"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 6.0025210443295935e-06, '281': -1.5189086920336673e-05, '872': -4.250164094724153e-06, '1783': 2.3364726650087458e-05, '2774': 1.0609724803974754e-05, '2654': 1.7579448850531327e-06, '81': 5.3703981010537401e-06, '1903': 1.1757506351721914e-05, '1983': 2.4352124647090311e-05, '1943': 1.2064450665524132e-05, 'sum': 0.0, '952': -2.828456069293775e-05, '1072': 2.6996100419446042e-06, '41': -4.7864098297922236e-06, '1': 6.5361198626066512e-06, '1112': 3.6198547796199195e-06, '1032': 1.9130836191930269e-06, '912': 1.5294179320335388e-05, '201': 7.1888299364792672e-06, '2814': 1.9344158078494826e-05, '992': 2.0972894210564461e-06, '2934': -9.0743169972771096e-06, '2854': 7.195790347300078e-06, '1152': -2.0693497438179818e-06, '121': 6.0009525010460305e-06, '1863': 1.1032643286805404e-05, '241': 7.8005618170688026e-07, '161': -8.2054420521384794e-07, '2694': 1.8948198933350413e-05, '2894': 2.1307680167649922e-05, '1823': -6.0465382902245775e-06, '2023': 2.9422244743296976e-05, '2063': 1.130007991665288e-05}"
1,Y1,5
"{'2734': 0.00010510571300983428, '281': 0.00011128820478916168, '872': 9.9450442939996725e-05, '1783': 9.1184582561254499e-05, '2774': 9.724739938974381e-05, '2654': 8.9331064373254776e-05, '81': 0.00013407310470938682, '1903': 0.00013189008459448814, '1983': 0.00012407451868057251, '1943': 0.00013916548341512679, 'sum': 0.0, '952': 0.00011741346679627895, '1072': 0.00013279584236443044, '41': 0.00012906035408377647, '1': 0.00038480889052152636, '1112': 0.00011319555342197418, '1032': 0.00011209864169359207, '912': 0.00012907087802886962, '201': 0.00012724827975034713, '2814': 8.911406621336937e-05, '992': 0.00010728202760219574, '2934': 9.5181073993444437e-05, '2854': 0.00012580305337905884, '1152': 0.00014430508017539977, '121': 9.7209028899669642e-05, '1863': 8.9319236576557162e-05, '241': 0.00010514678433537483, '161': 8.3416234701871872e-05, '2694': 0.00010419953614473342, '2894': 0.00010777628049254417, '1823': 0.00011549023911356926, '2023': 0.00012633707374334335, '2063': 9.9302642047405237e-05}"
"{'2734': 1.4105115217100334e-05, '281': 1.1120196931150324e-05, '872': 1.3009036911961509e-05, '1783': 1.175631250809896e-05, '2774': 1.0772241806696063e-05, '2654': 1.0899584855983705e-05, '81': 1.0838574660118374e-05, '1903': 1.1513225044661217e-05, '1983': 1.0105575586579466e-05, '1943': 8.8714055956226247e-06, 'sum': 0.0, '952': 1.175040699758374e-05, '1072': 1.0471302841909246e-05, '41': 1.3165376437528198e-05, '1': 1.2587785013215033e-05, '1112': 1.427413053774741e-05, '1032': 9.2714869264727226e-06, '912': 8.2585676375622844e-06, '201': 9.2862803984700463e-06, '2814': 1.1066900910806374e-05, '992': 1.1229539571990629e-05, '2934': 1.1706464013459354e-05, '2854': 1.4645187873208252e-05, '1152': 9.0916487576142514e-06, '121': 1.208703145328082e-05, '1863': 1.6755110086620763e-05, '241': 1.0343608573522723e-05, '161': 1.4615152445610944e-05, '2694': 1.1018626364696061e-05, '2894': 1.3442095347762234e-05, '1823': 1.4443757516593608e-05, '2023': 1.1309149285507097e-05, '2063': 1.3084026689610751e-05}"
1,Y1,6
"{'2734': 0.00032392367720603945, '281': 0.00033842837437987329, '872': 0.00027867862954735758, '1783': 0.00028690434992313386, '2774': 0.00029744515195488929, '2654': 0.00028660912066698075, '81': 0.00035079596564173697, '1903': 0.00034561548382043837, '1983': 0.00036838455125689509, '1943': 0.00028775744140148164, 'sum': 0.0, '952': 0.00035595679655671121, '1072': 0.00033689686097204685, '41': 0.00035278284922242166, '1': 0.00087736258283257487, '1112': 0.00033882567659020423, '1032': 0.00027906531468033788, '912': 0.00036335932090878484, '201': 0.00033023105934262278, '2814': 0.00030103763565421106, '992': 0.00031783161684870718, '2934': 0.00029819235205650327, '2854': 0.00033351453021168709, '1152': 0.00036827134899795053, '121': 0.00034482935443520547, '1863': 0.00032434044405817988, '241': 0.00032154116779565812, '161': 0.00027156770229339597, '2694': 0.0003468410111963749, '2894': 0.00033369464799761774, '1823': 0.00034167841076850893, '2023': 0.00036542797461152076, '2063': 0.00031798221170902251}"
"{'2734': 1.6023411788606129e-05, '281': 1.5020708511513438e-05, '872': 1.0833476858564338e-05, '1783': 1.9715714962671078e-05, '2774': 1.2856649453725886e-05, '2654': 1.2040587538496089e-05, '81': 1.3354519188364414e-05, '1903': 1.2540531829626869e-05, '1983': 1.3314568075195714e-05, '1943': 1.4851680847105525e-05, 'sum': 0.0, '952': 1.7628706746964664e-05, '1072': 1.3975256377561024e-05, '41': 1.4801631390214012e-05, '1': 2.1702787729205639e-05, '1112': 1.3287208820990095e-05, '1032': 1.5881180540363813e-05, '912': 1.212165498467425e-05, '201': 1.0216213288689692e-05, '2814': 9.3148319148670599e-06, '992': 1.3730944008325071e-05, '2934': 1.6774890178495152e-05, '2854': 1.4888361717741655e-05, '1152': 1.9054076761050706e-05, '121': 1.0540323517384662e-05, '1863': 1.5133620027530719e-05, '241': 1.0142064802207077e-05, '161': 1.0005567833291028e-05, '2694': 1.3035174842190247e-05, '2894': 1.3084641806812733e-05, '1823': 1.5107826000239039e-05, '2023': 1.9968189748709247e-05, '2063': 1.7204320310181153e-05}"
1,Y1,7
"{'2734': 0.00084768098435903847, '281': 0.00096486185334230721, '872': 0.00078797281572693268, '1783': 0.00072513628554971596, '2774': 0.00089192351228312443, '2654': 0.00079311959837612351, '81': 0.00099065331251997689, '1903': 0.00090585433338817795, '1983': 0.00095779997737784138, '1943': 0.00078501317061875999, 'sum': 0.0, '952': 0.00098261295964843353, '1072': 0.00091137442933885674, '41': 0.00098194083885142685, '1': 0.0018403080144995137, '1112': 0.00094960414265331467, '1032': 0.0007707710917058744, '912': 0.00093661915314824959, '201': 0.00090667507366130223, '2814': 0.00083322372091443916, '992': 0.00087461179416430622, '2934': 0.00087287002488186489, '2854': 0.0009212844858044072, '1152': 0.00096263927652647625, '121': 0.00087194242759754787, '1863': 0.00093247163060464352, '241': 0.00091518687182351162, '161': 0.00075386209707511097, '2694': 0.00094809118462236305, '2894': 0.0008691440483457164, '1823': 0.0009262131429032275, '2023': 0.0009522444911693272, '2063': 0.00087875774816462864}"
"{'2734': 1.9296827850741452e-05, '281': 2.0807985546195613e-05, '872': 1.8973920569129019e-05, '1783': 1.8318603594521156e-05, '2774': 2.7559619910426528e-05, '2654': 1.4713172671003245e-05, '81': 2.02879286970225e-05, '1903': 1.7079872943002199e-05, '1983': 1.8627882009019758e-05, '1943': 1.9559101834639087e-05, 'sum': 0.0, '952': 1.983667931492881e-05, '1072': 1.5776529363314491e-05, '41': 1.6144584695043728e-05, '1': 2.6636006380833338e-05, '1112': 2.0115105401154004e-05, '1032': 1.5346384411680986e-05, '912': 2.084056984310161e-05, '201': 2.1111960396320581e-05, '2814': 2.1775004810206145e-05, '992': 2.2570467883364948e-05, '2934': 1.8640328946680056e-05, '2854': 1.4476063235998323e-05, '1152': 1.9323048004359088e-05, '121': 1.0982046925702247e-05, '1863': 1.7094133869014357e-05, '241': 2.9856992353826347e-05, '161': 1.7407346577911943e-05, '2694': 1.7090799871611414e-05, '2894': 1.4891323650078668e-05, '1823': 2.1510624950580736e-05, '2023': 2.170263956619457e-05, '2063': 2.5907659572675371e-05}"
1,Y1,8
"{'2734': 0.0021689858287572859, '281': 0.0023056557402014732, '872': 0.0020259915851056575, '1783': 0.0020029470324516296, '2774': 0.0022628492675721644, '2654': 0.0020360433496534824, '81': 0.0024205081164836882, '1903': 0.002296279836446047, '1983': 0.0023709564469754697, '1943': 0.0020033706910908221, 'sum': 0.0, '952': 0.0024256038479506968, '1072': 0.0022730552591383457, '41': 0.0024114044383168219, '1': 0.0033971368335187434, '1112': 0.0023117156699299811, '1032': 0.0018605249002575873, '912': 0.0024330486543476582, '201': 0.0023060055449604989, '2814': 0.002087812777608633, '992': 0.0021927833557128908, '2934': 0.0021743903867900371, '2854': 0.0023086205124855041, '1152': 0.0024014038033783438, '121': 0.0022143989801406859, '1863': 0.0023762076161801815, '241': 0.0023060373030602934, '161': 0.0018276159651577472, '2694': 0.0023900479078292846, '2894': 0.0021998832933604719, '1823': 0.0022789896465837955, '2023': 0.0023472015745937824, '2063': 0.0022181856445968153}"
"{'2734': 3.4217398484175549e-05, '281': 2.9080387616518831e-05, '872': 3.0136089063526757e-05, '1783': 2.8070412923406392e-05, '2774': 2.3973717800408012e-05, '2654': 2.7716033847782619e-05, '81': 2.0651933910238652e-05, '1903': 3.1534499072487099e-05, '1983': 2.8912834595981135e-05, '1943': 2.4460648456510469e-05, 'sum': 0.0, '952': 2.8449787370575289e-05, '1072': 2.4354479374004546e-05, '41': 2.7246892913711215e-05, '1': 2.2820330299647003e-05, '1112': 1.9474059564466058e-05, '1032': 1.9503319632549906e-05, '912': 3.0351834531707697e-05, '201': 3.4638037271206815e-05, '2814': 3.3615879777009378e-05, '992': 2.3444724562212398e-05, '2934': 2.2065940221827183e-05, '2854': 2.7584565325388338e-05, '1152': 2.3275103732964486e-05, '121': 2.4581180081351141e-05, '1863': 2.2082056314996977e-05, '241': 2.9442295720980706e-05, '161': 2.9174274249604179e-05, '2694': 3.3626010213576878e-05, '2894': 1.7933731025579991e-05, '1823': 2.215915752872758e-05, '2023': 2.3762752752593864e-05, '2063': 2.5096241107189459e-05}"
1,Y1,9
"{'2734': 0.0047417036992938892, '281': 0.004968474374005669, '872': 0.0044408022965255539, '1783': 0.0043665455948365363, '2774': 0.005009970088538371, '2654': 0.0045063182907669171, '81': 0.005134428312119685, '1903': 0.0049940508447195355, '1983': 0.0051019520155693356, '1943': 0.0044517675904851214, 'sum': 0.0, '952': 0.005289564301308833, '1072': 0.004925824407684176, '41': 0.0050010816439201959, '1': 0.0057834690730822714, '1112': 0.0051384975055330682, '1032': 0.0041553456532327756, '912': 0.0052460637923918271, '201': 0.005042077973484993, '2814': 0.0045939999583520389, '992': 0.0047718404155028494, '2934': 0.0049216522786178088, '2854': 0.0049996565243131232, '1152': 0.0052039352686781629, '121': 0.0048134469084049527, '1863': 0.0052326879415072894, '241': 0.0050075741386727286, '161': 0.0041631850364961124, '2694': 0.0052049112947363599, '2894': 0.0049145183476962543, '1823': 0.0049044838861415259, '2023': 0.0052868087628954339, '2063': 0.0048927870628080869}"
"{'2734': 3.339161674269834e-05, '281': 4.8136243392748001e-05, '872': 5.0858152023092553e-05, '1783': 4.9484862516611392e-05, '2774': 3.0603940931904757e-05, '2654': 4.2910208408935719e-05, '81': 2.8827346359012174e-05, '1903': 3.5091012929442808e-05, '1983': 4.2038032840803461e-05, '1943': 3.8585345155435494e-05, 'sum': 0.0, '952': 4.2701619085904397e-05, '1072': 5.1256132538549721e-05, '41': 3.0959098624258567e-05, '1': 4.9132126996148904e-05, '1112': 4.9403887596572394e-05, '1032': 5.0934516452600545e-05, '912': 3.7241690661976251e-05, '201': 4.689683635945546e-05, '2814': 3.7424494488950119e-05, '992': 3.7030300564823853e-05, '2934': 4.6467245958365851e-05, '2854': 4.0602186320563845e-05, '1152': 5.345274799895231e-05, '121': 3.5512869552617948e-05, '1863': 4.8444900992387841e-05, '241': 3.0958168298526541e-05, '161': 4.1256462178566712e-05, '2694': 4.8183485452228122e-05, '2894': 3.084878221738387e-05, '1823': 3.8940949695288634e-05, '2023': 4.9336433558135455e-05, '2063': 4.0524393383963561e-05}"
1,Y1,10
"{'2734': 0.0088706700131297115, '281': 0.0090734536759555333, '872': 0.0082287862431257956, '1783': 0.0081905640661716454, '2774': 0.0092639708891510963, '2654': 0.0084803096950054162, '81': 0.0095263136550784114, '1903': 0.0091878527775406844, '1983': 0.0093791833147406582, '1943': 0.0086088649928569797, 'sum': 0.0, '952': 0.0097204673569649454, '1072': 0.0091357989702373736, '41': 0.0091045844368636605, '1': 0.0086383186280727386, '1112': 0.0093681369442492717, '1032': 0.0077541744802147152, '912': 0.0096152006182819612, '201': 0.0091474894434213638, '2814': 0.0087631407193839543, '992': 0.0089228968601673848, '2934': 0.00920054903253913, '2854': 0.0094016715884208679, '1152': 0.0095608981791883707, '121': 0.0087298560887575146, '1863': 0.0097042244859039777, '241': 0.0095138403587043292, '161': 0.0078515526838600636, '2694': 0.0097024285234510906, '2894': 0.009122407250106334, '1823': 0.0091306362301111221, '2023': 0.0098506796173751347, '2063': 0.0089592981152236458}"
"{'2734': 4.5765870549239263e-05, '281': 5.2562268537214711e-05, '872': 3.6206229612874238e-05, '1783': 5.2841946137779279e-05, '2774': 6.4347061567494361e-05, '2654': 5.0969323614801453e-05, '81': 6.3066452945619944e-05, '1903': 4.4895709254878979e-05, '1983': 6.4075093151768985e-05, '1943': 5.0150125841827335e-05, 'sum': 0.0, '952': 4.4168856929190464e-05, '1072': 4.4429526348940349e-05, '41': 6.1148852037549189e-05, '1': 5.2168153435222819e-05, '1112': 6.1068461701886404e-05, '1032': 4.546022941840745e-05, '912': 4.7850121826410922e-05, '201': 4.75610894129311e-05, '2814': 6.0364985540737473e-05, '992': 5.590191264080257e-05, '2934': 6.434853988260546e-05, '2854': 5.2767056265702612e-05, '1152': 6.625397630155237e-05, '121': 5.1989441487699161e-05, '1863': 3.1117036953910784e-05, '241': 4.3176382524151191e-05, '161': 5.5720611760508125e-05, '2694': 5.1746737400382911e-05, '2894': 5.8661394360499896e-05, '1823': 5.615916501789927e-05, '2023': 5.2753081644735048e-05, '2063': 5.0423862949705124e-05}"
1,Y1,11
"{'2734': 0.013926289251281155, '281': 0.014004596715999974, '872': 0.012752220396780305, '1783': 0.012671561601261297, '2774': 0.014206044272416167, '2654': 0.013435145529607931, '81': 0.014683136199083593, '1903': 0.014099244131810136, '1983': 0.014695363636646006, '1943': 0.013322864659130573, 'sum': 0.0, '952': 0.014966975638849868, '1072': 0.014335960718906589, '41': 0.013483049865398142, '1': 0.011563122169011168, '1112': 0.014475979583544863, '1032': 0.012134770604057444, '912': 0.014951826849331459, '201': 0.014189920491642423, '2814': 0.013585385659502612, '992': 0.013680353295058012, '2934': 0.014193963362938829, '2854': 0.014560618851747777, '1152': 0.014504016221811375, '121': 0.013305803657405905, '1863': 0.015163074661460187, '241': 0.014839634402758546, '161': 0.012317193775541253, '2694': 0.015140329901542928, '2894': 0.014335489210983118, '1823': 0.014028799720108509, '2023': 0.015322605251438089, '2063': 0.013806007285084989}"
"{'2734': 5.5702790978641929e-05, '281': 4.6716612792120633e-05, '872': 7.2054673407565643e-05, '1783': 7.4524315082366021e-05, '2774': 7.6898242167059783e-05, '2654': 4.7253499874475752e-05, '81': 8.331287768131912e-05, '1903': 5.9159232001193966e-05, '1983': 0.00010088165029888958, '1943': 6.8671713819772815e-05, 'sum': 0.0, '952': 7.1227182081358144e-05, '1072': 8.0176816865746634e-05, '41': 6.4600406452970427e-05, '1': 6.0523693345915786e-05, '1112': 6.5881768144134524e-05, '1032': 5.2112639069620748e-05, '912': 4.7342706775314891e-05, '201': 7.4041039840520305e-05, '2814': 7.0942721059235675e-05, '992': 5.7041256578712139e-05, '2934': 6.5244816539623094e-05, '2854': 8.2161929219930414e-05, '1152': 4.584446357300939e-05, '121': 5.7284352238472963e-05, '1863': 7.6152105884603737e-05, '241': 6.1318646273910254e-05, '161': 7.6009963849827164e-05, '2694': 7.9895828590366872e-05, '2894': 7.4230830256593998e-05, '1823': 5.7531688907869866e-05, '2023': 6.4832918738508846e-05, '2063': 5.8750464766418925e-05}"
1,Y1,12
"{'2734': 0.017891739960759878, '281': 0.018145769368857145, '872': 0.016592162940651179, '1783': 0.016791141405701638, '2774': 0.018436545412987469, '2654': 0.017493501026183366, '81': 0.018926621135324239, '1903': 0.018151633255183697, '1983': 0.018948413990437986, '1943': 0.01750779300928116, 'sum': 0.0, '952': 0.019331677351146936, '1072': 0.018666747305542231, '41': 0.017510931286960841, '1': 0.013794474676251412, '1112': 0.018697020132094622, '1032': 0.01575280064716935, '912': 0.019215050246566535, '201': 0.018307733256369828, '2814': 0.017721446324139835, '992': 0.017764064762741328, '2934': 0.018298744689673185, '2854': 0.019037682842463256, '1152': 0.018653951492160557, '121': 0.017317094001919033, '1863': 0.01975605245679617, '241': 0.019373234082013368, '161': 0.016021655593067407, '2694': 0.019802125077694653, '2894': 0.018567797448486089, '1823': 0.018246021308004855, '2023': 0.019889185763895513, '2063': 0.018070809729397296}"
"{'2734': 6.8143859683964371e-05, '281': 5.6894641014278293e-05, '872': 7.2208364990464607e-05, '1783': 5.6462190226947742e-05, '2774': 7.6473530476950627e-05, '2654': 6.7676390877564969e-05, '81': 8.2790307832104966e-05, '1903': 7.4102445872810098e-05, '1983': 7.0454675841251263e-05, '1943': 8.617017480247757e-05, 'sum': 0.0, '952': 9.9509191274576309e-05, '1072': 6.0216897115520618e-05, '41': 6.2987066566663489e-05, '1': 7.91429198168561e-05, '1112': 7.2722347902872227e-05, '1032': 5.5892741085526279e-05, '912': 7.4236754924074356e-05, '201': 4.9290184310250809e-05, '2814': 6.23200390239744e-05, '992': 6.8436327618977825e-05, '2934': 8.0370452895694219e-05, '2854': 7.6756891791904518e-05, '1152': 4.9983059991793094e-05, '121': 6.4729406114587688e-05, '1863': 6.4335520565332295e-05, '241': 7.4100269981393699e-05, '161': 6.2377318920958113e-05, '2694': 6.1879067885483593e-05, '2894': 7.0892260260144353e-05, '1823': 7.8932522435381275e-05, '2023': 8.6702953253899072e-05, '2063': 6.5833693048512789e-05}"
1,Y1,13
"{'2734': 0.019726110356194631, '281': 0.019786875517595382, '872': 0.018360622759376253, '1783': 0.018372717446514537, '2774': 0.020262070000171661, '2654': 0.019101821240924653, '81': 0.020757450943901426, '1903': 0.020031974695268132, '1983': 0.020688647581707863, '1943': 0.019245466572188195, 'sum': 0.0, '952': 0.021260167339018414, '1072': 0.020449682360603696, '41': 0.01899793389297667, '1': 0.014687546750619299, '1112': 0.020574694410676046, '1032': 0.017304242012046632, '912': 0.021208597258442922, '201': 0.020200724580458233, '2814': 0.019478104476417814, '992': 0.019510531531912938, '2934': 0.020104280717316129, '2854': 0.020818281741369338, '1152': 0.020379560511736644, '121': 0.01898973843171483, '1863': 0.021808448380657604, '241': 0.021161212098030818, '161': 0.017596961841696783, '2694': 0.021482745451586589, '2894': 0.020232977079493657, '1823': 0.019892741970363118, '2023': 0.021725241538314594, '2063': 0.019507567176506632}"
