"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 4.5777764171361927e-06, '281': 5.1806270856573542e-06, '872': 4.6836844534040406e-06, '1783': 3.031706493953086e-06, '2774': 4.3583526875016795e-06, '2654': 2.5000092200879125e-06, '81': 3.5700409028649151e-06, '1903': 5.5462441036649005e-06, '1983': 5.180655960944084e-06, '1943': 2.8005704966204013e-06, 'sum': 1.7836537914804357e-05, '952': 3.8982291516690609e-06, '1072': 2.5000092200879125e-06, '41': 4.0824979609791427e-06, '1': 5.1450463105100955e-06, '1112': 3.8982943888485618e-06, '1032': 2.1004278724653007e-06, '912': 3.8982291516690609e-06, '201': 2.1004278724653007e-06, '2814': 2.8005704966204013e-06, '992': 2.8005704966204017e-06, '2934': 3.7540965900020755e-06, '2854': 2.8005704966204017e-06, '1152': 3.031706493953086e-06, '121': 3.3394674788224054e-06, '1863': 3.2084565724557637e-06, '241': 1.5259254723787308e-06, '161': 3.5700409028649143e-06, '2694': 2.5000092200879125e-06, '2894': 1.5259254723787308e-06, '1823': 2.1004278724653007e-06, '2023': 4.5778303364413816e-06, '2063': 3.8982291516690609e-06}"
1,Y1,5
"{'2734': 9.6374240360761946e-06, '281': 2.4093756158100932e-05, '872': 2.2487616852710123e-05, '1783': 1.4456234088069514e-05, '2774': 8.0311866967301613e-06, '2654': 1.1243661375422226e-05, '81': 1.6062471427415547e-05, '1903': 1.4456136054114291e-05, '1983': 1.7668904834672023e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00049793828082712074, '952': 1.1243661375422226e-05, '1072': 1.1243661375422226e-05, '41': 2.2487518818754898e-05, '1': 3.6944635212421417e-05, '1112': 8.0312847306853843e-06, '1032': 1.9274946106107611e-05, '912': 2.5700385633267853e-05, '201': 2.2487518818754898e-05, '2814': 4.8187120180380973e-06, '992': 1.284989871476826e-05, '2934': 1.2850094782678704e-05, '2854': 9.6374240360761946e-06, '1152': 9.6374240360761946e-06, '121': 2.2487616852710123e-05, '1863': 9.6375220700314176e-06, '241': 1.4456136054114291e-05, '161': 3.0518901583395507e-05, '2694': 1.6062471427415547e-05, '2894': 1.4456234088069514e-05, '1823': 1.6062471427415547e-05, '2023': 8.0311866967301613e-06, '2063': 1.4456234088069514e-05}"
"{'2734': 3.3436496563895803e-06, '281': 6.8357960189234434e-06, '872': 7.3218319227076819e-06, '1783': 5.4074475638926761e-06, '2774': 3.1675427500549255e-06, '2654': 4.181704886352172e-06, '81': 4.8778897477923685e-06, '1903': 4.2832995715894193e-06, '1983': 7.1233921197740544e-06, '1943': 2.9325747448896742e-06, 'sum': 2.7122267678908033e-05, '952': 4.181704886352172e-06, '1072': 4.181704886352172e-06, '41': 6.1047371506994091e-06, '1': 8.6005283105800681e-06, '1112': 3.9345352617640865e-06, '1032': 5.8161355641389845e-06, '912': 9.1181090522477175e-06, '201': 5.6409945916389418e-06, '2814': 3.5109342027333394e-06, '992': 4.2497045464556651e-06, '2934': 4.8484741714013927e-06, '2854': 3.3436496563895803e-06, '1152': 4.0775797102086378e-06, '121': 6.1047443163169542e-06, '1863': 4.0776483640836032e-06, '241': 4.8778395308178291e-06, '161': 8.0847356866928763e-06, '2694': 5.889578501767329e-06, '2894': 5.4074783017639164e-06, '1823': 5.4074459461051385e-06, '2023': 3.1675427500549255e-06, '2063': 4.877891541211001e-06}"
1,Y1,6
"{'2734': 3.5097124055027962e-05, '281': 3.8148881867527964e-05, '872': 1.0681571438908577e-05, '1783': 3.0519068241119383e-05, '2774': 3.6623794585466385e-05, '2654': 3.0518975108861923e-05, '81': 4.1200732812285421e-05, '1903': 3.9674807339906693e-05, '1983': 4.1200732812285421e-05, '1943': 2.5941105559468269e-05, 'sum': 0.0011307336855679751, '952': 3.2045086845755578e-05, '1072': 1.8311571329832078e-05, '41': 2.8992956504225732e-05, '1': 7.6299160718917852e-05, '1112': 3.3570732921361926e-05, '1032': 2.4415180087089537e-05, '912': 4.2726844549179076e-05, '201': 4.2727123945951463e-05, '2814': 2.7467031031847e-05, '992': 4.5778788626193999e-05, '2934': 2.2889161482453346e-05, '2854': 3.0518881976604463e-05, '1152': 4.4252676889300344e-05, '121': 3.0519068241119383e-05, '1863': 4.5778416097164151e-05, '241': 4.1201198473572728e-05, '161': 2.8993142768740655e-05, '2694': 2.5941105559468269e-05, '2894': 2.2889068350195885e-05, '1823': 3.8148881867527964e-05, '2023': 5.340860225260258e-05, '2063': 4.4252211228013036e-05}"
"{'2734': 8.653564676371832e-06, '281': 7.629882252381546e-06, '872': 4.0068109073994389e-06, '1783': 7.9830602736329725e-06, '2774': 1.0982283347706418e-05, '2654': 7.6698927256697013e-06, '81': 9.7207475182308255e-06, '1903': 7.7017747575801256e-06, '1983': 8.3654201847271532e-06, '1943': 7.0972663765715285e-06, 'sum': 5.5418015697775454e-05, '952': 9.2557320010894667e-06, '1072': 6.0231029633369063e-06, '41': 6.8152752558396234e-06, '1': 1.3005314011896111e-05, '1112': 6.9664514056327302e-06, '1032': 6.8601169907362755e-06, '912': 9.4975746575461535e-06, '201': 1.0242799508851999e-05, '2814': 7.3099368982584457e-06, '992': 9.2623797327538104e-06, '2934': 5.3665961278012589e-06, '2854': 7.9829853165962402e-06, '1152': 8.7099468879183622e-06, '121': 7.6699317335571705e-06, '1863': 8.4311086539908858e-06, '241': 9.4653950277633706e-06, '161': 9.7710317996367866e-06, '2694': 7.4345335665234119e-06, '2894': 6.595928291043867e-06, '1823': 7.9446459525779788e-06, '2023': 1.0355628271215828e-05, '2063': 5.6339761095586193e-06}"
1,Y1,7
"{'2734': 0.00010119785407656117, '281': 9.9591224601394248e-05, '872': 9.7985575465779553e-05, '1783': 9.3165000802592225e-05, '2774': 9.6379338126433529e-05, '2654': 6.5857495524381337e-05, '81': 8.8345700580822788e-05, '1903': 9.4771238141938262e-05, '1983': 8.5134501109438899e-05, '1943': 7.0676697712195553e-05, 'sum': 0.0028785089717099539, '952': 9.155935166697753e-05, '1072': 8.6741227852670774e-05, '41': 0.00011244269185944607, '1': 0.00019758631089261095, '1112': 6.1039077608208904e-05, '1032': 5.7826210793695953e-05, '912': 6.4251356218990522e-05, '201': 8.5133814105862069e-05, '2814': 7.7102235273311014e-05, '992': 8.0315396189689636e-05, '2934': 9.1559843368534198e-05, '2854': 9.1559841836753649e-05, '1152': 8.3527576766516032e-05, '121': 7.8708668680567493e-05, '1863': 8.8347073056195912e-05, '241': 0.0001172623842170364, '161': 7.0677481983837323e-05, '2694': 9.1559253633022308e-05, '2894': 0.00010441052482316369, '1823': 8.673985537729765e-05, '2023': 8.3527184630695147e-05, '2063': 8.3526988562784691e-05}"
"{'2734': 1.3619919606222192e-05, '281': 1.3578024647797764e-05, '872': 1.2477546876297578e-05, '1783': 9.1810133132618045e-06, '2774': 1.5351916452388223e-05, '2654': 9.974131387124294e-06, '81': 8.3810627552225458e-06, '1903': 1.1167857498310675e-05, '1983': 1.2693986871949467e-05, '1943': 1.0187532276382193e-05, 'sum': 5.4240878498246488e-05, '952': 9.9024352393139018e-06, '1072': 1.3257243952592341e-05, '41': 1.2795051880300806e-05, '1': 2.0398967924965513e-05, '1112': 1.143400806980063e-05, '1032': 1.1644962278753693e-05, '912': 9.8729722835140708e-06, '201': 1.2032560657169421e-05, '2814': 1.243104053569547e-05, '992': 1.5866362802746287e-05, '2934': 1.361001324688167e-05, '2854': 1.3407875952345368e-05, '1152': 1.253456836183971e-05, '121': 1.0257821812734726e-05, '1863': 1.3787189044246932e-05, '241': 1.2408556479494348e-05, '161': 1.3213877423708439e-05, '2694': 1.0438049608198064e-05, '2894': 1.3870261920376959e-05, '1823': 1.0506308586981442e-05, '2023': 9.2896068858669461e-06, '2063': 8.3639087168786946e-06}"
1,Y1,8
"{'2734': 0.00016481308412039653, '281': 0.00024875808376236821, '872': 0.00021975776835461147, '1783': 0.00016633835621178151, '2774': 0.00019839378946926445, '2654': 0.00019380902376724406, '81': 0.00021060202707303687, '1903': 0.00021059960490674712, '1983': 0.00022128360142232851, '1943': 0.00019380902231205254, 'sum': 0.0067559937015175819, '952': 0.00024112528844852932, '1072': 0.00018465328466845676, '41': 0.00025180844240821896, '1': 0.00034491589321987702, '1112': 0.00021670452115358786, '1032': 0.00016023456264520065, '912': 0.00026249374204780909, '201': 0.0002273873906233348, '2814': 0.0001983891284908168, '992': 0.00021975832351017743, '2934': 0.00018770569149637595, '2854': 0.00019991580047644674, '1152': 0.00023654425021959468, '121': 0.00019228626479161903, '1863': 0.00019991561275674031, '241': 0.00020296886286814698, '161': 0.00017702160403132439, '2694': 0.00021823053830303252, '2894': 0.00021517878049053251, '1823': 0.00019075866221101022, '2023': 0.00021518027133424767, '2063': 0.00018465244356775657}"
"{'2734': 1.6776665771752283e-05, '281': 2.367465212356431e-05, '872': 2.2101028048812561e-05, '1783': 1.5257706782636406e-05, '2774': 2.4310132181230014e-05, '2654': 1.5701195604923153e-05, '81': 2.5816270591275723e-05, '1903': 2.0041453544746945e-05, '1983': 1.7837124256980951e-05, '1943': 1.4734404571956841e-05, 'sum': 0.00013143167899066591, '952': 2.1573703311284105e-05, '1072': 1.6493330927292459e-05, '41': 1.8110114214829951e-05, '1': 2.3554149711281568e-05, '1112': 1.9420191793141611e-05, '1032': 1.8904399449621862e-05, '912': 2.3164540237982656e-05, '201': 1.6345325596589129e-05, '2814': 1.5422458830271424e-05, '992': 2.1652454793281464e-05, '2934': 1.5225438861536378e-05, '2854': 1.778141819960234e-05, '1152': 1.8109715716315043e-05, '121': 2.2702258894907839e-05, '1863': 1.4933402146348945e-05, '241': 1.8563520624472486e-05, '161': 1.6362749605057236e-05, '2694': 1.8826391770760543e-05, '2894': 1.8981698765461455e-05, '1823': 1.7972927529473379e-05, '2023': 2.3171203073652243e-05, '2063': 1.5096113432716214e-05}"
1,Y1,9
"{'2734': 0.00042091852580932408, '281': 0.00042092205809527323, '872': 0.00042574194498899346, '1783': 0.00046591455496749595, '2774': 0.0004932324579720827, '2654': 0.00043216777818375513, '81': 0.00045948852723660439, '1903': 0.00046913143811061193, '1983': 0.0004610941794357802, '1943': 0.00038236000354548817, 'sum': 0.014541331874696832, '952': 0.00049484036495222857, '1072': 0.00050769486513577015, '41': 0.00046430292269705156, '1': 0.00049162425535829047, '1112': 0.00042252947643742358, '1032': 0.00041127688784495388, '912': 0.00048037382504461626, '201': 0.00045788307953013207, '2814': 0.00042413414063814442, '992': 0.00041449406662171607, '2934': 0.00050769879568466226, '2854': 0.00048841335228644311, '1152': 0.00049484350203879565, '121': 0.00043538623752905741, '1863': 0.00047073414929113105, '241': 0.00048198565797831277, '161': 0.0003775374712667575, '2694': 0.00049484850330229263, '2894': 0.00045466942155096486, '1823': 0.00046109701935692052, '2023': 0.00049645474676876088, '2063': 0.0003775377607732815}"
"{'2734': 2.0163055103133045e-05, '281': 2.432835082206621e-05, '872': 2.5412381784901494e-05, '1783': 2.3793153861721247e-05, '2774': 2.4519120069123579e-05, '2654': 2.6235265673325555e-05, '81': 2.7770881247310808e-05, '1903': 3.2621954399491056e-05, '1983': 2.8869786326559791e-05, '1943': 3.0739588706388907e-05, 'sum': 0.00014589449939029914, '952': 2.8077446967627707e-05, '1072': 2.0113862457756242e-05, '41': 1.9336104166507833e-05, '1': 2.1385381114800434e-05, '1112': 3.220562234829726e-05, '1032': 2.4968738544954301e-05, '912': 2.4247060125619344e-05, '201': 3.3673115658814612e-05, '2814': 2.4365670522397156e-05, '992': 2.6241826400538558e-05, '2934': 2.495409954753347e-05, '2854': 2.869280299680534e-05, '1152': 3.3478857967827738e-05, '121': 3.3335127102753471e-05, '1863': 2.675526214211259e-05, '241': 2.846087789538887e-05, '161': 2.9917381170612731e-05, '2694': 3.2737550466319156e-05, '2894': 2.8682055260596904e-05, '1823': 3.0877254519695314e-05, '2023': 3.7128837193243212e-05, '2063': 2.6946718264939211e-05}"
1,Y1,10
"{'2734': 0.00076325264817569407, '281': 0.00080601258232491089, '872': 0.00071897359594004224, '1783': 0.00075715044804383071, '2774': 0.00076324771507643165, '2654': 0.00081823043728945777, '81': 0.00089612393931020056, '1903': 0.00089610940776765349, '1983': 0.00081517495564185081, '1943': 0.00067010091588599603, 'sum': 0.026068893633782862, '952': 0.00083961595082655545, '1072': 0.00076325825357343997, '41': 0.00085793861508136619, '1': 0.00075408199336379766, '1112': 0.0009511073352769017, '1032': 0.00066552500065881755, '912': 0.00093430247798096386, '201': 0.00084419027552939951, '2814': 0.0007632519089384004, '992': 0.00077241164981387553, '2934': 0.00081976438668789346, '2854': 0.00082281176873948429, '1152': 0.00087321194878313695, '121': 0.00076477941183838993, '1863': 0.00094957441033329817, '241': 0.00082280429487582298, '161': 0.00071744207671144979, '2694': 0.00092207997513469306, '2894': 0.00082433114730520176, '1823': 0.00084572244959417735, '2023': 0.00084419213817454875, '2063': 0.00081211937067564581}"
"{'2734': 3.9634800252848756e-05, '281': 3.7034193993325965e-05, '872': 4.1419193231637347e-05, '1783': 3.2834701823782518e-05, '2774': 3.133467399530415e-05, '2654': 4.5010200763614512e-05, '81': 3.1280884155536462e-05, '1903': 3.056734415286441e-05, '1983': 3.8641456977906896e-05, '1943': 2.9926461032255888e-05, 'sum': 0.00024189005760742228, '952': 4.7033052611386136e-05, '1072': 4.1926921729929061e-05, '41': 4.3017108444620334e-05, '1': 2.7504756664665382e-05, '1112': 4.0701918966264903e-05, '1032': 2.9022021207698799e-05, '912': 3.8854790502349788e-05, '201': 4.0390617935199576e-05, '2814': 3.805512467521972e-05, '992': 2.5848184773036082e-05, '2934': 4.444229858138283e-05, '2854': 3.527966521180264e-05, '1152': 4.4230277455547627e-05, '121': 2.8845087661199167e-05, '1863': 4.1454142173619848e-05, '241': 3.0980067846178814e-05, '161': 3.4643995839406739e-05, '2694': 3.7515202717139959e-05, '2894': 3.256375409635269e-05, '1823': 2.9490029646027848e-05, '2023': 3.8074372084072702e-05, '2063': 2.7354247420448637e-05}"
1,Y1,11
"{'2734': 0.0011201835647960635, '281': 0.0011764486491876213, '872': 0.0011957517800558555, '1783': 0.0010446011499305697, '2774': 0.001255262759514153, '2654': 0.0011410864137456212, '81': 0.0013469393352830881, '1903': 0.001263303369724829, '1983': 0.0012874218855837458, '1943': 0.0011539471023225862, 'sum': 0.039353008529073315, '952': 0.0013726732148298699, '1072': 0.0012520336925885395, '41': 0.0012214765179363127, '1': 0.0010767591669910441, '1112': 0.0012874221582406837, '1032': 0.0010413853512880834, '912': 0.0013340723664058668, '201': 0.0012922418383440298, '2814': 0.0012295187947242276, '992': 0.0012375755070120488, '2934': 0.0012890240728953167, '2854': 0.0012922446966465366, '1152': 0.0012665040588839666, '121': 0.0011941438730757095, '1863': 0.001274550370381851, '241': 0.0013678430910467317, '161': 0.001017270499448243, '2694': 0.0012986892895576986, '2894': 0.0012809870010977121, '1823': 0.0011748462504903344, '2023': 0.0013549734875069636, '2063': 0.0012118271827746771}"
"{'2734': 5.0007834407063711e-05, '281': 4.0426155124376291e-05, '872': 4.4960118763010158e-05, '1783': 4.3803839160419782e-05, '2774': 6.1818725389575619e-05, '2654': 4.9353227425321725e-05, '81': 6.5344702714419928e-05, '1903': 4.0217867975147504e-05, '1983': 4.6928590004463663e-05, '1943': 4.745944514379904e-05, 'sum': 0.00027666056317389312, '952': 6.5043072752417853e-05, '1072': 3.1612350059354965e-05, '41': 3.9995981997587568e-05, '1': 4.6715540480361783e-05, '1112': 5.3497827368526385e-05, '1032': 4.9661075291185414e-05, '912': 5.4556934005587767e-05, '201': 4.3281398225403988e-05, '2814': 4.7130562062715236e-05, '992': 5.1482355161186118e-05, '2934': 4.5768057904474726e-05, '2854': 4.8061408715707078e-05, '1152': 4.234437845813715e-05, '121': 3.8241913397921218e-05, '1863': 3.1766861147138692e-05, '241': 5.4833140875782978e-05, '161': 3.7530024399549264e-05, '2694': 5.35632423771952e-05, '2894': 5.0633562479972296e-05, '1823': 3.637625266328784e-05, '2023': 4.27916339060287e-05, '2063': 4.1932205255526793e-05}"
1,Y1,12
"{'2734': 0.001606551482109353, '281': 0.0016340778616722672, '872': 0.0014185952197294683, '1783': 0.0014537412178469821, '2774': 0.0016233970731263981, '2654': 0.001540845085401088, '81': 0.0016585178498644381, '1903': 0.0016004378732759506, '1983': 0.0015500351844821125, '1943': 0.0015469468082301319, 'sum': 0.050231838226318361, '952': 0.0016707421280443668, '1072': 0.0016340676869731397, '41': 0.0014934646140318363, '1': 0.0012062033725669607, '1112': 0.0015408379898872227, '1032': 0.0012810661486582831, '912': 0.0016890984144993127, '201': 0.001577516453107819, '2814': 0.0015255668200552463, '992': 0.0016034951375331729, '2934': 0.0015622389269992708, '2854': 0.0016463116800878197, '1152': 0.0015515342762228101, '121': 0.0015744701202493161, '1863': 0.0016722717788070439, '241': 0.0017166408651974052, '161': 0.0014445556211285294, '2694': 0.0017685802304185927, '2894': 0.0016723034786991775, '1823': 0.001569881255272776, '2023': 0.0016432475065812468, '2063': 0.0015545980946626513}"
"{'2734': 4.4487589641163291e-05, '281': 4.3312684825761394e-05, '872': 4.9505077571351823e-05, '1783': 5.4909419194612174e-05, '2774': 6.162046069032959e-05, '2654': 5.1265401225158361e-05, '81': 3.2976502779322771e-05, '1903': 3.6735698575929328e-05, '1983': 5.1096007136774834e-05, '1943': 4.7153907785415117e-05, 'sum': 0.00026399629409191728, '952': 4.1910279296084012e-05, '1072': 4.6911969366029265e-05, '41': 4.4671772027476493e-05, '1': 3.9560110839134705e-05, '1112': 4.6114969398800964e-05, '1032': 4.6261662809680767e-05, '912': 5.2062983422039641e-05, '201': 4.5351796473617541e-05, '2814': 5.3834979554051221e-05, '992': 4.7278642485893355e-05, '2934': 5.6892909403951771e-05, '2854': 5.4814020034286513e-05, '1152': 4.4048367546263961e-05, '121': 5.5369354912448935e-05, '1863': 4.3281511168656497e-05, '241': 6.8951639189762166e-05, '161': 4.5228536616196805e-05, '2694': 5.423531709754678e-05, '2894': 6.7637573569068979e-05, '1823': 5.451581726040793e-05, '2023': 6.0511783979617109e-05, '2063': 3.8205110580052288e-05}"
1,Y1,13
"{'2734': 0.0017823278263676911, '281': 0.0017334295611362905, '872': 0.001572945894440636, '1783': 0.0015729363483842462, '2774': 0.0017273112083785237, '2654': 0.0016218456497881562, '81': 0.0018312634725589304, '1903': 0.0015821273846086115, '1983': 0.0018694835423957556, '1943': 0.00168450633645989, 'sum': 0.054291325993835925, '952': 0.0018006797356065363, '1072': 0.0017609615460969508, '41': 0.0016478202131111174, '1': 0.0012826108286390081, '1112': 0.0017700897064059974, '1032': 0.0015438960166648031, '912': 0.0018786514236126095, '201': 0.001627945201471448, '2814': 0.0016279582167044282, '992': 0.0016906321689020842, '2934': 0.0017915146483574063, '2854': 0.0017364795319736003, '1152': 0.0017013127973768861, '121': 0.0016615850152447819, '1863': 0.0018771108298096806, '241': 0.0017670709465164691, '161': 0.0015347180538810789, '2694': 0.0018281934084370733, '2894': 0.0017563443572726101, '1823': 0.0015668239735532551, '2023': 0.0017899888276588171, '2063': 0.001670761581044644}"
