"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 3.5096285500912926e-06, '281': 6.1037204432068389e-06, '872': 5.340757707017474e-06, '1783': 5.0355539542579209e-06, '2774': 4.8829614797796237e-06, '2654': 3.8148136127347241e-06, '81': 5.6459428378730079e-06, '1903': 4.8829801244210101e-06, '1983': 4.4251930830796482e-06, '1943': 4.1200080431735842e-06, 'sum': 0.00013336612792045344, '952': 3.2044527415564515e-06, '1072': 4.4252024281377093e-06, '41': 4.4251838289710578e-06, '1': 3.0518602216034195e-06, '1112': 6.7140906367058047e-06, '1032': 3.8148229577927852e-06, '912': 4.8829614570422567e-06, '201': 2.288888163093361e-06, '2814': 4.1200173427569094e-06, '992': 3.2044526960817166e-06, '2934': 5.6459614825143943e-06, '2854': 3.8148136127347241e-06, '1152': 3.0518508765453588e-06, '121': 3.0518509220200942e-06, '1863': 2.8992583565923268e-06, '241': 4.2726005858639841e-06, '161': 3.8148136582094591e-06, '2694': 5.1881465878977906e-06, '2894': 2.1362956204029615e-06, '1823': 4.73037823667255e-06, '2023': 3.967406200899859e-06, '2063': 2.8992583565923268e-06}"
1,Y1,5
"{'2734': 1.1886264043201472e-05, '281': 1.2689324002598082e-05, '872': 9.9587106026439493e-06, '1783': 1.2849918221036205e-05, '2774': 1.2849977003114824e-05, '2654': 1.1886215050157931e-05, '81': 1.3653144809435808e-05, '1903': 1.6544371862293799e-05, '1983': 1.5580590403068957e-05, '1943': 1.1243690718593394e-05, 'sum': 0.00046035116170778086, '952': 1.4295610311053583e-05, '1072': 1.606249088581535e-05, '41': 1.6865609531554294e-05, '1': 4.0156531261010586e-05, '1112': 1.4295561341944113e-05, '1032': 1.429565923229491e-05, '912': 1.3974431352069491e-05, '201': 1.2849996605119055e-05, '2814': 1.0922472771007482e-05, '992': 1.5420064516403824e-05, '2934': 1.2528768844563992e-05, '2854': 1.5259372383680831e-05, '1152': 1.3171253996054139e-05, '121': 1.3974372761463441e-05, '1863': 1.4777510913470332e-05, '241': 1.3492462298209399e-05, '161': 1.3171234250445482e-05, '2694': 1.50987486066649e-05, '2894': 1.2207442954317421e-05, '1823': 1.3492462274275327e-05, '2023': 1.268935334576925e-05, '2063': 1.2207541084008929e-05}"
"{'2734': 1.5810888647115086e-06, '281': 1.5172263771310778e-06, '872': 1.3775915994445336e-06, '1783': 1.5406514847034277e-06, '2774': 1.6266507052111349e-06, '2654': 1.5462364523586515e-06, '81': 1.7049587372422577e-06, '1903': 2.1932627856546148e-06, '1983': 1.1876205362622092e-06, '1943': 9.3506464833413368e-07, 'sum': 1.0165682568963844e-05, '952': 2.2633699774001346e-06, '1072': 1.7749790327515125e-06, '41': 1.8578427149405045e-06, '1': 2.7343254931942033e-06, '1112': 1.6511350439825446e-06, '1032': 1.9533713067720071e-06, '912': 2.2545287265929718e-06, '201': 1.2032131642914082e-06, '2814': 1.444632741039786e-06, '992': 2.0805945039943545e-06, '2934': 2.2127868752412279e-06, '2854': 2.2985806527156488e-06, '1152': 1.7473073467283911e-06, '121': 2.0388165127026791e-06, '1863': 2.3830665653479834e-06, '241': 1.6718339056246947e-06, '161': 1.5837893578807684e-06, '2694': 2.3968794629669115e-06, '2894': 1.4574722179821594e-06, '1823': 1.638932144585225e-06, '2023': 1.6545968411603568e-06, '2063': 1.5125358959451799e-06}"
1,Y1,6
"{'2734': 3.2502650174137668e-05, '281': 2.9755984769508359e-05, '872': 2.7314317321724957e-05, '1783': 2.5635781003074954e-05, '2774': 3.5707224014913663e-05, '2654': 2.9603438451886178e-05, '81': 4.1658910868136444e-05, '1903': 3.0671660852021887e-05, '1983': 3.5096844840154517e-05, '1943': 2.8077326805941994e-05, 'sum': 0.001060384517768398, '952': 3.128194753116986e-05, '1072': 3.1892270635580643e-05, '41': 3.7233494458632778e-05, '1': 7.4315281563031024e-05, '1112': 3.5402131788941912e-05, '1032': 3.0518863331963077e-05, '912': 3.9979964276426473e-05, '201': 3.2960558291961207e-05, '2814': 2.6398901809443487e-05, '992': 3.0824206942270396e-05, '2934': 2.6704021911427846e-05, '2854': 3.0061281358939594e-05, '1152': 3.7843650534341575e-05, '121': 3.0213752688723615e-05, '1863': 3.1129428725762411e-05, '241': 2.8230096177139785e-05, '161': 2.4567642140027601e-05, '2694': 3.341831725265365e-05, '2894': 2.8687846133834681e-05, '1823': 3.4944345316034742e-05, '2023': 3.5554799251258376e-05, '2063': 3.2197576911130457e-05}"
"{'2734': 2.1949291955026387e-06, '281': 1.8508001423781539e-06, '872': 2.0825991941192534e-06, '1783': 2.1051373150045125e-06, '2774': 3.3659278778114263e-06, '2654': 2.583004058306898e-06, '81': 3.2183300577658375e-06, '1903': 2.742954144813894e-06, '1983': 3.1116143989293818e-06, '1943': 2.1074670597357601e-06, 'sum': 1.2934016791714319e-05, '952': 2.7642874588419939e-06, '1072': 2.7518656115597835e-06, '41': 2.4315412531766326e-06, '1': 3.1724231567084042e-06, '1112': 3.0631849533731338e-06, '1032': 2.0651725762209204e-06, '912': 3.0107151896620225e-06, '201': 2.5495914593011767e-06, '2814': 2.4880923219310742e-06, '992': 2.5811343765342096e-06, '2934': 2.8772571663506833e-06, '2854': 3.2786649094500148e-06, '1152': 2.1626100000234557e-06, '121': 2.4143080162915006e-06, '1863': 2.7529928796077041e-06, '241': 2.0873071347968265e-06, '161': 1.8978655880224849e-06, '2694': 2.2953777721140571e-06, '2894': 2.5668357031977104e-06, '1823': 3.3025036894428465e-06, '2023': 2.4382972202942746e-06, '2063': 2.2739330861003356e-06}"
1,Y1,7
"{'2734': 7.6781105331304533e-05, '281': 7.67811350095527e-05, '872': 7.8066291232397296e-05, '1783': 6.6500460984810305e-05, '2774': 8.256378523104726e-05, '2654': 7.3407644537694169e-05, '81': 9.2523476173243436e-05, '1903': 8.5776995738821204e-05, '1983': 8.1278678025180275e-05, '1943': 6.6179066810658884e-05, 'sum': 0.0026818923407087199, '952': 9.2202719985691247e-05, '1072': 8.1600288371861863e-05, '41': 9.2362853090315573e-05, '1': 0.00015951231992068258, '1112': 8.3367383922450244e-05, '1032': 7.2443931697451161e-05, '912': 8.545567987695042e-05, '201': 8.1921770240449794e-05, '2814': 7.822679713411305e-05, '992': 8.1118367999902393e-05, '2934': 8.1921721797889881e-05, '2854': 9.1238790781445503e-05, '1152': 8.1118201801712674e-05, '121': 8.4812948970418224e-05, '1863': 8.8186635510187198e-05, '241': 8.095779240217158e-05, '161': 7.0998072739090088e-05, '2694': 8.7704568470240037e-05, '2894': 7.9833103403583852e-05, '1823': 7.8869459110520482e-05, '2023': 8.8025707411457251e-05, '2063': 8.0154566316387467e-05}"
"{'2734': 4.5692233540281258e-06, '281': 3.779802231371077e-06, '872': 2.6127720992468859e-06, '1783': 4.6126467399387572e-06, '2774': 4.6940481264658035e-06, '2654': 4.4374113015618703e-06, '81': 2.9894285508143211e-06, '1903': 4.7311775004765838e-06, '1983': 3.2189408637064224e-06, '1943': 3.0524660740892035e-06, 'sum': 2.2393061653099208e-05, '952': 4.7409299217303188e-06, '1072': 4.3655760426071027e-06, '41': 4.6378752582221131e-06, '1': 5.0970797439819684e-06, '1112': 5.0925443415033516e-06, '1032': 4.2388474640983644e-06, '912': 3.5931134469073258e-06, '201': 3.4164304659121155e-06, '2814': 4.448037775859043e-06, '992': 3.9905201462703333e-06, '2934': 4.5394964004132165e-06, '2854': 4.4890218846722815e-06, '1152': 4.9639408217712377e-06, '121': 2.2698649811014809e-06, '1863': 4.6264135784831647e-06, '241': 4.1250847185350059e-06, '161': 4.4397597853503103e-06, '2694': 4.2196501409835387e-06, '2894': 4.2479629333917289e-06, '1823': 3.3029055074064529e-06, '2023': 3.463937107842996e-06, '2063': 4.2453651926783345e-06}"
1,Y1,8
"{'2734': 0.00018022792064584792, '281': 0.00020113779828534462, '872': 0.00017915929929586128, '1783': 0.00017702285913401283, '2774': 0.00020480036255321465, '2654': 0.00017595511526451445, '81': 0.00020968431563233024, '1903': 0.00020434210964594967, '1983': 0.00019747385958908127, '1943': 0.00017763342111720704, 'sum': 0.0063642110675573346, '952': 0.00021838377288077026, '1072': 0.00021075273907626978, '41': 0.00020251058595022187, '1': 0.00028905262151965869, '1112': 0.00018999626699951478, '1032': 0.00016527116968063639, '912': 0.0002141109660442453, '201': 0.00021380536127253437, '2814': 0.00018022827498498373, '992': 0.00019778013811446726, '2934': 0.00019732260916498489, '2854': 0.00019869498355546967, '1152': 0.00021044722816441209, '121': 0.00019579474756028503, '1863': 0.00021197390815359541, '241': 0.00020083160707144997, '161': 0.00016130339172377718, '2694': 0.00021288881835062056, '2894': 0.00019686456216732039, '1823': 0.00019976387557107955, '2023': 0.00020357930043246597, '2063': 0.0001854170397564303}"
"{'2734': 4.1635561887156456e-06, '281': 6.2750225936172737e-06, '872': 5.5896906435498041e-06, '1783': 5.2215317450861798e-06, '2774': 6.2318069652418194e-06, '2654': 5.1185406395646914e-06, '81': 5.8511612845602002e-06, '1903': 5.4444846445324533e-06, '1983': 5.9792930139080105e-06, '1943': 5.1345836636168904e-06, 'sum': 3.3732376561365384e-05, '952': 7.2387578301539294e-06, '1072': 5.7977789801655799e-06, '41': 6.9264288173598434e-06, '1': 6.3540476006422368e-06, '1112': 4.851007839387908e-06, '1032': 5.6856528627952944e-06, '912': 7.2413614899567519e-06, '201': 7.4329258821686562e-06, '2814': 4.4646092688990947e-06, '992': 5.5567543067575134e-06, '2934': 7.1664687174325965e-06, '2854': 4.0280942824004677e-06, '1152': 6.1866077752746599e-06, '121': 5.302141460860874e-06, '1863': 6.6710779720105334e-06, '241': 5.9114710485077176e-06, '161': 5.343208233927953e-06, '2694': 6.4063282647535578e-06, '2894': 5.8525952267169981e-06, '1823': 6.4429764833088074e-06, '2023': 7.6268614783233726e-06, '2063': 6.4973937233393036e-06}"
1,Y1,9
"{'2734': 0.00041304846251334409, '281': 0.00043731404768646156, '872': 0.00038814236636665697, '1783': 0.00037271810517842442, '2774': 0.00043377778370325501, '2654': 0.00040260396015487219, '81': 0.00045499036480721672, '1903': 0.00042365636449846392, '1983': 0.0004667224589196083, '1943': 0.00037319713890993675, 'sum': 0.013667221034043714, '952': 0.00046077641768773133, '1072': 0.00042751216403159658, '41': 0.000413209276494423, '1': 0.00049564835162049065, '1112': 0.0004461520385168689, '1032': 0.00037207453217553467, '912': 0.00047122124172011882, '201': 0.00044052763903317481, '2814': 0.0003961767024041987, '992': 0.00040517670506807536, '2934': 0.00042349524416127488, '2854': 0.00043249540306676765, '1152': 0.00046173969167284667, '121': 0.00043265413076273705, '1863': 0.00045000917988976364, '241': 0.00043394152798052684, '161': 0.00036709406719494025, '2694': 0.0004381187333676376, '2894': 0.00042911858365282809, '1823': 0.00042510042457204119, '2023': 0.00045772453947728008, '2063': 0.00042108338981817822}"
"{'2734': 1.0825731906736263e-05, '281': 8.0806394055345471e-06, '872': 1.0244315319285739e-05, '1783': 1.0616481930585951e-05, '2774': 1.0883613037110961e-05, '2654': 8.4012044022161558e-06, '81': 7.3439649116768265e-06, '1903': 9.9736418445817755e-06, '1983': 1.0139808266842928e-05, '1943': 8.2007427215021927e-06, 'sum': 5.5574340690792418e-05, '952': 1.0915685963251606e-05, '1072': 1.0170149625607512e-05, '41': 8.5531803417420155e-06, '1': 8.8762020099301182e-06, '1112': 8.3670424102371023e-06, '1032': 9.1263924568606619e-06, '912': 9.0135199148319729e-06, '201': 7.3910646515656114e-06, '2814': 8.1196039250906934e-06, '992': 7.6972759254104457e-06, '2934': 8.2648572468738699e-06, '2854': 8.5535791322373452e-06, '1152': 9.6318086156650016e-06, '121': 9.5150455676565812e-06, '1863': 6.049634650009174e-06, '241': 1.193587672771869e-05, '161': 9.9348443687969074e-06, '2694': 1.1132422196369338e-05, '2894': 8.3966556764848359e-06, '1823': 9.1171332941992283e-06, '2023': 9.2206047019321296e-06, '2063': 7.8364304260268392e-06}"
1,Y1,10
"{'2734': 0.00078051054442767058, '281': 0.00079089850478339938, '872': 0.00070965500490274282, '1783': 0.00069484556734096255, '2774': 0.00079303543316200376, '2654': 0.00074951007845811544, '81': 0.00080968224501702939, '1903': 0.0007805131404893473, '1983': 0.00081670597719494251, '1943': 0.00071973446174524727, 'sum': 0.025058148894459009, '952': 0.00085901628481224181, '1072': 0.00078448273125104602, '41': 0.00080479255702812222, '1': 0.00074416661809664222, '1112': 0.00082556273264344782, '1032': 0.00067194017174188048, '912': 0.00084526664577424528, '201': 0.00080570983991492542, '2814': 0.00075485798297449949, '992': 0.00077791565854568034, '2934': 0.00078723334299866108, '2854': 0.00081105575081892307, '1152': 0.00081838608894031491, '121': 0.00074172412278130653, '1863': 0.00083594810566864906, '241': 0.00081563768326304849, '161': 0.00067987750808242711, '2694': 0.00083380866562947635, '2894': 0.00080693746276665483, '1823': 0.00077822508173994718, '2023': 0.00084434850141406064, '2063': 0.00078616195823997257}"
"{'2734': 1.1687442312363605e-05, '281': 1.4129516353863726e-05, '872': 9.1872627814065289e-06, '1783': 1.4194559075498561e-05, '2774': 1.2291137409701545e-05, '2654': 1.1077229509928495e-05, '81': 9.404365401189424e-06, '1903': 1.0334822837924002e-05, '1983': 1.3653147534338039e-05, '1943': 9.2897105815909845e-06, 'sum': 5.3251397402079366e-05, '952': 1.4169643283952496e-05, '1072': 7.2702057351834813e-06, '41': 1.4242300019295793e-05, '1': 9.9551196758478826e-06, '1112': 1.1118331769385759e-05, '1032': 1.0947744840568601e-05, '912': 1.4995579825293252e-05, '201': 1.3630530612501918e-05, '2814': 1.1455410260859247e-05, '992': 1.2667940319347376e-05, '2934': 1.4335074397870757e-05, '2854': 1.0683021462546878e-05, '1152': 1.2336007998175825e-05, '121': 8.888763083127965e-06, '1863': 1.3874286998419453e-05, '241': 1.187597587951036e-05, '161': 9.3060143552455845e-06, '2694': 1.1987834990339291e-05, '2894': 1.2731517181722011e-05, '1823': 1.200414709684872e-05, '2023': 1.1985420097250352e-05, '2063': 1.2429707081631423e-05}"
1,Y1,11
"{'2734': 0.0012033111905973208, '281': 0.0012103939906841046, '872': 0.0011031361370298423, '1783': 0.0010785331802540704, '2774': 0.0012266439826864946, '2654': 0.0011713195003961261, '81': 0.0012625052446597501, '1903': 0.001200743748708383, '1983': 0.0012507672960820951, '1943': 0.0011544321222524893, 'sum': 0.038513575729570891, '952': 0.0013017404861258048, '1072': 0.0012284037411997193, '41': 0.0011682634634014807, '1': 0.0010021586357125717, '1112': 0.0012452960455496061, '1032': 0.0010393000863443472, '912': 0.0013120355586962479, '201': 0.0012374099000896279, '2814': 0.0011729253088369181, '992': 0.0011997806937678864, '2934': 0.0012317844727811845, '2854': 0.0012515691158018615, '1152': 0.0012428835340726533, '121': 0.0011433345559788378, '1863': 0.0013028718224775634, '241': 0.0012826044663884922, '161': 0.0010593984870387143, '2694': 0.0013007819162387598, '2894': 0.0012197287042478198, '1823': 0.0012226153385678405, '2023': 0.0013159013132711774, '2063': 0.0011709985372267272}"
"{'2734': 1.5552512210242173e-05, '281': 1.2462880761828479e-05, '872': 1.4673577523898599e-05, '1783': 1.6963093297744506e-05, '2774': 1.302475244393355e-05, '2654': 1.5502041203377331e-05, '81': 2.0150543077715206e-05, '1903': 1.105293498628112e-05, '1983': 2.0163645695449531e-05, '1943': 1.6946209612117499e-05, 'sum': 8.2858181909230543e-05, '952': 1.4364150231146142e-05, '1072': 1.3769852947413889e-05, '41': 1.6812280657456979e-05, '1': 1.3231616226926208e-05, '1112': 1.52878192414921e-05, '1032': 1.447487704942745e-05, '912': 1.522453660847666e-05, '201': 1.5135662575398361e-05, '2814': 1.7612340207338832e-05, '992': 1.1929986870721759e-05, '2934': 2.158322663315219e-05, '2854': 1.6874349792136619e-05, '1152': 1.8881587225437284e-05, '121': 1.6360822671618002e-05, '1863': 1.342260723226134e-05, '241': 1.4973764118082399e-05, '161': 1.6335911612105592e-05, '2694': 1.6860826539308453e-05, '2894': 2.2246188435409556e-05, '1823': 1.6676774751682006e-05, '2023': 1.5343096650601234e-05, '2063': 1.4389221688588953e-05}"
1,Y1,12
"{'2734': 0.00154620778048411, '281': 0.0015718702226877213, '872': 0.0014445759530644863, '1783': 0.0014297529007308186, '2774': 0.0016052000282797962, '2654': 0.0014916457061190159, '81': 0.0016420403902884574, '1903': 0.0015559858642518521, '1983': 0.0016267520317342133, '1943': 0.0014866062323562802, 'sum': 0.049844008684158322, '952': 0.0016857545706443489, '1072': 0.0016327093879226595, '41': 0.0015142691961955279, '1': 0.0011924581485800445, '1112': 0.0016041378490626811, '1032': 0.0013765781361144036, '912': 0.0016415789665188639, '201': 0.0015807359013706446, '2814': 0.0015298484184313565, '992': 0.0015442113974131644, '2934': 0.001561646000482142, '2854': 0.00163531027501449, '1152': 0.0016045900236349552, '121': 0.0014864455501083285, '1863': 0.0017112776404246688, '241': 0.0016615931876003743, '161': 0.0013862061430700123, '2694': 0.0016671067918650807, '2894': 0.0016067214950453491, '1823': 0.0015497161948587745, '2023': 0.0017161681782454253, '2063': 0.0015543071669526399}"
"{'2734': 1.8583860171976613e-05, '281': 1.2982562411634131e-05, '872': 1.1316436504594734e-05, '1783': 1.7508916295000808e-05, '2774': 1.9381875970358908e-05, '2654': 1.4962884315276713e-05, '81': 1.4594997853329711e-05, '1903': 2.1549271337179704e-05, '1983': 2.109886007112085e-05, '1943': 2.0090938589424351e-05, 'sum': 9.2316740910451781e-05, '952': 1.8030970596877113e-05, '1072': 1.7213099726440748e-05, '41': 1.4843583478603112e-05, '1': 9.0386451768746214e-06, '1112': 1.8877855362470068e-05, '1032': 1.564487809836164e-05, '912': 1.782021336055389e-05, '201': 1.4782194574476999e-05, '2814': 1.57158638909769e-05, '992': 1.4563542540858208e-05, '2934': 1.530371350692563e-05, '2854': 2.0546857143353679e-05, '1152': 1.4127506061119334e-05, '121': 1.8982789280694475e-05, '1863': 1.6989757597773703e-05, '241': 1.8484322531094078e-05, '161': 1.525747381605701e-05, '2694': 1.4877152559723564e-05, '2894': 1.3597453584799e-05, '1823': 1.2775832813024003e-05, '2023': 1.4059762824072815e-05, '2063': 1.6864247264806469e-05}"
1,Y1,13
