"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 5.6011409932408026e-06, '281': 5.0000184401758249e-06, '872': 4.2008557449306015e-06, '1783': 4.2008557449306015e-06, '2774': 3.0518509447574616e-06, '2654': 5.0000184401758249e-06, '81': 5.6011409932408026e-06, '1903': 5.0000184401758249e-06, '1983': 5.6011409932408034e-06, '1943': 5.0000184401758249e-06, 'sum': 3.3394871888793686e-05, '952': 0.0, '1072': 3.0518509447574616e-06, '41': 4.2008557449306015e-06, '1': 6.063412987906172e-06, '1112': 5.0000184401758249e-06, '1032': 6.6791007008641495e-06, '912': 0.0, '201': 6.063412987906172e-06, '2814': 5.6011409932408034e-06, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 6.6791007008641487e-06, '1152': 5.6011409932408026e-06, '121': 3.0518509447574616e-06, '1863': 5.0000184401758249e-06, '241': 4.2008557449306015e-06, '161': 5.0000184401758249e-06, '2694': 0.0, '2894': 6.6791007008641478e-06, '1823': 5.0000184401758249e-06, '2023': 7.5083326483372712e-06, '2063': 5.0000184401758249e-06}"
1,Y1,5
"{'2734': 1.284989871476826e-05, '281': 9.6374240360761946e-06, '872': 9.6374240360761946e-06, '1783': 9.6374240360761946e-06, '2774': 2.5700973836999191e-05, '2654': 3.2124746786920649e-06, '81': 1.284989871476826e-05, '1903': 3.2125334990651986e-05, '1983': 6.4249493573841298e-06, '1943': 2.2487518818754898e-05, 'sum': 0.00040156306012680655, '952': 2.2487518818754898e-05, '1072': 6.4249493573841298e-06, '41': 1.9274848072152389e-05, '1': 1.9275044140062835e-05, '1112': 3.2124746786920649e-06, '1032': 6.4249493573841298e-06, '912': 1.6062373393460323e-05, '201': 1.2850094782678704e-05, '2814': 9.6376201039866405e-06, '992': 9.6374240360761946e-06, '2934': 3.2124746786920649e-06, '2854': 9.6374240360761946e-06, '1152': 2.5700581701178299e-05, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 9.6374240360761946e-06, '161': 6.4249493573841298e-06, '2694': 6.4249493573841298e-06, '2894': 2.5699993497446965e-05, '1823': 3.2124746786920649e-06, '2023': 1.6062373393460323e-05, '2063': 1.9274848072152389e-05}"
"{'2734': 5.8651494897793485e-06, '281': 5.2459491829379322e-06, '872': 5.2459491829379322e-06, '1783': 5.2459491829379322e-06, '2774': 1.3461120884960134e-05, '2654': 3.2124746786920645e-06, '81': 5.8651494897793485e-06, '1903': 1.0815073085885817e-05, '1983': 4.4151241399565127e-06, '1943': 8.3635394776016268e-06, 'sum': 2.8893447733208557e-05, '952': 8.3635394776016268e-06, '1072': 4.4151241399565127e-06, '41': 6.6872993127791606e-06, '1': 8.1552967281672065e-06, '1112': 3.2124746786920645e-06, '1032': 4.4151241399565127e-06, '912': 6.3350855001098517e-06, '201': 7.4959329728070905e-06, '2814': 7.0220428231480104e-06, '992': 5.2459491829379314e-06, '2934': 3.2124746786920645e-06, '2854': 5.2459491829379314e-06, '1152': 1.1730826988367053e-05, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 5.2459491829379322e-06, '161': 4.4151241399565127e-06, '2694': 4.4151241399565127e-06, '2894': 8.4995326054494587e-06, '1823': 3.2124746786920645e-06, '2023': 6.3350855001098509e-06, '2063': 6.6872993127791606e-06}"
1,Y1,6
"{'2734': 3.0518695712089536e-05, '281': 2.4414993822574617e-05, '872': 1.8311291933059691e-05, '1783': 2.1363142877817154e-05, '2774': 3.6622770130634309e-05, '2654': 1.2207403779029847e-05, '81': 2.7467031031847e-05, '1903': 1.5259254723787308e-05, '1983': 2.7467217296361924e-05, '1943': 2.7466844767332076e-05, 'sum': 0.00075686629861593246, '952': 6.1037018895149233e-06, '1072': 3.0518881976604463e-05, '41': 1.5259254723787308e-05, '1': 4.5778322964906691e-05, '1112': 1.8311291933059691e-05, '1032': 2.4414993822574617e-05, '912': 2.4414993822574617e-05, '201': 3.3571291714906694e-05, '2814': 1.8311291933059691e-05, '992': 2.4414993822574617e-05, '2934': 9.1557390987873074e-06, '2854': 1.8311105668544771e-05, '1152': 4.5778695493936539e-05, '121': 1.5259440988302232e-05, '1863': 1.5259254723787308e-05, '241': 1.8311105668544771e-05, '161': 2.136295661330223e-05, '2694': 1.5259254723787308e-05, '2894': 4.5778136700391771e-05, '1823': 2.4414807558059693e-05, '2023': 2.7466658502817153e-05, '2063': 1.8311478197574615e-05}"
"{'2734': 8.2843075949072687e-06, '281': 8.1651131789100532e-06, '872': 7.7965887776971237e-06, '1783': 8.0136218147988778e-06, '2774': 1.0290197293528575e-05, '2654': 5.6011409932408034e-06, '81': 9.3674679190480402e-06, '1903': 6.063412987906172e-06, '1983': 1.0361606458199544e-05, '1943': 8.2546721600487092e-06, 'sum': 4.3702264247542341e-05, '952': 4.2008557449306015e-06, '1072': 9.3935901142505384e-06, '41': 6.063412987906172e-06, '1': 9.7771891783566446e-06, '1112': 7.7965887776971237e-06, '1032': 8.1651131789100532e-06, '912': 8.1651131789100532e-06, '201': 1.2107104339821577e-05, '2814': 7.7965887776971237e-06, '992': 8.1651131789100532e-06, '2934': 6.6791007008641495e-06, '2854': 6.4169131449115275e-06, '1152': 1.1611028640712245e-05, '121': 7.5083326483372695e-06, '1863': 6.063412987906172e-06, '241': 6.4169131449115275e-06, '161': 6.6789349576448108e-06, '2694': 6.063412987906172e-06, '2894': 8.7168769929681814e-06, '1823': 6.859968705412864e-06, '2023': 6.9663311521718681e-06, '2063': 8.9664273166091639e-06}"
1,Y1,7
"{'2734': 4.8188296587843647e-05, '281': 5.1400771266535707e-05, '872': 8.9953800565318055e-05, '1783': 4.497582190915158e-05, '2774': 4.4975429773330688e-05, '2654': 3.855008828012567e-05, '81': 5.4614226284779999e-05, '1903': 6.4251454252945743e-05, '1983': 6.1038783506343241e-05, '1943': 3.5338005737254496e-05, 'sum': 0.0018407981842756271, '952': 7.3888682221111493e-05, '1072': 5.1400967334446156e-05, '41': 3.5337613601433604e-05, '1': 0.00011565418619858592, '1112': 8.3526694460919027e-05, '1032': 6.1038979574253683e-05, '912': 6.4251650320856199e-05, '201': 2.8912664244049474e-05, '2814': 5.4614226284779999e-05, '992': 5.4613442013138216e-05, '2934': 4.8187512316201863e-05, '2854': 5.1400771266535707e-05, '1152': 5.4612657741496439e-05, '121': 5.4612853809406881e-05, '1863': 7.0676207542419434e-05, '241': 5.782552455600939e-05, '161': 6.7463536795816918e-05, '2694': 4.497582190915158e-05, '2894': 6.7463928931637816e-05, '1823': 5.4613442013138216e-05, '2023': 7.7102333307266235e-05, '2063': 3.5337809669344046e-05}"
"{'2734': 1.2850429737009025e-05, '281': 1.2579869983808084e-05, '872': 1.88862132059982e-05, '1783': 1.3071621708527502e-05, '2774': 1.1282314861524185e-05, '2654': 9.5779389944857412e-06, '81': 1.6098901819379963e-05, '1903': 1.4367339608815152e-05, '1983': 1.4003564689413667e-05, '1943': 1.1730791192984554e-05, 'sum': 0.00010003420619651452, '952': 1.1972580843170623e-05, '1072': 1.3418096397727317e-05, '41': 9.6969266911835146e-06, '1': 1.4683621927696851e-05, '1112': 1.2534404336295076e-05, '1032': 1.476102322996317e-05, '912': 1.5106830879719813e-05, '201': 9.7558871018803219e-06, '2814': 1.6099149629331826e-05, '992': 1.3115417264018308e-05, '2934': 8.8304305703803905e-06, '2854': 1.2579869983808085e-05, '1152': 9.2118233557366719e-06, '121': 1.0326945933694166e-05, '1863': 1.2580061924720231e-05, '241': 1.0920817136843975e-05, '161': 1.2256702130317565e-05, '2694': 1.3071621708527502e-05, '2894': 1.3921437502043253e-05, '1823': 1.3115417264018308e-05, '2023': 1.6063451780229941e-05, '2063': 1.0761920365223111e-05}"
1,Y1,8
"{'2734': 7.9351104795932775e-05, '281': 0.00015870593488216401, '872': 0.00014955336519051343, '1783': 0.00014955131337046623, '2774': 0.00015565725188935176, '2654': 0.0001495515025453642, '81': 0.000143447240407113, '1903': 0.00012513259425759316, '1983': 0.00018007597391260787, '1943': 0.00011597760021686554, 'sum': 0.0046330532059073448, '952': 0.00015870779752731324, '1072': 8.2402396947145457e-05, '41': 0.00014344649389386177, '1': 0.00020144172449363396, '1112': 0.00011597778793657199, '1032': 0.00011597890552366153, '912': 0.00014955280494177714, '201': 0.00011902833357453346, '2814': 0.00015565352514386178, '992': 0.00013734409585595131, '2934': 0.00014649927616119384, '2854': 0.00013123853277647869, '1152': 0.00018923189636552707, '121': 0.00012208242114866152, '1863': 0.00018007261678576469, '241': 0.00015260801010299473, '161': 0.00011597611010074615, '2694': 0.00017091781046474352, '2894': 0.00014955149963498117, '1823': 0.00022281176061369478, '2023': 0.00013734037056565285, '2063': 0.0001281851902604103}"
"{'2734': 1.5404155543048595e-05, '281': 1.4282124645799058e-05, '872': 2.5238688083133949e-05, '1783': 2.0522760198201973e-05, '2774': 2.4044405736186475e-05, '2654': 2.0996225182695695e-05, '81': 2.1365611371373282e-05, '1903': 1.6849085654610125e-05, '1983': 2.5239450220728313e-05, '1943': 2.072478087433242e-05, 'sum': 0.00010078514919975759, '952': 2.0002551027043834e-05, '1072': 1.273879832262107e-05, '41': 1.9443278700546853e-05, '1': 2.3891925899854531e-05, '1112': 2.1192816249734371e-05, '1032': 2.3808736377909201e-05, '912': 2.4044398284350022e-05, '201': 1.6848462317556978e-05, '2814': 1.3631904827648693e-05, '992': 2.4205975729965645e-05, '2934': 2.0960251561220957e-05, '2854': 2.1365612814636763e-05, '1152': 2.2970628122646528e-05, '121': 2.2143292411729509e-05, '1863': 1.684981020940958e-05, '241': 2.9873323439399934e-05, '161': 1.6510536785164942e-05, '2694': 2.2407668080238857e-05, '2894': 2.0995453990947352e-05, '1823': 3.0129347215055968e-05, '2023': 1.3916457002489573e-05, '2063': 1.8205351778965366e-05}"
1,Y1,9
"{'2734': 0.00034700826539559975, '281': 0.0002988081986060072, '872': 0.00025381590086525599, '1783': 0.00027952295127569844, '2774': 0.00029237245479108473, '2654': 0.00030201714099875013, '81': 0.00036629174658293396, '1903': 0.00036307789483352711, '1983': 0.00034379265209856004, '1943': 0.00033415346038772871, 'sum': 0.010091965135775115, '952': 0.00031165751218060523, '1072': 0.00029237461613344128, '41': 0.00029880761040227587, '1': 0.00044020240066425974, '1112': 0.00032450799603554373, '1032': 0.0002506014593803373, '912': 0.00033415208944413617, '201': 0.00029237618927206651, '2814': 0.00026345489191283519, '992': 0.00030523059908055554, '2934': 0.0003245150590756614, '2854': 0.00028594652968949, '1152': 0.00036628448441134473, '121': 0.00031808481282113413, '1863': 0.00035986287127199928, '241': 0.00038556639858717591, '161': 0.00028273346374350553, '2694': 0.00027631146306368083, '2894': 0.0002955917995055451, '1823': 0.0002730968270426322, '2023': 0.00035985895144557088, '2063': 0.00026988631763838624}"
"{'2734': 3.5577168147822246e-05, '281': 3.732169669722744e-05, '872': 2.5683580294021512e-05, '1783': 2.8134792107630049e-05, '2774': 1.9575273548290256e-05, '2654': 3.006884624051104e-05, '81': 3.9064950449663808e-05, '1903': 3.8640113182566979e-05, '1983': 3.2080985472216361e-05, '1943': 3.4110307515547739e-05, 'sum': 0.00021889892654640287, '952': 3.057688565163871e-05, '1072': 2.4959153962508781e-05, '41': 3.6435158938927042e-05, '1': 3.3209173662305178e-05, '1112': 2.4285188773788453e-05, '1032': 2.2821630105505218e-05, '912': 3.1794136923330591e-05, '201': 2.8237044672350675e-05, '2814': 2.4282965390869075e-05, '992': 3.0258656725014794e-05, '2934': 3.7076645099938544e-05, '2854': 2.1421946886926496e-05, '1152': 2.68225009992198e-05, '121': 3.1522438649497775e-05, '1863': 3.6437546763983519e-05, '241': 2.7643832786134699e-05, '161': 2.2002861928261559e-05, '2694': 3.1447439113572048e-05, '2894': 3.2435641233964585e-05, '1823': 2.8919217590488706e-05, '2023': 2.9859578662025394e-05, '2063': 3.3768922346002017e-05}"
1,Y1,10
"{'2734': 0.00059222979180049149, '281': 0.00061666454130318018, '872': 0.00048231284454232083, '1783': 0.00046399110869970172, '2774': 0.00053421293559949843, '2654': 0.00047009070403873919, '81': 0.00058612217108020557, '1903': 0.00054031794425100086, '1983': 0.00057085788575932388, '1943': 0.00047008921683300287, 'sum': 0.017806413769721984, '952': 0.00049757227534428237, '1072': 0.0006746940911398269, '41': 0.0005739050771808252, '1': 0.00047925203252816571, '1112': 0.00059834431012859566, '1032': 0.00045483107533073053, '912': 0.00058918763679685073, '201': 0.00058001847501145678, '2814': 0.0005678017478203401, '992': 0.00050673733203439038, '2934': 0.00059528107958612959, '2854': 0.00061667163681704555, '1152': 0.00062582811951870097, '121': 0.00054337370966095477, '1863': 0.00055254212493309755, '241': 0.00060444521222962071, '161': 0.0005189486488234252, '2694': 0.00059833685081684958, '2894': 0.00055559192405780773, '1823': 0.0005616958093014546, '2023': 0.00062581934762420135, '2063': 0.00055864657188067215}"
"{'2734': 3.7620459161002631e-05, '281': 4.5161992298426259e-05, '872': 4.4502889854787866e-05, '1783': 4.141352751795278e-05, '2774': 3.649978508974732e-05, '2654': 3.1667538823321593e-05, '81': 3.6909917250336553e-05, '1903': 3.3821874262896439e-05, '1983': 4.1388436073179984e-05, '1943': 2.9084264998261451e-05, 'sum': 0.0002685649843136518, '952': 3.5518139890978807e-05, '1072': 5.435787519301161e-05, '41': 3.2378147903826943e-05, '1': 3.439261498279437e-05, '1112': 4.6808190578529374e-05, '1032': 4.0716165036170447e-05, '912': 5.1150278918966309e-05, '201': 4.1444784576622845e-05, '2814': 3.7880064882065706e-05, '992': 4.2515875110856178e-05, '2934': 3.4283199691562762e-05, '2854': 5.2784970819319108e-05, '1152': 4.8104686615752135e-05, '121': 3.7303912930251291e-05, '1863': 4.7403779526449826e-05, '241': 3.9105819457898232e-05, '161': 3.9995048121920774e-05, '2694': 3.7490921504316201e-05, '2894': 4.3159285799247371e-05, '1823': 3.9278407933952411e-05, '2023': 3.7301532348685507e-05, '2063': 4.4584567658943247e-05}"
1,Y1,11
"{'2734': 0.00080022815841642261, '281': 0.00089345840847511828, '872': 0.00077772081376200448, '1783': 0.00072948934853469074, '2774': 0.00091595789356353253, '2654': 0.00090311919982349008, '81': 0.00092561200175336322, '1903': 0.00079380615620481729, '1983': 0.0009867118450960046, '1943': 0.00090953019925540219, 'sum': 0.02720839334161658, '952': 0.00094813152865849822, '1072': 0.00088381410980793208, '41': 0.00073594099223172585, '1': 0.00069091806194352865, '1112': 0.00077450833755153179, '1032': 0.00076807435834780335, '912': 0.00091597595785156279, '201': 0.00079057953859630386, '2814': 0.00074234885917241246, '992': 0.00082594856595326414, '2934': 0.00080343257286585867, '2854': 0.00091275504153025776, '1152': 0.00085488477366437257, '121': 0.00081950731845082422, '1863': 0.00099957959518130681, '241': 0.0009416887034220915, '161': 0.00077772003714926541, '2694': 0.00089346076129004359, '2894': 0.00082594600634796451, '1823': 0.00088061126696534068, '2023': 0.00096741676526634316, '2063': 0.00081951635136072963}"
"{'2734': 5.4051467760877322e-05, '281': 4.5585676273024449e-05, '872': 5.0921055769525163e-05, '1783': 3.9209592185588825e-05, '2774': 3.5271806194120625e-05, '2654': 6.1194106357584168e-05, '81': 4.6309101965659847e-05, '1903': 6.161740819310199e-05, '1983': 5.3323339534588268e-05, '1943': 3.96122542168547e-05, 'sum': 0.00034138438103219123, '952': 5.8793535133813514e-05, '1072': 4.7266364388975249e-05, '41': 6.3277002412807459e-05, '1': 4.5294077787321618e-05, '1112': 5.3473394360680722e-05, '1032': 4.8839784000899755e-05, '912': 5.7023337939392527e-05, '201': 4.9978954520699597e-05, '2814': 3.9979753211932703e-05, '992': 5.4552506253885386e-05, '2934': 4.1848895757267124e-05, '2854': 5.1278947358112008e-05, '1152': 5.5080502159829853e-05, '121': 4.1601266329817158e-05, '1863': 5.8765973035081874e-05, '241': 4.6086018370396681e-05, '161': 5.0059092731513958e-05, '2694': 4.8371841839878604e-05, '2894': 5.1887545793291272e-05, '1823': 6.0064038264269214e-05, '2023': 5.1239750062220601e-05, '2063': 5.2295398714668608e-05}"
1,Y1,12
"{'2734': 0.0011511976714245974, '281': 0.0011481512308819219, '872': 0.0010228825005469844, '1783': 0.0010931446217000485, '2774': 0.0011664856632705779, '2654': 0.0011420516617363318, '81': 0.0011878866847837345, '1903': 0.0011420361552154645, '1983': 0.0011756524152588099, '1943': 0.0010473312606336549, 'sum': 0.036243012174963951, '952': 0.0013040038116741925, '1072': 0.0012000948248896749, '41': 0.00105648734170245, '1': 0.00084573551139328624, '1112': 0.0011573178024264052, '1032': 0.0010259410657454282, '912': 0.0011664815596304835, '201': 0.0010626117960782721, '2814': 0.0010931618016911671, '992': 0.0010595597443170846, '2934': 0.0011451023950939999, '2854': 0.0012214680085889996, '1152': 0.0011634226248133928, '121': 0.0011481409717816859, '1863': 0.0013651414075866342, '241': 0.0011878835124662147, '161': 0.0010167705884668976, '2694': 0.0011175931838806718, '2894': 0.001197055308148265, '1823': 0.0011756550462450831, '2023': 0.0011756374675314873, '2063': 0.001080926219583489}"
"{'2734': 4.8820756206685883e-05, '281': 5.7557654332327848e-05, '872': 4.6673578427624326e-05, '1783': 4.3636706164134932e-05, '2774': 5.99564741228952e-05, '2654': 6.6806122564190402e-05, '81': 7.0859188822498782e-05, '1903': 5.320979119057717e-05, '1983': 6.0606870985943879e-05, '1943': 5.6294297548206553e-05, 'sum': 0.00038559587808043174, '952': 7.5012108667240211e-05, '1072': 6.0020227100343018e-05, '41': 4.7341765437567902e-05, '1': 6.5769034425502312e-05, '1112': 5.8217508928964409e-05, '1032': 5.0656109347809979e-05, '912': 5.6241094721778807e-05, '201': 6.1330603450801628e-05, '2814': 6.0925301404799126e-05, '992': 6.3819090713442529e-05, '2934': 6.3145970587293011e-05, '2854': 4.4997330432160247e-05, '1152': 5.2730056239207232e-05, '121': 4.7249975988734927e-05, '1863': 8.8488566464934378e-05, '241': 6.8461842756510594e-05, '161': 4.416517043008251e-05, '2694': 5.1903906434823536e-05, '2894': 7.2634969468845923e-05, '1823': 6.2842326317957904e-05, '2023': 4.5829235718013188e-05, '2063': 4.5873860505129167e-05}"
1,Y1,13
"{'2734': 0.0012428778107278049, '281': 0.0012581538467202336, '872': 0.0011695375142153352, '1783': 0.0011328621418215334, '2774': 0.0012978967599337921, '2654': 0.001138993471977301, '81': 0.0012642709858482703, '1903': 0.0012948568735737353, '1983': 0.0012887001386843622, '1943': 0.0012092613847926258, 'sum': 0.039096977561712265, '952': 0.0013528944458812476, '1072': 0.0012276017660042271, '41': 0.001193991485342849, '1': 0.0010076012462377549, '1112': 0.0012489764543715865, '1032': 0.0011237071565119549, '912': 0.0013650833163410426, '201': 0.0011512049706652761, '2814': 0.0013192707090638578, '992': 0.0010992707189870997, '2934': 0.0013406728656264022, '2854': 0.0011664729594485835, '1152': 0.0011451033322373405, '121': 0.0011267688998486847, '1863': 0.0013590414921054617, '241': 0.0012215111419209279, '161': 0.0010900980181759224, '2694': 0.001392612120253034, '2894': 0.0012031800986733287, '1823': 0.0011542894935701042, '2023': 0.0013803974608890713, '2063': 0.0011298170080408453}"
"{'2734': 6.5197342241480902e-05, '281': 6.369296702450481e-05, '872': 5.6821619011946631e-05, '1783': 4.4212926163865946e-05, '2774': 7.8051234431469112e-05, '2654': 6.4437647058273302e-05, '81': 6.8413209493890345e-05, '1903': 8.8072885395738097e-05, '1983': 5.4643630134586273e-05, '1943': 6.0237152371463529e-05, 'sum': 0.00026858161844356784, '952': 7.3314115960625172e-05, '1072': 6.6482128284598701e-05, '41': 6.6267036546091478e-05, '1': 3.8002378236990068e-05, '1112': 5.420302952831892e-05, '1032': 5.5436564962196894e-05, '912': 4.1423406930787318e-05, '201': 5.6129595177414159e-05, '2814': 6.6126300275294087e-05, '992': 5.9798598275001459e-05, '2934': 7.4669377015369729e-05, '2854': 4.751768342470516e-05, '1152': 6.3914900881953615e-05, '121': 6.1338958032593809e-05, '1863': 9.5324036486863306e-05, '241': 8.1020622196568566e-05, '161': 5.2878142622188471e-05, '2694': 6.6010747562425388e-05, '2894': 8.2116535070324553e-05, '1823': 7.8926059103609847e-05, '2023': 7.3049853208471686e-05, '2063': 5.491929339996032e-05}"
1,Y1,14
