"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 1.8457256182476779e-05, '281': 1.8279885568374181e-05, '872': 1.7937381830722044e-05, '1783': 1.8271267723129742e-05, '2774': 1.8275331872006829e-05, '2654': 1.7694870621198788e-05, '81': 1.8152921017501382e-05, '1903': 1.8773348098253145e-05, '1983': 1.83530584859239e-05, '1943': 1.894279844954757e-05, 'sum': 5.3174656625886106e-05, '952': 1.8097521349677425e-05, '1072': 1.8006748560812985e-05, '41': 1.8224295720421268e-05, '1': 1.8953762647518152e-05, '1112': 1.8919723037183039e-05, '1032': 1.8223144204392539e-05, '912': 1.835469385313397e-05, '201': 1.8497269066804284e-05, '2814': 1.9263562104529946e-05, '992': 1.7692897400641078e-05, '2934': 1.8683273561978958e-05, '2854': 1.8363229365173827e-05, '1152': 1.8179421539044644e-05, '121': 1.7819243925929951e-05, '1863': 1.9268973310796643e-05, '241': 1.812430520275436e-05, '161': 1.7628233236839725e-05, '2694': 1.8353702073095757e-05, '2894': 1.7751513328939356e-05, '1823': 1.876698436382484e-05, '2023': 1.9507569863650898e-05, '2063': 1.8459805113180711e-05}"
"{'2734': 1.717233551186129e-06, '281': 2.0352647070293402e-06, '872': 1.6553272477325153e-06, '1783': 2.2207426713345391e-06, '2774': 1.6370214164809668e-06, '2654': 1.5405252614179605e-06, '81': 1.6968932696345984e-06, '1903': 1.7293118617799179e-06, '1983': 2.1285026992018613e-06, '1943': 1.6389404816080183e-06, 'sum': 1.1124233279770108e-05, '952': 2.4554594658285179e-06, '1072': 1.8191045394384932e-06, '41': 1.9043719760930994e-06, '1': 2.9038395063223871e-06, '1112': 1.5959757157999658e-06, '1032': 1.6540742751501422e-06, '912': 1.6247739334221738e-06, '201': 1.5291930591172724e-06, '2814': 1.8402037919028616e-06, '992': 1.681645608931326e-06, '2934': 1.9480065152138782e-06, '2854': 2.2019711108295458e-06, '1152': 2.1379533089140876e-06, '121': 2.1176365790742523e-06, '1863': 2.3491880015276298e-06, '241': 1.7243632563522093e-06, '161': 1.8240436120330898e-06, '2694': 1.7152107860992988e-06, '2894': 1.4783679335870575e-06, '1823': 1.9815335542798952e-06, '2023': 1.7822093883941566e-06, '2063': 1.4710887948055654e-06}"
1,Y1,6
"{'2734': 0.00011843345127999782, '281': 0.00012625915551325306, '872': 0.00010520251707930583, '1783': 0.00010386106187070255, '2774': 0.00011628602042037527, '2654': 0.00011031179092242382, '81': 0.00012766183281200937, '1903': 0.00012816989474231377, '1983': 0.00013014779506193008, '1943': 0.00011163290182594209, 'sum': 0.0040259546833112834, '952': 0.00012774101742252242, '1072': 0.00012447745612007566, '41': 0.00013368431027629412, '1': 0.00029774032300338148, '1112': 0.0001244783379661385, '1032': 0.00010507067345315591, '912': 0.00013009046306251549, '201': 0.00012263902790436986, '2814': 0.00011068103376601356, '992': 0.00011384060890122783, '2934': 0.00011797045699495357, '2854': 0.0001203174175316235, '1152': 0.00013403523589659017, '121': 0.00012263157113920898, '1863': 0.00011930226210097317, '241': 0.00012038500535709318, '161': 0.00010363213405071293, '2694': 0.0001257787716895109, '2894': 0.00012324222188908607, '1823': 0.00012347358751867431, '2023': 0.00012819074072467629, '2063': 0.0001185853896458866}"
"{'2734': 3.5148340849759482e-06, '281': 3.8295350368959779e-06, '872': 2.197627933942344e-06, '1783': 3.3630703430220857e-06, '2774': 2.238941415962333e-06, '2654': 2.8280413667558462e-06, '81': 3.4045459954645631e-06, '1903': 3.1340618419945236e-06, '1983': 3.0571999375818835e-06, '1943': 3.1053890201716571e-06, 'sum': 1.4948283913979257e-05, '952': 3.3354816894529302e-06, '1072': 3.1890997519432641e-06, '41': 3.2811808440717204e-06, '1': 5.6733754400719457e-06, '1112': 3.0452662634394767e-06, '1032': 3.1599732954274213e-06, '912': 2.8393443630625951e-06, '201': 2.6992539413639834e-06, '2814': 2.2259339340155683e-06, '992': 2.1288084578249113e-06, '2934': 3.7233044326789824e-06, '2854': 2.1255595408779079e-06, '1152': 3.4960686316367974e-06, '121': 2.2027880758289288e-06, '1863': 2.9604949471063038e-06, '241': 2.7011359144814797e-06, '161': 2.3612077653055443e-06, '2694': 3.0779606474019871e-06, '2894': 3.5603113554697961e-06, '1823': 2.8463513193649413e-06, '2023': 3.8607821026689773e-06, '2063': 2.9385888900227228e-06}"
1,Y1,7
"{'2734': 0.00029130246012324567, '281': 0.00031758141918352952, '872': 0.00027270907900712798, '1783': 0.00025585333366363655, '2774': 0.00030121956737466941, '2654': 0.00027192362712843244, '81': 0.00032624374695220277, '1903': 0.00030694678303246433, '1983': 0.00032378032215331728, '1943': 0.00026374947399170577, 'sum': 0.0099324113934447893, '952': 0.0003271369404453588, '1072': 0.00030660948955061798, '41': 0.000333623628217825, '1': 0.00060637732109937231, '1112': 0.000317008761492999, '1032': 0.00025742218253741925, '912': 0.00031642083348216196, '201': 0.00030295072601323848, '2814': 0.00028296551088140786, '992': 0.00029681423697375546, '2934': 0.00030012955769626916, '2854': 0.00030960880777504489, '1152': 0.00032295356810975234, '121': 0.00029715164993448476, '1863': 0.00031265736661704357, '241': 0.00031227679267574688, '161': 0.00024851923731866439, '2694': 0.00032234174432232976, '2894': 0.00029491636087186635, '1823': 0.00031259747246574417, '2023': 0.00031994942630837232, '2063': 0.00030066979295378059}"
"{'2734': 4.5494754066245116e-06, '281': 5.866034538507327e-06, '872': 5.4506806435284024e-06, '1783': 3.1397561063567265e-06, '2774': 6.555850335037262e-06, '2654': 4.3675279291293878e-06, '81': 5.8226157633572807e-06, '1903': 4.9313777417211702e-06, '1983': 5.2979693937802937e-06, '1943': 4.2308216205166675e-06, 'sum': 2.7783863937249002e-05, '952': 5.3856466257676352e-06, '1072': 5.257451694119892e-06, '41': 4.2314134447624066e-06, '1': 8.9688413453643452e-06, '1112': 5.3333527751394444e-06, '1032': 4.7247923447741248e-06, '912': 5.3533326269771665e-06, '201': 5.387056102650522e-06, '2814': 5.3809026333102302e-06, '992': 5.9473180864750317e-06, '2934': 6.7966929425853503e-06, '2854': 3.7640286496591584e-06, '1152': 5.5717677752968065e-06, '121': 3.6193298620816149e-06, '1863': 5.615546263724317e-06, '241': 8.0156632089861426e-06, '161': 4.1083297162816994e-06, '2694': 4.2149586791581724e-06, '2894': 4.3755301124778094e-06, '1823': 6.13727817868435e-06, '2023': 5.4005429276956569e-06, '2063': 5.3499630042491883e-06}"
1,Y1,8
"{'2734': 0.00070725890691392124, '281': 0.00075211338407825683, '872': 0.0006588717078557238, '1783': 0.00065897375170607118, '2774': 0.00073491741495672618, '2654': 0.00067179964971728621, '81': 0.00078390962153207511, '1903': 0.00074335907702334221, '1983': 0.0007772694225423038, '1943': 0.00065611918980721382, 'sum': 0.02372273299843073, '952': 0.00079068893101066353, '1072': 0.00074485968216322365, '41': 0.00078812374267727141, '1': 0.0010954979341477155, '1112': 0.00075271796667948361, '1032': 0.00061108099180273712, '912': 0.00079458302643615748, '201': 0.00074613721808418636, '2814': 0.00068857097357977182, '992': 0.00071470339316874747, '2934': 0.00070858779072295879, '2854': 0.00075489474402274932, '1152': 0.00077968097175471482, '121': 0.00072268664953298865, '1863': 0.00077584765967912976, '241': 0.00075206801702734085, '161': 0.00060628413921222086, '2694': 0.0007812519383151084, '2894': 0.00072166035242844369, '1823': 0.00074916750600095838, '2023': 0.00076970956288278101, '2063': 0.00072933706687763335}"
"{'2734': 9.6751931556570688e-06, '281': 8.3116162828542257e-06, '872': 8.7039766792133615e-06, '1783': 7.5218585315742303e-06, '2774': 6.8950388180557187e-06, '2654': 7.003466182334453e-06, '81': 6.3051918384761634e-06, '1903': 8.0095955592690194e-06, '1983': 7.5840363493653543e-06, '1943': 7.5288721692412487e-06, 'sum': 5.8789344440396441e-05, '952': 7.8408608908970858e-06, '1072': 6.9600683960999751e-06, '41': 7.5188935440594698e-06, '1': 7.0788212445400736e-06, '1112': 6.5433756762585697e-06, '1032': 5.8339441793825451e-06, '912': 7.8417130080117953e-06, '201': 8.6135447701309024e-06, '2814': 1.0624972906842973e-05, '992': 5.9840843491132482e-06, '2934': 6.3095879174714922e-06, '2854': 7.6269843474601075e-06, '1152': 7.8785261527899582e-06, '121': 7.8330498045072584e-06, '1863': 5.3888455946962263e-06, '241': 7.8876606242936936e-06, '161': 8.8491047972027179e-06, '2694': 1.0309892471317552e-05, '2894': 5.1446748204766498e-06, '1823': 6.1514462626224849e-06, '2023': 8.1806396152011961e-06, '2063': 6.7662436963612865e-06}"
1,Y1,9
"{'2734': 0.0015348331132707628, '281': 0.0016046394839098579, '872': 0.0014327012161773286, '1783': 0.0014121522452976358, '2774': 0.001612123138712425, '2654': 0.0014581756886879081, '81': 0.0016569464933127165, '1903': 0.0016103228799214488, '1983': 0.0016513016920438723, '1943': 0.0014365244485241803, 'sum': 0.050721008330583572, '952': 0.0017006323109135817, '1072': 0.0015905034103381791, '41': 0.0016131226071401646, '1': 0.0018634712201003965, '1112': 0.0016540296216446318, '1032': 0.0013419620778509661, '912': 0.0016925895071931575, '201': 0.0016237019046552871, '2814': 0.0014818375317477866, '992': 0.0015375935840175341, '2934': 0.0015889949925047787, '2854': 0.0016104734539495486, '1152': 0.0016688149005762841, '121': 0.0015547039281380804, '1863': 0.0016939986043756729, '241': 0.0016113437013700604, '161': 0.0013496993710041831, '2694': 0.001684591039328983, '2894': 0.001584028482044998, '1823': 0.0015854641403022565, '2023': 0.0017046180039056037, '2063': 0.0015751138317251676}"
"{'2734': 1.0603884876053717e-05, '281': 1.5295610612616041e-05, '872': 1.4786008061688211e-05, '1783': 1.4623158766535508e-05, '2774': 9.3922378426961445e-06, '2654': 1.2921690725415885e-05, '81': 9.2410971517031829e-06, '1903': 9.4599200794589499e-06, '1983': 1.0664233765404276e-05, '1943': 1.0803596428883994e-05, 'sum': 7.943707507576889e-05, '952': 1.1615756093268976e-05, '1072': 1.4010376489480694e-05, '41': 9.3454931998612099e-06, '1': 1.519353520700318e-05, '1112': 1.4251916222277282e-05, '1032': 1.5395507130736392e-05, '912': 1.3065073554290775e-05, '201': 1.3992161435251405e-05, '2814': 1.1018884677234907e-05, '992': 1.0800607415679879e-05, '2934': 1.4065468540600322e-05, '2854': 1.1405395025236792e-05, '1152': 1.5002720928512798e-05, '121': 1.0856900811525014e-05, '1863': 1.4497733421430037e-05, '241': 9.8728897032474407e-06, '161': 1.3613081573853836e-05, '2694': 1.4965653076055713e-05, '2894': 9.4369613841503612e-06, '1823': 1.1935121739225588e-05, '2023': 1.3738719892665909e-05, '2063': 1.2563413600562702e-05}"
1,Y1,10
"{'2734': 0.0028463073889724911, '281': 0.0029102677013725041, '872': 0.0026384325348772107, '1783': 0.0026346135418862104, '2774': 0.0029689189395867288, '2654': 0.0027246656361967327, '81': 0.0030452172039076688, '1903': 0.0029512638226151466, '1983': 0.0030144249438308181, '1943': 0.002768820885103196, 'sum': 0.092932698875665659, '952': 0.0031065532122738658, '1072': 0.0029279334703460336, '41': 0.0029169789049774408, '1': 0.0027671210118569434, '1112': 0.003000724781304598, '1032': 0.0024903637124225496, '912': 0.0030830762232653798, '201': 0.0029319601482711731, '2814': 0.0028115314547903837, '992': 0.0028540251776576044, '2934': 0.0029568420024588702, '2854': 0.0030148833408020436, '1152': 0.0030670928885228933, '121': 0.002794738579541445, '1863': 0.0031258453847840427, '241': 0.0030446692835539579, '161': 0.0025240029441192745, '2694': 0.0031111630611121654, '2894': 0.0029237025533802806, '1823': 0.0029275261331349611, '2023': 0.0031671783537603913, '2063': 0.0028818556573241951}"
"{'2734': 1.3030770378156818e-05, '281': 1.5143859657729642e-05, '872': 1.0308349377394142e-05, '1783': 1.542014009347232e-05, '2774': 1.9109872315187927e-05, '2654': 1.6036085439080961e-05, '81': 1.9105709631251748e-05, '1903': 1.4718913025463191e-05, '1983': 2.1764097715939836e-05, '1943': 1.5321922149439119e-05, 'sum': 0.00011314881509132448, '952': 1.307364822968474e-05, '1072': 1.3048956331480828e-05, '41': 1.6259728390454422e-05, '1': 1.5916387032298095e-05, '1112': 1.9303938170544108e-05, '1032': 1.5640618544110878e-05, '912': 1.5483746118713336e-05, '201': 1.5849017062870753e-05, '2814': 1.8603734007964125e-05, '992': 1.6480047331571166e-05, '2934': 1.8780277669421703e-05, '2854': 1.6990617417534245e-05, '1152': 2.0923791506649484e-05, '121': 1.585706921334457e-05, '1863': 1.0266050356816478e-05, '241': 1.3891471359175434e-05, '161': 1.7340163819663323e-05, '2694': 1.4940251089814404e-05, '2894': 1.6789498002196801e-05, '1823': 1.5982828348373869e-05, '2023': 1.5572774452848134e-05, '2063': 1.5638459376605347e-05}"
1,Y1,11
"{'2734': 0.0044591303190423381, '281': 0.0044764768228762681, '872': 0.0040848128911521696, '1783': 0.0040764072133849067, '2774': 0.0045536597673263811, '2654': 0.0043056099158194326, '81': 0.0046987537708547376, '1903': 0.0045335482702487046, '1983': 0.004712829081755545, '1943': 0.0042749376087966896, 'sum': 0.14309481614165837, '952': 0.0047829524976097876, '1072': 0.0045794169418513775, '41': 0.0043219049564666217, '1': 0.0037041755341407326, '1112': 0.0046280280479954351, '1032': 0.0038909472576859924, '912': 0.0047787457911504638, '201': 0.0045409305021166801, '2814': 0.004344563465565443, '992': 0.0043730426890154677, '2934': 0.0045434968649513191, '2854': 0.0046651171675572796, '1152': 0.0046462293766025044, '121': 0.004263635207381513, '1863': 0.0048668574697027607, '241': 0.0047549970913678408, '161': 0.0039488121272168225, '2694': 0.0048494415823370218, '2894': 0.0045862936466518379, '1823': 0.0045061969819168253, '2023': 0.0049138344669093685, '2063': 0.0044290351215749979}"
"{'2734': 1.5892930055984636e-05, '281': 1.6394465223342369e-05, '872': 2.3455175645792095e-05, '1783': 2.2970603590837063e-05, '2774': 2.316578721186114e-05, '2654': 1.4698274258036075e-05, '81': 2.5792175234891572e-05, '1903': 1.7845848602097073e-05, '1983': 2.8972797225774962e-05, '1943': 2.125192892514602e-05, 'sum': 0.00014446439106590995, '952': 2.2247190773787429e-05, '1072': 2.4151851600906123e-05, '41': 1.9224064277468348e-05, '1': 1.8479215168050868e-05, '1112': 2.017083918230227e-05, '1032': 1.7525634661797155e-05, '912': 1.3431858175677746e-05, '201': 2.2406456640940889e-05, '2814': 2.1618650694822973e-05, '992': 1.7624759969969638e-05, '2934': 1.9760551204949858e-05, '2854': 2.439630012883677e-05, '1152': 1.5757512076133685e-05, '121': 1.7381073357127534e-05, '1863': 2.2012307154820897e-05, '241': 2.0077051915182728e-05, '161': 2.4082897982591346e-05, '2694': 2.3128806323251013e-05, '2894': 2.2749984445374583e-05, '1823': 1.8789879808370078e-05, '2023': 2.0682743090328195e-05, '2063': 1.9156207107065277e-05}"
1,Y1,12
"{'2734': 0.0057211479172110556, '281': 0.0058021942153573033, '872': 0.0053059488302096723, '1783': 0.0053889379370957611, '2774': 0.005900075030513108, '2654': 0.0056013122433796522, '81': 0.0060571967391297218, '1903': 0.005822351621463895, '1983': 0.0060729997465386988, '1943': 0.0056187295587733386, 'sum': 0.18521134108304976, '952': 0.0061805239878594872, '1072': 0.0059606340946629643, '41': 0.0055987291038036343, '1': 0.0044159444514662027, '1112': 0.0059806510806083681, '1032': 0.0050318604102358219, '912': 0.006145371496677399, '201': 0.0058546519372612241, '2814': 0.0056663222145289186, '992': 0.0056793705793097612, '2934': 0.0058543247403576972, '2854': 0.0060908873798325661, '1152': 0.0059548770310357216, '121': 0.0055384561186656352, '1863': 0.0063399356324225662, '241': 0.0061933704419061542, '161': 0.0051244157366454601, '2694': 0.0063426866428926585, '2894': 0.0059477399569004778, '1823': 0.0058502905536442999, '2023': 0.0063771542627364397, '2063': 0.0057922537205740811}"
"{'2734': 2.1400761378299697e-05, '281': 1.858755983356435e-05, '872': 2.3255026719902553e-05, '1783': 1.7434126468508486e-05, '2774': 2.351503541429159e-05, '2654': 2.1445175922722654e-05, '81': 2.4993009699034056e-05, '1903': 2.3854704344976172e-05, '1983': 2.2285874997357784e-05, '1943': 2.5468259481665596e-05, 'sum': 0.000134621738734545, '952': 3.0126678792375054e-05, '1072': 1.7910634128573883e-05, '41': 1.895030472796427e-05, '1': 2.3783616685389511e-05, '1112': 2.185075485712022e-05, '1032': 1.8370227132400451e-05, '912': 2.3458325199053712e-05, '201': 1.5488826507722602e-05, '2814': 1.8805724115097386e-05, '992': 2.1310594721915362e-05, '2934': 2.5923211970059092e-05, '2854': 2.3023196574967028e-05, '1152': 1.3647413084908209e-05, '121': 2.0517544386268266e-05, '1863': 2.2064715728496561e-05, '241': 2.2206251967230941e-05, '161': 1.8641240438057125e-05, '2694': 1.9133667203283349e-05, '2894': 2.0675344621426923e-05, '1823': 2.4718273733448722e-05, '2023': 2.5616513357731287e-05, '2063': 2.0588798349235072e-05}"
1,Y1,13
"{'2734': 0.00630525266751647, '281': 0.0063205018994354064, '872': 0.005870426738900798, '1783': 0.0058959227809238998, '2774': 0.0064777486868912264, '2654': 0.0061190789121957053, '81': 0.0066352038023372488, '1903': 0.0064223487639711013, '1983': 0.0066367480903863907, '1943': 0.0061702724280101916, 'sum': 0.20272173129376911, '952': 0.0067860288767232785, '1072': 0.006537559109606913, '41': 0.0060803965842794808, '1': 0.0046911142500383517, '1112': 0.0065662222692654242, '1032': 0.0055285075324631875, '912': 0.0067802396869020799, '201': 0.0064505861318182381, '2814': 0.0062293549112620809, '992': 0.0062334969240639892, '2934': 0.0064240444141129656, '2854': 0.0066604284303528926, '1152': 0.0065077251222516808, '121': 0.0060636280326261411, '1863': 0.0069910443299228235, '241': 0.0067593307189998172, '161': 0.0056263121909328872, '2694': 0.0068834434884289903, '2894': 0.0064775624002019567, '1823': 0.0063725726989408331, '2023': 0.0069659440556452384, '2063': 0.0062526868922369817}"
