"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.3782552653743374e-05, '281': 9.8446804669595528e-06, '872': 9.8446804669595528e-06, '1783': 1.4767381212403698e-05, '2774': 1.6736016879158634e-05, '2654': 1.5751608917790074e-05, '81': 2.0673889065942455e-05, '1903': 1.575166900311747e-05, '1983': 1.2798084607047419e-05, '1943': 1.0829268684310297e-05, 'sum': 0.00043021566084315701, '952': 1.0829268684310297e-05, '1072': 1.476714087109412e-05, '41': 1.1813736731006252e-05, '1': 1.2798084607047419e-05, '1112': 1.0829328769637692e-05, '1032': 1.3782792995052954e-05, '912': 1.5751608917790074e-05, '201': 1.0829208598982903e-05, '2814': 1.3782612739070768e-05, '992': 6.891276326871687e-06, '2934': 1.2798204777702208e-05, '2854': 1.772060509650938e-05, '1152': 8.860272505590992e-06, '121': 1.5751608917790074e-05, '1863': 1.3782672824398165e-05, '241': 1.4767020700439329e-05, '161': 1.0829208598982903e-05, '2694': 1.0829148513655508e-05, '2894': 1.8705193313860123e-05, '1823': 1.0829148513655508e-05, '2023': 1.0829208598982903e-05, '2063': 2.1658477283293201e-05}"
1,X1,5
"{'2734': 0.00030218206132606913, '281': 0.00029607339044256754, '872': 0.00027572150380971529, '1783': 0.00028589931413686522, '2774': 0.00030522819918890793, '2654': 0.00032456435049728799, '81': 0.00034390006767353042, '1903': 0.00029505393467843533, '1983': 0.00033474116353318097, '1943': 0.00031744454657503713, 'sum': 0.010092039623608192, '952': 0.00032965312905920051, '1072': 0.00033677753284185502, '41': 0.00034390299115329983, '1': 0.0002380717603955418, '1112': 0.0003388131556372779, '1032': 0.00024926561018219219, '912': 0.00034796957916114477, '201': 0.00029607401229441165, '2814': 0.00030421414800609151, '992': 0.00031846742397950343, '2934': 0.00031133537607577939, '2854': 0.00028589750969937691, '1152': 0.00031031964899739248, '121': 0.00031235402905925488, '1863': 0.00035712668128932518, '241': 0.00035204132145736364, '161': 0.000281829058076255, '2694': 0.00033169099090931314, '2894': 0.00030930130645477524, '1823': 0.00039071387921770412, '2023': 0.00035916529207800826, '2063': 0.00030624653833607833}"
"{'2734': 2.259711261872818e-05, '281': 1.8979692302795643e-05, '872': 1.8250033947505282e-05, '1783': 2.1133489333907652e-05, '2774': 1.4114792538335947e-05, '2654': 1.949970645617871e-05, '81': 2.0593537827082238e-05, '1903': 1.4878783804074337e-05, '1983': 1.9279520884185962e-05, '1943': 2.0782527658643167e-05, 'sum': 0.00012919332015531225, '952': 1.7832169206198719e-05, '1072': 2.0465494672800777e-05, '41': 2.1855589018153439e-05, '1': 1.6903824334375907e-05, '1112': 1.9602229535534673e-05, '1032': 1.7198678791987683e-05, '912': 1.6207469046545598e-05, '201': 1.9754445986321313e-05, '2814': 1.9663764621352997e-05, '992': 2.6939668219201754e-05, '2934': 1.639125036754475e-05, '2854': 1.8426215770944239e-05, '1152': 1.9532443645272902e-05, '121': 1.6211963691961183e-05, '1863': 1.1814716767985286e-05, '241': 2.08925374332359e-05, '161': 2.0683289283550041e-05, '2694': 2.3817067948143381e-05, '2894': 2.0267716296886935e-05, '1823': 2.2507415938458606e-05, '2023': 1.9511477714838099e-05, '2063': 1.8015752060329241e-05}"
1,X1,6
"{'2734': 0.00062072994187474246, '281': 0.00058612689220656955, '872': 0.00054337308974936602, '1783': 0.00051589798240456728, '2774': 0.00058714591820413866, '2654': 0.0005372688251857956, '81': 0.00064822606509551406, '1903': 0.00057390544679947197, '1983': 0.00063192640178992099, '1943': 0.00054134131448032956, 'sum': 0.018830382327238718, '952': 0.00066348567973667136, '1072': 0.00064109649780827265, '41': 0.00060546628083102405, '1': 0.00046703959524165841, '1112': 0.00060648474609479306, '1032': 0.00054133957795177894, '912': 0.0006309063814114779, '201': 0.0005576259311055765, '2814': 0.00059630302421282973, '992': 0.00055966969715276114, '2934': 0.00059019894688390191, '2854': 0.00063803943048696961, '1152': 0.00064720362133812164, '121': 0.00053625222353730355, '1863': 0.00060953677942355471, '241': 0.00064211614177717515, '161': 0.00050775324440716454, '2694': 0.00067469016357790679, '2894': 0.00056983712032282106, '1823': 0.00057798564569869388, '2023': 0.00059223495093950376, '2063': 0.00058917482674587514}"
"{'2734': 2.3849969431736036e-05, '281': 2.057063717857935e-05, '872': 2.2604143666609743e-05, '1783': 2.5413575498022913e-05, '2774': 2.5472923466140385e-05, '2654': 2.5043555061307623e-05, '81': 3.0771043609584565e-05, '1903': 2.1784712620708784e-05, '1983': 2.1871503131109523e-05, '1943': 2.5690035459915724e-05, 'sum': 0.00010990514764868269, '952': 2.7115708777146224e-05, '1072': 3.2345976750260645e-05, '41': 2.6235852340855182e-05, '1': 2.1271390689423559e-05, '1112': 2.1404555402533227e-05, '1032': 2.400880608297267e-05, '912': 1.8882781603075915e-05, '201': 2.2055181945109049e-05, '2814': 2.5305535297522111e-05, '992': 3.5299386004015754e-05, '2934': 2.6407274429621781e-05, '2854': 2.7052874229200501e-05, '1152': 2.7329926950690392e-05, '121': 2.4131505218452387e-05, '1863': 2.4694219882407923e-05, '241': 2.8672284740131175e-05, '161': 2.5712878231548327e-05, '2694': 3.1005688572435871e-05, '2894': 2.3577823166539077e-05, '1823': 2.8159756774391074e-05, '2023': 2.963238589564696e-05, '2063': 2.0816323704430196e-05}"
1,X1,7
"{'2734': 0.00092091104635337909, '281': 0.00099580292589962482, '872': 0.00090218065569417608, '1783': 0.00088443158141848061, '2774': 0.00094258148718865645, '2654': 0.00091992929059591506, '81': 0.0010105799226420781, '1903': 0.00095144206012088444, '1983': 0.00099283120887834692, '1943': 0.00089724933833725028, 'sum': 0.030455288747625965, '952': 0.00099578877956035643, '1072': 0.00099579852652705958, '41': 0.00091597932999232603, '1': 0.00077606313354936581, '1112': 0.0010204294718982232, '1032': 0.00081350021026728133, '912': 0.00097412477442694286, '201': 0.0010086032768501149, '2814': 0.00091400111634885113, '992': 0.00091302062519976203, '2934': 0.00097115132807483592, '2854': 0.00095637209503160372, '1152': 0.00099085759176241765, '121': 0.00093765898172052634, '1863': 0.0010963110534864809, '241': 0.0010016973228043607, '161': 0.00082138028266208788, '2694': 0.001007612013528424, '2894': 0.0010312618049342305, '1823': 0.00098101147300293364, '2023': 0.0010046651192580261, '2063': 0.0009100610191272872}"
"{'2734': 3.5641417041804322e-05, '281': 4.2092068712846722e-05, '872': 3.1095302316212584e-05, '1783': 2.2462296788641893e-05, '2774': 3.6932814978995014e-05, '2654': 3.9959628767274332e-05, '81': 3.7356291348203734e-05, '1903': 2.9141418994366208e-05, '1983': 3.0113273614543662e-05, '1943': 3.0958769724216051e-05, 'sum': 0.00017154385867139781, '952': 3.2387177053041966e-05, '1072': 3.1160373596409342e-05, '41': 3.4350322590581358e-05, '1': 3.027044819876249e-05, '1112': 3.0509346382371132e-05, '1032': 2.8240355597713917e-05, '912': 3.7677190220484138e-05, '201': 3.296463946462143e-05, '2814': 2.7318648335891418e-05, '992': 3.2683969570715664e-05, '2934': 2.8027194210512639e-05, '2854': 2.9763552691071742e-05, '1152': 2.9473112890942885e-05, '121': 3.6483597996686236e-05, '1863': 3.1309048688271311e-05, '241': 2.5789700966590196e-05, '161': 2.535164089378454e-05, '2694': 3.0018022751229235e-05, '2894': 2.9503595087316225e-05, '1823': 3.3035934381260222e-05, '2023': 3.5254914956835528e-05, '2063': 3.3832153550595271e-05}"
1,X1,8
"{'2734': 0.0012796406799386586, '281': 0.0013220170775668756, '872': 0.0012471162387350154, '1783': 0.0012175373042062406, '2774': 0.0012668323789482875, '2654': 0.0013013233378108952, '81': 0.0014590690806207637, '1903': 0.0013082316520834161, '1983': 0.0013456883025355637, '1943': 0.0013220260115039924, 'sum': 0.042452858220185005, '952': 0.0014669329356101731, '1072': 0.0013969450355357221, '41': 0.0013259830771975459, '1': 0.0010657536744650815, '1112': 0.0013318859705431087, '1032': 0.0012007834119421819, '912': 0.0013929946993988369, '201': 0.0013594771848030149, '2814': 0.0013742744152794681, '992': 0.001327947138868753, '2934': 0.0012835890407704056, '2854': 0.0014146813341686802, '1152': 0.0013624412334343838, '121': 0.001242189891561265, '1863': 0.0014758232695561264, '241': 0.0013565296183280166, '161': 0.0011564307421776316, '2694': 0.0014442716680106618, '2894': 0.0013841428763924106, '1823': 0.0012924413331934521, '2023': 0.0013969527377236273, '2063': 0.0013309047489817585}"
"{'2734': 3.94849394572393e-05, '281': 3.0067906814847535e-05, '872': 3.380267526406887e-05, '1783': 3.8693234454040523e-05, '2774': 4.1508577561778951e-05, '2654': 3.7186041145670732e-05, '81': 4.4153285332292111e-05, '1903': 3.9298409090635095e-05, '1983': 3.6623794294456913e-05, '1943': 3.3928620060144564e-05, 'sum': 0.00019451426004770281, '952': 3.2737638846359096e-05, '1072': 3.9123725085399937e-05, '41': 4.2462043549247129e-05, '1': 3.3234784013373917e-05, '1112': 3.6919805606526059e-05, '1032': 3.3484960035855338e-05, '912': 3.2121220619975867e-05, '201': 3.2374502805226056e-05, '2814': 3.965704968481303e-05, '992': 3.8702967828220557e-05, '2934': 4.3893486086053415e-05, '2854': 3.2699535890984758e-05, '1152': 3.7433095665414987e-05, '121': 3.6637343975772543e-05, '1863': 3.7855024917751079e-05, '241': 3.6068996895232536e-05, '161': 3.6005237053135888e-05, '2694': 3.7662834108468425e-05, '2894': 4.042133487291706e-05, '1823': 2.8140871120066569e-05, '2023': 3.6739721930075245e-05, '2063': 4.382758231195074e-05}"
1,X1,9
"{'2734': 0.0015172241218087653, '281': 0.001618779429625119, '872': 0.0015083656143096665, '1783': 0.0015428847175151591, '2774': 0.0017006299796424086, '2654': 0.0015547130887787189, '81': 0.001766697263285037, '1903': 0.0016217416738189996, '1983': 0.0016710694819208115, '1943': 0.0015684930652740501, 'sum': 0.052094323260168877, '952': 0.0016848457894558387, '1072': 0.0016888212187275771, '41': 0.0016049750735081972, '1': 0.0012914557254032021, '1112': 0.0017193779912627032, '1032': 0.0014482165927127485, '912': 0.0017509196937504795, '201': 0.0017381273285155335, '2814': 0.001613863954140294, '992': 0.0015793540777878897, '2934': 0.0015684919236528298, '2854': 0.001741063003728707, '1152': 0.0016601947511756612, '121': 0.0015034292817055698, '1863': 0.0017548838532679984, '241': 0.001721355361833928, '161': 0.0014403101109388854, '2694': 0.0018515146615344189, '2894': 0.00173022904838886, '1823': 0.0016217372800794341, '2023': 0.0017351498076271627, '2063': 0.0015754081372682366}"
"{'2734': 3.8015402277528699e-05, '281': 3.6248843692941854e-05, '872': 4.2419131102413947e-05, '1783': 4.8809686837927238e-05, '2774': 3.9038078803131448e-05, '2654': 4.9481245844276722e-05, '81': 4.0206384208341074e-05, '1903': 4.0279667398490942e-05, '1983': 5.9138563703370415e-05, '1943': 3.7835725497703389e-05, 'sum': 0.00021322037791452424, '952': 4.0077015007981195e-05, '1072': 4.6792499417945423e-05, '41': 3.9459407561787578e-05, '1': 2.7042282251255222e-05, '1112': 4.1630289222923849e-05, '1032': 4.1730499406095995e-05, '912': 3.9626693920740079e-05, '201': 4.4948724746201553e-05, '2814': 4.0868775394047183e-05, '992': 4.5233731833423254e-05, '2934': 3.5395353559579897e-05, '2854': 4.4314940948446922e-05, '1152': 3.353438226745831e-05, '121': 4.1459202772324279e-05, '1863': 3.9794846674318816e-05, '241': 4.8996599618621306e-05, '161': 2.3930649275321342e-05, '2694': 3.8792796435347303e-05, '2894': 4.4397126129588933e-05, '1823': 3.9421618976777129e-05, '2023': 4.2706361795790566e-05, '2063': 4.3194287089058181e-05}"
1,X1,10
"{'2734': 0.0016099149473912775, '281': 0.0016444306820631027, '872': 0.0015773817618948318, '1783': 0.0015724385344994165, '2774': 0.0017016063737232358, '2654': 0.0016414612576725982, '81': 0.0017400817051830312, '1903': 0.0017509255558252335, '1983': 0.0018653465179546225, '1943': 0.0016749875109282233, 'sum': 0.054345642246546283, '952': 0.0017637543440345794, '1072': 0.0017243050819923801, '41': 0.0016710589895205152, '1': 0.0012431860837574687, '1112': 0.0017223354361410583, '1032': 0.0014482110949052918, '912': 0.001843632807234122, '201': 0.0017154154014743625, '2814': 0.0016562587979640211, '992': 0.0016976621174704164, '2934': 0.0017164232690007456, '2854': 0.0017528906765003358, '1152': 0.0018199773527862084, '121': 0.0016296460563617369, '1863': 0.0019077650128653454, '241': 0.0017479630487580453, '161': 0.0015655415988857708, '2694': 0.0018248879125401859, '2894': 0.0017607792453359693, '1823': 0.0017745956034970381, '2023': 0.0019304308769924024, '2063': 0.0016503463979930647}"
"{'2734': 3.3098850066303644e-05, '281': 4.6132705015112077e-05, '872': 3.550818692924531e-05, '1783': 4.2379466016147108e-05, '2774': 3.0311873732753437e-05, '2654': 3.6278646492706537e-05, '81': 4.3889412351607408e-05, '1903': 3.9907251761049944e-05, '1983': 4.9239913074623337e-05, '1943': 4.1210562480985034e-05, 'sum': 0.00025754096423414615, '952': 4.0814975984997484e-05, '1072': 4.228934929834192e-05, '41': 4.6200030821279371e-05, '1': 4.7976004785957474e-05, '1112': 4.7593455574621806e-05, '1032': 3.3860170103794444e-05, '912': 4.3830587400607307e-05, '201': 4.1138497014752364e-05, '2814': 4.2759759297151651e-05, '992': 3.3390333586458861e-05, '2934': 5.2119390255261443e-05, '2854': 3.265904435019033e-05, '1152': 4.5962591280436476e-05, '121': 4.5018620660620211e-05, '1863': 5.5368713480713654e-05, '241': 3.6388487307350591e-05, '161': 3.1856475646732363e-05, '2694': 3.9519243811648441e-05, '2894': 4.1707772884668082e-05, '1823': 4.0706172291135731e-05, '2023': 4.1352373245446004e-05, '2063': 4.2279234519044937e-05}"
1,X1,11
"{'2734': 0.0015783608748367237, '281': 0.0016197735901861902, '872': 0.0014876596359235624, '1783': 0.0015566791708190595, '2774': 0.00169669265948957, '2654': 0.0016247024421670263, '81': 0.0016148472805657694, '1903': 0.0015517382078894203, '1983': 0.0016976827455143775, '1943': 0.001546823475960522, 'sum': 0.051310542129701181, '952': 0.0016779458683524881, '1072': 0.0016769666990806018, '41': 0.0015813225181773305, '1': 0.0011722051478441685, '1112': 0.0015862646302388561, '1032': 0.0013979374498669659, '912': 0.0016819130302587104, '201': 0.0016720280269040696, '2814': 0.0016404901060365861, '992': 0.0015862384630787756, '2934': 0.0015468054691389684, '2854': 0.0016345727602921187, '1152': 0.0017016364426742639, '121': 0.001465969636375385, '1863': 0.001834770135070768, '241': 0.001722349165638368, '161': 0.0014896303971087741, '2694': 0.0017391117928068965, '2894': 0.0017035962720852226, '1823': 0.0015014544685160922, '2023': 0.0017262688695242809, '2063': 0.0015961048869235861}"
"{'2734': 4.3516081286354229e-05, '281': 3.6266669906046117e-05, '872': 4.7205407340581621e-05, '1783': 4.7261050202905256e-05, '2774': 4.435441588079437e-05, '2654': 4.1241743217012368e-05, '81': 4.095426730621529e-05, '1903': 4.087084764978739e-05, '1983': 4.1717532333280532e-05, '1943': 5.0602562077014341e-05, 'sum': 0.00026120635733927849, '952': 3.848286809015611e-05, '1072': 4.3310105276547154e-05, '41': 3.4942395549184334e-05, '1': 3.4407387473635335e-05, '1112': 4.426406756434524e-05, '1032': 4.1599488578800247e-05, '912': 5.1660164233761563e-05, '201': 3.9387737141314833e-05, '2814': 3.7884105084955289e-05, '992': 3.8870870991110099e-05, '2934': 3.604274179337267e-05, '2854': 4.435537647011923e-05, '1152': 5.2837109612942294e-05, '121': 4.3454865871047606e-05, '1863': 4.7428810017466168e-05, '241': 4.6403967889642324e-05, '161': 4.2611225597373318e-05, '2694': 5.7322059646936761e-05, '2894': 4.1761941644352901e-05, '1823': 3.4869238109087434e-05, '2023': 3.905259009176107e-05, '2063': 3.8011719768908679e-05}"
1,X1,12
"{'2734': 0.0012402167232076248, '281': 0.0012944191919579621, '872': 0.0012412078682363273, '1783': 0.001239226526400495, '2774': 0.0012678153354734663, '2654': 0.0012648536301698655, '81': 0.001349641956509121, '1903': 0.0013102141524394674, '1983': 0.0012983823037375846, '1943': 0.0012342920939948771, 'sum': 0.04132133650202905, '952': 0.0013861108943068934, '1072': 0.0013496277989038536, '41': 0.0012411915531922732, '1': 0.0009701716124020036, '1112': 0.0014018903846942609, '1032': 0.0010391569305812159, '912': 0.001425538839201533, '201': 0.0012786519946530461, '2814': 0.0013584900016505872, '992': 0.0012264282840694632, '2934': 0.0013062631572416472, '2854': 0.0013141406159247122, '1152': 0.0013476503795133003, '121': 0.0012264079940054685, '1863': 0.001426535114015062, '241': 0.0014008873014620716, '161': 0.0011150412742168673, '2694': 0.0013811795375189713, '2894': 0.0013782139078924252, '1823': 0.0013427275736185333, '2023': 0.0013870936893527546, '2063': 0.001277667904017313}"
"{'2734': 3.4960046402174784e-05, '281': 3.3525814785680076e-05, '872': 3.8713730792318871e-05, '1783': 3.8459968812058205e-05, '2774': 3.7676321763652109e-05, '2654': 3.8334698682533998e-05, '81': 4.6041736496492762e-05, '1903': 4.5179596546561446e-05, '1983': 4.6935229741683702e-05, '1943': 3.45850075220837e-05, 'sum': 0.00023810053185987072, '952': 5.0196424711450455e-05, '1072': 3.994250487533966e-05, '41': 3.36976757566868e-05, '1': 2.8393632920296414e-05, '1112': 4.4649386758806058e-05, '1032': 3.3299992099377037e-05, '912': 3.1446705493369531e-05, '201': 2.947870751158469e-05, '2814': 2.9923832650592455e-05, '992': 4.1893112853862601e-05, '2934': 4.020069853548701e-05, '2854': 2.8290180150510366e-05, '1152': 3.550772488489069e-05, '121': 3.5623699076190064e-05, '1863': 3.6110168223380048e-05, '241': 3.5021083819351588e-05, '161': 3.5669119750800856e-05, '2694': 3.9418097047004426e-05, '2894': 3.5731989602476849e-05, '1823': 3.6200301406197153e-05, '2023': 3.3619374577003059e-05, '2063': 3.7009262370887675e-05}"
1,X1,13
"{'2734': 0.00088051020265406663, '281': 0.0008174370666364989, '872': 0.00083222326770004246, '1783': 0.00086572411049517888, '2774': 0.00086867589796442663, '2654': 0.00087655175312031659, '81': 0.00094651852193618972, '1903': 0.00088641051233055127, '1983': 0.00089921814674932148, '1943': 0.00083320786155039264, 'sum': 0.028734781028282259, '952': 0.0010086049667499479, '1072': 0.00094257828764497274, '41': 0.00086571821462242836, '1': 0.00073271068826978722, '1112': 0.00092878547166624372, '1032': 0.00077014879582660092, '912': 0.00095145140338929427, '201': 0.00090316391264599178, '2814': 0.00090217835930806974, '992': 0.00085685428066719922, '2934': 0.00096720972496475426, '2854': 0.00094159286198837141, '1152': 0.00095736203272075906, '121': 0.0008607975032646209, '1863': 0.0010095852813983878, '241': 0.00095933122417679237, '161': 0.00081448311421779859, '2694': 0.00095440544781365223, '2894': 0.00094060629095521671, '1823': 0.00088543476604465994, '2023': 0.0010066273107734178, '2063': 0.00086867384191962975}"
