"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.039314360586896e-05, '281': 4.9309129193012095e-05, '872': 4.6124023590950415e-05, '1783': 4.589925682070785e-05, '2774': 5.0473370778960204e-05, '2654': 5.0057997272702894e-05, '81': 5.4587232889682654e-05, '1903': 4.5090425109881308e-05, '1983': 5.2336794925072499e-05, '1943': 4.847742480530043e-05, 'sum': 0.0014601439695745226, '952': 5.3382449902616625e-05, '1072': 4.864694734175329e-05, '41': 5.3991848436717487e-05, '1': 4.9961259074118588e-05, '1112': 5.2889517152629369e-05, '1032': 4.1774271061689021e-05, '912': 5.174843071501762e-05, '201': 5.1783342402608642e-05, '2814': 5.1188450015615672e-05, '992': 4.7514895061706941e-05, '2934': 4.9249738132798924e-05, '2854': 5.3919899777787166e-05, '1152': 4.9388070633980417e-05, '121': 4.5620243150962425e-05, '1863': 5.1878689954455399e-05, '241': 5.2828175901067295e-05, '161': 4.3071026729810383e-05, '2694': 5.6057543383024993e-05, '2894': 4.970305857451392e-05, '1823': 5.1492787831868497e-05, '2023': 5.3799266630272952e-05, '2063': 4.9621616081792798e-05}"
1,X1,5
"{'2734': 0.0010728708524578091, '281': 0.0010744798928499222, '872': 0.00099774626091700684, '1783': 0.00099336579522310651, '2774': 0.0010599056901089076, '2654': 0.0010401170985805321, '81': 0.001189391783053248, '1903': 0.00104301107308731, '1983': 0.0011372275265126392, '1943': 0.0010355686917419321, 'sum': 0.034783278045983149, '952': 0.0011780565877541386, '1072': 0.0011092224479492369, '41': 0.0011479930414272279, '1': 0.00095723348003330416, '1112': 0.0011371395245579809, '1032': 0.00095412232672217596, '912': 0.0011603808239230822, '201': 0.0011238813528726842, '2814': 0.0010692229843698442, '992': 0.0010386483165724524, '2934': 0.0010630409755133863, '2854': 0.0011438268301045072, '1152': 0.0011114487705495336, '121': 0.0010417638214080241, '1863': 0.0011548531434402384, '241': 0.0011258928450466744, '161': 0.00095807894028659014, '2694': 0.0011805726721047841, '2894': 0.0011135118668256648, '1823': 0.0011182518129975632, '2023': 0.0012134353084297016, '2063': 0.001039015466411566}"
"{'2734': 9.2575880825932456e-06, '281': 8.6738736940443173e-06, '872': 8.0341900042399939e-06, '1783': 9.2169524250325427e-06, '2774': 9.5407610048826945e-06, '2654': 9.7496186921039193e-06, '81': 1.0674816575358963e-05, '1903': 1.134972603854643e-05, '1983': 1.2545225797578085e-05, '1943': 8.7991285052641385e-06, 'sum': 0.00019509834028681725, '952': 1.0383885792040419e-05, '1072': 9.2785775388083303e-06, '41': 8.9600964032017621e-06, '1': 8.9839411967550346e-06, '1112': 1.1965978623882043e-05, '1032': 8.7750375397179754e-06, '912': 1.0437848587539523e-05, '201': 9.5315724844866645e-06, '2814': 9.3382365274284003e-06, '992': 9.6022184290432876e-06, '2934': 9.2566469091135196e-06, '2854': 1.1328689082340339e-05, '1152': 1.0488993345239928e-05, '121': 1.2586919739228725e-05, '1863': 8.885437633154537e-06, '241': 9.7743599080287998e-06, '161': 9.0642639574438963e-06, '2694': 1.1495332727715996e-05, '2894': 8.9801409833359289e-06, '1823': 9.203811422425241e-06, '2023': 8.3947281456442264e-06, '2063': 1.0041958131300651e-05}"
1,X1,6
"{'2734': 0.0020631102146580816, '281': 0.0020562636161533493, '872': 0.0019388239559096595, '1783': 0.0019049909315072, '2774': 0.0020649202167987825, '2654': 0.0019823857466690241, '81': 0.0022305607873325545, '1903': 0.0020532739736760655, '1983': 0.0021839331757898131, '1943': 0.0020196855107011895, 'sum': 0.066337532550096515, '952': 0.0022283923424159485, '1072': 0.0021225983975455163, '41': 0.0020919618274395663, '1': 0.0017194018815644085, '1112': 0.0021784788773705562, '1032': 0.001800075670083364, '912': 0.002209253803205987, '201': 0.0021504268205414217, '2814': 0.0020382960637410482, '992': 0.0019939254930553337, '2934': 0.0020328231427508094, '2854': 0.0021656937043492992, '1152': 0.0021189115941524506, '121': 0.0019924746671070655, '1863': 0.0022291694534942509, '241': 0.0021973019776244957, '161': 0.0018201976742905875, '2694': 0.0022173890611156821, '2894': 0.002128822480638822, '1823': 0.0021129732408250372, '2023': 0.0022785430153210956, '2063': 0.0020124731080917021}"
"{'2734': 1.0658265750161199e-05, '281': 9.4907609868589604e-06, '872': 1.0062726580144918e-05, '1783': 8.2648971852738336e-06, '2774': 1.0360342479104039e-05, '2654': 9.9462057609791365e-06, '81': 1.0595491546773058e-05, '1903': 1.0095865002470196e-05, '1983': 1.0085957337455457e-05, '1943': 1.3681983032021295e-05, 'sum': 6.525368652212705e-05, '952': 1.0759744213367491e-05, '1072': 1.2424954896061736e-05, '41': 1.0019772236338379e-05, '1': 9.8186788901270388e-06, '1112': 9.2298450374688183e-06, '1032': 1.060636925629627e-05, '912': 1.1108001602175545e-05, '201': 1.0218862540096963e-05, '2814': 9.2854927922172567e-06, '992': 9.090985705682136e-06, '2934': 8.8003982879521073e-06, '2854': 1.097579504015757e-05, '1152': 8.2294357817027227e-06, '121': 1.1689935373508103e-05, '1863': 1.1929490969294856e-05, '241': 1.1532343008658095e-05, '161': 1.116778457665876e-05, '2694': 1.0344209217593845e-05, '2894': 1.0404928733000867e-05, '1823': 9.5833655286454153e-06, '2023': 1.1830037089796825e-05, '2063': 1.0416615231695958e-05}"
1,X1,7
"{'2734': 0.0033876659769204354, '281': 0.0034214781462064674, '872': 0.0031851380913247985, '1783': 0.0031780433886113668, '2774': 0.0034586217690018876, '2654': 0.0032992124362217802, '81': 0.0036211826447998326, '1903': 0.00343216608669008, '1983': 0.0036056826807438365, '1943': 0.0033284891922507557, 'sum': 0.10980219225729665, '952': 0.0037110651347545846, '1072': 0.0035268337045225406, '41': 0.0033819918866239249, '1': 0.0027065653008438886, '1112': 0.003573386479289301, '1032': 0.0030019678130385375, '912': 0.0036679941544970197, '201': 0.0035043553929896124, '2814': 0.0033818163398292756, '992': 0.0033543077447722035, '2934': 0.0033957493236108174, '2854': 0.0035932661304550785, '1152': 0.0035343426655256942, '121': 0.0032839963978697215, '1863': 0.0037416565352149547, '241': 0.0036326299436510571, '161': 0.0030789657180467921, '2694': 0.003711745909024631, '2894': 0.0035159682344284749, '1823': 0.0034548056972843987, '2023': 0.0037557330102689804, '2063': 0.0033753651810149031}"
"{'2734': 1.4060860146420831e-05, '281': 1.2384191634885793e-05, '872': 1.1772083400484227e-05, '1783': 1.6867224182829584e-05, '2774': 1.7701136187075206e-05, '2654': 1.2252056719959867e-05, '81': 1.8292756769896887e-05, '1903': 1.7414171364683656e-05, '1983': 1.1811547157244635e-05, '1943': 1.6077135686850314e-05, 'sum': 0.00022838219302871948, '952': 1.7023487403066518e-05, '1072': 1.8723161872987247e-05, '41': 1.1601640607202094e-05, '1': 1.1668273278612742e-05, '1112': 1.4235755949866205e-05, '1032': 1.0859248805933659e-05, '912': 1.3320052843229927e-05, '201': 1.5129873010029326e-05, '2814': 1.3447648186363997e-05, '992': 1.3845876768813e-05, '2934': 1.4549841511807744e-05, '2854': 1.4978348608850943e-05, '1152': 1.2467298447444202e-05, '121': 1.7338898552413217e-05, '1863': 1.4217283604646442e-05, '241': 1.977338696498043e-05, '161': 1.4172368989858348e-05, '2694': 1.5995455226013638e-05, '2894': 1.4887818715873991e-05, '1823': 1.5730118332997203e-05, '2023': 1.4679473152391251e-05, '2063': 1.5430345260978217e-05}"
1,X1,8
"{'2734': 0.0048170275084914701, '281': 0.0048319837228665433, '872': 0.0044831766206170284, '1783': 0.0045236044323011754, '2774': 0.0049307245851284076, '2654': 0.0046777636744081974, '81': 0.0051381924460011143, '1903': 0.0048676339849348989, '1983': 0.0051267704956473844, '1943': 0.0047217871873609478, 'sum': 0.15569302776167471, '952': 0.0051706357438477775, '1072': 0.0050233890332521932, '41': 0.0047532148779399937, '1': 0.003731892954918646, '1112': 0.0050585755868063822, '1032': 0.0042498238054254362, '912': 0.0051802123686478987, '201': 0.0049518225714564323, '2814': 0.0047764655863565784, '992': 0.004731376685442463, '2934': 0.0048771982922429036, '2854': 0.0050903608151260885, '1152': 0.0049999802403392331, '121': 0.004683186119842914, '1863': 0.0053352535882544129, '241': 0.0052243415867128679, '161': 0.0043378067503292714, '2694': 0.0053131186042822175, '2894': 0.0050230524803121243, '1823': 0.0048757367917606912, '2023': 0.005357695758462914, '2063': 0.0048292282698375565}"
"{'2734': 1.9324479479963871e-05, '281': 1.4140231454571055e-05, '872': 1.6883687684117913e-05, '1783': 1.2170851356015222e-05, '2774': 1.0059112328586462e-05, '2654': 1.7006957761197523e-05, '81': 1.5529712707819726e-05, '1903': 1.6529008239043739e-05, '1983': 1.5927433514063082e-05, '1943': 1.531011229551111e-05, 'sum': 9.469326781376789e-05, '952': 1.8740752142258767e-05, '1072': 1.7021397103863476e-05, '41': 1.5842557020850992e-05, '1': 1.1063040828886369e-05, '1112': 1.7540246393332222e-05, '1032': 1.4163892685248675e-05, '912': 1.5240142389041067e-05, '201': 1.5671239196054083e-05, '2814': 1.7157887510483845e-05, '992': 1.5918322436951683e-05, '2934': 1.8166655093647316e-05, '2854': 1.5856762810913151e-05, '1152': 1.4213572251907833e-05, '121': 1.3889312177815676e-05, '1863': 1.4972040622629558e-05, '241': 1.6077120102329942e-05, '161': 1.9067282341011447e-05, '2694': 1.7980435630590554e-05, '2894': 1.365776992279656e-05, '1823': 2.0586302870128583e-05, '2023': 1.5714936561495464e-05, '2063': 1.5515707915676969e-05}"
1,X1,9
"{'2734': 0.0059393444398958837, '281': 0.005963462600184064, '872': 0.0054831923466295961, '1783': 0.0055543289880358405, '2774': 0.0061151494061754599, '2654': 0.0057474766978092735, '81': 0.0062612801670066769, '1903': 0.0060177131766273127, '1983': 0.0062855497573412232, '1943': 0.0058215669686755827, 'sum': 0.19118058825692824, '952': 0.0063976055431750516, '1072': 0.006164908709545289, '41': 0.0057621228268309949, '1': 0.0044664622795197268, '1112': 0.0061831560977283987, '1032': 0.0052252711517916575, '912': 0.0063501133643571409, '201': 0.0060639060553043123, '2814': 0.0058809423879269632, '992': 0.0058247498837449858, '2934': 0.0060485900950527959, '2854': 0.006299029149475598, '1152': 0.0061397562704740031, '121': 0.0057392534048807233, '1863': 0.0065768892696547896, '241': 0.0064136244867357512, '161': 0.0053141462736793106, '2694': 0.0065065561192891291, '2894': 0.0061606303338081602, '1823': 0.0060161781917896966, '2023': 0.0065596519308465141, '2063': 0.0058979838335465997}"
"{'2734': 1.6961545992366257e-05, '281': 1.3407921383786126e-05, '872': 1.7252151426093016e-05, '1783': 1.6373068224815002e-05, '2774': 1.5051356394176309e-05, '2654': 1.5376843533155899e-05, '81': 1.7916883650322093e-05, '1903': 1.1588395321629344e-05, '1983': 2.1311152003478468e-05, '1943': 1.6757602522552981e-05, 'sum': 9.7142179150839399e-05, '952': 1.6526295438062673e-05, '1072': 2.0884486478993294e-05, '41': 1.7033772243548911e-05, '1': 1.319733739787654e-05, '1112': 2.4442189744652937e-05, '1032': 1.5738729394611557e-05, '912': 1.917679016465352e-05, '201': 1.7882932449927475e-05, '2814': 1.9643111995738063e-05, '992': 1.8304654470572408e-05, '2934': 1.8647773101330989e-05, '2854': 2.0178090926886177e-05, '1152': 1.660833557424843e-05, '121': 1.9443880281144046e-05, '1863': 2.0463680728855202e-05, '241': 1.4371765347871217e-05, '161': 1.7837197912425728e-05, '2694': 1.7854358606440535e-05, '2894': 1.8175854150714213e-05, '1823': 2.0153029438255512e-05, '2023': 1.5296363686502853e-05, '2063': 1.8256024901028904e-05}"
1,X1,10
"{'2734': 0.0063209619838744402, '281': 0.0063153771217912434, '872': 0.0058447360061109066, '1783': 0.00594056099653244, '2774': 0.0064646084172030292, '2654': 0.0061542957245061796, '81': 0.0066217037073026102, '1903': 0.0064066516080250342, '1983': 0.0066625569636623062, '1943': 0.0061775870776424801, 'sum': 0.20345688064893086, '952': 0.0067963469928751389, '1072': 0.0065906669323643049, '41': 0.0061242101558794575, '1': 0.0047446158559372028, '1112': 0.0066092676483094689, '1032': 0.0055528843154509866, '912': 0.0067427003135283785, '201': 0.0064627448252091808, '2814': 0.0062557692018647987, '992': 0.0062449975560108818, '2934': 0.0064168852753937241, '2854': 0.0066746545645097891, '1152': 0.0065603152538339293, '121': 0.0061034460241595903, '1863': 0.0069866477511823181, '241': 0.0068282601578782002, '161': 0.0056999769837905966, '2694': 0.006924150496100386, '2894': 0.0065460764492551483, '1823': 0.0063656541518867012, '2023': 0.0070066176510105533, '2063': 0.0063109558696548143}"
"{'2734': 1.6228834885897796e-05, '281': 1.945148838922229e-05, '872': 2.008428059587859e-05, '1783': 1.9392760793234313e-05, '2774': 2.0988790723447765e-05, '2654': 1.8692036018390693e-05, '81': 2.1991608279247908e-05, '1903': 1.6014199616115686e-05, '1983': 1.8544031090771468e-05, '1943': 1.8492269974510387e-05, 'sum': 8.8115952259670523e-05, '952': 2.0641680586943994e-05, '1072': 1.9803716251090468e-05, '41': 1.7867424726183501e-05, '1': 1.556935669240176e-05, '1112': 1.8711939890644983e-05, '1032': 2.0225742144768302e-05, '912': 1.5626581997099367e-05, '201': 1.9967058920529135e-05, '2814': 1.7044782521669582e-05, '992': 1.7099091450265448e-05, '2934': 1.9041791405621727e-05, '2854': 1.9562549153767388e-05, '1152': 1.577911600418769e-05, '121': 2.1145718427093869e-05, '1863': 1.8600844874702133e-05, '241': 1.8757285219369912e-05, '161': 1.606862502208786e-05, '2694': 1.9982351818891378e-05, '2894': 2.0919490134369886e-05, '1823': 1.9466406868860377e-05, '2023': 1.833182374956555e-05, '2063': 2.0282708457917809e-05}"
1,X1,11
"{'2734': 0.0058426680334378034, '281': 0.0059211697953287512, '872': 0.005469143099617213, '1783': 0.0055031309166224673, '2774': 0.0060120484995422885, '2654': 0.0057158078561769798, '81': 0.006204241668456234, '1903': 0.0059670086193364114, '1983': 0.0062261406419565901, '1943': 0.0057311567652504891, 'sum': 0.18954991595819592, '952': 0.0063279896712629125, '1072': 0.006099346763221547, '41': 0.0057512747152941301, '1': 0.0044355227146297693, '1112': 0.0061311456665862352, '1032': 0.0052044070180272684, '912': 0.0063074773643165827, '201': 0.0060314045986160636, '2814': 0.005813831347040832, '992': 0.0058024598401971161, '2934': 0.0060024725971743464, '2854': 0.006198235772899352, '1152': 0.0061013890808681026, '121': 0.0057085015578195453, '1863': 0.0065109542047139257, '241': 0.0063387338013853878, '161': 0.0053035865421406925, '2694': 0.0064183169306488708, '2894': 0.006131749352789484, '1823': 0.0059339794970583171, '2023': 0.0065024462528526783, '2063': 0.0059021745983045548}"
"{'2734': 1.7511453714873498e-05, '281': 1.8228616993599209e-05, '872': 1.8316556385564972e-05, '1783': 2.098281060474523e-05, '2774': 1.1522213612156579e-05, '2654': 2.0401081346466296e-05, '81': 1.8728685584220397e-05, '1903': 2.1079437034323399e-05, '1983': 1.4507107968681525e-05, '1943': 1.421074265986863e-05, 'sum': 0.0002147357502416642, '952': 1.7879327747166303e-05, '1072': 1.8664957732608046e-05, '41': 1.7772202133990673e-05, '1': 1.5988790240586591e-05, '1112': 2.1001649091527361e-05, '1032': 1.9190383356467889e-05, '912': 1.6050016611027136e-05, '201': 1.8401226971234493e-05, '2814': 2.2553186303512364e-05, '992': 1.9162489906435695e-05, '2934': 2.1762321694681824e-05, '2854': 1.8721504504839769e-05, '1152': 2.0044113765921725e-05, '121': 1.3845742099693518e-05, '1863': 2.1085567591216495e-05, '241': 1.75980740302569e-05, '161': 1.5617205742005582e-05, '2694': 2.2307426604266715e-05, '2894': 1.7318632420146243e-05, '1823': 2.0059407371614928e-05, '2023': 1.7192767915219735e-05, '2063': 1.4758196772800157e-05}"
1,X1,12
"{'2734': 0.0047792101489199743, '281': 0.004758563673784656, '872': 0.004403815394447696, '1783': 0.0044431038831751193, '2774': 0.0048504578730752387, '2654': 0.0046050890438979674, '81': 0.0050244663331297139, '1903': 0.0047921832921283859, '1983': 0.0050144641840409844, '1943': 0.0046686521701274379, 'sum': 0.1531081670714963, '952': 0.0051305593712435617, '1072': 0.0049501266931333849, '41': 0.0046597011988201448, '1': 0.0036641674476765819, '1112': 0.0049909215360399214, '1032': 0.0041427949834014141, '912': 0.0051144058215281656, '201': 0.0048891410922571538, '2814': 0.0047305002057504266, '992': 0.0046846692210003255, '2934': 0.0047944909742762961, '2854': 0.005022002399087914, '1152': 0.0048629774321471489, '121': 0.0045944448680646961, '1863': 0.0052347237604760356, '241': 0.0051127617667999963, '161': 0.0042580314160835355, '2694': 0.0052019514053338956, '2894': 0.0049250447491724645, '1823': 0.004804461518482816, '2023': 0.0052627759775327101, '2063': 0.0047375101956628985}"
"{'2734': 2.0992391461228845e-05, '281': 1.8341611222109255e-05, '872': 1.9177291946759952e-05, '1783': 1.5508584817062284e-05, '2774': 1.4982704220682473e-05, '2654': 1.7161192060078257e-05, '81': 1.8905153530762206e-05, '1903': 1.3214483955303896e-05, '1983': 1.720432602194362e-05, '1943': 1.9374184863133205e-05, 'sum': 0.00011586782159316683, '952': 1.6800728186186038e-05, '1072': 1.6090820378841466e-05, '41': 1.8718566658971126e-05, '1': 1.2920577521650121e-05, '1112': 1.5234423180045014e-05, '1032': 1.6497806922628882e-05, '912': 1.702669863700494e-05, '201': 1.314768919136532e-05, '2814': 1.6897220195033652e-05, '992': 1.8129646253904891e-05, '2934': 1.4612029462220695e-05, '2854': 1.4185948904772909e-05, '1152': 1.7398764539082151e-05, '121': 1.5805766381864703e-05, '1863': 1.6563858080547674e-05, '241': 1.5304334879722735e-05, '161': 1.5850701748407294e-05, '2694': 1.8433106185386884e-05, '2894': 1.7132210428827051e-05, '1823': 2.0027555462893776e-05, '2023': 1.6123193430640986e-05, '2063': 1.9434663896038117e-05}"
1,X1,13
"{'2734': 0.0032554529682402651, '281': 0.0032933965520632845, '872': 0.0030494745850803391, '1783': 0.0030299655402139308, '2774': 0.0033009774276926635, '2654': 0.0031374858301733773, '81': 0.0035037790470185781, '1903': 0.0032891329723380267, '1983': 0.0034863204289708408, '1943': 0.0031996718833162902, 'sum': 0.10532587598408422, '952': 0.0035164414289137048, '1072': 0.0033961071167141199, '41': 0.00325276919700686, '1': 0.002606054429986304, '1112': 0.0034263756937317311, '1032': 0.0028781368126792294, '912': 0.0034991568029527705, '201': 0.0033807074876442073, '2814': 0.003240525061565061, '992': 0.0032226723363442769, '2934': 0.0032638237330942384, '2854': 0.0034486408750977245, '1152': 0.003395821876643646, '121': 0.0031479740920927254, '1863': 0.0035780554396971581, '241': 0.0034738672792070336, '161': 0.0029283868329178903, '2694': 0.0035600231494754553, '2894': 0.0033639642905684249, '1823': 0.003346827046404923, '2023': 0.0036182106968255775, '2063': 0.0032356753569817349}"
