"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00010256691565436702, '281': 9.1410993087676269e-05, '872': 9.1646467485735489e-05, '1783': 9.9469637197832902e-05, '2774': 9.7880079861610168e-05, '2654': 9.4434246420860291e-05, '81': 0.00012962057465507138, '1903': 0.00010361636598264017, '1983': 0.00010491547084623767, '1943': 9.937734613495488e-05, 'sum': 0.0, '952': 0.00010587806783376201, '1072': 8.6508300756254502e-05, '41': 0.00011748802517690967, '1': 9.8942088023308791e-05, '1112': 0.00011096152687265027, '1032': 6.5647876791415679e-05, '912': 0.00010530713705285902, '201': 0.00011585033949344389, '2814': 0.00010126444601243542, '992': 9.5704330071326218e-05, '2934': 0.00011118182972554237, '2854': 0.0001191095479073063, '1152': 0.00010107833171083081, '121': 9.7345560789108276e-05, '1863': 0.00010594791702685817, '241': 0.00012425008800721939, '161': 8.6720612260603134e-05, '2694': 0.00012345119349418149, '2894': 0.00010182504211702655, '1823': 0.00010924341697846689, '2023': 0.00010526414600110823, '2063': 0.00012229917751204584}"
"{'2734': 0.0064045410603284832, '281': 0.0063919182245930038, '872': 0.0060478127561509609, '1783': 0.0059107049057881035, '2774': 0.0064020472268263495, '2654': 0.0061466291546821593, '81': 0.0069405175745487213, '1903': 0.0063935735573371249, '1983': 0.006784804537892342, '1943': 0.0062690864006678263, 'sum': 0.0, '952': 0.0069348131927351158, '1072': 0.0065970018816490965, '41': 0.0065074895198146505, '1': 0.005332345080872377, '1112': 0.0068072809216876825, '1032': 0.0055945182529588541, '912': 0.0068918466878434021, '201': 0.0066869044055541359, '2814': 0.0063320566589633621, '992': 0.0062070391761759915, '2934': 0.0063080775241057081, '2854': 0.0067479479437073074, '1152': 0.0066007498962183794, '121': 0.0062104577819506327, '1863': 0.0069067979852358496, '241': 0.0068447110553582508, '161': 0.0056566975389917692, '2694': 0.0068882083520293239, '2894': 0.0066230828563372292, '1823': 0.006552319787442684, '2023': 0.0070838849991559979, '2063': 0.0062581706792116162}"
"{'2734': 3.8558534727301831e-05, '281': 2.9200218521544086e-05, '872': 3.3319059094293116e-05, '1783': 2.6999459077727764e-05, '2774': 3.6633823082214127e-05, '2654': 3.0095261753815182e-05, '81': 3.3190672253849307e-05, '1903': 3.4437579578953274e-05, '1983': 3.4897915081747757e-05, '1943': 4.4900381686000074e-05, 'sum': 0.0, '952': 3.5089491326406191e-05, '1072': 4.2474249943030337e-05, '41': 3.3678610484812237e-05, '1': 3.3057582102760747e-05, '1112': 3.0802452007865139e-05, '1032': 3.4488135538833181e-05, '912': 3.3174726970959441e-05, '201': 3.3385783271755337e-05, '2814': 3.0820086306606081e-05, '992': 2.8963685232094862e-05, '2934': 3.3379221161926697e-05, '2854': 3.4346887314820631e-05, '1152': 2.9073569547845685e-05, '121': 4.0261702601392789e-05, '1863': 4.045257510238125e-05, '241': 3.8464691727001914e-05, '161': 3.7814907559795362e-05, '2694': 3.3391056197280112e-05, '2894': 3.1644275479187941e-05, '1823': 3.3514518021516041e-05, '2023': 4.3021773851405706e-05, '2063': 3.425897745672447e-05}"
1,X1,7
"{'2734': 0.010576170178190354, '281': 0.010685811119694863, '872': 0.0099499298620127855, '1783': 0.0098853921818156405, '2774': 0.010785504815078551, '2654': 0.010302664712071419, '81': 0.011313678756836922, '1903': 0.010668963374149415, '1983': 0.011219218793895936, '1943': 0.010364936784871163, 'sum': 0.0, '952': 0.011585998889659681, '1072': 0.011018001113928134, '41': 0.010535064183415906, '1': 0.0084358086028406692, '1112': 0.011176884144304259, '1032': 0.0093811971826418747, '912': 0.011475830939748594, '201': 0.010951146122909362, '2814': 0.010555289205043547, '992': 0.010467988619160267, '2934': 0.010587899254695061, '2854': 0.011190575337217699, '1152': 0.011050515447653109, '121': 0.010250571273988294, '1863': 0.011654058351151405, '241': 0.011358417991188264, '161': 0.0096047456346211903, '2694': 0.011567592680934937, '2894': 0.01097081036817643, '1823': 0.010765501628479651, '2023': 0.011714567520445394, '2063': 0.010508234402345072}"
"{'2734': 4.649211965406367e-05, '281': 3.8204308837899707e-05, '872': 3.6889092782655506e-05, '1783': 5.1867089638237042e-05, '2774': 6.1037284869059702e-05, '2654': 4.2631878356524706e-05, '81': 6.181608511360649e-05, '1903': 5.2179244826057407e-05, '1983': 3.8772356236248576e-05, '1943': 5.2199776082308477e-05, 'sum': 0.0, '952': 5.3147920814805886e-05, '1072': 6.1607554955652553e-05, '41': 3.550790391880518e-05, '1': 4.0866817828167192e-05, '1112': 4.5356906899955053e-05, '1032': 3.6486745321833991e-05, '912': 4.3659835470180238e-05, '201': 4.9887734110073049e-05, '2814': 4.459685288083466e-05, '992': 4.2012661658249204e-05, '2934': 4.5737896166640123e-05, '2854': 4.7686710937545498e-05, '1152': 3.760702290258248e-05, '121': 5.552051292883566e-05, '1863': 4.4757643363514053e-05, '241': 6.6518479513683306e-05, '161': 4.5188286885740331e-05, '2694': 5.4401575475404088e-05, '2894': 5.1365346543632271e-05, '1823': 5.0638889057891901e-05, '2023': 4.7948357915725502e-05, '2063': 4.7353631466310026e-05}"
1,X1,8
"{'2734': 0.015038600371729943, '281': 0.015106122580266768, '872': 0.01401649890167098, '1783': 0.014105122957018114, '2774': 0.015411771593555328, '2654': 0.014601921482432273, '81': 0.016069318017651959, '1903': 0.01516065139683985, '1983': 0.015989755490614523, '1943': 0.014726334942444678, 'sum': 0.0, '952': 0.016176920324083296, '1072': 0.015716294006955241, '41': 0.014837694083971361, '1': 0.011649595573544502, '1112': 0.015833090690355146, '1032': 0.013294120289144977, '912': 0.016221994594220194, '201': 0.015479912981390953, '2814': 0.014940824960508654, '992': 0.014794166590417586, '2934': 0.015228948165332117, '2854': 0.015894960852399949, '1152': 0.015623424292331742, '121': 0.014634601351234221, '1863': 0.016639109280320905, '241': 0.016354108589791482, '161': 0.013567648107005705, '2694': 0.016604290373863712, '2894': 0.015687622250087799, '1823': 0.015182123369266909, '2023': 0.016711173579096794, '2063': 0.015054349757490619}"
"{'2734': 6.0637851347355462e-05, '281': 4.2224069690205335e-05, '872': 5.449530323438879e-05, '1783': 4.0291049951753628e-05, '2774': 3.3113889779584369e-05, '2654': 5.5531267208098029e-05, '81': 5.0910272673928493e-05, '1903': 5.3903039829940231e-05, '1983': 5.4159598062263173e-05, '1943': 5.0414898505775819e-05, 'sum': 0.0, '952': 6.225472467688693e-05, '1072': 5.635247872599324e-05, '41': 5.4206468807925771e-05, '1': 3.898769636150354e-05, '1112': 5.5278880151850811e-05, '1032': 4.7057348971756433e-05, '912': 5.0355922031462927e-05, '201': 4.9069679006359216e-05, '2814': 5.5288327689979247e-05, '992': 5.4835241144467675e-05, '2934': 5.770043463151877e-05, '2854': 5.1025884963056503e-05, '1152': 4.4674866825784342e-05, '121': 4.6320954373675808e-05, '1863': 5.0202301525714571e-05, '241': 5.1905170072034965e-05, '161': 5.9566409984869525e-05, '2694': 5.636339234816807e-05, '2894': 4.4032927998805819e-05, '1823': 6.3651093842490261e-05, '2023': 5.3218881401434482e-05, '2063': 5.1226879075453951e-05}"
1,X1,9
"{'2734': 0.018556797516442115, '281': 0.018654798367811788, '872': 0.01716337238828982, '1783': 0.017328913053197247, '2774': 0.019106256204747384, '2654': 0.017959129966555104, '81': 0.019576768781388958, '1903': 0.018760587178891706, '1983': 0.019595352031530872, '1943': 0.018175205876750332, 'sum': 0.0, '952': 0.020044442446481799, '1072': 0.019309090810918039, '41': 0.018016825339967204, '1': 0.013956671580672264, '1112': 0.019352366787291343, '1032': 0.016359545590896762, '912': 0.019863290952578667, '201': 0.018983643922594287, '2814': 0.018401405323416956, '992': 0.018228759748801109, '2934': 0.018903997937037099, '2854': 0.019708132731818383, '1152': 0.019249767125133547, '121': 0.017926088804679531, '1863': 0.020513739677206162, '241': 0.020056084819859075, '161': 0.016628157407526049, '2694': 0.020344098909727989, '2894': 0.019269686252359423, '1823': 0.018755425128244584, '2023': 0.020464450120925903, '2063': 0.018383603663213791}"
"{'2734': 5.4132727512923706e-05, '281': 4.1725233084669598e-05, '872': 5.2517519484236761e-05, '1783': 5.0324237658793593e-05, '2774': 5.2744175931453476e-05, '2654': 4.9528857782459616e-05, '81': 5.526879659397452e-05, '1903': 4.1093023278747054e-05, '1983': 7.2505977244837486e-05, '1943': 5.119250442539898e-05, 'sum': 0.0, '952': 5.3157264110642671e-05, '1072': 6.7065714350024496e-05, '41': 5.5345740509847763e-05, '1': 4.1865712564954138e-05, '1112': 7.7506907692092157e-05, '1032': 5.0732757714063925e-05, '912': 6.1004118393723665e-05, '201': 5.6697779805840441e-05, '2814': 6.2805747446852763e-05, '992': 5.5959781801866637e-05, '2934': 5.8302522412631422e-05, '2854': 6.5866958906041318e-05, '1152': 5.5706297039066499e-05, '121': 7.0833246571633612e-05, '1863': 6.810855163042918e-05, '241': 4.6971871249655572e-05, '161': 6.260318021013548e-05, '2694': 5.8884354513337978e-05, '2894': 5.6200089087768965e-05, '1823': 6.5558426617217245e-05, '2023': 4.9317559166848291e-05, '2063': 5.9875333991211653e-05}"
1,X1,10
"{'2734': 0.019755781441926957, '281': 0.019768912034730118, '872': 0.018282198533415794, '1783': 0.018544265069067478, '2774': 0.020202317958076796, '2654': 0.019225710382064182, '81': 0.020704912456373372, '1903': 0.02000275570899248, '1983': 0.020797955555220446, '1943': 0.019274042112131913, 'sum': 0.0, '952': 0.021276038140058517, '1072': 0.020649577428897222, '41': 0.019159054569900035, '1': 0.014827360957860946, '1112': 0.020701312025388083, '1032': 0.017367598290244739, '912': 0.02108623037735621, '201': 0.020221065419415634, '2814': 0.019554026424884796, '992': 0.019540697460373242, '2934': 0.02007164532939593, '2854': 0.020877760648727418, '1152': 0.020543724671006201, '121': 0.019092585953573386, '1863': 0.021793939359486102, '241': 0.021351021466155848, '161': 0.017827948120733104, '2694': 0.021634890139102934, '2894': 0.02045139893889427, '1823': 0.01983041993031899, '2023': 0.021866964610914388, '2063': 0.019690074833730857}"
"{'2734': 4.8590184754178008e-05, '281': 6.6636561280354649e-05, '872': 6.7499700436158508e-05, '1783': 6.1596847313508647e-05, '2774': 6.4906863142386292e-05, '2654': 6.2737664947565982e-05, '81': 7.1613419273264714e-05, '1903': 5.2801159157558082e-05, '1983': 5.8521215908708309e-05, '1943': 5.8097139456650624e-05, 'sum': 0.0, '952': 6.2785461030968152e-05, '1072': 6.4568487880914077e-05, '41': 5.9377166836320418e-05, '1': 5.338922651941412e-05, '1112': 5.9549465279063157e-05, '1032': 6.3919324836833141e-05, '912': 5.4085084689243182e-05, '201': 6.1533323523428203e-05, '2814': 5.4703540168541916e-05, '992': 5.2189194765593442e-05, '2934': 5.9686524462743875e-05, '2854': 6.2776493514945527e-05, '1152': 5.377204176384523e-05, '121': 7.0472480666130581e-05, '1863': 6.1313243109499587e-05, '241': 6.017764679216072e-05, '161': 5.3593239802466885e-05, '2694': 6.3097308545781165e-05, '2894': 6.619945803902951e-05, '1823': 6.3462018562425641e-05, '2023': 5.8654753936403195e-05, '2063': 6.5204860931116634e-05}"
1,X1,11
"{'2734': 0.018258713651448488, '281': 0.018534569418989122, '872': 0.017103580117691308, '1783': 0.01714242110028863, '2774': 0.018782195635139942, '2654': 0.017833071062341332, '81': 0.019422200974076986, '1903': 0.018611809122376144, '1983': 0.019413589150644839, '1943': 0.017865534406155348, 'sum': 0.0, '952': 0.01980143046239391, '1072': 0.019086716405581683, '41': 0.017972415662370622, '1': 0.013845803798176348, '1112': 0.019195306289475411, '1032': 0.01629062625579536, '912': 0.01972272276179865, '201': 0.018865217105485499, '2814': 0.018166441237553954, '992': 0.018163394357543439, '2934': 0.018748601083643734, '2854': 0.019354013027623296, '1152': 0.019107100495602936, '121': 0.017855225945822895, '1863': 0.020324349985457957, '241': 0.019834563252516091, '161': 0.016576526686549187, '2694': 0.020058708847500384, '2894': 0.019176237285137177, '1823': 0.018488485016860068, '2023': 0.020258280099369586, '2063': 0.018396768835373223}"
"{'2734': 5.531475843422072e-05, '281': 6.2682070375100015e-05, '872': 5.8374428569341095e-05, '1783': 6.6246833423235077e-05, '2774': 3.5011081123847386e-05, '2654': 6.6066084445560584e-05, '81': 6.0152672542924471e-05, '1903': 6.5326263167835659e-05, '1983': 5.1774643334831611e-05, '1943': 4.5164930696926106e-05, 'sum': 0.0, '952': 5.990056041010031e-05, '1072': 6.1666684168025079e-05, '41': 5.6440882732825382e-05, '1': 4.9928125728371318e-05, '1112': 6.7317113473374759e-05, '1032': 5.9354429646827442e-05, '912': 5.225944626888763e-05, '201': 5.9164100426671432e-05, '2814': 7.3681130640122162e-05, '992': 6.4414639879395493e-05, '2934': 7.0369961380596039e-05, '2854': 6.1912390389660499e-05, '1152': 6.3435791300806501e-05, '121': 4.5761890022644788e-05, '1863': 7.229044294188368e-05, '241': 5.969569989715216e-05, '161': 5.2650673332340878e-05, '2694': 7.4150325039122638e-05, '2894': 5.9027875529061667e-05, '1823': 6.3857210716374751e-05, '2023': 5.5960621468315055e-05, '2063': 4.6607699791784507e-05}"
1,X1,12
"{'2734': 0.014947247060556565, '281': 0.014890223080592771, '872': 0.013744084705268183, '1783': 0.013850848460870405, '2774': 0.01515177895705546, '2654': 0.014364190339561432, '81': 0.015695051620564154, '1903': 0.014944196648655398, '1983': 0.015640816440986048, '1943': 0.014539642259478569, 'sum': 0.0, '952': 0.016066455552654881, '1072': 0.015495241048835939, '41': 0.014560160317247915, '1': 0.011441944888041865, '1112': 0.015620044042025842, '1032': 0.012945378920243632, '912': 0.015977705348162882, '201': 0.01530361115451782, '2814': 0.014761107282773141, '992': 0.014665566084365691, '2934': 0.015009674273671643, '2854': 0.015698574182967984, '1152': 0.015227670300631754, '121': 0.014349916288929601, '1863': 0.016316506470884045, '241': 0.015986832880204725, '161': 0.013330030164891673, '2694': 0.016248877430635113, '2894': 0.015381943374391525, '1823': 0.014990645250485789, '2023': 0.016408559475694934, '2063': 0.014764425915575797}"
"{'2734': 6.8465065479122005e-05, '281': 5.9019082319532564e-05, '872': 6.3896376628476317e-05, '1783': 5.4302421128908387e-05, '2774': 5.0231003520888016e-05, '2654': 5.3949094544162119e-05, '81': 6.1272396975885939e-05, '1903': 3.8353836140444944e-05, '1983': 5.7104236148600594e-05, '1943': 6.3787888535328502e-05, 'sum': 0.0, '952': 5.6485731994533806e-05, '1072': 4.8294413780268609e-05, '41': 5.5630688312738601e-05, '1': 4.3943075738207145e-05, '1112': 5.0873486998618053e-05, '1032': 5.4090071907326731e-05, '912': 5.7830119918977126e-05, '201': 4.2236652933834936e-05, '2814': 5.3533953429562023e-05, '992': 5.8041085777084812e-05, '2934': 4.9639142080261032e-05, '2854': 4.9119717079214674e-05, '1152': 5.8048434409811248e-05, '121': 5.6507590509377242e-05, '1863': 5.4403382455227075e-05, '241': 4.7262973407244704e-05, '161': 4.9990745874274562e-05, '2694': 6.0635630990548424e-05, '2894': 5.3058613598504037e-05, '1823': 6.4059707921720299e-05, '2023': 5.1784679713573808e-05, '2063': 6.4614635345517613e-05}"
1,X1,13
"{'2734': 0.010155436192308702, '281': 0.010283166903161233, '872': 0.0095152119475026293, '1783': 0.0094111921686318607, '2774': 0.010313474843578955, '2654': 0.0097573328643075878, '81': 0.010949894124942442, '1903': 0.010229849046276461, '1983': 0.010856154464906263, '1943': 0.0099690540903998957, 'sum': 0.0, '952': 0.010972074082782191, '1072': 0.010628053017200963, '41': 0.010139674128543946, '1': 0.008113084421042473, '1112': 0.010730341076850891, '1032': 0.0089868971056515177, '912': 0.010916118540110127, '201': 0.010560050005874327, '2814': 0.010118026406534256, '992': 0.010070338544826354, '2934': 0.010161234005804985, '2854': 0.010750953708925554, '1152': 0.010618665525990148, '121': 0.0098227934851761785, '1863': 0.0111456420873442, '241': 0.010833500734260005, '161': 0.0091336439814298388, '2694': 0.011108214696568827, '2894': 0.010476313230972137, '1823': 0.010426880491356696, '2023': 0.011275111667571528, '2063': 0.010074890789485747}"
"{'2734': 4.6417069940271612e-05, '281': 5.4637411119579358e-05, '872': 4.2206384232377437e-05, '1783': 3.9769524995923211e-05, '2774': 3.7339279523930006e-05, '2654': 4.4053177375277064e-05, '81': 5.0105749977629454e-05, '1903': 5.6380605031195682e-05, '1983': 3.796447939146239e-05, '1943': 4.4913078333808368e-05, 'sum': 0.0, '952': 4.5077280812776836e-05, '1072': 4.601986473961323e-05, '41': 4.592425948442762e-05, '1': 3.9442204465521079e-05, '1112': 5.1898445685692437e-05, '1032': 3.5227806138582937e-05, '912': 4.7848024910387839e-05, '201': 5.4391468663213403e-05, '2814': 4.6839360299946748e-05, '992': 5.3533804860900018e-05, '2934': 4.8754181953262679e-05, '2854': 5.3244615512938192e-05, '1152': 4.4007831845064477e-05, '121': 3.8323594339057115e-05, '1863': 5.5989010304816362e-05, '241': 4.8746155053945449e-05, '161': 3.8179409685391204e-05, '2694': 5.9675423702598506e-05, '2894': 4.2167606331370567e-05, '1823': 5.3209412231598891e-05, '2023': 4.9862890412828421e-05, '2063': 4.4523464167208928e-05}"
1,X1,14
