"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.24043574120855e-05, '281': 1.3881101582932565e-05, '872': 1.2601257073965239e-05, '1783': 1.0140038798013965e-05, '2774': 1.3684171819712051e-05, '2654': 1.3881071598945944e-05, '81': 1.3782654663842667e-05, '1903': 1.338884961906813e-05, '1983': 1.3191919914524694e-05, '1943': 1.1124590972969834e-05, 'sum': 0.00041712181560034232, '952': 1.5456280365352512e-05, '1072': 1.1518330094047762e-05, '41': 1.2896621507435714e-05, '1': 1.47671227692157e-05, '1112': 1.5948520593801439e-05, '1032': 1.1321454607123968e-05, '912': 1.5948556416157273e-05, '201': 1.2010570249150341e-05, '2814': 1.279816263289127e-05, '992': 1.1026090158984222e-05, '2934': 1.2404351441692861e-05, '2854': 1.5653180085909327e-05, '1152': 1.5062493202417353e-05, '121': 1.0829196570182009e-05, '1863': 1.4668639719715312e-05, '241': 1.3388843516652067e-05, '161': 1.2010594189397975e-05, '2694': 1.329037874506133e-05, '2894': 1.1518420251377393e-05, '1823': 1.1124548901505243e-05, '2023': 1.3191961941981478e-05, '2063': 1.220748180780755e-05}"
1,X1,5
"{'2734': 0.00028640705665263037, '281': 0.00028905188761806734, '872': 0.00026839607695971303, '1783': 0.00026524257312606397, '2774': 0.00029078214526331674, '2654': 0.00028406708443071691, '81': 0.00032527838920941575, '1903': 0.00027816504977333051, '1983': 0.00031032082091163223, '1943': 0.00027073571739795926, 'sum': 0.0093736248711744942, '952': 0.00031764657420959945, '1072': 0.00029383490715796748, '41': 0.00030574010258230071, '1': 0.00025476043956587093, '1112': 0.00030512987965873134, '1032': 0.00026218846760457383, '912': 0.00031774906771412742, '201': 0.00031388116961655519, '2814': 0.00028661018101653707, '992': 0.00028060635474200051, '2934': 0.00028793211095035076, '2854': 0.00030055146683783583, '1152': 0.00030624936237776031, '121': 0.00028009862532295905, '1863': 0.00031601837060103813, '241': 0.00029943135838645198, '161': 0.00025577822477013492, '2694': 0.0003087934232704962, '2894': 0.00030136604521734019, '1823': 0.00030146674059020978, '2023': 0.00032843366886178653, '2063': 0.00028091146765897671}"
"{'2734': 7.0894629221147251e-06, '281': 5.4493371149502043e-06, '872': 5.1788751055135869e-06, '1783': 6.0549449492613788e-06, '2774': 6.3412837858239315e-06, '2654': 5.1686007866112004e-06, '81': 7.2149820223331539e-06, '1903': 7.4511947368348775e-06, '1983': 7.3102475326969581e-06, '1943': 5.2081066140331764e-06, 'sum': 5.8914163893146815e-05, '952': 7.2166383121897969e-06, '1072': 7.1089555350802803e-06, '41': 6.6176186220478709e-06, '1': 5.9195436576450953e-06, '1112': 5.0924059540626863e-06, '1032': 5.4888060762805664e-06, '912': 7.6441894026214824e-06, '201': 5.1273201669950017e-06, '2814': 5.4516833654466383e-06, '992': 5.9128092414684807e-06, '2934': 5.0435060028983399e-06, '2854': 6.914658980768136e-06, '1152': 4.6455597440959135e-06, '121': 7.8297436807230746e-06, '1863': 7.4632117881728023e-06, '241': 6.0973629899661806e-06, '161': 5.8680135978968669e-06, '2694': 5.3159877674837547e-06, '2894': 6.7153743022836377e-06, '1823': 6.0416409905972367e-06, '2023': 7.4039632792681453e-06, '2063': 5.8719777053647635e-06}"
1,X1,6
"{'2734': 0.00056261643864369639, '281': 0.00055864627647679295, '872': 0.00052973864755282796, '1783': 0.00050459954169734074, '2774': 0.00055569221149198711, '2654': 0.00053106295817997309, '81': 0.00059722489483344057, '1903': 0.00056047825880038238, '1983': 0.00056953634678696594, '1943': 0.00053177476608349628, 'sum': 0.017945297497014203, '952': 0.00060638343760122853, '1072': 0.00059732484320799506, '41': 0.00058226068892205756, '1': 0.00046592391348288707, '1112': 0.00059569720760919152, '1032': 0.00049584544516013311, '912': 0.00060170622309669848, '201': 0.00058582381364734217, '2814': 0.00055620334945463885, '992': 0.00054185289094069351, '2934': 0.00054714301368221643, '2854': 0.0006000737795451035, '1152': 0.0005705542804207653, '121': 0.00054317400984776518, '1863': 0.00060088812606409194, '241': 0.00060994682135060427, '161': 0.00049828739720396702, '2694': 0.00058755234931595623, '2894': 0.00056424367357976735, '1823': 0.00055559299944434319, '2023': 0.00060791069990955298, '2063': 0.00052953716173457599}"
"{'2734': 7.5951868737510707e-06, '281': 9.4909337065243635e-06, '872': 7.4331441296878089e-06, '1783': 1.0272374191180285e-05, '2774': 8.8654885654405766e-06, '2654': 9.0534283442556251e-06, '81': 9.0971819796511234e-06, '1903': 6.8966638722495094e-06, '1983': 8.2982200033720493e-06, '1943': 6.4358921381274036e-06, 'sum': 5.0686297201737459e-05, '952': 8.3242707996805348e-06, '1072': 8.4455790190650719e-06, '41': 8.137203328298663e-06, '1': 7.5396814076720935e-06, '1112': 7.7903343141318978e-06, '1032': 5.1172374294716957e-06, '912': 9.9059406289817644e-06, '201': 9.4421953947897481e-06, '2814': 8.3840425694215643e-06, '992': 8.6722712720795177e-06, '2934': 8.8689202352972981e-06, '2854': 9.2780353911525533e-06, '1152': 8.228156227579506e-06, '121': 7.6508733928634602e-06, '1863': 6.7066445997337694e-06, '241': 8.6703750606377173e-06, '161': 6.5904954980283055e-06, '2694': 7.9274618802912859e-06, '2894': 8.5858129558637141e-06, '1823': 8.1053848231285966e-06, '2023': 1.009481991829066e-05, '2063': 9.5498231823821593e-06}"
1,X1,7
"{'2734': 0.00090503809981108197, '281': 0.00092268083432328802, '872': 0.00086986256252613765, '1783': 0.00085262117734659587, '2774': 0.00094455679983741813, '2654': 0.00086513343041822799, '81': 0.00095864556234089601, '1903': 0.00092415335295241202, '1983': 0.00095056275266312785, '1943': 0.00087143776885744545, 'sum': 0.029536908071848653, '952': 0.0010014129351944693, '1072': 0.0009609102553147222, '41': 0.00092179335713867222, '1': 0.00072709782679955808, '1112': 0.00096288540272883348, '1032': 0.00082749280995959721, '912': 0.001009985682509479, '201': 0.000953619732641645, '2814': 0.00091854173825272624, '992': 0.00090080109657719731, '2934': 0.0009095757850445807, '2854': 0.00096810787480564845, '1152': 0.00094839823131840078, '121': 0.00089676499802378881, '1863': 0.00099017798164558997, '241': 0.00097687590694535637, '161': 0.00080571822716944642, '2694': 0.0010044681088578317, '2894': 0.00094692266335891142, '1823': 0.00090533547711768938, '2023': 0.0010171808816883112, '2063': 0.00091814598248850915}"
"{'2734': 1.0564223550807966e-05, '281': 9.7447514483310352e-06, '872': 1.0981974397251313e-05, '1783': 9.7817408896579162e-06, '2774': 1.1497571637487354e-05, '2654': 1.0035373579639745e-05, '81': 9.9621098743634346e-06, '1903': 9.0257048369356165e-06, '1983': 8.9774499136513081e-06, '1943': 8.5450378466943694e-06, 'sum': 9.9457471827403001e-05, '952': 9.9045239913095712e-06, '1072': 1.1503946545372367e-05, '41': 1.0839011218840746e-05, '1': 1.0041700062303629e-05, '1112': 1.2235912231852686e-05, '1032': 1.1486255053463309e-05, '912': 9.908193413952071e-06, '201': 9.0300375345729144e-06, '2814': 1.0561648978597678e-05, '992': 1.1603641337531656e-05, '2934': 1.2136135929727371e-05, '2854': 1.1527807733547558e-05, '1152': 9.3202327675700473e-06, '121': 1.4041530181573569e-05, '1863': 9.9977615937737054e-06, '241': 1.0804615418110234e-05, '161': 1.0071382672587483e-05, '2694': 1.1100584257308107e-05, '2894': 1.133407761913802e-05, '1823': 1.1601645860459936e-05, '2023': 1.2832388545841706e-05, '2063': 8.9627043114771835e-06}"
1,X1,8
"{'2734': 0.0013085374563571908, '281': 0.0013104072216177179, '872': 0.0012004966772491894, '1783': 0.0012178443439845596, '2774': 0.001334266954912774, '2654': 0.0012529307953833091, '81': 0.0013668918644168203, '1903': 0.0013080436300726668, '1983': 0.001341064310362262, '1943': 0.0012624972056777728, 'sum': 0.041804063945047314, '952': 0.0014187478790840796, '1072': 0.0013630451341610282, '41': 0.0012769828693220211, '1': 0.00099333804551391823, '1112': 0.0013576315137587727, '1032': 0.001155059442915503, '912': 0.0013925196760664544, '201': 0.0013404786436548156, '2814': 0.0012830015039071441, '992': 0.0012828007738496508, '2934': 0.0013105037186535136, '2854': 0.0013715209469439523, '1152': 0.0013612664657674969, '121': 0.0012673278894996451, '1863': 0.0014206152935061723, '241': 0.0014047482231211278, '161': 0.0011685639094080656, '2694': 0.0014341269477060245, '2894': 0.001323120480763816, '1823': 0.0012988696708494136, '2023': 0.0014194374258119252, '2063': 0.0012573745710054232}"
"{'2734': 1.2556289461529378e-05, '281': 1.377446556697967e-05, '872': 1.1559012872841291e-05, '1783': 1.3160834336021808e-05, '2774': 1.1152784926076109e-05, '2654': 1.2118531318996869e-05, '81': 1.3077408171121543e-05, '1903': 1.539675523612638e-05, '1983': 1.3202511012925278e-05, '1943': 1.2173754540082501e-05, 'sum': 7.9404315558656666e-05, '952': 1.3356574102877238e-05, '1072': 1.4600900498753421e-05, '41': 1.462904828538106e-05, '1': 9.9039493166065238e-06, '1112': 1.5230365204771753e-05, '1032': 1.3135623912474961e-05, '912': 1.3633566295448034e-05, '201': 1.3356715779738476e-05, '2814': 1.3097965005981926e-05, '992': 1.2279612081346454e-05, '2934': 1.0960472600444337e-05, '2854': 1.2537529973911616e-05, '1152': 1.1628790178985276e-05, '121': 1.3033884524639416e-05, '1863': 1.3131795826285492e-05, '241': 1.2715411472460621e-05, '161': 1.1608289740329961e-05, '2694': 1.2533896121041802e-05, '2894': 1.3930542559901251e-05, '1823': 7.9646615480333409e-06, '2023': 1.5994064459271016e-05, '2063': 1.3227228956047322e-05}"
1,X1,9
"{'2734': 0.0015900113672438648, '281': 0.0016028277253011061, '872': 0.0014804611132750588, '1783': 0.0014588793687101815, '2774': 0.0016658394034170815, '2654': 0.0015367604078604809, '81': 0.0016976937448846237, '1903': 0.001606966350077381, '1983': 0.0016705760274142508, '1943': 0.0015689100987548309, 'sum': 0.051345020172096065, '952': 0.0017211655109760262, '1072': 0.0016543048907131438, '41': 0.0015592412354664938, '1': 0.0012026632602717127, '1112': 0.001666227487036057, '1032': 0.0014270277273270391, '912': 0.0017080513475042198, '201': 0.0016181092904580215, '2814': 0.001579849038182968, '992': 0.0016002596295889347, '2934': 0.0016105214561966637, '2854': 0.0017103157381737424, '1152': 0.0016601226450274548, '121': 0.0015376517586710473, '1863': 0.0017299355503412025, '241': 0.0017110000199247752, '161': 0.0014226965854064592, '2694': 0.0017494649303356005, '2894': 0.0016519309832684456, '1823': 0.0016213709473489753, '2023': 0.0017499555045017792, '2063': 0.0015742278229745647}"
"{'2734': 1.3765301374580369e-05, '281': 1.5889107062460236e-05, '872': 1.3575969539867464e-05, '1783': 1.2963235527950067e-05, '2774': 1.4092914467616509e-05, '2654': 1.4812242783238302e-05, '81': 1.3046440135943227e-05, '1903': 1.4715654910626141e-05, '1983': 1.339138223704806e-05, '1943': 1.1763455052163173e-05, 'sum': 8.3145030818513991e-05, '952': 1.617038019781873e-05, '1072': 1.50965141144174e-05, '41': 1.165853856601339e-05, '1': 1.2650259384678273e-05, '1112': 1.533269360408195e-05, '1032': 1.4324776519128555e-05, '912': 1.5980154246784073e-05, '201': 1.6163179044250709e-05, '2814': 1.1069123571160317e-05, '992': 1.2906217737904871e-05, '2934': 1.1110175431592029e-05, '2854': 1.1238302098217483e-05, '1152': 1.3847012855114115e-05, '121': 1.3952319782704675e-05, '1863': 1.5496816950930616e-05, '241': 1.3095393239581473e-05, '161': 1.472349777140017e-05, '2694': 1.4973253131892253e-05, '2894': 1.4242293615017941e-05, '1823': 1.5833070302148071e-05, '2023': 1.115643756523759e-05, '2063': 1.2782911324168492e-05}"
1,X1,10
"{'2734': 0.0016887196031729541, '281': 0.0016728417211843113, '872': 0.001598192427697922, '1783': 0.0015614132299238154, '2774': 0.0017369400048928877, '2654': 0.0016339861772834293, '81': 0.0017712569322376962, '1903': 0.0016977872113667189, '1983': 0.0017723424600497369, '1943': 0.0016528218759283904, 'sum': 0.054448522627353668, '952': 0.0018431583096483542, '1072': 0.0017806298677779495, '41': 0.0016479856492350659, '1': 0.0012729462694316622, '1112': 0.001809724088337633, '1032': 0.0014848005206834886, '912': 0.0018114033718443206, '201': 0.0017323993153930191, '2814': 0.0016523262733713754, '992': 0.0016710671010397135, '2934': 0.0017102130185512284, '2854': 0.001784870044268187, '1152': 0.0017481904529455688, '121': 0.0016525334363142329, '1863': 0.0018744175697887136, '241': 0.0018271838968259193, '161': 0.0015085642113380373, '2694': 0.0018583464270998393, '2894': 0.0017583378508026081, '1823': 0.0016884182677454045, '2023': 0.0018627938266182619, '2063': 0.0016819101029766663}"
"{'2734': 1.6614389105952605e-05, '281': 1.3972299266312536e-05, '872': 1.2087507952281334e-05, '1783': 1.2758890487530172e-05, '2774': 1.4358273662440371e-05, '2654': 1.2615522602954816e-05, '81': 1.3038385415852434e-05, '1903': 1.4679272516531315e-05, '1983': 1.6301014300384419e-05, '1943': 1.3512528370817565e-05, 'sum': 7.3665651409654686e-05, '952': 1.2525639391166248e-05, '1072': 1.4671645211280563e-05, '41': 1.695330243632407e-05, '1': 1.2938815937846734e-05, '1112': 1.4233786143736564e-05, '1032': 9.9736314537852319e-06, '912': 1.5466915488282924e-05, '201': 1.2800078447218952e-05, '2814': 1.165980874461743e-05, '992': 1.6866001914373161e-05, '2934': 1.1415148772769188e-05, '2854': 1.2241733184071215e-05, '1152': 2.1042247063495038e-05, '121': 1.6152925188853413e-05, '1863': 1.4116049226573283e-05, '241': 1.4531382749332674e-05, '161': 1.2411453982174599e-05, '2694': 1.536065223939994e-05, '2894': 1.6121426515760898e-05, '1823': 1.1156645044480926e-05, '2023': 1.782924375279754e-05, '2063': 1.3808704173430219e-05}"
1,X1,11
"{'2734': 0.001554902222368025, '281': 0.0015916847698991337, '872': 0.0014663664511434973, '1783': 0.0014598584178114129, '2774': 0.0016364495780679487, '2654': 0.001520692701301267, '81': 0.0016663279271714629, '1903': 0.0015986846880086006, '1983': 0.0016723481089537663, '1943': 0.0015152661813302866, 'sum': 0.050768351482768211, '952': 0.0017134605516349116, '1072': 0.0016501591157829089, '41': 0.001537549170485187, '1': 0.0011752673627568348, '1112': 0.0016684954903358894, '1032': 0.0013974482726846491, '912': 0.0016988755444124822, '201': 0.0016053888586259658, '2814': 0.0015490856209409334, '992': 0.0015577636584038696, '2934': 0.0016019418873193284, '2854': 0.0016470115872160081, '1152': 0.0016377342361656407, '121': 0.0015351784475628406, '1863': 0.001742368308647025, '241': 0.0016980819712062516, '161': 0.0014363010376391391, '2694': 0.0017155468155960402, '2894': 0.0016490703921825175, '1823': 0.0015616119734101718, '2023': 0.0017234330861679008, '2063': 0.0015839959772664212}"
"{'2734': 1.1861196905354916e-05, '281': 1.8061437221104186e-05, '872': 1.3583980286510281e-05, '1783': 1.1168783754986349e-05, '2774': 1.1173774910623844e-05, '2654': 1.4552115066175145e-05, '81': 1.1895321865751139e-05, '1903': 1.4197205883976093e-05, '1983': 1.3808299600050974e-05, '1943': 1.2435843485444546e-05, 'sum': 8.6215273798280042e-05, '952': 1.5083851372085259e-05, '1072': 1.5059330838556335e-05, '41': 1.3804680483740452e-05, '1': 9.9036454847395806e-06, '1112': 1.1370727794725039e-05, '1032': 1.3120392382336651e-05, '912': 1.3631560191238373e-05, '201': 1.4315828277828041e-05, '2814': 1.00434917963483e-05, '992': 1.3634692267261749e-05, '2934': 1.4321579951991932e-05, '2854': 1.5551770553026992e-05, '1152': 1.5200929956198275e-05, '121': 9.833076472050457e-06, '1863': 1.8300295175754347e-05, '241': 1.3465773435635022e-05, '161': 1.2647948707469159e-05, '2694': 1.6885960449570751e-05, '2894': 1.3125191320286623e-05, '1823': 1.5708269326483705e-05, '2023': 1.2261852877896721e-05, '2063': 1.7437813618319909e-05}"
1,X1,12
"{'2734': 0.001275311967718505, '281': 0.0012685136546591116, '872': 0.0012100626556803622, '1783': 0.00116038060702023, '2774': 0.0013183924489684642, '2654': 0.0012352894465889662, '81': 0.0013472769304268782, '1903': 0.0012778715989101798, '1983': 0.0013389940516302181, '1943': 0.0012461352124509791, 'sum': 0.040946051959068544, '952': 0.0013716216574633313, '1072': 0.0013237079875844141, '41': 0.001241604406987467, '1': 0.00097717298758065994, '1112': 0.0013407652656878195, '1032': 0.0011242081508821538, '912': 0.0013795109811208903, '201': 0.001300248967093085, '2814': 0.0012486969015651171, '992': 0.0012593468230578206, '2934': 0.0013000561607881419, '2854': 0.0013221394037827849, '1152': 0.0013113909723958181, '121': 0.0012233645407362811, '1863': 0.0013912401515089215, '241': 0.0013725066655165246, '161': 0.0011402751664601027, '2694': 0.001395086754083393, '2894': 0.0013246002772282208, '1823': 0.00127343742567445, '2023': 0.001386804660151322, '2063': 0.0012600344432998568}"
"{'2734': 1.3897494112209545e-05, '281': 1.1326916263672561e-05, '872': 1.3471029280893137e-05, '1783': 1.1796193341512163e-05, '2774': 1.0078794766790214e-05, '2654': 9.7236822374214518e-06, '81': 1.0494330095455218e-05, '1903': 1.4550358124194922e-05, '1983': 1.3301489055128932e-05, '1943': 8.9270293392692032e-06, 'sum': 9.5655069685625507e-05, '952': 1.0972968931803304e-05, '1072': 1.2241779683998796e-05, '41': 1.1366945121725241e-05, '1': 9.7311975859129111e-06, '1112': 1.2321151724569292e-05, '1032': 1.3445045577867514e-05, '912': 1.0463822278386729e-05, '201': 1.4594302150805706e-05, '2814': 1.4424362271582168e-05, '992': 1.3746278061869472e-05, '2934': 1.5459764215532974e-05, '2854': 1.1107883028644483e-05, '1152': 1.3026000912515271e-05, '121': 1.2137272958082653e-05, '1863': 1.0369876855232809e-05, '241': 1.2491299403971928e-05, '161': 1.5951122667786112e-05, '2694': 1.2702365861782496e-05, '2894': 1.2924696748366308e-05, '1823': 1.3791334556384033e-05, '2023': 1.1619919598031887e-05, '2063': 1.486806775437948e-05}"
1,X1,13
"{'2734': 0.00086572415555917449, '281': 0.00088710756596898841, '872': 0.00082720105814176696, '1783': 0.00078315798929261585, '2774': 0.00087449339503842976, '2654': 0.00083813577845332128, '81': 0.00095233676444378597, '1903': 0.00085902402004707729, '1983': 0.00091489276383072138, '1943': 0.00085262009205536973, 'sum': 0.028236722693808617, '952': 0.00095322650046117841, '1072': 0.00093056114330407108, '41': 0.00087164063945472726, '1': 0.0006974449403764259, '1112': 0.00092484460084608965, '1032': 0.00077852660286871175, '912': 0.00094839612082127606, '201': 0.00092001751463319508, '2814': 0.00086887663177725289, '992': 0.00086671105330629692, '2934': 0.00087567850489229449, '2854': 0.00092051384196947176, '1152': 0.00091656793337014893, '121': 0.00085538071805551163, '1863': 0.00093361635639842961, '241': 0.00093125261839539298, '161': 0.00079685412046890107, '2694': 0.00096741840506212842, '2894': 0.00090395435765986483, '1823': 0.00089163920511641805, '2023': 0.00096583992032514467, '2063': 0.00086306473766002928}"
