"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4096759969106643e-05, '281': 1.3079414384264964e-05, '872': 1.3806107578299513e-05, '1783': 1.1771478011723956e-05, '2774': 1.4242095085137408e-05, '2654': 1.3370119995670393e-05, '81': 1.5550040113036328e-05, '1903': 1.0463595375161579e-05, '1983': 1.6276680056156087e-05, '1943': 1.3224784985747344e-05, 'sum': 0.00056808370669993267, '952': 1.2498109329802294e-05, '1072': 1.2788797372801733e-05, '41': 1.6567314969506696e-05, '1': 1.307949414695031e-05, '1112': 1.6131407210195903e-05, '1032': 1.1335526187394862e-05, '912': 1.5840719091405237e-05, '201': 1.3951380560683902e-05, '2814': 1.4678047318739117e-05, '992': 1.307947639664538e-05, '2934': 1.1335499493725365e-05, '2854': 1.511407920891846e-05, '1152': 1.4678047212631403e-05, '121': 1.3951398265514096e-05, '1863': 1.4823417768639046e-05, '241': 1.4242041955488578e-05, '161': 8.8649623800544457e-06, '2694': 1.4532694285662728e-05, '2894': 1.4532720964173981e-05, '1823': 1.4387448012106081e-05, '2023': 1.4678038375374551e-05, '2063': 1.2788832736987388e-05}"
1,X1,5
"{'2734': 0.00038925970050816735, '281': 0.00036759648743706443, '872': 0.00035407732163245478, '1783': 0.00034840769464305289, '2774': 0.00037079576286487282, '2654': 0.00037356059183366595, '81': 0.00041164957995836935, '1903': 0.00038373697801337886, '1983': 0.00040655957030442854, '1943': 0.000360765455601116, 'sum': 0.01236236294110616, '952': 0.00041426645378426959, '1072': 0.00039623873793364814, '41': 0.00040481536513349662, '1': 0.00033532356173964216, '1112': 0.00039594678867918749, '1032': 0.00034244875908674054, '912': 0.00041455881922350575, '201': 0.00040263520010436573, '2814': 0.00037530292077766109, '992': 0.00036250907675518343, '2934': 0.0003473902150290087, '2854': 0.00040481757896486669, '1152': 0.00038998616510070859, '121': 0.00036178394608820476, '1863': 0.00038708036881871519, '241': 0.00039347653704074523, '161': 0.00034448324295226483, '2694': 0.00041833823003495731, '2894': 0.00038170003972481936, '1823': 0.00038722453464288262, '2023': 0.00043462183481703202, '2063': 0.00036309108836576345}"
"{'2734': 7.0914810917812624e-06, '281': 7.1807917401292158e-06, '872': 8.3731555793488637e-06, '1783': 8.0104193803777369e-06, '2774': 7.8308131131340591e-06, '2654': 8.5365684281163518e-06, '81': 1.086366658713572e-05, '1903': 9.3896434911571739e-06, '1983': 1.1019229273935333e-05, '1943': 7.1433196409709987e-06, 'sum': 7.6080925189604633e-05, '952': 8.2304483799149763e-06, '1072': 9.9649751058191081e-06, '41': 7.3526084061920003e-06, '1': 9.1131114699734992e-06, '1112': 8.0378905422854623e-06, '1032': 8.6262014160550806e-06, '912': 8.3727993770905786e-06, '201': 8.0620735001628822e-06, '2814': 8.7279076200707679e-06, '992': 5.7712598722186364e-06, '2934': 8.5921114229449284e-06, '2854': 8.655176908046859e-06, '1152': 7.4894661073186242e-06, '121': 7.555586578417425e-06, '1863': 7.9539437251894748e-06, '241': 6.4781654541101324e-06, '161': 6.1607573573663059e-06, '2694': 8.3466172358764078e-06, '2894': 7.6515654027301045e-06, '1823': 8.3473902008686119e-06, '2023': 8.9320072862984044e-06, '2063': 7.9018759904379339e-06}"
1,X1,6
"{'2734': 0.00071730020572431381, '281': 0.00073213364618519947, '872': 0.00069577528823477528, '1783': 0.00067206928894544642, '2774': 0.00073475445775936048, '2654': 0.00070348437681483724, '81': 0.00078536177946565049, '1903': 0.00072646164917387066, '1983': 0.00075904043430152042, '1943': 0.00069635795468154051, 'sum': 0.023540188061694303, '952': 0.00077736394402260585, '1072': 0.00076136859327865147, '41': 0.00073649799645257488, '1': 0.00061971728961604338, '1112': 0.00074827580053048832, '1032': 0.00064836433157324793, '912': 0.00076456805691123004, '201': 0.00077823487032825753, '2814': 0.00071627926469470062, '992': 0.00071293909374314053, '2934': 0.00071962698517988126, '2854': 0.00076310950486610334, '1152': 0.00075249377017219861, '121': 0.00070726344711147249, '1863': 0.00077096825698390607, '241': 0.00077896406291984017, '161': 0.00062888256701019898, '2694': 0.00078027052804827688, '2894': 0.0007574378124748667, '1823': 0.0007555489505951603, '2023': 0.00077707633220901087, '2063': 0.00072020967490971088}"
"{'2734': 9.6284886018666501e-06, '281': 8.2910417596085875e-06, '872': 8.5295626948488109e-06, '1783': 9.6293471052617683e-06, '2774': 1.0723804026271054e-05, '2654': 1.3145469889659357e-05, '81': 1.0251229338307463e-05, '1903': 1.3932234516806555e-05, '1983': 1.1068816819367196e-05, '1943': 1.0864201078944399e-05, 'sum': 4.2293527352213882e-05, '952': 1.1296345189506983e-05, '1072': 1.4243701045446316e-05, '41': 9.4665767319156127e-06, '1': 8.1928195999816487e-06, '1112': 1.1336053698828866e-05, '1032': 9.663075133277633e-06, '912': 1.0005964861127127e-05, '201': 1.0867663657165191e-05, '2814': 8.9380642474830049e-06, '992': 1.2932224636055885e-05, '2934': 1.3662027716828562e-05, '2854': 1.1550525060575008e-05, '1152': 1.1156650717141479e-05, '121': 1.18607132031553e-05, '1863': 1.2723220000632754e-05, '241': 9.9927184807152983e-06, '161': 1.0535975309202795e-05, '2694': 1.0159747925144076e-05, '2894': 1.1207337608140423e-05, '1823': 1.2168588916222728e-05, '2023': 1.2514162027763501e-05, '2063': 8.9798622301504083e-06}"
1,X1,7
"{'2734': 0.0011641839556696435, '281': 0.0012013556495789558, '872': 0.0011227881768718362, '1783': 0.0011163128750218498, '2774': 0.0012075553512981823, '2654': 0.0011775576126491351, '81': 0.0012544376302450414, '1903': 0.00121022762745739, '1983': 0.0012459931519603537, '1943': 0.0011668593412445438, 'sum': 0.038916893543735627, '952': 0.0013316171243786812, '1072': 0.0012571147883371, '41': 0.0012002321778826655, '1': 0.00096567248880502683, '1112': 0.0012707812035636556, '1032': 0.0010740748783122868, '912': 0.0013050016789366641, '201': 0.0012512042322346279, '2814': 0.0011798094229532345, '992': 0.0011826314918336369, '2934': 0.0011885463327710186, '2854': 0.0012506419349642051, '1152': 0.0012819053297261557, '121': 0.0011792526009582703, '1863': 0.0013141500080124506, '241': 0.001295426698972381, '161': 0.0011019483471529619, '2694': 0.0013206278221801885, '2894': 0.0012505058604743212, '1823': 0.0011983946634216173, '2023': 0.0013293595008191563, '2063': 0.0011727706634349401}"
"{'2734': 1.2556062131571985e-05, '281': 1.1572348042627167e-05, '872': 1.0916404687885718e-05, '1783': 1.3297875674629557e-05, '2774': 1.496091757114595e-05, '2654': 1.0711047263853279e-05, '81': 1.4798697449561381e-05, '1903': 1.2301286575069933e-05, '1983': 1.2691663322112006e-05, '1943': 1.5957167959515125e-05, 'sum': 0.00010809129878601631, '952': 1.7564297474568324e-05, '1072': 1.2752293186261169e-05, '41': 1.1749300811354587e-05, '1': 1.2273574098534375e-05, '1112': 1.5808809295872845e-05, '1032': 1.6693474996511902e-05, '912': 1.5188762754375609e-05, '201': 1.6534376510085341e-05, '2814': 1.3537333751497953e-05, '992': 1.3362807376905415e-05, '2934': 1.3615005915471711e-05, '2854': 1.3550066413572369e-05, '1152': 1.4941802806388831e-05, '121': 1.8223380450311505e-05, '1863': 1.6272771126379754e-05, '241': 1.5351954039811113e-05, '161': 1.2631591906841664e-05, '2694': 1.6157916364712601e-05, '2894': 1.4626568260480223e-05, '1823': 1.0949024212050596e-05, '2023': 1.344102163112967e-05, '2063': 1.4317663856084879e-05}"
1,X1,8
"{'2734': 0.0017052948429820039, '281': 0.0017265673546541121, '872': 0.0015750018722047248, '1783': 0.0015871045667858374, '2774': 0.0017253051910008635, '2654': 0.0016497877246189501, '81': 0.001833374536926708, '1903': 0.0017164251804652234, '1983': 0.00181731337966818, '1943': 0.0016903739212261093, 'sum': 0.055340735061514761, '952': 0.0018690306385378203, '1072': 0.0017827852448869135, '41': 0.0016914962099925164, '1': 0.0013414724737465863, '1112': 0.0018078573310988085, '1032': 0.0015207672071072362, '912': 0.0018320935628106517, '201': 0.001761938197418086, '2814': 0.0016874119737035325, '992': 0.001690789557723028, '2934': 0.0017109356722944686, '2854': 0.0018211043770274809, '1152': 0.0017602384961660832, '121': 0.0016845904080377472, '1863': 0.0018966396249109699, '241': 0.0018573179803488234, '161': 0.0015034355756436144, '2694': 0.0018995943997475889, '2894': 0.0017684120196668851, '1823': 0.0017213635559704516, '2023': 0.00186421939231936, '2063': 0.0016847293966660095}"
"{'2734': 1.7402962020399296e-05, '281': 1.8002610533348634e-05, '872': 1.6773845519464614e-05, '1783': 1.4710161045780664e-05, '2774': 1.9069753786485378e-05, '2654': 1.4434352946108028e-05, '81': 1.6435144999163593e-05, '1903': 1.5967919026957463e-05, '1983': 1.67652459293324e-05, '1943': 2.0432201473651697e-05, 'sum': 9.2486300042758104e-05, '952': 1.9374589095035849e-05, '1072': 1.5297583768374379e-05, '41': 1.6625479056085631e-05, '1': 1.4601785107521209e-05, '1112': 1.4755115950999724e-05, '1032': 1.294279873583835e-05, '912': 1.6636835611742945e-05, '201': 1.6628492740388182e-05, '2814': 1.5511681104975586e-05, '992': 1.8096995005679132e-05, '2934': 1.9504219275696191e-05, '2854': 1.5501471555200333e-05, '1152': 1.7097946858004067e-05, '121': 1.3840446794275705e-05, '1863': 1.2513639495171532e-05, '241': 1.7456856425253113e-05, '161': 1.4359678120720408e-05, '2694': 1.7552109594162359e-05, '2894': 1.1400206504638045e-05, '1823': 1.7099915504554873e-05, '2023': 1.463302728447089e-05, '2063': 1.4297993099387499e-05}"
1,X1,9
"{'2734': 0.0021201421491681568, '281': 0.0021113963317005865, '872': 0.0019597588069436532, '1783': 0.001928896166294092, '2774': 0.0021653899307092351, '2654': 0.0020286680439547183, '81': 0.0021863804769612126, '1903': 0.0020857446473993122, '1983': 0.0021846955041250875, '1943': 0.0020348826806331354, 'sum': 0.067715188428278894, '952': 0.0022906898746206878, '1072': 0.0022027346590954449, '41': 0.0020469897576878148, '1': 0.0015928796116983699, '1112': 0.0021610130976525044, '1032': 0.0018695803817301508, '912': 0.0022808295269046101, '201': 0.0021566362495744422, '2814': 0.0020794071775350358, '992': 0.0020944862776706295, '2934': 0.0021441044255850776, '2854': 0.0021834250186539947, '1152': 0.0022061071133301141, '121': 0.0020161256261710678, '1863': 0.0022966080765810704, '241': 0.00226038086017774, '161': 0.0018621150576960176, '2694': 0.0023171913795052997, '2894': 0.0021755379406855472, '1823': 0.0021446608983340765, '2023': 0.0023105729882034565, '2063': 0.0020484058862371792}"
"{'2734': 2.1072024762487444e-05, '281': 1.456507328849642e-05, '872': 1.4910215961604232e-05, '1783': 1.5061955712371511e-05, '2774': 1.801566929522838e-05, '2654': 1.3565724963061093e-05, '81': 1.8608703267985536e-05, '1903': 1.5056600217437502e-05, '1983': 1.7404574732464506e-05, '1943': 1.561715444849364e-05, 'sum': 0.00012327329086192176, '952': 1.647058721910066e-05, '1072': 2.1570469757523979e-05, '41': 1.7045963976123541e-05, '1': 1.6439204968210962e-05, '1112': 1.689755623083852e-05, '1032': 1.4138581301195636e-05, '912': 2.2874640047985157e-05, '201': 1.3236205388776406e-05, '2814': 2.0987725067511352e-05, '992': 1.6666645992675997e-05, '2934': 1.7399174174498443e-05, '2854': 1.9682299800439894e-05, '1152': 2.0834394301702902e-05, '121': 1.781081662792758e-05, '1863': 1.6851527368686652e-05, '241': 2.0083336024724478e-05, '161': 1.4404227328084064e-05, '2694': 2.1856745879001319e-05, '2894': 2.3524067551785695e-05, '1823': 1.9485225694113091e-05, '2023': 1.580288019006021e-05, '2063': 1.6364539827956883e-05}"
1,X1,10
"{'2734': 0.002231203898366901, '281': 0.0022422040422116559, '872': 0.0020644707162113438, '1783': 0.0020803974550818245, '2774': 0.0022763244567378877, '2654': 0.0021744020989224793, '81': 0.0023270535523131968, '1903': 0.002228240407402477, '1983': 0.0023517342464577768, '1943': 0.0021469217665012804, 'sum': 0.072139245127477949, '952': 0.002439428789300784, '1072': 0.0023252206644223581, '41': 0.0021876461142974514, '1': 0.0016568414866924286, '1112': 0.0023270546338490902, '1032': 0.0019859746549158327, '912': 0.0023974011456894297, '201': 0.0023287618607883494, '2814': 0.0022106150976352154, '992': 0.0022100681258786108, '2934': 0.0022796928927662874, '2854': 0.0023872560085428339, '1152': 0.0023331226735946631, '121': 0.0021896283142268658, '1863': 0.0024498625763601832, '241': 0.0023895168091140448, '161': 0.0020306425792495568, '2694': 0.0024673260237661099, '2894': 0.0023273449361083968, '1823': 0.0022461450914101253, '2023': 0.0024628205780660912, '2063': 0.0022283872033679679}"
"{'2734': 2.0363957938898498e-05, '281': 2.0383470147679981e-05, '872': 1.8681022634623294e-05, '1783': 1.5811137613698928e-05, '2774': 1.9810823522608269e-05, '2654': 2.2516919643687109e-05, '81': 1.814395957729379e-05, '1903': 1.5273031310694771e-05, '1983': 1.9238213929502074e-05, '1943': 1.6714560960718235e-05, 'sum': 0.00012085298989436997, '952': 2.0475425572133106e-05, '1072': 1.6023956813245966e-05, '41': 1.6208143532179172e-05, '1': 1.7559353054278459e-05, '1112': 1.7843118830265603e-05, '1032': 1.6038012008708191e-05, '912': 1.938666782353266e-05, '201': 1.5422862329804222e-05, '2814': 1.4750651781528607e-05, '992': 1.6278716467271364e-05, '2934': 1.5789635679777782e-05, '2854': 1.9050740058045596e-05, '1152': 1.9096765166920088e-05, '121': 1.9261754001200259e-05, '1863': 2.5088529652415775e-05, '241': 1.9025783692737568e-05, '161': 1.6166111589141116e-05, '2694': 2.1889540958523863e-05, '2894': 2.0034470944660949e-05, '1823': 1.8812689102549314e-05, '2023': 1.7121822576961292e-05, '2063': 1.8336797931908703e-05}"
1,X1,11
"{'2734': 0.0020515082907232064, '281': 0.0021001311101680321, '872': 0.0019414459745730123, '1783': 0.0019189033492077743, '2774': 0.0021376091716510635, '2654': 0.0020223217828559781, '81': 0.0021924461433363539, '1903': 0.0020960342296729643, '1983': 0.0021753882155603459, '1943': 0.0020121782867898864, 'sum': 0.067123314065317949, '952': 0.0022230298303428197, '1072': 0.0021620155011694278, '41': 0.0020360046990155695, '1': 0.0015778099412038441, '1112': 0.0021882168911097032, '1032': 0.0018071712730752846, '912': 0.0022595451859336708, '201': 0.0021656599992345418, '2814': 0.0020223373336897741, '992': 0.0020791233194270924, '2934': 0.0021266155620856633, '2854': 0.0021956848476322429, '1152': 0.0021663711841909154, '121': 0.0020138823179407946, '1863': 0.0022981680494042174, '241': 0.0022515023743072825, '161': 0.001875639971976559, '2694': 0.0022939269415914051, '2894': 0.0021346583436693874, '1823': 0.0020809512577890871, '2023': 0.0023004172009325795, '2063': 0.0020570046411106185}"
"{'2734': 1.888946087241187e-05, '281': 2.1511295369281101e-05, '872': 1.6730292581778681e-05, '1783': 2.1397238415649028e-05, '2774': 1.5000803461654624e-05, '2654': 1.5439960915565321e-05, '81': 1.3689249986701494e-05, '1903': 1.6906974418038788e-05, '1983': 2.1310143689803214e-05, '1943': 1.5826725475119388e-05, 'sum': 0.00012815188063316178, '952': 2.0536961732209547e-05, '1072': 2.1222779198759712e-05, '41': 1.7560530366382717e-05, '1': 1.4546068002323076e-05, '1112': 1.8538292044629387e-05, '1032': 2.0180956618015772e-05, '912': 1.9024664516253519e-05, '201': 2.1296311934099001e-05, '2814': 1.5437428559407564e-05, '992': 1.8825219160379111e-05, '2934': 1.5209549271087653e-05, '2854': 2.1339077184910505e-05, '1152': 1.8248263808652876e-05, '121': 1.6689825645373199e-05, '1863': 2.0716438042820227e-05, '241': 1.759597272279797e-05, '161': 1.4256450640738039e-05, '2694': 1.6723714839272525e-05, '2894': 1.626877208900673e-05, '1823': 1.5217342804505428e-05, '2023': 2.118552401391926e-05, '2063': 1.8481923986026127e-05}"
1,X1,12
"{'2734': 0.0016896567014496654, '281': 0.0016920580303356532, '872': 0.0015464024730928003, '1783': 0.00155104813541496, '2774': 0.0016971286123378141, '2654': 0.0016330282556854428, '81': 0.0017663110385558779, '1903': 0.0016635977925973074, '1983': 0.0017491090975161041, '1943': 0.0016335930577629516, 'sum': 0.05416842934585387, '952': 0.0018266024323360574, '1072': 0.0017481239122008124, '41': 0.001628377951771742, '1': 0.0013078152645199048, '1112': 0.0017553125132596301, '1032': 0.0015013146199165813, '912': 0.0018040560178398605, '201': 0.0017302428717694937, '2814': 0.0016483809844019912, '992': 0.0016616228629925077, '2934': 0.0017102313896400793, '2854': 0.0017692564100387595, '1152': 0.0017637707961482866, '121': 0.0016435946886157317, '1863': 0.001824493711483815, '241': 0.0018256204090111197, '161': 0.0014985065096087993, '2694': 0.00182885302966761, '2894': 0.0017488375906982729, '1823': 0.0017023442027669761, '2023': 0.0018277413271848232, '2063': 0.0016440125370037653}"
"{'2734': 1.7772078806222116e-05, '281': 1.2617267629003514e-05, '872': 1.3564462763897525e-05, '1783': 1.4041197623732206e-05, '2774': 1.4531999489214676e-05, '2654': 1.3200822123146426e-05, '81': 1.6646252127939379e-05, '1903': 2.0174343355708083e-05, '1983': 1.3974861144930218e-05, '1943': 1.1456487541099037e-05, 'sum': 0.00010222824225105549, '952': 1.717903235436509e-05, '1072': 1.4164825380016106e-05, '41': 1.6915911851808551e-05, '1': 1.4448219823776457e-05, '1112': 1.4951469919513986e-05, '1032': 1.2349777110169444e-05, '912': 1.2461084511937455e-05, '201': 1.7733886178747545e-05, '2814': 1.5356693277316445e-05, '992': 1.6021530885699321e-05, '2934': 1.8283587530865963e-05, '2854': 1.6220943537711494e-05, '1152': 2.0156858666711774e-05, '121': 1.8418824524553301e-05, '1863': 1.7947183057434539e-05, '241': 1.4986859241459547e-05, '161': 1.1900153342899718e-05, '2694': 1.4866885934095814e-05, '2894': 1.8429705880517011e-05, '1823': 1.884687396881804e-05, '2023': 2.2681162587071914e-05, '2063': 1.6681932401714592e-05}"
1,X1,13
"{'2734': 0.0011477067187849071, '281': 0.0011717888053446527, '872': 0.001069986672636362, '1783': 0.0010595754063087365, '2774': 0.0011439043202347333, '2654': 0.0011032228658516561, '81': 0.0012465619008928056, '1903': 0.0011372896354465234, '1983': 0.001220228169263611, '1943': 0.001119974035499317, 'sum': 0.037320419905647155, '952': 0.001262752234094566, '1072': 0.0011851596383137568, '41': 0.0011609472604768893, '1': 0.00091893593930909715, '1112': 0.0012081109340332688, '1032': 0.0010131133660193413, '912': 0.0012478236477040956, '201': 0.0012079773568398049, '2814': 0.0011492575999469527, '992': 0.0011567220790311694, '2934': 0.0011505290017192883, '2854': 0.0012121976300653431, '1152': 0.0012062844752724613, '121': 0.0011133569116223484, '1863': 0.0012542988782027556, '241': 0.0012303630205532236, '161': 0.001032820632380824, '2694': 0.0012671169524471606, '2894': 0.00120417921683721, '1823': 0.0011819250611287931, '2023': 0.0012634501514595844, '2063': 0.0011275794184316069}"
