"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.1813736731006252e-05, '281': 1.7720665181836773e-05, '872': 1.9689481104573895e-05, '1783': 7.8757443735676423e-06, '2774': 1.7720545011181984e-05, '2654': 9.8446804669595528e-06, '81': 1.1813616560351463e-05, '1903': 1.5751488747135285e-05, '1983': 7.8757443735676423e-06, '1943': 5.9069284508305215e-06, 'sum': 0.00038000658875511536, '952': 1.5751488747135285e-05, '1072': 1.5751488747135285e-05, '41': 1.3782552653743374e-05, '1': 1.5751488747135285e-05, '1112': 9.8448006376143418e-06, '1032': 1.9689360933919106e-06, '912': 1.1813616560351463e-05, '201': 1.7720424840527195e-05, '2814': 1.3782552653743374e-05, '992': 3.9378721867838211e-06, '2934': 1.3782672824398165e-05, '2854': 1.9689841616538262e-05, '1152': 3.9378721867838211e-06, '121': 1.1813616560351463e-05, '1863': 0.0, '241': 9.8446804669595528e-06, '161': 9.8446804669595528e-06, '2694': 1.5751608917790074e-05, '2894': 1.1813736731006252e-05, '1823': 1.7720545011181984e-05, '2023': 7.8757443735676423e-06, '2063': 1.1813736731006252e-05}"
"{'2734': 3.5724765444149002e-05, '281': 2.4320106403529041e-05, '872': 2.8208148300563028e-05, '1783': 4.0256565996165587e-05, '2774': 2.7475421978075855e-05, '2654': 3.5586545402211981e-05, '81': 3.4224703277375588e-05, '1903': 3.2252818453304068e-05, '1983': 2.5464732262676689e-05, '1943': 3.7892364858733106e-05, 'sum': 0.00022416986085808694, '952': 3.3505069262428684e-05, '1072': 3.0781372458733671e-05, '41': 4.3413984961823107e-05, '1': 2.9828854411202667e-05, '1112': 3.9650995179336184e-05, '1032': 2.9642882331160661e-05, '912': 4.1119437375422518e-05, '201': 2.7811261034493193e-05, '2814': 3.2264145937934732e-05, '992': 3.8505537909426174e-05, '2934': 2.953139610968547e-05, '2854': 3.272346493284051e-05, '1152': 3.7778488454909647e-05, '121': 3.5937917655217288e-05, '1863': 3.442506779303234e-05, '241': 3.6694099457969622e-05, '161': 2.6162062206752456e-05, '2694': 4.0231824895554053e-05, '2894': 3.5475103242711955e-05, '1823': 4.25738986896866e-05, '2023': 3.8802593960379055e-05, '2063': 3.0742723160363661e-05}"
1,X1,14
"{'2734': 0.00036825776858735948, '281': 0.00032886534163187591, '872': 0.00037416806557185705, '1783': 0.00028947507868701169, '2774': 0.00039977144690290573, '2654': 0.00034856456313132038, '81': 0.00038598083999879178, '1903': 0.00034068581167488331, '1983': 0.00038204476943299654, '1943': 0.00034659045688327283, 'sum': 0.011926096743874012, '952': 0.00043522576602446215, '1072': 0.000403713891207571, '41': 0.00036432446664079064, '1': 0.0003367451746242061, '1112': 0.00045098506868065843, '1032': 0.00032295769309594985, '912': 0.00038993289889467338, '201': 0.00035249990516252093, '2814': 0.00037022574707084606, '992': 0.00034856071391503417, '2934': 0.00039189678782056419, '2854': 0.00035052940685061676, '1152': 0.00038008329424736722, '121': 0.0003781048562227478, '1863': 0.000478563642489814, '241': 0.00037022995116609719, '161': 0.00036431797648659879, '2694': 0.00038007162642785376, '2894': 0.0003977998679939417, '1823': 0.00033083463917606539, '2023': 0.00038007571316894985, '2063': 0.00038401346894041184}"
"{'2734': 2.6027342279882981e-05, '281': 2.4467157041534238e-05, '872': 2.7850764492960581e-05, '1783': 2.3682377472768972e-05, '2774': 2.5458008133460708e-05, '2654': 2.9179120079277335e-05, '81': 2.1073887206914258e-05, '1903': 2.8564729395950281e-05, '1983': 2.5636143045515191e-05, '1943': 2.3415046426727848e-05, 'sum': 0.00014316987270317035, '952': 2.5127626598818061e-05, '1072': 2.9246128605095419e-05, '41': 3.2714610130074466e-05, '1': 2.6692664734540505e-05, '1112': 2.6816691483811405e-05, '1032': 2.567061049310606e-05, '912': 3.6004538223468137e-05, '201': 2.4474158214129074e-05, '2814': 2.3846904203494707e-05, '992': 2.4388550472531074e-05, '2934': 3.0202622488259489e-05, '2854': 2.3171086431702472e-05, '1152': 3.4646541939699402e-05, '121': 2.4751728634206099e-05, '1863': 2.8613000693168537e-05, '241': 2.9143800475311427e-05, '161': 2.5242799833502249e-05, '2694': 2.0556951480815362e-05, '2894': 2.2806207228636762e-05, '1823': 2.4154354024152427e-05, '2023': 2.6367096983412664e-05, '2063': 2.4389706458777094e-05}"
1,X1,15
"{'2734': 0.00019494438498851753, '281': 0.00020085203446327678, '872': 0.00016343671989987695, '1783': 0.00022448095091198001, '2774': 0.00020675884180461929, '2654': 0.00016540385249461378, '81': 0.00021266637298639023, '1903': 0.00022842351163196708, '1983': 0.0002323599408320602, '1943': 0.00020872850079960641, 'sum': 0.0067187087129681345, '952': 0.00025599426589906216, '1072': 0.00025796404412587083, '41': 0.00021857943389594795, '1': 0.00018706671788447325, '1112': 0.00024811623922188676, '1032': 0.000206758001548869, '912': 0.00024811467700337449, '201': 0.000204790388271513, '2814': 0.00021266565008479501, '992': 0.00018903481090561518, '2934': 0.00018903396877219841, '2854': 0.00020675860240214293, '1152': 0.00022054596375974437, '121': 0.00019297328488450619, '1863': 0.00023039016260525152, '241': 0.00022645229041846768, '161': 0.00017918808847635745, '2694': 0.00019888237828478937, '2894': 0.00021266913878911686, '1823': 0.00021069587279681957, '2023': 0.0002047914698074061, '2063': 0.00017918820583051251}"
"{'2734': 2.107646945728891e-05, '281': 2.084090399261373e-05, '872': 2.106908395048382e-05, '1783': 1.6111812907502761e-05, '2774': 1.9133872879781558e-05, '2654': 1.7495584538381069e-05, '81': 1.8537530494085125e-05, '1903': 2.2819540689684885e-05, '1983': 1.9288863655978391e-05, '1943': 1.9771608710072511e-05, 'sum': 0.00011313540488604974, '952': 2.2547840618344101e-05, '1072': 2.3124512747381549e-05, '41': 2.6220688254285188e-05, '1': 2.0005412729521305e-05, '1112': 2.1734490478246301e-05, '1032': 1.7606577180942255e-05, '912': 1.9188461479006999e-05, '201': 2.0522404902737221e-05, '2814': 1.7190363388755206e-05, '992': 1.7984519936821403e-05, '2934': 1.63498220659568e-05, '2854': 1.8710262521986644e-05, '1152': 2.2413436930477842e-05, '121': 1.7926906535673535e-05, '1863': 1.8502020403228691e-05, '241': 1.985624146585897e-05, '161': 1.6970960692692002e-05, '2694': 2.0211323624090034e-05, '2894': 2.2978228705654894e-05, '1823': 1.6223578096350165e-05, '2023': 2.221044081575882e-05, '2063': 1.7204691231430838e-05}"
1,X1,16
"{'2734': 0.00011026510788548378, '281': 8.6636432716923371e-05, '872': 8.2698921042103927e-05, '1783': 7.6792954895344958e-05, '2774': 9.6482074549121246e-05, '2654': 0.00011814301533083762, '81': 9.4512898114419754e-05, '1903': 8.66361923756138e-05, '1983': 0.00010042042741852422, '1943': 9.648423855974068e-05, 'sum': 0.0031681792029450016, '952': 0.00010632759621066432, '1072': 0.00010042102827179817, '41': 8.8605368810315292e-05, '1': 0.00010829833486387807, '1112': 9.6482555231740402e-05, '1032': 0.00011026630959203166, '912': 0.00011617359855482655, '201': 0.00011617275736024303, '2814': 8.4667736964841048e-05, '992': 0.00012602008158160794, '2934': 9.2544683044956574e-05, '2854': 0.00010829881554649722, '1152': 9.4513498967693695e-05, '121': 9.8451851837096679e-05, '1863': 8.2698200018175186e-05, '241': 8.6637514252816482e-05, '161': 8.4667496623531464e-05, '2694': 0.00010829713315733017, '2894': 0.0001082968928160206, '1823': 0.00012011447688564658, '2023': 0.00010632867868539066, '2063': 7.4822335473952758e-05}"
"{'2734': 1.1470566692291019e-05, '281': 1.1934146771311958e-05, '872': 1.3441790226733486e-05, '1783': 1.6005904958259998e-05, '2774': 1.2902238972477387e-05, '2654': 1.5227425775157788e-05, '81': 1.2608736860990314e-05, '1903': 1.124262536818296e-05, '1983': 1.3441799028489021e-05, '1943': 1.7627425927909024e-05, 'sum': 6.9648925554433952e-05, '952': 1.3267681677013416e-05, '1072': 1.485793716490237e-05, '41': 1.1615871119886174e-05, '1': 1.69164020752377e-05, '1112': 1.4089832860038351e-05, '1032': 1.45501950898196e-05, '912': 1.453239897685986e-05, '201': 1.2453675088821688e-05, '2814': 1.2872044971579816e-05, '992': 1.6490874869042987e-05, '2934': 1.4673962019305561e-05, '2854': 1.7838554634018147e-05, '1152': 1.4108021746830895e-05, '121': 1.4621085255987394e-05, '1863': 1.1515263804585922e-05, '241': 1.4647603232112415e-05, '161': 1.2233653428822519e-05, '2694': 1.4353548560033003e-05, '2894': 1.3783690851727366e-05, '1823': 1.9712794722781853e-05, '2023': 1.5753323396410925e-05, '2063': 1.2244057233630255e-05}"
1,X1,17
"{'2734': 3.865764786799749e-05, '281': 5.4934807121753695e-05, '872': 4.4761846462885536e-05, '1783': 3.2553945978482564e-05, '2774': 4.2726534108320875e-05, '2654': 3.0519006152947743e-05, '81': 4.8830732703208922e-05, '1903': 3.4588389098644257e-05, '1983': 4.0692339340845743e-05, '1943': 3.4588389098644257e-05, 'sum': 0.0013815024867653847, '952': 4.6795792877674101e-05, '1072': 3.6622583866119382e-05, '41': 5.6969622770945229e-05, '1': 4.883122940858205e-05, '1112': 4.2726782461007436e-05, '1032': 1.8311354021231335e-05, '912': 4.8830608526865642e-05, '201': 5.6969498594601949e-05, '2814': 6.1039005716641742e-05, '992': 4.883110523223877e-05, '2934': 3.4588016569614409e-05, '2854': 4.0692215164502463e-05, '1152': 5.6969126065572101e-05, '121': 3.6622583866119382e-05, '1863': 3.2553697625796003e-05, '241': 4.8830484350522361e-05, '161': 4.4760977228482561e-05, '2694': 3.4588513274987537e-05, '2894': 4.2726285755634308e-05, '1823': 4.6795917054017382e-05, '2023': 4.6796041230360669e-05, '2063': 4.6797407170136772e-05}"
"{'2734': 9.4757647467280407e-06, '281': 1.0693363633146976e-05, '872': 1.0924410542725789e-05, '1783': 9.588341376741332e-06, '2774': 8.35483851266111e-06, '2654': 8.1472266339278281e-06, '81': 9.8813698431150016e-06, '1903': 9.106948843516543e-06, '1983': 9.8525127733420452e-06, '1943': 9.1070349442781884e-06, 'sum': 4.7774835337991799e-05, '952': 8.6238901623275199e-06, '1072': 7.5184633542986256e-06, '41': 1.13097662862317e-05, '1': 1.1485115840373795e-05, '1112': 9.3238978322132477e-06, '1032': 6.6414215928045873e-06, '912': 9.4380312705019316e-06, '201': 1.0924480729004048e-05, '2814': 1.17066963753155e-05, '992': 1.1105912025571416e-05, '2934': 7.5657811351820218e-06, '2854': 9.4078107197767847e-06, '1152': 9.6770989755071189e-06, '121': 7.5184633542986256e-06, '1863': 8.6487707412408197e-06, '241': 8.9728144162497101e-06, '161': 7.7060072059119082e-06, '2694': 9.5657327559625158e-06, '2894': 7.2576270635354843e-06, '1823': 9.1070359013866349e-06, '2023': 9.5658101740175351e-06, '2063': 1.362861431567406e-05}"
1,X1,18
"{'2734': 3.4588513274987537e-05, '281': 1.4242219428221385e-05, '872': 1.6276538372039794e-05, '1783': 1.6276538372039794e-05, '2774': 1.2207527955373128e-05, '2654': 1.8311105668544771e-05, '81': 1.6276662548383078e-05, '1903': 8.1382691860198971e-06, '1983': 2.0346045494079591e-05, '1943': 3.0518757800261183e-05, 'sum': 0.00071617650489012397, '952': 3.662295639514923e-05, '1072': 2.6449747383594514e-05, '41': 1.4242219428221385e-05, '1': 1.0172960658868154e-05, '1112': 3.0519006152947743e-05, '1032': 2.4415180087089537e-05, '912': 2.8484314680099487e-05, '201': 4.0692090988159182e-05, '2814': 1.8311105668544771e-05, '992': 2.0345797141393027e-05, '2934': 2.2380612790584564e-05, '2854': 1.8311105668544771e-05, '1152': 2.4415304263432821e-05, '121': 2.2380488614241281e-05, '1863': 1.4241971075534821e-05, '241': 1.8311105668544771e-05, '161': 2.644962320725123e-05, '2694': 3.0519006152947743e-05, '2894': 3.0519130329291024e-05, '1823': 2.6449374854564666e-05, '2023': 2.4415304263432821e-05, '2063': 2.0345921317736308e-05}"
"{'2734': 9.5657327559625158e-06, '281': 6.3333898131568345e-06, '872': 5.0122115663348701e-06, '1783': 5.0122115663348701e-06, '2774': 5.3962885050376282e-06, '2654': 5.1940241255180037e-06, '81': 5.8041002135118763e-06, '1903': 3.8529176796417633e-06, '1983': 7.3651500572498372e-06, '1943': 7.0176147484420318e-06, 'sum': 4.3104357268971425e-05, '952': 9.0677604858836895e-06, '1072': 7.5657949530170697e-06, '41': 6.3333898131568345e-06, '1': 5.1388602216516865e-06, '1112': 8.1472266339278281e-06, '1032': 7.5184842114860441e-06, '912': 7.5941417987849836e-06, '201': 8.9408422787010911e-06, '2814': 5.1940241255180037e-06, '992': 6.0920692560699937e-06, '2934': 7.4518483855921481e-06, '2854': 5.1940241255180037e-06, '1152': 8.0681111718066607e-06, '121': 6.8529711727629856e-06, '1863': 4.7938671939555606e-06, '241': 5.1940241255180037e-06, '161': 6.9768206146816763e-06, '2694': 8.1472266339278281e-06, '2894': 8.6570238878254474e-06, '1823': 5.6165444111975253e-06, '2023': 8.0681111718066607e-06, '2063': 6.758593601843034e-06}"
1,X1,19
"{'2734': 8.1382691860198971e-06, '281': 4.0691345930099486e-06, '872': 6.1037018895149233e-06, '1783': 8.1382691860198971e-06, '2774': 2.2380488614241281e-05, '2654': 6.1037018895149233e-06, '81': 1.8311105668544771e-05, '1903': 1.4242095251878103e-05, '1983': 1.6276662548383078e-05, '1943': 1.0172960658868154e-05, 'sum': 0.00038860409210125606, '952': 8.1382691860198971e-06, '1072': 1.4242095251878103e-05, '41': 2.0345672965049744e-05, '1': 1.4241971075534821e-05, '1112': 1.2207403779029847e-05, '1032': 6.1037018895149233e-06, '912': 1.0172960658868154e-05, '201': 1.6276538372039794e-05, '2814': 8.1382691860198971e-06, '992': 1.8311105668544771e-05, '2934': 1.0172836482524872e-05, '2854': 6.1037018895149233e-06, '1152': 1.4242095251878103e-05, '121': 1.0172836482524872e-05, '1863': 1.6276662548383078e-05, '241': 2.0346045494079591e-05, '161': 1.2207403779029847e-05, '2694': 1.2207403779029847e-05, '2894': 8.1383933623631791e-06, '1823': 1.4241971075534821e-05, '2023': 1.0172836482524872e-05, '2063': 1.2207527955373128e-05}"
"{'2734': 3.8529176796417633e-06, '281': 2.8272686264943821e-06, '872': 3.4002869595161519e-06, '1783': 3.8529176796417641e-06, '2774': 6.8529711727629856e-06, '2654': 3.4002869595161523e-06, '81': 5.1940241255180037e-06, '1903': 5.616626621013077e-06, '1983': 5.8041002135118771e-06, '1943': 5.1388602216516865e-06, 'sum': 3.2520486156038807e-05, '952': 3.8529176796417633e-06, '1072': 5.6166266210130778e-06, '41': 5.343035482342353e-06, '1': 4.7938671939555606e-06, '1112': 4.533715946021537e-06, '1032': 3.4002869595161523e-06, '912': 5.1388602216516865e-06, '201': 5.0122115663348701e-06, '2814': 3.8529176796417641e-06, '992': 5.1940241255180037e-06, '2934': 4.224040435824551e-06, '2854': 3.4002869595161523e-06, '1152': 5.6166266210130778e-06, '121': 4.224040435824551e-06, '1863': 5.8041002135118763e-06, '241': 7.3650435930774068e-06, '161': 4.5337159460215362e-06, '2694': 4.533715946021537e-06, '2894': 4.8384252442391934e-06, '1823': 4.7938671939555606e-06, '2023': 4.224040435824551e-06, '2063': 5.3962885050376282e-06}"
Scan_2
2,Y1,1
"{'2734': 1.0172836482524872e-05, '281': 4.0691345930099486e-06, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 2.0345672965049743e-06, '2654': 1.4241971075534821e-05, '81': 6.1037018895149233e-06, '1903': 2.0345672965049743e-06, '1983': 1.0172836482524872e-05, '1943': 8.1382691860198971e-06, 'sum': 0.0002278717855612437, '952': 0.0, '1072': 8.1382691860198971e-06, '41': 6.1037018895149233e-06, '1': 1.8311229844888051e-05, '1112': 4.0691345930099486e-06, '1032': 1.0172836482524872e-05, '912': 6.1037018895149233e-06, '201': 6.1037018895149233e-06, '2814': 0.0, '992': 2.0345672965049744e-05, '2934': 8.1382691860198971e-06, '2854': 1.2207403779029847e-05, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 4.0691345930099486e-06, '241': 4.0691345930099486e-06, '161': 8.1382691860198971e-06, '2694': 6.1037018895149233e-06, '2894': 1.0172960658868154e-05, '1823': 0.0, '2023': 8.1382691860198971e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 4.224040435824551e-06, '281': 2.8272686264943821e-06, '872': 3.4002869595161519e-06, '1783': 3.4002869595161519e-06, '2774': 2.0345672965049743e-06, '2654': 4.7938671939555606e-06, '81': 3.4002869595161523e-06, '1903': 2.0345672965049743e-06, '1983': 4.224040435824551e-06, '1943': 3.8529176796417633e-06, 'sum': 2.3216094645236004e-05, '952': 0.0, '1072': 3.8529176796417633e-06, '41': 3.4002869595161523e-06, '1': 5.9618104377318762e-06, '1112': 2.8272686264943821e-06, '1032': 4.224040435824551e-06, '912': 3.4002869595161523e-06, '201': 3.4002869595161523e-06, '2814': 0.0, '992': 5.343035482342353e-06, '2934': 3.8529176796417633e-06, '2854': 4.5337159460215353e-06, '1152': 3.4002869595161523e-06, '121': 3.4002869595161523e-06, '1863': 2.8272686264943813e-06, '241': 2.8272686264943821e-06, '161': 3.8529176796417641e-06, '2694': 3.4002869595161532e-06, '2894': 5.1388602216516865e-06, '1823': 0.0, '2023': 3.8529176796417633e-06, '2063': 3.4002869595161523e-06}"
2,Y1,2
"{'2734': 7.8758645442224313e-06, '281': 1.1813736731006252e-05, '872': 9.8446804669595528e-06, '1783': 1.5751608917790074e-05, '2774': 1.3782552653743374e-05, '2654': 1.3782672824398165e-05, '81': 1.1813616560351463e-05, '1903': 5.9069284508305215e-06, '1983': 1.3782672824398165e-05, '1943': 7.8757443735676423e-06, 'sum': 0.00036425582103190882, '952': 9.8446804669595528e-06, '1072': 9.8446804669595528e-06, '41': 1.5751849259099651e-05, '1': 3.5441330363673546e-05, '1112': 7.8757443735676423e-06, '1032': 1.5751608917790074e-05, '912': 1.7720785352491562e-05, '201': 1.1813736731006252e-05, '2814': 1.1813616560351463e-05, '992': 7.8757443735676423e-06, '2934': 7.8757443735676423e-06, '2854': 9.8446804669595528e-06, '1152': 5.9068082801757317e-06, '121': 3.9378721867838211e-06, '1863': 1.1813856901661043e-05, '241': 1.1813616560351463e-05, '161': 1.1813616560351463e-05, '2694': 7.8759847148772202e-06, '2894': 7.8757443735676423e-06, '1823': 9.8446804669595528e-06, '2023': 9.8446804669595528e-06, '2063': 9.8446804669595528e-06}"
"{'2734': 4.6871029957286655e-06, '281': 5.2341471149171935e-06, '872': 4.0986673207356145e-06, '1783': 5.6382504725603443e-06, '2774': 4.6593532065324082e-06, '2654': 5.4518167477111247e-06, '81': 4.4026749481771878e-06, '1903': 4.3436830909458409e-06, '1983': 5.4518167477111256e-06, '1943': 3.7357935734594647e-06, 'sum': 2.8933278230730802e-05, '952': 4.0986673207356145e-06, '1072': 4.0986673207356145e-06, '41': 6.9149671724961239e-06, '1': 7.8924039458742424e-06, '1112': 3.7357935734594647e-06, '1032': 5.638250472560346e-06, '912': 7.0445620658987547e-06, '201': 5.2341471149171935e-06, '2814': 4.4026749481771878e-06, '992': 3.7357935734594647e-06, '2934': 3.7357935734594647e-06, '2854': 4.0986673207356162e-06, '1152': 3.2946602482823493e-06, '121': 2.7376945392791184e-06, '1863': 5.9505500032284594e-06, '241': 4.4026749481771878e-06, '161': 4.4026749481771878e-06, '2694': 5.4755561690730086e-06, '2894': 3.7357935734594647e-06, '1823': 4.0986673207356162e-06, '2023': 4.0986673207356154e-06, '2063': 4.0986673207356154e-06}"
2,Y1,3
"{'2734': 2.8484190503756206e-05, '281': 2.0345921317736308e-05, '872': 2.2380612790584564e-05, '1783': 3.6622832218805949e-05, '2774': 3.0519006152947743e-05, '2654': 1.8311105668544771e-05, '81': 3.6623453100522357e-05, '1903': 2.8483942151069642e-05, '1983': 3.4588140745957689e-05, '1943': 2.8484314680099487e-05, 'sum': 0.00086063326646884284, '952': 3.4588389098644257e-05, '1072': 2.8484687209129334e-05, '41': 3.4588016569614409e-05, '1': 5.9003693362077074e-05, '1112': 2.8484314680099487e-05, '1032': 1.4242095251878103e-05, '912': 1.4241971075534821e-05, '201': 2.2380364437898e-05, '2814': 2.4414931734402973e-05, '992': 1.6276910901069642e-05, '2934': 2.4415180087089537e-05, '2854': 2.2380364437898e-05, '1152': 2.2380364437898e-05, '121': 3.0518633623917896e-05, '1863': 1.8311105668544771e-05, '241': 2.2380488614241281e-05, '161': 2.4415055910746257e-05, '2694': 3.8657523691654203e-05, '2894': 2.8484314680099487e-05, '1823': 1.6276538372039794e-05, '2023': 3.0519006152947743e-05, '2063': 2.0345797141393027e-05}"
"{'2734': 7.0074397224897357e-06, '281': 6.758593601843034e-06, '872': 7.4517431600918438e-06, '1783': 8.5823989497124348e-06, '2774': 8.1473228770228375e-06, '2654': 5.1940241255180037e-06, '81': 1.079303229244985e-05, '1903': 5.6545372529887626e-06, '1983': 8.1121021856764511e-06, '1943': 7.5940385449493542e-06, 'sum': 3.6476587520559568e-05, '952': 9.1070349442781884e-06, '1072': 9.1305322696555384e-06, '41': 7.5657811351820218e-06, '1': 9.4757858937142397e-06, '1112': 7.5940385449493525e-06, '1032': 5.616626621013077e-06, '912': 4.7938671939555606e-06, '201': 6.1966080773599014e-06, '2814': 6.2767121350588502e-06, '992': 7.1287990944302899e-06, '2934': 7.5184842114860441e-06, '2854': 6.1966080773599014e-06, '1152': 6.1966080773599014e-06, '121': 6.3782226538778066e-06, '1863': 5.1940241255180037e-06, '241': 6.8529711727629847e-06, '161': 6.9254862668921433e-06, '2694': 9.0124040334902203e-06, '2894': 7.5940385449493525e-06, '1823': 5.0122115663348701e-06, '2023': 8.1472266339278281e-06, '2063': 6.0920692560699945e-06}"
2,Y1,4
"{'2734': 5.906976519092437e-05, '281': 5.1194020817356727e-05, '872': 4.5286852025216629e-05, '1783': 3.1503458176889725e-05, '2774': 6.103906179628064e-05, '2654': 4.5286731854561836e-05, '81': 6.3007757548362976e-05, '1903': 5.9070846726817467e-05, '1983': 6.8914806169848283e-05, '1943': 5.513165266283097e-05, 'sum': 0.0019256792241527188, '952': 4.7255427606644172e-05, '1072': 7.0883622092585404e-05, '41': 6.6946230588420746e-05, '1': 0.00011617383983496936, '1112': 4.9224243529381294e-05, '1032': 4.1348499155813645e-05, '912': 6.4976813812409683e-05, '201': 5.710070892687767e-05, '2814': 5.3163077081403427e-05, '992': 7.8760808514010528e-05, '2934': 7.6791031226035081e-05, '2854': 5.3162235886819901e-05, '1152': 7.2853159039251266e-05, '121': 6.3007637377708191e-05, '1863': 7.0883742263240203e-05, '241': 5.71003484149133e-05, '161': 6.3008118060327347e-05, '2694': 5.5131893004140548e-05, '2894': 6.3007877719017762e-05, '1823': 6.8914926340503082e-05, '2023': 3.5441450534328339e-05, '2063': 6.1038581113661484e-05}"
"{'2734': 1.0772918270273103e-05, '281': 1.1356828285714993e-05, '872': 1.0579239656810747e-05, '1783': 7.9412871149895159e-06, '2774': 1.167128257240812e-05, '2654': 1.0193375120571231e-05, '81': 1.0772783549051389e-05, '1903': 1.3717989749042587e-05, '1983': 1.086839697170588e-05, '1943': 1.0344609660711922e-05, 'sum': 5.3247468535418085e-05, '952': 9.2634098725986815e-06, '1072': 1.0244050112273923e-05, '41': 1.2127352407492669e-05, '1': 1.5074461975021297e-05, '1112': 8.6874714999287575e-06, '1032': 9.1228296822147093e-06, '912': 1.0939507088573019e-05, '201': 1.0566948342964421e-05, '2814': 1.1582620412785845e-05, '992': 1.3335851128752901e-05, '2934': 1.1311272932345219e-05, '2854': 8.8349022718677024e-06, '1152': 1.1814401683800722e-05, '121': 1.0394325051164361e-05, '1863': 1.0628134364282289e-05, '241': 9.3605717574657171e-06, '161': 1.1836205104825378e-05, '2694': 1.109201601999661e-05, '2894': 1.1138719536595327e-05, '1823': 1.123108537981665e-05, '2023': 8.3845770921602337e-06, '2063': 1.0206198259985523e-05}"
2,Y1,5
"{'2734': 0.00014243101177271455, '281': 0.00014039520271277677, '872': 0.00012004530678192775, '1783': 0.00013632420547461758, '2774': 0.00016074435358556609, '2654': 0.00013022162117219219, '81': 0.00015870767432109764, '1903': 0.00014446458662860097, '1983': 0.00015056865910689036, '1943': 0.00010376740247011184, 'sum': 0.0046839263290166851, '952': 0.0001464994013076648, '1072': 0.00015260484263611337, '41': 0.00014243076439015567, '1': 0.00022789898697131623, '1112': 0.00016684880053314071, '1032': 0.00012208136419455211, '912': 0.00017091718909796328, '201': 0.00016074634331744164, '2814': 0.00012615273493186882, '992': 0.000146498903632164, '2934': 0.00014039644544633728, '2854': 0.00014649915295497824, '1152': 0.00017498756642453372, '121': 0.00012615062393403302, '1863': 0.00012818605949481329, '241': 0.00014649778604507445, '161': 0.00011597716656979174, '2694': 0.0001526033515498663, '2894': 0.00012411531060934066, '1823': 0.00014242989418562503, '2023': 0.0001994089592092981, '2063': 0.00013632470120986302}"
"{'2734': 1.948801454169067e-05, '281': 1.7598174810315457e-05, '872': 1.2583026990418213e-05, '1783': 1.4541418229636082e-05, '2774': 1.9521835204868104e-05, '2654': 1.8216102391288963e-05, '81': 1.5924034682743963e-05, '1903': 1.7187561578770909e-05, '1983': 1.648769451904374e-05, '1943': 1.2469140136677377e-05, 'sum': 0.00010126581458536151, '952': 1.7216549429328479e-05, '1072': 1.9137619185119626e-05, '41': 1.9043606874167446e-05, '1': 2.4125991834582672e-05, '1112': 1.9400608909572551e-05, '1032': 1.5761630846432794e-05, '912': 1.691555031244003e-05, '201': 2.2764581370819207e-05, '2814': 1.9399694992754985e-05, '992': 1.6190357279949592e-05, '2934': 1.9883825514320509e-05, '2854': 1.6711426195219029e-05, '1152': 1.8215928429025968e-05, '121': 1.5189963676657575e-05, '1863': 1.6646903890178491e-05, '241': 1.3602785043070816e-05, '161': 1.5856477345182569e-05, '2694': 1.6230383906638906e-05, '2894': 1.3877849794673965e-05, '1823': 1.7397732011016269e-05, '2023': 2.2849648884605984e-05, '2063': 1.5675238771506884e-05}"
2,Y1,6
"{'2734': 0.00032151256358095754, '281': 0.00030929720572506387, '872': 0.00028691584884654731, '1783': 0.00027673978377909709, '2774': 0.00030726475136665007, '2654': 0.00026860288344323637, '81': 0.00029505387065000834, '1903': 0.00033982826571445914, '1983': 0.00033779258180099226, '1943': 0.00028691261929149429, 'sum': 0.0099200461370249592, '952': 0.0003377980455600967, '1072': 0.00028081102839981517, '41': 0.00028691845946013925, '1': 0.00040292320870018253, '1112': 0.00035000768839381634, '1032': 0.00028080904157832263, '912': 0.0003113327674024428, '201': 0.00032151181755277018, '2814': 0.00025639075805277876, '992': 0.00026860747990819313, '2934': 0.00031337404604225106, '2854': 0.00031947290117386731, '1152': 0.00035000445883876332, '121': 0.0002787724845499421, '1863': 0.00031336845422629266, '241': 0.00029912549071013926, '161': 0.00025231702505455663, '2694': 0.00030319611638939626, '2894': 0.00033372108494707692, '1823': 0.00030319325839324544, '2023': 0.00037035696441307665, '2063': 0.00035611313069239259}"
