"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8037470590570591e-05, '281': 1.9290566706331445e-05, '872': 1.8543451824371003e-05, '1783': 1.9316312909722909e-05, '2774': 1.8973320493387291e-05, '2654': 1.8487412216927623e-05, '81': 1.8814994245985871e-05, '1903': 1.8868750976253069e-05, '1983': 1.8698198391575716e-05, '1943': 1.8790229341902885e-05, 'sum': 5.6348897305724674e-05, '952': 1.8942915039588117e-05, '1072': 1.7882077372632921e-05, '41': 1.911297676997492e-05, '1': 1.9449702813290058e-05, '1112': 1.7745032619131961e-05, '1032': 1.8656904831004795e-05, '912': 1.8838551750377518e-05, '201': 1.8847911587727139e-05, '2814': 1.8904811440734193e-05, '992': 1.8838653386410442e-05, '2934': 1.8719311083259526e-05, '2854': 1.9453559980320277e-05, '1152': 1.8552735400589882e-05, '121': 1.8671987527341115e-05, '1863': 1.9261323905084284e-05, '241': 1.8550246795712156e-05, '161': 1.8761440378511908e-05, '2694': 1.9172921292920363e-05, '2894': 1.8780838126986053e-05, '1823': 1.8345089756621746e-05, '2023': 1.9264508500782541e-05, '2063': 1.8948653087136334e-05}"
1,X1,5
"{'2734': 0.00010226143640466035, '281': 0.00010223084063909482, '872': 9.5153051370289182e-05, '1783': 9.760006578289904e-05, '2774': 9.4088072364684189e-05, '2654': 0.000101063694091863, '81': 0.00010166142237721942, '1903': 9.732127655297518e-05, '1983': 0.00010287774639436976, '1943': 0.00010116937119164504, 'sum': 0.0032067731022834777, '952': 0.00010588956356514246, '1072': 0.00010231615742668509, '41': 0.00010513016786717344, '1': 9.5711867106729184e-05, '1112': 0.00010010117875935975, '1032': 8.4276626512291838e-05, '912': 9.8002456434187485e-05, '201': 0.00010188051201112102, '2814': 0.00010154375777347014, '992': 9.6344579651486123e-05, '2934': 9.7255138098262253e-05, '2854': 0.00010841055009223056, '1152': 9.6110094818868672e-05, '121': 9.7562203154666347e-05, '1863': 0.00010522553675400559, '241': 0.00010345925620640628, '161': 9.4909161634859626e-05, '2694': 0.00010485261591384188, '2894': 9.8649502251646479e-05, '1823': 0.00010222783675999381, '2023': 0.00011129196172987577, '2063': 0.00010019543260568753}"
"{'2734': 2.7081160400126154e-06, '281': 2.7500786542391907e-06, '872': 2.4500120345536318e-06, '1783': 2.7549144267319361e-06, '2774': 3.0525897386651191e-06, '2654': 2.5568843438683457e-06, '81': 1.8375583987215256e-06, '1903': 3.4299901634932376e-06, '1983': 2.7545366797108858e-06, '1943': 2.7932684065475784e-06, 'sum': 1.1258642864947481e-05, '952': 2.4258050232846783e-06, '1072': 2.9141658315093741e-06, '41': 2.3411247268768566e-06, '1': 2.9744763386286518e-06, '1112': 2.6954811349313058e-06, '1032': 2.7866624975621984e-06, '912': 2.662579919876662e-06, '201': 2.608241895521236e-06, '2814': 2.8789181930250119e-06, '992': 2.532608443193677e-06, '2934': 2.7672438205608769e-06, '2854': 3.2875648078768731e-06, '1152': 2.7101831270692181e-06, '121': 2.5238709558515145e-06, '1863': 2.1084999201022872e-06, '241': 2.5258680939044715e-06, '161': 2.5079002175727145e-06, '2694': 2.569864031042592e-06, '2894': 2.6289327476607071e-06, '1823': 2.4999458521635763e-06, '2023': 3.518965852325712e-06, '2063': 3.4978197043235688e-06}"
1,X1,6
"{'2734': 0.00021105569830979221, '281': 0.0002100906400301028, '872': 0.00019622773761511779, '1783': 0.0002044029810349457, '2774': 0.00020741222469951027, '2654': 0.0002101398269587662, '81': 0.00022898411407368258, '1903': 0.00020994714941480197, '1983': 0.00021926176123088226, '1943': 0.00021194989603827706, 'sum': 0.0069077428197488189, '952': 0.00022211038449313492, '1072': 0.00022645103963441214, '41': 0.00022948337718844413, '1': 0.00021330008021323011, '1112': 0.00022363525204127654, '1032': 0.00018283635072293691, '912': 0.00023540989277535119, '201': 0.00022221566687221638, '2814': 0.00021275907129165718, '992': 0.00020458535000216215, '2934': 0.00020038713701069354, '2854': 0.00022798019926995039, '1152': 0.00021161902695894242, '121': 0.00021191277555772104, '1863': 0.00022540687714354136, '241': 0.00022368903737515211, '161': 0.00019743498924071901, '2694': 0.0002330945608264301, '2894': 0.00022370342994690873, '1823': 0.00022160339285619556, '2023': 0.00024267289118142798, '2063': 0.00020598013215931133}"
"{'2734': 3.0474707581069409e-06, '281': 3.1798906213917434e-06, '872': 5.2382019011491855e-06, '1783': 4.2262602148741435e-06, '2774': 4.4111419993235772e-06, '2654': 4.0025407688799282e-06, '81': 4.027887979421701e-06, '1903': 5.0291553559036647e-06, '1983': 5.3151474451816092e-06, '1943': 4.1573029160255651e-06, 'sum': 2.7273084694996646e-05, '952': 3.7546249652615162e-06, '1072': 4.2250734602586003e-06, '41': 2.7888731154220495e-06, '1': 4.8315841633388732e-06, '1112': 4.4941404303366348e-06, '1032': 3.8016345439544047e-06, '912': 4.4327648811941053e-06, '201': 4.1525693614372968e-06, '2814': 4.3488557913837968e-06, '992': 5.4586762077785051e-06, '2934': 3.7745700212695041e-06, '2854': 4.0360650364284962e-06, '1152': 3.8691400752411983e-06, '121': 5.8579004050705383e-06, '1863': 3.0866625205366991e-06, '241': 4.4084949912000001e-06, '161': 3.9436461756492958e-06, '2694': 5.3891565953705432e-06, '2894': 3.9879132058251938e-06, '1823': 3.6555467241601998e-06, '2023': 4.2272094574162081e-06, '2063': 3.1890432137727001e-06}"
1,X1,7
"{'2734': 0.00047072376075543856, '281': 0.00047759888203520521, '872': 0.00044821341840648338, '1783': 0.00044678165546716437, '2774': 0.00046420977205822344, '2654': 0.00045272543119560734, '81': 0.00053411921774233252, '1903': 0.00045613575218196372, '1983': 0.00051340396442499598, '1943': 0.00047537276374274179, 'sum': 0.015487502868238249, '952': 0.00052457826218175649, '1072': 0.00050211706701175948, '41': 0.0005075554378747352, '1': 0.000463764137269831, '1112': 0.00049725595224452644, '1032': 0.00042012398051539143, '912': 0.00050905426216654867, '201': 0.00050315088408656031, '2814': 0.00047415582536670725, '992': 0.00045582137566893116, '2934': 0.00046439526915109078, '2854': 0.00049293117511919459, '1152': 0.00048701381647812302, '121': 0.00047233599654741978, '1863': 0.0005188065222587044, '241': 0.00049454232794232666, '161': 0.00043048512950343519, '2694': 0.00052068642138405462, '2894': 0.00050356823914243201, '1823': 0.00049843886977453769, '2023': 0.00053441289070944647, '2063': 0.00047302439710811565}"
"{'2734': 5.9400864142059376e-06, '281': 8.2447748401618278e-06, '872': 4.4559843599610325e-06, '1783': 4.4843818594675844e-06, '2774': 5.9971154505701672e-06, '2654': 6.6156841236339509e-06, '81': 7.2878829507591477e-06, '1903': 6.7261306869993231e-06, '1983': 7.7089739730213001e-06, '1943': 4.7079260222063483e-06, 'sum': 3.0055159458427988e-05, '952': 6.8891071939226823e-06, '1072': 6.39116009129863e-06, '41': 5.7555245368552664e-06, '1': 8.2543567431577408e-06, '1112': 6.5834201995974543e-06, '1032': 5.0539799262102332e-06, '912': 6.8708672162022395e-06, '201': 8.1438730639157115e-06, '2814': 7.2795658795117935e-06, '992': 5.8475395996236616e-06, '2934': 5.0081477919943411e-06, '2854': 5.0712355916644159e-06, '1152': 5.9945325198622286e-06, '121': 5.5935595208445425e-06, '1863': 5.7254831718385691e-06, '241': 6.8859012761711409e-06, '161': 6.3312841179254637e-06, '2694': 5.72731966369238e-06, '2894': 6.131934914850886e-06, '1823': 5.7604233380869239e-06, '2023': 7.3988839140638776e-06, '2063': 6.8098234599545139e-06}"
1,X1,8
"{'2734': 0.0010131346089543687, '281': 0.0010120743037467556, '872': 0.00094804947175795124, '1783': 0.00094211826355950466, '2774': 0.0010196417403806532, '2654': 0.00097872668577890314, '81': 0.0011250169759261467, '1903': 0.00098914141112583739, '1983': 0.0010876108371164826, '1943': 0.0010183363060821734, 'sum': 0.032874867852245061, '952': 0.0010989876075958211, '1072': 0.0010424387596902392, '41': 0.0010544949854236273, '1': 0.00090226957884927594, '1112': 0.0010661393115740446, '1032': 0.00089376569736660232, '912': 0.0010809967754453066, '201': 0.0010738587117798272, '2814': 0.0010114119892629485, '992': 0.00097788459832026144, '2934': 0.00099698261779156464, '2854': 0.0010816353107137339, '1152': 0.0010560391903189676, '121': 0.00098948558193764522, '1863': 0.0010873736436700537, '241': 0.0010831799202909072, '161': 0.0009130640565195964, '2694': 0.0011083382414653897, '2894': 0.0010371788382707607, '1823': 0.0010510111405026344, '2023': 0.0011304068556498913, '2063': 0.0010040744507153118}"
"{'2734': 1.0215502780044707e-05, '281': 7.90397254450249e-06, '872': 7.2845793283185226e-06, '1783': 8.5194373051930331e-06, '2774': 6.1736087846840453e-06, '2654': 9.2482792724384897e-06, '81': 8.5990416713293241e-06, '1903': 1.0373241282705391e-05, '1983': 9.6202346232636828e-06, '1943': 8.3256491642327304e-06, 'sum': 5.5121121745174234e-05, '952': 1.1530552356810526e-05, '1072': 6.8469939841863159e-06, '41': 6.1946443897986681e-06, '1': 8.812914993864013e-06, '1112': 9.349356839597279e-06, '1032': 9.7997215622137035e-06, '912': 1.0164357916827936e-05, '201': 9.3279834278517268e-06, '2814': 8.2216347015822256e-06, '992': 7.8204901657248083e-06, '2934': 8.4389738857148476e-06, '2854': 1.0711413232285953e-05, '1152': 1.3023141841644064e-05, '121': 7.6342621282971008e-06, '1863': 1.0755348388621645e-05, '241': 7.0568078744659337e-06, '161': 7.7341387691645579e-06, '2694': 9.2103159942094178e-06, '2894': 6.9205359787219464e-06, '1823': 7.7889697009375055e-06, '2023': 9.0169176605763078e-06, '2063': 7.9215456059408093e-06}"
1,X1,9
"{'2734': 0.001938908231548137, '281': 0.0019498008963031073, '872': 0.0018082302606975038, '1783': 0.0017949831801363164, '2774': 0.0019327108618906802, '2654': 0.0018346439206248356, '81': 0.0020883127710678512, '1903': 0.0019336886859188478, '1983': 0.0020513029044700992, '1943': 0.0018670860057075818, 'sum': 0.062524189965592489, '952': 0.002120811505139702, '1072': 0.0020018499603288043, '41': 0.0019925298014034829, '1': 0.0016648693450002207, '1112': 0.0020310182525362405, '1032': 0.0016921118949539959, '912': 0.0020959163084626198, '201': 0.0020516524479414024, '2814': 0.0019109989516437054, '992': 0.0018916900541322927, '2934': 0.0018833293062117365, '2854': 0.0020274873822927475, '1152': 0.0019823659289007387, '121': 0.001895030087325722, '1863': 0.0021358109208651716, '241': 0.0020477249895015526, '161': 0.001728307720946355, '2694': 0.0021017535925946301, '2894': 0.0020139705156907439, '1823': 0.0020096111240693266, '2023': 0.0021448894533225233, '2063': 0.0019007922641726004}"
"{'2734': 1.5617899794319213e-05, '281': 1.2276341344947759e-05, '872': 1.8050392970265196e-05, '1783': 1.3944264037665728e-05, '2774': 1.5548746855756958e-05, '2654': 1.4175196822465055e-05, '81': 1.2921503962143877e-05, '1903': 1.5856753384417045e-05, '1983': 1.0324644613491779e-05, '1943': 1.2067037209236248e-05, 'sum': 8.477399303259422e-05, '952': 1.2640701545843437e-05, '1072': 1.0055540388806114e-05, '41': 1.0803628692177397e-05, '1': 1.0647572174183157e-05, '1112': 1.7020537514455671e-05, '1032': 1.3058458682267474e-05, '912': 1.7540899613710103e-05, '201': 1.0621995042825446e-05, '2814': 1.7293931640613792e-05, '992': 1.2956403396927867e-05, '2934': 1.2273473198890327e-05, '2854': 1.0239052194922319e-05, '1152': 8.604169335019613e-06, '121': 1.5876705760079855e-05, '1863': 9.7878617539140802e-06, '241': 1.5871519844020685e-05, '161': 1.1512120409879247e-05, '2694': 1.3269612144721065e-05, '2894': 1.6548880760509174e-05, '1823': 1.653207272393471e-05, '2023': 1.3166420753773472e-05, '2063': 1.2008099505900004e-05}"
1,X1,10
"{'2734': 0.0032154826395627526, '281': 0.0032484663081251914, '872': 0.0029916147597961957, '1783': 0.0030107326391670438, '2774': 0.0032420662335223621, '2654': 0.0031180367417012653, '81': 0.0034457583808236653, '1903': 0.0032314053710757028, '1983': 0.0034103105879492229, '1943': 0.0031491046409226125, 'sum': 0.10376356086797184, '952': 0.003495212320962714, '1072': 0.0033601197258879742, '41': 0.0032092507721649278, '1': 0.0025735910102311107, '1112': 0.0033562772959056827, '1032': 0.0028197555544061791, '912': 0.0034591616260715658, '201': 0.003360375438609885, '2814': 0.0031812935032778317, '992': 0.0031691498847471345, '2934': 0.0032114789743597307, '2854': 0.0033897084649652243, '1152': 0.0033198984262223044, '121': 0.0031008668140404755, '1863': 0.0035234562431772551, '241': 0.0034355566086661485, '161': 0.0028920815481493869, '2694': 0.0034825417678803205, '2894': 0.0033640643426527581, '1823': 0.0032640911198945511, '2023': 0.0035402322989991969, '2063': 0.0031924179315360058}"
"{'2734': 1.701734215688034e-05, '281': 1.7680069548791829e-05, '872': 1.682080269172441e-05, '1783': 1.7945173990447801e-05, '2774': 1.8873919397656322e-05, '2654': 1.8688577402137643e-05, '81': 1.6972482653561035e-05, '1903': 1.3658260633253093e-05, '1983': 1.8567913936807643e-05, '1943': 1.9797202207134683e-05, 'sum': 0.00011298620040177764, '952': 1.3312658026898728e-05, '1072': 2.008925574028784e-05, '41': 1.9935569874310493e-05, '1': 1.4374417702758175e-05, '1112': 1.7338263262929281e-05, '1032': 1.5954001770013457e-05, '912': 1.5968065447749176e-05, '201': 1.4278770956773832e-05, '2814': 1.5945240707244661e-05, '992': 1.4605135778845908e-05, '2934': 1.1264730805929899e-05, '2854': 1.683959579374625e-05, '1152': 1.4534324821307664e-05, '121': 2.1212309266492603e-05, '1863': 1.6129939934648463e-05, '241': 1.2714628739791837e-05, '161': 1.9069691590262231e-05, '2694': 1.7801340524682167e-05, '2894': 1.9937721690517719e-05, '1823': 1.9214963256897839e-05, '2023': 1.807109153184191e-05, '2063': 1.5779232087826397e-05}"
1,X1,11
"{'2734': 0.0046393561176955702, '281': 0.0046751002548262475, '872': 0.0043240030296146873, '1783': 0.0043762719957157973, '2774': 0.0046951884170994161, '2654': 0.0045193298254162075, '81': 0.0049277322599664327, '1903': 0.0046765646431595085, '1983': 0.0049077773001044989, '1943': 0.0045123107498511675, 'sum': 0.1495790660381317, '952': 0.0049925737781450156, '1072': 0.0048644523834809657, '41': 0.0045762483263388273, '1': 0.0036151424283161759, '1112': 0.0048782495781779286, '1032': 0.0040964179090224205, '912': 0.0049599481513723735, '201': 0.0047870600828900933, '2814': 0.0046122366329655051, '992': 0.0045605702558532361, '2934': 0.0046810074942186478, '2854': 0.0048957756953313947, '1152': 0.0048025951720774172, '121': 0.0045180949615314606, '1863': 0.0050890001002699137, '241': 0.0049442159244790672, '161': 0.0042070776922628287, '2694': 0.0050452777883037928, '2894': 0.0047839876729995016, '1823': 0.0047037792624905709, '2023': 0.0050840379204601053, '2063': 0.0046276842709630731}"
"{'2734': 1.7428133312218066e-05, '281': 1.572461890164057e-05, '872': 1.6115582143470447e-05, '1783': 2.0820186377383311e-05, '2774': 1.786726234862901e-05, '2654': 1.5710776230328028e-05, '81': 2.3330601651647071e-05, '1903': 1.8210743933364967e-05, '1983': 2.1537808058533528e-05, '1943': 1.8175044861158619e-05, 'sum': 9.8619722219178476e-05, '952': 1.8446886934808498e-05, '1072': 2.037015529154701e-05, '41': 2.1247016594483656e-05, '1': 1.3085740987564163e-05, '1112': 2.5573934349171432e-05, '1032': 2.4842982489791296e-05, '912': 1.7758290868938851e-05, '201': 2.1218484973216607e-05, '2814': 2.0491783211691033e-05, '992': 1.9139519986988408e-05, '2934': 1.7807176826886061e-05, '2854': 2.8055807108853934e-05, '1152': 1.8257299105409418e-05, '121': 2.3748895349452992e-05, '1863': 2.2998269669351996e-05, '241': 1.85580072147481e-05, '161': 1.4203539394436178e-05, '2694': 2.1127327936903747e-05, '2894': 1.9886883694073672e-05, '1823': 1.9089749757078823e-05, '2023': 1.9615750438865405e-05, '2063': 1.8557172419040968e-05}"
1,X1,12
"{'2734': 0.0058241214603185652, '281': 0.0058563566068187359, '872': 0.0053597921971231697, '1783': 0.0054261828772723675, '2774': 0.0058902822434902195, '2654': 0.0056470241397619247, '81': 0.0061142514925450085, '1903': 0.0058964977040886881, '1983': 0.0061080795712769032, '1943': 0.0056487422669306399, 'sum': 0.18684123009443282, '952': 0.0062503828201442959, '1072': 0.0060350154759362343, '41': 0.0057096145814284679, '1': 0.004488534037955105, '1112': 0.006032129214145243, '1032': 0.0051003766246140005, '912': 0.0062051423825323585, '201': 0.0059426597785204646, '2814': 0.0057483378332108259, '992': 0.0057496922323480252, '2934': 0.0058548079337924722, '2854': 0.0061334745958447458, '1152': 0.0059933386975899337, '121': 0.0055966834304854276, '1863': 0.0063559020170941951, '241': 0.0062407243996858595, '161': 0.0052310743136331442, '2694': 0.006355374958366156, '2894': 0.0059904463356360797, '1823': 0.0058705660514533518, '2023': 0.0063975407509133221, '2063': 0.0057880778796970843}"
"{'2734': 2.8463637956792701e-05, '281': 2.153327929317716e-05, '872': 2.6874585389488986e-05, '1783': 2.0882209751159069e-05, '2774': 2.5275025758624052e-05, '2654': 2.1104885476144536e-05, '81': 2.6293348411435232e-05, '1903': 1.928149806463171e-05, '1983': 1.7238502153897714e-05, '1943': 2.1251961922446993e-05, 'sum': 0.00015746738094605633, '952': 2.2854722866516999e-05, '1072': 1.8396786109428689e-05, '41': 2.1694789747907329e-05, '1': 2.2485420156317594e-05, '1112': 2.1910468338407141e-05, '1032': 1.863825755809648e-05, '912': 2.2641711927162258e-05, '201': 2.4601272461520021e-05, '2814': 1.8190431854836363e-05, '992': 2.6292232632631097e-05, '2934': 1.9680928380499787e-05, '2854': 1.916242397673785e-05, '1152': 1.896216543393151e-05, '121': 1.5915955587300494e-05, '1863': 1.7249960355211259e-05, '241': 2.5595663251361006e-05, '161': 1.8811230185591183e-05, '2694': 2.6831022371166512e-05, '2894': 2.498573627494918e-05, '1823': 2.8490419386312892e-05, '2023': 1.6136327060919051e-05, '2063': 1.5664351372648338e-05}"
1,X1,13
"{'2734': 0.0063101952944539094, '281': 0.0063892816879639498, '872': 0.005877735779473656, '1783': 0.0059105965651963886, '2774': 0.0064833169116785654, '2654': 0.0061703873062996491, '81': 0.0066787877218111562, '1903': 0.00645924170844649, '1983': 0.0066762779790319896, '1943': 0.0061929688641899515, 'sum': 0.20413082838058472, '952': 0.0068425378075947889, '1072': 0.0065912107299817236, '41': 0.006248878094514734, '1': 0.0048173327538135807, '1112': 0.0065756164442159629, '1032': 0.0055709552313936385, '912': 0.0068005902545624662, '201': 0.0065012121278988687, '2814': 0.0062758542450242925, '992': 0.0062516999038818638, '2934': 0.0064483767032231156, '2854': 0.0066860417443278591, '1152': 0.0065616498162087639, '121': 0.006134919920249989, '1863': 0.0070278815140849661, '241': 0.0067867985436398728, '161': 0.0056671061749128922, '2694': 0.006920284469072756, '2894': 0.0065373754815051428, '1823': 0.0063922257456732424, '2023': 0.0069954297015149339, '2063': 0.0063480641692876816}"
