"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.6341088721245308e-06, '281': 4.683634946663313e-06, '872': 3.8982291516690609e-06, '1783': 4.683634946663313e-06, '2774': 5.6341088721245308e-06, '2654': 4.683634946663313e-06, '81': 3.031706493953086e-06, '1903': 4.0824979609791427e-06, '1983': 5.0851574917449495e-06, '1943': 5.1923966700102419e-06, 'sum': 2.1873436590732312e-05, '952': 4.6442723055060594e-06, '1072': 5.1923966700102419e-06, '41': 2.8005704966204013e-06, '1': 3.8982291516690609e-06, '1112': 5.6012424823130502e-06, '1032': 3.3394674788224054e-06, '912': 3.8982291516690609e-06, '201': 4.1421537974536343e-06, '2814': 4.1421537974536343e-06, '992': 7.3765535529233895e-06, '2934': 6.0229489693385545e-06, '2854': 4.0824979609791427e-06, '1152': 5.1806270856573542e-06, '121': 5.5462360121015424e-06, '1863': 5.1449765290596478e-06, '241': 5.5462441036649005e-06, '161': 3.031706493953086e-06, '2694': 4.0067493038247813e-06, '2894': 3.031706493953086e-06, '1823': 4.6442207681145785e-06, '2023': 4.1272798998878128e-06, '2063': 8.1276302252511213e-06}"
1,X1,5
"{'2734': 2.4414993822574617e-05, '281': 2.5941198691725732e-05, '872': 1.5259254723787308e-05, '1783': 2.1363329142332078e-05, '2774': 2.5940919294953345e-05, '2654': 2.5940826162695885e-05, '81': 3.2045273110270499e-05, '1903': 3.5096844658255574e-05, '1983': 3.8148788735270497e-05, '1943': 4.12005465477705e-05, 'sum': 0.00095677091740071769, '952': 2.7466751635074616e-05, '1072': 3.2044993713498118e-05, '41': 2.8992863371968268e-05, '1': 2.1363049745559694e-05, '1112': 3.5096751525998114e-05, '1032': 2.4414900690317153e-05, '912': 3.6623608320951465e-05, '201': 4.1200825944542888e-05, '2814': 3.0519254505634311e-05, '992': 2.288944087922573e-05, '2934': 4.4252304360270503e-05, '2854': 3.0519254505634311e-05, '1152': 1.9837217405438422e-05, '121': 3.967508673667908e-05, '1863': 2.8993049636483192e-05, '241': 1.6785366460680963e-05, '161': 2.5940919294953345e-05, '2694': 3.2045273110270499e-05, '2894': 4.2727030813694003e-05, '1823': 2.4415180087089537e-05, '2023': 4.1200732812285421e-05, '2063': 2.4415086954832077e-05}"
"{'2734': 6.49293392413278e-06, '281': 7.4345969523824954e-06, '872': 4.1420996240503019e-06, '1783': 6.3014782891012027e-06, '2774': 5.9718518967777858e-06, '2654': 5.9718230890169673e-06, '81': 7.5003378181599331e-06, '1903': 8.0670521511823348e-06, '1983': 8.5394067703185112e-06, '1943': 8.0670298987838704e-06, 'sum': 4.3459480418791458e-05, '952': 4.9010319450065902e-06, '1072': 7.5002410812953376e-06, '41': 6.0534508509029887e-06, '1': 5.4683516234696539e-06, '1112': 7.434546646925246e-06, '1032': 6.103755808662659e-06, '912': 1.1419884563825125e-05, '201': 7.4346190863319928e-06, '2814': 8.2845965242957923e-06, '992': 7.9446177081598626e-06, '2934': 5.6339376096848548e-06, '2854': 1.0385182276619411e-05, '1152': 5.9718619166099271e-06, '121': 1.0408910226962431e-05, '1863': 8.4238688745053309e-06, '241': 5.1806660680054155e-06, '161': 6.7429450646763459e-06, '2694': 6.8156121950108656e-06, '2894': 1.0000413855387954e-05, '1823': 8.1653037207865247e-06, '2023': 8.365491716683286e-06, '2063': 6.4929846108737545e-06}"
1,X1,6
"{'2734': 4.7304714098572734e-05, '281': 7.9351478780154133e-05, '872': 5.1882956176996232e-05, '1783': 5.7986751198768618e-05, '2774': 5.7987123727798459e-05, '2654': 6.2564900144934657e-05, '81': 8.8508240878582001e-05, '1903': 4.1200732812285421e-05, '1983': 5.340860225260258e-05, '1943': 5.4934620857238768e-05, 'sum': 0.0020448091439902783, '952': 6.7142676562070841e-05, '1072': 8.3929346874356267e-05, '41': 5.9512397274374959e-05, '1': 7.4773142114281657e-05, '1112': 5.9513609448913486e-05, '1032': 3.662295639514923e-05, '912': 8.5455179214477542e-05, '201': 5.6461570784449579e-05, '2814': 7.4772676452994349e-05, '992': 7.0195272564888006e-05, '2934': 5.9513235464692114e-05, '2854': 8.6981570348143578e-05, '1152': 7.0195086300373072e-05, '121': 5.3409067913889888e-05, '1863': 6.5616378560662272e-05, '241': 5.4934807121753695e-05, '161': 5.1882397383451465e-05, '2694': 6.8669626489281652e-05, '2894': 7.3247309774160382e-05, '1823': 5.6460639461874963e-05, '2023': 5.3408974781632421e-05, '2063': 8.698110468685627e-05}"
"{'2734': 8.709998414577114e-06, '281': 1.2604009270570107e-05, '872': 1.0869491498734128e-05, '1783': 7.9525374316413933e-06, '2774': 1.0122644067159215e-05, '2654': 1.1815341714449073e-05, '81': 1.2308513372272645e-05, '1903': 8.365420185818567e-06, '1983': 8.8219134935126488e-06, '1943': 9.2890664238808952e-06, 'sum': 5.9865771470111545e-05, '952': 1.052600302089908e-05, '1072': 1.380547847932049e-05, '41': 9.7711144768606811e-06, '1': 1.1815323353101198e-05, '1112': 1.3734837470967992e-05, '1032': 7.8593365268237269e-06, '912': 1.2046394692161103e-05, '201': 1.4225279325120822e-05, '2814': 1.2021103514894954e-05, '992': 9.676724780831255e-06, '2934': 1.1606035644864414e-05, '2854': 1.218317872254325e-05, '1152': 1.2544919919067803e-05, '121': 1.0116299148253668e-05, '1863': 1.0212634262613923e-05, '241': 1.0290363024981661e-05, '161': 8.0137599567092862e-06, '2694': 1.1898130414241227e-05, '2894': 1.5082888619533086e-05, '1823': 8.6535404762841568e-06, '2023': 9.619565384721556e-06, '2063': 9.7211045618441504e-06}"
1,X1,7
"{'2734': 0.00015107984945643692, '281': 0.00011903131526196376, '872': 0.00013428917154669761, '1783': 0.00014955056831240655, '2774': 0.00012513389883679339, '2654': 0.00012207999898237177, '81': 0.00016023484349716454, '1903': 0.0001358159352093935, '1983': 0.00013734363092225975, '1943': 0.0001419206615537405, 'sum': 0.0046544113196432587, '952': 0.00018007737162406556, '1072': 0.00017549558688187972, '41': 0.00014650039665866643, '1': 0.0001373439110466279, '1112': 0.00014039483066881077, '1032': 0.00012818491086363792, '912': 0.00014802492223680018, '201': 0.00012055640108883381, '2814': 0.00012055425904691219, '992': 0.00012971158139407635, '2934': 0.00014802473597228528, '2854': 0.00015718243084847928, '1152': 0.00014497428346658126, '121': 0.00015107621438801289, '1863': 0.00017549670446896924, '241': 0.00016634059356874787, '161': 0.00014039464294910431, '2694': 0.0001602354008355178, '2894': 0.00016939104680204763, '1823': 0.0001541299294331111, '2023': 0.00014344695955514908, '2063': 0.00014039436355233191}"
"{'2734': 2.4306176091040767e-05, '281': 1.8645518993569934e-05, '872': 1.4588010139308989e-05, '1783': 1.2308789281143933e-05, '2774': 1.3451007110487924e-05, '2654': 1.06195132798464e-05, '81': 1.6404086903764005e-05, '1903': 1.2224100383738523e-05, '1983': 1.6044255221753969e-05, '1943': 1.5225302655932931e-05, 'sum': 9.4740654998108463e-05, '952': 2.0996074407802582e-05, '1072': 1.7134720172749075e-05, '41': 1.7935245038382302e-05, '1': 2.0713128053970137e-05, '1112': 1.587509025118579e-05, '1032': 1.4109132927374576e-05, '912': 1.2579926217092201e-05, '201': 1.5575411906220347e-05, '2814': 1.1393238829589912e-05, '992': 1.0819424019272972e-05, '2934': 1.7191189511297384e-05, '2854': 1.6313526146348096e-05, '1152': 1.6102621023274756e-05, '121': 1.1606602831305857e-05, '1863': 2.0520851277912294e-05, '241': 2.0946491187082072e-05, '161': 1.5720140617943778e-05, '2694': 1.8773452232794369e-05, '2894': 1.5732111396364292e-05, '1823': 1.6493054319709581e-05, '2023': 1.6878201099990555e-05, '2063': 1.2987595844981576e-05}"
1,X1,8
"{'2734': 0.00032507578871445732, '281': 0.00023959926766110585, '872': 0.00028080699266865852, '1783': 0.00026096995934494772, '2774': 0.00030065138271311297, '2654': 0.00029607957258122043, '81': 0.00032507811702089386, '1903': 0.00024723309252294712, '1983': 0.00033423115964978931, '1943': 0.0003189663097145967, 'sum': 0.0096697723492980003, '952': 0.00034492120612412692, '1072': 0.00029454861360136422, '41': 0.00025333502126159149, '1': 0.00029302250477485358, '1112': 0.00032354874419979749, '1032': 0.00028233804478077217, '912': 0.00035407927862252109, '201': 0.00036171244209981523, '2814': 0.00029759776225546375, '992': 0.00026249113216181286, '2934': 0.00028844053013017402, '2854': 0.00031438993028132245, '1152': 0.00029912695463281126, '121': 0.00025181133387377488, '1863': 0.00035103302216157319, '241': 0.00032507439318578689, '161': 0.00029301980102900413, '2694': 0.00034950382978422568, '2894': 0.00026096614019479605, '1823': 0.00028844193147961052, '2023': 0.00036323939712019638, '2063': 0.00028843866748502479}"
"{'2734': 2.7686679402130226e-05, '281': 1.8297635198376514e-05, '872': 1.8869810675363741e-05, '1783': 2.5297323061479544e-05, '2774': 1.9966113772288067e-05, '2654': 3.3886699334180708e-05, '81': 2.4590302242623412e-05, '1903': 2.5626600808390663e-05, '1983': 2.1298205938284561e-05, '1943': 2.0112644102850005e-05, 'sum': 0.00013581714792705617, '952': 2.6952683914830871e-05, '1072': 2.5567003798687999e-05, '41': 1.9571175730504922e-05, '1': 2.6520707571216039e-05, '1112': 2.5770910297182199e-05, '1032': 2.0283207421181172e-05, '912': 2.252174047109376e-05, '201': 2.7330944788709359e-05, '2814': 2.1458439766472004e-05, '992': 1.7210881991924516e-05, '2934': 2.059432990619297e-05, '2854': 2.2048380561386653e-05, '1152': 2.187946962287972e-05, '121': 2.4648195103941858e-05, '1863': 3.623090797952735e-05, '241': 1.9718662000772058e-05, '161': 1.831679313841356e-05, '2694': 2.7169805913888583e-05, '2894': 2.1296055028229133e-05, '1823': 2.3591779555188392e-05, '2023': 2.94577411295882e-05, '2063': 1.9619005910856758e-05}"
1,X1,9
"{'2734': 0.00052055585700528403, '281': 0.00055590995103365888, '872': 0.00046752520996194919, '1783': 0.00047877200536037748, '2774': 0.00056072934469404191, '2654': 0.00049484045992262274, '81': 0.00062823575449568272, '1903': 0.00059930612118669639, '1983': 0.00055912909048952549, '1943': 0.00049805764635828763, 'sum': 0.017712054185961421, '952': 0.00050770428864971588, '1072': 0.00053822839062807987, '41': 0.00058966536246436209, '1': 0.00048519685515202582, '1112': 0.00054626919231132458, '1032': 0.0004852014627479213, '912': 0.00060251879346507947, '201': 0.00060573362708581904, '2814': 0.00056073179860648354, '992': 0.00057359288238283048, '2934': 0.00055911732335133771, '2854': 0.00062662844490995139, '1152': 0.00060733897905600697, '121': 0.00058001606559724003, '1863': 0.00057358905905857682, '241': 0.00052216503536328673, '161': 0.00053823722593829423, '2694': 0.00056555286343944698, '2894': 0.00055912576346217016, '1823': 0.00056234422127569188, '2023': 0.00062823595822249592, '2063': 0.00053179902361558844}"
"{'2734': 3.3552603919857177e-05, '281': 3.0137552059499588e-05, '872': 3.3108163624448181e-05, '1783': 2.1911352080845568e-05, '2774': 2.8041064646531131e-05, '2654': 2.246475156178759e-05, '81': 3.7018652354585827e-05, '1903': 3.8248093664096848e-05, '1983': 3.1763579628962659e-05, '1943': 2.8603631463375577e-05, 'sum': 0.00019801400159920378, '952': 3.3772427412281201e-05, '1072': 2.7551314579747754e-05, '41': 3.7146103913826606e-05, '1': 2.6713985396969175e-05, '1112': 3.4071138540814047e-05, '1032': 3.0253824659550194e-05, '912': 3.7643299190591503e-05, '201': 2.9835730569459727e-05, '2814': 3.0643349282801905e-05, '992': 3.7038349244440388e-05, '2934': 1.9543556082948442e-05, '2854': 3.387070323573306e-05, '1152': 2.6202640010574276e-05, '121': 2.8118244544799576e-05, '1863': 3.1204128496757507e-05, '241': 2.4475980820585559e-05, '161': 4.0120459872305664e-05, '2694': 2.7764111018371685e-05, '2894': 3.3275288476072473e-05, '1823': 3.4263344381580687e-05, '2023': 3.5362719364426552e-05, '2063': 2.3617653926042697e-05}"
1,X1,10
"{'2734': 0.00096421816239231507, '281': 0.00089828378680211146, '872': 0.0009063346231797416, '1783': 0.00083398170413841546, '2774': 0.0009079479250909859, '2654': 0.00090954374632258952, '81': 0.00095616712075609128, '1903': 0.0008838171672419106, '1983': 0.0009658107331855909, '1943': 0.00092400655481278111, 'sum': 0.029568483660879889, '952': 0.0010301141791339767, '1072': 0.00093367430810375432, '41': 0.00091919157421216369, '1': 0.00072789644994037718, '1112': 0.00089989709790403902, '1032': 0.00079380743524157683, '912': 0.00098350201733410358, '201': 0.00093687472154239287, '2814': 0.00095134448431628317, '992': 0.00093847643706555426, '2934': 0.00096098200638631453, '2854': 0.00098510206321646512, '1152': 0.00095134242253966243, '121': 0.00090311084396058788, '1863': 0.0010349556809830431, '241': 0.00098512034042199195, '161': 0.00082273235373002916, '2694': 0.00093527014771672458, '2894': 0.00091918342820319692, '1823': 0.00092883676437563022, '2023': 0.00096259412576297392, '2063': 0.00091436313845119199}"
"{'2734': 5.0340024450658426e-05, '281': 3.883022425021593e-05, '872': 3.9158807602361871e-05, '1783': 3.4251977322267123e-05, '2774': 5.3513751628600248e-05, '2654': 4.1759517411148985e-05, '81': 3.8530190935141787e-05, '1903': 4.4346675017945272e-05, '1983': 3.8043468196170217e-05, '1943': 3.6700320809452324e-05, 'sum': 0.00016455508888259021, '952': 3.587641172262822e-05, '1072': 5.6903992203283991e-05, '41': 4.2876059914309449e-05, '1': 2.7561645481782735e-05, '1112': 3.8338207882249837e-05, '1032': 4.5774761721102656e-05, '912': 4.0638167899526171e-05, '201': 4.2571143405099118e-05, '2814': 4.3154932895665584e-05, '992': 3.4795943830829072e-05, '2934': 3.5070125943384453e-05, '2854': 4.4621373030820763e-05, '1152': 3.7613024110187094e-05, '121': 4.2066121560590526e-05, '1863': 4.1388726020290244e-05, '241': 5.986990122372193e-05, '161': 4.2716340877405874e-05, '2694': 3.86128500942912e-05, '2894': 3.5033326169002744e-05, '1823': 4.1149498205350288e-05, '2023': 2.4206398193808108e-05, '2063': 3.1810304475957673e-05}"
1,X1,11
"{'2734': 0.0013238507090136409, '281': 0.0012825911311665551, '872': 0.0012413420743541792, '1783': 0.0012306510005146265, '2774': 0.0013483015354722738, '2654': 0.0012245362100657075, '81': 0.0014537374081555754, '1903': 0.0012275992572540416, '1983': 0.001316210365621373, '1943': 0.0012856603483669461, 'sum': 0.041891317814588547, '952': 0.0013467676733853295, '1072': 0.0014170646289130672, '41': 0.0012978883780306206, '1': 0.001009150774916634, '1112': 0.0013269121001940221, '1032': 0.001122178151854314, '912': 0.0013437009882181882, '201': 0.0013467582321027294, '2814': 0.0013070483750198037, '992': 0.0014537372975610197, '2934': 0.0013544026092858984, '2854': 0.0013880186656024308, '1152': 0.0013452402665279806, '121': 0.0012810698739485816, '1863': 0.0013559503830038011, '241': 0.0014292865642346441, '161': 0.0011099677882157265, '2694': 0.0013926254934631288, '2894': 0.0013483049842761829, '1823': 0.001270372627186589, '2023': 0.0014384672336746006, '2063': 0.0012719251826638356}"
"{'2734': 4.5011004706588512e-05, '281': 4.4390025830898144e-05, '872': 3.7964521617169086e-05, '1783': 5.2512019842705876e-05, '2774': 3.6312729962698191e-05, '2654': 3.9273809998774835e-05, '81': 4.1033740371983188e-05, '1903': 4.4421692994100452e-05, '1983': 4.8209987403539173e-05, '1943': 5.0498619518820985e-05, 'sum': 0.00025950202223921139, '952': 4.6395346075580261e-05, '1072': 5.1776992534894016e-05, '41': 4.1630957915814121e-05, '1': 4.3571261291771267e-05, '1112': 3.9628741327363748e-05, '1032': 4.2682777610165247e-05, '912': 3.0639303353237247e-05, '201': 4.5644285111154445e-05, '2814': 5.3781481123794869e-05, '992': 4.4206791919776679e-05, '2934': 3.8096486869030439e-05, '2854': 3.968821608624888e-05, '1152': 4.6314462652271193e-05, '121': 4.6842918937311217e-05, '1863': 5.1681235872589989e-05, '241': 4.5632269989675039e-05, '161': 5.4167327162947095e-05, '2694': 6.1058985146373939e-05, '2894': 5.7527207120370368e-05, '1823': 4.5398005490486817e-05, '2023': 5.1141117348474766e-05, '2063': 5.9824826332324041e-05}"
1,X1,12
"{'2734': 0.0016686478139538515, '281': 0.001671889778471699, '872': 0.0014949112174738395, '1783': 0.0015335168726252097, '2774': 0.0017652005251300963, '2654': 0.001461127007037009, '81': 0.0016445189922753918, '1903': 0.0015463833390784107, '1983': 0.0016895776161139733, '1943': 0.0016525684745590154, 'sum': 0.051453912924779091, '952': 0.0017314049059917267, '1072': 0.0017233703003608082, '41': 0.0015463835719090543, '1': 0.0012697384380245286, '1112': 0.0015817741973717745, '1032': 0.0013646288578839677, '912': 0.0017088773954463633, '201': 0.001578597327400195, '2814': 0.0015640896009771448, '992': 0.001457908233676694, '2934': 0.0015640896071042669, '2854': 0.0016718802446695534, '1152': 0.0017153235691550531, '121': 0.0015238734746449872, '1863': 0.0017330202972516418, '241': 0.0017523196660668443, '161': 0.0013501346111297607, '2694': 0.0016493562756008224, '2894': 0.0017008351309126929, '1823': 0.0016042995266616344, '2023': 0.00189718087571428, '2063': 0.0016364852505687036}"
"{'2734': 5.1543747208832207e-05, '281': 5.9772000786487706e-05, '872': 5.4786061619709098e-05, '1783': 4.4264127321111474e-05, '2774': 4.9462299768339493e-05, '2654': 3.9815928439827803e-05, '81': 4.7810304175355291e-05, '1903': 4.0563248257180449e-05, '1983': 4.4047608543855932e-05, '1943': 4.9248779742180966e-05, 'sum': 0.00028737723416591941, '952': 4.3553580739895945e-05, '1072': 5.6265064702651715e-05, '41': 5.1700013000390698e-05, '1': 4.2466190781247926e-05, '1112': 4.4012414806215104e-05, '1032': 5.2469020290524593e-05, '912': 5.37378204070852e-05, '201': 7.1583959279348822e-05, '2814': 4.6373918354965476e-05, '992': 4.5488812257843148e-05, '2934': 3.8947423672661161e-05, '2854': 5.2833773631406096e-05, '1152': 4.8433981011769705e-05, '121': 5.4110857429689866e-05, '1863': 5.2998700198890442e-05, '241': 4.4429043702354538e-05, '161': 3.8372293066955555e-05, '2694': 4.532446289047173e-05, '2894': 4.2664443614608979e-05, '1823': 5.4987129763937789e-05, '2023': 7.3643711881773351e-05, '2063': 5.4984494829360966e-05}"
1,X1,13
"{'2734': 0.0016845313075464219, '281': 0.0017915274598635732, '872': 0.0016019921051338315, '1783': 0.0016661820292938501, '2774': 0.0017854071513283998, '2654': 0.001656984252622351, '81': 0.0018557382165454328, '1903': 0.0017823351256083698, '1983': 0.0017640316043980419, '1943': 0.0016814626229461282, 'sum': 0.055655107274651526, '952': 0.0019321462255902588, '1072': 0.0018740766565315426, '41': 0.0016814653587061911, '1': 0.0012306541000725701, '1112': 0.0018022265110630542, '1032': 0.0015637724776752294, '912': 0.0018129220174159856, '201': 0.0017425962258130312, '2814': 0.0016157235484570264, '992': 0.0017854097764939069, '2934': 0.0018817106436472386, '2854': 0.0017930368427187203, '1152': 0.0016967724019195884, '121': 0.0016187840490601956, '1863': 0.0019719050731509926, '241': 0.0019015906029380858, '161': 0.0015760008944198489, '2694': 0.0019245204690378158, '2894': 0.0016692286357283593, '1823': 0.0017089663131628185, '2023': 0.001906178193166852, '2063': 0.0016952281643170864}"
"{'2734': 6.5314260538832362e-05, '281': 6.681651264559872e-05, '872': 7.2077494714460012e-05, '1783': 6.681106168661428e-05, '2774': 6.1761535150875579e-05, '2654': 4.5113022043945126e-05, '81': 7.0805695475099166e-05, '1903': 5.3386168964456921e-05, '1983': 7.6729882474620603e-05, '1943': 5.2360266413759977e-05, 'sum': 0.0003077428342777947, '952': 4.5993178399621544e-05, '1072': 5.7604754370155507e-05, '41': 5.977592730021291e-05, '1': 5.2839176190028591e-05, '1112': 7.1373201147481994e-05, '1032': 5.5685106582275096e-05, '912': 6.603233598912432e-05, '201': 5.3066061973026703e-05, '2814': 4.9134822759244626e-05, '992': 5.4397580100719503e-05, '2934': 5.6091749788193252e-05, '2854': 5.4424599028632456e-05, '1152': 6.243655755505857e-05, '121': 4.7606582711328765e-05, '1863': 6.4890346959226971e-05, '241': 6.1352739505963333e-05, '161': 5.10171502250335e-05, '2694': 6.6320565840213188e-05, '2894': 5.1548980875413134e-05, '1823': 5.2463568015374884e-05, '2023': 6.4840774066485222e-05, '2063': 5.7470124997168612e-05}"
1,X1,14
