"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9619041722762633e-06, '281': 2.7192774723516779e-06, '872': 4.0272268506669207e-06, '1783': 2.0150041564193089e-06, '2774': 3.0071352057348122e-06, '2654': 4.0915068439062449e-06, '81': 1.4141360679786886e-06, '1903': 1.8305516277905554e-06, '1983': 2.2162250843393849e-06, '1943': 3.1021561881061642e-06, 'sum': 0.00020252346148481594, '952': 2.2330068077280886e-06, '1072': 1.7606832216188196e-06, '41': 1.9954410163336434e-06, '1': 1.3582413657786674e-06, '1112': 2.0653093997680118e-06, '1032': 1.123483593801211e-06, '912': 1.5426938716700534e-06, '201': 2.246967187602422e-06, '2814': 1.7942200656761997e-06, '992': 2.0289778376536561e-06, '2934': 2.7164827315573349e-06, '2854': 3.0853877660774743e-06, '1152': 2.2329934836307073e-06, '121': 4.9327211399941007e-06, '1863': 2.9708036436204565e-06, '241': 2.6494223675399555e-06, '161': 2.2637356096311123e-06, '2694': 4.8796211558510551e-06, '2894': 2.5152618036372588e-06, '1823': 4.0412016232949098e-06, '2023': 9.0549424385244488e-07, '2063': 2.2665303276880879e-06}"
"{'2734': 2.7624718340633715e-06, '281': 3.021879250307767e-06, '872': 3.2733634706068797e-06, '1783': 1.8839049844180332e-06, '2774': 2.0153923416095625e-06, '2654': 3.315535119400837e-06, '81': 2.651530389622955e-06, '1903': 2.1707321428933523e-06, '1983': 3.1356811595509147e-06, '1943': 3.279144443961418e-06, 'sum': 1.6038907388164075e-05, '952': 2.3516306356943759e-06, '1072': 2.5594181895103262e-06, '41': 2.6254722983751312e-06, '1': 3.0338366078941991e-06, '1112': 2.4759340082835362e-06, '1032': 2.5890528484176126e-06, '912': 4.0394889409507379e-06, '201': 2.337182252754497e-06, '2814': 3.5061626927799371e-06, '992': 2.3302515915018249e-06, '2934': 2.397956654951967e-06, '2854': 2.892060596603179e-06, '1152': 2.9006445563725633e-06, '121': 2.2276266532866835e-06, '1863': 2.5943489008588107e-06, '241': 3.1487547550995405e-06, '161': 2.8374371594891039e-06, '2694': 2.5555327619360181e-06, '2894': 2.1516449678347938e-06, '1823': 2.4800199853206803e-06, '2023': 2.1516538802578276e-06, '2063': 3.7060135629285993e-06}"
1,X1,6
"{'2734': 7.1135664927025674e-05, '281': 6.677555460268387e-05, '872': 6.287467974624106e-05, '1783': 6.7693657719677215e-05, '2774': 7.6872772632142231e-05, '2654': 7.4807555057831407e-05, '81': 7.4807624370901312e-05, '1903': 7.9397196379049048e-05, '1983': 7.8478772545502969e-05, '1943': 7.5725517059541556e-05, 'sum': 0.0024913610939524674, '952': 7.4119250424892492e-05, '1072': 7.7332090241773253e-05, '41': 7.9396888108213283e-05, '1': 7.962664446830259e-05, '1112': 7.1824234175054655e-05, '1032': 6.4251818433771593e-05, '912': 7.9397322176526748e-05, '201': 7.3660354629330536e-05, '2814': 7.8479150129408625e-05, '992': 6.6775807729419805e-05, '2934': 6.9759029046460787e-05, '2854': 8.6510882714432416e-05, '1152': 7.7102178788903219e-05, '121': 6.2874790800330962e-05, '1863': 7.4348573865503755e-05, '241': 7.2971979725958879e-05, '161': 6.8152498179666797e-05, '2694': 8.1692073428329379e-05, '2894': 7.4578329268230225e-05, '1823': 7.9855856088933684e-05, '2023': 7.1594926243721458e-05, '2063': 6.7464559067861711e-05}"
"{'2734': 4.5111707547532847e-06, '281': 3.6532674485332571e-06, '872': 3.7175364150501012e-06, '1783': 3.7776520054516093e-06, '2774': 3.5788616990008591e-06, '2654': 4.6112882710601636e-06, '81': 5.3166301622089588e-06, '1903': 4.8499363717541319e-06, '1983': 4.347307053512482e-06, '1943': 3.6251538669453622e-06, 'sum': 2.4256330808812777e-05, '952': 5.0676639510412793e-06, '1072': 3.6041828579762119e-06, '41': 4.0091464406699431e-06, '1': 4.533083595580103e-06, '1112': 3.3899605753843598e-06, '1032': 4.4464866508023759e-06, '912': 5.6837267940290845e-06, '201': 4.4844022413187586e-06, '2814': 3.5600790638719704e-06, '992': 4.7041202823028406e-06, '2934': 4.2699052917474373e-06, '2854': 4.5138141505984624e-06, '1152': 3.7434982668201855e-06, '121': 4.0741981445651217e-06, '1863': 4.2368582228553181e-06, '241': 3.6653049594991241e-06, '161': 3.2362517986869955e-06, '2694': 3.7104957210859877e-06, '2894': 3.6812635596730573e-06, '1823': 5.4590305829498161e-06, '2023': 3.9497095189259346e-06, '2063': 4.1694138380609456e-06}"
1,X1,7
"{'2734': 0.00016372314894397277, '281': 0.00017615129836485722, '872': 0.00016045293523347937, '1783': 0.00016197935510717799, '2774': 0.00016219629287661519, '2654': 0.00015631064561603126, '81': 0.0001833466623793356, '1903': 0.00015260472064255738, '1983': 0.0001748429065628443, '1943': 0.00015892681149125564, 'sum': 0.0055214757798239585, '952': 0.00017702317418297753, '1072': 0.00016655742292641661, '41': 0.00017179108326672576, '1': 0.00015979880954546387, '1112': 0.00016917449247557669, '1032': 0.00015085991326486693, '912': 0.00017309843497059774, '201': 0.00017244494592887348, '2814': 0.00014955191400076729, '992': 0.00016328758247254881, '2934': 0.00016176085919141769, '2854': 0.00016590389459452125, '1152': 0.00017004703622660599, '121': 0.00017026398672896902, '1863': 0.00018007584949373268, '241': 0.00017920374739333056, '161': 0.00016372370846511329, '2694': 0.00018138479645131157, '2894': 0.00017745839359122327, '1823': 0.00017069989917217754, '2023': 0.00018400089466013013, '2063': 0.00017157205802504906}"
"{'2734': 5.3449449311657634e-06, '281': 6.5707156886516807e-06, '872': 5.7692236790425429e-06, '1783': 5.9542868798937013e-06, '2774': 5.4296584652262352e-06, '2654': 5.1619578570133456e-06, '81': 9.1113082474601408e-06, '1903': 5.4972956235056894e-06, '1983': 6.6876336659140449e-06, '1943': 4.6758875230143963e-06, 'sum': 2.9860023784120417e-05, '952': 5.7762794354397568e-06, '1072': 4.6558685173866517e-06, '41': 7.8606033965113443e-06, '1': 6.2814529235038122e-06, '1112': 4.5028511533616914e-06, '1032': 5.0753204121043378e-06, '912': 6.2958839475025756e-06, '201': 6.9846497249051982e-06, '2814': 6.1101948251044541e-06, '992': 7.5294255712435177e-06, '2934': 6.6274273685533086e-06, '2854': 6.8907387804169177e-06, '1152': 5.0615942900536691e-06, '121': 6.9772582822551875e-06, '1863': 5.4344640882940309e-06, '241': 6.3734973518968506e-06, '161': 5.6542620867974046e-06, '2694': 6.4477685377432206e-06, '2894': 7.3858632627848233e-06, '1823': 5.7401972608800727e-06, '2023': 5.5123104484739221e-06, '2063': 6.4464367886784123e-06}"
1,X1,8
"{'2734': 0.00035361932324511666, '281': 0.00035818876460238938, '872': 0.00035839722148098404, '1783': 0.00031520109734542315, '2774': 0.00035175159462683256, '2654': 0.00033949911552813968, '81': 0.00038560326322026198, '1903': 0.00033825184731367265, '1983': 0.00036670546008584398, '1943': 0.00036088843037196925, 'sum': 0.011615301837168988, '952': 0.00038539816436934329, '1072': 0.00036670359051121134, '41': 0.00036317499775794291, '1': 0.00032496153255037611, '1112': 0.00036981911398470402, '1032': 0.00032226304895067147, '912': 0.000383526553854435, '201': 0.00037438824767291193, '2814': 0.00034863549323442083, '992': 0.00033700589085042124, '2934': 0.00034718306380368416, '2854': 0.00038082739393714639, '1152': 0.00037667448937316381, '121': 0.00034136822727131878, '1863': 0.00036774288413913121, '241': 0.00036712050981198746, '161': 0.00033056697325914035, '2694': 0.00038581221763576778, '2894': 0.00037127671419598515, '1823': 0.0003729380218179098, '2023': 0.00037667513242922723, '2063': 0.00035652802796990032}"
"{'2734': 9.6864443354853691e-06, '281': 9.1253410942551982e-06, '872': 9.2253357660517409e-06, '1783': 9.1044072359831771e-06, '2774': 5.8620439871898137e-06, '2654': 1.2125412899864874e-05, '81': 8.5477802743838177e-06, '1903': 8.6103364203776979e-06, '1983': 9.8995135209373408e-06, '1943': 7.9163933385958355e-06, 'sum': 5.5678893978505641e-05, '952': 1.1351261865054137e-05, '1072': 7.6781809375788981e-06, '41': 8.6560349072103991e-06, '1': 7.4489234877923605e-06, '1112': 8.9313015164661776e-06, '1032': 9.4113712831629263e-06, '912': 8.5044939673567494e-06, '201': 1.1088404800825899e-05, '2814': 8.0837795205398537e-06, '992': 7.1544194349401969e-06, '2934': 1.1773907793834562e-05, '2854': 6.400995442068367e-06, '1152': 1.0419066549196416e-05, '121': 1.2121321325821399e-05, '1863': 8.20006017594791e-06, '241': 9.4246784145442225e-06, '161': 6.3389907126531107e-06, '2694': 8.700104741870545e-06, '2894': 8.9804401074094925e-06, '1823': 7.3759315678675742e-06, '2023': 9.1210739513524299e-06, '2063': 7.6249299764400403e-06}"
1,X1,9
"{'2734': 0.00068278513370185264, '281': 0.0006973258310204579, '872': 0.0006597597966901958, '1783': 0.00064618443785649212, '2774': 0.00068302871659398079, '2654': 0.00064085838190900779, '81': 0.00075501398532651365, '1903': 0.00066920958084261254, '1983': 0.00073198818588732846, '1943': 0.00065466901610812382, 'sum': 0.022229551441139646, '952': 0.00075670973941062891, '1072': 0.00073974516837754182, '41': 0.000719387284738736, '1': 0.00057590097033729159, '1112': 0.00070168856634861894, '1032': 0.00062001003728558623, '912': 0.00075428490526974201, '201': 0.00072665398086731636, '2814': 0.00065854692689350084, '992': 0.00065467187960166484, '2934': 0.00066411921418168477, '2854': 0.00070047410230876669, '1152': 0.00070968817777207331, '121': 0.0006551508170862993, '1863': 0.00073926003986141749, '241': 0.00069635872366941639, '161': 0.00061467667627665727, '2694': 0.00074289397323607572, '2894': 0.00072617010704966053, '1823': 0.00068884370395810239, '2023': 0.00073611145813225047, '2063': 0.00067211940768174827}"
"{'2734': 1.1751816070194383e-05, '281': 1.576529956857111e-05, '872': 1.2527930695290011e-05, '1783': 1.276070484815281e-05, '2774': 1.3846393305247632e-05, '2654': 1.6111556158489358e-05, '81': 1.4763351055095383e-05, '1903': 1.2024629616043216e-05, '1983': 1.1349130959595308e-05, '1943': 1.1605992887701266e-05, 'sum': 6.4665217105006314e-05, '952': 1.6011090229003671e-05, '1072': 1.1442396787001605e-05, '41': 1.534475270863923e-05, '1': 8.5769408822670465e-06, '1112': 1.2269453213593559e-05, '1032': 1.3818842398389745e-05, '912': 9.0571943454241598e-06, '201': 1.4249822710936773e-05, '2814': 1.5260250557597219e-05, '992': 2.0334619234171202e-05, '2934': 1.1786078277825753e-05, '2854': 1.3909334688945832e-05, '1152': 1.0801864105573301e-05, '121': 1.0280246379450863e-05, '1863': 1.3489199198551831e-05, '241': 1.6399206032057985e-05, '161': 1.1592153621376106e-05, '2694': 8.5242124725730745e-06, '2894': 1.0243518026610543e-05, '1823': 1.2071901280283234e-05, '2023': 1.5626224296649968e-05, '2063': 1.3595293180507779e-05}"
1,X1,10
"{'2734': 0.0011422362325615005, '281': 0.0011417729577882902, '872': 0.0010666523563773616, '1783': 0.0010549396699245431, '2774': 0.0011700324064708855, '2654': 0.0011105314938743647, '81': 0.0012474545633028213, '1903': 0.0011233952705209192, '1983': 0.0011721013365068326, '1943': 0.0010848088882324334, 'sum': 0.036953423760439218, '952': 0.0012316063083218115, '1072': 0.0012088575473937549, '41': 0.0011686509671179873, '1': 0.00093641667626798153, '1112': 0.0011925485144418321, '1032': 0.00099797280946452359, '912': 0.0012157456336640998, '201': 0.0011803764960189398, '2814': 0.001116965934144039, '992': 0.0011321314806608778, '2934': 0.0011328131720227631, '2854': 0.0011985133720659896, '1152': 0.0011840480882184285, '121': 0.0011013445205447312, '1863': 0.001215526582918277, '241': 0.001234355345858555, '161': 0.0010625257089390959, '2694': 0.0012688258429989219, '2894': 0.0012021895596071293, '1823': 0.0011482020766523323, '2023': 0.0012495180738991813, '2063': 0.0011036418451878585}"
"{'2734': 1.5916258462709241e-05, '281': 1.7569110358414106e-05, '872': 1.7541187606925048e-05, '1783': 1.4908145027276392e-05, '2774': 1.9387193032323113e-05, '2654': 1.395545397485977e-05, '81': 1.7404689437522803e-05, '1903': 1.7599175530706519e-05, '1983': 1.8089919043331637e-05, '1943': 2.017942536412909e-05, 'sum': 9.188273209533604e-05, '952': 2.1688399788116908e-05, '1072': 1.3592943746544693e-05, '41': 1.4735705170493274e-05, '1': 1.3575861048881829e-05, '1112': 2.3964198492903537e-05, '1032': 1.6087264847327836e-05, '912': 1.714065637547246e-05, '201': 1.9206963081063702e-05, '2814': 1.1937783831769306e-05, '992': 1.8511859252658408e-05, '2934': 1.6679145346891939e-05, '2854': 1.3834458393801671e-05, '1152': 1.1953919464943935e-05, '121': 2.0149059747678298e-05, '1863': 1.8730553913332393e-05, '241': 1.6352855827106573e-05, '161': 1.4243797270935641e-05, '2694': 1.4457300190640382e-05, '2894': 1.5478670462965572e-05, '1823': 1.8403715731419515e-05, '2023': 1.754465043279564e-05, '2063': 1.8216970316820673e-05}"
1,X1,11
"{'2734': 0.0016308053280226886, '281': 0.0016657537082210184, '872': 0.0015567970753181727, '1783': 0.0015336555254179985, '2774': 0.0016869268787559123, '2654': 0.0016181623737793415, '81': 0.0017679495096672327, '1903': 0.0016338751011062413, '1983': 0.0017223094764631242, '1943': 0.0015733846870716662, 'sum': 0.053113297931849955, '952': 0.001755493856035173, '1072': 0.0017535324208438397, '41': 0.0016373569320421665, '1': 0.0012649264826904982, '1112': 0.001731032959651202, '1032': 0.0014803906087763608, '912': 0.0017537471139803529, '201': 0.0016895477485377342, '2814': 0.0016174980613868684, '992': 0.0016235936025623232, '2934': 0.0016554867383092643, '2854': 0.0017402134544681758, '1152': 0.0016945743933320045, '121': 0.0016286326106637716, '1863': 0.0017766843026038258, '241': 0.0017491705541033298, '161': 0.0014827815000899136, '2694': 0.0018087790987920016, '2894': 0.0017002614331431687, '1823': 0.0016478376637678593, '2023': 0.0017696917639113963, '2063': 0.0016179258702322841}"
"{'2734': 2.2466767860294704e-05, '281': 1.5891528538023732e-05, '872': 2.2177453016793245e-05, '1783': 2.1175769638641409e-05, '2774': 2.3401383290786271e-05, '2654': 2.8622557139369424e-05, '81': 1.7990830580560488e-05, '1903': 1.7863080563719719e-05, '1983': 2.3126561411992817e-05, '1943': 2.0171737894079098e-05, 'sum': 0.00013723815511625443, '952': 1.8814670150963835e-05, '1072': 2.2774298756613255e-05, '41': 1.5799720614228119e-05, '1': 1.859456573907597e-05, '1112': 1.956719172038491e-05, '1032': 1.9725489155207328e-05, '912': 1.8714188615229806e-05, '201': 1.9840565606875006e-05, '2814': 2.2928484102365377e-05, '992': 2.2145160315840192e-05, '2934': 2.0980715518029777e-05, '2854': 2.068392711760729e-05, '1152': 1.6012403248759026e-05, '121': 2.2647365161692939e-05, '1863': 2.4922964811135837e-05, '241': 1.553556148146849e-05, '161': 1.6692795909140137e-05, '2694': 1.7140537602688571e-05, '2894': 2.1474616184771753e-05, '1823': 2.620839730234012e-05, '2023': 1.9885418821454826e-05, '2063': 2.0944896311995986e-05}"
1,X1,12
"{'2734': 0.0020949319066283735, '281': 0.0020197170884593539, '872': 0.0019082034153765754, '1783': 0.0018985599745064974, '2774': 0.0020900806167015902, '2654': 0.0020144499752572493, '81': 0.0021682633454666324, '1903': 0.0020378788835123964, '1983': 0.0021510066734136721, '1943': 0.0019755776677476732, 'sum': 0.066241542759694558, '952': 0.0021765454868344883, '1072': 0.0021514859185309001, '41': 0.0020158057971122233, '1': 0.0015785807045176625, '1112': 0.0021319391855381823, '1032': 0.001819259125592285, '912': 0.0022133529419079423, '201': 0.0021484887693077326, '2814': 0.0020211066156135579, '992': 0.0020546583323984556, '2934': 0.0020953707495018057, '2854': 0.0021408923386939263, '1152': 0.0021257280604913831, '121': 0.0019916722759310353, '1863': 0.0022407065537807191, '241': 0.0022262104443813626, '161': 0.0018266008088463231, '2694': 0.0022446211231382271, '2894': 0.0021455073974242338, '1823': 0.0020992752703789031, '2023': 0.0022437059639119788, '2063': 0.0020273057682635752}"
"{'2734': 2.931075289659794e-05, '281': 2.209112252050096e-05, '872': 1.8591236285555665e-05, '1783': 2.253028170959093e-05, '2774': 1.8928563061237564e-05, '2654': 2.4691501528508937e-05, '81': 1.9906845853184128e-05, '1903': 1.5829397064523768e-05, '1983': 2.1357831625294893e-05, '1943': 1.900474577339351e-05, 'sum': 0.0001066553239958976, '952': 2.3366050562211281e-05, '1072': 2.6228609872920422e-05, '41': 2.1758490392623692e-05, '1': 1.8610903571797109e-05, '1112': 2.6862129724803675e-05, '1032': 2.9746812616759127e-05, '912': 3.6675516453612288e-05, '201': 2.6356950064071925e-05, '2814': 2.0469876717495836e-05, '992': 2.2490684956122484e-05, '2934': 2.3854413383127001e-05, '2854': 2.0395705816129166e-05, '1152': 1.937048484297815e-05, '121': 2.1010471968876992e-05, '1863': 1.7938763071798308e-05, '241': 2.2269017095988003e-05, '161': 2.2190095137956946e-05, '2694': 2.2807134488003488e-05, '2894': 2.5273029449946893e-05, '1823': 1.5255473081802545e-05, '2023': 2.1443540730584472e-05, '2063': 1.5669466375248057e-05}"
1,X1,13
