"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.6011409932408026e-06, '281': 0.0, '872': 8.7169456376997921e-06, '1783': 6.4169131449115275e-06, '2774': 5.6011409932408034e-06, '2654': 6.063412987906172e-06, '81': 3.0518509447574616e-06, '1903': 1.1092863123403678e-05, '1983': 4.2008557449306015e-06, '1943': 3.0518509447574616e-06, 'sum': 3.2358681354163293e-05, '952': 9.1557685100235577e-06, '1072': 7.5083326483372695e-06, '41': 7.1402326544269164e-06, '1': 7.5083326483372695e-06, '1112': 5.0000184401758249e-06, '1032': 5.0000184401758249e-06, '912': 5.0000184401758249e-06, '201': 7.1402326544269164e-06, '2814': 8.9664273166091622e-06, '992': 5.0000184401758249e-06, '2934': 4.2008557449306015e-06, '2854': 5.0000184401758249e-06, '1152': 7.5083326483372712e-06, '121': 7.1402326544269164e-06, '1863': 6.063412987906172e-06, '241': 4.2008557449306015e-06, '161': 5.6011409932408026e-06, '2694': 6.063412987906172e-06, '2894': 4.2008557449306015e-06, '1823': 9.2886476844546848e-06, '2023': 6.6789349576448108e-06, '2063': 5.0000184401758249e-06}"
1,X1,5
"{'2734': 1.8311105668544771e-05, '281': 1.5259254723787308e-05, '872': 2.4414993822574617e-05, '1783': 2.1363701671361922e-05, '2774': 3.3570919185876846e-05, '2654': 2.4414993822574617e-05, '81': 2.1363142877817154e-05, '1903': 2.1363142877817154e-05, '1983': 2.7467217296361924e-05, '1943': 9.1557390987873074e-06, 'sum': 0.00066530946642160413, '952': 2.4415180087089537e-05, '1072': 2.4414807558059693e-05, '41': 1.2207403779029847e-05, '1': 1.8311291933059691e-05, '1112': 2.136295661330223e-05, '1032': 1.8311105668544771e-05, '912': 1.5259440988302232e-05, '201': 2.136295661330223e-05, '2814': 2.1363329142332078e-05, '992': 1.8311105668544771e-05, '2934': 2.7467217296361924e-05, '2854': 1.5259254723787308e-05, '1152': 1.2207590043544769e-05, '121': 3.0519068241119383e-05, '1863': 2.136295661330223e-05, '241': 2.4414807558059693e-05, '161': 9.1555528342723853e-06, '2694': 1.8311291933059691e-05, '2894': 2.7466844767332076e-05, '1823': 2.4414993822574617e-05, '2023': 1.5259254723787308e-05, '2063': 2.7466844767332076e-05}"
"{'2734': 6.4169131449115275e-06, '281': 6.063412987906172e-06, '872': 8.1651131789100532e-06, '1783': 1.1092863123403678e-05, '2774': 1.0361415874928991e-05, '2654': 8.1651131789100532e-06, '81': 8.0136218147988778e-06, '1903': 8.0136218147988778e-06, '1983': 1.0361433199864445e-05, '1943': 6.6791007008641495e-06, 'sum': 5.3303930109162271e-05, '952': 9.2886476844546848e-06, '1072': 6.859968705412864e-06, '41': 5.6011409932408034e-06, '1': 7.7965887776971237e-06, '1112': 6.6789349576448108e-06, '1032': 6.4169131449115275e-06, '912': 7.5083326483372695e-06, '201': 6.6789349576448108e-06, '2814': 9.1557685100235594e-06, '992': 6.4169131449115275e-06, '2934': 1.0361433199864447e-05, '2854': 6.063412987906172e-06, '1152': 7.1402326544269164e-06, '121': 1.0385052630507011e-05, '1863': 6.6789349576448108e-06, '241': 6.859968705412864e-06, '161': 5.0000184401758249e-06, '2694': 7.7965887776971237e-06, '2894': 8.2546721600487092e-06, '1823': 8.1651131789100532e-06, '2023': 6.063412987906172e-06, '2063': 8.2546721600487109e-06}"
1,X1,6
"{'2734': 3.9674807339906693e-05, '281': 2.4414807558059693e-05, '872': 2.7466844767332076e-05, '1783': 3.9674993604421613e-05, '2774': 3.3571291714906694e-05, '2654': 6.1038695275783542e-05, '81': 6.7143142223358149e-05, '1903': 4.5779068022966386e-05, '1983': 4.8831477761268617e-05, '1943': 2.7467217296361924e-05, 'sum': 0.0013581027276813983, '952': 3.662295639514923e-05, '1072': 4.5778695493936539e-05, '41': 3.6623142659664157e-05, '1': 4.5778509229421618e-05, '1112': 5.7986099272966384e-05, '1032': 3.3570732921361926e-05, '912': 4.5778322964906691e-05, '201': 2.4415180087089537e-05, '2814': 4.5778509229421618e-05, '992': 5.1883142441511153e-05, '2934': 4.8830732703208922e-05, '2854': 3.3571477979421614e-05, '1152': 3.6622583866119382e-05, '121': 5.1882956176996232e-05, '1863': 4.5778509229421618e-05, '241': 4.8830546438694002e-05, '161': 3.9674621075391772e-05, '2694': 5.7986658066511151e-05, '2894': 3.662295639514923e-05, '1823': 3.9674621075391772e-05, '2023': 3.9674807339906693e-05, '2063': 3.9674621075391772e-05}"
"{'2734': 1.1092798392942995e-05, '281': 6.859968705412864e-06, '872': 8.2546721600487092e-06, '1783': 1.1944026941196105e-05, '2774': 1.2107104339821577e-05, '2654': 1.3284947934309666e-05, '81': 1.5276354567124478e-05, '1903': 1.3192366881909313e-05, '1983': 1.5082485906829381e-05, '1943': 1.0361433199864447e-05, 'sum': 7.0696559723716637e-05, '952': 1.1202581111776802e-05, '1072': 1.1611028640712245e-05, '41': 1.2046205926673813e-05, '1': 1.0733261943349678e-05, '1112': 1.0361467851763232e-05, '1032': 9.3674551435477458e-06, '912': 9.7771891783566446e-06, '201': 9.2886476844546848e-06, '2814': 1.0733261943349676e-05, '992': 1.4195028098469564e-05, '2934': 1.2207903757220191e-05, '2854': 1.2891675181704319e-05, '1152': 9.2886219166190199e-06, '121': 1.3486373774873748e-05, '1863': 1.0733429199650403e-05, '241': 1.1376286733171117e-05, '161': 1.0170397354967876e-05, '2694': 1.2891522002894436e-05, '2894': 1.1202741361170833e-05, '1823': 1.0170397354967874e-05, '2023': 1.1092798392942995e-05, '2063': 1.0170397354967876e-05}"
1,X1,7
"{'2734': 8.2402210682630536e-05, '281': 0.00010987259447574616, '872': 0.00010071704164147378, '1783': 7.6298695057630544e-05, '2774': 9.1559253633022308e-05, '2654': 0.00010682130377972498, '81': 0.00013123722892487421, '1903': 9.4613154942635447e-05, '1983': 0.00010376721620559692, '1943': 8.5457415843848144e-05, 'sum': 0.0030519980937242508, '952': 0.00015565557550871744, '1072': 0.00010376833379268646, '41': 0.00011292463168501853, '1': 0.00011597871780395508, '1112': 9.1559812426567083e-05, '1032': 7.629832252860069e-05, '912': 7.3246657848358154e-05, '201': 8.8507030159234998e-05, '2814': 7.324777543544769e-05, '992': 0.00010376852005720139, '2934': 8.8507030159234998e-05, '2854': 7.9351291060447696e-05, '1152': 8.2402396947145457e-05, '121': 0.00010071499273180961, '1863': 7.3246471583843234e-05, '241': 8.5456483066081998e-05, '161': 7.9349987208843226e-05, '2694': 9.1559067368507388e-05, '2894': 0.000100716482847929, '1823': 0.00010681943967938423, '2023': 8.2403142005205152e-05, '2063': 0.00010376982536399736}"
"{'2734': 1.1944530452245293e-05, '281': 1.8578538703856301e-05, '872': 2.0426579567750187e-05, '1783': 1.3915865725590843e-05, '2774': 1.5656849867540977e-05, '2654': 2.0713092188695811e-05, '81': 1.7866538869757045e-05, '1903': 2.0995228398192637e-05, '1983': 1.4754173827122458e-05, '1943': 2.1875699983721278e-05, 'sum': 0.00012603622250634757, '952': 2.0039224670485621e-05, '1072': 1.8313056564930741e-05, '41': 1.8405993260172628e-05, '1': 2.3392253018463507e-05, '1112': 1.7434629233145155e-05, '1032': 1.2426985065779893e-05, '912': 1.3720617781852858e-05, '201': 1.5001287968235823e-05, '2814': 1.7490973576971019e-05, '992': 1.8840817059446023e-05, '2934': 1.5001168296722345e-05, '2854': 1.6028001535936349e-05, '1152': 1.273879832262107e-05, '121': 1.4195154566107753e-05, '1863': 1.298639315448146e-05, '241': 1.9505465396866577e-05, '161': 1.0936960397563641e-05, '2694': 1.5017482186893838e-05, '2894': 1.8931412775424571e-05, '1823': 1.5260911507908194e-05, '2023': 1.5515244656728619e-05, '2063': 2.2187418342785099e-05}"
1,X1,8
"{'2734': 0.00021975785930408164, '281': 0.00021059802093077452, '872': 0.00019533671729732305, '1783': 0.0002044935739831999, '2774': 0.00015260446962201969, '2654': 0.00020754766155732795, '81': 0.00023502084222855047, '1903': 0.00018922947347164155, '1983': 0.00018312894244445487, '1943': 0.00018923301540780814, 'sum': 0.0063393208431079982, '952': 0.00023196694237412885, '1072': 0.00021365061693359166, '41': 0.00019838968728436157, '1': 0.00013429112877929583, '1112': 0.0001953385813976638, '1032': 0.00014955075457692146, '912': 0.00025333548837807028, '201': 0.00022586324048461391, '2814': 0.00018618004542076961, '992': 0.00019228654564358295, '2934': 0.00019534063030732796, '2854': 0.00021670507558155805, '1152': 0.00022891322441864759, '121': 0.00018007485487032683, '1863': 0.00020144153531873599, '241': 0.00021364837884902955, '161': 0.00016481429775012658, '2694': 0.00022586156555917113, '2894': 0.00018618079484440387, '1823': 0.00018923040624940768, '2023': 0.00019838745065499098, '2063': 0.0001709191157715395}"
"{'2734': 2.7446458589479611e-05, '281': 2.1911115828164694e-05, '872': 2.3267438572136635e-05, '1783': 2.2702029618746583e-05, '2774': 2.2798248101036183e-05, '2654': 2.6351349313825355e-05, '81': 2.8797421002477382e-05, '1903': 1.6511841594321103e-05, '1983': 2.6573073033866435e-05, '1943': 2.5402696303581276e-05, 'sum': 0.00015515511847892716, '952': 2.6052837288093693e-05, '1072': 2.2364496316093531e-05, '41': 2.4608944808260249e-05, '1': 2.2407491947876852e-05, '1112': 2.7157419104618924e-05, '1032': 1.9035225121833128e-05, '912': 2.8108612992364268e-05, '201': 2.8394314625396997e-05, '2814': 2.4043916328446027e-05, '992': 2.7756566277877722e-05, '2934': 3.0876688539913907e-05, '2854': 2.6750928987433413e-05, '1152': 2.3383162476220842e-05, '121': 2.278884079752434e-05, '1863': 2.3476571434813534e-05, '241': 1.6272657857579544e-05, '161': 2.4699101613802061e-05, '2694': 2.5093627703839751e-05, '2894': 2.5625289357105597e-05, '1823': 1.9254022522921352e-05, '2023': 1.9241612623503861e-05, '2063': 2.5287273439564608e-05}"
1,X1,9
"{'2734': 0.00038879260108316024, '281': 0.00033415110604102284, '872': 0.00034057684426539039, '1783': 0.00032772302112885212, '2774': 0.00029880466632005806, '2654': 0.00035664157047377606, '81': 0.00040163857690793902, '1903': 0.00032451015431433916, '1983': 0.00038236530503797298, '1943': 0.00034379245603064959, 'sum': 0.011959106122192583, '952': 0.00046270992453700224, '1072': 0.00039521304241038466, '41': 0.00041128895368034904, '1': 0.00028595496520498082, '1112': 0.00043377548756421005, '1032': 0.00033093569187545464, '912': 0.00041129366696910247, '201': 0.00041127972776609426, '2814': 0.00026345587225238746, '992': 0.00038235686492714053, '2934': 0.00039199703391396294, '2854': 0.00038235666732744952, '1152': 0.00037914399811262757, '121': 0.00040164152558549846, '1863': 0.0003598679766965736, '241': 0.00040805921123951281, '161': 0.00037913968155503665, '2694': 0.00039199821338498672, '2894': 0.00038556580731988346, '1823': 0.00035664686737091919, '2023': 0.00043378843723698273, '2063': 0.0004016401515783448}"
"{'2734': 4.6512234669935602e-05, '281': 3.0031401774410641e-05, '872': 2.7746159604167242e-05, '1783': 2.7707033703796492e-05, '2774': 3.1630417551342881e-05, '2654': 2.1529860086020142e-05, '81': 3.4729373913945371e-05, '1903': 2.8801367034018217e-05, '1983': 4.6422985496376396e-05, '1943': 3.1740443289133412e-05, 'sum': 0.00028299076487145952, '952': 4.7921850102782599e-05, '1072': 3.746388045334496e-05, '41': 4.7359146266879581e-05, '1': 3.736611965798529e-05, '1112': 3.4280372223429295e-05, '1032': 2.6128528015474789e-05, '912': 5.2590955349136019e-05, '201': 3.489176482164379e-05, '2814': 2.6432556902514511e-05, '992': 3.489465699453976e-05, '2934': 3.377399147041715e-05, '2854': 3.4579305403943436e-05, '1152': 3.6039586317792459e-05, '121': 3.9155246158104791e-05, '1863': 4.3527646149733367e-05, '241': 2.1425214438960972e-05, '161': 2.8623094231167469e-05, '2694': 3.5657410538292808e-05, '2894': 2.6434953787396249e-05, '1823': 3.2438483691307944e-05, '2023': 5.112826706869879e-05, '2063': 3.7155855046552922e-05}"
1,X1,10
"{'2734': 0.00066199087948342293, '281': 0.00062340723908212235, '872': 0.00055270807168103368, '1783': 0.0005687716306726399, '2774': 0.00057520148479134629, '2654': 0.00065234639240722904, '81': 0.000745568193164409, '1903': 0.00062020084557221512, '1983': 0.00062340311399710019, '1943': 0.00056876692504278928, 'sum': 0.020026437448043572, '952': 0.00069734791606223504, '1072': 0.00072628060067807764, '41': 0.00059769409984399219, '1': 0.0004851998022978047, '1112': 0.00065876506146435678, '1032': 0.00057519205668205887, '912': 0.00071985644018767695, '201': 0.00058484224198190003, '2814': 0.00060091324236341993, '992': 0.00068770481065209756, '2934': 0.00053019602752388695, '2854': 0.0006812747558701391, '1152': 0.00061376825109810422, '121': 0.00066519667866247654, '1863': 0.00062664169481171201, '241': 0.00060090990308182021, '161': 0.00056877260948041161, '2694': 0.00063306232454794407, '2894': 0.00066199225655413777, '1823': 0.0005623368671972697, '2023': 0.00073271005653384089, '2063': 0.00062341489185775191}"
"{'2734': 4.9708843345845096e-05, '281': 3.6353348337733057e-05, '872': 5.4356329681408088e-05, '1783': 4.6248277756858585e-05, '2774': 4.7926722652322051e-05, '2654': 4.8550340399853772e-05, '81': 4.5906127049731945e-05, '1903': 4.7001473107659805e-05, '1983': 2.9383824398232903e-05, '1943': 4.0193165544197836e-05, 'sum': 0.00025611909219095145, '952': 4.6080050444185212e-05, '1072': 4.691717001873318e-05, '41': 3.8674964574603373e-05, '1': 3.835842359251103e-05, '1112': 3.4818816800091421e-05, '1032': 3.5356697532881646e-05, '912': 5.276045733899996e-05, '201': 4.5595304579914824e-05, '2814': 4.5098257655046002e-05, '992': 4.6905290669104392e-05, '2934': 3.8523810069578599e-05, '2854': 4.5829556274234498e-05, '1152': 4.2157113038665149e-05, '121': 3.876472888344056e-05, '1863': 5.9603123714081878e-05, '241': 4.0787711060758391e-05, '161': 4.741029019941501e-05, '2694': 5.1425566414949194e-05, '2894': 5.121875898814475e-05, '1823': 3.7822444730999516e-05, '2023': 4.6939627379325275e-05, '2063': 4.6607130249574739e-05}"
1,X1,11
"{'2734': 0.00096484047535341235, '281': 0.00087931611633393911, '872': 0.00087932171882130203, '1783': 0.0008182263278285973, '2774': 0.00093735404079779987, '2654': 0.00098012752714566882, '81': 0.00088238718890352172, '1903': 0.00085795560444239531, '1983': 0.00091595901467371736, '1943': 0.00075105020805494855, 'sum': 0.028572060354053973, '952': 0.00090068671561311926, '1072': 0.00098012527014361699, '41': 0.00083655010676011445, '1': 0.00071744534070603547, '1112': 0.00094957861292641608, '1032': 0.00078159107943065464, '912': 0.00094958253612276167, '201': 0.00090071824524784461, '2814': 0.0008579246263252571, '992': 0.00097707268141675749, '2934': 0.00084571555053116756, '2854': 0.00094346241385210303, '1152': 0.00090376879088580606, '121': 0.00078768340172246103, '1863': 0.00098319336102576922, '241': 0.00096483486704528336, '161': 0.00081517243379494177, '2694': 0.00094651650579180568, '2894': 0.00096789138333406297, '1823': 0.00093736562703270463, '2023': 0.00092207893903832887, '2063': 0.00083656355127459392}"
"{'2734': 4.5547587350816302e-05, '281': 4.9630919675652261e-05, '872': 5.5250769017470432e-05, '1783': 4.6563194812204991e-05, '2774': 5.1550881403936714e-05, '2654': 5.9056206463652508e-05, '81': 6.4914061894787509e-05, '1903': 6.7865942980552138e-05, '1983': 3.6007394974009285e-05, '1943': 6.1422600518288507e-05, 'sum': 0.00022475187629248479, '952': 3.6514098889246709e-05, '1072': 5.7010730656790575e-05, '41': 4.4340841291493554e-05, '1': 5.1275825320481336e-05, '1112': 5.7360261853721113e-05, '1032': 6.1339144435236859e-05, '912': 6.0853085666921739e-05, '201': 6.8218400091210016e-05, '2814': 3.6673582467229437e-05, '992': 5.8968439520475199e-05, '2934': 4.7168931487496185e-05, '2854': 5.0624203112534985e-05, '1152': 6.5080806362121667e-05, '121': 4.5605212812114185e-05, '1863': 6.8219712314494964e-05, '241': 3.8537397587436234e-05, '161': 4.6955062504342936e-05, '2694': 5.0047282880843089e-05, '2894': 4.0931836493857212e-05, '1823': 6.2255836350236211e-05, '2023': 4.9332330213764571e-05, '2063': 5.813748661522216e-05}"
1,X1,12
"{'2734': 0.0011314211970832396, '281': 0.0012021814289159681, '872': 0.0010574679472483695, '1783': 0.0010735318677401857, '2774': 0.0011668055361185811, '2654': 0.0010156541431665812, '81': 0.0012408016329190058, '1903': 0.001186109056059075, '1983': 0.001125003716687819, '1943': 0.0010831818646310192, 'sum': 0.035993702317539011, '952': 0.0012504522149500094, '1072': 0.0011603749069189163, '41': 0.0011603876727780229, '1': 0.00090632695814986766, '1112': 0.0010285071789679166, '1032': 0.00099958352726197959, '912': 0.0012343582133517454, '201': 0.0011571622331087526, '2814': 0.0010799685903628798, '992': 0.0010542476084083319, '2934': 0.0011282122516269354, '2854': 0.001243997205931105, '1152': 0.0012118703483505861, '121': 0.00095777916660728425, '1863': 0.0011989758441861916, '241': 0.0012536635009669944, '161': 0.00097064495754526237, '2694': 0.0011025026753103656, '2894': 0.001198963663467255, '1823': 0.0010960529601250432, '2023': 0.0011410635197535157, '2063': 0.0011764482631789225}"
"{'2734': 5.2532205267373023e-05, '281': 5.8010562810023868e-05, '872': 6.4252865344074155e-05, '1783': 4.9520781750572351e-05, '2774': 6.0010987166859619e-05, '2654': 5.5327657379279349e-05, '81': 7.8059102690432091e-05, '1903': 6.581052665170423e-05, '1983': 6.6139112537018981e-05, '1943': 5.2206551473705536e-05, 'sum': 0.0002919946613863739, '952': 7.9087356328683746e-05, '1072': 6.1463760498733219e-05, '41': 7.2091956104128267e-05, '1': 5.3931273811712293e-05, '1112': 4.4637551918477249e-05, '1032': 6.2368234069807749e-05, '912': 7.0029129245408921e-05, '201': 6.4488389364966562e-05, '2814': 5.4899682118798048e-05, '992': 6.0173538656431282e-05, '2934': 5.9542320470384937e-05, '2854': 6.1505153474590636e-05, '1152': 8.8455305387325311e-05, '121': 6.0026999959226639e-05, '1863': 6.7432029950646226e-05, '241': 7.5412363325305499e-05, '161': 6.3530587447304827e-05, '2694': 7.453866317654906e-05, '2894': 5.6506764661879149e-05, '1823': 5.9745898608054224e-05, '2023': 4.6034298597153026e-05, '2063': 5.446642539568852e-05}"
1,X1,13
"{'2734': 0.0012673056568019091, '281': 0.0010992656811140479, '872': 0.0012092783726984635, '1783': 0.0011847991845570505, '2774': 0.0012489846732933075, '2654': 0.0011359304015059024, '81': 0.0012214993941597641, '1903': 0.0012612286809599027, '1983': 0.0013498644460923971, '1943': 0.001184808142716065, 'sum': 0.039680492505431174, '952': 0.0012642707995837554, '1072': 0.0013712058658711611, '41': 0.0012826237274566666, '1': 0.00091598195867845786, '1112': 0.0013284195214509965, '1032': 0.0011115165805676952, '912': 0.0013070547371171414, '201': 0.0012825934652937576, '2814': 0.0012184087012428791, '992': 0.0012061947723850607, '2934': 0.001297883508959785, '2854': 0.0012948021467309445, '1152': 0.0013284490152727813, '121': 0.0012123081687605008, '1863': 0.001410942809889093, '241': 0.0012306676129810513, '161': 0.00109927277371753, '2694': 0.0013162024319171906, '2894': 0.0012184350402094425, '1823': 0.0012581646762555466, '2023': 0.0013314749114215374, '2063': 0.0012306543678278104}"
"{'2734': 4.974410771086783e-05, '281': 5.5188855921206999e-05, '872': 7.3602250605336671e-05, '1783': 4.0487569897003246e-05, '2774': 6.1669128224524486e-05, '2654': 5.7701022296078045e-05, '81': 7.2991536322059171e-05, '1903': 7.7974560986543415e-05, '1983': 8.9997633883137548e-05, '1943': 5.0820117186228879e-05, 'sum': 0.00033236967490494953, '952': 6.8272214595587529e-05, '1072': 5.3292652312558716e-05, '41': 8.1646059978593256e-05, '1': 6.0928102890237424e-05, '1112': 4.9146965245753294e-05, '1032': 7.9004134311572773e-05, '912': 7.1553448809715044e-05, '201': 5.8986032466498342e-05, '2814': 4.0264295838875708e-05, '992': 4.9545133853555173e-05, '2934': 6.8528277621077133e-05, '2854': 4.4693211394332378e-05, '1152': 7.4310760470887351e-05, '121': 5.2132017789887817e-05, '1863': 6.1426069119362555e-05, '241': 7.4220768410169943e-05, '161': 6.158421979394632e-05, '2694': 5.5289511530993587e-05, '2894': 6.627578896356215e-05, '1823': 7.2091688986402935e-05, '2023': 4.8690448520215817e-05, '2063': 6.4143012617113204e-05}"
1,X1,14
