"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -5.2643939852714542e-06, '281': 2.8042960911989213e-05, '872': -6.6314823925495148e-06, '1783': 1.3582408428192139e-05, '2774': 1.4336127787828445e-05, '2654': 1.443689689040184e-05, '81': -6.584636867046356e-06, '1903': 2.8576701879501344e-06, '1983': 1.0668020695447922e-05, '1943': 1.5034526586532593e-05, 'sum': 0.0, '952': 8.1045553088188178e-06, '1072': 1.1792639270424843e-05, '41': 1.4711357653141022e-05, '1': 7.7061355113983151e-06, '1112': 1.2206053361296653e-05, '1032': -1.67203601449728e-05, '912': 1.7303461208939553e-05, '201': 2.8541311621665955e-05, '2814': -7.2086229920387266e-06, '992': 9.254412725567818e-06, '2934': 4.5017339289188383e-06, '2854': -3.0385330319404601e-06, '1152': 9.7760930657386784e-07, '121': 2.5462545454502106e-05, '1863': 1.0927673429250717e-05, '241': 4.7124922275543213e-06, '161': 1.1235289275646209e-05, '2694': 1.4754757285118102e-05, '2894': -1.8670223653316498e-05, '1823': -3.7552788853645323e-06, '2023': 8.5998326539993284e-07, '2063': 1.938454806804657e-05}"
"{'2734': 1.4477529244289802e-05, '281': 1.4251724815651732e-05, '872': 1.8571795488225488e-05, '1783': 1.5060348856824574e-05, '2774': 1.7069101997134916e-05, '2654': 1.4738401394986629e-05, '81': 1.7328836270145235e-05, '1903': 1.6181600018491408e-05, '1983': 2.5123518731330249e-05, '1943': 1.585873975323643e-05, 'sum': 0.0, '952': 1.6498071680469201e-05, '1072': 1.6829532409024946e-05, '41': 1.3190697437280531e-05, '1': 1.7968029834567442e-05, '1112': 1.7237593959392386e-05, '1032': 1.5839209371352428e-05, '912': 1.6532074998978023e-05, '201': 1.7687455165251252e-05, '2814': 1.7799362644768707e-05, '992': 2.0209003946458248e-05, '2934': 1.4609612402387233e-05, '2854': 1.5101163818961341e-05, '1152': 1.7780879729784563e-05, '121': 1.8160644093048708e-05, '1863': 1.3768792458530636e-05, '241': 1.7802182546316357e-05, '161': 1.1761457568689853e-05, '2694': 1.9734047147431282e-05, '2894': 1.4436572675952746e-05, '1823': 1.4743423347695307e-05, '2023': 1.4792666647531071e-05, '2063': 1.8524954707843127e-05}"
1,X1,7
"{'2734': 0.001441988113679384, '281': 0.0014385248681432323, '872': 0.0013600304526718038, '1783': 0.0013464000076055527, '2774': 0.0014213505936296362, '2654': 0.0013606594385285127, '81': 0.001624625666361106, '1903': 0.0013831014695920441, '1983': 0.0015578904238186385, '1943': 0.001434595177048131, 'sum': 0.0, '952': 0.001606538303588566, '1072': 0.0015219909776198236, '41': 0.0015316674191700784, '1': 0.0014064976651417581, '1112': 0.0015164523532516078, '1032': 0.0012599938598118331, '912': 0.0015474531407419004, '201': 0.0015252307057380676, '2814': 0.0014396845117995614, '992': 0.0013874730977572892, '2934': 0.0014071496889779443, '2854': 0.0015083742573073035, '1152': 0.0014768557524994801, '121': 0.0014214961740531419, '1863': 0.0015631724933260365, '241': 0.0015199763798399975, '161': 0.0012966556180464594, '2694': 0.0015871764013641759, '2894': 0.0015286326800522051, '1823': 0.0014957492484858161, '2023': 0.001626647224551753, '2063': 0.0014264795340989764}"
"{'2734': 2.2176404138499551e-05, '281': 3.2378151093102616e-05, '872': 1.3834113697897748e-05, '1783': 2.1565898565095673e-05, '2774': 2.3821594671677245e-05, '2654': 2.3900430916610288e-05, '81': 2.4415183170621431e-05, '1903': 2.8465567164706438e-05, '1983': 2.5353113185301392e-05, '1943': 2.026147361100791e-05, 'sum': 0.0, '952': 2.3206734414406847e-05, '1072': 2.45196852311626e-05, '41': 2.0684146121614039e-05, '1': 2.7900541440492251e-05, '1112': 2.4035627276889288e-05, '1032': 2.0140234925188834e-05, '912': 1.9405289870371221e-05, '201': 2.622313193299509e-05, '2814': 2.6772907958442484e-05, '992': 1.952865334023265e-05, '2934': 2.317826781752206e-05, '2854': 1.8317905436543681e-05, '1152': 2.0361326139559014e-05, '121': 2.2180286666302808e-05, '1863': 2.1223189956232425e-05, '241': 2.4680021249211986e-05, '161': 2.3732535109693849e-05, '2694': 2.0250911855192165e-05, '2894': 2.0923040020521036e-05, '1823': 2.0840507565316454e-05, '2023': 2.620867756780841e-05, '2063': 2.3866554592049186e-05}"
1,X1,8
"{'2734': 0.0031359311902806873, '281': 0.0031183145585514252, '872': 0.0029236264526844025, '1783': 0.0028745493895950772, '2774': 0.0031656097798120407, '2654': 0.0030111511725754965, '81': 0.0034723879680747076, '1903': 0.0030451617425396329, '1983': 0.0033575711505753653, '1943': 0.0031309372612408231, 'sum': 0.0, '952': 0.0033814055579049246, '1072': 0.0032175756281330472, '41': 0.0032398952614693414, '1': 0.0027643625757523944, '1112': 0.0032883682066485996, '1032': 0.0027507987050783065, '912': 0.0033546590379306246, '201': 0.0033212047779843921, '2814': 0.00313029455996695, '992': 0.0030198836965220316, '2934': 0.0030762311071157455, '2854': 0.0033377414303166525, '1152': 0.0032546424439975192, '121': 0.0030634086579084396, '1863': 0.0033479727627266022, '241': 0.0033473001704329534, '161': 0.0028107398677439917, '2694': 0.0034293355863718759, '2894': 0.0032133904418775012, '1823': 0.0032355918415955137, '2023': 0.0034909907373644059, '2063': 0.003071297580997149}"
"{'2734': 3.2376461828297552e-05, '281': 2.5631884945198174e-05, '872': 2.4375143520995174e-05, '1783': 3.1764968548408728e-05, '2774': 2.2133834499299686e-05, '2654': 3.0278816636182143e-05, '81': 2.7714692678019563e-05, '1903': 3.1973700221639569e-05, '1983': 3.2891649609881682e-05, '1943': 2.8886398183909318e-05, 'sum': 0.0, '952': 3.2711996375012294e-05, '1072': 2.5216878510424757e-05, '41': 2.1517716349968982e-05, '1': 2.7206758188509239e-05, '1112': 3.1412060654225468e-05, '1032': 3.2161371829030706e-05, '912': 3.2445973833010608e-05, '201': 3.2731433706731081e-05, '2814': 2.7547628458265154e-05, '992': 2.8489177758141659e-05, '2934': 2.9033418830684027e-05, '2854': 3.4241815471755694e-05, '1152': 4.0664164411569566e-05, '121': 2.2814846773184051e-05, '1863': 3.7633612812496647e-05, '241': 2.6458678264147341e-05, '161': 2.7670215271906042e-05, '2694': 3.0918627153738221e-05, '2894': 2.6522097094158097e-05, '1823': 2.9185775792858118e-05, '2023': 3.1301362135233317e-05, '2063': 2.8109846641439568e-05}"
1,X1,9
"{'2734': 0.0060331590680612456, '281': 0.0060768045691980254, '872': 0.0056036700908508562, '1783': 0.0055453220589293372, '2774': 0.006006517964932654, '2654': 0.0056882992179857362, '81': 0.006503773232301076, '1903': 0.0059617930609318949, '1983': 0.0063355670620997744, '1943': 0.005769156747394138, 'sum': 0.0, '952': 0.0066340699688427979, '1072': 0.0062175932754245065, '41': 0.0062074916851189398, '1': 0.0051715631658832235, '1112': 0.0063252890379064614, '1032': 0.0052555128414597772, '912': 0.0065078753460612558, '201': 0.0064038841260804068, '2814': 0.0059732119035389684, '992': 0.0058977375738322735, '2934': 0.005854770955112245, '2854': 0.0062937562664349871, '1152': 0.0061614549097915488, '121': 0.0059026257238454288, '1863': 0.006640273767213027, '241': 0.0063809990468952395, '161': 0.0053588532739215428, '2694': 0.0065327042506800759, '2894': 0.0062589897877640193, '1823': 0.0062359724607732557, '2023': 0.0066467854711744524, '2063': 0.0059094758083422976}"
"{'2734': 5.0746331972465249e-05, '281': 3.5430639078750753e-05, '872': 5.7504124051957654e-05, '1783': 4.3979026585090283e-05, '2774': 5.4518032860928072e-05, '2654': 4.5629267271908638e-05, '81': 4.3040065823783959e-05, '1903': 5.1663887161560777e-05, '1983': 2.8738965862711549e-05, '1943': 4.1632843786426049e-05, 'sum': 0.0, '952': 4.3657527573556435e-05, '1072': 2.8541109703626053e-05, '41': 3.7495317915327784e-05, '1': 4.0963796066277575e-05, '1112': 5.51535916249172e-05, '1032': 4.3424646346481785e-05, '912': 5.8729479146166902e-05, '201': 3.9587375743395496e-05, '2814': 5.3061059416079125e-05, '992': 4.6940490161878108e-05, '2934': 4.1520869421407395e-05, '2854': 3.740096823742224e-05, '1152': 2.885298947387884e-05, '121': 5.3723527825146919e-05, '1863': 3.1140032614766014e-05, '241': 5.0718256387107492e-05, '161': 3.8534300473834887e-05, '2694': 4.7473193917430471e-05, '2894': 5.5253758140344924e-05, '1823': 5.4951802242473464e-05, '2023': 4.0817495555887387e-05, '2063': 4.067088021914003e-05}"
1,X1,10
"{'2734': 0.010034520903395282, '281': 0.010141690882543722, '872': 0.0093445522296759821, '1783': 0.0093480708698431645, '2774': 0.010133232403960492, '2654': 0.0097224135986632779, '81': 0.010765040293335915, '1903': 0.010050809010863304, '1983': 0.0106317564431164, '1943': 0.0097997560062342212, 'sum': 0.0, '952': 0.010931701295905642, '1072': 0.010501947978304492, '41': 0.010022219787869189, '1': 0.008021402276224561, '1112': 0.010494541169868575, '1032': 0.0087979067530896925, '912': 0.010807996926208338, '201': 0.010492726953493224, '2814': 0.0099135367199778557, '992': 0.0098929700131217633, '2934': 0.009991847806506686, '2854': 0.0105702451740702, '1152': 0.010389265190396044, '121': 0.0096645010635256767, '1863': 0.010966171200076738, '241': 0.010705157183110714, '161': 0.0090189733439021633, '2694': 0.01086364189783732, '2894': 0.010522025844289197, '1823': 0.010147082515888743, '2023': 0.010998794188102087, '2063': 0.0099469866189691759}"
"{'2734': 5.8359022753971018e-05, '281': 6.087200894328468e-05, '872': 5.8883223506655992e-05, '1783': 5.2727494671398026e-05, '2774': 6.0842861721066341e-05, '2654': 6.4813851351078547e-05, '81': 5.4072280378357758e-05, '1903': 4.973953185349761e-05, '1983': 6.971958323791276e-05, '1943': 6.978474931344996e-05, 'sum': 0.0, '952': 4.2899748430462147e-05, '1072': 6.3926439841977277e-05, '41': 6.7882258601719423e-05, '1': 5.018272561903315e-05, '1112': 5.5877642342712461e-05, '1032': 5.7771345273156054e-05, '912': 5.2710561856837384e-05, '201': 4.5526281461348509e-05, '2814': 4.296511429553722e-05, '992': 4.3363064536542747e-05, '2934': 4.0722604071145021e-05, '2854': 5.5246851849947771e-05, '1152': 5.1326248982283592e-05, '121': 7.1439408940968563e-05, '1863': 5.1662353059749257e-05, '241': 4.615827185670017e-05, '161': 6.1329090793407171e-05, '2694': 5.554288607347992e-05, '2894': 5.7916026923820899e-05, '1823': 6.3803650201479082e-05, '2023': 5.894947753876467e-05, '2063': 5.5170078407395568e-05}"
1,X1,11
"{'2734': 0.014482442662119866, '281': 0.014597881026566029, '872': 0.013523116288706661, '1783': 0.013635291252285242, '2774': 0.014666169323027134, '2654': 0.014102701470255852, '81': 0.015395939070731401, '1903': 0.01457301089540124, '1983': 0.015291013848036527, '1943': 0.01407568333670497, 'sum': 0.0, '952': 0.015629706578329204, '1072': 0.01522445110604167, '41': 0.014291004370898008, '1': 0.011253768671303987, '1112': 0.015266280341893434, '1032': 0.012821587314829231, '912': 0.015477126417681574, '201': 0.01497363755479455, '2814': 0.014406542107462884, '992': 0.01427774508483708, '2934': 0.014633183740079403, '2854': 0.015309199132025242, '1152': 0.015016900841146708, '121': 0.014100569393485784, '1863': 0.015837297495454549, '241': 0.015436464454978704, '161': 0.013121556024998426, '2694': 0.015725549869239332, '2894': 0.014948528259992599, '1823': 0.014672713819891214, '2023': 0.015840492490679026, '2063': 0.014420382957905532}"
"{'2734': 5.5959909835308965e-05, '281': 5.4301208656850899e-05, '872': 5.9181023447137205e-05, '1783': 6.5733916237663501e-05, '2774': 5.8725804703608948e-05, '2654': 5.0218883463229899e-05, '81': 7.5021616298173355e-05, '1903': 6.379305562226354e-05, '1983': 6.2883243263380957e-05, '1943': 6.3968596932994308e-05, 'sum': 0.0, '952': 5.674082975815356e-05, '1072': 6.6855477626359845e-05, '41': 6.9512236584802633e-05, '1': 3.9113465696337365e-05, '1112': 7.8737174856206461e-05, '1032': 8.0517685272663432e-05, '912': 5.8909022124047712e-05, '201': 6.6639201952657691e-05, '2814': 7.781890879190747e-05, '992': 5.9344732336657672e-05, '2934': 6.6500422524312566e-05, '2854': 8.4906218580638713e-05, '1152': 5.8553824305106418e-05, '121': 7.1723234048159696e-05, '1863': 6.9223195422119755e-05, '241': 6.6744354759192071e-05, '161': 4.1707473998252343e-05, '2694': 6.4539275863417003e-05, '2894': 6.5246157549259695e-05, '1823': 6.1459959906994341e-05, '2023': 6.8087729308199783e-05, '2063': 6.7997001060122916e-05}"
1,X1,12
"{'2734': 0.018214522022753955, '281': 0.018353023380041123, '872': 0.016776867676526308, '1783': 0.016920378245413304, '2774': 0.018414632510393859, '2654': 0.017604747880250217, '81': 0.019104472547769546, '1903': 0.018385188840329646, '1983': 0.019067578203976154, '1943': 0.017626533284783363, 'sum': 0.0, '952': 0.019533710181713106, '1072': 0.018907519429922102, '41': 0.01783738788217306, '1': 0.014033352676779031, '1112': 0.018869712948799133, '1032': 0.015945438016206025, '912': 0.019394546560943127, '201': 0.018582484498620034, '2814': 0.017993184644728898, '992': 0.017991864681243898, '2934': 0.018291482422500848, '2854': 0.019180283043533565, '1152': 0.018756052106618883, '121': 0.017537150718271732, '1863': 0.019827977195382117, '241': 0.019511640444397925, '161': 0.016356109082698821, '2694': 0.019826693926006556, '2894': 0.018708712887018919, '1823': 0.018309251032769681, '2023': 0.019986937195062636, '2063': 0.018045565113425255}"
"{'2734': 8.4088891575313684e-05, '281': 7.1335791966599418e-05, '872': 9.1845275808587163e-05, '1783': 6.9795926640929873e-05, '2774': 8.4633029229329055e-05, '2654': 7.709812934459638e-05, '81': 8.6659377400665378e-05, '1903': 7.2256995755522858e-05, '1983': 5.6924706042708408e-05, '1943': 7.4406074471425627e-05, 'sum': 0.0, '952': 7.8387501642568122e-05, '1072': 6.0830301112075885e-05, '41': 6.7795141025322439e-05, '1': 7.4264573590364583e-05, '1112': 6.9224309892413529e-05, '1032': 6.1781336049527774e-05, '912': 7.2117623277665428e-05, '201': 8.0103749381993324e-05, '2814': 5.7361687612202327e-05, '992': 8.3794067135174404e-05, '2934': 5.3778773310914685e-05, '2854': 5.8809273232966321e-05, '1152': 6.4928528138878401e-05, '121': 5.1152790690479292e-05, '1863': 5.8683894082440849e-05, '241': 8.0811850894405224e-05, '161': 6.0867736319768719e-05, '2694': 8.612747684355608e-05, '2894': 8.1602513877292236e-05, '1823': 9.4814063036794796e-05, '2023': 5.7574613534751745e-05, '2063': 4.9008008280533576e-05}"
1,X1,13
"{'2734': 0.019722555616968555, '281': 0.020026145502924919, '872': 0.01837436629361228, '1783': 0.018426157926258287, '2774': 0.02025710830562993, '2654': 0.019257351756095886, '81': 0.020876815346510785, '1903': 0.020155123974147596, '1983': 0.020807706015674693, '1943': 0.019328650675321881, 'sum': 0.0, '952': 0.021430947376709236, '1072': 0.020627984188889201, '41': 0.019559479563644056, '1': 0.015033658986028871, '1112': 0.020584873757080027, '1032': 0.017426878311916402, '912': 0.021293116537363904, '201': 0.02030671632995731, '2814': 0.019608547420878159, '992': 0.019569890377552884, '2934': 0.020148136505955143, '2854': 0.020894792911253478, '1152': 0.020546192499367816, '121': 0.019183200735010598, '1863': 0.021924874500224466, '241': 0.021247187433274167, '161': 0.017711630091071129, '2694': 0.021621615086731157, '2894': 0.020438925608208303, '1823': 0.019956122103490327, '2023': 0.02184371297296725, '2063': 0.019809863088946594}"
