"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 6.063412987906172e-06, '281': 1.1202784091347475e-05, '872': 5.6011409932408034e-06, '1783': 5.0000184401758249e-06, '2774': 8.0136218147988778e-06, '2654': 8.1651131789100532e-06, '81': 6.4169131449115275e-06, '1903': 6.063412987906172e-06, '1983': 5.0000184401758249e-06, '1943': 5.6011409932408026e-06, 'sum': 4.056072933358651e-05, '952': 7.5083326483372695e-06, '1072': 5.6011409932408026e-06, '41': 7.5083326483372695e-06, '1': 5.0000184401758249e-06, '1112': 9.1557685100235594e-06, '1032': 5.0000184401758249e-06, '912': 4.2008557449306015e-06, '201': 6.063412987906172e-06, '2814': 8.0136218147988778e-06, '992': 7.5083326483372695e-06, '2934': 8.1651131789100532e-06, '2854': 6.4169131449115275e-06, '1152': 5.0000184401758249e-06, '121': 8.1651131789100532e-06, '1863': 5.0000184401758249e-06, '241': 7.7965887776971237e-06, '161': 6.063412987906172e-06, '2694': 5.0000184401758249e-06, '2894': 6.063412987906172e-06, '1823': 9.3674679190480402e-06, '2023': 4.2008557449306015e-06, '2063': 6.063412987906172e-06}"
1,X1,5
"{'2734': 4.2727589607238771e-05, '281': 2.1363142877817154e-05, '872': 1.8311291933059691e-05, '1783': 1.8311478197574615e-05, '2774': 3.6622770130634309e-05, '2654': 2.4414993822574617e-05, '81': 4.2727589607238771e-05, '1903': 1.8311105668544771e-05, '1983': 3.0518695712089536e-05, '1943': 3.3570546656846999e-05, 'sum': 0.00091251851990818982, '952': 3.6622397601604462e-05, '1072': 3.3570360392332078e-05, '41': 3.0518881976604463e-05, '1': 1.5259440988302232e-05, '1112': 1.5259627252817155e-05, '1032': 2.1363515406847001e-05, '912': 3.0519254505634311e-05, '201': 2.136295661330223e-05, '2814': 1.2207590043544769e-05, '992': 9.1557390987873074e-06, '2934': 5.1882397383451465e-05, '2854': 3.9674807339906693e-05, '1152': 3.9674434810876845e-05, '121': 3.3571291714906694e-05, '1863': 2.136295661330223e-05, '241': 1.8311478197574615e-05, '161': 3.9675552397966388e-05, '2694': 2.1363329142332078e-05, '2894': 3.0518881976604463e-05, '1823': 3.3570732921361926e-05, '2023': 4.2726844549179076e-05, '2063': 2.7466844767332076e-05}"
"{'2734': 1.4753881801840572e-05, '281': 8.0136218147988778e-06, '872': 7.7965887776971237e-06, '1783': 8.9664273166091622e-06, '2774': 1.0290197293528575e-05, '2654': 8.1651131789100532e-06, '81': 1.4754003479124971e-05, '1903': 6.4169131449115275e-06, '1983': 8.2843075949072687e-06, '1943': 8.2546649111805673e-06, 'sum': 4.9006814609716113e-05, '952': 8.165098522148741e-06, '1072': 6.9663311521718681e-06, '41': 9.3935901142505384e-06, '1': 7.5083326483372712e-06, '1112': 8.7169456376997921e-06, '1032': 1.017062681762313e-05, '912': 1.1289937620640474e-05, '201': 6.6789349576448108e-06, '2814': 7.1402326544269164e-06, '992': 6.6791007008641495e-06, '2934': 1.1092817273605084e-05, '2854': 1.1092636555261754e-05, '1152': 9.1557292972812227e-06, '121': 1.2107104339821577e-05, '1863': 6.67893495764481e-06, '241': 8.9664273166091622e-06, '161': 1.4195047067336421e-05, '2694': 9.1557685100235594e-06, '2894': 9.3935901142505384e-06, '1823': 9.3674551435477458e-06, '2023': 1.1799495011562488e-05, '2063': 8.2546721600487092e-06}"
1,X1,6
"{'2734': 6.4091477543115613e-05, '281': 4.5779254287481307e-05, '872': 6.7142955958843228e-05, '1783': 4.2726844549179076e-05, '2774': 5.4935552179813384e-05, '2654': 7.3247402906417849e-05, '81': 5.1882211118936537e-05, '1903': 3.9674807339906693e-05, '1983': 5.7986471801996231e-05, '1943': 6.4091105014085772e-05, 'sum': 0.0018983053043484688, '952': 7.0194993168115619e-05, '1072': 7.3247030377387995e-05, '41': 4.8830546438694002e-05, '1': 4.5778136700391771e-05, '1112': 5.4934807121753695e-05, '1032': 4.2726658284664155e-05, '912': 3.3570919185876846e-05, '201': 7.0194434374570844e-05, '2814': 6.1037763953208926e-05, '992': 5.1882769912481305e-05, '2934': 5.1882397383451465e-05, '2854': 8.2404073327779767e-05, '1152': 3.6623328924179077e-05, '121': 4.8830732703208922e-05, '1863': 7.0194434374570844e-05, '241': 7.6297949999570849e-05, '161': 4.5778136700391771e-05, '2694': 6.1037763953208926e-05, '2894': 7.3246471583843234e-05, '1823': 8.2402583211660391e-05, '2023': 9.766407310962677e-05, '2063': 5.7987216860055926e-05}"
"{'2734': 1.6255814478636468e-05, '281': 1.3915747469951933e-05, '872': 1.4620217609166898e-05, '1783': 1.1799495011562488e-05, '2774': 1.5905244158644648e-05, '2654': 1.6331120441275063e-05, '81': 1.0170606227165946e-05, '1903': 1.1092798392942995e-05, '1983': 1.2107109283332269e-05, '1943': 1.5000869106458173e-05, 'sum': 8.0797220678029607e-05, '952': 1.4869568168836121e-05, '1072': 1.5082573193847906e-05, '41': 1.1376444535735868e-05, '1': 8.7168769929681814e-06, '1112': 1.3210799107088146e-05, '1032': 1.0936861914644564e-05, '912': 1.0361415874928991e-05, '201': 1.2738518818102546e-05, '2814': 8.8564517806271498e-06, '992': 1.2738920467090433e-05, '2934': 1.1092817273605086e-05, '2854': 1.8406004639741814e-05, '1152': 1.2834497687329724e-05, '121': 1.2207903757220191e-05, '1863': 1.2738659745770042e-05, '241': 1.0733526761645063e-05, '161': 8.7168769929681797e-06, '2694': 8.8564517806271498e-06, '2894': 1.2986531392258374e-05, '1823': 1.348650245019189e-05, '2023': 1.7934349542830327e-05, '2063': 1.5000755415185973e-05}"
1,X1,7
"{'2734': 0.00011292537674307823, '281': 7.9350732266902921e-05, '872': 0.00011292332783341408, '1783': 0.00011292407289147377, '2774': 0.00010376796126365662, '2654': 0.0001098722219467163, '81': 0.00018617911555338651, '1903': 7.9350732266902921e-05, '1983': 9.1561117733363057e-05, '1943': 0.00010987147688865662, 'sum': 0.0037051539868116377, '952': 0.00011292519193375483, '1072': 0.00010682242136681453, '41': 9.1558508574962613e-05, '1': 0.00013123853132128714, '1112': 0.00013429038372123614, '1032': 8.8507030159234998e-05, '912': 0.00011597666889429092, '201': 0.00011597555130720139, '2814': 0.00011292407289147377, '992': 0.00011902758851647376, '2934': 8.2402955740690231e-05, '2854': 0.00010681999847292901, '1152': 0.0001434474266716279, '121': 0.00011292407289147377, '1863': 0.00011902908008778467, '241': 0.00013123760145390407, '161': 0.000100716482847929, '2694': 0.00013428926467895508, '2894': 0.0001556546427309513, '1823': 0.00014649871736764907, '2023': 0.00012818500545108691, '2063': 0.00011597666889429092}"
"{'2734': 2.0426589820318164e-05, '281': 1.4073747086762158e-05, '872': 1.4195009120701301e-05, '1783': 1.6732317500300965e-05, '2774': 1.7208422466701892e-05, '2654': 1.7491507305872951e-05, '81': 2.1910397409042579e-05, '1903': 1.4073491960573423e-05, '1983': 2.1006758227010256e-05, '1943': 1.508293027514715e-05, 'sum': 0.00010021806869187392, '952': 1.9941478846407276e-05, '1072': 2.3382074443032194e-05, '41': 1.2910780044966527e-05, '1': 2.136561195158213e-05, '1112': 2.0582680813031771e-05, '1032': 1.5001168296722345e-05, '912': 1.820579225464408e-05, '201': 1.4621240862625844e-05, '2814': 1.6731995618984212e-05, '992': 1.4333250973041889e-05, '2934': 1.4869904207306907e-05, '2854': 1.7079820856976714e-05, '1152': 2.1820056624283134e-05, '121': 1.6732317500300965e-05, '1863': 1.9035670990154911e-05, '241': 1.8933354859874033e-05, '161': 1.8931697273327756e-05, '2694': 1.7491630469744661e-05, '2894': 1.7421604455766881e-05, '1823': 1.9506287622449576e-05, '2023': 1.7659539028090017e-05, '2063': 1.8205989485752373e-05}"
1,X1,8
"{'2734': 0.00021365341381169857, '281': 0.0001983891284908168, '872': 0.00020144116424489767, '1783': 0.00018007522594416515, '2774': 0.00020449580915737897, '2654': 0.00021670190908480437, '81': 0.00026554326614132152, '1903': 0.00018617874156916513, '1983': 0.00025944273074856027, '1943': 0.00021670284040737898, 'sum': 0.0071604314260184767, '952': 0.00022586491832043976, '1072': 0.00023807139077689499, '41': 0.00020754654251504691, '1': 0.00018923022144008429, '1112': 0.0002563869667937979, '1032': 0.00017702076729619876, '912': 0.00023501711111748592, '201': 0.00026249532675137743, '2814': 0.00020144041918683796, '992': 0.0002380766047281213, '2934': 0.0002228071040008217, '2854': 0.0002197574867750518, '1152': 0.00026249402435496449, '121': 0.00024112547544064, '1863': 0.00019228244200348855, '241': 0.00024112510145641864, '161': 0.00023196656838990747, '2694': 0.00023807232064427809, '2894': 0.00026248768263030796, '1823': 0.00020144358713878319, '2023': 0.00027470217173686251, '2063': 0.00019839304295601323}"
"{'2734': 2.8185613668389811e-05, '281': 2.3382881475880895e-05, '872': 2.2626253355049901e-05, '1783': 2.3632262964196374e-05, '2774': 2.7400181413288758e-05, '2654': 1.9545071734452563e-05, '81': 2.3131464839080879e-05, '1903': 2.099656226566666e-05, '1983': 3.1901545404240249e-05, '1943': 2.1911711902280081e-05, 'sum': 0.00015994548788144156, '952': 3.1348642362870895e-05, '1072': 2.501500488533197e-05, '41': 2.4014841388996183e-05, '1': 1.8738045012331142e-05, '1112': 2.6052676450767492e-05, '1032': 1.8206706861840465e-05, '912': 2.0902996883300925e-05, '201': 3.1970941548868074e-05, '2814': 2.082040583502397e-05, '992': 3.4280912537512606e-05, '2934': 2.0428635419798143e-05, '2854': 2.6721296296598846e-05, '1152': 2.9746257621469668e-05, '121': 2.8178379712102432e-05, '1863': 1.8407336006428967e-05, '241': 2.7472559185115496e-05, '161': 2.5288604723114905e-05, '2694': 2.6905077934191135e-05, '2894': 1.4756170428451285e-05, '1823': 2.7694177075178853e-05, '2023': 2.563565323666247e-05, '2063': 3.0962652409380472e-05}"
1,X1,9
"{'2734': 0.00042734988383017478, '281': 0.00041208690381608901, '872': 0.00035712618700927122, '1783': 0.00033270560234086586, '2774': 0.00045177400897955522, '2654': 0.00036628602392738683, '81': 0.00046398942940868438, '1903': 0.00041818650206550958, '1983': 0.00045482921705115588, '1943': 0.00040597779589006676, 'sum': 0.013018810143694281, '952': 0.00044872365106130019, '1072': 0.00049452266102889553, '41': 0.00043650841544149441, '1': 0.00032354967843275519, '1112': 0.00042124282335862515, '1032': 0.0003266099141910672, '912': 0.0004395602663862519, '201': 0.00037544418737525123, '2814': 0.00034796541731338946, '992': 0.0003876564369420521, '2934': 0.00047315168922068551, '2854': 0.00038765867793699726, '1152': 0.00042124357132706792, '121': 0.00041818929603323343, '1863': 0.00045483275462174786, '241': 0.00043040229065809398, '161': 0.00032049521687440576, '2694': 0.00039072170475265013, '2894': 0.00046093794808257373, '1823': 0.00036018102255184201, '2023': 0.0004273470869520679, '2063': 0.00038155404035933316}"
"{'2734': 3.6258632933173955e-05, '281': 3.9342227670294567e-05, '872': 2.6678470840764849e-05, '1783': 3.0197349518687043e-05, '2774': 3.527373747911912e-05, '2654': 2.9047056274030068e-05, '81': 3.9226372797961684e-05, '1903': 2.9476627057828581e-05, '1983': 3.82322085042755e-05, '1943': 3.4958921677529077e-05, 'sum': 0.0001916043057232278, '952': 3.9195153738616279e-05, '1072': 4.057842589405102e-05, '41': 3.5238116515335578e-05, '1': 3.405102970079528e-05, '1112': 3.4853796027696647e-05, '1032': 4.4136676660241801e-05, '912': 3.3327975337365845e-05, '201': 2.8112173068940352e-05, '2814': 2.1745781446483249e-05, '992': 2.9140960192112376e-05, '2934': 4.2691986476218585e-05, '2854': 3.2935086694309828e-05, '1152': 3.5959928978558866e-05, '121': 3.4104752285662364e-05, '1863': 4.28327784753196e-05, '241': 3.529308811778669e-05, '161': 3.1283437721534988e-05, '2694': 4.6333625534209783e-05, '2894': 4.1433696841827522e-05, '1823': 3.0335821984029941e-05, '2023': 3.1944429134387467e-05, '2063': 3.48439017994599e-05}"
1,X1,10
"{'2734': 0.00064416309178341182, '281': 0.0006960633705602959, '872': 0.00052505738567560907, '1783': 0.00060140268469694998, '2774': 0.00071134071331471207, '2654': 0.00063193293317453936, '81': 0.00068079535412834957, '1903': 0.00067774556664517154, '1983': 0.0007418689187034033, '1943': 0.00061971564864506947, 'sum': 0.020942631643265486, '952': 0.00068995743786217647, '1072': 0.00071744049346307288, '41': 0.00064109780505532403, '1': 0.00052199919446138665, '1112': 0.00072354923177044841, '1032': 0.00063498870440525934, '912': 0.0006533039093483239, '201': 0.00073577266448410228, '2814': 0.00063804055243963374, '992': 0.00064719591464381667, '2934': 0.00067468214110704143, '2854': 0.00071439628518419338, '1152': 0.00061056718404870478, '121': 0.00063192659436026586, '1863': 0.00066247344220755617, '241': 0.00066246728965779766, '161': 0.00059834468411281707, '2694': 0.0006533171443152241, '2894': 0.00068995780457044016, '1823': 0.00065636526560410859, '2023': 0.00066857658675871794, '2063': 0.00058612590510165319}"
"{'2734': 6.0511077606465122e-05, '281': 4.6345991965074695e-05, '872': 4.2585613759136538e-05, '1783': 5.191497759863667e-05, '2774': 5.4501820700552336e-05, '2654': 4.5244174642923281e-05, '81': 4.777967047795227e-05, '1903': 5.2034506067939037e-05, '1983': 4.1869309918097223e-05, '1943': 4.2101244283305988e-05, 'sum': 0.00024241019215862373, '952': 4.835869303982241e-05, '1072': 4.602241857614512e-05, '41': 4.944055064006031e-05, '1': 3.6121481749379228e-05, '1112': 4.6951475417571045e-05, '1032': 4.7597899514518933e-05, '912': 3.8905194800785374e-05, '201': 5.4719234649414254e-05, '2814': 4.5506391062127967e-05, '992': 3.8218610418207536e-05, '2934': 4.1204591592239444e-05, '2854': 5.6068465046743132e-05, '1152': 5.5519444768175917e-05, '121': 3.7142491216980142e-05, '1863': 4.8796757461807495e-05, '241': 4.1632004640190437e-05, '161': 4.7223206672287043e-05, '2694': 5.3923003873502463e-05, '2894': 4.876471916878611e-05, '1823': 4.8109719564389752e-05, '2023': 4.3747906982701257e-05, '2063': 4.1893181690599849e-05}"
1,X1,11
"{'2734': 0.00092208585701882841, '281': 0.00085793545586057009, '872': 0.00074187188874930143, '1783': 0.00078767761006020014, '2774': 0.00086710218602092937, '2654': 0.00088236721348948781, '81': 0.0010290212972904555, '1903': 0.00094959168345667424, '1983': 0.00099233490473125139, '1943': 0.00092207819106988605, 'sum': 0.029280726239085196, '952': 0.00098623867379501453, '1072': 0.0010045579751022161, '41': 0.00094651519029866906, '1': 0.00072966095322044564, '1112': 0.00097705271618906417, '1032': 0.00078769234969513493, '912': 0.0010290084086591379, '201': 0.00093736225971952081, '2814': 0.00094651388062629851, '992': 0.00090986520226579162, '2934': 0.00088847501901909707, '2854': 0.00095569947588955981, '1152': 0.00090987808216596027, '121': 0.00083044604107271878, '1863': 0.00089458058937452734, '241': 0.00098624670645222059, '161': 0.00077241837425390258, '2694': 0.0009709478967124596, '2894': 0.0010045512550277635, '1823': 0.00098928996594622727, '2023': 0.00098623157537076618, '2063': 0.00088542744924779981}"
"{'2734': 5.6224145060350182e-05, '281': 4.9841640956045007e-05, '872': 4.5468422584162655e-05, '1783': 3.8352039375056135e-05, '2774': 5.347719242910053e-05, '2654': 4.5943904293752486e-05, '81': 7.2338909257292191e-05, '1903': 6.8307909038214462e-05, '1983': 4.750610523478048e-05, '1943': 4.8529755350083319e-05, 'sum': 0.00028070353273505067, '952': 6.0494222726359119e-05, '1072': 5.1591550115192834e-05, '41': 4.8654207602500781e-05, '1': 5.1007932908131654e-05, '1112': 3.7083197634766202e-05, '1032': 5.4974698172091591e-05, '912': 6.2255932884422617e-05, '201': 5.9344532618936273e-05, '2814': 4.7216694607869341e-05, '992': 5.3899404846581559e-05, '2934': 4.4646000358090299e-05, '2854': 6.7116777316054567e-05, '1152': 6.5268977764429168e-05, '121': 4.9430804546118135e-05, '1863': 4.0446700108998212e-05, '241': 6.7123679866969282e-05, '161': 5.172842056599703e-05, '2694': 4.3177643260713437e-05, '2894': 4.4205047320172718e-05, '1823': 5.7384722277944774e-05, '2023': 5.3974073924217173e-05, '2063': 5.2156628189904941e-05}"
1,X1,12
"{'2734': 0.0012118595615519506, '281': 0.0012601043716514188, '872': 0.0010960633731692245, '1783': 0.0010413873211578711, '2774': 0.0013050966295658757, '2654': 0.0010831840152509119, '81': 0.0011539251886700328, '1903': 0.0011089158238303896, '1983': 0.0011668010143023964, '1943': 0.00098674112048588295, 'sum': 0.035890703726755943, '952': 0.0013244034979786527, '1072': 0.001144286401349267, '41': 0.0010349403723682229, '1': 0.00091919236001558602, '1112': 0.0012021829913321294, '1032': 0.00099313382586268227, '912': 0.0012343761076121346, '201': 0.0011346311167519736, '2814': 0.0011410664668992947, '992': 0.0010896111336095554, '2934': 0.001060680801808638, '2854': 0.001134657837131894, '1152': 0.00108962055405994, '121': 0.00096420585759915411, '1863': 0.0010831934571462242, '241': 0.0011185878293441707, '161': 0.0010671002428831631, '2694': 0.0011700105479624319, '2894': 0.0011475201095699479, '1823': 0.0011442975894744066, '2023': 0.0011957411648166414, '2063': 0.0010831847995225537}"
"{'2734': 8.141121378540226e-05, '281': 8.1105384973636943e-05, '872': 6.8751463434927742e-05, '1783': 6.2600798704003059e-05, '2774': 4.771428104336705e-05, '2654': 5.4454917208689253e-05, '81': 4.2800735991915555e-05, '1903': 5.8972778035056829e-05, '1983': 5.5668725923932588e-05, '1943': 7.8086816154222653e-05, 'sum': 0.0003128822449935194, '952': 5.551041963031938e-05, '1072': 5.3655528466709867e-05, '41': 4.6833188769363859e-05, '1': 5.8061240719942391e-05, '1112': 5.9485869060076009e-05, '1032': 4.2778379674240407e-05, '912': 8.301853507030566e-05, '201': 4.5619455415959167e-05, '2814': 4.9466129645619859e-05, '992': 4.9510864553247784e-05, '2934': 6.1671221320591126e-05, '2854': 7.1069004680785687e-05, '1152': 5.9152354497990809e-05, '121': 5.5980156896064713e-05, '1863': 6.3358411269835501e-05, '241': 7.8483880438309946e-05, '161': 4.9531407422829256e-05, '2694': 4.8623443300488208e-05, '2894': 6.9564827965442775e-05, '1823': 6.4211306762612476e-05, '2023': 4.9964321809475272e-05, '2063': 5.5252843310022527e-05}"
1,X1,13
"{'2734': 0.001190910895820707, '281': 0.0011573052906896919, '872': 0.0011359341617207975, '1783': 0.0011665162979625165, '2774': 0.0013131520710885525, '2654': 0.0012275987886823715, '81': 0.0012612021469976752, '1903': 0.0012948034564033151, '1983': 0.0012764684739522635, '1943': 0.0012031492835376412, 'sum': 0.038849192671477795, '952': 0.00129480644245632, '1072': 0.0012031492864480243, '41': 0.0011786878167185932, '1': 0.0010381637694081292, '1112': 0.0012398240854963661, '1032': 0.0011878603603690864, '912': 0.0012398065475281328, '201': 0.0013589697191491723, '2814': 0.0011298390352749265, '992': 0.0010931718890788034, '2934': 0.0011817639548098668, '2854': 0.0012795390008250251, '1152': 0.0012703797110589221, '121': 0.0011114844644907862, '1863': 0.0013284363318234681, '241': 0.0012612081307452172, '161': 0.0011359302385244518, '2694': 0.0012673304823692887, '2894': 0.0011725818912964314, '1823': 0.0012795481452485546, '2023': 0.0013528813433367759, '2063': 0.0010167887114221231}"
"{'2734': 4.170745680719799e-05, '281': 4.5525176132410471e-05, '872': 6.1010263806645074e-05, '1783': 8.2573655409979609e-05, '2774': 6.0226962968584961e-05, '2654': 6.4081344853286903e-05, '81': 5.7346810887358165e-05, '1903': 4.6207603499822456e-05, '1983': 4.5192362439833913e-05, '1943': 5.9166633235743053e-05, 'sum': 0.00031766666505732895, '952': 4.9490549501868767e-05, '1072': 5.9166875179742115e-05, '41': 3.9676952773810976e-05, '1': 5.3743145231728028e-05, '1112': 6.6657776825012799e-05, '1032': 4.7431748537960945e-05, '912': 5.0955431696421099e-05, '201': 3.9127760394370665e-05, '2814': 7.3038177845044343e-05, '992': 6.9089302539586565e-05, '2934': 6.1311933298771067e-05, '2854': 6.005835844349901e-05, '1152': 6.6436878576642047e-05, '121': 5.3492584272213485e-05, '1863': 6.4697726366901205e-05, '241': 6.2591839432472274e-05, '161': 5.7528346778015133e-05, '2694': 7.1327281668587261e-05, '2894': 4.5554638492541829e-05, '1823': 6.7599034766815743e-05, '2023': 6.3219668187174582e-05, '2063': 6.2099344166698954e-05}"
1,X1,14
