"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.332312822341919e-05, '281': 1.311562955379486e-05, '872': 2.0161597058176993e-05, '1783': 1.5839003026485444e-06, '2774': 2.0863860845565797e-05, '2654': 3.0648894608020783e-06, '81': 1.940503716468811e-06, '1903': -7.4082054197788239e-06, '1983': 5.584489554166794e-06, '1943': 2.8793606907129289e-05, 'sum': 0.0, '952': 2.7072615921497346e-06, '1072': 1.1550867930054664e-05, '41': 2.9525998979806899e-05, '1': 3.1020212918519971e-05, '1112': 1.3474468141794205e-05, '1032': 1.4963420107960701e-05, '912': 4.5035500079393383e-06, '201': 9.1731548309326175e-06, '2814': 1.1230260133743286e-05, '992': 1.2276880443096162e-05, '2934': 1.2735091149806977e-05, '2854': 3.6687590181827547e-06, '1152': 1.4565885066986084e-06, '121': 1.3582129031419755e-05, '1863': 1.1879485100507736e-05, '241': -1.6722176223993301e-05, '161': 1.136166974902153e-05, '2694': 1.4197826385498046e-05, '2894': 1.9221007823944093e-05, '1823': 8.5784122347831726e-06, '2023': 1.3560056686401367e-06, '2063': 2.1740887314081191e-05}"
1,X1,5
"{'2734': 0.00037511305085250309, '281': 0.00034777678194500153, '872': 0.00033688390006621677, '1783': 0.0003377526466335569, '2774': 0.0004069564775342033, '2654': 0.00036154314875602722, '81': 0.00041753984987735748, '1903': 0.0003608656781060355, '1983': 0.00039635776054291496, '1943': 0.00036179895202318829, 'sum': 0.0, '952': 0.0004215795724164872, '1072': 0.00040286198435794738, '41': 0.00036119013315155391, '1': 0.00036838145128318241, '1112': 0.00042973467636676064, '1032': 0.00030323880768957592, '912': 0.00039159817000230152, '201': 0.0003751642292454129, '2814': 0.00036600400649365925, '992': 0.00036082443382058827, '2934': 0.00037245860412007286, '2854': 0.00038813790749935874, '1152': 0.00038051600789739971, '121': 0.0003558462042184103, '1863': 0.00038882344961166382, '241': 0.00040768388481367203, '161': 0.00035082486768563587, '2694': 0.00038908155901091438, '2894': 0.00040333292313984463, '1823': 0.00037602024773756665, '2023': 0.00040790412042822154, '2063': 0.0003739965281316212}"
"{'2734': 1.3782680193319495e-05, '281': 1.3663742079193863e-05, '872': 1.689103226989131e-05, '1783': 1.4154904611063829e-05, '2774': 1.3259490844508628e-05, '2654': 9.0360875843825748e-06, '81': 1.5294509624070211e-05, '1903': 1.6236628349381649e-05, '1983': 1.8410174033606355e-05, '1943': 1.2873758366064181e-05, 'sum': 0.0, '952': 1.7479243135502732e-05, '1072': 1.5735529305266708e-05, '41': 1.2901449808980782e-05, '1': 1.5623112983161973e-05, '1112': 1.8580177427099815e-05, '1032': 1.3025436275218874e-05, '912': 1.119061716915784e-05, '201': 9.6599715396260353e-06, '2814': 1.0259809088903222e-05, '992': 1.7623933036496562e-05, '2934': 1.2786964640878131e-05, '2854': 1.7605086380550501e-05, '1152': 1.4541979653364554e-05, '121': 1.0776179159082321e-05, '1863': 1.7077127292198333e-05, '241': 9.3708327236852763e-06, '161': 1.0972274553851238e-05, '2694': 1.5796688290127498e-05, '2894': 1.3562559333791494e-05, '1823': 1.5340095472949031e-05, '2023': 1.7794255310054256e-05, '2063': 8.3110054244928274e-06}"
1,X1,6
"{'2734': 0.00079465927556157114, '281': 0.00084102209657430647, '872': 0.00076822391711175444, '1783': 0.00073539232835173607, '2774': 0.0008103703148663044, '2654': 0.00081680826842784877, '81': 0.00092695849016308782, '1903': 0.00081864204257726665, '1983': 0.00089381132274866102, '1943': 0.00084380107000470161, 'sum': 0.0, '952': 0.00091858883388340473, '1072': 0.00087924492545425896, '41': 0.00083684138953685758, '1': 0.0007949434220790863, '1112': 0.00092313541099429128, '1032': 0.00072892764583230016, '912': 0.00091841421090066433, '201': 0.00083896070718765254, '2814': 0.00083788698539137845, '992': 0.00081046111881732941, '2934': 0.00079748341813683514, '2854': 0.00088382819667458539, '1152': 0.0008711696602404118, '121': 0.00082680014893412592, '1863': 0.00093517964705824852, '241': 0.00091375401243567469, '161': 0.00072529027238488197, '2694': 0.00093383342027664185, '2894': 0.00084721846505999567, '1823': 0.00086678229272365572, '2023': 0.00094564501196146009, '2063': 0.00082396240904927256}"
"{'2734': 1.9983306623599122e-05, '281': 1.6949209209797266e-05, '872': 1.5124679324112538e-05, '1783': 2.1615858045463876e-05, '2774': 1.9035009950779489e-05, '2654': 1.574958295154347e-05, '81': 1.9320719972897464e-05, '1903': 1.8633705370862711e-05, '1983': 1.5334036820663251e-05, '1943': 1.5923559414141603e-05, 'sum': 0.0, '952': 1.9491208609919148e-05, '1072': 1.3405590799425378e-05, '41': 1.8965788898859337e-05, '1': 1.3934028612231566e-05, '1112': 2.1011250056343645e-05, '1032': 1.9290565819613436e-05, '912': 1.805417142728236e-05, '201': 1.918046684834016e-05, '2814': 1.8950933035375025e-05, '992': 1.9950387568254535e-05, '2934': 2.2465884558711186e-05, '2854': 1.7121842982035035e-05, '1152': 1.6125712616415274e-05, '121': 1.7751035843286557e-05, '1863': 2.5164400927444928e-05, '241': 2.0592195494720874e-05, '161': 1.6914701695036712e-05, '2694': 1.8396089342803858e-05, '2894': 1.4734903691483161e-05, '1823': 1.7225725533213879e-05, '2023': 1.8874548677916854e-05, '2063': 1.8880989293000508e-05}"
1,X1,7
"{'2734': 0.0018004681915044785, '281': 0.001763114519417286, '872': 0.0016048365738242864, '1783': 0.0016310443170368671, '2774': 0.0017862144857645034, '2654': 0.0016986037604510783, '81': 0.0019690855406224728, '1903': 0.0017337622120976448, '1983': 0.0018737627193331718, '1943': 0.0017407777719199657, 'sum': 0.0, '952': 0.0019632712472230198, '1072': 0.0018359560053795576, '41': 0.0017597394064068795, '1': 0.0016443781554698945, '1112': 0.0019028326030820608, '1032': 0.0015485999640077353, '912': 0.0019665457773953678, '201': 0.001818212028592825, '2814': 0.0017553805373609066, '992': 0.0016742989886552096, '2934': 0.0017450584098696708, '2854': 0.0019296804443001748, '1152': 0.001861188979819417, '121': 0.0017079271376132966, '1863': 0.0019195024855434895, '241': 0.0019185983575880528, '161': 0.0016069579869508743, '2694': 0.0019401934929192065, '2894': 0.0018483540043234825, '1823': 0.0018540563993155955, '2023': 0.0019626456312835218, '2063': 0.0017165781930088997}"
"{'2734': 2.480242286911088e-05, '281': 2.223371110115322e-05, '872': 2.2008148504525937e-05, '1783': 2.6996419232131666e-05, '2774': 2.6597179885849488e-05, '2654': 2.052907233287194e-05, '81': 2.1038099524522515e-05, '1903': 3.2109239755565912e-05, '1983': 3.2304723748527798e-05, '1943': 3.4983965483471438e-05, 'sum': 0.0, '952': 3.3120067500606831e-05, '1072': 3.016326198757058e-05, '41': 3.0789179122321379e-05, '1': 2.6260717486647632e-05, '1112': 2.9172005611025182e-05, '1032': 3.1729547888291553e-05, '912': 2.8104592151040486e-05, '201': 2.2827066677242185e-05, '2814': 2.8711588920795506e-05, '992': 3.0206434188757053e-05, '2934': 2.5046009986181102e-05, '2854': 3.435329373448403e-05, '1152': 1.9201936324698698e-05, '121': 2.0082307691196139e-05, '1863': 2.8759545831116705e-05, '241': 3.2046864660510859e-05, '161': 2.6338503370270234e-05, '2694': 2.9587309045922811e-05, '2894': 1.8346050814556336e-05, '1823': 2.794942798409862e-05, '2023': 2.822879093089759e-05, '2063': 2.7093208598897297e-05}"
1,X1,8
"{'2734': 0.0035229985203061786, '281': 0.0035803518479778653, '872': 0.0032507764352929023, '1783': 0.0032307063894612448, '2774': 0.0035653742296355112, '2654': 0.0033406578004360199, '81': 0.0038545288677726474, '1903': 0.0034635172535975776, '1983': 0.003604410571001825, '1943': 0.0034041146614721845, 'sum': 0.0, '952': 0.0038575789492045131, '1072': 0.0036359815636561031, '41': 0.0036030811745496024, '1': 0.0030583456336032776, '1112': 0.0036433494782873561, '1032': 0.0031376789279636882, '912': 0.0037727977282234599, '201': 0.0036576642167000543, '2814': 0.0035057342832996732, '992': 0.0034200058185628484, '2934': 0.0034432534483217056, '2854': 0.0037022706653390613, '1152': 0.003628225154465153, '121': 0.0034165471082641965, '1863': 0.0038256599966968808, '241': 0.0037561266549995969, '161': 0.003150989611943563, '2694': 0.0038060017284892852, '2894': 0.0036747269332408905, '1823': 0.0036053040197917391, '2023': 0.0038448366380873181, '2063': 0.0034540145702305295}"
"{'2734': 3.8268197633588138e-05, '281': 3.1035446653858468e-05, '872': 4.1828804358052536e-05, '1783': 2.4939257274653373e-05, '2774': 2.8896237022706792e-05, '2654': 2.617429220686367e-05, '81': 3.7736379071548056e-05, '1903': 2.9005633476958705e-05, '1983': 3.2236060463999572e-05, '1943': 3.0275656495461221e-05, 'sum': 0.0, '952': 4.0212930156352346e-05, '1072': 2.2763905739670364e-05, '41': 3.5542323827870544e-05, '1': 2.2843467329401774e-05, '1112': 2.827874778694716e-05, '1032': 3.403534086850639e-05, '912': 3.4679824764490425e-05, '201': 3.0665141983937254e-05, '2814': 2.8214894274495311e-05, '992': 2.121826877015895e-05, '2934': 4.2727587744118022e-05, '2854': 3.1015058500581082e-05, '1152': 2.9342205417942013e-05, '121': 3.5255296273518692e-05, '1863': 3.6356682518236673e-05, '241': 2.4627242308963045e-05, '161': 2.5722678256015905e-05, '2694': 4.0120968571388094e-05, '2894': 4.4872965896944323e-05, '1823': 2.0409696587913288e-05, '2023': 2.6560401266563864e-05, '2063': 4.5138355255206377e-05}"
1,X1,9
"{'2734': 0.0065281026597533908, '281': 0.0065630185639574418, '872': 0.0061537380374613263, '1783': 0.0060839737277655374, '2774': 0.0065101472926991323, '2654': 0.006343349814414978, '81': 0.0070449552010922204, '1903': 0.0065558478236198425, '1983': 0.0069571112593015032, '1943': 0.0063563442478577299, 'sum': 0.0, '952': 0.0070513258909895311, '1072': 0.00686273244874818, '41': 0.006554565614178067, '1': 0.0055551797683749881, '1112': 0.0069197682397706172, '1032': 0.0057774246448562255, '912': 0.0070085717099053523, '201': 0.0067885774409487138, '2814': 0.0063615730475811731, '992': 0.0064151321670838767, '2934': 0.0065267349460295266, '2854': 0.0068379635257380346, '1152': 0.0067448964608567098, '121': 0.0063501058944634026, '1863': 0.0070980048427979154, '241': 0.0069787099602676575, '161': 0.0058046943907226834, '2694': 0.0070456074816840032, '2894': 0.006661391417895045, '1823': 0.0066319091156834646, '2023': 0.0071930256450460067, '2063': 0.0063953033337990446}"
"{'2734': 4.9084743949643025e-05, '281': 4.6525926192827151e-05, '872': 4.0709739604912178e-05, '1783': 5.564361832456105e-05, '2774': 3.4032188271514632e-05, '2654': 5.4356359538732451e-05, '81': 5.2039731275524741e-05, '1903': 4.0344941760312724e-05, '1983': 5.1816790163460582e-05, '1943': 2.9904963272000881e-05, 'sum': 0.0, '952': 6.531339316142234e-05, '1072': 4.3730964877242093e-05, '41': 5.550603171712626e-05, '1': 2.7691512776038871e-05, '1112': 4.0654831859238882e-05, '1032': 3.9517380570506276e-05, '912': 5.2876104784800635e-05, '201': 4.3675069573444361e-05, '2814': 5.1638435319221028e-05, '992': 3.1027809034995423e-05, '2934': 5.711078321448843e-05, '2854': 5.4411042885004119e-05, '1152': 4.813423518964802e-05, '121': 6.1436709715553551e-05, '1863': 5.9831010847871155e-05, '241': 5.4137258929989077e-05, '161': 4.8700573393104005e-05, '2694': 4.9689252412663624e-05, '2894': 5.1203616777595364e-05, '1823': 4.6234627824592998e-05, '2023': 5.1338099009470885e-05, '2063': 4.3493520897274694e-05}"
1,X1,10
"{'2734': 0.010568478781926004, '281': 0.010607604329523287, '872': 0.0099780155149729634, '1783': 0.0098028423166588736, '2774': 0.010658982847081987, '2654': 0.01015727751349148, '81': 0.011149022532136817, '1903': 0.010544037250311751, '1983': 0.010998728145894251, '1943': 0.010222978399772393, 'sum': 0.0, '952': 0.011311582387670091, '1072': 0.01091966351592227, '41': 0.010472020624499572, '1': 0.0086602198058053064, '1112': 0.010979892048788699, '1032': 0.0092822505945437828, '912': 0.011201639855770688, '201': 0.010951102368141475, '2814': 0.010482352913210266, '992': 0.010282899547172221, '2934': 0.010583482682704926, '2854': 0.011050265576494368, '1152': 0.01090977992862463, '121': 0.010349534059825697, '1863': 0.011341172319493796, '241': 0.011194129425444101, '161': 0.0095115925528501209, '2694': 0.011250617472749008, '2894': 0.010892544039770177, '1823': 0.010748517062318953, '2023': 0.011620359691350083, '2063': 0.01034237552238138}"
"{'2734': 5.3458503982714667e-05, '281': 5.9623661034119154e-05, '872': 5.4038549845199753e-05, '1783': 4.5269396638945182e-05, '2774': 5.7510078188041426e-05, '2654': 4.3356642181060366e-05, '81': 6.1115483340278012e-05, '1903': 7.7302266027223077e-05, '1983': 6.4072918187787513e-05, '1943': 6.8169806535060584e-05, 'sum': 0.0, '952': 6.351148320144081e-05, '1072': 5.2979599294781879e-05, '41': 5.7917602101012943e-05, '1': 6.1646619154451558e-05, '1112': 5.1763392668291741e-05, '1032': 4.7938545841862704e-05, '912': 4.971043929880615e-05, '201': 7.8194262424377913e-05, '2814': 5.3933280389398203e-05, '992': 5.4139871101571577e-05, '2934': 6.7367437897191253e-05, '2854': 3.6913938396065027e-05, '1152': 6.3859597459455485e-05, '121': 6.6187071160839288e-05, '1863': 6.9653098935729691e-05, '241': 5.7636550278730489e-05, '161': 4.6151837677795482e-05, '2694': 7.7810847612919145e-05, '2894': 6.4551923037477207e-05, '1823': 6.0962497296210183e-05, '2023': 8.4053329322476451e-05, '2063': 6.2316196787190172e-05}"
1,X1,11
"{'2734': 0.014815671928226947, '281': 0.014808642957359553, '872': 0.013857986545190215, '1783': 0.013710473384708165, '2774': 0.01500750593841076, '2654': 0.0141766007989645, '81': 0.015606626216322184, '1903': 0.015034191962331533, '1983': 0.015497606899589299, '1943': 0.014425402600318193, 'sum': 0.0, '952': 0.01584921535104513, '1072': 0.01524121086113155, '41': 0.014856077544391156, '1': 0.011920431908220053, '1112': 0.015331524331122637, '1032': 0.013052610913291574, '912': 0.015792184229940175, '201': 0.015181706938892602, '2814': 0.014574198424816132, '992': 0.014581828890368343, '2934': 0.014898180030286312, '2854': 0.015619828552007674, '1152': 0.015287332003936172, '121': 0.014483548421412706, '1863': 0.015989031922072173, '241': 0.015660753846168517, '161': 0.013201208505779504, '2694': 0.01603266652673483, '2894': 0.01517521422356367, '1823': 0.014979735855013132, '2023': 0.016290164459496735, '2063': 0.014735151547938585}"
"{'2734': 6.781057152755368e-05, '281': 8.559550475527761e-05, '872': 8.6071753651818344e-05, '1783': 4.4874109520193808e-05, '2774': 5.4066021929835545e-05, '2654': 5.0658466933457016e-05, '81': 6.7834769809525005e-05, '1903': 5.1398820720084617e-05, '1983': 5.9107867191688469e-05, '1943': 5.550359245815262e-05, 'sum': 0.0, '952': 6.6578177106455287e-05, '1072': 5.9033866213795132e-05, '41': 7.1694516233060282e-05, '1': 5.7493005339005842e-05, '1112': 7.5600472955998809e-05, '1032': 5.1944023637813572e-05, '912': 6.044519450832173e-05, '201': 6.6276240152405883e-05, '2814': 7.1683850998119261e-05, '992': 9.1174252443346736e-05, '2934': 7.7116670585338531e-05, '2854': 7.0043086368167914e-05, '1152': 5.9599506178947664e-05, '121': 6.7565698392110251e-05, '1863': 4.5670565890892476e-05, '241': 6.6610493414716936e-05, '161': 4.6545422993901925e-05, '2694': 6.887878453736716e-05, '2894': 7.8514155224011068e-05, '1823': 5.4245593008076637e-05, '2023': 6.5569074480835353e-05, '2063': 7.7736911409675611e-05}"
1,X1,12
"{'2734': 0.018186324741691351, '281': 0.018296157475560904, '872': 0.017016126774251461, '1783': 0.017047892138361932, '2774': 0.018493562098592521, '2654': 0.01754902834072709, '81': 0.019209491740912198, '1903': 0.018422446958720685, '1983': 0.019101615250110626, '1943': 0.017602087184786796, 'sum': 0.0, '952': 0.019583954662084579, '1072': 0.018856524489820004, '41': 0.018223992455750702, '1': 0.014435546100139618, '1112': 0.018800436519086361, '1032': 0.016061928356066346, '912': 0.019517125003039835, '201': 0.018731435481458902, '2814': 0.017946769576519729, '992': 0.018001477979123593, '2934': 0.01851735347881913, '2854': 0.019110055174678564, '1152': 0.01878280732780695, '121': 0.017712018359452485, '1863': 0.01990974135696888, '241': 0.019337707292288543, '161': 0.016439608577638865, '2694': 0.019702396448701621, '2894': 0.018702420871704817, '1823': 0.018423354253172874, '2023': 0.01985387522727251, '2063': 0.018248003907501698}"
"{'2734': 8.1506014656417602e-05, '281': 8.0081168031681269e-05, '872': 7.5068659258080005e-05, '1783': 7.9603072044520825e-05, '2774': 6.6753944443901655e-05, '2654': 7.3040214448148941e-05, '81': 6.4232401970397727e-05, '1903': 7.2357984921092084e-05, '1983': 6.398035423519041e-05, '1943': 6.6847518530655011e-05, 'sum': 0.0, '952': 7.2603586636602017e-05, '1072': 5.9916491281858782e-05, '41': 6.8969965883469936e-05, '1': 7.6406538221881099e-05, '1112': 6.6610899981939248e-05, '1032': 6.4346880473641624e-05, '912': 8.7925551782718349e-05, '201': 6.0920500737286758e-05, '2814': 7.512463614906422e-05, '992': 7.5809871352684537e-05, '2934': 6.4200165428766689e-05, '2854': 6.1214204431586433e-05, '1152': 8.248944175262263e-05, '121': 6.6399248772385598e-05, '1863': 7.6416995569748137e-05, '241': 8.9989974318696451e-05, '161': 5.2451913699582116e-05, '2694': 5.8486217907611818e-05, '2894': 6.2664399383683536e-05, '1823': 7.6708852454020063e-05, '2023': 7.097294761617483e-05, '2063': 7.9726324076619668e-05}"
1,X1,13
"{'2734': 0.019597995928243586, '281': 0.019790835776611379, '872': 0.018462246381922773, '1783': 0.018417193603358771, '2774': 0.020120862969442418, '2654': 0.019003354699203844, '81': 0.020684906036445971, '1903': 0.019879136920759554, '1983': 0.020693975745847349, '1943': 0.019267629145791654, 'sum': 0.0, '952': 0.021112763960110515, '1072': 0.020373202468219557, '41': 0.019816822225325985, '1': 0.015598869735473081, '1112': 0.020513710222746197, '1032': 0.017547013924310084, '912': 0.021018020612628835, '201': 0.020319414276041482, '2814': 0.019576298465069971, '992': 0.019422244672712526, '2934': 0.019971737049912151, '2854': 0.020613967097903554, '1152': 0.020348230670941502, '121': 0.019221350256549686, '1863': 0.021537438917316888, '241': 0.020941548735687609, '161': 0.017907578596159032, '2694': 0.021378835074995692, '2894': 0.020384109235907857, '1823': 0.019880988978241618, '2023': 0.021617830878025608, '2063': 0.019719558620923443}"
