"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1881558647437488e-06, '281': 3.9674154777458172e-06, '872': 5.4933595947659342e-06, '1783': 4.8829801244210101e-06, '2774': 4.7303689370892247e-06, '2654': 5.9511186009331137e-06, '81': 5.4933502042331382e-06, '1903': 3.9674061326877562e-06, '1983': 6.1037576870148767e-06, '1943': 3.0518601761286845e-06, 'sum': 0.0001533559745439561, '952': 6.4089148736456989e-06, '1072': 5.3407391078508226e-06, '41': 3.8148229577927852e-06, '1': 7.1718589651936783e-06, '1112': 3.6622490370064042e-06, '1032': 4.8829707111508471e-06, '912': 5.340757752492209e-06, '201': 2.7466658139019273e-06, '2814': 7.6296925044516684e-06, '992': 4.8829614570422567e-06, '2934': 3.8148322573761105e-06, '2854': 4.8829800789462752e-06, '1152': 4.2726005631266162e-06, '121': 4.4252024508750763e-06, '1863': 4.4251838289710578e-06, '241': 3.8148229805301522e-06, '161': 3.6622303696276504e-06, '2694': 5.7985260355053468e-06, '2894': 5.3407576842801062e-06, '1823': 3.8148229805301522e-06, '2023': 3.967406200899859e-06, '2063': 4.4252024736124442e-06}"
1,X1,5
"{'2734': 3.6317622016213139e-05, '281': 3.4333872463321313e-05, '872': 3.2960502630885456e-05, '1783': 2.7924743471885448e-05, '2774': 3.7996242917870403e-05, '2654': 3.2960567659756633e-05, '81': 4.4252863244764742e-05, '1903': 3.5096872852591329e-05, '1983': 3.8454057448689125e-05, '1943': 3.7385816631285708e-05, 'sum': 0.0011820031679235399, '952': 3.8454150580946592e-05, '1072': 3.8911872525204669e-05, '41': 3.6775493390450721e-05, '1': 2.9755937976005953e-05, '1112': 4.1200816576747455e-05, '1032': 3.6317584954304041e-05, '912': 4.0590409298602026e-05, '201': 4.1811261235125129e-05, '2814': 3.6775343960471216e-05, '992': 3.4791678217516164e-05, '2934': 4.043784456371213e-05, '2854': 3.875930779031478e-05, '1152': 3.753852106456179e-05, '121': 3.6775474200112512e-05, '1863': 3.708068734340486e-05, '241': 4.1506197703711223e-05, '161': 3.0824048462818612e-05, '2694': 3.5707243250726604e-05, '2894': 3.8454104287666266e-05, '1823': 3.5401973946136422e-05, '2023': 3.8453824799944414e-05, '2063': 3.7996223863956405e-05}"
"{'2734': 2.7998256478675377e-06, '281': 2.5523000180047561e-06, '872': 2.4912559478516211e-06, '1783': 2.5368140703003977e-06, '2774': 2.6242381069419753e-06, '2654': 2.0841063975499424e-06, '81': 3.2123796324463887e-06, '1903': 1.6934751939279484e-06, '1983': 3.1029374488756947e-06, '1943': 2.3208743225987531e-06, 'sum': 1.4321950804250115e-05, '952': 2.7778419328029262e-06, '1072': 2.145254477198021e-06, '41': 2.3481942302714083e-06, '1': 1.5792565461183983e-06, '1112': 2.8655855198788384e-06, '1032': 2.7645510376244284e-06, '912': 3.1940428452263108e-06, '201': 2.4566095460301167e-06, '2814': 2.7696502986190662e-06, '992': 2.890231338726788e-06, '2934': 2.503754137111412e-06, '2854': 2.2806981142459735e-06, '1152': 2.775184097300526e-06, '121': 3.087673070427819e-06, '1863': 2.2932501818869262e-06, '241': 2.9985125217764007e-06, '161': 2.6374769189708582e-06, '2694': 2.4565551761480189e-06, '2894': 2.3369320419716413e-06, '1823': 2.595344384085569e-06, '2023': 2.8302698472052139e-06, '2063': 3.7475489908797527e-06}"
1,X1,6
"{'2734': 7.4467798185651191e-05, '281': 7.1416031551052578e-05, '872': 7.4315485289844221e-05, '1783': 6.012337280481006e-05, '2774': 6.7295958433533085e-05, '2654': 7.2331605406361635e-05, '81': 8.1335340109944812e-05, '1903': 7.843541025067679e-05, '1983': 8.1945811143668837e-05, '1943': 7.217885486170417e-05, 'sum': 0.0024424909730441867, '952': 9.0033506057807242e-05, '1072': 7.4925734588759957e-05, '41': 8.392926356464159e-05, '1': 7.2483983967686075e-05, '1112': 8.4997708654555026e-05, '1032': 6.9889687438262627e-05, '912': 7.919863401184557e-05, '201': 7.5078700137964913e-05, '2814': 7.4010058051499078e-05, '992': 7.263652059918968e-05, '2934': 7.4925548324245023e-05, '2854': 8.0419373443874068e-05, '1152': 7.2789336809364616e-05, '121': 7.2331456431129487e-05, '1863': 8.1335050890629648e-05, '241': 8.6218663091131015e-05, '161': 7.050021558825392e-05, '2694': 8.3013753646810079e-05, '2894': 7.6604485548159568e-05, '1823': 7.3705142858671019e-05, '2023': 8.8049829355441037e-05, '2063': 7.1568661951459944e-05}"
"{'2734': 2.9240947306430143e-06, '281': 4.2557251042614225e-06, '872': 4.0300465479271376e-06, '1783': 3.4946551479398574e-06, '2774': 3.901540334658047e-06, '2654': 3.6858483907729069e-06, '81': 4.4958911405111489e-06, '1903': 3.2094251919585683e-06, '1983': 3.9128313375002963e-06, '1943': 4.651324521043663e-06, 'sum': 2.0743960813930666e-05, '952': 4.5621223110636588e-06, '1072': 2.7251506813277902e-06, '41': 3.786931054063053e-06, '1': 3.1846882140297397e-06, '1112': 4.485034714732369e-06, '1032': 3.5420516322973876e-06, '912': 3.7148251406229687e-06, '201': 4.4911041887146066e-06, '2814': 3.5763139982158826e-06, '992': 4.0622980767092913e-06, '2934': 3.5804251794285699e-06, '2854': 4.114305272090404e-06, '1152': 2.6318244912105846e-06, '121': 4.0167828693481177e-06, '1863': 3.2637789694070288e-06, '241': 4.0094791291019729e-06, '161': 3.1069779267423276e-06, '2694': 2.9673608865875948e-06, '2894': 4.9406929140741055e-06, '1823': 4.3405032165096377e-06, '2023': 3.4536428076964371e-06, '2063': 3.7931412385046724e-06}"
1,X1,7
"{'2734': 0.00016221919831878041, '281': 0.00015794608625583351, '872': 0.00014298940550361294, '1783': 0.00013383296864049042, '2774': 0.0001622189567569876, '2654': 0.00016099786844279152, '81': 0.00017931218171725051, '1903': 0.00014726280642207712, '1983': 0.00016801877682155465, '1943': 0.00015825101800146513, 'sum': 0.0050858607748523353, '952': 0.00017000235675368458, '1072': 0.00017076565673050935, '41': 0.00015321454120567068, '1': 0.00014298956339189317, '1112': 0.00016878232563612982, '1032': 0.00013139137554389889, '912': 0.00017717563387122936, '201': 0.00015962432153173722, '2814': 0.00015138335656956771, '992': 0.00015168843747233042, '2934': 0.00015382477067760192, '2854': 0.00017152941873064265, '1152': 0.00017397013580193742, '121': 0.00014680513122584672, '1863': 0.00016603482945356517, '241': 0.00016450758339487949, '161': 0.00014192105227266437, '2694': 0.00016710280142433475, '2894': 0.00016771332011558115, '1823': 0.00015733631225884893, '2023': 0.00017442834068788217, '2063': 0.00015062015154398978}"
"{'2734': 5.7969637210841431e-06, '281': 6.3134997587506033e-06, '872': 6.8225048876669732e-06, '1783': 4.9477714664754497e-06, '2774': 5.6642545986596718e-06, '2654': 7.35051778259909e-06, '81': 5.7229502723339988e-06, '1903': 4.8508875352631789e-06, '1983': 6.5108960656984009e-06, '1943': 6.1855199087226429e-06, 'sum': 4.6818722840173694e-05, '952': 4.3285940617794362e-06, '1072': 5.8983831451542433e-06, '41': 5.3951379524721241e-06, '1': 6.3110463709796475e-06, '1112': 6.4070723429138468e-06, '1032': 5.9518902244253569e-06, '912': 6.1267190990117865e-06, '201': 5.8130187997141591e-06, '2814': 5.0125533983154433e-06, '992': 5.0451806800960635e-06, '2934': 4.7719168238594129e-06, '2854': 6.2890388533011631e-06, '1152': 5.1932788006651674e-06, '121': 4.7072550803917556e-06, '1863': 6.8732610340105919e-06, '241': 5.2584374801932192e-06, '161': 4.1279447251897814e-06, '2694': 5.9453883196600948e-06, '2894': 4.2736660835352335e-06, '1823': 7.5143268960369835e-06, '2023': 5.0218223864321541e-06, '2063': 5.9512320429058313e-06}"
1,X1,8
"{'2734': 0.00030889469635440034, '281': 0.00031866272765910251, '872': 0.00028187861171318217, '1783': 0.0002751626270764973, '2774': 0.0003044679273443762, '2654': 0.00028523603978101162, '81': 0.00035652153892442586, '1903': 0.00029866854893043635, '1983': 0.00032293824770022181, '1943': 0.00030416397057706488, 'sum': 0.0098490932025015361, '952': 0.00032232720695901662, '1072': 0.00031438928854186086, '41': 0.00030904804734745996, '1': 0.00026157758256886157, '1112': 0.00032476955675520003, '1032': 0.00026921048192889429, '912': 0.00033057066757464782, '201': 0.00031240684111253356, '2814': 0.0002974478615215048, '992': 0.0003000415912538301, '2934': 0.00028951033018529413, '2854': 0.00030706330726388843, '1152': 0.00031500120603595861, '121': 0.00028722067509079352, '1863': 0.00032934945775195954, '241': 0.00033057097316486762, '161': 0.00027729926368920134, '2694': 0.00033927052572835237, '2894': 0.00031591653096256777, '1823': 0.00032492358295712622, '2023': 0.00033866064477479086, '2063': 0.00029592250430141573}"
"{'2734': 8.3060510498392078e-06, '281': 7.1676984147918856e-06, '872': 7.0741362412457762e-06, '1783': 6.0703597151195104e-06, '2774': 8.374584632611399e-06, '2654': 6.759178636964693e-06, '81': 1.0690257040540807e-05, '1903': 7.0186664722119536e-06, '1983': 7.0513545663331411e-06, '1943': 9.3864961266452184e-06, 'sum': 5.1437326220450293e-05, '952': 7.4102516432526607e-06, '1072': 8.6431097298989208e-06, '41': 7.6460401701495258e-06, '1': 7.169713130337785e-06, '1112': 8.9729493467859044e-06, '1032': 5.3913483689885184e-06, '912': 5.9556716771984158e-06, '201': 7.4622495990011252e-06, '2814': 6.2263555267008741e-06, '992': 7.7391676372438724e-06, '2934': 6.0984591338576548e-06, '2854': 7.0295586541545409e-06, '1152': 9.1301697754966777e-06, '121': 6.0202626624188079e-06, '1863': 6.749888327737366e-06, '241': 8.1617219268833642e-06, '161': 7.3195340102219958e-06, '2694': 5.5512981605247443e-06, '2894': 8.1027540503278116e-06, '1823': 8.9214239753658878e-06, '2023': 7.9592521246707516e-06, '2063': 7.242794151585786e-06}"
1,X1,9
"{'2734': 0.00057544329320080578, '281': 0.00055834229860920461, '872': 0.00053391284745885059, '1783': 0.0005294851289363578, '2774': 0.00056261516583617772, '2654': 0.0005560505407629535, '81': 0.00060979757399763916, '1903': 0.00055589750118087975, '1983': 0.00058154902944806963, '1943': 0.00052429290226427836, 'sum': 0.01823549149557948, '952': 0.00062980033981148149, '1072': 0.00059895228769164528, '41': 0.00058124387578573078, '1': 0.00047971447347663345, '1112': 0.00061071166419424117, '1032': 0.00050307261844864117, '912': 0.00060643261240329589, '201': 0.00060475650971056891, '2814': 0.00054582018492510542, '992': 0.00057299671607324854, '2934': 0.000566581659950316, '2854': 0.00060200988955330106, '1152': 0.00058475348050706093, '121': 0.0005517763391253538, '1863': 0.00059422014746814968, '241': 0.00061284707917366179, '161': 0.00049666203995002434, '2694': 0.00059376129647716882, '2894': 0.0005780363746453077, '1823': 0.00056154636258725081, '2023': 0.00061666401743423196, '2063': 0.00055574408033862708}"
"{'2734': 9.2955208662727153e-06, '281': 1.0032177370365685e-05, '872': 1.0505490994899405e-05, '1783': 8.8097551043633633e-06, '2774': 1.0482948635100693e-05, '2654': 9.7071856611130081e-06, '81': 1.3082225418874082e-05, '1903': 7.2019989928790944e-06, '1983': 1.0042626150597337e-05, '1943': 1.2185200772159917e-05, 'sum': 7.7477722948473849e-05, '952': 8.1159980603147524e-06, '1072': 1.3079431149632722e-05, '41': 1.2251833219358107e-05, '1': 1.0640079496506764e-05, '1112': 1.0063416443278467e-05, '1032': 9.0512393676198841e-06, '912': 8.7814741074189559e-06, '201': 1.2240802630533412e-05, '2814': 9.9057293636661895e-06, '992': 1.0909301371345722e-05, '2934': 9.3501660816876738e-06, '2854': 1.0326135250512876e-05, '1152': 7.7652423137010081e-06, '121': 1.2303514239129514e-05, '1863': 1.0447585087541377e-05, '241': 9.1392253699731465e-06, '161': 1.3311618920109987e-05, '2694': 1.0439344703342868e-05, '2894': 1.1918626822690144e-05, '1823': 1.3875987795734293e-05, '2023': 9.1800567364063143e-06, '2063': 8.4047075700293551e-06}"
1,X1,10
"{'2734': 0.00090284080652054395, '281': 0.00092941732727922497, '872': 0.00084831779822707181, '1783': 0.00083686278958339244, '2774': 0.00089871585951186719, '2654': 0.00087107207509689037, '81': 0.0009598111646482721, '1903': 0.00090543924889061598, '1983': 0.00095049992669373753, '1943': 0.00089765223674476147, 'sum': 0.029187644831836224, '952': 0.00099341608583927146, '1072': 0.00093690309440717099, '41': 0.00091475454391911628, '1': 0.00074065532535314558, '1112': 0.00095783101569395517, '1032': 0.00081976186484098432, '912': 0.00098807186004705731, '201': 0.0009129277983447537, '2814': 0.00089902229665312912, '992': 0.00089184741082135586, '2934': 0.00090513420582283288, '2854': 0.00094591363740619276, '1152': 0.00094301558565348389, '121': 0.00089902650215663012, '1863': 0.00097615607373882087, '241': 0.00096134948835242535, '161': 0.00080158795753959566, '2694': 0.00094805157568771396, '2894': 0.0009396546112839133, '1823': 0.0009391931263962761, '2023': 0.00098776490776799611, '2063': 0.00088497378746978941}"
"{'2734': 1.387350394907082e-05, '281': 1.1324291845477408e-05, '872': 1.1384718187239405e-05, '1783': 1.1180321253369939e-05, '2774': 1.3082892694063276e-05, '2654': 7.6095062789464592e-06, '81': 1.0916270077794839e-05, '1903': 1.2179683263028722e-05, '1983': 1.2243529743858803e-05, '1943': 1.0214392081994581e-05, 'sum': 9.2234659186638934e-05, '952': 1.3728344534283315e-05, '1072': 1.0768573676114882e-05, '41': 1.1963490987866982e-05, '1': 1.3863176010367501e-05, '1112': 1.6609520418521299e-05, '1032': 1.4575163151973038e-05, '912': 1.6143679600914241e-05, '201': 1.5026174871725007e-05, '2814': 1.5311742090566812e-05, '992': 1.2246137832191984e-05, '2934': 1.4930183790548477e-05, '2854': 1.1956165368483235e-05, '1152': 9.2007044612643148e-06, '121': 1.3852541014744808e-05, '1863': 1.3408252319308336e-05, '241': 1.5190657045747469e-05, '161': 1.7942530316179109e-05, '2694': 1.4902406836799264e-05, '2894': 1.4304828543691708e-05, '1823': 1.3041988194676044e-05, '2023': 1.4047433386739105e-05, '2063': 1.254984864641339e-05}"
1,X1,11
"{'2734': 0.0012769625056535006, '281': 0.0012555623718071729, '872': 0.001195673312759027, '1783': 0.0011703094001859426, '2774': 0.0012855092296376824, '2654': 0.0011810093012172729, '81': 0.001337763638002798, '1903': 0.0012910099292639643, '1983': 0.0013168299861717968, '1943': 0.0012476220144890249, 'sum': 0.040953836031258108, '952': 0.0013677173701580614, '1072': 0.0013435719010885805, '41': 0.0013030755915679037, '1': 0.001024270468042232, '1112': 0.001336390501819551, '1032': 0.0011101260024588555, '912': 0.0013689386716578156, '201': 0.0012867306650150567, '2814': 0.0012687050504609943, '992': 0.0012694681063294411, '2934': 0.001262594509171322, '2854': 0.0013652683643158524, '1152': 0.0013098017720039935, '121': 0.0012489903368987144, '1863': 0.0013744305528234691, '241': 0.0013483040034770965, '161': 0.0011600770289078356, '2694': 0.0013878859928809107, '2894': 0.0013214184902608395, '1823': 0.001265340589452535, '2023': 0.0014054568833671509, '2063': 0.0012670179887209088}"
"{'2734': 1.8424577998687251e-05, '281': 1.2499845585786687e-05, '872': 1.406561555969989e-05, '1783': 1.5627301844925622e-05, '2774': 1.431831094533849e-05, '2654': 1.2865551906434104e-05, '81': 1.6604480221325883e-05, '1903': 1.2407496027145194e-05, '1983': 1.5328878123279216e-05, '1943': 1.5064361179461905e-05, 'sum': 8.2882096068948041e-05, '952': 1.5077186151409811e-05, '1072': 1.7679855132662599e-05, '41': 1.8780530532016115e-05, '1': 1.2804107033152125e-05, '1112': 1.4041410489565113e-05, '1032': 1.3135332658827878e-05, '912': 1.7323814059106688e-05, '201': 1.4744516845177257e-05, '2814': 1.460128430190568e-05, '992': 1.0177771418350523e-05, '2934': 1.1499813321777693e-05, '2854': 1.0751516520371094e-05, '1152': 1.458618378574439e-05, '121': 1.3147800716547088e-05, '1863': 1.8402662510885786e-05, '241': 1.6186269270470708e-05, '161': 1.3535355224467893e-05, '2694': 1.3639968169094099e-05, '2894': 1.7406605247811571e-05, '1823': 1.5944029990597122e-05, '2023': 1.6557898928502322e-05, '2063': 1.5207564520135226e-05}"
1,X1,12
"{'2734': 0.0015776191507221053, '281': 0.0015777742588206341, '872': 0.0014777176547795534, '1783': 0.0014328394685626815, '2774': 0.0015719889748939558, '2654': 0.0015251784352585673, '81': 0.0016727023757994175, '1903': 0.0015843779363326337, '1983': 0.001612201345300204, '1943': 0.0014930059030455979, 'sum': 0.050220058348618056, '952': 0.0016928125712040224, '1072': 0.0016199275544893585, '41': 0.0015456011384039332, '1': 0.00126105627829307, '1112': 0.0016121996419602319, '1032': 0.0013884475552722027, '912': 0.0016699610400552813, '201': 0.0016141398871121438, '2814': 0.001525007341498215, '992': 0.0015423896930817711, '2934': 0.0015681239310652018, '2854': 0.0016509773650843847, '1152': 0.0016250765735381528, '121': 0.0015264530482358839, '1863': 0.0017013382840607512, '241': 0.0016746275053408585, '161': 0.0013850586868724541, '2694': 0.0016839505834995133, '2894': 0.001632805049762522, '1823': 0.0015623347993057809, '2023': 0.0016759225400164723, '2063': 0.0015364404044751275}"
"{'2734': 1.3999379153157124e-05, '281': 1.407800098372202e-05, '872': 2.0081064521840927e-05, '1783': 1.7142499906280159e-05, '2774': 1.8518009161597318e-05, '2654': 2.306720764655407e-05, '81': 1.9270779610214442e-05, '1903': 2.0287923765206135e-05, '1983': 1.4989328857767039e-05, '1943': 1.4581426900750345e-05, 'sum': 0.00011794942631628545, '952': 1.439785999553615e-05, '1072': 1.558407778136217e-05, '41': 1.5380330905087587e-05, '1': 1.1659849311923725e-05, '1112': 1.5387129058791398e-05, '1032': 1.7593852462060745e-05, '912': 2.0109813210957459e-05, '201': 1.8083011553443026e-05, '2814': 1.8444425202396027e-05, '992': 1.7745705284959108e-05, '2934': 1.4790708893773134e-05, '2854': 2.0622193994564211e-05, '1152': 1.5773334984191698e-05, '121': 1.6202428157954832e-05, '1863': 2.1979906345018602e-05, '241': 2.0324882996024786e-05, '161': 1.6293278714576021e-05, '2694': 1.343875979911439e-05, '2894': 1.8414423995021655e-05, '1823': 1.9554971234882106e-05, '2023': 1.6775269871521626e-05, '2063': 1.933727045151694e-05}"
1,X1,13
