"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.196661921516352e-06, '281': 2.2329934836307073e-06, '872': 2.6326406214138843e-06, '1783': 3.0854276474201471e-06, '2774': 3.1021561881061642e-06, '2654': 2.3978828494364281e-06, '81': 2.3978828494364281e-06, '1903': 2.1966619442537195e-06, '1983': 3.2866219953575638e-06, '1943': 3.0518508992827263e-06, 'sum': 0.00022017779629095456, '952': 3.7225873938950826e-06, '1072': 2.6326406214138843e-06, '41': 3.3369139600836208e-06, '1': 3.7924691241641994e-06, '1112': 2.66897218352824e-06, '1032': 3.0686459467688109e-06, '912': 1.7439148223274969e-06, '201': 2.8338615265965929e-06, '2814': 3.2698402947062276e-06, '992': 4.1585660937926153e-06, '2934': 1.7970147837331751e-06, '2854': 3.3397229799447814e-06, '1152': 3.2698402492314926e-06, '121': 3.102156210843532e-06, '1863': 1.995440993596276e-06, '241': 2.4146646182998667e-06, '161': 2.4314197162311757e-06, '2694': 2.6326406214138843e-06, '2894': 3.2698402492314926e-06, '1823': 2.9233063969513751e-06, '2023': 1.7774516436475096e-06, '2063': 2.6522037842369172e-06}"
"{'2734': 3.1623353787448803e-06, '281': 3.3759284326483579e-06, '872': 2.9265906175494527e-06, '1783': 2.5283597944101429e-06, '2774': 2.0824251147579348e-06, '2654': 2.8139350350396814e-06, '81': 2.9617400765698643e-06, '1903': 3.5258341130641235e-06, '1983': 3.1163267944712664e-06, '1943': 2.9573565305234409e-06, 'sum': 1.6651595573543452e-05, '952': 3.104626266766171e-06, '1072': 2.85876542982751e-06, '41': 2.7268187827336373e-06, '1': 2.5931552842826888e-06, '1112': 3.0108335590579289e-06, '1032': 3.4976351730839238e-06, '912': 3.0072319605983848e-06, '201': 3.4498323772805788e-06, '2814': 3.5798442190341287e-06, '992': 2.4371706544763118e-06, '2934': 3.9474831878042951e-06, '2854': 2.9088720317977594e-06, '1152': 2.8880439363920008e-06, '121': 3.3791135225426513e-06, '1863': 3.0029385015396302e-06, '241': 2.8109259624784987e-06, '161': 1.8697035661318109e-06, '2694': 3.1287418914825257e-06, '2894': 3.2530548356696054e-06, '1823': 3.2668703991063394e-06, '2023': 3.6265018530415459e-06, '2063': 3.0279274323888206e-06}"
1,X1,6
"{'2734': 9.2936476759955685e-05, '281': 9.2707336367120184e-05, '872': 8.3986879824231826e-05, '1783': 9.4084557962272999e-05, '2774': 9.4313490798843925e-05, '2654': 9.5001794474419989e-05, '81': 0.00010923025968766429, '1903': 9.7525964711645718e-05, '1983': 0.00010005069577202544, '1943': 9.5690740731936929e-05, 'sum': 0.0032651792648003288, '952': 0.00010532858447588392, '1072': 0.00010188688534789865, '41': 0.00010211587217973399, '1': 9.4543147976142603e-05, '1112': 0.00010739419552632363, '1032': 8.6740598290864577e-05, '912': 0.00010624696695135514, '201': 0.00010326370293593132, '2814': 9.7755917139645467e-05, '992': 8.4675631354146289e-05, '2934': 9.1330618153350726e-05, '2854': 0.00010762365778454726, '1152': 9.6608464924716639e-05, '121': 9.3166401615905526e-05, '1863': 0.00010326381475591149, '241': 0.00010670582215473252, '161': 8.7199382840864062e-05, '2694': 0.00010670555562491675, '2894': 9.9362616310827434e-05, '1823': 0.00010303426786681245, '2023': 0.00010785300783984559, '2063': 9.3395598876093962e-05}"
"{'2734': 4.9010290916702402e-06, '281': 4.988635495663827e-06, '872': 4.5575634384599388e-06, '1783': 5.7493265595172657e-06, '2774': 5.6211446623251487e-06, '2654': 5.6050470854069605e-06, '81': 5.23483437240776e-06, '1903': 4.6106121366520446e-06, '1983': 5.2452757080534494e-06, '1943': 5.2134107435180289e-06, 'sum': 2.9251068341670012e-05, '952': 4.6233439527528891e-06, '1072': 4.9254784553606217e-06, '41': 4.7309819336640752e-06, '1': 4.1787903427530043e-06, '1112': 4.8915233862295354e-06, '1032': 5.2919128614238842e-06, '912': 4.8229270264266797e-06, '201': 5.0573673200333156e-06, '2814': 5.5125571476994095e-06, '992': 4.9152764293679606e-06, '2934': 5.0949366047726316e-06, '2854': 3.9177843465096239e-06, '1152': 4.8464600174448382e-06, '121': 4.6585498748743394e-06, '1863': 4.3225662390147341e-06, '241': 4.6606658517397376e-06, '161': 4.6202012652703577e-06, '2694': 5.0827841712020446e-06, '2894': 5.2041333746806291e-06, '1823': 4.9368343570568079e-06, '2023': 4.8531059618853799e-06, '2063': 5.8546775735886327e-06}"
1,X1,7
"{'2734': 0.00019555643521016464, '281': 0.000208201544592157, '872': 0.00018378202948952094, '1783': 0.00018879733906942419, '2774': 0.00019403020196477881, '2654': 0.00020536767042358405, '81': 0.00023567343232571146, '1903': 0.00019839038723148405, '1983': 0.000211471930379048, '1943': 0.00019773571475525386, 'sum': 0.0067123559769242998, '952': 0.00021757790818810463, '1072': 0.00021844901639269664, '41': 0.00020122423666180111, '1': 0.00019054179938393645, '1112': 0.00022520879865624012, '1032': 0.00018683386588236317, '912': 0.00023349345865426586, '201': 0.00021953869363642298, '2814': 0.00020863652825937607, '992': 0.00018879606141126716, '2934': 0.00020405856630532072, '2854': 0.00021605002548312767, '1152': 0.00021517828208743594, '121': 0.00020667567441705613, '1863': 0.00021299792206264101, '241': 0.00020711153192678466, '161': 0.00018225687454105356, '2694': 0.00021844917428097687, '2894': 0.00020100627225474454, '1823': 0.00020253211769158952, '2023': 0.00020994661972508765, '2063': 0.00019533667436917314}"
"{'2734': 8.0735575769809365e-06, '281': 7.914427719341767e-06, '872': 6.5085040602220602e-06, '1783': 7.3110947342162491e-06, '2774': 6.3071385376285379e-06, '2654': 8.2855086414603438e-06, '81': 7.0491715169468014e-06, '1903': 5.2603269020231772e-06, '1983': 8.1672978258763807e-06, '1943': 7.3260564948475962e-06, 'sum': 4.4519938817918098e-05, '952': 5.8067425474170952e-06, '1072': 7.3234538741162591e-06, '41': 6.3452018777205021e-06, '1': 6.5072502907245632e-06, '1112': 5.9544331085892981e-06, '1032': 7.547976256881546e-06, '912': 6.8253012250762264e-06, '201': 6.4934968124645091e-06, '2814': 6.6905183024272937e-06, '992': 5.4526486040147492e-06, '2934': 6.0488143757867062e-06, '2854': 6.6920600704994725e-06, '1152': 7.7702840329170966e-06, '121': 7.8545585518998474e-06, '1863': 5.617382422495293e-06, '241': 4.8133369992231045e-06, '161': 7.1484655457456712e-06, '2694': 4.8176867087858222e-06, '2894': 6.55928083962599e-06, '1823': 7.9684335783879693e-06, '2023': 7.7251410389610867e-06, '2063': 6.978405603514565e-06}"
1,X1,8
"{'2734': 0.00039723555285794038, '281': 0.00040014318905637732, '872': 0.00036462742164509283, '1783': 0.00036151279346086085, '2774': 0.00040139150916643088, '2654': 0.00037729728224110746, '81': 0.00043150640946502489, '1903': 0.00037521972054881711, '1983': 0.00041758872629586784, '1943': 0.00038186508962618452, 'sum': 0.012867045721837453, '952': 0.00043441125723932473, '1072': 0.00040575028036809747, '41': 0.00038560476968996227, '1': 0.00034801375226206367, '1112': 0.00042485929000013998, '1032': 0.00036815971890020939, '912': 0.00040554340063993422, '201': 0.00042049741716168468, '2814': 0.00039370524713636508, '992': 0.00038872057450048273, '2934': 0.0003843587723427585, '2854': 0.00040222027815789695, '1152': 0.00040575162053019519, '121': 0.00037252091264928735, '1863': 0.00042506788824019689, '241': 0.00044812111411288028, '161': 0.00034219813200512102, '2694': 0.00042672762702707025, '2894': 0.00041800433731017012, '1823': 0.00039183450696457712, '2023': 0.00043150510395034437, '2063': 0.00039204074502257366}"
"{'2734': 1.1488544675574287e-05, '281': 1.0399674383936059e-05, '872': 8.3429674122603063e-06, '1783': 8.058422025075964e-06, '2774': 1.4923420048371034e-05, '2654': 9.2844604792610345e-06, '81': 1.0579510439671774e-05, '1903': 8.4081747771263719e-06, '1983': 1.0112496590945323e-05, '1943': 8.0172331980647485e-06, 'sum': 4.6609576805321043e-05, '952': 1.0454527465316011e-05, '1072': 1.0990856760347431e-05, '41': 1.3326518342925212e-05, '1': 7.4916021882386535e-06, '1112': 8.0398364543021697e-06, '1032': 8.4408857852737114e-06, '912': 9.133674088379073e-06, '201': 1.2378529877552769e-05, '2814': 7.8723360574197174e-06, '992': 9.7445785394322003e-06, '2934': 7.8382618133549774e-06, '2854': 7.2790441157347216e-06, '1152': 1.0954362814213418e-05, '121': 9.7736662319698198e-06, '1863': 8.3713607884390668e-06, '241': 1.1512229337752405e-05, '161': 8.45682750165277e-06, '2694': 9.8143716430163979e-06, '2894': 9.4713124151066034e-06, '1823': 1.0286814555059162e-05, '2023': 9.6571797909487822e-06, '2063': 9.4694382637154192e-06}"
1,X1,9
"{'2734': 0.00074414255574256887, '281': 0.0007431040728642117, '872': 0.00067495830479033644, '1783': 0.00068991691417371237, '2774': 0.00074289605531486732, '2654': 0.00071235741433199671, '81': 0.00082351242391658682, '1903': 0.00074414187942498501, '1983': 0.0007730234730323511, '1943': 0.00070591461900178167, 'sum': 0.023995548930196536, '952': 0.00081250563518898121, '1072': 0.00077239900461531107, '41': 0.00074102378095544522, '1': 0.00063195283569040758, '1112': 0.00079442437050775399, '1032': 0.00066934949496672263, '912': 0.00077260620171381602, '201': 0.00077966948516578188, '2814': 0.00072004121639544056, '992': 0.00073458670660675994, '2934': 0.00073874012811020722, '2854': 0.0007834097403766853, '1152': 0.00076824238723410029, '121': 0.00071817278096984543, '1863': 0.00079275947895699318, '241': 0.00080813808710358684, '161': 0.00065127515145355747, '2694': 0.00080314953811466694, '2894': 0.0007455996792053892, '1823': 0.00072918245236256298, '2023': 0.00083078142155760106, '2063': 0.00071671822418769204}"
"{'2734': 1.0802718570940044e-05, '281': 1.5938084699706744e-05, '872': 1.5085615417232317e-05, '1783': 1.1931265093670085e-05, '2774': 1.3726054983424647e-05, '2654': 1.0885465108047137e-05, '81': 1.1094603605625889e-05, '1903': 1.0086449758900883e-05, '1983': 1.1892702673184257e-05, '1943': 1.203198447821122e-05, 'sum': 8.9782964994545347e-05, '952': 1.5604175933525898e-05, '1072': 9.19113797482594e-06, '41': 1.2608912667306263e-05, '1': 1.2992961334689268e-05, '1112': 1.1900724427839301e-05, '1032': 1.2877099728115987e-05, '912': 1.146586259689563e-05, '201': 1.4003375355776649e-05, '2814': 1.3561092256478903e-05, '992': 1.1109663254185275e-05, '2934': 1.5778328633763313e-05, '2854': 1.1466953747390524e-05, '1152': 1.3716451649220623e-05, '121': 1.1881024774767965e-05, '1863': 1.2770573705240432e-05, '241': 1.4056722203373484e-05, '161': 1.4569968871455354e-05, '2694': 1.5683852908858952e-05, '2894': 1.5124500270287182e-05, '1823': 1.4962071744224409e-05, '2023': 1.5027973862402408e-05, '2063': 1.3807714009564444e-05}"
1,X1,10
"{'2734': 0.0011948619154281913, '281': 0.0011839510349091142, '872': 0.0011215390462893994, '1783': 0.0010942582972347735, '2774': 0.0011950819345656783, '2654': 0.0011597306234762072, '81': 0.0012518289149738848, '1903': 0.0011684598284773529, '1983': 0.0012417902995366602, '1943': 0.0011496885214000939, 'sum': 0.038490537367761132, '952': 0.0013129441824276001, '1072': 0.0012212742643896491, '41': 0.0011656203365419059, '1': 0.00097576515981927518, '1112': 0.0012557603244204075, '1032': 0.0010484279948286713, '912': 0.0012957001745235175, '201': 0.001255541353020817, '2814': 0.0011948666477110236, '992': 0.0011859145306516439, '2934': 0.0011922503996174782, '2854': 0.0012601222610101105, '1152': 0.0012433159048669041, '121': 0.0011523113702423871, '1863': 0.0012943955371156335, '241': 0.001271693134913221, '161': 0.0010778888827189803, '2694': 0.0012714706186670809, '2894': 0.00123438709997572, '1823': 0.0012118865328375251, '2023': 0.0012935152684804053, '2063': 0.0011686778743751347}"
"{'2734': 1.4798638915555705e-05, '281': 2.1300089151559418e-05, '872': 1.7319903833881139e-05, '1783': 1.4914088152715496e-05, '2774': 1.4306955113668398e-05, '2654': 1.4265557963160351e-05, '81': 1.8645830506542893e-05, '1903': 2.1346682165919386e-05, '1983': 1.421846067238803e-05, '1943': 1.8514245515994419e-05, 'sum': 0.00010911377309152374, '952': 1.141304398975137e-05, '1072': 1.8532173645887516e-05, '41': 1.746818257817621e-05, '1': 1.1503173355114963e-05, '1112': 2.0197274757269836e-05, '1032': 1.3772952831455737e-05, '912': 1.2125864955013593e-05, '201': 2.2386820491215208e-05, '2814': 1.5495523685783133e-05, '992': 1.9501329647235742e-05, '2934': 1.8247459549835001e-05, '2854': 1.6330827280367865e-05, '1152': 1.3285839698528445e-05, '121': 1.6313088267474416e-05, '1863': 1.9187500537606074e-05, '241': 1.8187898946091167e-05, '161': 1.5700833749026289e-05, '2694': 2.0149182487006259e-05, '2894': 1.7996618044064215e-05, '1823': 1.9182984734928803e-05, '2023': 1.1910713283760516e-05, '2063': 1.5403193026666057e-05}"
1,X1,11
"{'2734': 0.0016937058535404503, '281': 0.0016757845762185753, '872': 0.0015926112711895258, '1783': 0.0015474047278985382, '2774': 0.0017153124150354414, '2654': 0.001598719460889697, '81': 0.0017679395503364503, '1903': 0.0016489369329065085, '1983': 0.001752439042320475, '1943': 0.0016450183116830885, 'sum': 0.053977321460843088, '952': 0.0017882563814055174, '1072': 0.0017441427218727768, '41': 0.001661825814517215, '1': 0.0013251684547867626, '1112': 0.0017498133005574346, '1032': 0.0014786361774895341, '912': 0.0017720871197525411, '201': 0.0017188093042932451, '2814': 0.0016476292046718299, '992': 0.0016268814797513187, '2934': 0.0016847452148795127, '2854': 0.0017465451383031905, '1152': 0.001756581210065633, '121': 0.001663785392884165, '1863': 0.0017845372552983464, '241': 0.0017705715843476355, '161': 0.0014862814859952778, '2694': 0.0018325896991882474, '2894': 0.0017205563257448376, '1823': 0.0017253643134608864, '2023': 0.0018400092900265007, '2063': 0.0016694584453944116}"
"{'2734': 2.0865246602786637e-05, '281': 2.0850530990757398e-05, '872': 2.450198383378997e-05, '1783': 1.7264305372266173e-05, '2774': 1.3605818752022272e-05, '2654': 1.9731190965059912e-05, '81': 1.6654517154560783e-05, '1903': 1.9148014582556747e-05, '1983': 1.6666463812260828e-05, '1943': 2.0980816412496932e-05, 'sum': 0.00013168984396023472, '952': 1.3980857082594783e-05, '1072': 1.944515679609094e-05, '41': 2.1729144633887832e-05, '1': 1.8873465513689927e-05, '1112': 1.5989916077649761e-05, '1032': 1.5975940530782324e-05, '912': 1.7842207706133779e-05, '201': 1.7050469016844301e-05, '2814': 2.5591725350361514e-05, '992': 2.1294664957847743e-05, '2934': 2.0074005985959291e-05, '2854': 1.7483954536535129e-05, '1152': 1.8062123003512595e-05, '121': 2.0731338224741324e-05, '1863': 1.9587895478153205e-05, '241': 1.9321512902895008e-05, '161': 1.7941825101392026e-05, '2694': 1.9585631512614157e-05, '2894': 2.1561347388453228e-05, '1823': 1.718790461384932e-05, '2023': 1.6069136945140661e-05, '2063': 1.7011640013250798e-05}"
1,X1,12
"{'2734': 0.002076514837283053, '281': 0.0020955916628927775, '872': 0.0019314361760686886, '1783': 0.0019346454156268585, '2774': 0.0020838775304391197, '2654': 0.0020199465982027745, '81': 0.0021765387960170444, '1903': 0.0020666284315091999, '1983': 0.0021489469861415656, '1943': 0.0020169496327932727, 'sum': 0.066559857835895131, '952': 0.0021866499446332455, '1072': 0.0021172214274931896, '41': 0.002125262993534929, '1': 0.0016516688782231587, '1112': 0.0021480302890076451, '1032': 0.0018270562807294098, '912': 0.0022188491482091578, '201': 0.0021084731714309832, '2814': 0.0019794858955337028, '992': 0.002049607567881283, '2934': 0.0021310170720282352, '2854': 0.0021813730647983519, '1152': 0.0021319418385820953, '121': 0.0020043191218160486, '1863': 0.0022112804428233127, '241': 0.0021995304299420432, '161': 0.001830964612676517, '2694': 0.0022170253122519505, '2894': 0.0021650444005468956, '1823': 0.0020827285602296654, '2023': 0.0022370292265948498, '2063': 0.002038336450871276}"
"{'2734': 2.2272060830668871e-05, '281': 2.4439697977348212e-05, '872': 2.7123686861385545e-05, '1783': 2.3886440469329228e-05, '2774': 1.6929790424293821e-05, '2654': 2.3145883184196125e-05, '81': 2.1467315813157167e-05, '1903': 2.1140207143795299e-05, '1983': 2.7302648065886989e-05, '1943': 2.1509757666325482e-05, 'sum': 0.00011819773260208228, '952': 1.7095787045040432e-05, '1072': 2.2145124649577731e-05, '41': 2.0904619762693994e-05, '1': 2.2872110427739043e-05, '1112': 2.0402418558235599e-05, '1032': 2.2184848756013869e-05, '912': 2.0075862663697566e-05, '201': 1.5882190419338204e-05, '2814': 1.8218413511003482e-05, '992': 1.8740825590953908e-05, '2934': 2.0955215386827407e-05, '2854': 2.5603303543202579e-05, '1152': 2.1090155210644558e-05, '121': 1.8876480235827813e-05, '1863': 3.065173196981404e-05, '241': 2.2794308116019334e-05, '161': 1.7590725690888562e-05, '2694': 2.0056781753835686e-05, '2894': 2.4019664589384957e-05, '1823': 2.8584225334781822e-05, '2023': 1.8314594164343355e-05, '2063': 2.8463501204730539e-05}"
1,X1,13
