"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 7.6296273618936539e-06, '281': 3.0518509447574616e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.0001495414413511753, '952': 1.2207496911287308e-05, '1072': 0.0, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 9.1556459665298455e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 7.6297204941511158e-06, '992': 1.0681664571166039e-05, '2934': 0.0, '2854': 0.0, '1152': 6.1037950217723843e-06, '121': 4.5777764171361927e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 1.5259254723787308e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 3.0518509447574616e-06, '2063': 0.0}"
1,X1,5
"{'2734': 3.3571571111679074e-05, '281': 1.9837217405438422e-05, '872': 1.8311198800802231e-05, '1783': 3.2044993713498118e-05, '2774': 2.8993142768740655e-05, '2654': 4.5779161155223846e-05, '81': 4.2727217078208923e-05, '1903': 2.2889627143740653e-05, '1983': 4.5778788626193999e-05, '1943': 5.4934620857238768e-05, 'sum': 0.0012116103433072567, '952': 4.8830825835466382e-05, '1072': 4.1201012209057808e-05, '41': 3.662295639514923e-05, '1': 3.5096565261483194e-05, '1112': 4.4252397492527963e-05, '1032': 2.2889068350195885e-05, '912': 4.2726472020149228e-05, '201': 3.8148788735270497e-05, '2814': 4.1200732812285421e-05, '992': 4.4252956286072731e-05, '2934': 4.120063968002796e-05, '2854': 4.4252956286072731e-05, '1152': 4.7304993495345114e-05, '121': 1.9837496802210806e-05, '1863': 3.5097217187285422e-05, '241': 4.4252770021557811e-05, '161': 4.1201012209057808e-05, '2694': 3.8148695603013037e-05, '2894': 5.340888164937496e-05, '1823': 4.4252397492527963e-05, '2023': 2.1363142877817154e-05, '2063': 4.1200825944542888e-05}"
"{'2734': 1.2505960365140704e-05, '281': 6.3691466670159773e-06, '872': 5.6012050916638864e-06, '1783': 8.9869237065474744e-06, '2774': 7.8202169211364587e-06, '2654': 1.1820407022156722e-05, '81': 1.0000551481797046e-05, '1903': 7.9448154286998002e-06, '1983': 8.4312151229836368e-06, '1943': 9.8025431046677976e-06, 'sum': 5.2587021734144903e-05, '952': 8.4020889608126749e-06, '1072': 9.720885259138791e-06, '41': 8.1652231076948951e-06, '1': 6.3690961687477702e-06, '1112': 7.1659334389957523e-06, '1032': 6.2132337054874216e-06, '912': 6.0229936777488504e-06, '201': 7.6298871537644022e-06, '2814': 7.7573166622773515e-06, '992': 1.0018769759911775e-05, '2934': 8.653459221770343e-06, '2854': 1.001887428614597e-05, '1152': 1.0018839939797132e-05, '121': 6.3692183064009118e-06, '1863': 9.4652693754839262e-06, '241': 8.1276900467426978e-06, '161': 6.7430970366859592e-06, '2694': 8.2473781685705457e-06, '2894': 9.8710971382232235e-06, '1823': 8.1275759270644807e-06, '2023': 5.0000962290321538e-06, '2063': 9.4651800755907219e-06}"
1,X1,6
"{'2734': 6.5616285428404805e-05, '281': 8.0876937136054036e-05, '872': 7.6299067586660385e-05, '1783': 7.0194620639085764e-05, '2774': 8.5455365478992462e-05, '2654': 8.3928881213068959e-05, '81': 0.00011597592383623123, '1903': 7.4772955849766737e-05, '1983': 6.4091198146343226e-05, '1943': 7.0195272564888006e-05, 'sum': 0.0025621292646974326, '952': 9.9189812317490578e-05, '1072': 8.0876657739281649e-05, '41': 7.3247682303190237e-05, '1': 8.0876378342509275e-05, '1112': 9.7663514316081995e-05, '1032': 8.8506937026977544e-05, '912': 9.4610918313264844e-05, '201': 8.2402862608432764e-05, '2814': 7.4774259701371193e-05, '992': 6.8668881431221957e-05, '2934': 6.8669160827994344e-05, '2854': 0.00010682065039873123, '1152': 8.0877775326371198e-05, '121': 6.1039626598358157e-05, '1863': 6.8668881431221957e-05, '241': 7.629832252860069e-05, '161': 5.7987403124570847e-05, '2694': 8.8507216423749918e-05, '2894': 6.8668881431221957e-05, '1823': 8.8508613407611842e-05, '2023': 9.1559067368507388e-05, '2063': 7.6299253851175306e-05}"
"{'2734': 9.2026983278945299e-06, '281': 9.2031575738278311e-06, '872': 1.2228590809731764e-05, '1783': 9.9269039930250046e-06, '2774': 1.2446711862859413e-05, '2654': 1.1898180701395752e-05, '81': 1.204662816511123e-05, '1903': 7.8207544812740906e-06, '1983': 1.3450407339698266e-05, '1943': 1.0869869987174485e-05, 'sum': 5.4393974075195665e-05, '952': 1.3982170334135961e-05, '1072': 9.465368948109111e-06, '41': 1.3541185623637082e-05, '1': 1.0450137365077529e-05, '1112': 1.184168387774866e-05, '1032': 1.0595821717425231e-05, '912': 9.8773966052768628e-06, '201': 1.1093118013266626e-05, '2814': 1.5886462498477823e-05, '992': 1.1478741807926015e-05, '2934': 1.326202682758518e-05, '2854': 1.6495658744888496e-05, '1152': 1.3698658857546051e-05, '121': 1.2127738819648521e-05, '1863': 1.2102289440183447e-05, '241': 9.2625977758200754e-06, '161': 9.3679470169705583e-06, '2694': 1.1695580305292476e-05, '2894': 1.1690291348334108e-05, '1823': 1.2892760224335926e-05, '2023': 9.6516991083711571e-06, '2063': 1.2622830284129724e-05}"
1,X1,7
"{'2734': 0.00014955299120629207, '281': 0.00018007504113484173, '872': 0.00014649955628556199, '1783': 0.00014955028891563415, '2774': 0.0001678658663877286, '2654': 0.00014649927616119384, '81': 0.00015718150098109618, '1903': 0.00015565482899546624, '1983': 0.00019991598528577015, '1943': 0.00018465179164195433, 'sum': 0.0054190067108720544, '952': 0.00015412974316859619, '1072': 0.00019075688906013965, '41': 0.00015718168724561111, '1': 0.00017091706467908807, '1112': 0.00016481234051752837, '1032': 0.00015107900908333248, '912': 0.00017549717085785232, '201': 0.00019991467852378264, '2814': 0.00017397143164998852, '992': 0.00014955168880987914, '2934': 0.00011444953270256519, '2854': 0.00021365043212426827, '1152': 0.00018160068721044808, '121': 0.000184653936594259, '1863': 0.00015718299546279012, '241': 0.00017091725167119875, '161': 0.00016023353819036857, '2694': 0.00018770541209960355, '2894': 0.0001770235612639226, '1823': 0.00020449338771868497, '2023': 0.00017091967674787156, '2063': 0.00017091753106797115}"
"{'2734': 1.5002511204511622e-05, '281': 1.7280977497851248e-05, '872': 1.8071238095421604e-05, '1783': 1.1903924020766387e-05, '2774': 1.7081122511267611e-05, '2654': 1.4281990560483547e-05, '81': 1.5700670412747e-05, '1903': 1.3267419368432669e-05, '1983': 1.8459037795513336e-05, '1943': 1.2224865691257074e-05, 'sum': 9.4795198573563493e-05, '952': 1.6933214492304999e-05, '1072': 1.0820374682908148e-05, '41': 1.4052829147284948e-05, '1': 1.3722168371350716e-05, '1112': 1.5720531901289915e-05, '1032': 1.5417529039609739e-05, '912': 1.8243890461778757e-05, '201': 1.9617152734139648e-05, '2814': 1.8139572574161912e-05, '992': 1.6704123471058489e-05, '2934': 1.03563433597207e-05, '2854': 1.5814068525841625e-05, '1152': 1.6787822330160533e-05, '121': 1.9741015618352921e-05, '1863': 1.6313859145683779e-05, '241': 1.7210179631107114e-05, '161': 1.4157384215250109e-05, '2694': 1.616287047967992e-05, '2894': 1.9757035438790781e-05, '1823': 1.6733556229928281e-05, '2023': 2.1171156699737544e-05, '2063': 1.4754985571772102e-05}"
1,X1,8
"{'2734': 0.00030217712628655136, '281': 0.00032812922290759161, '872': 0.00031133714728639463, '1783': 0.00030370202439371495, '2774': 0.00032812586869113147, '2654': 0.00026554568685241973, '81': 0.00033728598937159403, '1903': 0.00032202077127294613, '1983': 0.00030981532472651452, '1943': 0.00030676039605168624, 'sum': 0.010292516555637121, '952': 0.00032965682403300888, '1072': 0.00032965123391477392, '41': 0.0003143908645142801, '1': 0.00027622977358987555, '1112': 0.0003678130713524297, '1032': 0.00026707142678787931, '912': 0.00037544847145909443, '201': 0.00033728757480275815, '2814': 0.00031591660226695242, '992': 0.00034949777036672456, '2934': 0.00032660199649399148, '2854': 0.00034644526604097334, '1152': 0.00036323501408332961, '121': 0.00030981383388279938, '1863': 0.00032813145880936643, '241': 0.0003556090232450515, '161': 0.00027622931374935431, '2694': 0.00034339090198045599, '2894': 0.00031744485822855496, '1823': 0.00030523046152666213, '2023': 0.00033118312276201321, '2063': 0.00031133780139498414}"
"{'2734': 2.1230742910274834e-05, '281': 2.8524491182298661e-05, '872': 2.2324373570017028e-05, '1783': 1.8056740546901495e-05, '2774': 1.670218014616739e-05, '2654': 2.0308474546022753e-05, '81': 2.4106802714795688e-05, '1903': 2.5967848773722188e-05, '1983': 3.2348830939861138e-05, '1943': 2.9338339883424478e-05, 'sum': 0.00011746230834708895, '952': 2.7980341337004136e-05, '1072': 2.2973601079064165e-05, '41': 2.3133138081136115e-05, '1': 1.8592163059230222e-05, '1112': 1.9495175809871177e-05, '1032': 2.0038583303761649e-05, '912': 2.5165313076717604e-05, '201': 2.6436303185665588e-05, '2814': 2.5183024782684107e-05, '992': 2.6987423450135993e-05, '2934': 2.6585937561540598e-05, '2854': 2.4186940102524387e-05, '1152': 2.7920131653541232e-05, '121': 2.669487454404341e-05, '1863': 2.8866134093516054e-05, '241': 2.3984486724046913e-05, '161': 1.7643758925754411e-05, '2694': 2.1797932513417499e-05, '2894': 2.6241988087899375e-05, '1823': 2.2692867019510036e-05, '2023': 2.8985006936652161e-05, '2063': 2.2651624768768384e-05}"
1,X1,9
"{'2734': 0.00054489925969392061, '281': 0.0006059738283511251, '872': 0.00052200320496922361, '1783': 0.00051284232904436067, '2774': 0.00062429883109871298, '2654': 0.0005250557966064662, '81': 0.00065025670919567342, '1903': 0.00061513805703725664, '1983': 0.00062429257377516478, '1943': 0.00062277197284856813, 'sum': 0.019092000927776097, '952': 0.00068842618929920718, '1072': 0.00058001875149784612, '41': 0.00062887874664738772, '1': 0.00050062803929904474, '1112': 0.0005739158936194144, '1032': 0.00050521401863079518, '912': 0.00063651135715190319, '201': 0.00067773837072309111, '2814': 0.00059834244020748881, '992': 0.0005494779674336314, '2934': 0.00055406459869118403, '2854': 0.00063192696543410418, '1152': 0.00059680559934349731, '121': 0.00058612739521777255, '1863': 0.00067468857596395535, '241': 0.00059070638235425577, '161': 0.00055101676553022112, '2694': 0.00063041372050065547, '2894': 0.00059224414872005582, '1823': 0.00061360830441117289, '2023': 0.00068231540208216754, '2063': 0.00060139867127873003}"
"{'2734': 2.6515338978011374e-05, '281': 2.4993510453883829e-05, '872': 2.8187651804946354e-05, '1783': 3.1216873500727242e-05, '2774': 3.3266832253746655e-05, '2654': 3.1992687787424109e-05, '81': 3.9635926742116555e-05, '1903': 3.914862885433783e-05, '1983': 2.762398067004889e-05, '1943': 3.7361894700294541e-05, 'sum': 0.00023165780184691555, '952': 3.0334283212769112e-05, '1072': 2.7757140658605398e-05, '41': 2.8577789960480558e-05, '1': 1.7637816052020531e-05, '1112': 3.6576527629328199e-05, '1032': 3.2061924413266844e-05, '912': 2.7871266516653244e-05, '201': 3.4862578929732379e-05, '2814': 3.4423308141278287e-05, '992': 2.2590709134982867e-05, '2934': 3.2730105225547256e-05, '2854': 2.7323419936196015e-05, '1152': 2.6535911087341255e-05, '121': 3.268079254934466e-05, '1863': 3.7130977314665514e-05, '241': 3.3027463660422767e-05, '161': 4.2060780967233591e-05, '2694': 3.8773389828438257e-05, '2894': 4.4220181928630072e-05, '1823': 2.8099811247007369e-05, '2023': 2.4499468175667749e-05, '2063': 4.0248666436701483e-05}"
1,X1,10
"{'2734': 0.00095568379620090125, '281': 0.00089763597934506829, '872': 0.00094193498371168975, '1783': 0.00088237086019944395, '2774': 0.00095568678807467222, '2654': 0.00088389556622132655, '81': 0.0010595606843708083, '1903': 0.00092818710836581884, '1983': 0.00093582588597200815, '1943': 0.00092972507118247447, 'sum': 0.030386518873274326, '952': 0.001119119193754159, '1072': 0.00096485259418841449, '41': 0.00091597001592163001, '1': 0.00079532999952789394, '1112': 0.00097706466331146666, '1032': 0.00084113646298646929, '912': 0.00099081170046702019, '201': 0.00099998617370147249, '2814': 0.00088084651797544207, '992': 0.00089764894219115379, '2934': 0.0010106776346219704, '2854': 0.00097859422094188626, '1152': 0.001012191709014587, '121': 0.00093125697603682058, '1863': 0.0010152615839615464, '241': 0.00099998318473808472, '161': 0.00085947144543752074, '2694': 0.00099234836379764597, '2894': 0.00091445220459718257, '1823': 0.00098012461385224006, '2023': 0.0010152667062357068, '2063': 0.00092361746355891223}"
"{'2734': 3.7484854612901059e-05, '281': 3.2524095517136534e-05, '872': 4.1830672494612099e-05, '1783': 3.8508070027330822e-05, '2774': 4.0927974725923323e-05, '2654': 3.4149624265011545e-05, '81': 5.6420995672162325e-05, '1903': 3.7434337109101858e-05, '1983': 3.7561739531861525e-05, '1943': 4.2191186033905345e-05, 'sum': 0.00028466130179526452, '952': 3.7435677737342128e-05, '1072': 4.831833417522219e-05, '41': 3.9705140166259282e-05, '1': 4.1189225014743493e-05, '1112': 2.846834601616071e-05, '1032': 3.5557573108903025e-05, '912': 3.6043197128439406e-05, '201': 5.0047794563752471e-05, '2814': 3.6225754108604724e-05, '992': 4.6874084537514344e-05, '2934': 4.2043770171046713e-05, '2854': 3.9172928383208882e-05, '1152': 2.9090157213560825e-05, '121': 4.801397152939042e-05, '1863': 4.9208004560337317e-05, '241': 3.7601918270295992e-05, '161': 4.405523501252858e-05, '2694': 4.6776467026861121e-05, '2894': 4.8979220380712492e-05, '1823': 4.6690569947506117e-05, '2023': 4.7275487014552571e-05, '2063': 4.5407965712347506e-05}"
1,X1,11
"{'2734': 0.001308570202672854, '281': 0.001267306978115812, '872': 0.0011848283029394224, '1783': 0.0011878813675139099, '2774': 0.0012932963087223469, '2654': 0.0012780213961377739, '81': 0.0013620523066492751, '1903': 0.0013406610029051079, '1983': 0.0013849808368831874, '1943': 0.0012749703746521845, 'sum': 0.041992155276238917, '952': 0.0014231757028028368, '1072': 0.0014277577633038164, '41': 0.0012642594199860468, '1': 0.001035131432581693, '1112': 0.0013284355809446424, '1032': 0.0011344086873577909, '912': 0.0014888749981764704, '201': 0.0013162306480808184, '2814': 0.0012917760817799718, '992': 0.0012902317568659783, '2934': 0.0012474551214836538, '2854': 0.0013742831419222058, '1152': 0.0014155427139485254, '121': 0.0013192579994210974, '1863': 0.0014598369656596334, '241': 0.0013803848589304835, '161': 0.0012123121996410191, '2694': 0.0014033108600415289, '2894': 0.0013116217567585408, '1823': 0.0013406465121079236, '2023': 0.0014491432637441903, '2063': 0.0011955088411923498}"
"{'2734': 5.2000625332261331e-05, '281': 4.3865198284809112e-05, '872': 5.4908944298439468e-05, '1783': 4.946067674381421e-05, '2774': 4.3231852775172668e-05, '2654': 5.7050275669648605e-05, '81': 5.1056421231319892e-05, '1903': 5.0165479462935919e-05, '1983': 3.8611521596127523e-05, '1943': 5.3287304908406689e-05, 'sum': 0.00024598493375376033, '952': 4.9353302237528943e-05, '1072': 4.7961935643245604e-05, '41': 4.67347303715084e-05, '1': 4.763868774065412e-05, '1112': 4.653212693894729e-05, '1032': 4.5979770753955405e-05, '912': 4.3783780943247499e-05, '201': 7.0209950271912406e-05, '2814': 5.7514640829821864e-05, '992': 3.0707521480171649e-05, '2934': 4.6619867232111219e-05, '2854': 5.4083335274914531e-05, '1152': 5.9088037518677585e-05, '121': 4.0916389088360068e-05, '1863': 4.073873637359871e-05, '241': 5.1214905250356698e-05, '161': 4.3556699652760323e-05, '2694': 5.1161821428816568e-05, '2894': 4.7050905911424955e-05, '1823': 3.4336248468780657e-05, '2023': 4.573318172328953e-05, '2063': 3.8284729078521461e-05}"
1,X1,12
"{'2734': 0.0015013390833413915, '281': 0.001576959333186479, '872': 0.0014531171611069065, '1783': 0.0015463876954622958, '2774': 0.0015383539660098521, '2654': 0.0015705135454864877, '81': 0.0017153179873467277, '1903': 0.0016702646328332392, '1983': 0.0016493407433460418, '1943': 0.0015447979737808438, 'sum': 0.050942446056165193, '952': 0.0016654392545062461, '1072': 0.0017619884609685916, '41': 0.0015319180245952386, '1': 0.0012375768733602997, '1112': 0.0016107381272472833, '1032': 0.0012665193981343979, '912': 0.0016879631132867775, '201': 0.0016493667162170535, '2814': 0.0015946583895895042, '992': 0.0015737583836246479, '2934': 0.0016219992815565906, '2854': 0.0017040425690969354, '1152': 0.0016767219640314579, '121': 0.0015061770774129975, '1863': 0.0018215534693904612, '241': 0.0015994968799580085, '161': 0.0014161032955407311, '2694': 0.0016944240594870951, '2894': 0.0016075283362481155, '1823': 0.0015689056415699031, '2023': 0.0017217564776441769, '2063': 0.001657417834442305}"
"{'2734': 4.593690414470667e-05, '281': 5.0309719771525478e-05, '872': 7.3914190304879437e-05, '1783': 4.435947749636266e-05, '2774': 5.2953606675293735e-05, '2654': 4.9217696547068722e-05, '81': 5.543691436999117e-05, '1903': 5.4322600667682537e-05, '1983': 3.9113307078722066e-05, '1943': 6.5375598916857653e-05, 'sum': 0.00030037677974124221, '952': 5.4989873177446192e-05, '1072': 5.1481910446035759e-05, '41': 5.7367186613130135e-05, '1': 5.4416931083928255e-05, '1112': 4.627224175012983e-05, '1032': 5.4119004625412447e-05, '912': 5.6774279867671466e-05, '201': 6.0238315125886081e-05, '2814': 5.2772370396538855e-05, '992': 6.7972712211932001e-05, '2934': 4.6157762090353489e-05, '2854': 4.3401618965593081e-05, '1152': 6.2377405352861387e-05, '121': 4.7732807485552744e-05, '1863': 7.877394317967523e-05, '241': 6.8196628551512537e-05, '161': 5.6005016266090427e-05, '2694': 6.4761026069819642e-05, '2894': 5.127758008438045e-05, '1823': 4.6523216218725943e-05, '2023': 5.3878702947666989e-05, '2063': 5.8199870317501989e-05}"
1,X1,13
"{'2734': 0.0018159625004045665, '281': 0.0016524551669135691, '872': 0.0016034893575124442, '1783': 0.0015423750213813038, '2774': 0.001675347745185718, '2654': 0.0016447517496999352, '81': 0.0016569955565501004, '1903': 0.0016432361910119653, '1983': 0.0018648896366357803, '1943': 0.0016401919187046588, 'sum': 0.055015857331454754, '952': 0.0019275783502962439, '1072': 0.0018709961092099547, '41': 0.0016738085309043528, '1': 0.0013941342127509414, '1112': 0.0017502400092780589, '1032': 0.0015714219247456641, '912': 0.0017594082455616444, '201': 0.0017258138803299516, '2814': 0.0017303757544141264, '992': 0.0017624571104533971, '2934': 0.0017212054575793446, '2854': 0.0017991807428188622, '1152': 0.0017486986878793686, '121': 0.0016172668430954218, '1863': 0.0018786212953273208, '241': 0.0018969931290484965, '161': 0.0015515492472331972, '2694': 0.00180220992770046, '2894': 0.0018174938159063458, '1823': 0.001704386220080778, '2023': 0.0018801718251779675, '2063': 0.0016921509115491063}"
