"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8130889848658914e-05, '281': 5.0313966838937059e-06, '872': 1.1988572384181775e-05, '1783': 6.2389789443267021e-06, '2774': 1.352358805505853e-05, '2654': 8.2191668058696544e-06, '81': -6.9384512148405379e-06, '1903': 1.0221510341292933e-05, '1983': -5.9760518764194691e-06, '1943': 1.6468724137858342e-05, 'sum': 0.0, '952': -3.1601245466031527e-07, '1072': -1.4818028399818822e-05, '41': 6.7829693618573645e-06, '1': 1.6203444255025762e-05, '1112': 1.3823620975017548e-05, '1032': -9.9484857759977645e-06, '912': 9.9192226403637928e-06, '201': 9.7667308230149126e-06, '2814': 6.7298349581266707e-06, '992': 2.6793170132135092e-06, '2934': -4.8383678260602453e-06, '2854': -7.8390891614713162e-06, '1152': 1.7566361317509099e-05, '121': -1.0101026610324257e-05, '1863': 1.3969740585276955e-05, '241': 3.7370935866707246e-05, '161': -7.6020430577428716e-06, '2694': 1.5424662514736777e-06, '2894': 2.8226328523535477e-05, '1823': 1.5090856897203545e-05, '2023': -2.2111558600475915e-06, '2063': 2.7897326569808157e-05}"
1,X1,5
"{'2734': -3.5627227690484788e-06, '281': 4.7560574279891116e-06, '872': 9.2698157661490968e-06, '1783': 1.8472886747784083e-05, '2774': 1.6596271759933894e-05, '2654': 1.4094118442800311e-05, '81': 1.6401832302411396e-05, '1903': 1.7966764668623607e-05, '1983': 3.8114065925280251e-05, '1943': -1.9803022344907126e-06, 'sum': 0.0, '952': 3.0100138651000128e-05, '1072': 8.121857212649451e-06, '41': 6.6814116305775114e-06, '1': 2.8359393278757732e-05, '1112': 2.4783528513378566e-05, '1032': 8.8459605144129855e-06, '912': 6.7322204510370893e-06, '201': -7.1072330077489214e-06, '2814': -1.7907263504134285e-06, '992': 1.2178284426530203e-05, '2934': 1.4000158343050214e-05, '2854': 1.0873604979779986e-05, '1152': 1.401516298453013e-05, '121': 1.839175820350647e-05, '1863': 2.3571877843803828e-05, '241': 1.3799820509221819e-05, '161': 3.7788930866453384e-06, '2694': 1.0808826320701175e-05, '2894': 2.0600027508205836e-05, '1823': 3.5488150186008876e-05, '2023': 3.4811285634835563e-05, '2063': 1.717193259133233e-05}"
"{'2734': 6.6267389701513759e-06, '281': 9.3835024408626899e-06, '872': 1.0796763236218883e-05, '1783': 9.8373600511731116e-06, '2774': 8.9833643439921002e-06, '2654': 1.3146054468800495e-05, '81': 8.4168282852783219e-06, '1903': 8.6734394806012874e-06, '1983': 9.2374531856689163e-06, '1943': 1.3024247948498036e-05, 'sum': 0.0, '952': 1.1788137509722518e-05, '1072': 1.0721686296042644e-05, '41': 1.043307878660863e-05, '1': 1.185603009054822e-05, '1112': 9.2586702739022011e-06, '1032': 9.3136387340649786e-06, '912': 9.5723663438743282e-06, '201': 1.0006726905403055e-05, '2814': 1.0618010859955969e-05, '992': 8.085187133337817e-06, '2934': 1.1186600013850644e-05, '2854': 8.8074137494379503e-06, '1152': 1.1953859149467793e-05, '121': 1.0609217742924751e-05, '1863': 1.0758054709229073e-05, '241': 9.2074491116651209e-06, '161': 7.9473812154124174e-06, '2694': 1.5281162733382215e-05, '2894': 9.7281335010904813e-06, '1823': 1.1911984706268453e-05, '2023': 1.4452996344945195e-05, '2063': 1.3254748489288621e-05}"
1,X1,6
"{'2734': 3.0260267002241953e-05, '281': 2.0899676850863864e-05, '872': 3.1212123022193004e-05, '1783': 2.1837740426971798e-05, '2774': 2.1696268093018306e-05, '2654': 2.4653261616116478e-05, '81': 1.3355077022597903e-05, '1903': 2.7186813808622813e-05, '1983': 2.9311471042178927e-05, '1943': 1.9753617899758475e-05, 'sum': 0.0, '952': 3.7252725589843026e-05, '1072': 3.3407294679255715e-05, '41': 1.2971638214020503e-05, '1': 3.4596061422711324e-05, '1112': 2.8259919158049991e-05, '1032': 2.766436054593041e-05, '912': 3.5804385940233864e-05, '201': 3.9938659895034063e-06, '2814': 1.2551922173727126e-05, '992': 3.4159182437828607e-05, '2934': 1.0811235933076768e-05, '2854': 1.1890771843138195e-05, '1152': 2.8088289712156567e-05, '121': 2.8535280199277968e-05, '1863': 7.8586772793815258e-06, '241': 8.8183830181757603e-06, '161': 4.6246818133762901e-06, '2694': 2.3230466814268203e-05, '2894': 1.5095763263248263e-05, '1823': 3.1683416593642464e-05, '2023': 4.1271692940167016e-05, '2063': 2.3371850450833637e-05}"
"{'2734': 1.1171975812393575e-05, '281': 9.6960007326697198e-06, '872': 1.0931801996445663e-05, '1783': 1.2742309859114549e-05, '2774': 1.1082153032536092e-05, '2654': 9.3404640726320228e-06, '81': 1.1079733544231905e-05, '1903': 1.0676713829086904e-05, '1983': 1.1452521875183953e-05, '1943': 1.1198204220713865e-05, 'sum': 0.0, '952': 7.4957872594538817e-06, '1072': 1.1697046798894309e-05, '41': 1.2287665307594597e-05, '1': 9.4733875636306098e-06, '1112': 9.4224940966434085e-06, '1032': 9.0314533239728055e-06, '912': 9.6890191928098745e-06, '201': 9.6728390670720888e-06, '2814': 9.2049186088045021e-06, '992': 1.2287927750085419e-05, '2934': 8.6727072259079679e-06, '2854': 9.2810470160788198e-06, '1152': 8.2962165073298322e-06, '121': 1.0904838071095187e-05, '1863': 9.1684663207892689e-06, '241': 9.2751553648365611e-06, '161': 1.0827548258790985e-05, '2694': 9.8764016827981295e-06, '2894': 9.6635221685480437e-06, '1823': 1.1367938226631384e-05, '2023': 1.2586585319452718e-05, '2063': 1.0329550227445079e-05}"
1,X1,7
"{'2734': 2.1063477585190221e-05, '281': 4.4997291345345347e-05, '872': 5.8097813866640391e-05, '1783': 3.5940130290232208e-05, '2774': 3.3730444939512958e-05, '2654': 4.7033358561365225e-05, '81': 5.4407178571349699e-05, '1903': 5.8272951527645712e-05, '1983': 1.5782094315478678e-05, '1943': 3.5348593404418547e-05, 'sum': 0.0, '952': 6.6419671240605812e-05, '1072': 5.8638765231559153e-05, '41': 4.6419764035626464e-05, '1': 9.4198376724594521e-05, '1112': 5.4042737342809377e-05, '1032': 4.0505571584952505e-05, '912': 6.0708163992354746e-05, '201': 3.4595006390621786e-05, '2814': 3.8600085597289236e-05, '992': 4.2217930680827088e-05, '2934': 5.1395281365043242e-05, '2854': 3.4394232850325735e-05, '1152': 3.6132816029222391e-05, '121': 3.4656179578680744e-05, '1863': 4.3848921593866851e-05, '241': 5.0837076024005289e-05, '161': 3.15717372455095e-05, '2694': 3.7707388401031494e-05, '2894': 3.7121831586486418e-05, '1823': 3.5304184022702668e-05, '2023': 4.2086663214783917e-05, '2063': 3.8120993658115988e-05}"
"{'2734': 9.0732261135357856e-06, '281': 7.4430943613679131e-06, '872': 9.1491154090282796e-06, '1783': 1.2929168595065266e-05, '2774': 9.8907541134417956e-06, '2654': 8.8213598571078276e-06, '81': 1.0943794822234762e-05, '1903': 1.2484301348969081e-05, '1983': 9.9129745828544776e-06, '1943': 1.0239866395143523e-05, 'sum': 0.0, '952': 1.232970702457603e-05, '1072': 9.12264780550343e-06, '41': 9.7380895240874203e-06, '1': 1.0570964038089993e-05, '1112': 1.2580648857363513e-05, '1032': 1.0479355266110241e-05, '912': 8.5124206445879001e-06, '201': 6.9717071730242067e-06, '2814': 1.1479622627017635e-05, '992': 1.1071131212322365e-05, '2934': 1.16103265557215e-05, '2854': 1.097476037371421e-05, '1152': 9.6303272425485507e-06, '121': 6.7578592024887297e-06, '1863': 1.2663745112654306e-05, '241': 9.3610895945934112e-06, '161': 8.1972514850884874e-06, '2694': 8.8998897228792209e-06, '2894': 1.1310412861141413e-05, '1823': 1.5238607482779291e-05, '2023': 1.1583375849821261e-05, '2063': 1.0350980612345942e-05}"
1,X1,8
"{'2734': 8.7306491638484759e-05, '281': 8.3318764441891723e-05, '872': 8.2801684345069689e-05, '1783': 9.5645259869726076e-05, '2774': 9.9343296728636088e-05, '2654': 8.1126333067291665e-05, '81': 9.9784253459227719e-05, '1903': 6.8944731825276427e-05, '1983': 8.9002184961971479e-05, '1943': 8.0060998075886779e-05, 'sum': 0.0, '952': 8.5361841085710029e-05, '1072': 9.2969913231699095e-05, '41': 9.0586413678370018e-05, '1': 0.00020229159609267585, '1112': 9.8028906473987984e-05, '1032': 8.3242346973795643e-05, '912': 0.00010404721098510843, '201': 0.00010617067547220933, '2814': 8.9386968236220517e-05, '992': 9.3728401943256979e-05, '2934': 8.5370909226568117e-05, '2854': 7.9246630009851952e-05, '1152': 9.1686991876677461e-05, '121': 8.1545036090047732e-05, '1863': 9.0485634772401104e-05, '241': 7.5582708967359438e-05, '161': 7.7662891463229532e-05, '2694': 8.8310457373920245e-05, '2894': 8.0903403853115278e-05, '1823': 0.00011887656230675547, '2023': 9.916477689617558e-05, '2063': 7.0712676173762269e-05}"
"{'2734': 8.1176030885851941e-06, '281': 9.5345091411966971e-06, '872': 1.0882696421223561e-05, '1783': 1.0749319651615989e-05, '2774': 1.3773150813695386e-05, '2654': 1.1803800886583415e-05, '81': 9.9880533634250187e-06, '1903': 1.4628394678224313e-05, '1983': 1.1315305980067647e-05, '1943': 8.4584675951259757e-06, 'sum': 0.0, '952': 8.15918342438928e-06, '1072': 1.1743333369327034e-05, '41': 1.2209004696825736e-05, '1': 9.994716188656731e-06, '1112': 1.1706154366065528e-05, '1032': 9.2710837876606118e-06, '912': 9.9529118370788847e-06, '201': 8.7844639786141411e-06, '2814': 9.8886306920210094e-06, '992': 7.7978906424893894e-06, '2934': 1.2303591887440932e-05, '2854': 1.3229641842316387e-05, '1152': 7.7989000846380503e-06, '121': 1.167525600524023e-05, '1863': 1.0696933131192474e-05, '241': 1.1760612482396078e-05, '161': 1.1969732933805299e-05, '2694': 1.0106154829396704e-05, '2894': 1.128356859646986e-05, '1823': 1.1317605561889892e-05, '2023': 9.6680027768577821e-06, '2063': 1.1541017637444938e-05}"
1,X1,9
"{'2734': 0.0001786145381629467, '281': 0.00018256520852446556, '872': 0.0001750771887600422, '1783': 0.00014722775667905808, '2774': 0.00019108792766928673, '2654': 0.00013822680339217185, '81': 0.00019749198108911514, '1903': 0.00016374969854950904, '1983': 0.00017665233463048935, '1943': 0.00016121696680784225, 'sum': 0.0, '952': 0.00019471989944577217, '1072': 0.00017329147085547446, '41': 0.0002114810049533844, '1': 0.00041999034583568574, '1112': 0.00017774244770407677, '1032': 0.00015632449649274349, '912': 0.00018947939388453962, '201': 0.00017582513391971587, '2814': 0.00013413066044449807, '992': 0.00015594828873872758, '2934': 0.00017294473946094513, '2854': 0.00018454911187291146, '1152': 0.00018947417847812176, '121': 0.00017091836780309678, '1863': 0.00016970010474324227, '241': 0.00017494531348347664, '161': 0.00015459787100553514, '2694': 0.00017293402925133705, '2894': 0.00019214767962694168, '1823': 0.00017742058262228965, '2023': 0.00019082129001617431, '2063': 0.00017176149412989616}"
"{'2734': 1.0436188148736489e-05, '281': 1.0578031694363789e-05, '872': 1.405006974302138e-05, '1783': 1.2915741842105488e-05, '2774': 1.3484899536362251e-05, '2654': 1.2782760592987815e-05, '81': 1.6017794879416052e-05, '1903': 1.6685408625723706e-05, '1983': 1.3926606937195757e-05, '1943': 1.075153932606646e-05, 'sum': 0.0, '952': 1.2011925148865906e-05, '1072': 1.3545566164425504e-05, '41': 1.2858289123963319e-05, '1': 1.0910666283378121e-05, '1112': 1.3866007824740051e-05, '1032': 1.3961066811519811e-05, '912': 9.9413692996866836e-06, '201': 9.5018936827269417e-06, '2814': 9.7542536657039749e-06, '992': 1.124295616282233e-05, '2934': 1.3726614811459905e-05, '2854': 1.2969427001762215e-05, '1152': 1.2607458591686538e-05, '121': 1.1357444778838658e-05, '1863': 1.616043438351134e-05, '241': 1.2930173194979583e-05, '161': 1.1286079340736907e-05, '2694': 1.476301393807544e-05, '2894': 1.053891876119429e-05, '1823': 1.3896362252871507e-05, '2023': 1.2979084439874091e-05, '2063': 1.0668580757795196e-05}"
1,X1,10
"{'2734': 0.00029682805761694909, '281': 0.00030679963529109953, '872': 0.00029173125512897967, '1783': 0.00026989178732037542, '2774': 0.00030712904408574103, '2654': 0.00025260392576456072, '81': 0.00034440048038959504, '1903': 0.00031173704192042349, '1983': 0.00032155551016330717, '1943': 0.00025273421779274939, 'sum': 0.0, '952': 0.00033258534967899321, '1072': 0.00027120355516672132, '41': 0.00031981905922293661, '1': 0.00070834569633007052, '1112': 0.00033016903325915336, '1032': 0.00024545127525925635, '912': 0.00032705343328416349, '201': 0.00030497163534164428, '2814': 0.00027033891528844834, '992': 0.00030523804016411302, '2934': 0.00029415749013423921, '2854': 0.00030025625601410867, '1152': 0.00032178638502955437, '121': 0.00029274178668856619, '1863': 0.00028654094785451889, '241': 0.00028981175273656845, '161': 0.00025699594989418982, '2694': 0.00032606683671474455, '2894': 0.00029847063124179842, '1823': 0.00032299179583787917, '2023': 0.00030842507258057596, '2063': 0.00029260814189910887}"
"{'2734': 1.2276380053359198e-05, '281': 1.449126144816925e-05, '872': 1.3694876813933496e-05, '1783': 1.6440646130711081e-05, '2774': 1.5852995100560251e-05, '2654': 9.3599499277955472e-06, '81': 1.2145551623510828e-05, '1903': 1.2645241457224984e-05, '1983': 1.5995726078028056e-05, '1943': 1.387960096261607e-05, 'sum': 0.0, '952': 1.2202827093953005e-05, '1072': 1.2130792816082913e-05, '41': 1.3394199264445416e-05, '1': 1.3818498548049727e-05, '1112': 1.0289889093637821e-05, '1032': 1.1909656545701173e-05, '912': 1.1877501700251926e-05, '201': 1.375414284247308e-05, '2814': 1.0875751511051197e-05, '992': 1.1164781066224744e-05, '2934': 8.7462888886865871e-06, '2854': 1.4740583586871049e-05, '1152': 1.0363215186466565e-05, '121': 1.19662200804689e-05, '1863': 1.6775440368144525e-05, '241': 1.2561926637390987e-05, '161': 1.3782775798824766e-05, '2694': 1.4499348139407591e-05, '2894': 1.574756469102879e-05, '1823': 1.1694398637440715e-05, '2023': 9.8299473326910424e-06, '2063': 1.3355801529294146e-05}"
1,X1,11
"{'2734': 0.00047060064971446989, '281': 0.00047702454030513765, '872': 0.00041369991376996043, '1783': 0.00042045507580041886, '2774': 0.00047579342499375342, '2654': 0.00042999554425477983, '81': 0.00051907608285546298, '1903': 0.00048994384706020351, '1983': 0.00047488464042544365, '1943': 0.00043132277205586432, 'sum': 0.0, '952': 0.00048961639404296873, '1072': 0.00046424558386206629, '41': 0.00050873840227723117, '1': 0.0010767364874482155, '1112': 0.00049399323761463161, '1032': 0.00039785103872418403, '912': 0.00048883743584156032, '201': 0.00048107830807566645, '2814': 0.00042875576764345169, '992': 0.00046444688923656939, '2934': 0.00046824263408780099, '2854': 0.00045358613133430483, '1152': 0.00049294396303594117, '121': 0.00045892912894487383, '1863': 0.00046883327886462214, '241': 0.00046229381114244462, '161': 0.00038786642253398897, '2694': 0.00049279751256108288, '2894': 0.00046057524159550669, '1823': 0.000498607475310564, '2023': 0.00048334700986742975, '2063': 0.00045616384595632554}"
"{'2734': 1.6672595727695498e-05, '281': 1.2582796376916582e-05, '872': 1.3173500915131701e-05, '1783': 1.1453540098632864e-05, '2774': 1.5769815422069915e-05, '2654': 1.5142239058941417e-05, '81': 1.598233452290071e-05, '1903': 1.3382935331040775e-05, '1983': 1.3128791790791693e-05, '1943': 1.1516804864964357e-05, 'sum': 0.0, '952': 1.6206899203577419e-05, '1072': 1.4554996854013774e-05, '41': 2.2167770399341861e-05, '1': 1.6532918758232281e-05, '1112': 1.4197607532272812e-05, '1032': 1.0763320578698307e-05, '912': 1.451318551993569e-05, '201': 1.5059323666829469e-05, '2814': 1.3520700783788769e-05, '992': 1.4618402643382836e-05, '2934': 1.6982932779494112e-05, '2854': 1.8508839650988776e-05, '1152': 1.40255502164085e-05, '121': 1.2921003934246567e-05, '1863': 1.8714322201258279e-05, '241': 1.9892464422595781e-05, '161': 1.1779905626003295e-05, '2694': 1.6884734565377241e-05, '2894': 1.5463415576148358e-05, '1823': 1.1897443530620412e-05, '2023': 1.1744985967907923e-05, '2063': 1.6110615175909338e-05}"
1,X1,12
"{'2734': 0.0006009767714299654, '281': 0.00065487642821512729, '872': 0.00057406047065007061, '1783': 0.00055070966482162476, '2774': 0.00063714806578661263, '2654': 0.00056583708838412632, '81': 0.00068633474017444412, '1903': 0.00067131682053992619, '1983': 0.00071412050410320888, '1943': 0.00058321654796600342, 'sum': 0.0, '952': 0.00067061092704534531, '1072': 0.00063614625679819206, '41': 0.00069646390252991726, '1': 0.0014029383463294881, '1112': 0.00068417039552801529, '1032': 0.0005279551995427985, '912': 0.00065731374840987354, '201': 0.00064679970474619617, '2814': 0.00058903476517451435, '992': 0.00059805584973410557, '2934': 0.00061889237871295532, '2854': 0.00061916559934616089, '1152': 0.00065605317879664272, '121': 0.0006113254318111821, '1863': 0.00064071150202500194, '241': 0.00062366918121513565, '161': 0.00053343265072295536, '2694': 0.00067311368490520279, '2894': 0.00060917593930896958, '1823': 0.00068493765827856571, '2023': 0.00068271777739650329, '2063': 0.00062240022969873329}"
"{'2734': 1.592766934213087e-05, '281': 1.7726176699900662e-05, '872': 1.5912064518167175e-05, '1783': 1.7800113037658066e-05, '2774': 1.6857316643783264e-05, '2654': 2.0891346308542651e-05, '81': 1.8296807040187905e-05, '1903': 2.4166102290437289e-05, '1983': 2.194618366738533e-05, '1943': 1.770212172837932e-05, 'sum': 0.0, '952': 1.9103270728220464e-05, '1072': 1.7014843065015392e-05, '41': 1.9486161187933914e-05, '1': 2.7765476992601575e-05, '1112': 2.3022544131864008e-05, '1032': 1.3363987712069644e-05, '912': 1.6084385261327818e-05, '201': 1.4719893069122088e-05, '2814': 1.3914814330076274e-05, '992': 2.0558299684782915e-05, '2934': 1.7223273353419057e-05, '2854': 1.9751230804673152e-05, '1152': 1.3564496933285808e-05, '121': 1.3444123813306843e-05, '1863': 1.6322892885543477e-05, '241': 1.4243515429049985e-05, '161': 1.9650119992892507e-05, '2694': 1.5752204866978766e-05, '2894': 1.4265862382872617e-05, '1823': 2.7360234504674599e-05, '2023': 1.7701174721310139e-05, '2063': 1.8796908681629386e-05}"
1,X1,13
"{'2734': 0.00072769057005643849, '281': 0.00074724126607179637, '872': 0.00067336955107748513, '1783': 0.00066561112180352211, '2774': 0.00074926204979419708, '2654': 0.0006506824865937233, '81': 0.0008198723196983337, '1903': 0.00076870517805218699, '1983': 0.0007692615501582623, '1943': 0.00066933073103427889, 'sum': 0.0, '952': 0.00079844342544674871, '1072': 0.00075258696451783178, '41': 0.00084262052550911906, '1': 0.0016123240813612938, '1112': 0.00077175828628242018, '1032': 0.00060210530646145346, '912': 0.00079686408862471585, '201': 0.00074488334357738497, '2814': 0.00063943313434720037, '992': 0.00069810966961085801, '2934': 0.0007104901596903801, '2854': 0.00074891773983836178, '1152': 0.00081818164326250551, '121': 0.00071289418265223507, '1863': 0.0007333088666200638, '241': 0.00075855422765016558, '161': 0.00062686223536729808, '2694': 0.00076191565021872516, '2894': 0.00075566833838820453, '1823': 0.00080100148916244511, '2023': 0.0008162884972989559, '2063': 0.00075572812929749491}"
