"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5259254723787308e-06, '281': 3.0518509447574616e-06, '872': 5.0851574917449495e-06, '1783': 2.5000092200879125e-06, '2774': 2.5000092200879125e-06, '2654': 1.5259254723787308e-06, '81': 4.4831002063873605e-06, '1903': 2.1004278724653007e-06, '1983': 2.5000092200879125e-06, '1943': 3.7541663241686347e-06, 'sum': 1.734892806235892e-05, '952': 4.4831002063873605e-06, '1072': 1.5259254723787308e-06, '41': 1.5259254723787306e-06, '1': 1.5259254723787308e-06, '1112': 3.5700409028649151e-06, '1032': 2.5000092200879125e-06, '912': 3.7540965900020755e-06, '201': 1.5259254723787308e-06, '2814': 0.0, '992': 4.4831002063873605e-06, '2934': 4.5777764171361918e-06, '2854': 4.6442723055060594e-06, '1152': 3.5700409028649151e-06, '121': 5.9718769463266163e-06, '1863': 2.1004278724653007e-06, '241': 2.5000092200879125e-06, '161': 2.5000092200879125e-06, '2694': 3.3394674788224054e-06, '2894': 3.5700409028649143e-06, '1823': 3.3394674788224058e-06, '2023': 2.8005704966204013e-06, '2063': 2.5000092200879125e-06}"
1,X1,5
"{'2734': 4.8187120180380973e-06, '281': 9.6375220700314176e-06, '872': 8.0311866967301613e-06, '1783': 1.1243661375422226e-05, '2774': 8.0311866967301613e-06, '2654': 0.0, '81': 1.1243661375422226e-05, '1903': 3.2124746786920649e-06, '1983': 4.8187120180380973e-06, '1943': 4.8187120180380973e-06, 'sum': 0.00019917401828263936, '952': 8.0311866967301613e-06, '1072': 9.6375220700314176e-06, '41': 4.8188100519933203e-06, '1': 4.8187120180380973e-06, '1112': 4.8187120180380973e-06, '1032': 4.8187120180380973e-06, '912': 4.8187120180380973e-06, '201': 1.7668610732806356e-05, '2814': 1.6062373393460324e-06, '992': 1.6062373393460324e-06, '2934': 4.8187120180380973e-06, '2854': 4.8187120180380973e-06, '1152': 3.2124746786920649e-06, '121': 9.6374240360761946e-06, '1863': 4.8187120180380973e-06, '241': 4.8187120180380973e-06, '161': 1.6062373393460324e-06, '2694': 1.2849996748723482e-05, '2894': 1.6062373393460324e-06, '1823': 1.6062373393460324e-06, '2023': 8.0311866967301613e-06, '2063': 1.2850094782678704e-05}"
"{'2734': 2.6229745914689661e-06, '281': 5.2460342303281263e-06, '872': 3.9344618872034485e-06, '1783': 4.1817048863521712e-06, '2774': 4.5745659477471216e-06, '2654': 0.0, '81': 4.181704886352172e-06, '1903': 2.2075620699782563e-06, '1983': 2.6229745914689661e-06, '1943': 2.6229745914689657e-06, 'sum': 2.0395121957866187e-05, '952': 3.9344618872034485e-06, '1072': 5.2460342303281263e-06, '41': 3.5110214115740052e-06, '1': 2.6229745914689657e-06, '1112': 2.6229745914689657e-06, '1032': 2.6229745914689661e-06, '912': 2.6229745914689657e-06, '201': 5.8651494897793476e-06, '2814': 1.6062373393460322e-06, '992': 1.6062373393460322e-06, '2934': 2.6229745914689657e-06, '2854': 2.6229745914689661e-06, '1152': 2.2075620699782563e-06, '121': 4.6982251501536358e-06, '1863': 3.5109342027333386e-06, '241': 3.5109342027333386e-06, '161': 1.6062373393460322e-06, '2694': 6.3124875547835619e-06, '2894': 1.6062373393460322e-06, '1823': 1.6062373393460322e-06, '2023': 4.5745659477471216e-06, '2063': 6.7301574810748588e-06}"
1,X1,6
"{'2734': 0.0, '281': 1.5259254723787308e-06, '872': 1.5259254723787308e-06, '1783': 6.1037018895149233e-06, '2774': 1.0681478306651115e-05, '2654': 1.5259440988302232e-05, '81': 4.5777764171361927e-06, '1903': 9.1555528342723853e-06, '1983': 4.5777764171361927e-06, '1943': 7.6296273618936539e-06, 'sum': 0.00019837068393826484, '952': 3.0518509447574616e-06, '1072': 7.6296273618936539e-06, '41': 7.6296273618936539e-06, '1': 7.6296273618936539e-06, '1112': 9.1556459665298455e-06, '1032': 1.2207403779029847e-05, '912': 1.3733329251408576e-05, '201': 6.1037018895149233e-06, '2814': 4.5777764171361927e-06, '992': 6.1037018895149233e-06, '2934': 1.5259254723787308e-06, '2854': 6.1037018895149233e-06, '1152': 9.1556459665298455e-06, '121': 6.1037018895149233e-06, '1863': 4.5777764171361927e-06, '241': 7.6296273618936539e-06, '161': 1.0681478306651115e-05, '2694': 4.5777764171361927e-06, '2894': 4.5777764171361927e-06, '1823': 0.0, '2023': 1.5259254723787308e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 0.0, '281': 1.5259254723787306e-06, '872': 1.5259254723787308e-06, '1783': 3.5700409028649151e-06, '2774': 4.5777764171361927e-06, '2654': 5.6448363020402141e-06, '81': 2.5000092200879125e-06, '1903': 3.2084565724557637e-06, '1983': 2.5000092200879125e-06, '1943': 3.7540965900020755e-06, 'sum': 1.885198851472992e-05, '952': 2.1004278724653007e-06, '1072': 3.7540965900020755e-06, '41': 3.031706493953086e-06, '1': 3.7540965900020755e-06, '1112': 5.0000992200478217e-06, '1032': 4.6442207681145785e-06, '912': 4.6836349466633114e-06, '201': 2.8005704966204013e-06, '2814': 2.5000092200879125e-06, '992': 2.8005704966204017e-06, '2934': 1.5259254723787306e-06, '2854': 3.5700409028649143e-06, '1152': 5.0000992200478209e-06, '121': 4.2008557449306015e-06, '1863': 3.3394674788224054e-06, '241': 4.3583526875016795e-06, '161': 4.0067493038247805e-06, '2694': 2.5000092200879125e-06, '2894': 2.5000092200879125e-06, '1823': 0.0, '2023': 1.5259254723787308e-06, '2063': 3.0518509447574616e-06}"
1,X1,7
"{'2734': 6.7818909883499146e-06, '281': 3.3909454941749573e-06, '872': 1.6954727470874786e-06, '1783': 8.4774672157234618e-06, '2774': 1.0172836482524872e-05, '2654': 8.4773637354373932e-06, '81': 1.017293996281094e-05, '1903': 8.4773637354373932e-06, '1983': 6.7818909883499146e-06, '1943': 8.4773637354373932e-06, 'sum': 0.00028992790935768024, '952': 5.0864182412624359e-06, '1072': 6.7819944686359831e-06, '41': 1.6954727470874786e-06, '1': 1.6954934431446924e-05, '1112': 1.1868412709898419e-05, '1032': 1.017293996281094e-05, '912': 5.0864182412624359e-06, '201': 5.0864182412624359e-06, '2814': 1.3564092417558035e-05, '992': 1.1868412709898419e-05, '2934': 1.186830922961235e-05, '2854': 6.7818909883499146e-06, '1152': 8.4774672157234618e-06, '121': 1.3563781976699829e-05, '1863': 2.3737032380368975e-05, '241': 1.6954727470874786e-06, '161': 1.186830922961235e-05, '2694': 8.4773637354373932e-06, '2894': 1.5259565164645512e-05, '1823': 1.017293996281094e-05, '2023': 6.7818909883499146e-06, '2063': 1.0172836482524872e-05}"
"{'2734': 3.0772328939612987e-06, '281': 2.3261694181854825e-06, '872': 1.6954727470874788e-06, '1783': 5.4087500444386058e-06, '2774': 4.2734460973659388e-06, '2654': 3.3153015065403088e-06, '81': 6.043647397896126e-06, '1903': 3.3153015065403088e-06, '1983': 3.0772328939612987e-06, '1943': 3.3153015065403088e-06, 'sum': 2.7168371929505269e-05, '952': 2.7584975943355609e-06, '1072': 3.9442958797338868e-06, '41': 1.6954727470874788e-06, '1': 5.6383575003251875e-06, '1112': 5.0195483963005635e-06, '1032': 6.043647397896126e-06, '912': 2.7584975943355609e-06, '201': 2.7584975943355609e-06, '2814': 7.4928639864698215e-06, '992': 5.0195483963005635e-06, '2934': 5.0194887692657094e-06, '2854': 3.9442121476971145e-06, '1152': 4.1327123226199738e-06, '121': 5.0697687097126622e-06, '1863': 7.627024272587646e-06, '241': 1.6954727470874788e-06, '161': 4.3712492862362036e-06, '2694': 4.1326349054365429e-06, '2894': 7.0868528089753684e-06, '1823': 4.9346132541889207e-06, '2023': 3.0772328939612987e-06, '2063': 4.9345505093631621e-06}"
1,X1,8
"{'2734': 7.6296273618936539e-06, '281': 1.6785273328423499e-05, '872': 1.5259347856044768e-05, '1783': 7.6296273618936539e-06, '2774': 1.37335155159235e-05, '2654': 7.6296273618936539e-06, '81': 1.8311291933059691e-05, '1903': 9.1556459665298455e-06, '1983': 4.5777764171361927e-06, '1943': 1.0681478306651115e-05, 'sum': 0.00041810581460595132, '952': 1.8311198800802231e-05, '1072': 1.6785180196166039e-05, '41': 1.2207496911287308e-05, '1': 2.4415086954832077e-05, '1112': 1.3733329251408576e-05, '1032': 2.2889254614710809e-05, '912': 7.6297204941511158e-06, '201': 1.6785273328423499e-05, '2814': 9.1555528342723853e-06, '992': 6.1037018895149233e-06, '2934': 2.4415086954832077e-05, '2854': 1.2207403779029847e-05, '1152': 1.3733329251408576e-05, '121': 1.8311198800802231e-05, '1863': 1.2207403779029847e-05, '241': 1.0681478306651115e-05, '161': 9.1555528342723853e-06, '2694': 1.2207496911287308e-05, '2894': 1.0681571438908577e-05, '1823': 1.5259254723787308e-05, '2023': 1.0681478306651115e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 3.7540965900020755e-06, '281': 5.1806241981198288e-06, '872': 6.0634746666519535e-06, '1783': 3.7540965900020755e-06, '2774': 5.6339734532382398e-06, '2654': 3.031706493953086e-06, '81': 5.6012157752268032e-06, '1903': 4.483156932755764e-06, '1983': 2.5000092200879125e-06, '1943': 4.5777764171361927e-06, 'sum': 2.5543443800869297e-05, '952': 5.145017235371976e-06, '1072': 4.6836349466633122e-06, '41': 5.1450521255180046e-06, '1': 5.6880802476608803e-06, '1112': 3.4831655760859341e-06, '1032': 8.2474416547575953e-06, '912': 3.7541663241686347e-06, '201': 5.1806530734226539e-06, '2814': 3.8982291516690609e-06, '992': 3.5700409028649151e-06, '2934': 6.4929846108737545e-06, '2854': 3.429984352706432e-06, '1152': 4.6836349466633139e-06, '121': 4.6442658634801246e-06, '1863': 4.0824979609791435e-06, '241': 4.0067493038247813e-06, '161': 3.2084565724557637e-06, '2694': 4.0825565894550266e-06, '2894': 5.5462441036649005e-06, '1823': 4.6966995046676714e-06, '2023': 4.5777764171361918e-06, '2063': 3.8982291516690609e-06}"
1,X1,9
"{'2734': 2.2889347746968269e-05, '281': 2.4414900690317153e-05, '872': 2.1363049745559694e-05, '1783': 2.2889068350195885e-05, '2774': 1.3733329251408576e-05, '2654': 2.2888975217938422e-05, '81': 1.6785273328423499e-05, '1903': 2.7467031031847e-05, '1983': 2.1363142877817154e-05, '1943': 1.8311198800802231e-05, 'sum': 0.00072329612448811535, '952': 2.4415180087089537e-05, '1072': 1.5259347856044768e-05, '41': 2.8993142768740655e-05, '1': 4.8830267041921614e-05, '1112': 2.5941105559468269e-05, '1032': 2.1363142877817154e-05, '912': 3.5096751525998114e-05, '201': 1.5259254723787308e-05, '2814': 1.6785273328423499e-05, '992': 1.3733422383666038e-05, '2934': 2.1363236010074614e-05, '2854': 1.9837217405438422e-05, '1152': 1.9837124273180962e-05, '121': 1.8311478197574615e-05, '1863': 2.5940919294953345e-05, '241': 2.5940826162695885e-05, '161': 2.1363142877817154e-05, '2694': 1.6785180196166039e-05, '2894': 3.8148974999785425e-05, '1823': 1.8311291933059691e-05, '2023': 1.6785366460680963e-05, '2063': 2.2889161482453346e-05}"
"{'2734': 7.6298675471371115e-06, '281': 5.6880171277147531e-06, '872': 5.0000573348009156e-06, '1783': 6.2132337054874224e-06, '2774': 3.4831655760859341e-06, '2654': 5.8053081712656738e-06, '81': 5.6339296417998937e-06, '1903': 7.6378384371201503e-06, '1983': 5.8995978988212603e-06, '1943': 5.145017235371976e-06, 'sum': 3.2922187336573691e-05, '952': 7.5410009275718421e-06, '1072': 4.6967472811880635e-06, '41': 8.4238875208087907e-06, '1': 8.4019571999736242e-06, '1112': 5.5462967003909235e-06, '1032': 5.8995978988212603e-06, '912': 7.7572212014764071e-06, '201': 5.1923966700102419e-06, '2814': 6.0533594103059316e-06, '992': 5.1806270856573542e-06, '2934': 7.0365142445126107e-06, '2854': 4.5778646486406114e-06, '1152': 4.5778205331508314e-06, '121': 6.0230681917864611e-06, '1863': 6.3691372721863339e-06, '241': 5.5462036457300576e-06, '161': 6.3013690821411282e-06, '2694': 4.6836349466633122e-06, '2894': 9.3610258608884605e-06, '1823': 6.0229489693385553e-06, '2023': 5.1806660680054155e-06, '2063': 5.366596127801258e-06}"
1,X1,10
"{'2734': 2.4093756158100932e-05, '281': 3.051909765130595e-05, '872': 3.0518803549440286e-05, '1783': 2.0881281479408865e-05, '2774': 4.1762759026728179e-05, '2654': 3.5337711635388825e-05, '81': 3.0519489787126842e-05, '1903': 3.6943948974734862e-05, '1983': 3.8550578449901783e-05, '1943': 3.5337711635388825e-05, 'sum': 0.0010794100204580708, '952': 2.0881183445453644e-05, '1072': 3.6944243076600525e-05, '41': 2.8912370142183807e-05, '1': 5.3007302707747407e-05, '1112': 3.8550676483857005e-05, '1032': 2.8912566210094253e-05, '912': 4.0156521687382143e-05, '201': 2.7306034768882552e-05, '2814': 2.4093658124145707e-05, '992': 3.8549990246170442e-05, '2934': 1.9274946106107611e-05, '2854': 3.5338495907030609e-05, '1152': 4.9794631961144898e-05, '121': 4.1763641332325184e-05, '1863': 2.0881085411498423e-05, '241': 4.6581765146631946e-05, '161': 2.7306132802837774e-05, '2694': 3.6944243076600525e-05, '2894': 4.0156913823203035e-05, '1823': 3.5338103771209717e-05, '2023': 3.8550284348036113e-05, '2063': 2.5700091531402186e-05}"
"{'2734': 6.4250637307266154e-06, '281': 9.3354664542386391e-06, '872': 7.0016399045197656e-06, '1783': 6.1979445482174196e-06, '2774': 8.798098116304909e-06, '2654': 7.4767882235714308e-06, '81': 1.0695368115548398e-05, '1903': 6.8358331329362486e-06, '1983': 8.0315102128369383e-06, '1943': 8.1730459835316046e-06, 'sum': 3.7503908543561859e-05, '952': 5.2459908734743474e-06, '1072': 7.2233922128953802e-06, '41': 5.4601890687112421e-06, '1': 9.8583755216633199e-06, '1112': 8.9914434829227272e-06, '1032': 7.5530355306883958e-06, '912': 8.102467836487025e-06, '201': 6.1280755464821632e-06, '2814': 5.9861545107462444e-06, '992': 7.6847269722955259e-06, '2934': 5.8161355641389836e-06, '2854': 9.9741778768536846e-06, '1152': 1.1949021824844747e-05, '121': 1.0229941840112435e-05, '1863': 5.7416588281086639e-06, '241': 9.4426868942089168e-06, '161': 5.6663051510460447e-06, '2694': 9.5029836032019168e-06, '2894': 1.0451245032112458e-05, '1823': 1.0243555662542215e-05, '2023': 7.6849261916357522e-06, '2063': 7.4767496115486101e-06}"
1,X1,11
"{'2734': 3.6622490733861922e-05, '281': 3.5096844658255574e-05, '872': 4.5779347419738767e-05, '1783': 3.5097030922770502e-05, '2774': 5.4934434592723848e-05, '2654': 6.5616192296147352e-05, '81': 6.4090359956026077e-05, '1903': 4.7305272892117502e-05, '1983': 5.34087885171175e-05, '1943': 4.1200919076800348e-05, 'sum': 0.0016556707676500082, '952': 5.1882583647966385e-05, '1072': 5.7986285537481311e-05, '41': 5.9511931613087651e-05, '1': 0.00010834564454853535, '1112': 6.1038602143526075e-05, '1032': 4.1200919076800348e-05, '912': 5.6460918858647344e-05, '201': 5.035656504333019e-05, '2814': 4.2726472020149228e-05, '992': 3.9674434810876845e-05, '2934': 3.9674807339906693e-05, '2854': 4.2726565152406695e-05, '1152': 7.0194900035858152e-05, '121': 4.8830732703208922e-05, '1863': 5.7987216860055926e-05, '241': 3.8149626925587653e-05, '161': 3.9674714207649232e-05, '2694': 5.4934807121753695e-05, '2894': 4.4252397492527963e-05, '1823': 6.2565738335251805e-05, '2023': 6.1038509011268621e-05, '2063': 4.7304714098572734e-05}"
"{'2734': 7.2085630739776015e-06, '281': 6.3691325750530165e-06, '872': 1.2623061400008171e-05, '1783': 9.2025552740993205e-06, '2774': 9.0209786588415052e-06, '2654': 8.6535491197079173e-06, '81': 8.2548751331827048e-06, '1903': 1.0496896816666892e-05, '1983': 9.8711085044195733e-06, '1943': 9.4651903485391328e-06, 'sum': 4.6543650768597692e-05, '952': 9.4198463258363123e-06, '1072': 8.2548533846606271e-06, '41': 7.1659783229518537e-06, '1': 1.2811634830429025e-05, '1112': 8.5755016886109679e-06, '1032': 9.7207521350213671e-06, '912': 9.9697980960545478e-06, '201': 9.2025398304052217e-06, '2814': 7.1402200842820792e-06, '992': 6.3014450540322411e-06, '2934': 9.4198463258363123e-06, '2854': 7.796749951265576e-06, '1152': 1.0869803923230099e-05, '121': 9.2358686212335756e-06, '1863': 1.0122394292684364e-05, '241': 1.0590114903797108e-05, '161': 8.6038078419336222e-06, '2694': 1.0290421175175759e-05, '2894': 7.5003128842654573e-06, '1823': 1.5574432587718359e-05, '2023': 9.1292837326111011e-06, '2063': 1.0260689004106187e-05}"
1,X1,12
"{'2734': 6.1040254015671573e-05, '281': 6.585769159229178e-05, '872': 7.7102627409131899e-05, '1783': 4.336929046793988e-05, '2774': 6.9070068237028618e-05, '2654': 7.0676893780105996e-05, '81': 8.8347073056195912e-05, '1903': 6.7463928931637816e-05, '1983': 6.7464615169324379e-05, '1943': 6.9069970203073397e-05, 'sum': 0.0022022307997471408, '952': 6.1038587438432798e-05, '1072': 7.549540973023365e-05, '41': 6.5857495524381337e-05, '1': 0.00014135868925797311, '1112': 6.5857397490426116e-05, '1032': 5.4613540047093444e-05, '912': 6.5859261667355895e-05, '201': 7.5496488103741097e-05, '2814': 6.2644824777778821e-05, '992': 7.2283328719143023e-05, '2934': 7.2282640949675913e-05, '2854': 5.3007106639836965e-05, '1152': 7.0677285915926881e-05, '121': 4.0156815789247813e-05, '1863': 6.5857593558336558e-05, '241': 5.4613442013138216e-05, '161': 5.6219875420394695e-05, '2694': 8.3527870868381696e-05, '2894': 5.4613147911272552e-05, '1823': 6.2644628709868379e-05, '2023': 7.5496488103741097e-05, '2063': 9.3166471311920571e-05}"
"{'2734': 1.2569068891036059e-05, '281': 9.6972090782630107e-06, '872': 1.5191938326585565e-05, '1783': 1.05196786973008e-05, '2774': 9.2895597911936414e-06, '2654': 1.2139339525474567e-05, '81': 1.4367922958081952e-05, '1903': 1.3115909544185843e-05, '1983': 1.3921778111680514e-05, '1943': 9.2894929276574983e-06, 'sum': 6.5028332426968414e-05, '952': 9.9020994873014022e-06, '1072': 8.5335397989480699e-06, '41': 1.1496358922265315e-05, '1': 1.6206447819604845e-05, '1112': 1.1257174584452773e-05, '1032': 1.2256777074717057e-05, '912': 1.4810509669984484e-05, '201': 1.327899731819022e-05, '2814': 1.0299479874593237e-05, '992': 1.2175352201698124e-05, '2934': 9.6824476342031588e-06, '2854': 1.0396267681743533e-05, '1152': 1.2139349621386994e-05, '121': 8.7490374428740885e-06, '1863': 9.4121864110815449e-06, '241': 1.133321937083947e-05, '161': 9.9740375349603064e-06, '2694': 1.1396418768301297e-05, '2894': 8.277563027946677e-06, '1823': 8.8793962269149351e-06, '2023': 1.1282531204655615e-05, '2063': 1.5739214984243833e-05}"
1,X1,13
"{'2734': 7.0194713771343231e-05, '281': 8.3929719403386121e-05, '872': 8.5454899817705154e-05, '1783': 5.9512397274374959e-05, '2774': 6.1039067804813382e-05, '2654': 5.9512956067919734e-05, '81': 7.1720639243721959e-05, '1903': 8.8507030159234998e-05, '1983': 7.0194620639085764e-05, '1943': 7.7825831249356275e-05, 'sum': 0.0024980356451123954, '952': 7.0194900035858152e-05, '1072': 7.1721011772751814e-05, '41': 6.5616937354207033e-05, '1': 0.00014649825170636176, '1112': 9.3085737898945811e-05, '1032': 9.7663979977369303e-05, '912': 8.3928788080811506e-05, '201': 7.1720546111464506e-05, '2814': 7.1720639243721959e-05, '992': 8.0878521839622411e-05, '2934': 6.8669626489281652e-05, '2854': 6.4090173691511157e-05, '1152': 6.8668602034449583e-05, '121': 8.698110468685627e-05, '1863': 7.9351104795932775e-05, '241': 8.0876657739281649e-05, '161': 7.9351384192705149e-05, '2694': 7.7824993059039113e-05, '2894': 7.3246937245130542e-05, '1823': 8.0876844003796583e-05, '2023': 8.6982036009430885e-05, '2063': 7.0194993168115619e-05}"
