"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.5593891749801847e-06, '281': 1.8533507595987573e-06, '872': 2.3887632060474347e-06, '1783': 2.7535496835633624e-06, '2774': 3.0565718493323257e-06, '2654': 1.8739435865044423e-06, '81': 3.4948900161237506e-06, '1903': 1.8710017301552733e-06, '1983': 2.6299930332721774e-06, '1943': 3.018314074372603e-06, 'sum': 0.00022405274074500134, '952': 2.8270953742704525e-06, '1072': 3.0359650688631903e-06, '41': 2.3475776719064207e-06, '1': 1.6827388399657427e-06, '1112': 2.0651622626725216e-06, '1032': 1.3767748417816812e-06, '912': 2.54173822835774e-06, '201': 1.9268964503058477e-06, '2814': 1.6415392565249931e-06, '992': 2.1357661448985854e-06, '2934': 3.3066434489707094e-06, '2854': 3.2301395788779607e-06, '1152': 3.3066271020001487e-06, '121': 2.1387079533796121e-06, '1863': 2.7535497074974332e-06, '241': 2.1034060122665802e-06, '161': 1.147312368151401e-06, '2694': 6.8838742089084059e-07, '2894': 3.70671556849725e-06, '1823': 3.0918748674785571e-06, '2023': 2.0651622626725216e-06, '2063': 3.0742088184572489e-06}"
1,X1,5
"{'2734': 4.8363909435896567e-06, '281': 2.8270953742704525e-06, '872': 5.6159610482465817e-06, '1783': 3.939105825242893e-06, '2774': 3.441937128388274e-06, '2654': 2.559403176411778e-06, '81': 3.4948900400578215e-06, '1903': 1.8739435386363e-06, '1983': 3.038948905573067e-06, '1943': 2.5417381804895979e-06, 'sum': 0.0002460988302788648, '952': 3.2507183804179809e-06, '1072': 5.1776568350186083e-06, '41': 5.1246899697856093e-06, '1': 3.5184246515104621e-06, '1112': 6.5161459707795937e-06, '1032': 2.9830122050617845e-06, '912': 3.2683833524060901e-06, '201': 3.2477765719369543e-06, '2814': 3.2124746547579936e-06, '992': 1.8533507595987573e-06, '2934': 2.0828132332290375e-06, '2854': 3.2860203215310129e-06, '1152': 3.0565578718348038e-06, '121': 3.4419511537539381e-06, '1863': 1.8356998129763126e-06, '241': 5.7895567806554027e-06, '161': 4.4715764392764727e-06, '2694': 4.1832925633475254e-06, '2894': 2.8270953742704525e-06, '1823': 4.3774519948975036e-06, '2023': 4.1479754959015595e-06, '2063': 3.2477905973026188e-06}"
"{'2734': 1.1496114067377111e-06, '281': 9.6316109533519757e-07, '872': 1.3769443043078324e-06, '1783': 8.7738633327559745e-07, '2774': 9.1784990848266236e-07, '2654': 7.8513769924962545e-07, '81': 9.8873388777855304e-07, '1903': 7.0136707908583639e-07, '1983': 1.0082398372896466e-06, '1943': 8.402095711008e-07, 'sum': 8.8199405187787145e-06, '952': 6.5834065338473337e-07, '1072': 1.2493920500287058e-06, '41': 1.2293745068681269e-06, '1': 1.0561553769047403e-06, '1112': 1.2773254087885937e-06, '1032': 1.0031240697425728e-06, '912': 8.1131198819783475e-07, '201': 1.0568161489127827e-06, '2814': 8.0584574009458223e-07, '992': 5.1251989438655823e-07, '2934': 6.1581924476466897e-07, '2854': 6.6208093522544011e-07, '1152': 8.9280278612282274e-07, '121': 1.1824800355854734e-06, '1863': 8.3787850389804477e-07, '241': 1.4588917855749169e-06, '161': 6.9843862270955397e-07, '2694': 1.1536234325219516e-06, '2894': 8.5036770895543189e-07, '1823': 1.0544614819966367e-06, '2023': 1.1778333026221898e-06, '2063': 1.1081660904416344e-06}"
1,X1,6
"{'2734': 2.3316457546094343e-06, '281': 2.7148856870120481e-06, '872': 3.8487497866818946e-06, '1783': 4.6632291222132542e-06, '2774': 5.2700722681904498e-06, '2654': 5.1583082755054676e-06, '81': 5.3339519711568888e-06, '1903': 2.7468255384952672e-06, '1983': 4.0404267695391487e-06, '1943': 4.2639675744534799e-06, 'sum': 0.00025823399967824418, '952': 5.5415861901391985e-06, '1072': 2.5072767822989374e-06, '41': 5.5415744533266184e-06, '1': 6.1484313499975198e-06, '1112': 5.8290466941322115e-06, '1032': 4.8388845546772545e-06, '912': 4.8868079526679748e-06, '201': 5.3020501452140574e-06, '2814': 4.4556192213868987e-06, '992': 3.2259230508879271e-06, '2934': 4.1841306570166214e-06, '2854': 4.0563586913950053e-06, '1152': 2.9544344432083779e-06, '121': 3.1620433695761243e-06, '1863': 4.5514261078746387e-06, '241': 4.0563713593569225e-06, '161': 2.970417036911905e-06, '2694': 5.2700722898450859e-06, '2894': 3.7369602848359918e-06, '1823': 5.9567922627528399e-06, '2023': 4.4076967978547878e-06, '2063': 3.9765090843415926e-06}"
"{'2734': 9.9313429256548783e-07, '281': 1.1847804781710801e-06, '872': 1.0428612074324671e-06, '1783': 1.1631154614469088e-06, '2774': 9.5311103168964017e-07, '2654': 1.1689864728084921e-06, '81': 9.1754083602132428e-07, '1903': 7.805679319954595e-07, '1983': 9.0863251030586863e-07, '1943': 1.1318942014716635e-06, 'sum': 1.2661554070007005e-05, '952': 1.5792512057577542e-06, '1072': 6.4576542000629361e-07, '41': 1.0927753579898245e-06, '1': 1.0803789920057078e-06, '1112': 1.4752554681995871e-06, '1032': 1.1669408971673072e-06, '912': 9.7517545488238461e-07, '201': 1.0851650146195982e-06, '2814': 1.1245409898313831e-06, '992': 9.0002911461489182e-07, '2934': 1.1451874808112841e-06, '2854': 1.0390759520739823e-06, '1152': 8.281752652617187e-07, '121': 8.081945205637005e-07, '1863': 1.0684697611040397e-06, '241': 9.9457109945843759e-07, '161': 8.2969057621705281e-07, '2694': 1.0661040330238901e-06, '2894': 1.0106950768621591e-06, '1823': 1.0728133330640604e-06, '2023': 9.9816445879824455e-07, '2063': 1.3087928500117911e-06}"
1,X1,7
"{'2734': 6.6328384491498582e-06, '281': 6.7073954394598131e-06, '872': 6.8191688266476076e-06, '1783': 6.5769880469209357e-06, '2774': 7.8625992045999737e-06, '2654': 6.3719965055497596e-06, '81': 8.3097387838885571e-06, '1903': 6.4278912203816517e-06, '1983': 8.1047629818284695e-06, '1943': 5.9807335522539988e-06, 'sum': 0.00036080117408548377, '952': 8.4215144195493649e-06, '1072': 9.9120104550820542e-06, '41': 7.9370789131240199e-06, '1': 1.5035737280615851e-05, '1112': 8.3283577573133189e-06, '1032': 6.4279389688534948e-06, '912': 7.5458148482236238e-06, '201': 5.9062072826539707e-06, '2814': 5.2168994291908648e-06, '992': 5.1609592901513679e-06, '2934': 6.8564468417914922e-06, '2854': 5.8689440973264736e-06, '1152': 4.4156817643346986e-06, '121': 6.3906428396067995e-06, '1863': 7.2104477213643904e-06, '241': 5.1796204287610535e-06, '161': 7.5831075668651866e-06, '2694': 7.601696021689956e-06, '2894': 5.6639968938220082e-06, '1823': 7.9370630474942226e-06, '2023': 8.1047620470700276e-06, '2063': 5.9248388626858487e-06}"
"{'2734': 1.011044764364986e-06, '281': 1.2308891656082096e-06, '872': 1.5485259192131173e-06, '1783': 1.6658975662152271e-06, '2774': 1.6459541927978697e-06, '2654': 1.3307442920607098e-06, '81': 1.7953258374004018e-06, '1903': 1.0940489689379596e-06, '1983': 1.3884055395252674e-06, '1943': 1.3750953190354469e-06, 'sum': 1.1288583739785099e-05, '952': 1.6507694963948883e-06, '1072': 1.6470413386621768e-06, '41': 1.477352779958754e-06, '1': 1.6248036023357836e-06, '1112': 1.5314037108095786e-06, '1032': 1.1031020584380096e-06, '912': 1.5241961353925543e-06, '201': 9.3535191378254941e-07, '2814': 1.2850241752746368e-06, '992': 8.7820636304356239e-07, '2934': 1.844330449894976e-06, '2854': 1.173788819974816e-06, '1152': 9.4361124773579019e-07, '121': 1.3292267173125763e-06, '1863': 1.6059260210994103e-06, '241': 1.60890189294594e-06, '161': 1.1007244321993041e-06, '2694': 1.5241232017547177e-06, '2894': 1.0591017162347628e-06, '1823': 1.5591722953728387e-06, '2023': 1.7208298190999132e-06, '2063': 1.077034752893557e-06}"
1,X1,8
"{'2734': 1.2207483473503089e-05, '281': 1.2861504865213647e-05, '872': 1.155350219050888e-05, '1783': 1.0681544790713814e-05, '2774': 1.177147817088553e-05, '2654': 1.0463542116667668e-05, '81': 1.2425486079337134e-05, '1903': 1.2425486193023972e-05, '1983': 1.4823395781604632e-05, '1943': 8.5016113189340103e-06, 'sum': 0.00050377607258269565, '952': 1.04635420939303e-05, '1072': 9.8095739076597959e-06, '41': 1.5477443548661539e-05, '1': 2.4197177390306023e-05, '1112': 1.3515432874555699e-05, '1032': 1.1771531376325584e-05, '912': 8.9375634388488841e-06, '201': 1.3733422338191304e-05, '2814': 1.0899507492467819e-05, '992': 9.1555926928776898e-06, '2934': 1.0245592625324207e-05, '2854': 1.3515446244127816e-05, '1152': 1.046350209890079e-05, '121': 1.0463568605700857e-05, '1863': 1.2643422292057948e-05, '241': 1.0027536723100638e-05, '161': 1.0027523421740625e-05, '2694': 1.1553502145034144e-05, '2894': 1.3951411733614805e-05, '1823': 1.5913315837678966e-05, '2023': 9.1556460347419492e-06, '2063': 1.1989520817223821e-05}"
"{'2734': 1.2492667789119545e-06, '281': 1.395842445629456e-06, '872': 1.6213032598494649e-06, '1783': 1.5647885158531076e-06, '2774': 1.4869163258982411e-06, '2654': 1.3193718474534393e-06, '81': 2.3086345249273254e-06, '1903': 2.0807205868037231e-06, '1983': 1.9082934190269657e-06, '1943': 1.4657442896915487e-06, 'sum': 1.1458797676617185e-05, '952': 1.3931388215464376e-06, '1072': 1.2602291005309733e-06, '41': 1.5324949223017614e-06, '1': 2.0123320611627183e-06, '1112': 1.7582277341839376e-06, '1032': 1.6159171656068707e-06, '912': 1.0236830103255267e-06, '201': 2.0072978760715994e-06, '2814': 1.830687596139237e-06, '992': 1.375063242517733e-06, '2934': 1.768862785717937e-06, '2854': 1.578306888247002e-06, '1152': 1.4969690851297441e-06, '121': 1.6556457735168057e-06, '1863': 1.8142175571917073e-06, '241': 1.3079393536536436e-06, '161': 1.6465462956429577e-06, '2694': 1.7113598440769685e-06, '2894': 1.5687730685888722e-06, '1823': 1.931078605762927e-06, '2023': 1.8685761969964638e-06, '2063': 1.7857481859421476e-06}"
1,X1,9
"{'2734': 1.809330253763619e-05, '281': 2.6159214621657155e-05, '872': 1.9183235963282641e-05, '1783': 1.6131424945342588e-05, '2774': 2.441512656332634e-05, '2654': 1.7657297189543896e-05, '81': 2.2453115934695234e-05, '1903': 2.179913478812523e-05, '1983': 2.3761225429552722e-05, '1943': 1.9183222343599481e-05, 'sum': 0.00083730581973213698, '952': 2.6595073472890361e-05, '1072': 1.9401238546379318e-05, '41': 1.9619188105934881e-05, '1': 4.708693741122261e-05, '1112': 2.136315606549033e-05, '1032': 1.8529321209825866e-05, '912': 2.2889214642418664e-05, '201': 2.049115880708996e-05, '2814': 1.8311211920263305e-05, '992': 1.8311291842110223e-05, '2934': 1.8965273125104431e-05, '2854': 1.9837297168123767e-05, '1152': 2.3761038846714655e-05, '121': 2.2235166761674917e-05, '1863': 2.0927230661982321e-05, '241': 2.3761238435326958e-05, '161': 1.7875233493214181e-05, '2694': 2.0273182599339634e-05, '2894': 2.4197124025704399e-05, '1823': 2.1145180107851046e-05, '2023': 2.3325126448980882e-05, '2063': 2.1363129508245039e-05}"
"{'2734': 1.8785920252879295e-06, '281': 2.8816735461504066e-06, '872': 1.6556553712149218e-06, '1783': 2.4520829909906945e-06, '2774': 2.6726663246802311e-06, '2654': 1.8839041050299685e-06, '81': 2.4556336865848566e-06, '1903': 2.5500603599111095e-06, '1983': 2.2912702843495487e-06, '1943': 1.7439500854244112e-06, 'sum': 1.4884458895606695e-05, '952': 2.5871332569115956e-06, '1072': 1.9872666829529028e-06, '41': 2.3563763373120897e-06, '1': 3.3264893558768073e-06, '1112': 2.4885215475530031e-06, '1032': 2.0711143131646603e-06, '912': 2.4678601341884607e-06, '201': 2.2830551542833503e-06, '2814': 1.7208446285824207e-06, '992': 2.3371810887373839e-06, '2934': 2.286884890920071e-06, '2854': 2.1793898295260995e-06, '1152': 2.7840718300837625e-06, '121': 2.3859247871342231e-06, '1863': 2.4212871650286623e-06, '241': 3.2637870988641002e-06, '161': 2.6632733601411774e-06, '2694': 1.651881493763637e-06, '2894': 2.7840751998008409e-06, '1823': 2.242693394955073e-06, '2023': 2.104647766306891e-06, '2063': 1.9213752453592197e-06}"
1,X1,10
"{'2734': 3.4190594688927954e-05, '281': 3.2354629423169078e-05, '872': 3.4419819712638855e-05, '1783': 3.051905552734082e-05, '2774': 3.4649169767937182e-05, '2654': 2.9830584026058204e-05, '81': 3.7861897286156342e-05, '1903': 3.8091289369683514e-05, '1983': 3.6255659372392601e-05, '1943': 3.3272619236269841e-05, 'sum': 0.0013123183744028211, '952': 3.7861869043952444e-05, '1072': 3.3502193673484726e-05, '41': 4.1304071936266205e-05, '1': 8.3757262281754886e-05, '1112': 3.9468344287965205e-05, '1032': 3.648520635722793e-05, '912': 3.694408894118265e-05, '201': 3.579669301918904e-05, '2814': 3.9468064450805907e-05, '992': 3.4878786448787556e-05, '2934': 3.2813666453684597e-05, '2854': 3.441995943974593e-05, '1152': 4.1074679757002741e-05, '121': 3.5796706709477709e-05, '1863': 3.3502165981764464e-05, '241': 3.7173579561280543e-05, '161': 3.2125181046706674e-05, '2694': 3.4649478038772941e-05, '2894': 3.9009559737965706e-05, '1823': 4.0156745327342501e-05, '2023': 3.7173593036162568e-05, '2063': 3.7861980911800762e-05}"
"{'2734': 2.3401509745363911e-06, '281': 2.6107296197716185e-06, '872': 2.7873921591055511e-06, '1783': 3.959071293844673e-06, '2774': 1.9289978993619259e-06, '2654': 2.4103609456845745e-06, '81': 2.9075932363798709e-06, '1903': 1.851620611606524e-06, '1983': 3.3183209806016656e-06, '1943': 3.201648711773622e-06, 'sum': 1.4764455279875774e-05, '952': 3.5292966159886619e-06, '1072': 3.6834806904554805e-06, '41': 2.5904958792465412e-06, '1': 3.9673166640963623e-06, '1112': 3.136089946371211e-06, '1032': 3.8481444373988854e-06, '912': 2.98900659621146e-06, '201': 2.1238895629577119e-06, '2814': 2.6771612693095736e-06, '992': 3.317390542973691e-06, '2934': 3.9641792051806196e-06, '2854': 3.6201701053771791e-06, '1152': 2.5461524675680689e-06, '121': 2.3711960999755412e-06, '1863': 2.6474962322843908e-06, '241': 3.4061797593134603e-06, '161': 2.0877844724996433e-06, '2694': 2.3451394171208902e-06, '2894': 2.9535296362232263e-06, '1823': 2.9555443966186314e-06, '2023': 3.186967034435838e-06, '2063': 3.4173165940869951e-06}"
1,X1,11
"{'2734': 5.1010732568101959e-05, '281': 5.1664701004483504e-05, '872': 4.2726632000267276e-05, '1783': 5.3190972357697321e-05, '2774': 5.1229027667432093e-05, '2654': 5.0574647684697996e-05, '81': 6.3219081494025889e-05, '1903': 5.101105252833804e-05, '1983': 5.9513061387406196e-05, '1943': 4.2726724677777385e-05, 'sum': 0.0019331837829668075, '952': 5.3408827989187556e-05, '1072': 5.66789354706998e-05, '41': 6.2782823624729639e-05, '1': 0.00012142717350798194, '1112': 5.9076591787743384e-05, '1032': 4.7740785430505642e-05, '912': 6.2128881290846044e-05, '201': 5.6896817022789035e-05, '2814': 5.0357030704617498e-05, '992': 5.2536897419486196e-05, '2934': 5.4280852418742141e-05, '2854': 5.6460825544490947e-05, '1152': 5.624307577818399e-05, '121': 6.0167216906847899e-05, '1863': 5.4716804515919645e-05, '241': 5.7332650249009022e-05, '161': 4.8830932064447553e-05, '2694': 5.6024980040092487e-05, '2894': 5.1446790894260627e-05, '1823': 6.060280957171926e-05, '2023': 5.2755019441974579e-05, '2063': 5.5370746486005375e-05}"
"{'2734': 2.6858023634133614e-06, '281': 2.9718229529749793e-06, '872': 2.7319960840396471e-06, '1783': 3.6560638549382033e-06, '2774': 3.5205069736176617e-06, '2654': 3.5561649189969653e-06, '81': 3.9570698990515326e-06, '1903': 4.6066423410864069e-06, '1983': 5.0834533867484296e-06, '1943': 2.5225112820533216e-06, 'sum': 2.6030518477816924e-05, '952': 3.1611867886056873e-06, '1072': 3.465141547239433e-06, '41': 3.5279606840449038e-06, '1': 6.3207742068349428e-06, '1112': 2.2248647288644336e-06, '1032': 3.3094948479222845e-06, '912': 3.8071759263913689e-06, '201': 3.892957774138978e-06, '2814': 3.3843263270701096e-06, '992': 4.3655127490975531e-06, '2934': 2.3345981839780498e-06, '2854': 3.5572337069605854e-06, '1152': 3.7546653188714754e-06, '121': 4.3093011355090354e-06, '1863': 4.3769158903437931e-06, '241': 3.4833249025465443e-06, '161': 3.4448268537553119e-06, '2694': 4.28221344091889e-06, '2894': 4.3439461384359326e-06, '1823': 3.1930198674802447e-06, '2023': 3.3008211824326235e-06, '2063': 3.7573132795389484e-06}"
1,X1,12
"{'2734': 6.516947235611856e-05, '281': 7.8020140599140798e-05, '872': 6.7005242032648412e-05, '1783': 6.5628327368023358e-05, '2774': 7.2512691986048594e-05, '2654': 7.4807554100468556e-05, '81': 8.8117218087733673e-05, '1903': 7.2054061379994415e-05, '1983': 8.0774237032624359e-05, '1943': 7.5036890944159639e-05, 'sum': 0.0025767321502299686, '952': 7.7102431532694027e-05, '1072': 7.5496235742895416e-05, '41': 8.3757122889724809e-05, '1': 0.00016247278070199842, '1112': 8.2609867317124121e-05, '1032': 6.2645258846092287e-05, '912': 7.7561048161250688e-05, '201': 8.4216538533311039e-05, '2814': 6.8611408527143982e-05, '992': 6.9759254409674257e-05, '2934': 6.0350340055791953e-05, '2854': 7.3430499277923157e-05, '1152': 7.4807232235080413e-05, '121': 6.2874833307241239e-05, '1863': 8.0085527052257309e-05, '241': 7.3889745659758585e-05, '161': 6.3333394408752943e-05, '2694': 7.5037156516612557e-05, '2894': 7.2053948219706255e-05, '1823': 7.8479374535259257e-05, '2023': 7.8020351027493899e-05, '2063': 7.5266759124229129e-05}"
"{'2734': 4.5040548279818538e-06, '281': 4.3331627569247409e-06, '872': 3.059647489376444e-06, '1783': 4.491624454541904e-06, '2774': 3.184265879319819e-06, '2654': 4.3122059960963146e-06, '81': 3.9673489743373555e-06, '1903': 4.1560842874225036e-06, '1983': 4.3264153836845536e-06, '1943': 3.3440279496863332e-06, 'sum': 2.2777656284372735e-05, '952': 5.035226065500226e-06, '1072': 3.2848008302871659e-06, '41': 4.7104576929982651e-06, '1': 5.706356492841021e-06, '1112': 3.6138223998151443e-06, '1032': 4.3371849475403455e-06, '912': 3.3438647715068163e-06, '201': 4.3736010539918504e-06, '2814': 3.0348155034683526e-06, '992': 5.4074207048869534e-06, '2934': 3.6412335564610287e-06, '2854': 3.7167767417518522e-06, '1152': 3.6412686268781827e-06, '121': 3.7915976285017121e-06, '1863': 4.9702560076746751e-06, '241': 5.8371489087856827e-06, '161': 4.1693015442322502e-06, '2694': 4.8154467189430085e-06, '2894': 4.3264723319637402e-06, '1823': 3.8016980235634879e-06, '2023': 5.4574751634024343e-06, '2063': 4.1890338105172302e-06}"
1,X1,13
