"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.7753690276310264e-05, '281': 1.8096929220758428e-05, '872': 1.815131269579165e-05, '1783': 1.7721788696546452e-05, '2774': 1.7611465505308987e-05, '2654': 1.7527279468547357e-05, '81': 1.8529425448689023e-05, '1903': 1.7903128680604585e-05, '1983': 1.8451651397443032e-05, '1943': 1.8010466527285691e-05, 'sum': 0.00012189148554553915, '952': 1.8427820960871605e-05, '1072': 1.7890264260993144e-05, '41': 1.7738774323860478e-05, '1': 1.7666526793235742e-05, '1112': 1.7495389042060676e-05, '1032': 1.8265388318564203e-05, '912': 1.7389049533353262e-05, '201': 1.8429299751388545e-05, '2814': 1.7866199509865654e-05, '992': 1.7033538298212653e-05, '2934': 1.8314184480435581e-05, '2854': 1.8495587171759997e-05, '1152': 1.7461350293352123e-05, '121': 1.7883263162251462e-05, '1863': 1.7995260254553469e-05, '241': 1.8052926813987525e-05, '161': 1.7826883107007136e-05, '2694': 1.6787029955211391e-05, '2894': 1.7576827016646828e-05, '1823': 1.8870099761682612e-05, '2023': 1.835796248135586e-05, '2063': 1.8477622449465441e-05}"
"{'2734': 2.2882553561690395e-05, '281': 2.4005773801556124e-05, '872': 2.2301565661023015e-05, '1783': 2.3289959807741633e-05, '2774': 2.3177858175975935e-05, '2654': 2.331375894538637e-05, '81': 2.3164140483935452e-05, '1903': 2.3863724328250447e-05, '1983': 2.4256098705726409e-05, '1943': 2.3562984833482742e-05, 'sum': 0.00014774290459518809, '952': 2.5060669334682945e-05, '1072': 2.3777714973437557e-05, '41': 2.4514518632453735e-05, '1': 3.0459429711169961e-05, '1112': 2.4013814081193968e-05, '1032': 2.2898393841127733e-05, '912': 2.4589404953682486e-05, '201': 2.3165342229601394e-05, '2814': 2.297116008689738e-05, '992': 2.2472154428431256e-05, '2934': 2.315631034088299e-05, '2854': 2.2129999446666e-05, '1152': 2.3380105717695275e-05, '121': 2.2860860987012054e-05, '1863': 2.3301588606998502e-05, '241': 2.4391659670592552e-05, '161': 2.2350593575365131e-05, '2694': 2.3532427284018403e-05, '2894': 2.2705347527378416e-05, '1823': 2.4093367063046788e-05, '2023': 2.3210048311739229e-05, '2063': 2.5043083345129464e-05}"
"{'2734': 8.3472165698596416e-07, '281': 9.6308762183853067e-07, '872': 6.9993513414654934e-07, '1783': 7.4660322304268805e-07, '2774': 7.6729446332795948e-07, '2654': 1.0757795016353605e-06, '81': 1.10018400357684e-06, '1903': 9.1144989510827031e-07, '1983': 8.9478369216775807e-07, '1943': 8.3881051143644096e-07, 'sum': 2.4345619020739223e-06, '952': 9.1466318444713596e-07, '1072': 8.7882474404540534e-07, '41': 8.5424763327864155e-07, '1': 8.460338414349822e-07, '1112': 1.0380283582863442e-06, '1032': 5.9376777187200847e-07, '912': 1.0231007323034437e-06, '201': 5.4683255175171752e-07, '2814': 5.3770288964784622e-07, '992': 8.4536573410944639e-07, '2934': 5.358820797207896e-07, '2854': 6.6164949494532108e-07, '1152': 8.1962179433176398e-07, '121': 5.1264030333185613e-07, '1863': 7.9836832663720916e-07, '241': 7.5712104737205227e-07, '161': 7.7280928611625649e-07, '2694': 8.2060180775500633e-07, '2894': 7.7043696297184071e-07, '1823': 1.0416121143267951e-06, '2023': 8.3276198164983154e-07, '2063': 9.5728911544964335e-07}"
1,X1,7
"{'2734': 2.8479263116758758e-05, '281': 3.1342788325242798e-05, '872': 3.0680916767634793e-05, '1783': 2.859341102042603e-05, '2774': 3.0421193514484912e-05, '2654': 2.9015379033425187e-05, '81': 3.1418401129868521e-05, '1903': 3.0351037486597259e-05, '1983': 3.0050695051230785e-05, '1943': 2.9450821449771818e-05, 'sum': 0.000198112174984999, '952': 3.0640506386254473e-05, '1072': 3.1218792125735873e-05, '41': 3.2890387573340709e-05, '1': 4.8147329404233265e-05, '1112': 3.2599251713499576e-05, '1032': 2.939927550247184e-05, '912': 3.0420723162119668e-05, '201': 2.8339738874867754e-05, '2814': 2.8790502064542745e-05, '992': 2.9380041699991316e-05, '2934': 2.984820189579439e-05, '2854': 2.9198492484283634e-05, '1152': 2.9989798062352318e-05, '121': 2.8510081488332761e-05, '1863': 3.0153311998123843e-05, '241': 2.9306041956021401e-05, '161': 2.8242132190682339e-05, '2694': 3.1933482540281198e-05, '2894': 3.0164900109459842e-05, '1823': 3.0168955211258053e-05, '2023': 3.2140244768111426e-05, '2063': 2.9320082639491086e-05}"
"{'2734': 1.0439355697105648e-06, '281': 8.5124080243681689e-07, '872': 9.4129335221753184e-07, '1783': 9.6700266941573908e-07, '2774': 1.1827218629607596e-06, '2654': 1.0091565268659435e-06, '81': 1.1858109206766175e-06, '1903': 1.2308366532141719e-06, '1983': 1.0967046920712e-06, '1943': 1.3442124049055799e-06, 'sum': 2.5395635739999492e-06, '952': 1.1327517401465298e-06, '1072': 1.3800412050760134e-06, '41': 1.6915031509987122e-06, '1': 1.5499063339203813e-06, '1112': 1.440359409120604e-06, '1032': 8.943133472001598e-07, '912': 1.2671255134416489e-06, '201': 1.128273743304246e-06, '2814': 1.2606441548975914e-06, '992': 9.8292371576123708e-07, '2934': 1.1217002044576662e-06, '2854': 1.0768123988139528e-06, '1152': 1.1405144373039132e-06, '121': 1.3730966679889128e-06, '1863': 8.3332396578633471e-07, '241': 1.1099532750919626e-06, '161': 9.0495282181932404e-07, '2694': 1.261698058454825e-06, '2894': 1.0311040434178588e-06, '1823': 1.4068744224877578e-06, '2023': 1.357243751376192e-06, '2063': 8.3644221553419581e-07}"
1,X1,8
"{'2734': 4.4370150901254658e-05, '281': 4.3938507204936618e-05, '872': 4.1540493456475238e-05, '1783': 4.3440017275555109e-05, '2774': 4.5357964968149501e-05, '2654': 4.2652187977709168e-05, '81': 4.5714329692265509e-05, '1903': 4.4663763937454571e-05, '1983': 4.9187985974927675e-05, '1943': 4.1455470062302134e-05, 'sum': 0.0014578603869794232, '952': 4.7656501632637195e-05, '1072': 4.6401820375314473e-05, '41': 4.6882880843967491e-05, '1': 7.9171789892777602e-05, '1112': 4.6717891803525978e-05, '1032': 4.0243960220801743e-05, '912': 4.4141422557387209e-05, '201': 4.6294501340813245e-05, '2814': 4.4661757879351315e-05, '992': 4.2283959230285529e-05, '2934': 4.6048058912243794e-05, '2854': 4.5544333835622587e-05, '1152': 4.5820659196531201e-05, '121': 4.19909537365464e-05, '1863': 4.4380572944646701e-05, '241': 4.422299082905642e-05, '161': 3.9870026165245741e-05, '2694': 4.2466739518874275e-05, '2894': 4.4939516603909923e-05, '1823': 4.8248788133557687e-05, '2023': 4.5998975302178512e-05, '2063': 4.1551392458036151e-05}"
"{'2734': 1.5901982163997639e-06, '281': 1.3033523221308841e-06, '872': 1.2950441574121235e-06, '1783': 1.7629234750596474e-06, '2774': 1.8569676532346644e-06, '2654': 1.3933376201061461e-06, '81': 1.7290377596523667e-06, '1903': 2.1565099960470585e-06, '1983': 1.683576045775161e-06, '1943': 1.2459077475054716e-06, 'sum': 1.0471000329106629e-05, '952': 1.7478131987676571e-06, '1072': 1.3730706116113914e-06, '41': 1.2177415487998174e-06, '1': 2.5029475481398848e-06, '1112': 2.2071444443868271e-06, '1032': 1.5673514033027868e-06, '912': 1.7111616316614712e-06, '201': 1.3992172789113487e-06, '2814': 1.5588612977855891e-06, '992': 1.5200142899463733e-06, '2934': 1.6561501037221082e-06, '2854': 1.6525849747726293e-06, '1152': 1.4477512106280633e-06, '121': 1.4002529870722779e-06, '1863': 1.8433009847360597e-06, '241': 1.2384033313138763e-06, '161': 1.5966770505223143e-06, '2694': 1.2141535698057212e-06, '2894': 1.777931259223991e-06, '1823': 1.0513625607001491e-06, '2023': 1.3753207883924175e-06, '2063': 1.810931049614091e-06}"
1,X1,9
"{'2734': 6.999083834671182e-05, '281': 7.3258377415186257e-05, '872': 6.7105600101058366e-05, '1783': 6.1800462935934769e-05, '2774': 7.3610565596027297e-05, '2654': 6.3788294028199743e-05, '81': 7.681317092647077e-05, '1903': 7.040865057206247e-05, '1983': 7.4734303780132905e-05, '1943': 6.7958851650473656e-05, 'sum': 0.002358422859106213, '952': 7.4952066825062502e-05, '1072': 7.2690994056756611e-05, '41': 8.293049577332568e-05, '1': 0.00014744415348104666, '1112': 6.9871767118456779e-05, '1032': 6.4540271523583215e-05, '912': 7.5664326868718493e-05, '201': 7.2146940874517901e-05, '2814': 6.3856691303953989e-05, '992': 6.8100085445621514e-05, '2934': 7.0254063939501068e-05, '2854': 7.2121442826755811e-05, '1152': 7.4005469105031804e-05, '121': 7.0154967761482109e-05, '1863': 7.2256017847394102e-05, '241': 7.0722763666708488e-05, '161': 6.2927828730607876e-05, '2694': 7.3689468263182792e-05, '2894': 7.497760489059147e-05, '1823': 7.5058492620883049e-05, '2023': 7.6594489655690268e-05, '2063': 7.3993283513118508e-05}"
"{'2734': 2.0126977240388301e-06, '281': 1.9826210074804472e-06, '872': 1.9127700421056005e-06, '1783': 1.936107522116849e-06, '2774': 2.6524468709644251e-06, '2654': 2.26204542459159e-06, '81': 2.5828577417712982e-06, '1903': 2.5058030420681417e-06, '1983': 2.3654967287934535e-06, '1943': 2.4343601594817448e-06, 'sum': 1.1758472402543893e-05, '952': 2.2146601143156258e-06, '1072': 2.8102597895711782e-06, '41': 2.5479030876298885e-06, '1': 3.5383150792515822e-06, '1112': 2.3285010076220582e-06, '1032': 2.021818185129727e-06, '912': 2.6856645771240129e-06, '201': 2.0012228686242725e-06, '2814': 1.9504299606135265e-06, '992': 2.2128734207314406e-06, '2934': 2.0355044717927534e-06, '2854': 2.2959133438300408e-06, '1152': 2.2385668061970213e-06, '121': 1.8709443943797736e-06, '1863': 2.5196359220919586e-06, '241': 1.76830339323974e-06, '161': 1.7995305721202694e-06, '2694': 2.058926304167123e-06, '2894': 1.5818206588143777e-06, '1823': 2.515077878862514e-06, '2023': 2.1926886248545588e-06, '2063': 1.9426752780637066e-06}"
1,X1,10
"{'2734': 0.00010792747088999022, '281': 0.00011251728174102026, '872': 0.0001069210182322422, '1783': 0.00010356927778047975, '2774': 0.00011140320129925385, '2654': 9.9327896532486196e-05, '81': 0.00012435724383976776, '1903': 0.00011554017073649448, '1983': 0.00011840492770716082, '1943': 0.00010081902764795814, 'sum': 0.0037185667548328637, '952': 0.00012384446708892937, '1072': 0.00010615680621413048, '41': 0.00012533242115750909, '1': 0.00024380868053412995, '1112': 0.00011546574605745264, '1032': 9.8727775548468347e-05, '912': 0.00011929521824640687, '201': 0.00011312382339383476, '2814': 0.00010478660733497236, '992': 0.00011253953962295782, '2934': 0.00010361617059970741, '2854': 0.00011140948554384522, '1152': 0.00011942682031076401, '121': 0.00010927612966042944, '1863': 0.00011652728644548916, '241': 0.00011564275228010956, '161': 9.8500018793856725e-05, '2694': 0.00011986298704869114, '2894': 0.00011419552865845616, '1823': 0.00011586126820475328, '2023': 0.00011933097157452721, '2063': 0.0001110487759433454}"
"{'2734': 2.4306851027596329e-06, '281': 3.8973256246220158e-06, '872': 2.6240998198386654e-06, '1783': 3.0791039962607032e-06, '2774': 2.5039494863733272e-06, '2654': 1.9336324341919048e-06, '81': 2.5817763574595875e-06, '1903': 2.7513059726873735e-06, '1983': 3.2331581709523406e-06, '1943': 2.0583937259210158e-06, 'sum': 1.9527438914580406e-05, '952': 3.2840007676354998e-06, '1072': 3.2781849874660715e-06, '41': 2.4331952355150151e-06, '1': 4.137793695389925e-06, '1112': 2.4837324185436555e-06, '1032': 2.861437076402965e-06, '912': 2.7070782816920896e-06, '201': 3.3022809812978181e-06, '2814': 2.7722002348229634e-06, '992': 2.8087432184105549e-06, '2934': 1.740038269192262e-06, '2854': 3.2254874662696033e-06, '1152': 3.3564185407560655e-06, '121': 2.6804638955503813e-06, '1863': 2.7920640647579374e-06, '241': 2.1018070105514906e-06, '161': 3.2606802255491337e-06, '2694': 2.1901493924896355e-06, '2894': 3.0049133640955652e-06, '1823': 3.1485775847395002e-06, '2023': 2.1337171173991623e-06, '2063': 3.2887496890470384e-06}"
1,X1,11
"{'2734': 0.00016008772945497185, '281': 0.00016475865195388905, '872': 0.00014499794160656166, '1783': 0.00015144054996198974, '2774': 0.00017153005683212541, '2654': 0.00014989050832809881, '81': 0.00017819697241066023, '1903': 0.00016860067335073837, '1983': 0.00017355870804749429, '1943': 0.00014824010613665451, 'sum': 0.0054207083536311988, '952': 0.00017285957073909231, '1072': 0.00016242064011748881, '41': 0.00018420992637402378, '1': 0.00035238537238910792, '1112': 0.00017209620709763841, '1032': 0.0001414527570887003, '912': 0.00017145776146207937, '201': 0.00016665149378241039, '2814': 0.00015254264435498043, '992': 0.00016047134413383902, '2934': 0.00016200916288653389, '2854': 0.00016286583777400666, '1152': 0.00017429426588932984, '121': 0.00016178856312762946, '1863': 0.000169805468613049, '241': 0.00016509374181623572, '161': 0.00013943110207037535, '2694': 0.00016942996735451742, '2894': 0.00016598649599472993, '1823': 0.00017548332834849134, '2023': 0.00016657216547173449, '2063': 0.00016009857426979579}"
"{'2734': 3.5302266368192237e-06, '281': 3.1602100834497564e-06, '872': 3.0180514252477675e-06, '1783': 2.4913708969772692e-06, '2774': 4.250359605303463e-06, '2654': 3.2414213840091959e-06, '81': 4.2296533029411956e-06, '1903': 3.5126895162662495e-06, '1983': 3.0110120763265458e-06, '1943': 2.9898346088121376e-06, 'sum': 1.9228629862977072e-05, '952': 3.7587713590213714e-06, '1072': 2.3280679869933142e-06, '41': 4.419445845717579e-06, '1': 4.8908366122157334e-06, '1112': 3.3931222334324207e-06, '1032': 2.7282580529334105e-06, '912': 3.8494270591210037e-06, '201': 3.0263727265805122e-06, '2814': 2.9277924323947447e-06, '992': 3.3897106670327232e-06, '2934': 4.1645081339775779e-06, '2854': 4.7283742903579909e-06, '1152': 2.6582647545126653e-06, '121': 2.9574307642280014e-06, '1863': 4.4547081468341525e-06, '241': 4.760768813218291e-06, '161': 4.2311083426129376e-06, '2694': 4.2490005953334413e-06, '2894': 4.4317259220990555e-06, '1823': 2.8222524663897993e-06, '2023': 2.4715566008461087e-06, '2063': 4.0643828095959158e-06}"
1,X1,12
"{'2734': 0.00021326595589543054, '281': 0.00022352081003574361, '872': 0.00020119839954484058, '1783': 0.00018760162378097638, '2774': 0.00021585806481246101, '2654': 0.00019789543339835577, '81': 0.00023494825827104874, '1903': 0.00023122418573812435, '1983': 0.00024244533147123692, '1943': 0.00019886093612417186, 'sum': 0.0071942726101138091, '952': 0.00023427760491980925, '1072': 0.0002169525970729362, '41': 0.00023892666764655396, '1': 0.00045905253194321533, '1112': 0.00023381102073471993, '1032': 0.00018704481082845872, '912': 0.00022565138887761064, '201': 0.00022353862157998314, '2814': 0.00020654120644873105, '992': 0.00020825291530376203, '2934': 0.00021384106749840277, '2854': 0.00021735980791211324, '1152': 0.00023146551929561325, '121': 0.00020788899641238938, '1863': 0.00021781555934515047, '241': 0.00021655782888716968, '161': 0.0001802734600220758, '2694': 0.00023068371075695674, '2894': 0.00021431249823715342, '1823': 0.00023140451153985371, '2023': 0.00023577004015494727, '2063': 0.00021603124409203271}"
"{'2734': 4.0597760143726277e-06, '281': 4.7203793337578336e-06, '872': 4.0006370416473545e-06, '1783': 3.6833749313006962e-06, '2774': 4.8812153263171442e-06, '2654': 4.9042207400074419e-06, '81': 4.5252037461445734e-06, '1903': 4.7930610072752429e-06, '1983': 4.99609248531986e-06, '1943': 4.2351519708433202e-06, 'sum': 2.3994845763436483e-05, '952': 5.3356753422403525e-06, '1072': 3.4824162966834795e-06, '41': 4.7831010709099233e-06, '1': 6.4149494313572519e-06, '1112': 5.5094851978191003e-06, '1032': 3.2464544663745147e-06, '912': 4.082267754944698e-06, '201': 4.0431960705007312e-06, '2814': 4.3217934758602916e-06, '992': 3.9330340784523194e-06, '2934': 4.4118880458449855e-06, '2854': 4.7757414993758782e-06, '1152': 3.6522519015840492e-06, '121': 3.9474885609424409e-06, '1863': 4.489723390577767e-06, '241': 3.69615278886936e-06, '161': 4.4258103745230977e-06, '2694': 4.8968974026917178e-06, '2894': 3.554147912911364e-06, '1823': 5.3569716227449793e-06, '2023': 4.9071183856710264e-06, '2063': 4.757091019181417e-06}"
1,X1,13
