"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.284989871476826e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00018311144882126858, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 9.6374240360761946e-06, '2934': 1.6062569461370769e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 9.6374240360761946e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 1.2850094782678704e-05}"
1,X1,5
"{'2734': 6.4249493573841298e-06, '281': 1.284989871476826e-05, '872': 6.4249493573841298e-06, '1783': 0.0, '2774': 9.6374240360761946e-06, '2654': 0.0, '81': 3.2124746786920649e-06, '1903': 9.6374240360761946e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018311125275335814, '952': 3.2124746786920649e-06, '1072': 0.0, '41': 1.9274848072152389e-05, '1': 0.0, '1112': 6.4249493573841298e-06, '1032': 1.6062373393460323e-05, '912': 3.2124746786920649e-06, '201': 6.4249493573841298e-06, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 3.2124746786920649e-06, '2854': 6.4249493573841298e-06, '1152': 9.6374240360761946e-06, '121': 6.4249493573841298e-06, '1863': 0.0, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 9.6374240360761946e-06, '2894': 0.0, '1823': 3.2124746786920649e-06, '2023': 6.4249493573841298e-06, '2063': 9.6376201039866405e-06}"
"{'2734': 4.4151241399565127e-06, '281': 5.8651494897793485e-06, '872': 4.4151241399565127e-06, '1783': 0.0, '2774': 5.2459491829379314e-06, '2654': 0.0, '81': 3.2124746786920645e-06, '1903': 5.2459491829379314e-06, '1983': 3.2124746786920645e-06, '1943': 3.2124746786920645e-06, 'sum': 2.2866591427648623e-05, '952': 3.2124746786920645e-06, '1072': 0.0, '41': 6.6872993127791606e-06, '1': 0.0, '1112': 4.4151241399565127e-06, '1032': 6.3350855001098509e-06, '912': 3.2124746786920645e-06, '201': 4.4151241399565127e-06, '2814': 3.2124746786920645e-06, '992': 3.2124746786920645e-06, '2934': 3.2124746786920645e-06, '2854': 4.4151241399565127e-06, '1152': 5.2459491829379314e-06, '121': 4.4151241399565127e-06, '1863': 0.0, '241': 3.2124746786920645e-06, '161': 5.2459491829379322e-06, '2694': 5.2459491829379314e-06, '2894': 0.0, '1823': 3.2124746786920645e-06, '2023': 4.4151241399565127e-06, '2063': 7.0220428231480104e-06}"
1,X1,6
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 9.1555528342723853e-06, '1783': 1.2207590043544769e-05, '2774': 9.1557390987873074e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.00022278586402535439, '952': 2.136295661330223e-05, '1072': 6.1037018895149233e-06, '41': 6.1037018895149233e-06, '1': 1.5259254723787308e-05, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 1.2207590043544769e-05, '2814': 3.0518509447574616e-06, '992': 6.1037018895149233e-06, '2934': 6.1037018895149233e-06, '2854': 6.1037018895149233e-06, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 9.1555528342723853e-06, '241': 0.0, '161': 9.1557390987873074e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 9.1555528342723853e-06, '2023': 1.5259254723787308e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 5.0000184401758249e-06, '1783': 7.1402326544269164e-06, '2774': 6.6791007008641495e-06, '2654': 4.2008557449306015e-06, '81': 3.0518509447574616e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 0.0, 'sum': 2.7035121540770911e-05, '952': 6.6789349576448108e-06, '1072': 4.2008557449306015e-06, '41': 4.2008557449306015e-06, '1': 6.063412987906172e-06, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 7.1402326544269164e-06, '2814': 3.0518509447574616e-06, '992': 4.2008557449306015e-06, '2934': 4.2008557449306015e-06, '2854': 4.2008557449306015e-06, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 5.0000184401758249e-06, '241': 0.0, '161': 6.6791007008641495e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 5.0000184401758249e-06, '2023': 6.063412987906172e-06, '2063': 5.0000184401758249e-06}"
1,X1,7
"{'2734': 0.0, '281': 6.7818909883499146e-06, '872': 1.0172836482524872e-05, '1783': 1.3563781976699829e-05, '2774': 6.7818909883499146e-06, '2654': 1.0173043443097009e-05, '81': 1.3564402858416239e-05, '1903': 3.3909454941749573e-06, '1983': 1.3563781976699829e-05, '1943': 6.7818909883499146e-06, 'sum': 0.00025093120833237964, '952': 1.6954934431446924e-05, '1072': 3.3909454941749573e-06, '41': 3.3909454941749573e-06, '1': 2.0345672965049744e-05, '1112': 1.3563781976699829e-05, '1032': 6.7818909883499146e-06, '912': 3.3909454941749573e-06, '201': 1.0172836482524872e-05, '2814': 1.0172836482524872e-05, '992': 1.0172836482524872e-05, '2934': 3.3909454941749573e-06, '2854': 6.7818909883499146e-06, '1152': 0.0, '121': 0.0, '1863': 6.7818909883499146e-06, '241': 6.7818909883499146e-06, '161': 6.7818909883499146e-06, '2694': 1.6954934431446924e-05, '2894': 3.3909454941749573e-06, '1823': 0.0, '2023': 6.7818909883499146e-06, '2063': 1.0172836482524872e-05}"
"{'2734': 0.0, '281': 4.652338836370965e-06, '872': 5.5169951886711218e-06, '1783': 6.1544657879225974e-06, '2774': 4.652338836370965e-06, '2654': 7.4020098141261908e-06, '81': 1.0532767930303204e-05, '1903': 3.3909454941749577e-06, '1983': 6.1544657879225974e-06, '1943': 4.652338836370965e-06, 'sum': 2.1446615053210837e-05, '952': 8.2654246452399475e-06, '1072': 3.3909454941749577e-06, '41': 3.3909454941749577e-06, '1': 6.978508254556448e-06, '1112': 6.1544657879225974e-06, '1032': 4.652338836370965e-06, '912': 3.3909454941749577e-06, '201': 5.5169951886711218e-06, '2814': 5.5169951886711218e-06, '992': 5.5169951886711218e-06, '2934': 3.3909454941749577e-06, '2854': 4.652338836370965e-06, '1152': 0.0, '121': 0.0, '1863': 4.652338836370965e-06, '241': 4.652338836370965e-06, '161': 4.652338836370965e-06, '2694': 8.2654246452399475e-06, '2894': 3.3909454941749577e-06, '1823': 0.0, '2023': 4.652338836370965e-06, '2063': 5.5169951886711218e-06}"
1,X1,8
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 1.2207403779029847e-05, '1783': 2.4414993822574617e-05, '2774': 1.2207403779029847e-05, '2654': 6.1037018895149233e-06, '81': 6.1037018895149233e-06, '1903': 6.1037018895149233e-06, '1983': 2.1363515406847001e-05, '1943': 0.0, 'sum': 0.00038758711889386177, '952': 1.5259254723787308e-05, '1072': 9.1555528342723853e-06, '41': 1.8311105668544771e-05, '1': 3.3570732921361926e-05, '1112': 6.1037018895149233e-06, '1032': 9.1555528342723853e-06, '912': 9.1555528342723853e-06, '201': 2.136295661330223e-05, '2814': 9.1555528342723853e-06, '992': 9.1555528342723853e-06, '2934': 1.8311105668544771e-05, '2854': 1.8311478197574615e-05, '1152': 1.2207403779029847e-05, '121': 1.2207590043544769e-05, '1863': 1.5259440988302232e-05, '241': 9.1555528342723853e-06, '161': 9.1555528342723853e-06, '2694': 1.5259440988302232e-05, '2894': 3.0518509447574616e-06, '1823': 1.5259254723787308e-05, '2023': 9.1555528342723853e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 5.6011409932408034e-06, '1783': 8.1651131789100532e-06, '2774': 5.6011409932408034e-06, '2654': 4.2008557449306015e-06, '81': 4.2008557449306015e-06, '1903': 4.2008557449306015e-06, '1983': 1.017062681762313e-05, '1943': 0.0, 'sum': 2.7395420708739779e-05, '952': 6.063412987906172e-06, '1072': 5.0000184401758249e-06, '41': 6.4169131449115275e-06, '1': 9.3674551435477458e-06, '1112': 4.2008557449306015e-06, '1032': 5.0000184401758249e-06, '912': 5.0000184401758249e-06, '201': 6.67893495764481e-06, '2814': 5.0000184401758249e-06, '992': 5.0000184401758249e-06, '2934': 6.4169131449115275e-06, '2854': 8.9664273166091622e-06, '1152': 5.6011409932408034e-06, '121': 7.1402326544269164e-06, '1863': 7.5083326483372712e-06, '241': 5.0000184401758249e-06, '161': 5.0000184401758249e-06, '2694': 7.5083326483372712e-06, '2894': 3.0518509447574616e-06, '1823': 6.063412987906172e-06, '2023': 5.0000184401758249e-06, '2063': 5.0000184401758249e-06}"
1,X1,9
"{'2734': 2.7467217296361924e-05, '281': 1.2207403779029847e-05, '872': 1.8311291933059691e-05, '1783': 1.8311291933059691e-05, '2774': 6.1037018895149233e-06, '2654': 1.8311105668544771e-05, '81': 2.4415738880634309e-05, '1903': 1.8311291933059691e-05, '1983': 1.8311105668544771e-05, '1943': 1.2207590043544769e-05, 'sum': 0.00055544245988130574, '952': 4.5778695493936539e-05, '1072': 1.5259254723787308e-05, '41': 1.8311291933059691e-05, '1': 4.5778881758451459e-05, '1112': 1.5259254723787308e-05, '1032': 1.5259440988302232e-05, '912': 1.8311291933059691e-05, '201': 6.1037018895149233e-06, '2814': 1.8311105668544771e-05, '992': 1.2207403779029847e-05, '2934': 6.1037018895149233e-06, '2854': 2.1363142877817154e-05, '1152': 1.5259440988302232e-05, '121': 3.0518509447574616e-06, '1863': 1.2207590043544769e-05, '241': 1.8311105668544771e-05, '161': 6.1037018895149233e-06, '2694': 3.0518509447574616e-06, '2894': 1.8311105668544771e-05, '1823': 3.0518695712089536e-05, '2023': 1.8311105668544771e-05, '2063': 1.8311105668544771e-05}"
"{'2734': 1.0361433199864445e-05, '281': 5.6011409932408026e-06, '872': 7.7965887776971237e-06, '1783': 7.7965887776971237e-06, '2774': 4.2008557449306015e-06, '2654': 6.4169131449115275e-06, '81': 1.2046255599475993e-05, '1903': 7.7965887776971237e-06, '1983': 6.4169131449115275e-06, '1943': 7.1402326544269164e-06, 'sum': 3.8066790775288171e-05, '952': 1.1611028640712245e-05, '1072': 6.063412987906172e-06, '41': 7.796588777697122e-06, '1': 1.2426804488818521e-05, '1112': 6.063412987906172e-06, '1032': 7.5083326483372695e-06, '912': 7.7965887776971237e-06, '201': 4.2008557449306015e-06, '2814': 6.4169131449115275e-06, '992': 5.6011409932408034e-06, '2934': 4.2008557449306015e-06, '2854': 8.0136218147988778e-06, '1152': 7.5083326483372695e-06, '121': 3.0518509447574616e-06, '1863': 7.1402326544269164e-06, '241': 6.4169131449115275e-06, '161': 4.2008557449306015e-06, '2694': 3.0518509447574616e-06, '2894': 6.4169131449115275e-06, '1823': 8.284307594907267e-06, '2023': 6.4169131449115275e-06, '2063': 6.4169131449115275e-06}"
1,X1,10
"{'2734': 1.2850094782678704e-05, '281': 2.2487518818754898e-05, '872': 2.5700385633267853e-05, '1783': 3.2124942854831095e-05, '2774': 1.6062569461370769e-05, '2654': 1.9274848072152389e-05, '81': 3.5337809669344046e-05, '1903': 2.5700581701178299e-05, '1983': 6.4249493573841298e-06, '1943': 1.2850094782678704e-05, 'sum': 0.00071317918206516067, '952': 3.5337809669344046e-05, '1072': 3.2125923194383321e-05, '41': 2.5699797429536519e-05, '1': 2.891286031195992e-05, '1112': 2.8912272108228582e-05, '1032': 2.2487518818754898e-05, '912': 1.6062569461370769e-05, '201': 4.4976214044972472e-05, '2814': 1.9275044140062835e-05, '992': 1.2850094782678704e-05, '2934': 2.5699993497446965e-05, '2854': 2.8912664244049474e-05, '1152': 2.5699993497446965e-05, '121': 2.891286031195992e-05, '1863': 2.5699797429536519e-05, '241': 1.284989871476826e-05, '161': 9.6374240360761946e-06, '2694': 9.6374240360761946e-06, '2894': 1.6062373393460323e-05, '1823': 2.248791095457579e-05, '2023': 1.2850094782678704e-05, '2063': 1.9274848072152389e-05}"
"{'2734': 7.4959329728070905e-06, '281': 8.3635394776016284e-06, '872': 1.0762134973491847e-05, '1783': 8.5667135176068308e-06, '2774': 7.869070523528173e-06, '2654': 6.6872993127791606e-06, '81': 1.0761920365223111e-05, '1903': 1.1730826988367053e-05, '1983': 4.4151241399565127e-06, '1943': 7.4959329728070888e-06, 'sum': 6.0330154549196967e-05, '952': 1.0761920365223111e-05, '1072': 1.350361439071635e-05, '41': 7.1030487718260668e-06, '1': 1.0815082792445511e-05, '1112': 7.1833117575522516e-06, '1032': 8.3635394776016268e-06, '912': 7.869070523528173e-06, '201': 1.4644041413049013e-05, '2814': 8.1552967281672065e-06, '992': 7.4959329728070888e-06, '2934': 8.4995326054494587e-06, '2854': 9.7558871018803219e-06, '1152': 8.4995326054494587e-06, '121': 1.0815267226680336e-05, '1863': 7.1030487718260668e-06, '241': 5.8651494897793485e-06, '161': 5.2459491829379314e-06, '2694': 5.2459491829379314e-06, '2894': 6.3350855001098517e-06, '1823': 1.0655065801746995e-05, '2023': 7.4959329728070888e-06, '2063': 6.6872993127791606e-06}"
1,X1,11
"{'2734': 4.5779440551996234e-05, '281': 3.0518881976604463e-05, '872': 1.8311291933059691e-05, '1783': 4.8830173909664154e-05, '2774': 3.0519068241119383e-05, '2654': 4.5778509229421618e-05, '81': 3.9674434810876845e-05, '1903': 3.3571850508451462e-05, '1983': 3.3570546656846999e-05, '1943': 3.3570546656846999e-05, 'sum': 0.0011719334870576859, '952': 3.0519068241119383e-05, '1072': 2.4414993822574617e-05, '41': 3.3571291714906694e-05, '1': 8.2403328269720072e-05, '1112': 4.2726472020149228e-05, '1032': 3.0518509447574616e-06, '912': 4.8830546438694002e-05, '201': 3.0518881976604463e-05, '2814': 3.3570546656846999e-05, '992': 3.6622770130634309e-05, '2934': 2.4414993822574617e-05, '2854': 3.6622770130634309e-05, '1152': 4.2726472020149228e-05, '121': 4.5779440551996234e-05, '1863': 4.883110523223877e-05, '241': 2.7467403560876848e-05, '161': 3.9674807339906693e-05, '2694': 2.7467217296361924e-05, '2894': 3.9674621075391772e-05, '1823': 2.7467031031847e-05, '2023': 3.9674434810876845e-05, '2063': 4.5778695493936539e-05}"
"{'2734': 1.4603584917485822e-05, '281': 9.3935901142505384e-06, '872': 7.7965887776971237e-06, '1783': 9.4974234444198741e-06, '2774': 1.0385052630507013e-05, '2654': 1.0733261943349678e-05, '81': 9.1557292972812244e-06, '1903': 1.4332547442420242e-05, '1983': 8.2546649111805673e-06, '1943': 8.2546649111805673e-06, 'sum': 5.8008182489500471e-05, '952': 1.0385052630507013e-05, '1072': 8.1651131789100532e-06, '41': 1.2107104339821577e-05, '1': 1.6134794153572464e-05, '1112': 1.0000270245739097e-05, '1032': 3.0518509447574616e-06, '912': 1.1376444535735868e-05, '201': 9.3935901142505384e-06, '2814': 8.2546649111805673e-06, '992': 1.0290197293528575e-05, '2934': 8.1651131789100532e-06, '2854': 1.0290197293528575e-05, '1152': 1.0000270245739097e-05, '121': 1.4603584917485819e-05, '1863': 1.3720879469389652e-05, '241': 1.126821774424906e-05, '161': 1.1092798392942995e-05, '2694': 1.0361433199864447e-05, '2894': 1.0170397354967874e-05, '1823': 9.3674679190480402e-06, '2023': 9.1557292972812227e-06, '2063': 1.1611028640712245e-05}"
1,X1,12
"{'2734': 4.8188884791574981e-05, '281': 4.8188492655754089e-05, '872': 3.855008828012567e-05, '1783': 2.5699993497446965e-05, '2774': 6.4251650320856199e-05, '2654': 5.140155553817749e-05, '81': 5.1400967334446156e-05, '1903': 4.8188688723664532e-05, '1983': 6.1038979574253683e-05, '1943': 3.5338005737254496e-05, 'sum': 0.0014328029202787501, '952': 4.4975625841241131e-05, '1072': 3.2126315330204213e-05, '41': 5.1401359470267048e-05, '1': 8.0315396189689636e-05, '1112': 4.1763739366280406e-05, '1032': 4.8188296587843647e-05, '912': 3.2125138922741537e-05, '201': 5.1400967334446156e-05, '2814': 3.2124746786920649e-06, '992': 3.2124942854831095e-05, '2934': 3.855008828012567e-05, '2854': 3.8549892212215221e-05, '1152': 5.4614814488511334e-05, '121': 3.5337613601433604e-05, '1863': 3.2125531058562429e-05, '241': 5.7825916691830282e-05, '161': 3.5337809669344046e-05, '2694': 6.4252238524587527e-05, '2894': 3.2125334990651986e-05, '1823': 4.1762955094638622e-05, '2023': 6.1038391370522342e-05, '2063': 5.1400771266535707e-05}"
"{'2734': 1.5182434303427678e-05, '281': 1.3671935018962675e-05, '872': 9.5779389944857412e-06, '1783': 8.4995326054494587e-06, '2774': 1.5106698832237679e-05, '2654': 1.5665563799923431e-05, '81': 1.3417947740308425e-05, '1903': 1.4446939443094975e-05, '1983': 1.476102322996317e-05, '1943': 1.1730791192984554e-05, 'sum': 7.675343348556491e-05, '952': 1.2209789570866655e-05, '1072': 1.503079595133777e-05, '41': 1.4954119359133393e-05, '1': 1.7498916833489964e-05, '1112': 1.4800106472186828e-05, '1032': 1.2850429737009025e-05, '912': 9.7558799282809643e-06, '201': 1.3418393716696585e-05, '2814': 3.2124746786920645e-06, '992': 8.5667135176068308e-06, '2934': 9.5779389944857412e-06, '2854': 8.3635185579636431e-06, '1152': 1.8015741307864123e-05, '121': 9.6969266911835163e-06, '1863': 1.177957587962536e-05, '241': 1.2760891524722019e-05, '161': 1.0761920365223111e-05, '2694': 1.713417863064644e-05, '2894': 1.0815073085885817e-05, '1823': 1.1483796078769555e-05, '2023': 1.234989348338221e-05, '2063': 1.2579869983808084e-05}"
1,X1,13
"{'2734': 4.5778322964906691e-05, '281': 4.5778322964906691e-05, '872': 4.5778509229421618e-05, '1783': 3.6622770130634309e-05, '2774': 5.4934434592723848e-05, '2654': 3.0518695712089536e-05, '81': 5.4934807121753695e-05, '1903': 5.7987030595540999e-05, '1983': 3.9674993604421613e-05, '1943': 5.1882397383451465e-05, 'sum': 0.0016541454941034317, '952': 5.1882769912481305e-05, '1072': 6.4091291278600693e-05, '41': 6.1040931905154144e-05, '1': 7.6298695057630544e-05, '1112': 6.7142955958843228e-05, '1032': 5.1882769912481305e-05, '912': 6.1039067804813382e-05, '201': 3.3570546656846999e-05, '2814': 3.9675552397966388e-05, '992': 3.0518509447574615e-05, '2934': 5.1882583647966385e-05, '2854': 4.2726844549179076e-05, '1152': 6.7141652107238772e-05, '121': 5.1882397383451465e-05, '1863': 4.883110523223877e-05, '241': 3.0518695712089536e-05, '161': 5.1883142441511153e-05, '2694': 3.6622397601604462e-05, '2894': 5.7986099272966384e-05, '1823': 9.1558881103992468e-05, '2023': 6.4091291278600693e-05, '2063': 5.7987030595540999e-05}"
