"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1399888195048428e-06, '281': 3.8549695474150784e-06, '872': 3.6943556312364402e-06, '1783': 2.891236961563424e-06, '2774': 3.6943458422013609e-06, '2654': 3.0518508538079914e-06, '81': 6.4249688157839336e-06, '1903': 5.6218306159089001e-06, '1983': 5.9430878871736287e-06, '1943': 4.0156031134660891e-06, 'sum': 0.0001458466837280675, '952': 6.746255573824256e-06, '1072': 4.8187217352709632e-06, '41': 3.2124746068898515e-06, '1': 4.4974644879403058e-06, '1112': 4.6580980779253878e-06, '1032': 4.6580979821891035e-06, '912': 4.9793356753836727e-06, '201': 4.4974644640062346e-06, '2814': 3.6943458422013609e-06, '992': 2.5699895272019172e-06, '2934': 5.7824641101576978e-06, '2854': 3.3730983360376407e-06, '1152': 3.5337319260227226e-06, '121': 4.6580980539913165e-06, '1863': 4.1762268665479496e-06, '241': 5.4612263930290573e-06, '161': 3.3731179619759418e-06, '2694': 4.0155932765628677e-06, '2894': 6.2643352736669934e-06, '1823': 4.3368603847308186e-06, '2023': 5.7824739709949905e-06, '2063': 6.4249688875861466e-06}"
1,X1,5
"{'2734': 4.979345584089108e-06, '281': 5.1399595002677462e-06, '872': 5.4612264648312703e-06, '1783': 4.3368407587925166e-06, '2774': 5.7824641340917691e-06, '2654': 4.6580980300572452e-06, '81': 5.7824543450566894e-06, '1903': 6.2643452541746416e-06, '1983': 2.5699797142327666e-06, '1943': 4.8187119462358835e-06, 'sum': 0.00016785209721236147, '952': 7.067454086944436e-06, '1072': 4.0155933244310102e-06, '41': 7.2280778400262965e-06, '1': 7.3887210993761026e-06, '1112': 7.2280679313208613e-06, '1032': 3.2124746547579936e-06, '912': 4.0155932286947251e-06, '201': 4.1762268186798071e-06, '2814': 3.3730983839057828e-06, '992': 4.8187119701699548e-06, '2934': 5.6218305919748288e-06, '2854': 6.424949381318201e-06, '1152': 4.1762170535787986e-06, '121': 4.3368505956957389e-06, '1863': 3.854969595283221e-06, '241': 6.1037213814224264e-06, '161': 4.0156129264352401e-06, '2694': 5.6218502657812725e-06, '2894': 6.4249886331948032e-06, '1823': 4.4974644879403058e-06, '2023': 7.0674539672740805e-06, '2063': 7.388740677446262e-06}"
"{'2734': 8.1551875721968057e-07, '281': 1.2360956389571358e-06, '872': 1.4115110246193566e-06, '1783': 1.0519185480245525e-06, '2774': 1.092036115732954e-06, '2654': 1.1281876676673431e-06, '81': 1.4175796602171158e-06, '1903': 1.7846356187235301e-06, '1983': 6.7086987863998782e-07, '1943': 1.1508254121949414e-06, 'sum': 6.0092799046986982e-06, '952': 1.5490064097300344e-06, '1072': 8.1022606267524067e-07, '41': 1.5517744654955538e-06, '1': 1.5181658676182901e-06, '1112': 1.3038145168794098e-06, '1032': 7.9052701003618708e-07, '912': 7.3995470069910924e-07, '201': 8.7977549787376518e-07, '2814': 9.3044763633263166e-07, '992': 9.7115021228499052e-07, '2934': 9.4116917859412393e-07, '2854': 1.3587244999206685e-06, '1152': 9.3964503884977519e-07, '121': 1.5001168260492879e-06, '1863': 1.0130478951240337e-06, '241': 1.476035850361761e-06, '161': 8.7487945115566452e-07, '2694': 1.3460101250311948e-06, '2894': 1.615164640991825e-06, '1823': 8.2077173645813292e-07, '2023': 1.321290192003123e-06, '2063': 1.797439142453043e-06}"
1,X1,6
"{'2734': 3.5096565170533721e-06, '281': 7.3244701297880967e-06, '872': 5.7985632565760167e-06, '1783': 7.0192757902987065e-06, '2774': 7.9348404142365332e-06, '2654': 6.1037017985654526e-06, '81': 6.1037297655275321e-06, '1903': 6.7141092131350891e-06, '1983': 4.1200080204362163e-06, '1943': 7.0192756311371339e-06, 'sum': 0.00019516652901074849, '952': 6.2563316532759931e-06, '1072': 5.951127877779072e-06, '41': 4.2726005631266162e-06, '1': 8.5452198845814564e-06, '1112': 5.4933502269705061e-06, '1032': 5.34076709755027e-06, '912': 6.2563222854805641e-06, '201': 7.9348310009663685e-06, '2814': 6.2563222627431971e-06, '992': 6.1037018213028205e-06, '2934': 5.493359617503302e-06, '2854': 6.2563222400058292e-06, '1152': 6.1037018667775554e-06, '121': 5.340748339222046e-06, '1863': 5.6459334246028449e-06, '241': 4.7303782139351821e-06, '161': 5.1881652098018091e-06, '2694': 7.0192757448239716e-06, '2894': 5.6459334928149477e-06, '1823': 6.8666738798128794e-06, '2023': 6.5615074390734659e-06, '2063': 6.2563222627431971e-06}"
"{'2734': 8.3653192905235981e-07, '281': 1.2602683560775939e-06, '872': 1.2307560148965834e-06, '1783': 1.194356867332141e-06, '2774': 1.4918184394901692e-06, '2654': 8.8561814182168442e-07, '81': 1.0846645469140346e-06, '1903': 1.0755908975618707e-06, '1983': 7.4343936740957995e-07, '1943': 1.2347214807448283e-06, 'sum': 7.2473545591544085e-06, '952': 1.0953520449969551e-06, '1072': 9.7707377123727719e-07, '41': 8.4017398948778881e-07, '1': 1.2247528342488196e-06, '1112': 1.1419077340756501e-06, '1032': 1.3444785747942715e-06, '912': 1.2810011429492531e-06, '201': 1.4918149836871545e-06, '2814': 1.1392208354894469e-06, '992': 1.2524532018279142e-06, '2934': 1.3394646641474216e-06, '2854': 1.4429676336958778e-06, '1152': 1.4852267993904239e-06, '121': 1.1477897637440283e-06, '1863': 1.257828235490556e-06, '241': 1.1814639005666383e-06, '161': 9.6762038460188117e-07, '2694': 1.4194163848209689e-06, '2894': 1.0449527386936343e-06, '1823': 1.1042513210417908e-06, '2023': 1.2771683844194186e-06, '2063': 1.095345241858581e-06}"
1,X1,7
"{'2734': 8.6469834362408928e-06, '281': 1.0003299394156784e-05, '872': 6.2732904603358802e-06, '1783': 6.7819012959565344e-06, '2774': 1.034243541653268e-05, '2654': 7.6296790767729471e-06, '81': 5.9341856386810023e-06, '1903': 7.4601007074508943e-06, '1983': 9.8337831989030947e-06, '1943': 4.9168812286855728e-06, 'sum': 0.00026551210935900197, '952': 1.1020614288605026e-05, '1072': 8.6469730023155643e-06, '41': 7.6296376189727907e-06, '1': 1.831125049041778e-05, '1112': 7.7991953225541183e-06, '1032': 7.2905327467904299e-06, '912': 9.1555837874087355e-06, '201': 1.0172898505010784e-05, '2814': 7.4600902987893078e-06, '992': 8.1382897860748926e-06, '2934': 7.7991953478178603e-06, '2854': 9.1555941455428383e-06, '1152': 4.9168915615559345e-06, '121': 7.7991848886287899e-06, '1863': 7.2905638211927399e-06, '241': 8.9860159530669789e-06, '161': 6.2732801527292595e-06, '2694': 8.1383105276068418e-06, '2894': 8.4774153239979769e-06, '1823': 7.6296480528981192e-06, '2023': 7.1209958100047916e-06, '2063': 8.4774050416550981e-06}"
"{'2734': 1.7663193922152969e-06, '281': 7.7260474451784458e-07, '872': 1.1163538814328477e-06, '1783': 1.0038973424896106e-06, '2774': 1.5036164752311126e-06, '2654': 1.4439712225451869e-06, '81': 1.0604272483303399e-06, '1903': 8.9716835697093888e-07, '1983': 1.9976776440942322e-06, '1943': 9.2774255672585115e-07, 'sum': 7.8022887736423928e-06, '952': 1.6205200570927738e-06, '1072': 1.4855176729507633e-06, '41': 1.4011449929567605e-06, '1': 1.762006969120566e-06, '1112': 9.6262368357790956e-07, '1032': 1.0508069681477622e-06, '912': 9.8691197514755923e-07, '201': 2.0195720481053946e-06, '2814': 1.3337529047834245e-06, '992': 1.3513887059772836e-06, '2934': 1.2391111946597769e-06, '2854': 2.1929748765684332e-06, '1152': 1.1609079145980473e-06, '121': 1.3107333575674873e-06, '1863': 9.5999276977601564e-07, '241': 1.361975409407838e-06, '161': 1.5696397942397579e-06, '2694': 1.8790270694448492e-06, '2894': 1.3638501092365191e-06, '1823': 1.1102755472689534e-06, '2023': 1.5007907308291495e-06, '2063': 1.7192647825347579e-06}"
1,X1,8
"{'2734': 1.1139311732222268e-05, '281': 1.1444487608969211e-05, '872': 1.2360061555227731e-05, '1783': 1.1444496954027272e-05, '2774': 8.8503956476415631e-06, '2654': 1.0376339696449577e-05, '81': 1.1597089360293466e-05, '1903': 1.1291876353425323e-05, '1983': 1.3275635387799411e-05, '1943': 1.0986700704052055e-05, 'sum': 0.00037187022535363213, '952': 1.2665283998103405e-05, '1072': 1.0834154613803548e-05, '41': 1.1902293090315652e-05, '1': 1.5717172072982066e-05, '1112': 1.2970440729986877e-05, '1032': 1.2512644639173232e-05, '912': 1.174972862827417e-05, '201': 1.1139330422338389e-05, '2814': 1.4343829911922512e-05, '992': 1.1902302435373713e-05, '2934': 1.2360061441540893e-05, '2854': 1.1444515530456556e-05, '1152': 1.3123024336891831e-05, '121': 1.2512681882981269e-05, '1863': 1.1749681925721234e-05, '241': 1.0681552657842985e-05, '161': 8.3926273191536886e-06, '2694': 1.0071145288748084e-05, '2894': 9.3081917157178399e-06, '1823': 1.3123080111654418e-05, '2023': 9.4607751634612221e-06, '2063': 1.1139311732222268e-05}"
"{'2734': 1.0908679933198266e-06, '281': 1.2886369560943701e-06, '872': 1.2809998014014236e-06, '1783': 1.3075155619867174e-06, '2774': 1.1902466291083081e-06, '2654': 1.441689156001557e-06, '81': 1.5435028450314749e-06, '1903': 1.5827033887219307e-06, '1983': 2.2717133821862463e-06, '1943': 1.3897688905557364e-06, 'sum': 7.696183838632428e-06, '952': 1.8822970427027375e-06, '1072': 1.3187324892788074e-06, '41': 1.7836600799503433e-06, '1': 1.4395830387051139e-06, '1112': 1.3804749118719699e-06, '1032': 1.5323666280958678e-06, '912': 1.7331386019101133e-06, '201': 1.761203232295882e-06, '2814': 1.9059016888772447e-06, '992': 1.7419593949862147e-06, '2934': 2.1859236585662349e-06, '2854': 1.4665521091928271e-06, '1152': 1.5194996710216749e-06, '121': 1.7973674439865489e-06, '1863': 1.6901734868371876e-06, '241': 1.3558435032578419e-06, '161': 1.6251233180139297e-06, '2694': 1.1736641145041575e-06, '2894': 1.5255392408031504e-06, '1823': 1.6730565982589217e-06, '2023': 1.3630427796648751e-06, '2063': 1.5541882200223165e-06}"
1,X1,9
"{'2734': 1.9074292004006567e-05, '281': 2.0752809928126225e-05, '872': 1.6174921756828554e-05, '1783': 1.6327504863511421e-05, '2774': 2.0600207835741458e-05, '2654': 1.6174884558495249e-05, '81': 2.075281913676008e-05, '1903': 2.0752865793838282e-05, '1983': 2.0294948535592992e-05, '1943': 1.6785273328423499e-05, 'sum': 0.0006259408692130819, '952': 1.9837208219541937e-05, '1072': 1.5717144037807884e-05, '41': 2.0600208199539338e-05, '1': 4.0132566482498078e-05, '1112': 1.6174912525457329e-05, '1032': 1.7243106958630962e-05, '912': 1.8463903188603581e-05, '201': 1.9684634253280819e-05, '2814': 1.9226856238674372e-05, '992': 1.7243097317987122e-05, '2934': 1.6174959000636591e-05, '2854': 1.7395662007402278e-05, '1152': 1.9379476907488424e-05, '121': 1.9074180227107717e-05, '1863': 1.8616448960528943e-05, '241': 1.7548291907587554e-05, '161': 1.5717172072982066e-05, '2694': 2.121070879184117e-05, '2894': 2.3804707279850845e-05, '1823': 2.1363170662880294e-05, '2023': 1.8769060307022301e-05, '2063': 2.4872864605640645e-05}"
"{'2734': 2.2889333702632129e-06, '281': 1.7377554885618628e-06, '872': 2.1248193153216094e-06, '1783': 1.296221346702723e-06, '2774': 1.9286245112844584e-06, '2654': 1.6285128113589263e-06, '81': 2.7261187876736924e-06, '1903': 1.8471654040073196e-06, '1983': 2.0565313241857279e-06, '1943': 1.7221492088623013e-06, 'sum': 1.6193038193962593e-05, '952': 1.9238357511238514e-06, '1072': 1.3517592239307699e-06, '41': 2.2127070336305796e-06, '1': 2.7678706677255928e-06, '1112': 2.0544268043025119e-06, '1032': 2.1611428159215273e-06, '912': 1.9862238613314878e-06, '201': 2.5579637520727975e-06, '2814': 2.136339523350371e-06, '992': 1.8160170126070123e-06, '2934': 1.5514483302283883e-06, '2854': 2.0061482751433684e-06, '1152': 2.0684168560030956e-06, '121': 2.0517656850254816e-06, '1863': 1.7973559866341557e-06, '241': 2.2781836984061739e-06, '161': 1.506160078646141e-06, '2694': 2.9329539669501552e-06, '2894': 1.9378024758245909e-06, '1823': 1.4003119513432332e-06, '2023': 2.5368100802776194e-06, '2063': 2.2060431600631281e-06}"
1,X1,10
"{'2734': 2.8912732695492816e-05, '281': 3.1964603438513894e-05, '872': 2.6503298398127202e-05, '1783': 2.6181894051995569e-05, '2774': 2.7467129305142934e-05, '2654': 2.7467060662227022e-05, '81': 3.0679603553021718e-05, '1903': 3.1322167399737643e-05, '1983': 2.8912732934833529e-05, '1943': 3.0840148802350375e-05, 'sum': 0.00099058276789851089, '952': 2.9876387232338619e-05, '1072': 3.1000782559873952e-05, '41': 3.5337887885888399e-05, '1': 6.9391991641360186e-05, '1112': 3.3410285380485126e-05, '1032': 2.5218318401848112e-05, '912': 2.8912654478948464e-05, '201': 3.2767731969024204e-05, '2814': 3.0037157844880742e-05, '992': 3.1161474908003584e-05, '2934': 2.698508117311193e-05, '2854': 3.2125285782201806e-05, '1152': 3.0037118401531571e-05, '121': 2.8752020817161172e-05, '1863': 2.794892167769017e-05, '241': 3.4534603018025669e-05, '161': 2.6021437239059626e-05, '2694': 3.180391085104355e-05, '2894': 3.260717695459454e-05, '1823': 2.6824585012563101e-05, '2023': 2.8752030486525893e-05, '2063': 2.6824555789062288e-05}"
"{'2734': 2.3957068225422698e-06, '281': 2.9555465979897058e-06, '872': 2.661559479984828e-06, '1783': 1.8716729456931758e-06, '2774': 2.6712496234631831e-06, '2654': 2.6405051781028992e-06, '81': 2.2684849310722477e-06, '1903': 2.9228938749496942e-06, '1983': 2.9184469763716967e-06, '1943': 1.9926120538048789e-06, 'sum': 1.613291605309356e-05, '952': 2.2089362871773689e-06, '1072': 2.7541936441881434e-06, '41': 2.5600292783532252e-06, '1': 5.1285029702457239e-06, '1112': 2.6142885098377146e-06, '1032': 2.3668249660254483e-06, '912': 2.6027248436526479e-06, '201': 2.6491304234303568e-06, '2814': 2.3486151877063975e-06, '992': 1.67615554602723e-06, '2934': 2.2295602758242391e-06, '2854': 3.2621672490056022e-06, '1152': 2.1296100648064147e-06, '121': 2.1174677817947485e-06, '1863': 1.899806005093947e-06, '241': 2.3921741750743544e-06, '161': 2.6648054182910899e-06, '2694': 3.063699663445703e-06, '2894': 1.7316854026505728e-06, '1823': 2.9110560374193478e-06, '2023': 2.5811721494298489e-06, '2063': 2.0154847291994297e-06}"
1,X1,11
"{'2734': 4.3184649803151844e-05, '281': 4.3795216333819555e-05, '872': 3.8911928459128828e-05, '1783': 4.1811298342508965e-05, '2774': 4.6542049312847665e-05, '2654': 4.1353316373715646e-05, '81': 4.7304965664807239e-05, '1903': 4.4557899036590244e-05, '1983': 4.5320992921915607e-05, '1943': 4.0590408752905204e-05, 'sum': 0.0014720964769367128, '952': 4.7762594022060512e-05, '1072': 4.0590464868728306e-05, '41': 4.9899179157364418e-05, '1': 9.5985284860944373e-05, '1112': 4.7609936609660507e-05, '1032': 3.7385835366876566e-05, '912': 4.7457455366384238e-05, '201': 4.6541863048332745e-05, '2814': 4.0132668800652027e-05, '992': 4.5778779258398573e-05, '2934': 4.7304844474638227e-05, '2854': 4.5321141351450932e-05, '1152': 4.2726806805148952e-05, '121': 4.6999761980259788e-05, '1863': 4.3947454832959922e-05, '241': 4.3184696551179513e-05, '161': 3.9217104040289995e-05, '2694': 4.6084020505077204e-05, '2894': 4.4405316111806313e-05, '1823': 5.4629697115160528e-05, '2023': 4.8220306871371578e-05, '2063': 3.7538548940574398e-05}"
"{'2734': 3.1019648196728771e-06, '281': 2.2172135565255981e-06, '872': 2.5037762933176674e-06, '1783': 3.3293372620692766e-06, '2774': 2.7106693012082372e-06, '2654': 2.8309040290699937e-06, '81': 2.9164706546871174e-06, '1903': 3.0390958085999669e-06, '1983': 2.8807507040146015e-06, '1943': 2.85355004077677e-06, 'sum': 1.8415213988686978e-05, '952': 3.1098769161556747e-06, '1072': 3.6050472241229591e-06, '41': 3.8047247443800876e-06, '1': 4.1393374620360193e-06, '1112': 2.5476823898752503e-06, '1032': 2.4841190091471172e-06, '912': 3.3686584518979906e-06, '201': 2.7996255676042051e-06, '2814': 2.3565286967418362e-06, '992': 2.8868604372593808e-06, '2934': 3.4692133484187798e-06, '2854': 2.8892366982505411e-06, '1152': 2.7654451006340524e-06, '121': 3.1187387374186351e-06, '1863': 2.538061943982075e-06, '241': 2.6036256816521559e-06, '161': 2.9397040381937588e-06, '2694': 3.313121718827183e-06, '2894': 2.4100223681554916e-06, '1823': 3.122737628053133e-06, '2023': 2.7796165549908745e-06, '2063': 2.8190155266493509e-06}"
1,X1,12
"{'2734': 5.4131600623613373e-05, '281': 6.3287750603386052e-05, '872': 5.6701845000804352e-05, '1783': 4.6903286554305324e-05, '2774': 5.7023033341944317e-05, '2654': 5.4292342132325042e-05, '81': 5.9111229922181287e-05, '1903': 5.8790080641445362e-05, '1983': 6.0717830484990322e-05, '1943': 5.284663941558009e-05, 'sum': 0.0019109994540677259, '952': 6.9391953346846426e-05, '1072': 5.4934817614450461e-05, '41': 6.4090957350440721e-05, '1': 0.00012304485770934996, '1112': 6.1360256375720426e-05, '1032': 4.7384922876708992e-05, '912': 5.8468549372934687e-05, '201': 5.9593170207287917e-05, '2814': 5.2203958674860919e-05, '992': 5.6701874104634809e-05, '2934': 6.2002868952205106e-05, '2854': 5.5737975248791228e-05, '1152': 6.3769613342102319e-05, '121': 5.6862477274415524e-05, '1863': 5.5256132901903533e-05, '241': 5.7504786175406097e-05, '161': 4.9312701824084415e-05, '2694': 5.8789874425488766e-05, '2894': 5.6862438788429194e-05, '1823': 6.0556902673469217e-05, '2023': 6.168134725732288e-05, '2063': 6.168135702242388e-05}"
"{'2734': 3.307587771771141e-06, '281': 3.2578652105333415e-06, '872': 4.1048202508023253e-06, '1783': 3.3918694648327019e-06, '2774': 3.079158538511498e-06, '2654': 3.6575086574813905e-06, '81': 2.9541659219310404e-06, '1903': 2.9600292744120198e-06, '1983': 3.6300794398679354e-06, '1943': 3.4857096575677447e-06, 'sum': 1.2902929054590727e-05, '952': 4.6260720166554237e-06, '1072': 4.1357901534260792e-06, '41': 3.682930362641977e-06, '1': 4.9953991069687291e-06, '1112': 3.6673149998226891e-06, '1032': 2.685209783094759e-06, '912': 3.4559171236115635e-06, '201': 3.1345257731940773e-06, '2814': 4.1481802910738563e-06, '992': 3.6629947218145345e-06, '2934': 3.5630210539414336e-06, '2854': 3.3647613489150983e-06, '1152': 3.5235035792539305e-06, '121': 2.1417754594940595e-06, '1863': 3.554281799567929e-06, '241': 2.9821727961179731e-06, '161': 3.1335517380513035e-06, '2694': 3.5383723382016189e-06, '2894': 3.218865042491533e-06, '1823': 3.6995989007155234e-06, '2023': 3.5898663073169153e-06, '2063': 2.9941814118424006e-06}"
1,X1,13
