"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00012283387684052991, '281': 9.8505207607823029e-05, '872': 0.00010250187328746242, '1783': 8.7459902128865646e-05, '2774': 0.00011732988059520721, '2654': 0.00011299502465032762, '81': 0.00013255790597008121, '1903': 0.00010153068409812065, '1983': 0.00012173125099751257, '1943': 0.00011269585980523018, 'sum': 0.0, '952': 0.00013384352167767862, '1072': 0.00011309260322201637, '41': 0.0001317579900064776, '1': 0.00011959804161902397, '1112': 0.0001163129664717182, '1032': 8.9418864057910064e-05, '912': 0.0001292798007207532, '201': 0.00010545858212055699, '2814': 0.00010789774598613863, '992': 0.00011702401623610527, '2934': 0.00011375041738633186, '2854': 0.00016706358761556686, '1152': 0.00010375651500878795, '121': 0.0001217585898214771, '1863': 0.00012415527336059079, '241': 0.0001334603875875473, '161': 0.00010703119539445447, '2694': 0.00014782733013553003, '2894': 0.00013144212144036447, '1823': 0.00012508148868237772, '2023': 0.00013592184310959232, '2063': 0.00011425495388046388}"
1,X1,5
"{'2734': 0.0031568634634216628, '281': 0.0031634514530499776, '872': 0.0029164849470059077, '1783': 0.0029119517033298812, '2774': 0.0031441709026694296, '2654': 0.0030047268296281497, '81': 0.0034755919128656386, '1903': 0.0030520952617128692, '1983': 0.0033219295864303907, '1943': 0.0030171441535154979, 'sum': 0.0, '952': 0.0034668857852617899, '1072': 0.0032675362502535186, '41': 0.0033295876656969387, '1': 0.0027643959969282151, '1112': 0.0032627426708738009, '1032': 0.0027043759201963741, '912': 0.0034077119082212446, '201': 0.0032863597696026164, '2814': 0.003155309148132801, '992': 0.0030695330972472829, '2934': 0.0030706513052185377, '2854': 0.0033214346195260683, '1152': 0.0032182889680067699, '121': 0.0030464285984635351, '1863': 0.0034468234206239384, '241': 0.0033157577738165854, '161': 0.0028005377079049747, '2694': 0.0034514717757701875, '2894': 0.0032758012413978575, '1823': 0.0032220076769590377, '2023': 0.0034484094008803367, '2063': 0.0030256186301509539}"
"{'2734': 2.2180309252000342e-05, '281': 2.2618419352672277e-05, '872': 2.2421190670647298e-05, '1783': 2.095968393847496e-05, '2774': 2.3033606909167455e-05, '2654': 1.9901392786951139e-05, '81': 3.0502479420951171e-05, '1903': 2.42133891518354e-05, '1983': 2.7662389703659452e-05, '1943': 3.4591686089884783e-05, 'sum': 0.0, '952': 2.5705291215605025e-05, '1072': 2.7869158455728011e-05, '41': 2.3178379254157603e-05, '1': 2.1153847211175779e-05, '1112': 2.5286468054636158e-05, '1032': 2.8046716715050246e-05, '912': 2.5521329363202265e-05, '201': 2.8573487116933855e-05, '2814': 2.8351522213834421e-05, '992': 3.1660534212949517e-05, '2934': 2.9551282754669802e-05, '2854': 3.0652085225799282e-05, '1152': 1.978689197441125e-05, '121': 3.5595891807749766e-05, '1863': 2.8346584516742346e-05, '241': 2.109874400579655e-05, '161': 2.7167806392265455e-05, '2694': 2.6414420275977057e-05, '2894': 2.765929677898805e-05, '1823': 3.1652468533072408e-05, '2023': 3.3071940138758559e-05, '2063': 3.2977290287283895e-05}"
1,X1,6
"{'2734': 0.0059031043201684952, '281': 0.0060330208751463122, '872': 0.0056224052884405662, '1783': 0.0055576281682137522, '2774': 0.0060096724980300475, '2654': 0.0057122812516266297, '81': 0.0065362222733036162, '1903': 0.0059661925319702391, '1983': 0.0063167225208974652, '1943': 0.0057742789748214908, 'sum': 0.0, '952': 0.0065414527310959751, '1072': 0.0062257787813582727, '41': 0.0061128487990748494, '1': 0.0050515188204665338, '1112': 0.0063692677105146069, '1032': 0.0052202642264385377, '912': 0.00646080446219252, '201': 0.0062270300282586009, '2814': 0.0059785871736464961, '992': 0.0058582957173066753, '2934': 0.0059396559072117652, '2854': 0.0063161846971319571, '1152': 0.006195236688419696, '121': 0.0058444576157677562, '1863': 0.006584942881618777, '241': 0.0063769156413693582, '161': 0.0053892328494018127, '2694': 0.0065289277343019364, '2894': 0.0063113678967760458, '1823': 0.0061663926969612801, '2023': 0.0066351450138515044, '2063': 0.0058080751689211013}"
"{'2734': 3.8535267040688989e-05, '281': 3.6647931461884264e-05, '872': 4.2886687069126787e-05, '1783': 4.6715918622844983e-05, '2774': 4.0259191789520661e-05, '2654': 5.0510203025314214e-05, '81': 4.4326675885382698e-05, '1903': 4.2905719546101308e-05, '1983': 4.4698635204113522e-05, '1943': 4.4769714039937879e-05, 'sum': 0.0, '952': 4.4625568168536308e-05, '1072': 4.2822788304824301e-05, '41': 4.0011660779975266e-05, '1': 3.8027001546010953e-05, '1112': 3.228945125857768e-05, '1032': 3.8348146439407488e-05, '912': 3.8805650423851543e-05, '201': 4.773346782722049e-05, '2814': 4.1091048480231619e-05, '992': 3.7908872695040409e-05, '2934': 4.3491203101017071e-05, '2854': 4.4582891931753418e-05, '1152': 3.9478043063853756e-05, '121': 4.1947975255921095e-05, '1863': 4.9089894907080904e-05, '241': 3.5811671666206099e-05, '161': 4.0293125314542707e-05, '2694': 4.0004199231168772e-05, '2894': 4.3490626695865746e-05, '1823': 4.1740888290228832e-05, '2023': 5.1779205867805937e-05, '2063': 4.0694838173537169e-05}"
1,X1,7
"{'2734': 0.0099971101715646948, '281': 0.010070890059758877, '872': 0.0094196879915122329, '1783': 0.0094054262956668588, '2774': 0.010150319671836393, '2654': 0.0096769617420846017, '81': 0.010827399661828732, '1903': 0.010107997483734426, '1983': 0.010743244005174473, '1943': 0.0098214508516007454, 'sum': 0.0, '952': 0.011003872251202321, '1072': 0.01050675005234521, '41': 0.010074986466046038, '1': 0.0080653495829680864, '1112': 0.010602717448411316, '1032': 0.0088166510365132629, '912': 0.010818248871585419, '201': 0.010391440563674631, '2814': 0.0099896258706676545, '992': 0.0099494694250411003, '2934': 0.01003747998640455, '2854': 0.010651249952357391, '1152': 0.010425517078617523, '121': 0.0098119340194710372, '1863': 0.010961409850881017, '241': 0.010886289693158248, '161': 0.0090823753512111211, '2694': 0.010964319816437262, '2894': 0.01046234073823896, '1823': 0.010283100129715327, '2023': 0.011095218039278326, '2063': 0.0098468926574649483}"
"{'2734': 4.6424672240122903e-05, '281': 5.0266319566093236e-05, '872': 4.367147024092638e-05, '1783': 5.1129323785160336e-05, '2774': 4.4976376229170713e-05, '2654': 4.9051691719976676e-05, '81': 4.5444342191153574e-05, '1903': 3.8326352810409514e-05, '1983': 5.5211513336732162e-05, '1943': 4.8400566509641624e-05, 'sum': 0.0, '952': 3.5149518056645825e-05, '1072': 5.586469734791946e-05, '41': 5.452060069159047e-05, '1': 3.8378683919097202e-05, '1112': 4.8543770496372107e-05, '1032': 3.5306303439970345e-05, '912': 5.2919236967505547e-05, '201': 4.2061975373716137e-05, '2814': 3.5969191704568595e-05, '992': 5.0503417511482717e-05, '2934': 5.1818528021579318e-05, '2854': 4.9560946528054672e-05, '1152': 4.9790695635685607e-05, '121': 4.7971016719373687e-05, '1863': 4.9271354456721302e-05, '241': 4.4730086821588717e-05, '161': 4.5951336651957675e-05, '2694': 4.6502162833031865e-05, '2894': 3.3377098967423452e-05, '1823': 4.3789530184096004e-05, '2023': 5.2147626439693773e-05, '2063': 4.1558911549134634e-05}"
1,X1,8
"{'2734': 0.014486900472547859, '281': 0.014547384809702635, '872': 0.013520511041861027, '1783': 0.013557897589635104, '2774': 0.014803015568759292, '2654': 0.014137249148916453, '81': 0.015425478399265558, '1903': 0.014615231601055712, '1983': 0.015262507658917457, '1943': 0.014180494879838079, 'sum': 0.0, '952': 0.015760326030431315, '1072': 0.015082180936587974, '41': 0.014401696680579334, '1': 0.011213488935027272, '1112': 0.015216443571262062, '1032': 0.012774679635185748, '912': 0.015625017171259969, '201': 0.014949533564504236, '2814': 0.014411106647457927, '992': 0.014349719567690045, '2934': 0.014623238879721612, '2854': 0.015336048498284072, '1152': 0.015088284824742004, '121': 0.014086889510508627, '1863': 0.01593807915924117, '241': 0.015621833503246307, '161': 0.012973732955288142, '2694': 0.01600012561539188, '2894': 0.015014760254416615, '1823': 0.014683119428809732, '2023': 0.016032985004130751, '2063': 0.014440541679505259}"
"{'2734': 5.0589882031731012e-05, '281': 4.8304138141656321e-05, '872': 3.9519684483268973e-05, '1783': 4.2763748634851529e-05, '2774': 4.60382898247873e-05, '2654': 4.644109718652853e-05, '81': 5.9625771354115474e-05, '1903': 5.2196561013653196e-05, '1983': 5.9978421655861154e-05, '1943': 6.4231484033055609e-05, 'sum': 0.0, '952': 6.204216943647116e-05, '1072': 4.8002992472762765e-05, '41': 5.5170679699996436e-05, '1': 5.0577404119875225e-05, '1112': 5.6706626771401255e-05, '1032': 5.0732771452900742e-05, '912': 5.5605893068073039e-05, '201': 4.4607928682125512e-05, '2814': 5.1808741638960621e-05, '992': 4.8665587991298462e-05, '2934': 6.6153669900923499e-05, '2854': 4.9691992802124381e-05, '1152': 5.1140938636241203e-05, '121': 4.0912581646477636e-05, '1863': 4.6466736292150485e-05, '241': 5.1394770613598022e-05, '161': 4.6420850341871738e-05, '2694': 6.1917287366036495e-05, '2894': 6.2066838328460306e-05, '1823': 6.1724416274259807e-05, '2023': 8.4534119092789464e-05, '2063': 4.4422409740097025e-05}"
1,X1,9
"{'2734': 0.018257384605962653, '281': 0.018231703867686206, '872': 0.016815062548066008, '1783': 0.016905697191069866, '2774': 0.01846725474400767, '2654': 0.017570534592558598, '81': 0.019161350318583948, '1903': 0.018433143673785801, '1983': 0.019145530295269244, '1943': 0.017792423030939596, 'sum': 0.0, '952': 0.019560291142813092, '1072': 0.018861842502293915, '41': 0.017702021025891961, '1': 0.01374904837073951, '1112': 0.0189677644520998, '1032': 0.016095834784209728, '912': 0.019411272979502021, '201': 0.018628071287068827, '2814': 0.017938222543432795, '992': 0.017871738058225863, '2934': 0.018464711783774967, '2854': 0.019240720968308121, '1152': 0.018686286270104605, '121': 0.017632397790921146, '1863': 0.020056104929796582, '241': 0.019509176691544467, '161': 0.016298117886843353, '2694': 0.019900587034122699, '2894': 0.018926664223444873, '1823': 0.018404515203216981, '2023': 0.020014353674547427, '2063': 0.018188337121030379}"
"{'2734': 5.917339345935132e-05, '281': 5.1910585736118587e-05, '872': 4.5624858043352043e-05, '1783': 6.274162161415101e-05, '2774': 6.2891045520094209e-05, '2654': 5.0933549766245916e-05, '81': 6.9101295380467401e-05, '1903': 5.7061572878821653e-05, '1983': 6.0932321322433835e-05, '1943': 6.0595721777870583e-05, 'sum': 0.0, '952': 5.0888602193783572e-05, '1072': 6.1713109702110457e-05, '41': 5.2703046594111477e-05, '1': 5.210365932840282e-05, '1112': 8.4520365200068886e-05, '1032': 5.1661739610899501e-05, '912': 8.5481044512375885e-05, '201': 5.8540210275665409e-05, '2814': 6.1827017905531688e-05, '992': 6.151844990688165e-05, '2934': 7.1735659618107642e-05, '2854': 5.1608077694240762e-05, '1152': 6.6668596941513126e-05, '121': 4.8125403440562544e-05, '1863': 5.5945141762048308e-05, '241': 5.1780389790191818e-05, '161': 6.680654581259614e-05, '2694': 5.3913991875798147e-05, '2894': 6.9702357795727133e-05, '1823': 7.0501178607453217e-05, '2023': 8.2601422461974899e-05, '2063': 7.2848931498531376e-05}"
1,X1,10
"{'2734': 0.019796517677605152, '281': 0.019776450644712895, '872': 0.018319071154110134, '1783': 0.018398511863779277, '2774': 0.02009125507902354, '2654': 0.019205266493372619, '81': 0.020797457138542086, '1903': 0.019863743509631604, '1983': 0.020916771318297833, '1943': 0.019342517072800547, 'sum': 0.0, '952': 0.02108768408652395, '1072': 0.020502778002992272, '41': 0.019099537690635771, '1': 0.014794076443649828, '1112': 0.0206286555621773, '1032': 0.017378364922478795, '912': 0.021148808998987079, '201': 0.020092065853532404, '2814': 0.019539579981938004, '992': 0.019468568032607436, '2934': 0.020078144152648747, '2854': 0.020874214824289083, '1152': 0.020484029897488654, '121': 0.019087515596766025, '1863': 0.021872321318369359, '241': 0.021296220424119383, '161': 0.017738679714966565, '2694': 0.021642003091983497, '2894': 0.020401823683641851, '1823': 0.01991656661266461, '2023': 0.021676598524209112, '2063': 0.019790593127254397}"
"{'2734': 6.5463671392704541e-05, '281': 6.8238555467232519e-05, '872': 6.2632075043183465e-05, '1783': 5.495546771150181e-05, '2774': 4.8893563814715348e-05, '2654': 5.0153676907201704e-05, '81': 6.0664422008381359e-05, '1903': 4.948923849077412e-05, '1983': 6.6894594805116836e-05, '1943': 7.4822756327994912e-05, 'sum': 0.0, '952': 5.5723160955715697e-05, '1072': 7.0386700215066024e-05, '41': 5.4152288961793708e-05, '1': 5.2414639883099988e-05, '1112': 6.2014319021971918e-05, '1032': 6.0002536968446425e-05, '912': 5.5932485544308772e-05, '201': 5.80967137724261e-05, '2814': 6.7755521094723162e-05, '992': 5.8586547897587994e-05, '2934': 6.3484625861778572e-05, '2854': 5.32150756882506e-05, '1152': 5.7615133690879171e-05, '121': 5.4090248393139511e-05, '1863': 5.0180945899423428e-05, '241': 6.1322525454319589e-05, '161': 4.6753241502344447e-05, '2694': 7.2480143309893328e-05, '2894': 6.7861593751421205e-05, '1823': 6.30023887935101e-05, '2023': 6.5272800431413988e-05, '2063': 5.8926073885981702e-05}"
1,X1,11
"{'2734': 0.018723379820585251, '281': 0.018843635595564186, '872': 0.0173917422392245, '1783': 0.017494309693574905, '2774': 0.019084066281030918, '2654': 0.018238941657132114, '81': 0.019808959793941729, '1903': 0.01895736273506592, '1983': 0.019884125554356081, '1943': 0.018379083866703099, 'sum': 0.0, '952': 0.020248652596412033, '1072': 0.019503807520558095, '41': 0.01824108890161432, '1': 0.014218068906459314, '1112': 0.019511942269987072, '1032': 0.016500584203107602, '912': 0.020125379657437062, '201': 0.019196571396856474, '2814': 0.01858606716168338, '992': 0.018490144083725995, '2934': 0.018993357646054233, '2854': 0.019782095119870943, '1152': 0.019467680554451614, '121': 0.018233648340763717, '1863': 0.020743754274886231, '241': 0.020169442005712409, '161': 0.016827084702150576, '2694': 0.020633252658720673, '2894': 0.019481596119444947, '1823': 0.01889939362118984, '2023': 0.020724137410007674, '2063': 0.018678552503215855}"
"{'2734': 6.9788969158082986e-05, '281': 4.7194376527383615e-05, '872': 5.4688526030993343e-05, '1783': 4.7621533057277345e-05, '2774': 6.7395048544084904e-05, '2654': 7.2680269718534144e-05, '81': 5.8453407927620696e-05, '1903': 4.200650296191376e-05, '1983': 5.2097435888428711e-05, '1943': 6.4016659194220292e-05, 'sum': 0.0, '952': 7.531282538838092e-05, '1072': 5.5222914215416187e-05, '41': 6.7538030178333563e-05, '1': 5.3245600005663158e-05, '1112': 5.1877906125713428e-05, '1032': 5.4971243456367621e-05, '912': 6.4820115799320727e-05, '201': 5.7792840074781418e-05, '2814': 4.6675436005876127e-05, '992': 6.6971763269892202e-05, '2934': 5.0572097282057541e-05, '2854': 5.3523429539402889e-05, '1152': 5.4256162643884496e-05, '121': 6.7995861426322406e-05, '1863': 8.6909473253420126e-05, '241': 7.0319296125926815e-05, '161': 5.3813984115329275e-05, '2694': 8.1411232458972438e-05, '2894': 5.0155370274767455e-05, '1823': 4.3133026674949652e-05, '2023': 5.4853627461205198e-05, '2063': 7.2961856547110361e-05}"
1,X1,12
"{'2734': 0.015586319229295176, '281': 0.015612630173563957, '872': 0.014474574806949785, '1783': 0.014461147328538279, '2774': 0.01587918040252501, '2654': 0.015010277350102701, '81': 0.016513087155838168, '1903': 0.015685137721800035, '1983': 0.016386731137191097, '1943': 0.015180616729682492, 'sum': 0.0, '952': 0.016754162227434498, '1072': 0.016283167345869924, '41': 0.015219501249732511, '1': 0.011998067640008466, '1112': 0.016200447274792577, '1032': 0.013668515839644017, '912': 0.016680696318226475, '201': 0.015964196093620792, '2814': 0.015361343660662252, '992': 0.015212662067384489, '2934': 0.015639361955465808, '2854': 0.016389209056092847, '1152': 0.016131702510099256, '121': 0.015138904353783976, '1863': 0.017043294805672862, '241': 0.016679231137517962, '161': 0.013930929584368583, '2694': 0.017102094066719854, '2894': 0.016059887986029347, '1823': 0.015738242095516573, '2023': 0.017078954005433668, '2063': 0.015363300038922218}"
"{'2734': 5.6585181754893601e-05, '281': 5.3689528586262089e-05, '872': 5.5864590253423692e-05, '1783': 5.0636195298884609e-05, '2774': 4.2847322998559585e-05, '2654': 5.0081662295656879e-05, '81': 4.3336700919016587e-05, '1903': 4.8932100311805335e-05, '1983': 5.8709319815854338e-05, '1943': 5.4417973087859989e-05, 'sum': 0.0, '952': 6.0741270200438623e-05, '1072': 4.7731410646436249e-05, '41': 5.1880671113076669e-05, '1': 4.0478666237373126e-05, '1112': 5.2366004806685038e-05, '1032': 5.2023872422243043e-05, '912': 6.1233625123315147e-05, '201': 5.1529092512041241e-05, '2814': 5.1885381927905896e-05, '992': 5.4936347260936854e-05, '2934': 6.1969926590325249e-05, '2854': 6.4314279419263912e-05, '1152': 5.7788582357359516e-05, '121': 6.0253802453627337e-05, '1863': 4.9912699074483528e-05, '241': 4.7440192100002849e-05, '161': 6.0249260491854716e-05, '2694': 4.3565950569013477e-05, '2894': 6.091808127262308e-05, '1823': 6.4418488680258659e-05, '2023': 5.3019995962091596e-05, '2063': 4.7336598954245822e-05}"
1,X1,13
"{'2734': 0.011088345139738052, '281': 0.011161343525013617, '872': 0.010407509372359323, '1783': 0.010384598927151772, '2774': 0.011331011330889117, '2654': 0.010793418653549687, '81': 0.011928509259896894, '1903': 0.011240710053713091, '1983': 0.011742755770683289, '1943': 0.010867473459051501, 'sum': 0.0, '952': 0.012100792309689907, '1072': 0.011637947401933132, '41': 0.011076018815079042, '1': 0.0088243580032740868, '1112': 0.011681278236210346, '1032': 0.0098284286176485401, '912': 0.011976252550319318, '201': 0.011464908779148133, '2814': 0.011055461641761565, '992': 0.010980498436237536, '2934': 0.011182397844329957, '2854': 0.011796854436397552, '1152': 0.01156423544330943, '121': 0.010791276311201433, '1863': 0.012210209162965897, '241': 0.011866082166952471, '161': 0.0099965941401258598, '2694': 0.012189891489763413, '2894': 0.011472374020564941, '1823': 0.011339022267249322, '2023': 0.01228068720909857, '2063': 0.010986475213881462}"
"{'2734': 4.7386187350663361e-05, '281': 4.6568646377040697e-05, '872': 3.3534516823737555e-05, '1783': 4.5210209661163968e-05, '2774': 4.646421979280682e-05, '2654': 3.5694119696239053e-05, '81': 4.6219487189704865e-05, '1903': 4.6125273881937762e-05, '1983': 5.7217222054180664e-05, '1943': 5.3939780395675016e-05, 'sum': 0.0, '952': 4.3116516712595507e-05, '1072': 4.4170657441904783e-05, '41': 4.3837412455276517e-05, '1': 3.5599709583545177e-05, '1112': 4.2553908888404789e-05, '1032': 4.6875762233270677e-05, '912': 3.7641584357076427e-05, '201': 5.1450965965561998e-05, '2814': 4.578684651082375e-05, '992': 3.8935100520387199e-05, '2934': 3.7268549791995407e-05, '2854': 4.4594062734823223e-05, '1152': 4.00107423176759e-05, '121': 5.067034904474138e-05, '1863': 5.2283213619409231e-05, '241': 4.9750985013809216e-05, '161': 3.2047447086527149e-05, '2694': 4.711399951252645e-05, '2894': 4.3909336010200975e-05, '1823': 4.1394552049522974e-05, '2023': 4.9174772413405474e-05, '2063': 4.8052550195222214e-05}"
1,X1,14
