"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1688152340037988e-05, '281': 5.127246350316601e-05, '872': 4.8124992733186619e-05, '1783': 4.907754461577673e-05, '2774': 5.5868743666289974e-05, '2654': 5.2281540481471308e-05, '81': 5.8503765514263164e-05, '1903': 5.2401007480746615e-05, '1983': 5.5163847014961404e-05, '1943': 5.2583741043852042e-05, 'sum': 0.0016636309108787005, '952': 5.6617429377623805e-05, '1072': 5.4375253145530397e-05, '41': 5.9004057778023e-05, '1': 5.1599356435960342e-05, '1112': 5.3643852527696456e-05, '1032': 4.5775507568314128e-05, '912': 5.6684816128484185e-05, '201': 5.2838715008317281e-05, '2814': 5.107425702942325e-05, '992': 5.3116811144601314e-05, '2934': 5.2020677216088159e-05, '2854': 6.4098868601685093e-05, '1152': 4.9050664763912679e-05, '121': 5.0697876084145278e-05, '1863': 5.5990327851876856e-05, '241': 5.399672426715223e-05, '161': 4.9647900596028194e-05, '2694': 5.7986187804940968e-05, '2894': 5.7012647307748278e-05, '1823': 5.3850852230924273e-05, '2023': 5.7586945214068454e-05, '2063': 5.168353292843207e-05}"
1,X1,5
"{'2734': 0.0010197333913917342, '281': 0.0010251980313720802, '872': 0.0009470473625697196, '1783': 0.00095090818358585234, '2774': 0.0010154606114762524, '2654': 0.00097714886845399942, '81': 0.0011248936837849517, '1903': 0.00099547824162679404, '1983': 0.0010810881465052565, '1943': 0.00098456986209688089, 'sum': 0.032933714489142098, '952': 0.0011127373552881181, '1072': 0.0010568088095169515, '41': 0.0010778805784260233, '1': 0.00090196666812213762, '1112': 0.0010577812422222148, '1032': 0.00088268600132626791, '912': 0.0011069455649703741, '201': 0.0010687957692425698, '2814': 0.001020390660657237, '992': 0.0009946027169159303, '2934': 0.00099618074600584796, '2854': 0.0010769084678031505, '1152': 0.0010438349874069294, '121': 0.0009853279082259784, '1863': 0.0011194565643866856, '241': 0.0010738008927243452, '161': 0.00090890171704813836, '2694': 0.0011139091259489457, '2894': 0.0010615479007052878, '1823': 0.0010461731251173963, '2023': 0.0011222251574508845, '2063': 0.00098332641840291526}"
"{'2734': 6.42705386720881e-06, '281': 7.2345759412633985e-06, '872': 6.7932873965122299e-06, '1783': 6.6320060044939459e-06, '2774': 6.4843812563377975e-06, '2654': 6.1731931282610455e-06, '81': 8.8585455656525931e-06, '1903': 7.8004831886609132e-06, '1983': 8.1310543150282752e-06, '1943': 9.901937642990234e-06, 'sum': 0.0001179587943216128, '952': 8.4786770617684829e-06, '1072': 7.7911248142105252e-06, '41': 6.9798589941957086e-06, '1': 6.5425726942730344e-06, '1112': 7.9010897022893191e-06, '1032': 7.6039262582312175e-06, '912': 7.7212591417161333e-06, '201': 8.8831527064690395e-06, '2814': 9.0708906425888323e-06, '992': 9.6102681532838027e-06, '2934': 9.0202949585670534e-06, '2854': 1.0162594385095595e-05, '1152': 6.3287801317898492e-06, '121': 9.3999499023395945e-06, '1863': 9.0003131046477135e-06, '241': 6.9831500715034935e-06, '161': 8.3435863599439583e-06, '2694': 8.4751004220103944e-06, '2894': 8.6684002896640971e-06, '1823': 9.5658422882626328e-06, '2023': 1.0205171119336203e-05, '2063': 9.3351058738127868e-06}"
1,X1,6
"{'2734': 0.0019040293878905715, '281': 0.0019332750497626202, '872': 0.0017996344963208803, '1783': 0.0017882140706323327, '2774': 0.0019334998214617372, '2654': 0.0018455907251806029, '81': 0.0021051053228157181, '1903': 0.0019246880941453479, '1983': 0.0020351573531966535, '1943': 0.0018638351654273369, 'sum': 0.062285657491414778, '952': 0.0020961883560483975, '1072': 0.0019993532539135024, '41': 0.0019682907882416921, '1': 0.0016355680023890831, '1112': 0.002044819565790315, '1032': 0.0016787905328636689, '912': 0.0020713393779231174, '201': 0.0020017726534617042, '2814': 0.001926127877537041, '992': 0.001883674071230475, '2934': 0.0019117471116084244, '2854': 0.0020345764820493997, '1152': 0.0019922741996725242, '121': 0.0018770036835884375, '1863': 0.0021223376144564919, '241': 0.002048273905060224, '161': 0.0017381057804149965, '2694': 0.0020984219980516262, '2894': 0.0020246138878827614, '1823': 0.0019890416278353622, '2023': 0.0021341672512672602, '2063': 0.001876139750463828}"
"{'2734': 1.2586392480878451e-05, '281': 1.1913171789175073e-05, '872': 1.2592453972448781e-05, '1783': 1.4098198764991336e-05, '2774': 1.2050382556666848e-05, '2654': 1.4790350254554988e-05, '81': 1.3012656028995509e-05, '1903': 1.345686645954215e-05, '1983': 1.340906590068145e-05, '1943': 1.3040585614896928e-05, 'sum': 0.00023896556923276008, '952': 1.4111077177988827e-05, '1072': 1.2236112258742952e-05, '41': 1.2226676601443986e-05, '1': 1.1447921821065665e-05, '1112': 9.4824058311860954e-06, '1032': 1.2415050215819637e-05, '912': 1.2184960654824412e-05, '201': 1.4054960024061505e-05, '2814': 1.2997659329773093e-05, '992': 1.1451870738011205e-05, '2934': 1.2758139567905399e-05, '2854': 1.3275340124338048e-05, '1152': 1.2829066272818126e-05, '121': 1.2592308802941826e-05, '1863': 1.5191297010854688e-05, '241': 1.1308049304719161e-05, '161': 1.2119122499909961e-05, '2694': 1.1961327466244204e-05, '2894': 1.3359023792986109e-05, '1823': 1.2393101528937292e-05, '2023': 1.6670640853138464e-05, '2063': 1.3359996694301241e-05}"
1,X1,7
"{'2734': 0.0032049491198669218, '281': 0.0032296173097886914, '872': 0.0030184166570161952, '1783': 0.0030219911854585699, '2774': 0.0032553176459824218, '2654': 0.0031113745484115749, '81': 0.0034659145769245668, '1903': 0.0032447296564049764, '1983': 0.0034505203928284602, '1943': 0.0031558958139142087, 'sum': 0.10418851930519631, '952': 0.0035179646701776774, '1072': 0.0033618102717245446, '41': 0.0032301276103304378, '1': 0.002588090109478297, '1112': 0.0033883820528742567, '1032': 0.0028260687109211394, '912': 0.0034622773367526203, '201': 0.003333032018794068, '2814': 0.0032047421173674278, '992': 0.0031855609749668629, '2934': 0.003218492420775623, '2854': 0.0034177622773909361, '1152': 0.0033368524244247839, '121': 0.0031438033128606863, '1863': 0.0035154064796094238, '241': 0.003487137788585548, '161': 0.0029078750742663599, '2694': 0.0035240811633010364, '2894': 0.0033503794271884293, '1823': 0.0033026051563050211, '2023': 0.0035631485877494358, '2063': 0.0031641921799244552}"
"{'2734': 1.4386912181817791e-05, '281': 1.5537296740232715e-05, '872': 1.4097406637885366e-05, '1783': 1.5206137106447699e-05, '2774': 1.3592253221984113e-05, '2654': 1.4319716968107759e-05, '81': 1.3174665939965776e-05, '1903': 1.1574640024435896e-05, '1983': 1.6940358713889098e-05, '1943': 1.3423913323289017e-05, 'sum': 0.00010547433824881236, '952': 1.0494893557267088e-05, '1072': 1.7028131510440057e-05, '41': 1.6705572934417797e-05, '1': 1.0523504454768948e-05, '1112': 1.4556194624380193e-05, '1032': 1.0370139535924755e-05, '912': 1.6416288562257182e-05, '201': 1.2868243373898841e-05, '2814': 1.1674825088197543e-05, '992': 1.5293726090295576e-05, '2934': 1.5885333344752962e-05, '2854': 1.4992340183679323e-05, '1152': 1.4711757298723285e-05, '121': 1.4677721269180229e-05, '1863': 1.4661409265294022e-05, '241': 1.3030894187027014e-05, '161': 1.4462866081415974e-05, '2694': 1.4436603532930723e-05, '2894': 1.0161117549991605e-05, '1823': 1.3893045931246812e-05, '2023': 1.6752275435530661e-05, '2063': 1.2658103944063368e-05}"
1,X1,8
"{'2734': 0.0046417156845564023, '281': 0.0046539852628484368, '872': 0.0043242292740615085, '1783': 0.0043558778124861419, '2774': 0.0047388349776156247, '2654': 0.0045230051182443276, '81': 0.0049334885843563825, '1903': 0.0046948091767262667, '1983': 0.0048981231229845434, '1943': 0.0045498893596231937, 'sum': 0.1499594640918076, '952': 0.0050413074641255662, '1072': 0.0048240198957500979, '41': 0.00461267311766278, '1': 0.0035936190834036097, '1112': 0.0048660262254998088, '1032': 0.004083164210896939, '912': 0.0049929607193917036, '201': 0.0047895937459543347, '2814': 0.0046150284179020673, '992': 0.0045859237579861656, '2934': 0.0046840499417157844, '2854': 0.004909927403787151, '1152': 0.0048217581934295595, '121': 0.0045141610753489658, '1863': 0.0051170792721677572, '241': 0.00499775203934405, '161': 0.0041540260426700115, '2694': 0.0051238689193269238, '2894': 0.0048121867002919316, '1823': 0.0047188671596813947, '2023': 0.005149928416358307, '2063': 0.0046375836827792227}"
"{'2734': 1.4749032340960217e-05, '281': 1.4663853225751211e-05, '872': 1.1451158309661588e-05, '1783': 1.3535737457720441e-05, '2774': 1.4819340107681723e-05, '2654': 1.5105720538336684e-05, '81': 1.7221028032220052e-05, '1903': 1.7036377161383309e-05, '1983': 1.880812748784656e-05, '1943': 1.9168229279094151e-05, 'sum': 0.00016733325706495773, '952': 1.8854652072084021e-05, '1072': 1.5819399458753339e-05, '41': 1.6524972678894754e-05, '1': 1.4714508165003072e-05, '1112': 1.6924192553403336e-05, '1032': 1.547478947639366e-05, '912': 1.7243793687725196e-05, '201': 1.4437418056025001e-05, '2814': 1.5111339080605924e-05, '992': 1.482610763386462e-05, '2934': 2.0232271065728015e-05, '2854': 1.5195864975376029e-05, '1152': 1.4966178442865285e-05, '121': 1.3016280963389533e-05, '1863': 1.3815223978719055e-05, '241': 1.5185806355835262e-05, '161': 1.3987240793793028e-05, '2694': 1.8492088420566918e-05, '2894': 1.8505795980830148e-05, '1823': 1.9794416502239921e-05, '2023': 2.6901008344719517e-05, '2063': 1.4493533010136975e-05}"
1,X1,9
"{'2734': 0.0058375989921904846, '281': 0.0058299580364134804, '872': 0.005377474915364693, '1783': 0.0054205604507748424, '2774': 0.0059143090941782654, '2654': 0.0056275339989826593, '81': 0.0061183781684215725, '1903': 0.0059075526379305738, '1983': 0.0061336801034109342, '1943': 0.005703439775468974, 'sum': 0.18717325915550365, '952': 0.006251185666769743, '1072': 0.0060346776715897279, '41': 0.0056682360872369391, '1': 0.0044027848233436718, '1112': 0.0060578308967423854, '1032': 0.0051429694968050926, '912': 0.0062029582351959987, '201': 0.0059551555053170384, '2814': 0.0057396490833368794, '992': 0.0057133673369113742, '2934': 0.0059057974802522823, '2854': 0.0061531857394709673, '1152': 0.0059655136910491974, '121': 0.0056371819067361027, '1863': 0.0064336748568919197, '241': 0.0062413418922444867, '161': 0.0052125315053452703, '2694': 0.006372738902553402, '2894': 0.0060520178220909221, '1823': 0.0059100338900140645, '2023': 0.0064206201872178195, '2063': 0.0058293188279815791}"
"{'2734': 1.8273853736530089e-05, '281': 1.5942060468276776e-05, '872': 1.3665114146818542e-05, '1783': 2.0434516901054208e-05, '2774': 1.9830011558424046e-05, '2654': 1.6053883985221916e-05, '81': 2.1346951602608261e-05, '1903': 1.6855371010284188e-05, '1983': 1.7642169543584831e-05, '1943': 1.8570692489466638e-05, 'sum': 0.00016394089587141276, '952': 1.5960552202888694e-05, '1072': 1.7882893132560496e-05, '41': 1.6356971148931486e-05, '1': 1.4759915430748753e-05, '1112': 2.5132871969206349e-05, '1032': 1.6132801043671991e-05, '912': 2.6378371502855887e-05, '201': 1.7905237780138507e-05, '2814': 1.8919107436869978e-05, '992': 1.9262377881321984e-05, '2934': 2.2539721602719359e-05, '2854': 1.5999822686854855e-05, '1152': 2.0059061148616151e-05, '121': 1.4728358106634331e-05, '1863': 1.7632966147017942e-05, '241': 1.4537815778465877e-05, '161': 2.0272823943256845e-05, '2694': 1.7082465382978353e-05, '2894': 2.1225604968331568e-05, '1823': 2.2060483003567306e-05, '2023': 2.5525698788733401e-05, '2063': 2.1465843661422067e-05}"
1,X1,10
"{'2734': 0.0063359050982398912, '281': 0.0063245396740967408, '872': 0.0058651824074331671, '1783': 0.005899852912989445, '2774': 0.0064384736615465954, '2654': 0.0061477360577555373, '81': 0.0066404807294020429, '1903': 0.0063665278285043314, '1983': 0.0066991736821364611, '1943': 0.0062009381508687511, 'sum': 0.20319469459354877, '952': 0.0067394790821708739, '1072': 0.0065490415581734851, '41': 0.0061096611461834982, '1': 0.0047315341944340616, '1112': 0.0065953961748164147, '1032': 0.0055482078751083463, '912': 0.0067574391723610461, '201': 0.0064216694154310971, '2814': 0.0062574400362791494, '992': 0.0062195479695219547, '2934': 0.0064237645856337622, '2854': 0.006675224271020852, '1152': 0.0065458427998237312, '121': 0.006101168371969834, '1863': 0.0070021621650084853, '241': 0.006808205260313116, '161': 0.0056686753960093483, '2694': 0.0069259242882253602, '2894': 0.0065258796676062047, '1823': 0.0063817798945819959, '2023': 0.0069482097605941817, '2063': 0.0063396276964340359}"
"{'2734': 2.0153088506576906e-05, '281': 2.1053349832302202e-05, '872': 1.954963016937229e-05, '1783': 1.6447003639087858e-05, '2774': 1.5448299882076425e-05, '2654': 1.6691104980135519e-05, '81': 1.9627781984471168e-05, '1903': 1.5146020406699876e-05, '1983': 2.0759761717423883e-05, '1943': 2.4495099884328346e-05, 'sum': 0.00011594230135006478, '952': 1.6719815187675091e-05, '1072': 2.2060123785352637e-05, '41': 1.7432505977359178e-05, '1': 1.5971285144573667e-05, '1112': 1.9370305724853683e-05, '1032': 1.8259889461741296e-05, '912': 1.7155694377662161e-05, '201': 1.849566237685251e-05, '2814': 2.0006721539933695e-05, '992': 1.8206881995660621e-05, '2934': 1.9741204847993053e-05, '2854': 1.6774441373960098e-05, '1152': 1.7647355023053516e-05, '121': 1.6743367439727959e-05, '1863': 1.4425401105888287e-05, '241': 1.8615646550294942e-05, '161': 1.4156553179108863e-05, '2694': 2.2486638363030498e-05, '2894': 2.0454286658916125e-05, '1823': 1.8557266869735863e-05, '2023': 2.0699162134771185e-05, '2063': 1.6975550058022266e-05}"
1,X1,11
"{'2734': 0.0059946946023652949, '281': 0.0060264680068939924, '872': 0.0055591845264037452, '1783': 0.0056182797066867355, '2774': 0.0060962002413968248, '2654': 0.0058358764431128895, '81': 0.0063391335618992644, '1903': 0.0060855664002398653, '1983': 0.0063726909613857664, '1943': 0.0058846624568104746, 'sum': 0.19330941389004389, '952': 0.0064736854750663039, '1072': 0.0062372249551117418, '41': 0.0058301283357044065, '1': 0.0045517045228431622, '1112': 0.0062341865152120588, '1032': 0.0052744068826238314, '912': 0.0064249856087068716, '201': 0.0061387865493694937, '2814': 0.0059454767343898613, '992': 0.0059186816681176422, '2934': 0.006076367245987058, '2854': 0.006329428389047583, '1152': 0.0062146914346764481, '121': 0.0058310477218280234, '1863': 0.0066527589069058498, '241': 0.0064468229810396831, '161': 0.0053808448836207392, '2694': 0.0065962218213826418, '2894': 0.0062338901062806446, '1823': 0.0060626520464817681, '2023': 0.0066441198966155452, '2063': 0.0059985474217683077}"
"{'2734': 1.9802887242954021e-05, '281': 1.5479984619147688e-05, '872': 1.6516114892181224e-05, '1783': 1.4771985595183219e-05, '2774': 2.095502580948251e-05, '2654': 2.1192829897127225e-05, '81': 1.8029015811453454e-05, '1903': 1.443089186410824e-05, '1983': 1.5345027851761583e-05, '1943': 2.0123037152916154e-05, 'sum': 0.00014275269328538004, '952': 2.2745476240158742e-05, '1072': 1.6769124446604726e-05, '41': 1.9741469840998491e-05, '1': 1.4809263433059721e-05, '1112': 1.7628635111128431e-05, '1032': 1.5930136932528313e-05, '912': 2.1073444549663468e-05, '201': 1.6505570082682594e-05, '2814': 1.5548874001626322e-05, '992': 1.9404749255613027e-05, '2934': 1.5578604600003186e-05, '2854': 1.669153954543839e-05, '1152': 1.7200173052255903e-05, '121': 2.01518926835511e-05, '1863': 2.4684075962771575e-05, '241': 1.9540803021748038e-05, '161': 1.5928487683188619e-05, '2694': 2.3442420908035544e-05, '2894': 1.6157645848767178e-05, '1823': 1.3923593753463358e-05, '2023': 1.7144285214456257e-05, '2063': 2.209377498663937e-05}"
1,X1,12
"{'2734': 0.0049862994271661007, '281': 0.0049970920287793685, '872': 0.0046288377995933258, '1783': 0.0046453109882291285, '2774': 0.0050761545557648901, '2654': 0.0048077756448859166, '81': 0.0052843867320447203, '1903': 0.0050283682592693838, '1983': 0.0052490487935081603, '1943': 0.004868414313081772, 'sum': 0.16020459225100855, '952': 0.005357485234497055, '1072': 0.0052040712457270388, '41': 0.0048724727464779733, '1': 0.0038461880307764777, '1112': 0.0051817811064181788, '1032': 0.0043684388360669532, '912': 0.0053354153830197553, '201': 0.0050987566580935834, '2814': 0.0049186184882156307, '992': 0.0048627953585838116, '2934': 0.0050058534308787313, '2854': 0.0052473389453464936, '1152': 0.0051575626186545816, '121': 0.0048404657732575174, '1863': 0.0054685596316572157, '241': 0.0053347050392579644, '161': 0.0044541315085464906, '2694': 0.0054719814459883399, '2894': 0.0051436935581507222, '1823': 0.0050524858036829576, '2023': 0.0054821634755259563, '2063': 0.0049279364006173223}"
"{'2734': 1.7983477820007804e-05, '281': 1.5751818837026625e-05, '872': 1.7501817407394298e-05, '1783': 1.5991846276888681e-05, '2774': 1.2717681715101443e-05, '2654': 1.4557721627139188e-05, '81': 1.4355207008894815e-05, '1903': 1.510088400584671e-05, '1983': 1.7345278271016707e-05, '1943': 1.7104793137892126e-05, 'sum': 0.00013997298018618654, '952': 1.8109423021584903e-05, '1072': 1.4733735582952147e-05, '41': 1.6166119307109653e-05, '1': 1.2141876817484585e-05, '1112': 1.5214567380055304e-05, '1032': 1.6101958659119672e-05, '912': 1.9627248586417462e-05, '201': 1.5862035992182936e-05, '2814': 1.6154150607279592e-05, '992': 1.7010848939863321e-05, '2934': 1.8123980045343967e-05, '2854': 1.9896672722867616e-05, '1152': 1.8070982700143839e-05, '121': 1.9020308180153818e-05, '1863': 1.4767356168997542e-05, '241': 1.5052428439271227e-05, '161': 1.8241287694284855e-05, '2694': 1.3485290859265579e-05, '2894': 1.8343212942872998e-05, '1823': 1.8392513420836705e-05, '2023': 1.6204156496558872e-05, '2063': 1.5308585688229272e-05}"
1,X1,13
"{'2734': 0.0035594445728366416, '281': 0.0035704562530642554, '872': 0.0033274584509913, '1783': 0.0033359462470417063, '2774': 0.0036302614025771618, '2654': 0.0034557667545854084, '81': 0.0038206082498354298, '1903': 0.0036085121138321775, '1983': 0.0037692652174061343, '1943': 0.0034859874961717476, 'sum': 0.11514215700088008, '952': 0.0038734961436280319, '1072': 0.003719747239243119, '41': 0.0035505794334195315, '1': 0.0028340535749110485, '1112': 0.0037356331088249724, '1032': 0.0031476432247267614, '912': 0.0038333122933944387, '201': 0.0036722424575277874, '2814': 0.003546737472436601, '992': 0.0035153334629872152, '2934': 0.0035841397099917933, '2854': 0.003782296710978112, '1152': 0.0036965242001197993, '121': 0.0034570498617305873, '1863': 0.0039234498906279766, '241': 0.0038019728080760087, '161': 0.0032036010431306015, '2694': 0.003908335636820524, '2894': 0.0036803378363049798, '1823': 0.0036429963975904449, '2023': 0.0039409038896161706, '2063': 0.0035280619762958058}"
