"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4668741964522915e-05, '281': 1.3290414611424972e-05, '872': 1.2601262941672992e-05, '1783': 1.2699733786341253e-05, '2774': 1.5357803755661381e-05, '2654': 1.3487302273842356e-05, '81': 1.5751572655356158e-05, '1903': 1.3979572324915939e-05, '1983': 1.3585767045433092e-05, '1943': 1.5456238513926961e-05, 'sum': 0.00045945454809454179, '952': 1.5259362806964126e-05, '1072': 1.4471782525370439e-05, '41': 1.5554751312705656e-05, '1': 1.4865569585620711e-05, '1112': 1.4373335606280541e-05, '1032': 1.3487314375989598e-05, '912': 1.6440796585929121e-05, '201': 1.5751632872706978e-05, '2814': 1.2207445736074138e-05, '992': 1.476711681349233e-05, '2934': 1.5160946121238428e-05, '2854': 1.6539213374339704e-05, '1152': 1.0140062870285024e-05, '121': 1.5554733225496507e-05, '1863': 1.1321472415616999e-05, '241': 1.5456262410166786e-05, '161': 1.4963968257483606e-05, '2694': 1.496402832814173e-05, '2894': 1.575156075857869e-05, '1823': 1.2995050251300845e-05, '2023': 1.8015885431058479e-05, '2063': 1.0533844180181698e-05}"
1,X1,5
"{'2734': 0.00028243712343585986, '281': 0.00028457613613378879, '872': 0.00025445633509662001, '1783': 0.00024672200039882832, '2774': 0.00027694316571190333, '2654': 0.00025577813212294129, '81': 0.00031479803728871045, '1903': 0.00025984826934291052, '1983': 0.00029190159160255764, '1943': 0.00026259650476276872, 'sum': 0.0088888522547980152, '952': 0.00030055193734976153, '1072': 0.00027958949018890656, '41': 0.00028620299660057452, '1': 0.00024346533076216776, '1112': 0.00027694253124839935, '1032': 0.00024896109389374035, '912': 0.00029607411076237135, '201': 0.00029118934471625833, '2814': 0.00028732237891138844, '992': 0.00026096741106205931, '2934': 0.0002641222240830151, '2854': 0.00030004115445384134, '1152': 0.00028610040074757609, '121': 0.00025598102026075744, '1863': 0.00029434398068891216, '241': 0.00029149477195460348, '161': 0.00024916338540303208, '2694': 0.00029780325470104191, '2894': 0.00029261462962798155, '1823': 0.00028335440826291841, '2023': 0.0003065556345973164, '2063': 0.00026595349578807751}"
"{'2734': 4.7489594032921323e-06, '281': 4.6669786677679906e-06, '872': 7.2764066402643343e-06, '1783': 6.8901765861453281e-06, '2774': 3.9462398742530638e-06, '2654': 6.0477736236327282e-06, '81': 6.3478361728840982e-06, '1903': 5.9230969836819198e-06, '1983': 6.5971894017355059e-06, '1943': 5.455690347552639e-06, 'sum': 5.0819172335014785e-05, '952': 7.1071765239769678e-06, '1072': 5.9396215287137083e-06, '41': 5.4660819749707295e-06, '1': 4.8756907188895923e-06, '1112': 4.2293519701762995e-06, '1032': 5.4485036492602361e-06, '912': 6.2270742554549469e-06, '201': 5.2501097457639136e-06, '2814': 6.1294250407898484e-06, '992': 5.8540004844295192e-06, '2934': 6.2435477505060897e-06, '2854': 5.4788140502877759e-06, '1152': 6.5895373230051239e-06, '121': 5.5956948364012174e-06, '1863': 7.0436726529396309e-06, '241': 6.2764072290585076e-06, '161': 4.3967647186112242e-06, '2694': 6.7734750161801135e-06, '2894': 7.2252834225120622e-06, '1823': 5.9346996981915206e-06, '2023': 7.3401079828299946e-06, '2063': 6.4212787663763631e-06}"
1,X1,6
"{'2734': 0.00050811549167959923, '281': 0.00052082194897886964, '872': 0.00047738528003044906, '1783': 0.00048565981353843404, '2774': 0.00051491145202289183, '2654': 0.00050811712055527159, '81': 0.00056741143869716798, '1903': 0.00051284478526682621, '1983': 0.00053165493356514598, '1943': 0.00048408206954087701, 'sum': 0.016679524714427608, '952': 0.00056032218121653118, '1072': 0.00053855257236488886, '41': 0.00054456099995502062, '1': 0.00042439587301604692, '1112': 0.00055401579518201609, '1032': 0.00045433822050390223, '912': 0.00056642681104882107, '201': 0.00053845362028016918, '2814': 0.00050939543777325704, '992': 0.00050890242357948614, '2934': 0.00049856118857860565, '2854': 0.00054682603560297959, '1152': 0.00054239511636326146, '121': 0.00050496388388226825, '1863': 0.0005514571103342478, '241': 0.00055923858364563311, '161': 0.0004675351430646955, '2694': 0.00056426163252082568, '2894': 0.000540521255912139, '1823': 0.00052879947883587692, '2023': 0.00056623219842872317, '2063': 0.00049836436031205997}"
"{'2734': 1.0554598919899727e-05, '281': 8.1980210619199051e-06, '872': 9.5044362051946617e-06, '1783': 7.9764569620645127e-06, '2774': 8.3581429399725061e-06, '2654': 1.0032324387897736e-05, '81': 7.899080598829421e-06, '1903': 9.2930589485295334e-06, '1983': 7.2094665916409742e-06, '1943': 9.0083941939635063e-06, 'sum': 6.8627257937240054e-05, '952': 8.3665225207759176e-06, '1072': 7.6912063822725199e-06, '41': 8.4531253310867126e-06, '1': 8.5792372927585749e-06, '1112': 7.725920472752896e-06, '1032': 7.9772139298965518e-06, '912': 8.4297724485751372e-06, '201': 7.5947882278153305e-06, '2814': 6.7813817813429898e-06, '992': 8.6910578321238422e-06, '2934': 1.0424385629091755e-05, '2854': 9.118784848303469e-06, '1152': 7.8284552501089561e-06, '121': 7.8465945656031544e-06, '1863': 7.0583626188754041e-06, '241': 1.0040291724301022e-05, '161': 8.2378127428630402e-06, '2694': 7.0878180297117451e-06, '2894': 7.6804962528713995e-06, '1823': 8.6103897298183982e-06, '2023': 9.4051196794094327e-06, '2063': 6.4809383713392143e-06}"
1,X1,7
"{'2734': 0.00085916196306546526, '281': 0.00088166517671197655, '872': 0.00082240845076739786, '1783': 0.00080591318934845424, '2774': 0.00086741118963497385, '2654': 0.0008338089392054826, '81': 0.0009423512247546266, '1903': 0.00086486630413370829, '1983': 0.00092300198933420083, '1943': 0.00083829007538345956, 'sum': 0.028041359409689902, '952': 0.00096098325448110697, '1072': 0.00090895244114411373, '41': 0.00086608632700517778, '1': 0.00069881424424238507, '1112': 0.00090956398635171358, '1032': 0.00076213478071925544, '912': 0.00095039987936615942, '201': 0.00089459460577927534, '2814': 0.00085040732713726657, '992': 0.00086293007868031664, '2934': 0.0008743334483976166, '2854': 0.00091923915703470509, '1152': 0.00090528960766581197, '121': 0.00082953732538347438, '1863': 0.00094173972999366624, '241': 0.00093695320344219606, '161': 0.0007835169167568286, '2694': 0.00096047283538306749, '2894': 0.00089011385183160503, '1823': 0.00090019277413375674, '2023': 0.00095507750132431586, '2063': 0.00084114526398479936}"
"{'2734': 6.4599622257348812e-06, '281': 9.5880048215769573e-06, '872': 1.0252919172196509e-05, '1783': 7.5651242433589748e-06, '2774': 1.1440175607706137e-05, '2654': 1.0194884961044086e-05, '81': 1.1810882343315962e-05, '1903': 1.0608305247101205e-05, '1983': 1.0225534201131921e-05, '1943': 7.6432554180572976e-06, 'sum': 6.5708817817433743e-05, '952': 1.0274063754793776e-05, '1072': 1.1477440094791805e-05, '41': 1.187079063862269e-05, '1': 6.7807146595736853e-06, '1112': 9.5565501348499178e-06, '1032': 1.0261100026743797e-05, '912': 1.2234317038237492e-05, '201': 9.4687365166958151e-06, '2814': 1.2671098928892784e-05, '992': 1.1144006370577474e-05, '2934': 1.3250576462145737e-05, '2854': 9.7578267590072736e-06, '1152': 1.010111097026824e-05, '121': 1.0671802486386207e-05, '1863': 1.0558277170218224e-05, '241': 1.0151048722859158e-05, '161': 9.2276909329525973e-06, '2694': 8.0101333411306374e-06, '2894': 9.8578032332462707e-06, '1823': 1.2013039130249737e-05, '2023': 1.3046447624841726e-05, '2063': 1.2140110494941827e-05}"
1,X1,8
"{'2734': 0.0012689990126678059, '281': 0.0012511617143548305, '872': 0.0011567376373756316, '1783': 0.0011757628451431951, '2774': 0.0012739289649612, '2654': 0.0012182363331498158, '81': 0.0013082354862783705, '1903': 0.0012504733205142041, '1983': 0.001311786356382072, '1943': 0.0012311542354103539, 'sum': 0.040209402480433067, '952': 0.0013413647032012382, '1072': 0.0012949285578102835, '41': 0.0012547075785996934, '1': 0.00097550069462628132, '1112': 0.0013209526359494175, '1032': 0.0011064681119375651, '912': 0.0013487479243908197, '201': 0.0012701830578847758, '2814': 0.0012343083395652712, '992': 0.0012398264596178647, '2934': 0.0012543137943852813, '2854': 0.0013195792956638239, '1152': 0.0012978870354052032, '121': 0.0012070973659114492, '1863': 0.00133643357924396, '241': 0.0013536758788470779, '161': 0.0011289425291902116, '2694': 0.0013628520462061128, '2894': 0.0012755131747032846, '1823': 0.0012569756119421894, '2023': 0.0013514122204674828, '2063': 0.0012312527340386183}"
"{'2734': 1.0011462497504741e-05, '281': 1.08399190668491e-05, '872': 1.3826865317918806e-05, '1783': 1.1390801001749041e-05, '2774': 1.2978818913842791e-05, '2654': 1.2677787694948773e-05, '81': 1.3526698011511012e-05, '1903': 1.4044254807923909e-05, '1983': 1.2066308257540031e-05, '1943': 1.2515829737157432e-05, 'sum': 8.2752794204735028e-05, '952': 1.4920180601020215e-05, '1072': 1.1299967386644008e-05, '41': 9.6158717999072489e-06, '1': 1.1882828147374145e-05, '1112': 1.3127489038270151e-05, '1032': 1.2531368110155192e-05, '912': 1.1841273850246915e-05, '201': 1.164633245791308e-05, '2814': 1.2108491855932512e-05, '992': 1.2157516218273198e-05, '2934': 1.2451785083820365e-05, '2854': 1.5950915583350325e-05, '1152': 1.2662995289394556e-05, '121': 1.3230811574044093e-05, '1863': 1.3797544968898511e-05, '241': 1.0504154870438317e-05, '161': 1.1486392508251195e-05, '2694': 1.2623070507935745e-05, '2894': 1.4183588944773932e-05, '1823': 1.4250013550339808e-05, '2023': 1.3825709996541623e-05, '2063': 9.9687333501101185e-06}"
1,X1,9
"{'2734': 0.0015676516224630177, '281': 0.0015471682030086715, '872': 0.0014472267474047839, '1783': 0.0014351036787653962, '2774': 0.0015686710481531917, '2654': 0.0015066183909463386, '81': 0.0016510020126588643, '1903': 0.0015452345677961906, '1983': 0.0016324591396066049, '1943': 0.0015091659384779631, 'sum': 0.050125804791847868, '952': 0.0016813740289459626, '1072': 0.0016344879715082547, '41': 0.0015187471794585387, '1': 0.0011773924188067516, '1112': 0.0016494770844777426, '1032': 0.0013919095469949146, '912': 0.0016665917627202967, '201': 0.0016033066630673906, '2814': 0.0015345335084324082, '992': 0.0015312752919271588, '2934': 0.0015664259515081843, '2854': 0.0016586409648880363, '1152': 0.0016273608004363875, '121': 0.0015266946051269771, '1863': 0.0016912499753137429, '241': 0.0016914529376663267, '161': 0.001400155977656444, '2694': 0.0017176363578376671, '2894': 0.0016384701710194349, '1823': 0.0015890503535047173, '2023': 0.0016841171270546814, '2063': 0.0015351517552820344}"
"{'2734': 1.3368012420952531e-05, '281': 1.3439229436548185e-05, '872': 1.5739058083026462e-05, '1783': 1.5610884698926383e-05, '2774': 1.4916868603240651e-05, '2654': 1.4896400912428109e-05, '81': 1.534847333303865e-05, '1903': 1.1619023072240834e-05, '1983': 1.4482089625589651e-05, '1943': 1.3571660697367479e-05, 'sum': 8.2182467476694067e-05, '952': 1.5662000274315838e-05, '1072': 1.3254735103549061e-05, '41': 1.5944749243521011e-05, '1': 9.1194544608215162e-06, '1112': 1.4507282822579706e-05, '1032': 1.2780053364365831e-05, '912': 1.4600123988958509e-05, '201': 1.1168740595732015e-05, '2814': 1.453654438249967e-05, '992': 1.5448496881933424e-05, '2934': 1.1729256199953543e-05, '2854': 1.8537832770089614e-05, '1152': 1.3471674364806757e-05, '121': 1.2507974875389518e-05, '1863': 1.3209879683474762e-05, '241': 1.2974166808357434e-05, '161': 1.4208435450666878e-05, '2694': 1.2087420226706756e-05, '2894': 1.5766935440983074e-05, '1823': 1.6796076013454865e-05, '2023': 1.4961234489248759e-05, '2063': 1.3101574684112413e-05}"
1,X1,10
"{'2734': 0.001676681853320089, '281': 0.0016995699129878513, '872': 0.0015839977310069145, '1783': 0.0015607243704219018, '2774': 0.001701930781916505, '2654': 0.0016584360311108252, '81': 0.0018133738100708974, '1903': 0.0017041003316520683, '1983': 0.0017643600229113813, '1943': 0.0016427646736584364, 'sum': 0.054466283129107569, '952': 0.0018067674208132008, '1072': 0.001779738727266029, '41': 0.0016398047915689887, '1': 0.0012774848972537344, '1112': 0.0018127804524415442, '1032': 0.0015025521823835949, '912': 0.0018299499887131875, '201': 0.001720864934125735, '2814': 0.0016713636822157328, '992': 0.0016796493474694511, '2934': 0.0017317139971700886, '2854': 0.0017846814852448241, '1152': 0.0017765846944624377, '121': 0.0016614959740470494, '1863': 0.0018353648408646545, '241': 0.0018328021941406111, '161': 0.0015293681588504583, '2694': 0.0018679120750617116, '2894': 0.0017261886030375477, '1823': 0.0016896055650807197, '2023': 0.0018372392664933877, '2063': 0.0016664299670787108}"
"{'2734': 1.3687951893385759e-05, '281': 1.5066246387989858e-05, '872': 1.1835088724266179e-05, '1783': 1.5414944750295131e-05, '2774': 1.0344874960710907e-05, '2654': 1.1661728864970593e-05, '81': 1.3305618925321973e-05, '1903': 1.4547162887964711e-05, '1983': 1.3281921008691659e-05, '1943': 1.5402879911625264e-05, 'sum': 7.6297433758463966e-05, '952': 1.408346681871584e-05, '1072': 9.7258307363639538e-06, '41': 1.1439508581578442e-05, '1': 1.2567428851961506e-05, '1112': 1.2115472753551043e-05, '1032': 1.1254967255568359e-05, '912': 1.513849874040009e-05, '201': 1.4783420962837921e-05, '2814': 1.1909306612692828e-05, '992': 1.4491452847380357e-05, '2934': 1.9455935895342055e-05, '2854': 1.4823939300965281e-05, '1152': 1.3731345654130245e-05, '121': 1.4339290879945186e-05, '1863': 1.5380757115649853e-05, '241': 1.6760799187154092e-05, '161': 1.5856746391665442e-05, '2694': 1.4189365861308726e-05, '2894': 1.2232340342455406e-05, '1823': 1.4029699361123015e-05, '2023': 1.2564773568029857e-05, '2063': 1.5811060625636579e-05}"
1,X1,11
"{'2734': 0.0015985288812468449, '281': 0.0016068803068871298, '872': 0.0015048940006333093, '1783': 0.0015094791577818492, '2774': 0.0016457021740886072, '2654': 0.0015547085048941275, '81': 0.0017054105565572778, '1903': 0.0016435543540865183, '1983': 0.0017035814623037975, '1943': 0.0015460514385874072, 'sum': 0.05184234206875165, '952': 0.0017461779527366162, '1072': 0.0016891110261591771, '41': 0.0015685776869455972, '1': 0.0012092719359012942, '1112': 0.0016943080622392396, '1032': 0.0014287912597258886, '912': 0.001730175227082024, '201': 0.0016842202477467558, '2814': 0.0015746838607204458, '992': 0.0015982177263746658, '2934': 0.001628277834970504, '2854': 0.0017010438954457642, '1152': 0.0016661829703177014, '121': 0.001578556738483409, '1863': 0.001770839102876683, '241': 0.0017494345898739993, '161': 0.0014429499472801883, '2694': 0.0017641154971594611, '2894': 0.0016647552450497944, '1823': 0.0015910901827737689, '2023': 0.0017599358339793979, '2063': 0.0015828335851741334}"
"{'2734': 1.4283499048538447e-05, '281': 1.0455169697398766e-05, '872': 1.5158582784107237e-05, '1783': 1.4127377801416686e-05, '2774': 1.2159639533040357e-05, '2654': 1.1872023249165267e-05, '81': 1.9801805337535119e-05, '1903': 1.094974699828847e-05, '1983': 1.7825869343088764e-05, '1943': 1.4917748805334629e-05, 'sum': 0.00010528549081264506, '952': 1.6232202152530006e-05, '1072': 1.373502445433353e-05, '41': 1.6455823147852879e-05, '1': 1.2986509325632272e-05, '1112': 1.1892887356743903e-05, '1032': 1.6215914756031383e-05, '912': 1.6270013754357291e-05, '201': 1.2480388563038767e-05, '2814': 1.4988130445030543e-05, '992': 1.6805299461320242e-05, '2934': 1.4765858932102948e-05, '2854': 1.3492974456589695e-05, '1152': 1.4922362673500781e-05, '121': 1.4286479159768597e-05, '1863': 1.5854983010665463e-05, '241': 1.4408924967547432e-05, '161': 1.5668782578965524e-05, '2694': 1.4617863979589897e-05, '2894': 1.1435137370328769e-05, '1823': 1.293158029345208e-05, '2023': 1.4031455595652188e-05, '2063': 1.1675238611257998e-05}"
1,X1,12
"{'2734': 0.0013297303587258343, '281': 0.0013381059904913268, '872': 0.0012321355940413572, '1783': 0.001258946252956746, '2774': 0.0013488496901587614, '2654': 0.001290394819431728, '81': 0.0014037606531694051, '1903': 0.0013130641760184399, '1983': 0.0013849319694864174, '1943': 0.0012790564214810729, 'sum': 0.042826987923152988, '952': 0.0014337298775752706, '1072': 0.0014138173484694093, '41': 0.0013163163657149961, '1': 0.0010250659186332937, '1112': 0.0014017912964787215, '1032': 0.0011922188456200303, '912': 0.0014459576547866868, '201': 0.0013909490831616905, '2814': 0.0013164148568325946, '992': 0.0013003545445239833, '2934': 0.0013451038394123316, '2854': 0.0014081963660916494, '1152': 0.0013869086152783806, '121': 0.001283590107284967, '1863': 0.001429982633600312, '241': 0.0014345210511237383, '161': 0.0012051288579260149, '2694': 0.0014523626455376225, '2894': 0.0013760601493319677, '1823': 0.00133278013597573, '2023': 0.001446254359888694, '2063': 0.0013105049917113878}"
"{'2734': 1.174346656152185e-05, '281': 1.2513807085875473e-05, '872': 1.45305674969442e-05, '1783': 1.0137757061209454e-05, '2774': 1.4078570998825436e-05, '2654': 1.3442132484120414e-05, '81': 1.6001699884249214e-05, '1903': 1.294238255770611e-05, '1983': 1.4191975897501272e-05, '1943': 1.2670047144846487e-05, 'sum': 7.7537158048536606e-05, '952': 1.1925968057612055e-05, '1072': 1.2481209580188029e-05, '41': 1.0862716990843186e-05, '1': 1.2580202092793612e-05, '1112': 1.1030480861875489e-05, '1032': 1.0086223963712986e-05, '912': 1.365975490248762e-05, '201': 1.3668834424673283e-05, '2814': 1.1745336644126651e-05, '992': 1.2285264500727564e-05, '2934': 1.4995281764572267e-05, '2854': 1.4542676308353622e-05, '1152': 1.2823293589693701e-05, '121': 1.13138042377583e-05, '1863': 1.3877691211747078e-05, '241': 9.9778403933081352e-06, '161': 1.3087829497918233e-05, '2694': 1.0168918604711244e-05, '2894': 1.130434440931633e-05, '1823': 1.2580390772190627e-05, '2023': 1.2337269803414089e-05, '2063': 1.019485663997815e-05}"
1,X1,13
"{'2734': 0.00094010791508480906, '281': 0.00095049512262145681, '872': 0.00090315000270493331, '1783': 0.00088278500285620494, '2774': 0.00097422411005633578, '2654': 0.00093165826013622184, '81': 0.0010265657930479696, '1903': 0.00097666415967978537, '1983': 0.0010144435742404311, '1943': 0.00092575117014348507, 'sum': 0.030820899270474912, '952': 0.0010308400184536974, '1072': 0.0010086355342840156, '41': 0.00094825609897573784, '1': 0.00075337924451256795, '1112': 0.0010091489200325062, '1032': 0.0008600800627997766, '912': 0.0010206553153693676, '201': 0.00096780582098290326, '2814': 0.00094540327748594182, '992': 0.00096057552339819574, '2934': 0.00094947834926036501, '2854': 0.0010103708715178072, '1152': 0.00099794745910912756, '121': 0.00092198597461295626, '1863': 0.0010309434457061192, '241': 0.0010278897883836181, '161': 0.00085926575896640622, '2694': 0.0010385771980509161, '2894': 0.00096953832544386385, '1823': 0.00096902753769730532, '2023': 0.0010606777621433138, '2063': 0.00095456885755993424}"
