"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9689541189901291e-05, '281': 1.4767080785766725e-05, '872': 1.2798204777702208e-05, '1783': 2.3627533547339901e-05, '2774': 1.476714087109412e-05, '2654': 1.8704952972550545e-05, '81': 2.3627353291357716e-05, '1903': 2.0673889065942455e-05, '1983': 1.5751488747135285e-05, '1943': 9.8446804669595528e-06, 'sum': 0.00050306695723725901, '952': 2.5596409555404415e-05, '1072': 1.0829268684310297e-05, '41': 1.0829208598982903e-05, '1': 8.860272505590992e-06, '1112': 1.1813676645678858e-05, '1032': 1.1813676645678858e-05, '912': 1.7720545011181984e-05, '201': 1.575166900311747e-05, '2814': 9.8447405522869473e-06, '992': 1.3782612739070768e-05, '2934': 1.9689481104573895e-05, '2854': 1.870513322853273e-05, '1152': 1.8705013057877941e-05, '121': 1.2798084607047419e-05, '1863': 8.8603325909183865e-06, '241': 1.7720665181836773e-05, '161': 1.2798204777702208e-05, '2694': 1.6736137049813423e-05, '2894': 1.968966136055608e-05, '1823': 1.0829208598982903e-05, '2023': 2.2642945329989155e-05, '2063': 1.2798144692374813e-05}"
1,X1,5
"{'2734': 0.00028080966343016673, '281': 0.00028385946449513237, '872': 0.00030014215105135614, '1783': 0.00028996540252895406, '2774': 0.00025944136383865648, '2654': 0.0002828461554599926, '81': 0.00033880973836251845, '1903': 0.00028589775902219115, '1983': 0.0002960728947073221, '1943': 0.00027979181953317797, 'sum': 0.0094285596162080772, '952': 0.00032558623352088036, '1072': 0.0003265976100616778, '41': 0.0003113363733670364, '1': 0.00028080779884476215, '1112': 0.00031337112256248171, '1032': 0.00025536912483706449, '912': 0.00030116204482813675, '201': 0.00029607388957325989, '2814': 0.00026860014816823725, '992': 0.00027775743995637944, '2934': 0.00030726711120223629, '2854': 0.00031846270042782028, '1152': 0.00034390156118509668, '121': 0.00027979039102016636, '1863': 0.00031337323501550904, '241': 0.00030116496248714004, '161': 0.00028895290306536482, '2694': 0.00027877664833795277, '2894': 0.0002604575294147556, '1823': 0.00029200288699939849, '2023': 0.00032151361762468392, '2063': 0.00026859791056873898}"
"{'2734': 2.0616069793201258e-05, '281': 1.4351726684464886e-05, '872': 1.675822534715769e-05, '1783': 1.5678950337442788e-05, '2774': 1.8786045128799399e-05, '2654': 1.8278025689684253e-05, '81': 1.721650470098231e-05, '1903': 1.9056126765795959e-05, '1983': 1.8752221599330417e-05, '1943': 1.8402505005915989e-05, 'sum': 0.00010904788942485735, '952': 2.2973515876100035e-05, '1072': 1.5774442129863548e-05, '41': 1.771040921361557e-05, '1': 1.7830022439630039e-05, '1112': 1.8159773055757826e-05, '1032': 1.2545940272084353e-05, '912': 2.0267025788939832e-05, '201': 1.8809452947930081e-05, '2814': 1.8420833163117273e-05, '992': 1.9270628682377709e-05, '2934': 1.8968171253306487e-05, '2854': 2.2327263366562213e-05, '1152': 2.1756744419811506e-05, '121': 1.6237553633443883e-05, '1863': 2.0277719369688441e-05, '241': 2.4216383398410347e-05, '161': 2.0426017959474413e-05, '2694': 2.2990493765328217e-05, '2894': 1.5262083928277509e-05, '1823': 1.8668789731365197e-05, '2023': 2.0108518522332592e-05, '2063': 1.7156549468843566e-05}"
1,X1,6
"{'2734': 0.00052781181406199695, '281': 0.00055441198938135656, '872': 0.00054751084403946036, '1783': 0.00049728356703605142, '2774': 0.00062336113337697766, '2654': 0.00052288856973210654, '81': 0.00061154149607905452, '1903': 0.00052288827024430274, '1983': 0.00058494318434367735, '1943': 0.0005287992863750626, 'sum': 0.017800224644522512, '952': 0.00061942518392067041, '1072': 0.00058691205659640896, '41': 0.00054356786929401417, '1': 0.00046969801394058572, '1112': 0.00059676828283456069, '1032': 0.00047758392306164867, '912': 0.00062336407849685317, '201': 0.0005307736958662469, '2814': 0.00054554209946804945, '992': 0.00056524402480722671, '2934': 0.00053273818095124536, '2854': 0.00055440609350860604, '1152': 0.00056327322231335261, '121': 0.00055539381367364718, '1863': 0.00059085059723245996, '241': 0.00061350995618399357, '161': 0.0004933432285343447, '2694': 0.0006243536584905439, '2894': 0.00056426184188063827, '1823': 0.00055835485991631302, '2023': 0.00055933829618527763, '2063': 0.00051008158874127167}"
"{'2734': 2.2487981670370908e-05, '281': 2.1008757617916935e-05, '872': 2.0516765043603204e-05, '1783': 2.4491793288499228e-05, '2774': 2.9117186030567072e-05, '2654': 2.5082085330352276e-05, '81': 2.2633836643700566e-05, '1903': 2.4060903697046475e-05, '1983': 1.9829959461279021e-05, '1943': 2.5853702912244338e-05, 'sum': 0.00015145162983637325, '952': 2.2490894970057543e-05, '1072': 2.1273899522899832e-05, '41': 1.7133979506102015e-05, '1': 1.8059605381136528e-05, '1112': 2.9049920153863497e-05, '1032': 2.6358576203039848e-05, '912': 2.4437078548710955e-05, '201': 2.4717454648868826e-05, '2814': 2.5634817105979184e-05, '992': 2.6750775623647702e-05, '2934': 2.0365263985520945e-05, '2854': 2.1986944284726159e-05, '1152': 2.5246093124157852e-05, '121': 2.5465056543658859e-05, '1863': 2.4386066354027534e-05, '241': 2.7364933017403644e-05, '161': 2.481387483529107e-05, '2694': 3.2629208540994927e-05, '2894': 2.8773693623480522e-05, '1823': 2.9979571409398295e-05, '2023': 2.7068138227523685e-05, '2063': 2.3276057970595811e-05}"
1,X1,7
"{'2734': 0.00093735672611122331, '281': 0.00091496113260897496, '872': 0.00088134515487278502, '1783': 0.00090375558938831095, '2774': 0.00092208297767986855, '2654': 0.00087627023749519144, '81': 0.0010412299190647901, '1903': 0.00087218810513149951, '1983': 0.00098216880578547725, '1943': 0.00083756739234862223, 'sum': 0.029480215969185035, '952': 0.00094753532709243398, '1072': 0.00098520764149725428, '41': 0.00091292235301807521, '1': 0.00072253107888779289, '1112': 0.00094345799686076741, '1032': 0.00083146500013147793, '912': 0.00093837263314829522, '201': 0.00093022722867317496, '2814': 0.00088033638506506882, '992': 0.00092514206189662216, '2934': 0.00088338200779010856, '2854': 0.0010025225443920742, '1152': 0.00088542982897100346, '121': 0.00091087520704604687, '1863': 0.00095161025334770477, '241': 0.0010045593585042904, '161': 0.00084775956153559191, '2694': 0.0010310330932649474, '2894': 0.00097706578671932212, '1823': 0.00093532427369306481, '2023': 0.00099335878427761286, '2063': 0.00087117163348011668}"
"{'2734': 3.0094156867469118e-05, '281': 3.840237772346419e-05, '872': 2.346597032332656e-05, '1783': 3.1260407612016353e-05, '2774': 3.5915748733617523e-05, '2654': 3.2719277383679952e-05, '81': 3.5858241621156095e-05, '1903': 2.6387261079040809e-05, '1983': 3.981894929909287e-05, '1943': 2.5519631775948516e-05, 'sum': 0.00018750294515330112, '952': 3.2469088022218851e-05, '1072': 3.1648538745248092e-05, '41': 3.4855496079356444e-05, '1': 2.8928905102374903e-05, '1112': 2.4956952272305569e-05, '1032': 3.3480811302157452e-05, '912': 3.4031321649590141e-05, '201': 3.1300431644644658e-05, '2814': 2.6930967494704802e-05, '992': 3.4354147563507607e-05, '2934': 2.5403987817773506e-05, '2854': 2.6610091134207546e-05, '1152': 3.5027051809208957e-05, '121': 2.5829521908119813e-05, '1863': 2.8741887309571865e-05, '241': 3.2168017809169762e-05, '161': 2.7228956947239668e-05, '2694': 2.9935651785959268e-05, '2894': 3.5487476341406275e-05, '1823': 3.9177072203138963e-05, '2023': 3.1506579106810092e-05, '2063': 3.0536844969255826e-05}"
1,X1,8
"{'2734': 0.0012313426198107341, '281': 0.0012707709759143331, '872': 0.0012224731298403875, '1783': 0.0011948728351853788, '2774': 0.0013131657427537344, '2654': 0.0013279414044753198, '81': 0.0013526012734209577, '1903': 0.001258945627693808, '1983': 0.0013486474992767457, '1943': 0.0012835789764780671, 'sum': 0.041580507591847449, '952': 0.0013979387172918406, '1072': 0.001316113771134687, '41': 0.001274711666478505, '1': 0.0010460496358122796, '1112': 0.0013565284654407973, '1032': 0.0011327882980807654, '912': 0.0014087801889306115, '201': 0.0013713160672435356, '2814': 0.0012786435057228851, '992': 0.0012569710792553041, '2934': 0.0012618930646098188, '2854': 0.0013979430058820835, '1152': 0.0012835843240722052, '121': 0.0012402076784881852, '1863': 0.0014008877183040304, '241': 0.0013575125692201959, '161': 0.0012678130634970243, '2694': 0.0013900475629094627, '2894': 0.001278664120623181, '1823': 0.0013171075843274593, '2023': 0.0014462461413425063, '2063': 0.0012944194229109393}"
"{'2734': 3.747291684667376e-05, '281': 3.4059765804334463e-05, '872': 3.938171032276285e-05, '1783': 4.3602963188700212e-05, '2774': 3.8626655435952934e-05, '2654': 3.820758499887994e-05, '81': 4.629493418252903e-05, '1903': 4.0647066690062874e-05, '1983': 3.6902446164965433e-05, '1943': 3.1480459203037483e-05, 'sum': 0.00021146991635342038, '952': 4.9108992907753688e-05, '1072': 3.7340671774207623e-05, '41': 3.4738915198185308e-05, '1': 3.5332825132612091e-05, '1112': 3.9369108935074965e-05, '1032': 4.0975250220529944e-05, '912': 3.8547179380078745e-05, '201': 4.0018507689305142e-05, '2814': 3.3942582575516773e-05, '992': 3.7010385540489216e-05, '2934': 3.6081813778235569e-05, '2854': 4.1601002379591069e-05, '1152': 3.5273386973124971e-05, '121': 2.8886737348446668e-05, '1863': 3.4006736643858887e-05, '241': 3.2464585317664372e-05, '161': 3.964701513657714e-05, '2694': 4.1680680520218025e-05, '2894': 3.8437047385313573e-05, '1823': 4.2178824121232874e-05, '2023': 4.20784162238367e-05, '2063': 3.2736728555367843e-05}"
1,X1,9
"{'2734': 0.0015484777085172632, '281': 0.0016279679179812471, '872': 0.0014282656794724366, '1783': 0.001388544492268314, '2774': 0.0015983915072865784, '2654': 0.0015515468199737369, '81': 0.0017043868390222391, '1903': 0.0016177746816538273, '1983': 0.0016035071302515766, '1943': 0.0016605675104074181, 'sum': 0.050557395940025646, '952': 0.0017115202693579097, '1072': 0.0016361206265476842, '41': 0.0015535859391093254, '1': 0.0011909266390527288, '1112': 0.001663615806804349, '1032': 0.0014007676974870265, '912': 0.001696244483658423, '201': 0.001596373967671146, '2814': 0.0015841599786654114, '992': 0.0015260729977550605, '2934': 0.0015138418801749745, '2854': 0.0017186452091361086, '1152': 0.0015637560475928087, '121': 0.0015597068161393205, '1863': 0.0016778934320124488, '241': 0.0016452824968534211, '161': 0.0014058489915138731, '2694': 0.0017492214683443308, '2894': 0.0016727706960712871, '1823': 0.0015097689543229838, '2023': 0.0016911306690114241, '2063': 0.0015607108129188419}"
"{'2734': 4.0985567321858973e-05, '281': 4.7947272594749995e-05, '872': 4.2838038879624901e-05, '1783': 4.6606017533313554e-05, '2774': 3.043744892176067e-05, '2654': 4.2203632692874507e-05, '81': 4.7509370300998912e-05, '1903': 4.5167508064280056e-05, '1983': 3.8984784403253632e-05, '1943': 4.3215629129323811e-05, 'sum': 0.00020721113327858709, '952': 4.0685502203371277e-05, '1072': 4.6223716399433484e-05, '41': 3.6924385517749872e-05, '1': 3.4604671283412648e-05, '1112': 3.9784076745129102e-05, '1032': 3.9690307612575042e-05, '912': 3.868917795351049e-05, '201': 4.7307339724127857e-05, '2814': 5.1452424905386885e-05, '992': 4.2310150803806041e-05, '2934': 3.076377028284901e-05, '2854': 4.3009304853230551e-05, '1152': 3.8784638860611379e-05, '121': 5.1894085444074357e-05, '1863': 4.827608927241535e-05, '241': 4.4305044502768865e-05, '161': 3.7540675409866175e-05, '2694': 4.6167270544925791e-05, '2894': 3.2468159419359449e-05, '1823': 4.1930167162729175e-05, '2023': 4.5229307946485366e-05, '2063': 3.802878988186728e-05}"
1,X1,10
"{'2734': 0.0016651387071056711, '281': 0.0016878233441422062, '872': 0.0015714518996256014, '1783': 0.0015527253384671866, '2774': 0.001799241519503055, '2654': 0.0016592139445786034, '81': 0.0017933260551804015, '1903': 0.0016809076994597431, '1983': 0.0018170050067466594, '1943': 0.0016897921713309423, 'sum': 0.054269615801111344, '952': 0.0018101083940916484, '1072': 0.0017174000048168724, '41': 0.0016868262394000926, '1': 0.0012658358055857881, '1112': 0.0017607946271797823, '1032': 0.0014925915447454299, '912': 0.00187322169151758, '201': 0.0017588311250531865, '2814': 0.001635546968769162, '992': 0.0016680788999843981, '2934': 0.0016819004780582844, '2854': 0.0017519104369585552, '1152': 0.0017706505436029646, '121': 0.0016375185561276252, '1863': 0.0018219550125180713, '241': 0.00183179164155116, '161': 0.0015468036515578147, '2694': 0.0017844597140567438, '2894': 0.0017469697218808916, '1823': 0.0016769727827200005, '2023': 0.001778540802338431, '2063': 0.0016542814912334565}"
"{'2734': 4.2336235892257499e-05, '281': 4.6847113804251783e-05, '872': 3.3777330522995833e-05, '1783': 3.7101191779284256e-05, '2774': 3.0485164340225016e-05, '2654': 4.0900428767155249e-05, '81': 3.9270584663628033e-05, '1903': 3.5877876289519478e-05, '1983': 4.2271485241133416e-05, '1943': 4.3263686196148265e-05, 'sum': 0.00022678670085213691, '952': 4.3925577350354039e-05, '1072': 4.3616622699779304e-05, '41': 4.10080512531935e-05, '1': 3.6124898124138233e-05, '1112': 5.0154443942674588e-05, '1032': 3.7385004311825415e-05, '912': 4.4440714938043603e-05, '201': 4.5182489209107206e-05, '2814': 4.2661323888980337e-05, '992': 3.1496552816980945e-05, '2934': 3.6635503809570333e-05, '2854': 4.3615916012610742e-05, '1152': 4.2354322046248482e-05, '121': 4.2566071927623917e-05, '1863': 4.6345583146771984e-05, '241': 3.6436968603168607e-05, '161': 3.637678429355857e-05, '2694': 4.8591011799301956e-05, '2894': 3.5339207640557189e-05, '1823': 3.9500196113647102e-05, '2023': 4.2786163341470795e-05, '2063': 3.2109624827268179e-05}"
1,X1,11
"{'2734': 0.0015474525939983626, '281': 0.0015230166589996466, '872': 0.0015179315038646262, '1783': 0.0015668203045303623, '2774': 0.0016819711619367203, '2654': 0.0015179244568571449, '81': 0.0018419475294649602, '1903': 0.0015342160981769363, '1983': 0.0016952106961980462, '1943': 0.0015586753220607837, 'sum': 0.051865739002823832, '952': 0.001738011511042714, '1072': 0.0016361208050511777, '41': 0.0016381522446560362, '1': 0.0012326775390344362, '1112': 0.0016595459853609403, '1032': 0.0014842984344189366, '912': 0.0016524152907853326, '201': 0.001655475430501004, '2814': 0.0015800737950485201, '992': 0.0015515287523157895, '2934': 0.0015872166763680677, '2854': 0.0016646491596475244, '1152': 0.0016656730246419709, '121': 0.0015505315464300414, '1863': 0.0017482012471494576, '241': 0.001770647227143248, '161': 0.0014618890942074358, '2694': 0.0018103609948108593, '2894': 0.001694192042729507, '1823': 0.0016626081196591258, '2023': 0.0018185201062199971, '2063': 0.0016177834050419429}"
"{'2734': 3.198401407463873e-05, '281': 4.3092377376719297e-05, '872': 4.8075160121067931e-05, '1783': 4.1665331728683661e-05, '2774': 4.3085465472968795e-05, '2654': 4.2502541968195705e-05, '81': 4.1130201663116776e-05, '1903': 3.5827343999532291e-05, '1983': 4.1758720558444484e-05, '1943': 3.1821839359127693e-05, 'sum': 0.00027343435959720588, '952': 4.3040774254375898e-05, '1072': 4.9070931980448364e-05, '41': 3.9530679474409005e-05, '1': 3.1506119732296119e-05, '1112': 4.0172772864837674e-05, '1032': 4.4272442058802357e-05, '912': 4.4151306251553751e-05, '201': 3.4509418243475881e-05, '2814': 4.6754970457617437e-05, '992': 3.8001474568527715e-05, '2934': 4.6076665756983448e-05, '2854': 3.8830917617980691e-05, '1152': 5.1438070802247147e-05, '121': 4.0020981195837314e-05, '1863': 4.315055968869508e-05, '241': 5.6953819884328691e-05, '161': 4.4969063913227049e-05, '2694': 3.3587428426792133e-05, '2894': 3.7069467633236842e-05, '1823': 4.5664322227559903e-05, '2023': 5.0536355009905145e-05, '2063': 4.8799420539763154e-05}"
1,X1,12
"{'2734': 0.0013170968628518523, '281': 0.0012934531137767818, '872': 0.0011741639107405658, '1783': 0.0012609035249859576, '2774': 0.0013111840422836043, '2654': 0.0013141392339621821, '81': 0.0014354005688801408, '1903': 0.0013594954807852064, '1983': 0.0014541226461709988, '1943': 0.0012766883160258012, 'sum': 0.042778256319222913, '952': 0.001487650559283793, '1072': 0.0013318853715675013, '41': 0.0012767001810002952, '1': 0.0010332345958769082, '1112': 0.0013880826131020103, '1032': 0.0011731901059618159, '912': 0.0014018735608025904, '201': 0.001438355339961427, '2814': 0.0013358306417602204, '992': 0.0013230094430787909, '2934': 0.001330916018735978, '2854': 0.0013782411434447332, '1152': 0.001413703253943353, '121': 0.0012963901634418195, '1863': 0.0014630036856678704, '241': 0.0013989187352689764, '161': 0.0011889580806206551, '2694': 0.0014442704512827819, '2894': 0.001386118566452135, '1823': 0.0013910292595204327, '2023': 0.0014225831029996757, '2063': 0.0012776636849007299}"
"{'2734': 3.4326153190027974e-05, '281': 4.0967854815312314e-05, '872': 3.0809713870206867e-05, '1783': 3.121478074181384e-05, '2774': 4.193955434731464e-05, '2654': 3.5554921239947369e-05, '81': 4.0709718732825947e-05, '1903': 4.3240963148079615e-05, '1983': 3.1139398725436113e-05, '1943': 3.5101167215918034e-05, 'sum': 0.00021566686501546122, '952': 4.2312558188590819e-05, '1072': 3.7593294303447868e-05, '41': 4.2920237677730926e-05, '1': 2.8230976520641272e-05, '1112': 3.8704683098411414e-05, '1032': 3.8457435373951071e-05, '912': 3.1890386332278479e-05, '201': 4.2313570607143207e-05, '2814': 3.8808115887297498e-05, '992': 3.4492674057215231e-05, '2934': 4.8780162586468564e-05, '2854': 5.0981180503484039e-05, '1152': 3.9484838945548242e-05, '121': 3.1997378554688625e-05, '1863': 4.138046933260483e-05, '241': 3.6720404894574778e-05, '161': 3.9548253032579374e-05, '2694': 3.8974241048082858e-05, '2894': 4.5785024616891692e-05, '1823': 3.3142904413186001e-05, '2023': 3.8786708925159168e-05, '2063': 3.2068707014662343e-05}"
1,X1,13
"{'2734': 0.00094855013303458686, '281': 0.00097503158128044263, '872': 0.00089153351921898618, '1783': 0.00085895969629442941, '2774': 0.00098317562757680821, '2654': 0.00095059650969536356, '81': 0.0010014967992901802, '1903': 0.0010096514830365776, '1983': 0.0010636214128074547, '1943': 0.00097096444806084032, 'sum': 0.031177661071221035, '952': 0.0010524161276407539, '1072': 0.00098522157447102163, '41': 0.00097706833039410421, '1': 0.00082129143314280855, '1112': 0.00099438111453006655, '1032': 0.00084674346920413275, '912': 0.0010055846515266845, '201': 0.00096790488266075656, '2814': 0.0009760496206581593, '992': 0.00092819121976693466, '2934': 0.00096994442671226961, '2854': 0.0010534427361562847, '1152': 0.0010015047582176825, '121': 0.00091902896141012513, '1863': 0.0010850025146889189, '241': 0.00097910358066049716, '161': 0.00088643951263899607, '2694': 0.0010748283859963218, '2894': 0.00099335859607284274, '1823': 0.00098114779102616008, '2023': 0.0010870484014352162, '2063': 0.00093837755460602539}"
