"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5329719703473648e-05, '281': 1.33607321209462e-05, '872': 1.2376289965510707e-05, '1783': 1.3923293878296164e-05, '2774': 1.7017344831519069e-05, '2654': 1.5611056428057173e-05, '81': 1.6454783059499833e-05, '1903': 1.3782655499991022e-05, '1983': 1.5048417437003903e-05, '1943': 1.322009391867229e-05, 'sum': 0.00061192121657152327, '952': 1.6876783716255767e-05, '1072': 1.6454834724666604e-05, '41': 1.6736111143883692e-05, '1': 1.3501344549313803e-05, '1112': 1.4345243031247293e-05, '1032': 1.153240854393751e-05, '912': 1.5189055771301238e-05, '201': 1.5329650963277316e-05, '2814': 1.2094944556719706e-05, '992': 1.2938817088715656e-05, '2934': 1.5751634500995878e-05, '2854': 1.9830127697669894e-05, '1152': 1.3642008701525253e-05, '121': 1.3782655411975405e-05, '1863': 1.5189029968056392e-05, '241': 1.6595472721570743e-05, '161': 1.4063906350671577e-05, '2694': 1.8705107263925919e-05, '2894': 1.814255400008293e-05, '1823': 1.5751617469974127e-05, '2023': 1.5329676810529969e-05, '2063': 1.3220102412179262e-05}"
1,X1,5
"{'2734': 0.0003658541740151122, '281': 0.00036163779150228948, '872': 0.00033168937273633976, '1783': 0.00033256236735420923, '2774': 0.0003482626450325673, '2654': 0.00033503403731932244, '81': 0.00039158652458960811, '1903': 0.00033532493495537589, '1983': 0.00038126490641540538, '1943': 0.00034957144040769584, 'sum': 0.01169013005370895, '952': 0.00039449421456083655, '1072': 0.00038562577004389216, '41': 0.00037966393477593859, '1': 0.00031046481890371067, '1112': 0.00037399621893807001, '1032': 0.00031002978794276715, '912': 0.00039303945765520136, '201': 0.00036701676823819676, '2814': 0.00034346499499709657, '992': 0.00036178230948280543, '2934': 0.00035349709457174565, '2854': 0.00037457596918102356, '1152': 0.00037443063532312709, '121': 0.00034535479887078205, '1863': 0.00038998729238907498, '241': 0.00038460822155078254, '161': 0.00031162878925291199, '2694': 0.0003901316939542691, '2894': 0.00038388115838946152, '1823': 0.00037486842775251715, '2023': 0.00039420471390864503, '2063': 0.00033357992506353182}"
"{'2734': 7.7663777237446246e-06, '281': 7.5335511735059666e-06, '872': 8.1734371249090518e-06, '1783': 6.5957464294809724e-06, '2774': 6.8775919158970947e-06, '2654': 7.5685750430883049e-06, '81': 6.0620503990459288e-06, '1903': 6.5673801010664918e-06, '1983': 7.6168532429727753e-06, '1943': 7.0636736035252187e-06, 'sum': 5.169144320298871e-05, '952': 7.4189616156125918e-06, '1072': 7.831802097334476e-06, '41': 7.4519288502514392e-06, '1': 7.8080504430829183e-06, '1112': 6.5624154513128435e-06, '1032': 6.3640383787359527e-06, '912': 6.4751598585566516e-06, '201': 7.9548320483114877e-06, '2814': 8.1597199491246251e-06, '992': 8.1457920902463552e-06, '2934': 9.2950871327226339e-06, '2854': 7.5956144932698754e-06, '1152': 8.8170189108048988e-06, '121': 7.5955511440279271e-06, '1863': 7.9482630198910765e-06, '241': 6.6500107308480693e-06, '161': 6.3516907068132368e-06, '2694': 9.4953828801343457e-06, '2894': 8.5314076431884564e-06, '1823': 8.9344869596325578e-06, '2023': 5.8161716383293155e-06, '2063': 9.2522217971675705e-06}"
1,X1,6
"{'2734': 0.00067614198421999327, '281': 0.00065784255275502801, '872': 0.00063392002465984519, '1783': 0.00063068130534262425, '2774': 0.00067360538260770905, '2654': 0.00064278435292503531, '81': 0.00074974755801620978, '1903': 0.00065671898342008076, '1983': 0.00071427859966793363, '1943': 0.00064517742195617284, 'sum': 0.022098261202054638, '952': 0.00074313093172085861, '1072': 0.00071821589353344138, '41': 0.00073074442221813141, '1': 0.00056594799576898021, '1112': 0.0007158255302197029, '1032': 0.00060380429157146044, '912': 0.00074186121609302294, '201': 0.00069879634576218745, '2814': 0.00067262069111870184, '992': 0.00066825839495586773, '2934': 0.00068401954054171524, '2854': 0.00073229265587043864, '1152': 0.00071976442949005194, '121': 0.00065094467830814184, '1863': 0.00072061006099947034, '241': 0.00073623477721646913, '161': 0.00062899447361668267, '2694': 0.00074693268059843011, '2894': 0.00071624535954587399, '1823': 0.00069176095853289285, '2023': 0.00075157329387542222, '2063': 0.00064039257197310369}"
"{'2734': 1.2151784851526017e-05, '281': 1.0162369002140433e-05, '872': 1.2378219224418093e-05, '1783': 1.0644936901931516e-05, '2774': 1.0036183832672379e-05, '2654': 1.0750428036667366e-05, '81': 1.2833666574836945e-05, '1903': 1.2281387285774871e-05, '1983': 9.5537065964480647e-06, '1943': 1.0144042760878151e-05, 'sum': 0.00010691385761359174, '952': 1.2615847497952796e-05, '1072': 1.0860130691115191e-05, '41': 1.1723219957190324e-05, '1': 7.8234318736152231e-06, '1112': 9.4505738026783466e-06, '1032': 1.0815206813368039e-05, '912': 1.3847083708392068e-05, '201': 1.0195437860298586e-05, '2814': 1.2162637755005378e-05, '992': 1.2367219382140074e-05, '2934': 1.1214698699857213e-05, '2854': 1.1955115663793772e-05, '1152': 8.8362064567088504e-06, '121': 8.5739874234644648e-06, '1863': 9.036449087532535e-06, '241': 1.2339839890249332e-05, '161': 1.1157981645054384e-05, '2694': 1.3539107871896169e-05, '2894': 8.7484101221621662e-06, '1823': 7.6471963983538837e-06, '2023': 1.1840570796867693e-05, '2063': 1.1199359386984538e-05}"
1,X1,7
"{'2734': 0.0011263370475110908, '281': 0.001158054817157487, '872': 0.0010896740558867654, '1783': 0.0010554860656460127, '2774': 0.001148740741579483, '2654': 0.0011043649380250524, '81': 0.0012431748948680858, '1903': 0.0011583495962743959, '1983': 0.0012033052276819944, '1943': 0.0011325951277588804, 'sum': 0.03694173867503802, '952': 0.0012437624856829644, '1072': 0.001167364849243313, '41': 0.0011336145282257349, '1': 0.00090128954034298661, '1112': 0.0012012726122823854, '1032': 0.0010150432955318442, '912': 0.001225853047799319, '201': 0.001179733534809202, '2814': 0.0011164463416207583, '992': 0.0011221184880317499, '2934': 0.0011366689034427206, '2854': 0.0012114601947056751, '1152': 0.0011765321988301972, '121': 0.0011011642326290408, '1863': 0.0012289126520045103, '241': 0.0012286240855852763, '161': 0.001024063437944278, '2694': 0.0012600573439461489, '2894': 0.00118482366281872, '1823': 0.0011501974911273768, '2023': 0.0012386567230957249, '2063': 0.0011330293879533808}"
"{'2734': 1.3929686887682343e-05, '281': 1.3900747098075352e-05, '872': 1.3203745873698168e-05, '1783': 1.4336170621386416e-05, '2774': 1.1954559642520978e-05, '2654': 1.1433073253160445e-05, '81': 1.2934075005351109e-05, '1903': 1.0810352083654495e-05, '1983': 1.517007694647967e-05, '1943': 1.3838968261777857e-05, 'sum': 8.9269296278877167e-05, '952': 1.4185952529283085e-05, '1072': 1.5926850634748501e-05, '41': 1.2542422328679076e-05, '1': 1.2341959277604356e-05, '1112': 1.6444163965456854e-05, '1032': 1.3861502261940824e-05, '912': 1.6692235089816536e-05, '201': 1.7354238768415013e-05, '2814': 1.3645198999577368e-05, '992': 1.5246862517048461e-05, '2934': 9.2132193339113235e-06, '2854': 1.1191114866616968e-05, '1152': 1.2621714597685824e-05, '121': 1.1177030121103052e-05, '1863': 1.0172161326596755e-05, '241': 1.636896234485097e-05, '161': 1.1233424913815468e-05, '2694': 1.1610054726054164e-05, '2894': 1.2045472158329459e-05, '1823': 1.3234626260432929e-05, '2023': 1.4702099314229066e-05, '2063': 1.5415225304692597e-05}"
1,X1,8
"{'2734': 0.0016247242005662092, '281': 0.0016435955823849767, '872': 0.0015151315563989261, '1783': 0.0015023130202485668, '2774': 0.0016962807482829498, '2654': 0.0015975318834065429, '81': 0.0017543252287132124, '1903': 0.0016357079824252474, '1983': 0.0017022000618218895, '1943': 0.0015843000540870331, 'sum': 0.053115573621565298, '952': 0.0018057575178963522, '1072': 0.001725450819057803, '41': 0.0016209186212490163, '1': 0.0012857069471670735, '1112': 0.0017317877331328008, '1032': 0.0014685072350285708, '912': 0.0017663020332674346, '201': 0.0016920564305638113, '2814': 0.0016297919735793144, '992': 0.0016265457135535056, '2934': 0.0016630372002480491, '2854': 0.0017627791741922979, '1152': 0.001701638718406039, '121': 0.0016034541185945272, '1863': 0.0017865872791697902, '241': 0.001757420291523299, '161': 0.0014707572991028428, '2694': 0.0018318174406886101, '2894': 0.0017036140573421313, '1823': 0.0016416292487373275, '2023': 0.0018280079821124673, '2063': 0.0016000739997252822}"
"{'2734': 1.4756201086309121e-05, '281': 1.5289737435658252e-05, '872': 1.5880677227094431e-05, '1783': 1.2986576616510872e-05, '2774': 1.6635723750070874e-05, '2654': 1.3645899883381846e-05, '81': 1.8950991684813121e-05, '1903': 1.3596146629818178e-05, '1983': 1.4975540419447153e-05, '1943': 1.5271698170238026e-05, 'sum': 9.0484945699189243e-05, '952': 1.4767348899943993e-05, '1072': 1.5683630593337634e-05, '41': 1.4959742912650021e-05, '1': 1.6247353452329009e-05, '1112': 1.7324871491274422e-05, '1032': 1.688800203605102e-05, '912': 1.8007930358533678e-05, '201': 1.4134121988160056e-05, '2814': 1.2247664869791086e-05, '992': 1.2697049262801194e-05, '2934': 1.4697570432470699e-05, '2854': 1.8688386432017453e-05, '1152': 1.8840932831168358e-05, '121': 1.5445595819284886e-05, '1863': 1.9445309046562648e-05, '241': 1.3085663914776362e-05, '161': 1.5932568466721418e-05, '2694': 1.6801975218454098e-05, '2894': 1.6272299830616009e-05, '1823': 1.404279197006755e-05, '2023': 1.961607223215703e-05, '2063': 1.9452383942095252e-05}"
1,X1,9
"{'2734': 0.0020637466145368914, '281': 0.0020423407084308566, '872': 0.0019009458793637654, '1783': 0.0019025369314476849, '2774': 0.0020775796845555307, '2654': 0.0020059340167790651, '81': 0.0021787945142326256, '1903': 0.0020834100743134815, '1983': 0.0021785167356332142, '1943': 0.0020253014905999103, 'sum': 0.066449351608753204, '952': 0.002224544350368281, '1072': 0.002149818546604365, '41': 0.0020270577631890776, '1': 0.0015487867950772247, '1112': 0.0021568153596793612, '1032': 0.0018317835017417868, '912': 0.0022101227814952532, '201': 0.0021153083614384133, '2814': 0.0020171480059313278, '992': 0.0020379773729170361, '2934': 0.0020922849110017222, '2854': 0.0021997762378305197, '1152': 0.0021090331642578046, '121': 0.0020050606457516552, '1863': 0.0022752170450985433, '241': 0.0022058950659508505, '161': 0.0018335298635065555, '2694': 0.0022532265478124223, '2894': 0.002130458406948795, '1823': 0.0020786056450257701, '2023': 0.0022704189720874029, '2063': 0.0020724930606471994}"
"{'2734': 1.4654353338134258e-05, '281': 1.8865344823955136e-05, '872': 1.874665145229944e-05, '1783': 1.7786492875364622e-05, '2774': 1.3170201460130351e-05, '2654': 1.7995574424613019e-05, '81': 2.1502416448300078e-05, '1903': 1.7293724389124496e-05, '1983': 2.1193191232982207e-05, '1943': 1.9012426962148163e-05, 'sum': 0.00010125521728258055, '952': 2.008775965598398e-05, '1072': 1.79705623325199e-05, '41': 1.6432269137899658e-05, '1': 1.2080673157957159e-05, '1112': 1.9979811082630342e-05, '1032': 1.544503222146126e-05, '912': 1.6597307637565142e-05, '201': 1.9154576304645691e-05, '2814': 1.7382352914263067e-05, '992': 1.6686504218132124e-05, '2934': 1.6219610974552104e-05, '2854': 2.0704730850582839e-05, '1152': 1.4265336617385367e-05, '121': 1.7623109076939034e-05, '1863': 2.2152214871075957e-05, '241': 1.6757571237408459e-05, '161': 1.6726039160810037e-05, '2694': 2.1776274727236873e-05, '2894': 2.0774470549021203e-05, '1823': 1.5361493785497585e-05, '2023': 1.8106179370953277e-05, '2063': 1.9166366285296899e-05}"
1,X1,10
"{'2734': 0.0022254397626966238, '281': 0.0022282543096451028, '872': 0.0020681387113948022, '1783': 0.0021118168388643572, '2774': 0.0022654630123607575, '2654': 0.0021775007518308777, '81': 0.0023692041830790621, '1903': 0.0022296463890421774, '1983': 0.0023425680269757586, '1943': 0.002194988668986386, 'sum': 0.072009852095957727, '952': 0.0023806369788343866, '1072': 0.0023521503448606499, '41': 0.0021421178394267636, '1': 0.0016872678027157822, '1112': 0.0023473653446642621, '1032': 0.0019670944105112747, '912': 0.0024165709037333727, '201': 0.0023063397440578667, '2814': 0.0022027434766172401, '992': 0.0022286610046942388, '2934': 0.0022522042760805736, '2854': 0.0023373547836296983, '1152': 0.0023263544294862978, '121': 0.0021657982705942085, '1863': 0.0024514058980369762, '241': 0.0023947319827012478, '161': 0.0020264196772909453, '2694': 0.0024511303392148786, '2894': 0.0023162047033228219, '1823': 0.0022334728404999741, '2023': 0.002444642761181439, '2063': 0.0022100687642852145}"
"{'2734': 1.8268530874100205e-05, '281': 2.0465892529677588e-05, '872': 1.6215633396856103e-05, '1783': 1.6272549942889119e-05, '2774': 1.9419552940001994e-05, '2654': 1.9106783842179308e-05, '81': 1.9964584728556994e-05, '1903': 1.7435415050219608e-05, '1983': 1.7141275234909175e-05, '1943': 1.7290726801630915e-05, 'sum': 0.00012828163923998544, '952': 2.1583145734105884e-05, '1072': 2.0776137168698531e-05, '41': 1.799890962730742e-05, '1': 1.1228785028522546e-05, '1112': 2.2252588085882464e-05, '1032': 1.8187596659005278e-05, '912': 1.9132494771682838e-05, '201': 1.7358524485889939e-05, '2814': 1.7698856543457563e-05, '992': 1.9415654615902601e-05, '2934': 1.6291101385745265e-05, '2854': 2.3863916121380429e-05, '1152': 1.7128427209251386e-05, '121': 1.2446248254410129e-05, '1863': 1.98845789967722e-05, '241': 2.0628335871771377e-05, '161': 2.137961903536744e-05, '2694': 1.8424334592612723e-05, '2894': 2.0473506511577786e-05, '1823': 1.6210463390823626e-05, '2023': 2.2390654130680124e-05, '2063': 1.92835641787615e-05}"
1,X1,11
"{'2734': 0.0021049639171299836, '281': 0.0021221434193042419, '872': 0.0019875870163862902, '1783': 0.0020020007776717346, '2774': 0.0021626321909328301, '2654': 0.0020164162036962808, '81': 0.0022542464236418405, '1903': 0.0021505415400800607, '1983': 0.0022216164506971836, '1943': 0.0020609834929928182, 'sum': 0.068472291777531308, '952': 0.0023037770530208944, '1072': 0.0022004997668166955, '41': 0.0020634577726013959, '1': 0.0016043898882344364, '1112': 0.002196861671594282, '1032': 0.0018761968628192942, '912': 0.002292404160834849, '201': 0.0021662723971530794, '2814': 0.0021037914130526284, '992': 0.0021268067609829205, '2934': 0.0021511212068920332, '2854': 0.0022226478361214203, '1152': 0.0022268633435790735, '121': 0.0020491993947265048, '1863': 0.0023436943301931024, '241': 0.0023100308841094374, '161': 0.0019136104926777383, '2694': 0.0023353858850896358, '2894': 0.0021817202369372049, '1823': 0.0021288431443584463, '2023': 0.0023090120560179156, '2063': 0.0021215646256071826}"
"{'2734': 1.9237804682271082e-05, '281': 1.6504766821151241e-05, '872': 1.5857118856687022e-05, '1783': 1.9921785107895997e-05, '2774': 1.8945695813213331e-05, '2654': 1.7368649490207863e-05, '81': 1.5951077946639384e-05, '1903': 1.6745799619522702e-05, '1983': 1.9034239264018233e-05, '1943': 1.7966717318003086e-05, 'sum': 9.9144074657720772e-05, '952': 1.7374812794250195e-05, '1072': 1.9929568235752145e-05, '41': 1.6530412810369634e-05, '1': 1.3644276329332392e-05, '1112': 2.0826776031347815e-05, '1032': 1.4329719228406249e-05, '912': 1.8185200927796441e-05, '201': 2.2931757904451578e-05, '2814': 1.8406761136396436e-05, '992': 1.7683439265726772e-05, '2934': 1.9308374565813654e-05, '2854': 2.052623334964295e-05, '1152': 1.8434637962200499e-05, '121': 2.1071406989563208e-05, '1863': 2.1074767353734948e-05, '241': 1.5996861937479047e-05, '161': 1.6248770205469804e-05, '2694': 1.8088240830977814e-05, '2894': 1.6953892979856037e-05, '1823': 1.6721936955570091e-05, '2023': 1.6108875338068626e-05, '2063': 1.9872238497900857e-05}"
1,X1,12
"{'2734': 0.0017540413217859404, '281': 0.0017884244819382025, '872': 0.0016310581291515019, '1783': 0.0016165566555554828, '2774': 0.0017684231054097895, '2654': 0.0016795271038708667, '81': 0.0018692946910197216, '1903': 0.0017777143925007794, '1983': 0.0018435105148162092, '1943': 0.0016958710452121112, 'sum': 0.056741785378225391, '952': 0.0019356618793080411, '1072': 0.0018380182239437295, '41': 0.0017410841500086168, '1': 0.0013556936530456428, '1112': 0.0018443575301658242, '1032': 0.00154668670673404, '912': 0.0018690073780054527, '201': 0.0017899801849477713, '2814': 0.0017131910276328845, '992': 0.0017474281616629132, '2934': 0.0017716596165912287, '2854': 0.001865074245048867, '1152': 0.0018405646513847092, '121': 0.0017140298150479794, '1863': 0.001916782408502073, '241': 0.00187353587018386, '161': 0.0015934441171045746, '2694': 0.0019415846777959696, '2894': 0.0018344922103889047, '1823': 0.0017658873243377574, '2023': 0.0019239687488504474, '2063': 0.0017464424881543364}"
"{'2734': 1.64207461287463e-05, '281': 1.5589701990789255e-05, '872': 1.4847012411247647e-05, '1783': 1.5144513563321993e-05, '2774': 1.8877154340631197e-05, '2654': 1.5962826337703417e-05, '81': 1.7198350193776806e-05, '1903': 1.6340333194393699e-05, '1983': 1.5292590668243458e-05, '1943': 1.7223193180691778e-05, 'sum': 9.8350465262274608e-05, '952': 1.603252130578191e-05, '1072': 1.9953524614367891e-05, '41': 1.54722184517552e-05, '1': 1.3399118645005958e-05, '1112': 1.325523889645002e-05, '1032': 1.72449586640064e-05, '912': 1.9958562329102385e-05, '201': 2.1373351510900686e-05, '2814': 1.5440462381965776e-05, '992': 2.0255809294233315e-05, '2934': 1.467124816292505e-05, '2854': 2.1434951614573869e-05, '1152': 1.5257229991152233e-05, '121': 1.3159239200781435e-05, '1863': 1.851985988670609e-05, '241': 1.7305684491337289e-05, '161': 1.5474609994530163e-05, '2694': 1.3868643734027858e-05, '2894': 1.807815953620959e-05, '1823': 1.5516424330067122e-05, '2023': 1.673603591493023e-05, '2063': 1.8728616126521477e-05}"
1,X1,13
"{'2734': 0.0012565615237690509, '281': 0.0012706773627238969, '872': 0.001152959450458487, '1783': 0.0011564603347020844, '2774': 0.0012833317276090383, '2654': 0.001209710503462702, '81': 0.0013776399505635102, '1903': 0.0012633973305734496, '1983': 0.0013185499468818308, '1943': 0.0012088340086241563, 'sum': 0.040830921133359274, '952': 0.0013883997336961329, '1072': 0.001359006785787642, '41': 0.0012628137483261526, '1': 0.00099627335633461676, '1112': 0.001288427001175781, '1032': 0.0011158613876129191, '912': 0.0013729737838730216, '201': 0.0013060355753016968, '2814': 0.0012402614074138304, '992': 0.0012504505498024325, '2934': 0.0012594719611418745, '2854': 0.0013304822146892547, '1152': 0.001310112172116836, '121': 0.0012324017899421355, '1863': 0.0013863635753902297, '241': 0.00135565425734967, '161': 0.0011407397765045364, '2694': 0.0013853437655294936, '2894': 0.0012958577562433979, '1823': 0.0012847935548052191, '2023': 0.0013745796672689418, '2063': 0.0012434651299069325}"
