"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
1,X1,5
"{'2734': 2.753580510646938e-05, '281': 2.9371504991247905e-05, '872': 2.9601079165188009e-05, '1783': 2.3864307398693391e-05, '2774': 3.0518985544116926e-05, '2654': 3.0060144437907422e-05, '81': 3.533783733713024e-05, '1903': 2.7994744222700031e-05, '1983': 3.1436835558308397e-05, '1943': 2.7994813894781001e-05, 'sum': 0.0010984512934412219, '952': 3.8550326089056109e-05, '1072': 2.592956781499149e-05, '41': 3.2584147591382805e-05, '1': 3.3961006824699181e-05, '1112': 3.0289439085831155e-05, '1032': 2.5470586622663848e-05, '912': 3.0977826387051642e-05, '201': 3.1436793314672907e-05, '2814': 2.7765379926629402e-05, '992': 2.9830541806356786e-05, '2934': 2.9142084569780547e-05, '2854': 2.7765225432200457e-05, '1152': 3.0518943515888074e-05, '121': 3.1895928450945864e-05, '1863': 2.684743202208713e-05, '241': 2.7306398758235828e-05, '161': 2.9371686985924545e-05, '2694': 3.7632616256719064e-05, '2894': 3.327271715055471e-05, '1823': 2.8453823425048829e-05, '2023': 3.2354643209194032e-05, '2063': 3.2354811226373147e-05}"
"{'2734': 3.0016413783502174e-06, '281': 1.7592448049101381e-06, '872': 3.3270648326496821e-06, '1783': 2.2946556219270599e-06, '2774': 2.0821846992256947e-06, '2654': 3.1961297183926254e-06, '81': 3.2479224805903113e-06, '1903': 2.143050597638314e-06, '1983': 3.3603697233568592e-06, '1943': 3.0976082653481068e-06, 'sum': 1.6877381233415511e-05, '952': 2.7947620659092927e-06, '1072': 2.460777360748112e-06, '41': 2.6956717718927232e-06, '1': 2.2260883248817339e-06, '1112': 2.7589306611909476e-06, '1032': 2.0623420184983183e-06, '912': 2.0524112967788014e-06, '201': 2.7811018888905997e-06, '2814': 3.2016107542489335e-06, '992': 2.8732257235790301e-06, '2934': 2.8496640503630725e-06, '2854': 2.4996874850614169e-06, '1152': 2.0004770777277317e-06, '121': 3.0928658759796551e-06, '1863': 2.5882408339936652e-06, '241': 2.130754179246237e-06, '161': 2.7863751178219158e-06, '2694': 2.6924199562176301e-06, '2894': 3.4522621658492702e-06, '1823': 2.3662515070488125e-06, '2023': 2.5893557920252855e-06, '2063': 3.025015588501743e-06}"
1,X1,6
"{'2734': 7.0631091512041172e-05, '281': 7.2157003523898316e-05, '872': 6.9541118318738884e-05, '1783': 6.7361211404204371e-05, '2774': 6.7797256451740393e-05, '2654': 7.3465378591208719e-05, '81': 8.8943341506819709e-05, '1903': 7.368257029156666e-05, '1983': 8.8289186896872701e-05, '1943': 6.9104939211683816e-05, 'sum': 0.0025736764539033173, '952': 8.1313833288731988e-05, '1072': 7.08490679244278e-05, '41': 8.6327549070119858e-05, '1': 7.4337230762466783e-05, '1112': 8.1749094533734024e-05, '1032': 5.9076843717775775e-05, '912': 9.0470051509328181e-05, '201': 7.6299120883049904e-05, '2814': 6.9977083330741149e-05, '992': 6.9105379589018417e-05, '2934': 8.218551138270414e-05, '2854': 7.9133262079267294e-05, '1152': 7.3465166315145319e-05, '121': 7.3465246350679076e-05, '1863': 7.3247110231022822e-05, '241': 8.7417176291637586e-05, '161': 6.9322796298365569e-05, '2694': 9.1995830371160994e-05, '2894': 7.6953369352850137e-05, '1823': 7.7607030107174069e-05, '2023': 8.2839333117590286e-05, '2063': 7.1284980003838433e-05}"
"{'2734': 4.215401822938368e-06, '281': 4.4674168102316453e-06, '872': 5.1343249789854058e-06, '1783': 4.2258027562618345e-06, '2774': 4.5670429305387173e-06, '2654': 4.187731410712436e-06, '81': 5.0254239412190865e-06, '1903': 3.1614630974829574e-06, '1983': 5.8057618906660271e-06, '1943': 3.6516535284548678e-06, 'sum': 2.6604408221789967e-05, '952': 4.8930302568129891e-06, '1072': 4.2186765625842328e-06, '41': 4.8346019500448969e-06, '1': 6.4087112482647328e-06, '1112': 4.5495626049525189e-06, '1032': 3.981937100988929e-06, '912': 3.8205425144209033e-06, '201': 3.9823344414213276e-06, '2814': 4.5997947089733623e-06, '992': 4.5759208674072764e-06, '2934': 5.0638172876390688e-06, '2854': 3.2145186783743789e-06, '1152': 5.4538119238341542e-06, '121': 3.7729906980177399e-06, '1863': 3.5870577481923489e-06, '241': 5.1441267425953246e-06, '161': 3.6190180729868094e-06, '2694': 5.5505737436381758e-06, '2894': 4.2115940551272097e-06, '1823': 4.5575777883792688e-06, '2023': 4.1121465596199756e-06, '2063': 4.2470116141933337e-06}"
1,X1,7
"{'2734': 0.0001690080327015104, '281': 0.00017855880114005967, '872': 0.00016838419209567031, '1783': 0.00016111767902094427, '2774': 0.000176898894659687, '2654': 0.00016651562362399308, '81': 0.00020389300646326904, '1903': 0.00017336850370546536, '1983': 0.00018769624321499751, '1943': 0.00015862639737038297, 'sum': 0.0058754409574681803, '952': 0.00019143403915222734, '1072': 0.00019662531502988366, '41': 0.00018458208311737204, '1': 0.0001692156663574722, '1112': 0.00020389309723950212, '1032': 0.00015696396751861488, '912': 0.0001891497966079485, '201': 0.00018208956004985209, '2814': 0.00017752193629608622, '992': 0.00016277886468396034, '2934': 0.0001710839819030038, '2854': 0.00018395866209175438, '1152': 0.00018167435718212453, '121': 0.00017295333652457754, '1863': 0.00020493105035885017, '241': 0.00019724784804219824, '161': 0.0001536425652808421, '2694': 0.00019060289300146645, '2894': 0.00018520435384873833, '1823': 0.00017897450431649174, '2023': 0.00020534677536315505, '2063': 0.0001661019261865433}"
"{'2734': 5.4901184634741232e-06, '281': 4.9853130132599883e-06, '872': 4.4066722727240132e-06, '1783': 6.9304840831111671e-06, '2774': 6.6306865306739129e-06, '2654': 4.0326801064412042e-06, '81': 5.2458195652426372e-06, '1903': 4.7947287587576612e-06, '1983': 6.6369461145615398e-06, '1943': 6.2431569210112297e-06, 'sum': 2.5247421031964945e-05, '952': 4.9251083627064824e-06, '1072': 5.7008121269813782e-06, '41': 9.3542101137593844e-06, '1': 6.5069261093235175e-06, '1112': 5.9418848260607742e-06, '1032': 5.5564169548949311e-06, '912': 7.8030794419241673e-06, '201': 4.2967411046590297e-06, '2814': 6.2551037028515626e-06, '992': 5.3939416815791529e-06, '2934': 5.1674341334915221e-06, '2854': 5.3374279077760063e-06, '1152': 5.3940492352225735e-06, '121': 5.6800384478042113e-06, '1863': 8.4417376187046068e-06, '241': 5.4489291870896929e-06, '161': 6.1364261513748459e-06, '2694': 7.9620561408632825e-06, '2894': 7.2133092330978357e-06, '1823': 6.7986173937656622e-06, '2023': 8.2786962321696555e-06, '2063': 7.0497499519940703e-06}"
1,X1,8
"{'2734': 0.00038046446861699222, '281': 0.00038046567351557314, '872': 0.00035713054530788212, '1783': 0.00036083876038901509, '2774': 0.00038417131727328522, '2654': 0.00036563454923452807, '81': 0.00044305319752311332, '1903': 0.00037108743272256105, '1983': 0.00042277210595784707, '1943': 0.0003856973664369434, 'sum': 0.012650875048711896, '952': 0.00041884468373609707, '1072': 0.0004077239820617251, '41': 0.00040401797741651535, '1': 0.00034012153919320552, '1112': 0.00041797317971941083, '1032': 0.0003409949757042341, '912': 0.00041688349010655658, '201': 0.00041034127934835851, '2814': 0.00038896822807146238, '992': 0.00039965327887330203, '2934': 0.000371741721755825, '2854': 0.00040859720611479132, '1152': 0.00038831502461107449, '121': 0.00036018191603943707, '1863': 0.00041666504548629744, '241': 0.00041317499562865123, '161': 0.00034579105849843474, '2694': 0.00041317756404168904, '2894': 0.00039376710628857836, '1823': 0.00039354826003545895, '2023': 0.0004330216077505611, '2063': 0.00038482674281112848}"
"{'2734': 1.0644865175261608e-05, '281': 9.5655832373392981e-06, '872': 8.8812109147774934e-06, '1783': 1.1060074996816511e-05, '2774': 9.3377661560017892e-06, '2654': 1.1334498878387011e-05, '81': 1.1824333268843463e-05, '1903': 5.712282592427134e-06, '1983': 8.4641113033918815e-06, '1943': 8.8679872554036354e-06, 'sum': 4.9784171225460402e-05, '952': 9.0688851373508557e-06, '1072': 1.1615204116090971e-05, '41': 1.3058580356616035e-05, '1': 8.9043238346822599e-06, '1112': 7.1474734816678165e-06, '1032': 8.2486008527032595e-06, '912': 8.1987028748548155e-06, '201': 7.8144725945024657e-06, '2814': 7.7996532778468465e-06, '992': 1.0278747453788702e-05, '2934': 9.5704108702514499e-06, '2854': 1.0239598000596669e-05, '1152': 9.6828528960252317e-06, '121': 6.3862061031923787e-06, '1863': 9.4050594120904738e-06, '241': 1.1800427525775231e-05, '161': 8.9272390244764772e-06, '2694': 1.1119241415254569e-05, '2894': 1.0965960844287551e-05, '1823': 9.1649132924297274e-06, '2023': 9.6242579748214734e-06, '2063': 9.6590092495009134e-06}"
1,X1,9
"{'2734': 0.00071700771222822364, '281': 0.00076914545788895337, '872': 0.0006973733718041331, '1783': 0.00066247528011444958, '2774': 0.00074035078287124632, '2654': 0.00069584564480464908, '81': 0.00080536195891909299, '1903': 0.00072464009863324461, '1983': 0.00076696403557434682, '1943': 0.00071853155386634169, 'sum': 0.02373868627473712, '952': 0.0008029630174860358, '1072': 0.00078311016259249302, '41': 0.00075693122344091537, '1': 0.00059637814410962164, '1112': 0.00078856352483853693, '1032': 0.0006524383497890085, '912': 0.00080099515616893768, '201': 0.00077350803476292638, '2814': 0.0007191881973994896, '992': 0.00072137099341489379, '2934': 0.00072638620913494383, '2854': 0.0007639066665433347, '1152': 0.00073903941083699467, '121': 0.00071417230647057299, '1863': 0.0007868180080549791, '241': 0.00077634392364416276, '161': 0.00065112875890918078, '2694': 0.00077001940226182339, '2894': 0.00074144526734016831, '1823': 0.0007453695841832086, '2023': 0.00079641930351499464, '2063': 0.00069628555502276868}"
"{'2734': 1.4695093409494807e-05, '281': 1.3867392939638606e-05, '872': 7.7136534862013249e-06, '1783': 1.5831094631722236e-05, '2774': 1.2263235107835984e-05, '2654': 9.8912044530492654e-06, '81': 1.217465909801632e-05, '1903': 1.1465274166469295e-05, '1983': 9.8288559117107554e-06, '1943': 1.1603589299965771e-05, 'sum': 8.580849960969559e-05, '952': 1.4136066301413827e-05, '1072': 1.3620439455658253e-05, '41': 1.4783865823521491e-05, '1': 9.8299520283597958e-06, '1112': 1.2039949516581373e-05, '1032': 1.3941923889017119e-05, '912': 1.0268324137546706e-05, '201': 1.0474921496226411e-05, '2814': 1.3937023559360946e-05, '992': 1.127722382785026e-05, '2934': 1.5713749421899893e-05, '2854': 1.1648669617929655e-05, '1152': 1.4447423813254161e-05, '121': 1.3704597978250021e-05, '1863': 1.3442251334510253e-05, '241': 1.0905298349075412e-05, '161': 1.2184450808515571e-05, '2694': 1.5155131675163682e-05, '2894': 1.086028703973413e-05, '1823': 1.2283758903805101e-05, '2023': 9.3762593886703275e-06, '2063': 1.2966772168196101e-05}"
1,X1,10
"{'2734': 0.0012180476179836613, '281': 0.0011815234381509455, '872': 0.0011364944144397189, '1783': 0.0011114595690742135, '2774': 0.0012488376876143249, '2654': 0.00114958496200607, '81': 0.0013030587119589512, '1903': 0.0012015064528800156, '1983': 0.0012701933676573006, '1943': 0.0011927755488278834, 'sum': 0.038905985849468333, '952': 0.0013297110256787978, '1072': 0.0012548057129606605, '41': 0.0012008116249681304, '1': 0.0009240168575687628, '1112': 0.0012541193343502911, '1032': 0.0010420756481931005, '912': 0.0012736402231415635, '201': 0.0012359645119623135, '2814': 0.0012249376894415992, '992': 0.00120219590730573, '2934': 0.001179912715758148, '2854': 0.001298918462309398, '1152': 0.0012231053551658988, '121': 0.0011438416243579827, '1863': 0.0013317751489873779, '241': 0.0012943226182343143, '161': 0.0010861791609051196, '2694': 0.0012915691507882194, '2894': 0.001266755586441018, '1823': 0.0011904769405526551, '2023': 0.0013253417687098448, '2063': 0.001163138462671716}"
"{'2734': 1.6698592345036606e-05, '281': 1.9239564123081036e-05, '872': 1.4585065295057776e-05, '1783': 1.601322849692511e-05, '2774': 1.5720915125855382e-05, '2654': 1.5956063443695021e-05, '81': 1.633502755140022e-05, '1903': 1.620814675972395e-05, '1983': 1.5212046062171666e-05, '1943': 1.8499215979377314e-05, 'sum': 0.00010832276891040339, '952': 2.1216853798991429e-05, '1072': 1.8665746096765795e-05, '41': 1.5851216447535809e-05, '1': 1.2383787981028788e-05, '1112': 1.6995787493985212e-05, '1032': 1.4664790526037769e-05, '912': 1.6315611303225903e-05, '201': 1.5638431642936724e-05, '2814': 2.0441318126741085e-05, '992': 1.4582811496676451e-05, '2934': 8.9604126859751272e-06, '2854': 1.5740279409106412e-05, '1152': 1.9447369807234408e-05, '121': 1.5529412964539416e-05, '1863': 2.1076906426599156e-05, '241': 2.0962366522998624e-05, '161': 1.4723433691219187e-05, '2694': 1.9511887756891911e-05, '2894': 1.6874999291402327e-05, '1823': 1.8713483102480602e-05, '2023': 1.7764048694903569e-05, '2063': 1.4680233251706475e-05}"
1,X1,11
"{'2734': 0.0016849661711603402, '281': 0.0016952297475654632, '872': 0.0015832101635169238, '1783': 0.0015995918831322343, '2774': 0.001745446870336309, '2654': 0.0016480634221807122, '81': 0.0018297451140824705, '1903': 0.0016773188137449325, '1983': 0.0017493814055342227, '1943': 0.0016773310315329581, 'sum': 0.055053415708243847, '952': 0.0018716910271905363, '1072': 0.0017544039932545275, '41': 0.0016637859691400081, '1': 0.0013164357456844299, '1112': 0.0018255889532156288, '1032': 0.0015188070887234063, '912': 0.0018338907102588564, '201': 0.0017535350809339434, '2814': 0.0016974084544926881, '992': 0.0017279802006669343, '2934': 0.0017506961943581701, '2854': 0.0017972190515138208, '1152': 0.0017843224632088095, '121': 0.0016347416676580906, '1863': 0.0018694967904593796, '241': 0.0018574828281998634, '161': 0.0014873593521770091, '2694': 0.0018544285674579441, '2894': 0.0017222997965291142, '1823': 0.0017384617298375816, '2023': 0.0018358669709414243, '2063': 0.0017002531734760852}"
"{'2734': 1.7142864555630201e-05, '281': 1.8178157264506953e-05, '872': 2.6445655473914849e-05, '1783': 1.6777679809361163e-05, '2774': 1.7272313440339239e-05, '2654': 1.8606235453693378e-05, '81': 2.2534504676556393e-05, '1903': 1.7192093650007837e-05, '1983': 2.0088575556812118e-05, '1943': 2.5433577061895984e-05, 'sum': 0.00011065558465235965, '952': 1.7290258942978603e-05, '1072': 1.8280301059278254e-05, '41': 2.4085802519941242e-05, '1': 1.8007518952118425e-05, '1112': 1.7768696476388128e-05, '1032': 1.7076093183553705e-05, '912': 2.3344082176405639e-05, '201': 2.0468948116761856e-05, '2814': 2.0204405255200361e-05, '992': 2.3807423743284979e-05, '2934': 1.564593171312354e-05, '2854': 3.0436113619650029e-05, '1152': 1.861436206242324e-05, '121': 2.0168699197702168e-05, '1863': 2.2638282297233226e-05, '241': 1.6597281708721756e-05, '161': 2.0387121965239283e-05, '2694': 1.9657082267906532e-05, '2894': 2.6340883942657845e-05, '1823': 2.0132625319754042e-05, '2023': 2.2485930053123761e-05, '2063': 1.917824043412518e-05}"
1,X1,12
"{'2734': 0.0020985883158190469, '281': 0.0021119171839305445, '872': 0.0019123514832340572, '1783': 0.0019100501238809603, '2774': 0.0021592932263095129, '2654': 0.0020468557302496934, '81': 0.0021981701475421063, '1903': 0.0020507608699661339, '1983': 0.0021662083944599879, '1943': 0.0020008689883214081, 'sum': 0.067225103707689984, '952': 0.0022786598358499376, '1072': 0.0021595262162583439, '41': 0.00201374255610924, '1': 0.0015643299434726175, '1112': 0.0021954042052752093, '1032': 0.0018642961451979844, '912': 0.002268555574119091, '201': 0.0021450374594056292, '2814': 0.002050312088900491, '992': 0.0020634288054057642, '2934': 0.0021116954372509531, '2854': 0.002215643070246044, '1152': 0.0021379190791202219, '121': 0.002016735967787865, '1863': 0.0023094623129030593, '241': 0.0022306041179322882, '161': 0.0018829242265047995, '2694': 0.0023159121138680923, '2894': 0.0021517136207732713, '1823': 0.002094683359916273, '2023': 0.0022922249290307888, '2063': 0.0020438628945205557}"
"{'2734': 1.4846014393116327e-05, '281': 2.2041550182650647e-05, '872': 1.8816619036077512e-05, '1783': 1.867373597634325e-05, '2774': 2.0535348202956407e-05, '2654': 2.5322032826375389e-05, '81': 2.0429910857017765e-05, '1903': 1.6812030307968725e-05, '1983': 2.7186369036310737e-05, '1943': 2.1324054959611567e-05, 'sum': 9.0506821403520617e-05, '952': 1.6675665047850468e-05, '1072': 2.3335111319351116e-05, '41': 2.2270006123355897e-05, '1': 1.895663726350441e-05, '1112': 1.8484996002825186e-05, '1032': 2.2211419635185461e-05, '912': 3.077393046109474e-05, '201': 1.6726571707380566e-05, '2814': 1.9542810627124572e-05, '992': 2.0531390161861573e-05, '2934': 1.7496719453462592e-05, '2854': 2.9608502411973829e-05, '1152': 2.444993512477539e-05, '121': 1.991226321650849e-05, '1863': 2.1175122638419161e-05, '241': 2.1828594352445371e-05, '161': 2.0385932812939707e-05, '2694': 2.3950177639367587e-05, '2894': 2.34900440113223e-05, '1823': 2.9889162022000391e-05, '2023': 2.478199579553035e-05, '2063': 1.7208653006586862e-05}"
1,X1,13
