"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 2.5860676080475586e-05, '281': 2.6824526302286694e-05, '872': 2.6985169681306854e-05, '1783': 2.3933201047934983e-05, '2774': 2.3451457022211369e-05, '2654': 2.2487518531546046e-05, '81': 2.4736417943035793e-05, '1903': 2.7306377791989545e-05, '1983': 2.4254457936254575e-05, '1943': 2.2005696815827641e-05, 'sum': 0.00082497386028990149, '952': 2.6985120281384106e-05, '1072': 2.3130131443107721e-05, '41': 2.4093814557234412e-05, '1': 3.0840188149963264e-05, '1112': 2.9876396710230773e-05, '1032': 2.1684409842380676e-05, '912': 2.4575695916657997e-05, '201': 2.955510037856201e-05, '2814': 2.6824447750665347e-05, '992': 2.2648181919449645e-05, '2934': 2.698507179095606e-05, '2854': 3.0197752206923294e-05, '1152': 2.5539526656135231e-05, '121': 2.794892186916274e-05, '1863': 2.9715881330622851e-05, '241': 2.7788239094661549e-05, '161': 2.2808815054687376e-05, '2694': 2.7948823739471234e-05, '2894': 2.9876386897261621e-05, '1823': 2.168440026875224e-05, '2023': 2.5700287407840062e-05, '2063': 2.0720765668987663e-05}"
"{'2734': 3.0283360391493411e-06, '281': 2.257709456675909e-06, '872': 2.0646905899682336e-06, '1783': 2.051460752605231e-06, '2774': 2.4147830559794075e-06, '2654': 2.3710203954264957e-06, '81': 3.0953077340492606e-06, '1903': 2.1194888218913558e-06, '1983': 2.2076226127303539e-06, '1943': 2.1336508259918013e-06, 'sum': 1.1566483442987425e-05, '952': 2.9912166571750462e-06, '1072': 2.2665571749568799e-06, '41': 1.9371610302384653e-06, '1': 2.0197742906027434e-06, '1112': 2.7769956764850482e-06, '1032': 2.2854268020319439e-06, '912': 2.3625693822718461e-06, '201': 2.4705062923330922e-06, '2814': 2.7965439021968001e-06, '992': 2.65399223226109e-06, '2934': 2.0514471832360898e-06, '2854': 2.2494525689423666e-06, '1152': 2.0507655830634128e-06, '121': 2.4838298070936451e-06, '1863': 2.3436943591624114e-06, '241': 2.1755737171443207e-06, '161': 1.6563649964772275e-06, '2694': 2.4947510485058126e-06, '2894': 3.6124083482782788e-06, '1823': 2.3326271176438394e-06, '2023': 3.0008462218404943e-06, '2063': 1.831432838819371e-06}"
1,X1,6
"{'2734': 5.3866594498686027e-05, '281': 6.0428539109125266e-05, '872': 5.43244646905805e-05, '1783': 5.6307972590730061e-05, '2774': 5.6003104509727565e-05, '2654': 5.600307631539181e-05, '81': 7.4925930312019767e-05, '1903': 5.9818141107825798e-05, '1983': 7.2789206024026504e-05, '1943': 5.9360334671509921e-05, 'sum': 0.0019889541494194419, '952': 6.5311658909195108e-05, '1072': 5.7834176914184354e-05, '41': 6.4854244374146217e-05, '1': 6.1343833294813521e-05, '1112': 6.6837817394116433e-05, '1032': 5.6613613560330121e-05, '912': 7.2483871917938814e-05, '201': 6.9889686710666868e-05, '2814': 5.7071204901149029e-05, '992': 6.0123205548734406e-05, '2934': 6.1496602938859724e-05, '2854': 6.3785519341763577e-05, '1152': 6.4701466180849826e-05, '121': 5.6613623382872905e-05, '1863': 6.2565068037656599e-05, '241': 6.1801974334230186e-05, '161': 5.6155473066610286e-05, '2694': 6.7448430309013935e-05, '2894': 6.5769539105531294e-05, '1823': 6.7753633084066683e-05, '2023': 6.9584585435222832e-05, '2063': 5.5087530017772221e-05}"
"{'2734': 2.2825882687515276e-06, '281': 3.1360253692394233e-06, '872': 2.4516252253607389e-06, '1783': 3.3247262224518063e-06, '2774': 3.0461595165680896e-06, '2654': 3.1645966383996132e-06, '81': 4.983074341752896e-06, '1903': 4.2957587035907854e-06, '1983': 3.2562621547964301e-06, '1943': 3.7672020931409492e-06, 'sum': 2.1429894936400442e-05, '952': 4.2498604684976572e-06, '1072': 2.7608068430136773e-06, '41': 3.5762461066336894e-06, '1': 3.2002119086832099e-06, '1112': 4.1180449421294927e-06, '1032': 3.7345452052220556e-06, '912': 2.9028351408756834e-06, '201': 2.6744874445960005e-06, '2814': 3.7188636261742064e-06, '992': 3.2322431255284463e-06, '2934': 3.4392961867918782e-06, '2854': 3.075236289633651e-06, '1152': 4.4206235598688399e-06, '121': 3.8188937623270242e-06, '1863': 2.3380806487642399e-06, '241': 3.8021677326039909e-06, '161': 3.0791968129483529e-06, '2694': 3.0991962345309143e-06, '2894': 3.6347502167970709e-06, '1823': 3.2662860791992814e-06, '2023': 3.2360045844698705e-06, '2063': 3.863568706923201e-06}"
1,X1,7
"{'2734': 0.00014314157961052841, '281': 0.0001353587442281423, '872': 0.00013459582005452829, '1783': 0.00012452329683583231, '2774': 0.00013016988159506582, '2654': 0.00013657944655278697, '81': 0.00015138331873458809, '1903': 0.00013108556631777902, '1983': 0.00015443599841091782, '1943': 0.0001318488190008793, 'sum': 0.0044970688410103325, '952': 0.00015748755213280675, '1072': 0.00014115871454123408, '41': 0.00014955219994590153, '1': 0.00013841102372680325, '1112': 0.00014878852707624901, '1032': 0.0001194868662423687, '912': 0.00014985716115916147, '201': 0.00014497356496576686, '2814': 0.00014359977503772826, '992': 0.00013032267961534671, '2934': 0.00013825926071149298, '2854': 0.00015916660231596325, '1152': 0.00013856420264346525, '121': 0.00013612183029181323, '1863': 0.00014726230365340597, '241': 0.00014604171301471069, '161': 0.00011857145145768299, '2694': 0.00014817826995567885, '2894': 0.00013978466449771076, '1823': 0.00014741528902959545, '2023': 0.00015229888522299005, '2063': 0.00012864378659287467}"
"{'2734': 4.2066452217588053e-06, '281': 5.488243554840435e-06, '872': 6.3791016160731434e-06, '1783': 5.5956385439819661e-06, '2774': 6.3689917453304974e-06, '2654': 4.0399656943811578e-06, '81': 3.7145957590941849e-06, '1903': 4.6632114117542859e-06, '1983': 5.9145306465433304e-06, '1943': 4.8996529347725097e-06, 'sum': 2.6419160249028923e-05, '952': 5.1903648239526887e-06, '1072': 5.7781883309966476e-06, '41': 4.0226975917215678e-06, '1': 4.8730092062667793e-06, '1112': 6.1241235248992421e-06, '1032': 5.3063633179495065e-06, '912': 6.1364237292242319e-06, '201': 5.2143410123362876e-06, '2814': 4.3078877087778987e-06, '992': 4.5385446288220568e-06, '2934': 6.9465616006105788e-06, '2854': 5.8136992294995161e-06, '1152': 3.7475248930299258e-06, '121': 5.0224235410831017e-06, '1863': 5.3872475311592282e-06, '241': 4.0907077396485442e-06, '161': 5.637824282214441e-06, '2694': 4.7050481394562061e-06, '2894': 4.6002907452820353e-06, '1823': 6.7820847079420814e-06, '2023': 5.097396593405298e-06, '2063': 3.9812671357121347e-06}"
1,X1,8
"{'2734': 0.00028584734172909521, '281': 0.00027180439719813875, '872': 0.00028432084945961833, '1783': 0.00026661491283448414, '2774': 0.0002979056574986316, '2654': 0.00028477774321800098, '81': 0.00032690621010260655, '1903': 0.00028355648828437552, '1983': 0.0003229371635825373, '1943': 0.00027928363779210484, 'sum': 0.009511299151927232, '952': 0.00033423463173676282, '1072': 0.00030477370746666564, '41': 0.00030553757824236527, '1': 0.00026401980067021215, '1112': 0.00031225351267494261, '1032': 0.00025562575319781899, '912': 0.00032049550281953998, '201': 0.00031500117038376632, '2814': 0.00027852130006067455, '992': 0.00028767865878762675, '2934': 0.00029622559959534555, '2854': 0.00029637997722602448, '1152': 0.00029485257036867554, '121': 0.00028859522135462614, '1863': 0.0003255325951613486, '241': 0.00031606983247911558, '161': 0.00026172935977228915, '2694': 0.00032156328088603912, '2894': 0.00030126257042866199, '1823': 0.00031042185291880743, '2023': 0.00032339716635760852, '2063': 0.000293173026147997}"
"{'2734': 8.1982827018760978e-06, '281': 8.1714695213832175e-06, '872': 5.2235907493333977e-06, '1783': 5.3897763689794736e-06, '2774': 7.3166083897859435e-06, '2654': 6.5627658310477442e-06, '81': 7.3417997465178525e-06, '1903': 5.5759108410618166e-06, '1983': 5.7523941818468213e-06, '1943': 7.586366998059769e-06, 'sum': 5.2707025914729864e-05, '952': 6.1795980712975233e-06, '1072': 6.1468760896405843e-06, '41': 6.9786179929381708e-06, '1': 7.2761949151985489e-06, '1112': 8.8146579957556947e-06, '1032': 9.2693055910964872e-06, '912': 8.0466894540731519e-06, '201': 7.4569419671396325e-06, '2814': 8.2300625321271517e-06, '992': 8.259561717397751e-06, '2934': 7.7813877779798136e-06, '2854': 8.3806630634698115e-06, '1152': 6.1072351403679043e-06, '121': 6.5830927674277366e-06, '1863': 7.4427662497261588e-06, '241': 7.7343371831720854e-06, '161': 6.9431555356069398e-06, '2694': 8.7705925624067023e-06, '2894': 8.8174394681361174e-06, '1823': 9.2519852648683422e-06, '2023': 9.29767855709429e-06, '2063': 6.9382356591407936e-06}"
1,X1,9
"{'2734': 0.00054337809415301304, '281': 0.00054582003795076159, '872': 0.00053314906253945085, '1783': 0.00051436875946819782, '2774': 0.00055895041878102343, '2654': 0.00055299713276326659, '81': 0.00061132296395953749, '1903': 0.00054826360574224966, '1983': 0.00058796111843548713, '1943': 0.00052673846075776962, 'sum': 0.017980215884745122, '952': 0.00061742876132484523, '1072': 0.00059590084565570574, '41': 0.0005817007448058575, '1': 0.00046414182143053042, '1112': 0.00058154758880846202, '1032': 0.0004800188049557619, '912': 0.00060536783421412106, '201': 0.00057742443750612442, '2814': 0.00054001963435439397, '992': 0.00055192679574247452, '2934': 0.0005391040234826505, '2854': 0.0005855180410435423, '1152': 0.00058658838679548353, '121': 0.0005554420509724878, '1863': 0.00061651217984035609, '241': 0.00060200822190381587, '161': 0.00050139494851464406, '2694': 0.00060353336157277222, '2894': 0.00057528733159415422, '1823': 0.00057101401616819201, '2023': 0.00059559533983701842, '2063': 0.00052978998865000899}"
"{'2734': 9.6639188904517037e-06, '281': 8.1230269234881819e-06, '872': 9.679815283575656e-06, '1783': 1.0886772492166612e-05, '2774': 8.5338814185120703e-06, '2654': 1.1492965629824007e-05, '81': 1.1167661058875415e-05, '1903': 1.1555867031216502e-05, '1983': 1.2442138708764873e-05, '1943': 1.0688055796200288e-05, 'sum': 7.4304892144129851e-05, '952': 9.4119831886544772e-06, '1072': 1.2363144067368742e-05, '41': 8.06229233897686e-06, '1': 7.2440409751146464e-06, '1112': 1.050721376758514e-05, '1032': 1.0063904583651703e-05, '912': 1.2357330403200442e-05, '201': 1.1473127038258157e-05, '2814': 8.733002454796321e-06, '992': 1.3597269234487027e-05, '2934': 8.1346029600736484e-06, '2854': 8.0868363069989674e-06, '1152': 1.2467363605084532e-05, '121': 1.4673402133151878e-05, '1863': 7.2693785320118998e-06, '241': 9.0977876357636964e-06, '161': 8.8603081339608313e-06, '2694': 1.0615323818411946e-05, '2894': 1.1359467813627469e-05, '1823': 9.5293916290458429e-06, '2023': 9.767512565958515e-06, '2063': 8.8679855110362591e-06}"
1,X1,10
"{'2734': 0.00090858494973202288, '281': 0.00090890233466205627, '872': 0.00086035068440986305, '1783': 0.00084845525653738727, '2774': 0.00090970700043008516, '2654': 0.00089749170920664539, '81': 0.0009643676182206132, '1903': 0.00089234176189883759, '1983': 0.00096823351065579216, '1943': 0.00088703815862046262, 'sum': 0.029373760874334135, '952': 0.00097337709188363274, '1072': 0.00093720194969424287, '41': 0.00089539717699057967, '1': 0.00072194568776084403, '1112': 0.00096983606559469511, '1032': 0.00081148089252804458, '912': 0.00098623865051195025, '201': 0.00094588274001388957, '2814': 0.00087707580410336197, '992': 0.00089347383044169923, '2934': 0.0009262689180966271, '2854': 0.00099460284630032737, '1152': 0.00095955095878851255, '121': 0.00087048121617714822, '1863': 0.00099781688645874203, '241': 0.0010261172459362761, '161': 0.00082048439224691769, '2694': 0.00099444127715143721, '2894': 0.00093317857490068208, '1823': 0.00090842162209906071, '2023': 0.00099298887346920212, '2063': 0.00089202265524746557}"
"{'2734': 1.4667423186332258e-05, '281': 1.3272300935591545e-05, '872': 1.1775874274596087e-05, '1783': 1.2009931816377485e-05, '2774': 1.711583714281972e-05, '2654': 1.2447019069882608e-05, '81': 9.8208297000480537e-06, '1903': 1.1822714396584766e-05, '1983': 1.7849432774792661e-05, '1943': 1.3415661775101623e-05, 'sum': 8.5817146005702993e-05, '952': 1.0961975226170739e-05, '1072': 1.1187126900096098e-05, '41': 1.0529526194331646e-05, '1': 1.2089511340624308e-05, '1112': 1.2891779501327412e-05, '1032': 9.1115567547334176e-06, '912': 1.2503087291823587e-05, '201': 1.3496832768759131e-05, '2814': 1.1895253835744696e-05, '992': 1.2553989085812242e-05, '2934': 1.4484932772201964e-05, '2854': 1.48073012804623e-05, '1152': 1.3515922403448925e-05, '121': 9.7686085229391208e-06, '1863': 1.2142941119227476e-05, '241': 1.524154958335809e-05, '161': 1.2822568621465843e-05, '2694': 1.6896788991542702e-05, '2894': 1.7314305459116111e-05, '1823': 1.3394829766946594e-05, '2023': 1.5699960298470829e-05, '2063': 1.396847046282527e-05}"
1,X1,11
"{'2734': 0.0013041509548202157, '281': 0.0012937529885675759, '872': 0.0012086640577763318, '1783': 0.0011942979239393027, '2774': 0.0013391498476266861, '2654': 0.0012291327875573188, '81': 0.0013834483630489557, '1903': 0.0012951368698850274, '1983': 0.0013800907123368233, '1943': 0.0012528164952527732, 'sum': 0.041847269423305987, '952': 0.0014374002814292908, '1072': 0.001359160733409226, '41': 0.0012552590458653867, '1': 0.0010022764472523704, '1112': 0.001361909369006753, '1032': 0.0011319634621031582, '912': 0.0014156907564029098, '201': 0.0013310388196259737, '2814': 0.0013052177906502037, '992': 0.0012995639117434621, '2934': 0.0013289046182762831, '2854': 0.001363742066314444, '1152': 0.0013446509197819977, '121': 0.0012444082240108401, '1863': 0.0014291499741375447, '241': 0.0014043869683519005, '161': 0.0011642055644188077, '2694': 0.0014444248692598194, '2894': 0.0013168330071493984, '1823': 0.0012962071923539042, '2023': 0.0014366276387590914, '2063': 0.0012936046987306327}"
"{'2734': 1.3132999455454852e-05, '281': 1.6371305691815624e-05, '872': 1.632810249667705e-05, '1783': 1.3743407366149277e-05, '2774': 1.0745802405149555e-05, '2654': 1.3247188460414457e-05, '81': 1.5038113310028128e-05, '1903': 1.684889699764272e-05, '1983': 1.9940612613674814e-05, '1943': 1.4916782000636884e-05, 'sum': 9.4970047449417178e-05, '952': 1.9421465133072686e-05, '1072': 1.364479359624341e-05, '41': 1.1910093098014464e-05, '1': 1.1506896397339512e-05, '1112': 1.5476292540243693e-05, '1032': 1.1734035289849368e-05, '912': 1.205739156033087e-05, '201': 1.3163629946561258e-05, '2814': 1.5058822427726189e-05, '992': 1.6351156941441223e-05, '2934': 1.6406575510825097e-05, '2854': 1.6784608520238235e-05, '1152': 1.4994796497748179e-05, '121': 1.5879110558502876e-05, '1863': 1.8312077025106921e-05, '241': 1.9403862347647761e-05, '161': 1.6162791885026755e-05, '2694': 1.6916909971792205e-05, '2894': 1.1988547911744593e-05, '1823': 2.0718109737374739e-05, '2023': 1.8228641875862854e-05, '2063': 1.8129678244822869e-05}"
1,X1,12
"{'2734': 0.0015980549720361044, '281': 0.0016487285029143095, '872': 0.0014516594452097227, '1783': 0.0014695117225576389, '2774': 0.0016373022961871403, '2654': 0.0015684416100971009, '81': 0.0017069672651000712, '1903': 0.0015954767219036033, '1983': 0.0017024675984621833, '1943': 0.0015486530395910929, 'sum': 0.051267778010744801, '952': 0.0017275695541971608, '1072': 0.0016833219223802811, '41': 0.001554769016557226, '1': 0.0011918988066578382, '1112': 0.0016712513507196778, '1032': 0.0014024360325971717, '912': 0.0016799427225793664, '201': 0.0016257368138452109, '2814': 0.0015448004950916296, '992': 0.0015787396543218118, '2934': 0.0015964375036817632, '2854': 0.0017066485444573981, '1152': 0.0016192870067530557, '121': 0.0015512335199960752, '1863': 0.0017735959447332118, '241': 0.0017323861401037949, '161': 0.0014252792553682077, '2694': 0.0017423682515264342, '2894': 0.0016260426001329172, '1823': 0.0015983715114232741, '2023': 0.0017407548393269902, '2063': 0.0015676423637686592}"
"{'2734': 2.0076091901805294e-05, '281': 1.4432996805342702e-05, '872': 1.5934086417292552e-05, '1783': 1.8746893744949806e-05, '2774': 1.3725952044342316e-05, '2654': 1.4835458160581366e-05, '81': 1.9718289434010043e-05, '1903': 2.040245983160056e-05, '1983': 2.2110209906184838e-05, '1943': 1.8731588912824137e-05, 'sum': 0.00012435542043704963, '952': 1.7792602588868782e-05, '1072': 1.662273755380468e-05, '41': 1.7715422105161366e-05, '1': 1.6272180742989808e-05, '1112': 1.9717409403452875e-05, '1032': 1.7531404684979245e-05, '912': 2.6789365261884937e-05, '201': 2.5537573370200314e-05, '2814': 1.9825883016483311e-05, '992': 1.4127533233607443e-05, '2934': 1.6122955375603152e-05, '2854': 1.757881571862059e-05, '1152': 2.2798484536870737e-05, '121': 2.1370027108086829e-05, '1863': 2.2031944477925271e-05, '241': 9.1928372470664536e-06, '161': 1.5307419517689516e-05, '2694': 1.7931767803140204e-05, '2894': 1.5959758356218643e-05, '1823': 2.0483749957746356e-05, '2023': 1.5838418387343677e-05, '2063': 2.0027158438423974e-05}"
1,X1,13
