"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8828143861595125e-05, '281': 1.7844024114310741e-05, '872': 1.8061465245984054e-05, '1783': 1.852335528957682e-05, '2774': 1.8420331080529938e-05, '2654': 1.913241402163342e-05, '81': 1.8840039382140323e-05, '1903': 1.8777539337047767e-05, '1983': 1.873994068247205e-05, '1943': 1.8670898641989641e-05, 'sum': 3.570818520720901e-05, '952': 1.8817595015494398e-05, '1072': 1.8042830944116423e-05, '41': 1.9323131183275683e-05, '1': 1.9003110968409792e-05, '1112': 1.7600529645278584e-05, '1032': 1.7600457747329002e-05, '912': 1.8723442065636748e-05, '201': 1.78979180418537e-05, '2814': 1.8536420994726205e-05, '992': 1.8108637959812768e-05, '2934': 1.8548729521602293e-05, '2854': 1.7454422337131721e-05, '1152': 1.8331519353715091e-05, '121': 1.8153031927986856e-05, '1863': 1.9367297394829191e-05, '241': 1.870167187390555e-05, '161': 1.8253762917945432e-05, '2694': 1.952143736018211e-05, '2894': 1.8767861547530629e-05, '1823': 2.0251948195724062e-05, '2023': 2.025206901491497e-05, '2063': 1.8147065307666228e-05}"
1,X1,5
"{'2734': 9.5319142322599262e-05, '281': 9.4753004102838328e-05, '872': 9.0257434850274062e-05, '1783': 9.1661477199522778e-05, '2774': 0.00010181269762041565, '2654': 9.1683470398291116e-05, '81': 0.00010298938569677476, '1903': 9.3140375813365812e-05, '1983': 9.7252350112992441e-05, '1943': 9.6714353276183829e-05, 'sum': 0.0031161115944592487, '952': 0.00010083475273050781, '1072': 9.3547723938374678e-05, '41': 0.00010560532367283788, '1': 0.00010021199745501185, '1112': 0.0001002547247076614, '1032': 8.7181007984327152e-05, '912': 0.00010064561704186619, '201': 0.00010925087917712517, '2814': 9.0434043361003409e-05, '992': 9.0553638276307742e-05, '2934': 9.5675125420610944e-05, '2854': 0.00010254727749270387, '1152': 9.2282139424545065e-05, '121': 9.9806453767491301e-05, '1863': 0.00010068655157940359, '241': 0.00010103668521171332, '161': 8.8688385504711827e-05, '2694': 0.00010855891863078189, '2894': 0.00010075768619167825, '1823': 9.7349670896720549e-05, '2023': 0.00010364541352222052, '2063': 9.0973825636966562e-05}"
"{'2734': 2.3794905311871573e-06, '281': 2.8333658475049936e-06, '872': 2.6470256711264344e-06, '1783': 2.2995710339128625e-06, '2774': 2.6779970528593322e-06, '2654': 2.4402260383373052e-06, '81': 2.6420338984671829e-06, '1903': 2.5993689640276655e-06, '1983': 3.1848982835679373e-06, '1943': 2.721188941399337e-06, 'sum': 1.8748687271434327e-05, '952': 3.2263019905408167e-06, '1072': 2.3871074136925063e-06, '41': 2.2872811124018746e-06, '1': 2.4487363210576879e-06, '1112': 3.2753174913465248e-06, '1032': 2.3089880913778338e-06, '912': 2.9085053869882986e-06, '201': 2.2533659590460822e-06, '2814': 2.1758558575363951e-06, '992': 3.1210478859638098e-06, '2934': 2.349107634928274e-06, '2854': 3.3274797779855729e-06, '1152': 1.8152285299047968e-06, '121': 2.5171972295212868e-06, '1863': 3.2503839710613813e-06, '241': 3.3836145557790997e-06, '161': 2.8905349820943922e-06, '2694': 3.9861120575393803e-06, '2894': 2.9797215654427719e-06, '1823': 2.3782275371844378e-06, '2023': 3.4871710533232517e-06, '2063': 2.164195923960729e-06}"
1,X1,6
"{'2734': 0.00022554913136575903, '281': 0.00021465148061646948, '872': 0.0002101427782604116, '1783': 0.00020352941023052802, '2774': 0.00021147316770761142, '2654': 0.00021620949181461974, '81': 0.00025153761990146623, '1903': 0.00021814742510850054, '1983': 0.0002449317218547332, '1943': 0.00021654388304644576, 'sum': 0.0072809558228722638, '952': 0.00024563502839079039, '1072': 0.00022307600773360936, '41': 0.00024602585402871703, '1': 0.00022522135917651687, '1112': 0.0002374877076363191, '1032': 0.00019601282907561179, '912': 0.00025256422148751359, '201': 0.00024390687204209999, '2814': 0.00021951814553522993, '992': 0.00022039933745483204, '2934': 0.00022001465272513174, '2854': 0.00024267612163731385, '1152': 0.00022275104752874801, '121': 0.00021316637035592327, '1863': 0.00023369893703299263, '241': 0.00023314698843196745, '161': 0.00019487315425760157, '2694': 0.00024883088328698209, '2894': 0.00023315620672379044, '1823': 0.00024627950707716603, '2023': 0.00026048281662432212, '2063': 0.00020931561344436238}"
"{'2734': 5.346281718977221e-06, '281': 3.0466676513554447e-06, '872': 3.4112381649749091e-06, '1783': 4.5178886824309939e-06, '2774': 4.2589980686131608e-06, '2654': 4.3740023739494341e-06, '81': 4.6588513678310535e-06, '1903': 5.9913204930631906e-06, '1983': 4.1190420113325044e-06, '1943': 4.8209243195725126e-06, 'sum': 2.5693010697383059e-05, '952': 4.0260892836107155e-06, '1072': 4.3651454760486325e-06, '41': 4.1462915801084558e-06, '1': 4.4611202093532952e-06, '1112': 4.5520908132768235e-06, '1032': 4.036016766785978e-06, '912': 5.5469017140183851e-06, '201': 3.9800732736253841e-06, '2814': 3.7014514012120918e-06, '992': 4.233616074298132e-06, '2934': 4.3642564345934609e-06, '2854': 3.099475308056392e-06, '1152': 4.9161519417034266e-06, '121': 4.5763715345768305e-06, '1863': 3.0872966417734746e-06, '241': 4.8721262266989474e-06, '161': 4.4898916743650137e-06, '2694': 3.6685731578333405e-06, '2894': 4.1437199858467405e-06, '1823': 4.8632429182801675e-06, '2023': 4.4719693679412815e-06, '2063': 3.4381390832168944e-06}"
1,X1,7
"{'2734': 0.0005059169669125584, '281': 0.00051789208581405025, '872': 0.00048359219467134347, '1783': 0.00047727170472388112, '2774': 0.00050450343267238208, '2654': 0.00050259967212609594, '81': 0.00058506667846813798, '1903': 0.00048721871211282198, '1983': 0.00055355163169137781, '1943': 0.00049229981682618099, 'sum': 0.016674361058643887, '952': 0.00056211141470287524, '1072': 0.00054261952616451749, '41': 0.00055451262631409223, '1': 0.00049380887815329648, '1112': 0.0005439519272407605, '1032': 0.00043781106692871878, '912': 0.00055475036857560982, '201': 0.00053351499151349773, '2814': 0.00051241321073445894, '992': 0.00049494208291261683, '2934': 0.00051108847228100612, '2854': 0.00054559894349603423, '1152': 0.00052734236565551583, '121': 0.00050224855104239569, '1863': 0.00055187857166553533, '241': 0.00054020651095058945, '161': 0.00044359982573604652, '2694': 0.0005652228885862444, '2894': 0.00053505231265998671, '1823': 0.00054571961629248803, '2023': 0.00056766427864897114, '2063': 0.00049838998876068565}"
"{'2734': 5.7004801582529403e-06, '281': 5.7663608347238375e-06, '872': 5.0531156500264755e-06, '1783': 6.795196492179201e-06, '2774': 7.5392507559285084e-06, '2654': 7.0624609067014602e-06, '81': 6.4261539878139144e-06, '1903': 6.0611531157967615e-06, '1983': 5.7122301802101369e-06, '1943': 5.7163720226464068e-06, 'sum': 3.7426907981637465e-05, '952': 7.2221106693075783e-06, '1072': 6.7023185920690619e-06, '41': 8.4613902729763023e-06, '1': 5.1990675655537943e-06, '1112': 4.9941862619516758e-06, '1032': 5.3590368979213899e-06, '912': 6.7265736052095339e-06, '201': 6.3986883728870747e-06, '2814': 4.850690690267105e-06, '992': 7.2064285916102544e-06, '2934': 7.0481241946455431e-06, '2854': 6.2189301829113823e-06, '1152': 5.4310295282214522e-06, '121': 6.0770066081264119e-06, '1863': 7.2142791338108207e-06, '241': 5.0442716496800498e-06, '161': 5.1823054049251472e-06, '2694': 6.0994058233665188e-06, '2894': 6.7166855019946439e-06, '1823': 7.4504211691539278e-06, '2023': 6.6780299448747433e-06, '2063': 6.3860339432223253e-06}"
1,X1,8
"{'2734': 0.0010975949349813162, '281': 0.0010775838687550276, '872': 0.0010120679828105495, '1783': 0.001025871915044263, '2774': 0.0010852381761651485, '2654': 0.0010481868172064423, '81': 0.0012373205681797117, '1903': 0.0010808975377585739, '1983': 0.001168549625435844, '1943': 0.0010791593755129724, 'sum': 0.035480862669646743, '952': 0.0012092295801267028, '1072': 0.0011446715681813658, '41': 0.001149021543096751, '1': 0.00097566948388703165, '1112': 0.0011565760185476392, '1032': 0.00095191470172721897, '912': 0.0011794509016908705, '201': 0.0011531363532412797, '2814': 0.0010876532178372145, '992': 0.0010779657808598132, '2934': 0.0010629824304487557, '2854': 0.0011451796919573099, '1152': 0.0011462862254120409, '121': 0.0010791112552396953, '1863': 0.0011834713164716958, '241': 0.0011583378131035716, '161': 0.00096095800981856885, '2694': 0.0012008212215732783, '2894': 0.0011339421907905489, '1823': 0.0011375292087905109, '2023': 0.0012035562947858125, '2063': 0.0010709265538025648}"
"{'2734': 9.0665867434773933e-06, '281': 1.212508968117402e-05, '872': 7.2910987447194809e-06, '1783': 9.0467574336971356e-06, '2774': 8.9225076578904517e-06, '2654': 8.0881982346655189e-06, '81': 9.3058713675242661e-06, '1903': 9.8545893247848822e-06, '1983': 8.5455478397083162e-06, '1943': 9.7119734231275235e-06, 'sum': 5.5390778283096393e-05, '952': 1.2088574475041444e-05, '1072': 9.3881771081333879e-06, '41': 9.227022172645896e-06, '1': 7.9287980111529359e-06, '1112': 1.0995588843610926e-05, '1032': 7.5333610685274046e-06, '912': 9.9909736121736851e-06, '201': 1.0039415024799685e-05, '2814': 9.2247591783010924e-06, '992': 8.6642774537993937e-06, '2934': 9.0669377133975798e-06, '2854': 7.9179923122255779e-06, '1152': 8.8125738747349722e-06, '121': 7.7615992662553805e-06, '1863': 1.0559212003237763e-05, '241': 9.9722443269815105e-06, '161': 8.6441747243711618e-06, '2694': 1.0052317402032959e-05, '2894': 9.387060417615816e-06, '1823': 8.2444547039038487e-06, '2023': 9.8304983961981344e-06, '2063': 1.0205396621186641e-05}"
1,X1,9
"{'2734': 0.0020636662130097023, '281': 0.0020934450685193666, '872': 0.0019344100422274909, '1783': 0.0019285111430738318, '2774': 0.0020800995468897255, '2654': 0.0019983543928614573, '81': 0.002260548601809301, '1903': 0.0020645112289409888, '1983': 0.0021941210878522774, '1943': 0.0020094843532301879, 'sum': 0.066927416936347364, '952': 0.0022888051860622668, '1072': 0.0021586462879847538, '41': 0.0021142057314711181, '1': 0.0017263651335317838, '1112': 0.0021904205878902423, '1032': 0.001788465790205488, '912': 0.0022560071420708767, '201': 0.0021532489060375249, '2814': 0.0020325433426095466, '992': 0.0020206563150216091, '2934': 0.002055757936384333, '2854': 0.0021849829139874168, '1152': 0.0021234749767341113, '121': 0.0020191886548050924, '1863': 0.002271239952135243, '241': 0.0021876905260509566, '161': 0.0018591157185207856, '2694': 0.0022640478380612635, '2894': 0.0021323115246272401, '1823': 0.0021381685387735303, '2023': 0.0023032340809310738, '2063': 0.0020316890808508583}"
"{'2734': 1.4629383541979179e-05, '281': 1.4030175881236173e-05, '872': 1.2287154721251073e-05, '1783': 1.2618068398499743e-05, '2774': 1.4440956865654039e-05, '2654': 1.1632105988729081e-05, '81': 1.1372547423498922e-05, '1903': 9.2022509725474886e-06, '1983': 1.4391456690229009e-05, '1943': 1.6288505685238957e-05, 'sum': 8.6022241930387152e-05, '952': 1.2015803100242098e-05, '1072': 9.6780410360873762e-06, '41': 1.1463911490122866e-05, '1': 1.1864651780718381e-05, '1112': 1.7080005760520478e-05, '1032': 1.0912791288766363e-05, '912': 1.3964795570058512e-05, '201': 1.1665572267580551e-05, '2814': 1.4799751648319224e-05, '992': 1.005384030604147e-05, '2934': 1.1495820709123035e-05, '2854': 8.8203393302893128e-06, '1152': 1.685118187495961e-05, '121': 1.3896328192535225e-05, '1863': 1.3686894948339998e-05, '241': 1.4118842753183556e-05, '161': 1.410697079942965e-05, '2694': 1.5051487567131468e-05, '2894': 1.4780486843039084e-05, '1823': 1.6030325368392169e-05, '2023': 1.2112929671414924e-05, '2063': 1.1476016289579742e-05}"
1,X1,10
"{'2734': 0.0034107169019989671, '281': 0.0033826867118477823, '872': 0.0031609151861630379, '1783': 0.0031734673655591907, '2774': 0.003457885724492371, '2654': 0.0032759949448518456, '81': 0.0036190340877510609, '1903': 0.0033845796249806883, '1983': 0.0036104158847592772, '1943': 0.0033447957481257617, 'sum': 0.10952532067894935, '952': 0.0036866217385977508, '1072': 0.0035327944788150489, '41': 0.0033429529285058379, '1': 0.0026791570242494346, '1112': 0.0035669890698045493, '1032': 0.0029520765994675456, '912': 0.0036537090898491444, '201': 0.0035360595327802004, '2814': 0.0033868085010908544, '992': 0.0033186678541824222, '2934': 0.0034328519948758187, '2854': 0.0036258388543501498, '1152': 0.0034972384688444435, '121': 0.0032907229149714114, '1863': 0.0037344455602578821, '241': 0.0036671011010184886, '161': 0.0030168684083037079, '2694': 0.0037410449236631393, '2894': 0.0035165186389349403, '1823': 0.0034364934661425652, '2023': 0.0037417625775560738, '2063': 0.0033481043996289373}"
"{'2734': 1.7777853370821422e-05, '281': 2.1059875833991082e-05, '872': 1.439036494712071e-05, '1783': 1.3413096704322306e-05, '2774': 1.9321723542803264e-05, '2654': 1.6795812621084444e-05, '81': 1.7806522878864472e-05, '1903': 1.8387056965843282e-05, '1983': 2.2094863221580973e-05, '1943': 1.776807599606409e-05, 'sum': 0.00010054687810876403, '952': 1.8233056880504477e-05, '1072': 1.4246148958050249e-05, '41': 1.6152001441365508e-05, '1': 1.4601145372239162e-05, '1112': 1.5886666754405925e-05, '1032': 1.6468374723451113e-05, '912': 1.6771749160957739e-05, '201': 2.1914983507933444e-05, '2814': 1.8344906118426266e-05, '992': 1.5296725128550091e-05, '2934': 1.5213296452499196e-05, '2854': 1.7461259150457737e-05, '1152': 1.9710475144190394e-05, '121': 1.389508820979133e-05, '1863': 2.2982078888982089e-05, '241': 1.4692692885350411e-05, '161': 1.9004641848030552e-05, '2694': 2.3926682232664233e-05, '2894': 1.9655344282063108e-05, '1823': 2.0407225220651844e-05, '2023': 1.6599955688987655e-05, '2063': 1.5624996389067721e-05}"
1,X1,11
"{'2734': 0.0047790532000362871, '281': 0.0048270580591633916, '872': 0.004507946618832648, '1783': 0.0045041116420179604, '2774': 0.0049374181544408202, '2654': 0.004670656123198569, '81': 0.005123087321408093, '1903': 0.0048391548683866855, '1983': 0.0050778044853359459, '1943': 0.004729586094617844, 'sum': 0.15540527179837227, '952': 0.0052169166505336758, '1072': 0.0050160924205556508, '41': 0.004702656459994614, '1': 0.0036793537088669836, '1112': 0.0050764143699780105, '1032': 0.0042561548529192802, '912': 0.0051736529450863598, '201': 0.0049589850474148992, '2814': 0.0048113622004166247, '992': 0.0047636046307161454, '2934': 0.0049004537286236882, '2854': 0.0051031792536377907, '1152': 0.0049652789020910859, '121': 0.0046477302676066756, '1863': 0.0053595173871144649, '241': 0.0052184255560860041, '161': 0.0043072396423667666, '2694': 0.0052462304010987282, '2894': 0.0049352829344570638, '1823': 0.0049174337415024642, '2023': 0.0053158640861511227, '2063': 0.0048375668469816443}"
"{'2734': 1.4618595403605554e-05, '281': 1.6758553057934134e-05, '872': 2.230737380902283e-05, '1783': 1.6417464029754297e-05, '2774': 1.7298616089622738e-05, '2654': 1.8208650912252211e-05, '81': 1.6992405965955964e-05, '1903': 2.0299911831292177e-05, '1983': 2.1616163721319238e-05, '1943': 2.2877510481894336e-05, 'sum': 0.00010789928400755018, '952': 2.1795117910452876e-05, '1072': 1.2332063714789028e-05, '41': 1.6973276307210386e-05, '1': 1.2602179414665032e-05, '1112': 1.7966043439708513e-05, '1032': 2.0043326543025856e-05, '912': 2.048080734914499e-05, '201': 2.041319193327722e-05, '2814': 1.8759840839859902e-05, '992': 1.8554375245420086e-05, '2934': 1.9583264568103826e-05, '2854': 2.0633925604224421e-05, '1152': 1.6285935103297045e-05, '121': 2.0388423949223792e-05, '1863': 2.2601650326198125e-05, '241': 2.0135242108424566e-05, '161': 2.2646236415686822e-05, '2694': 2.1715317751399809e-05, '2894': 1.8926188304237188e-05, '1823': 1.7816175218727982e-05, '2023': 2.3909427145497467e-05, '2063': 1.7746851686587005e-05}"
1,X1,12
"{'2734': 0.0059502835287467432, '281': 0.0059383634575887728, '872': 0.005471581862749238, '1783': 0.0055168353658365575, '2774': 0.0060693234891483656, '2654': 0.0057195154950022697, '81': 0.0062144032532447267, '1903': 0.0059870386153067414, '1983': 0.006279171812102983, '1943': 0.0058044448102775375, 'sum': 0.19036360947709335, '952': 0.0063575942706512777, '1072': 0.0061378861826501393, '41': 0.0057175133475347566, '1': 0.0044129617561243081, '1112': 0.0061707231216132641, '1032': 0.0051873140527229564, '912': 0.0063424939289689064, '201': 0.0060244465099745679, '2814': 0.0058445109691666929, '992': 0.0058475022547339137, '2934': 0.0060156433303889473, '2854': 0.0062516565238566772, '1152': 0.0060820459927383224, '121': 0.0056969370741985345, '1863': 0.0065630758426299222, '241': 0.0063911150944860355, '161': 0.0053076022549679407, '2694': 0.0065275495136646851, '2894': 0.006101205013692379, '1823': 0.0059900444834248018, '2023': 0.0065249218605458736, '2063': 0.0059179089669334261}"
"{'2734': 2.0602375556571248e-05, '281': 2.4562212927941331e-05, '872': 2.0372117886391947e-05, '1783': 2.0280139731955281e-05, '2774': 2.7168306489715976e-05, '2654': 2.6666799568627869e-05, '81': 2.2958672414712933e-05, '1903': 1.8961726387405819e-05, '1983': 2.7571176735930301e-05, '1943': 2.1240387188253081e-05, 'sum': 0.00015998680165321225, '952': 2.8123879837725613e-05, '1072': 2.2461540181454862e-05, '41': 2.7270647878369427e-05, '1': 2.2684955115716279e-05, '1112': 2.2734691560633896e-05, '1032': 2.3330311922909209e-05, '912': 2.9200372297054068e-05, '201': 1.9981683670325732e-05, '2814': 2.5837048927712647e-05, '992': 1.5513895244300653e-05, '2934': 1.9945289564794017e-05, '2854': 2.3507950522430514e-05, '1152': 2.4739513211974567e-05, '121': 1.6649209395085268e-05, '1863': 2.6852943215364933e-05, '241': 2.3857131996863037e-05, '161': 1.97920659984852e-05, '2694': 2.1904504037965952e-05, '2894': 2.2209114955218461e-05, '1823': 2.5219608781274151e-05, '2023': 2.4669528731583557e-05, '2063': 2.6265837258482017e-05}"
1,X1,13
"{'2734': 0.0063415910117328167, '281': 0.0062826146138831975, '872': 0.0058331523090600964, '1783': 0.0058995686238631608, '2774': 0.0064731519669294357, '2654': 0.0061208959436044093, '81': 0.0065752272494137287, '1903': 0.0064226461807265879, '1983': 0.0066483716713264581, '1943': 0.0061889769975095989, 'sum': 0.20275213345885276, '952': 0.0067699243780225517, '1072': 0.006597377150319517, '41': 0.0060994480270892383, '1': 0.0046581836882978681, '1112': 0.0065355273662135007, '1032': 0.005533618968911469, '912': 0.0067630378529429432, '201': 0.0064596336567774417, '2814': 0.0062254790449514982, '992': 0.0062237591017037632, '2934': 0.0063975910190492867, '2854': 0.0066402844386175275, '1152': 0.0064689011545851823, '121': 0.0060882491758093241, '1863': 0.0070008593378588554, '241': 0.0067793356720358133, '161': 0.0056337451329454783, '2694': 0.0069691420532763003, '2894': 0.0065220576012507085, '1823': 0.0063464956823736426, '2023': 0.0069444618420675397, '2063': 0.0063088215654715897}"
