"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -2.8981778182481466e-06, '281': 1.0539630525990537e-05, '872': 4.5117186872582689e-06, '1783': 5.1924664723245722e-06, '2774': 1.7090259413970143e-06, '2654': 1.7069770317328603e-05, '81': 1.4176200094975924e-05, '1903': 6.5311201308902943e-06, '1983': 1.9421212767299851e-05, '1943': -2.733382739518818e-06, 'sum': 0.0, '952': 1.3067828197228281e-05, '1072': 8.499641951761747e-06, '41': -1.246207638790733e-06, '1': 9.5577224304801536e-06, '1112': 4.2270770982692119e-06, '1032': -1.3464963749835365e-07, '912': 7.2782369036423531e-06, '201': 3.4780486633903103e-06, '2814': 6.7346386219325817e-06, '992': 3.6638230085372925e-06, '2934': -2.2790933910169099e-06, '2854': 7.7330164219203746e-06, '1152': -4.3625110074093464e-06, '121': 5.2630509200849035e-06, '1863': 1.0284938310322009e-05, '241': -6.0431071017917836e-06, '161': 4.0078241574136835e-06, '2694': 4.6930815044202307e-06, '2894': -6.2271168357447576e-07, '1823': 1.0519043395393773e-05, '2023': 2.2784561703079625e-05, '2063': -3.6649994159999645e-06}"
1,X1,5
"{'2734': 0.00024584825668070052, '281': 0.00024460939069588977, '872': 0.00023267061139146486, '1783': 0.00022076960239145491, '2774': 0.00026070854316155118, '2654': 0.00023956607199377485, '81': 0.00027133927990992862, '1903': 0.00024897160215510265, '1983': 0.00027136194209257763, '1943': 0.00027494732704427507, 'sum': 0.0, '952': 0.00026435756848918065, '1072': 0.00025658019714885287, '41': 0.00028332643624809053, '1': 0.00024926082955466374, '1112': 0.00026882631290290091, '1032': 0.00021501961681577895, '912': 0.00026386308794220287, '201': 0.00029693864699867036, '2814': 0.00021798815578222275, '992': 0.00025107530463072989, '2934': 0.00025298405024740432, '2854': 0.00027172433005438908, '1152': 0.00023743380895919271, '121': 0.00028694731493790943, '1863': 0.00027623079303238128, '241': 0.00026999672667847737, '161': 0.0002328166738152504, '2694': 0.00030090918557511433, '2894': 0.00025260727852582932, '1823': 0.0002702078264620569, '2023': 0.00029839182065592869, '2063': 0.00022877121551169289}"
"{'2734': 1.254127077081105e-05, '281': 1.0566467286130443e-05, '872': 1.4500394074142569e-05, '1783': 1.2760239689763971e-05, '2774': 1.1097131873493847e-05, '2654': 1.2994867113236807e-05, '81': 1.1013100428827924e-05, '1903': 1.2866639585593655e-05, '1983': 1.7738346535907322e-05, '1943': 1.1345170923124625e-05, 'sum': 0.0, '952': 1.4453005007064772e-05, '1072': 1.30708579280301e-05, '41': 1.3609756849694819e-05, '1': 1.0694087515573369e-05, '1112': 1.7321473245508037e-05, '1032': 1.0533803520072968e-05, '912': 1.2082953631056414e-05, '201': 1.1463912721618235e-05, '2814': 1.3587681067194404e-05, '992': 1.2355803096347692e-05, '2934': 1.1887371186011471e-05, '2854': 1.978091645315873e-05, '1152': 1.2120213523244436e-05, '121': 1.1784674039701454e-05, '1863': 1.5928247133062804e-05, '241': 1.3978772581473709e-05, '161': 1.6155796477190903e-05, '2694': 1.787631174044345e-05, '2894': 1.9021998406921695e-05, '1823': 1.0757665882148673e-05, '2023': 1.6603358170264477e-05, '2063': 1.2668394621045744e-05}"
1,X1,6
"{'2734': 0.00066401046656426924, '281': 0.00062558046054272422, '872': 0.00059571383254868645, '1783': 0.00058729556344804305, '2774': 0.00061029541705335893, '2654': 0.00061508977697009133, '81': 0.00074445110346589767, '1903': 0.00061925012795698074, '1983': 0.00072728576404707771, '1943': 0.00063645892909594949, 'sum': 0.0, '952': 0.00072607531079224173, '1072': 0.00064615883110534576, '41': 0.00071171910635062631, '1': 0.00066901078181607384, '1112': 0.00068842832531247817, '1032': 0.00055153685666265947, '912': 0.00073874719618331817, '201': 0.00070318570804028281, '2814': 0.0006279078800053824, '992': 0.00064847015199207122, '2934': 0.00064543448388576508, '2854': 0.00070082493835971465, '1152': 0.00065619618232761107, '121': 0.00062128094335397088, '1863': 0.00068202863136927283, '241': 0.00069129094481468201, '161': 0.00054706695179144538, '2694': 0.00071354698212373825, '2894': 0.00067529454827308655, '1823': 0.00073912464791820159, '2023': 0.00077547505497932434, '2063': 0.00062665325545129317}"
"{'2734': 2.012880110832398e-05, '281': 1.4710283187112813e-05, '872': 1.2165318158390288e-05, '1783': 1.8564389033506517e-05, '2774': 1.6472867356299502e-05, '2654': 1.4358506250417638e-05, '81': 1.6227684298713071e-05, '1903': 2.1291273697723651e-05, '1983': 1.632449156294107e-05, '1943': 1.995220769179493e-05, 'sum': 0.0, '952': 1.2767348032154416e-05, '1072': 1.9299076901644493e-05, '41': 1.3067620123891758e-05, '1': 1.4516106097984991e-05, '1112': 2.1560106309438259e-05, '1032': 1.8159763315120523e-05, '912': 2.1354036128967953e-05, '201': 1.4591689136071289e-05, '2814': 1.8628911781009257e-05, '992': 1.4571093237432508e-05, '2934': 1.6435799433075525e-05, '2854': 1.1057264849376909e-05, '1152': 1.7974344797066184e-05, '121': 1.8417578298125692e-05, '1863': 1.6864021963356186e-05, '241': 1.7574922180979831e-05, '161': 1.7318577451277786e-05, '2694': 1.4967935137069155e-05, '2894': 1.2154018374175043e-05, '1823': 1.6521375357448198e-05, '2023': 1.6261382302100725e-05, '2063': 1.5782113484092314e-05}"
1,X1,7
"{'2734': 0.0015345511159726552, '281': 0.0015613206085704622, '872': 0.0014721549426515896, '1783': 0.0014347214074361893, '2774': 0.0015234033621492841, '2654': 0.001527955134709676, '81': 0.0017809548548289708, '1903': 0.0014493211749054137, '1983': 0.0016920131054662523, '1943': 0.0014938211866787501, 'sum': 0.0, '952': 0.0017059397041088058, '1072': 0.0016544501607616742, '41': 0.0016825579638992036, '1': 0.0014905583645616258, '1112': 0.0016488537103647278, '1032': 0.0013298890331671352, '912': 0.0016815147495695523, '201': 0.001598276375305085, '2814': 0.0015456481348900568, '992': 0.0015042257894362723, '2934': 0.0015524712701638539, '2854': 0.0016581048035905475, '1152': 0.001584843909811406, '121': 0.0015310618494238173, '1863': 0.0016765706241130829, '241': 0.0016484939981074561, '161': 0.0013474090290921076, '2694': 0.0017243754118680954, '2894': 0.0016203618475369044, '1823': 0.0016465642090354646, '2023': 0.0017414689950999759, '2063': 0.0015096520738942282}"
"{'2734': 1.9079623385973668e-05, '281': 1.9821141994219733e-05, '872': 1.9704092022772709e-05, '1783': 2.1664208944395871e-05, '2774': 2.3612649485647769e-05, '2654': 2.6491326575841129e-05, '81': 2.2225195760399029e-05, '1903': 1.8957249267372827e-05, '1983': 2.6849073111793139e-05, '1943': 2.5923213830702188e-05, 'sum': 0.0, '952': 2.0528727212615312e-05, '1072': 2.0825778168809431e-05, '41': 2.9041103538615658e-05, '1': 2.0624531413269347e-05, '1112': 1.8925139721748713e-05, '1032': 2.0420016436942733e-05, '912': 2.3155153408947435e-05, '201': 2.166158087085695e-05, '2814': 1.801940669712349e-05, '992': 2.6289145966686541e-05, '2934': 2.4078155875953183e-05, '2854': 2.0454599773261558e-05, '1152': 2.1533985393122505e-05, '121': 2.2527885359542481e-05, '1863': 3.1576530117213362e-05, '241': 2.2880869955986356e-05, '161': 2.0808748695910893e-05, '2694': 1.8231542650664355e-05, '2894': 2.4904613295993022e-05, '1823': 2.6103315683573666e-05, '2023': 2.6923186784890644e-05, '2063': 2.3407186416914668e-05}"
1,X1,8
"{'2734': 0.0033861320465803147, '281': 0.0033238948322832584, '872': 0.0031261675525456668, '1783': 0.0031324997544288635, '2774': 0.0033443348482251169, '2654': 0.0032322959974408149, '81': 0.0038179161027073862, '1903': 0.0033289276994764804, '1983': 0.0036112282425165175, '1943': 0.0033208359964191914, 'sum': 0.0, '952': 0.0037373780738562345, '1072': 0.0035541391465812922, '41': 0.0035670901648700236, '1': 0.002994407992810011, '1112': 0.0035982997622340919, '1032': 0.0029443858657032251, '912': 0.0036509010475128888, '201': 0.0035598308779299257, '2814': 0.0033392797224223612, '992': 0.0033174026291817428, '2934': 0.0032920459285378455, '2854': 0.0035397133789956568, '1152': 0.0035392810124903916, '121': 0.0033145319670438767, '1863': 0.0036538258194923402, '241': 0.0035558621399104594, '161': 0.0029644059017300607, '2694': 0.0037097531370818616, '2894': 0.0035075546242296697, '1823': 0.0034996399655938147, '2023': 0.0037155358120799066, '2063': 0.0033129038289189338}"
"{'2734': 2.7965482005480618e-05, '281': 3.6551322644414267e-05, '872': 2.867727317776793e-05, '1783': 3.7427153230617613e-05, '2774': 3.1895352444728118e-05, '2654': 2.4304956410114815e-05, '81': 3.4160628597826431e-05, '1903': 3.9923561523051781e-05, '1983': 3.2625249254174694e-05, '1943': 3.0862242247230539e-05, 'sum': 0.0, '952': 4.0551718408190005e-05, '1072': 3.0295149528170259e-05, '41': 2.9708146336839413e-05, '1': 2.7877458095672385e-05, '1112': 3.9618290015637413e-05, '1032': 1.821888504287539e-05, '912': 3.7454610202783448e-05, '201': 3.0641834372594474e-05, '2814': 3.2903312087177112e-05, '992': 2.8872479820764065e-05, '2934': 2.8317125798164217e-05, '2854': 2.7955491707185445e-05, '1152': 2.887181482200095e-05, '121': 2.3834391671242337e-05, '1863': 3.5746304047234329e-05, '241': 3.3661656796424399e-05, '161': 2.7690098279984398e-05, '2694': 3.3753733052852015e-05, '2894': 3.75904500840947e-05, '1823': 3.1188983188966033e-05, '2023': 3.1197911658777406e-05, '2063': 3.1878898763096467e-05}"
1,X1,9
"{'2734': 0.0064043878136496799, '281': 0.0065006533343540994, '872': 0.0059992040654546332, '1783': 0.0059774216068418399, '2774': 0.0064785995177532498, '2654': 0.0061984917050913763, '81': 0.0070348093776326434, '1903': 0.0063933582094154858, '1983': 0.0068394367239977185, '1943': 0.0062302711762880023, 'sum': 0.0, '952': 0.0071277614486844913, '1072': 0.0067231978632901843, '41': 0.0065701401939517569, '1': 0.0053475926581181979, '1112': 0.0068160449399759897, '1032': 0.0055796363832134946, '912': 0.0070246351196577676, '201': 0.0066925544095666782, '2814': 0.0063273486142095764, '992': 0.0062907012669663684, '2934': 0.0063805209570809412, '2854': 0.006791052457533385, '1152': 0.0065981622197126086, '121': 0.0062999666521423745, '1863': 0.0070438154629970853, '241': 0.0068078574381376569, '161': 0.0057780200517491293, '2694': 0.0070507904808772238, '2894': 0.0066446652145762189, '1823': 0.0066687750973199542, '2023': 0.0071486767969633404, '2063': 0.0063190908220253491}"
"{'2734': 5.005371865216982e-05, '281': 4.6216802602543453e-05, '872': 3.4895556466463034e-05, '1783': 4.197197307808131e-05, '2774': 5.0618115610876452e-05, '2654': 3.8966834849502137e-05, '81': 3.6906480029743516e-05, '1903': 3.2328545989081481e-05, '1983': 4.7853338929718815e-05, '1943': 5.1796507031220357e-05, 'sum': 0.0, '952': 4.6493689238701035e-05, '1072': 3.2575593559128726e-05, '41': 3.5009877432641406e-05, '1': 4.1389048301360171e-05, '1112': 5.4569409737086449e-05, '1032': 3.6617023682041637e-05, '912': 4.1824155719795048e-05, '201': 3.997080225760077e-05, '2814': 4.881615418774018e-05, '992': 3.3703689971507072e-05, '2934': 4.2253513568468158e-05, '2854': 3.1858841821118224e-05, '1152': 5.236648435703196e-05, '121': 4.4330486125927074e-05, '1863': 4.3207052233437615e-05, '241': 4.5110305641205799e-05, '161': 4.7507559464121925e-05, '2694': 5.1257371027044307e-05, '2894': 4.8769128254851164e-05, '1823': 4.903306887647818e-05, '2023': 4.2603417596196031e-05, '2063': 4.0102008180942757e-05}"
1,X1,10
"{'2734': 0.010655110795050859, '281': 0.010575941111892462, '872': 0.0098563437350094318, '1783': 0.0098661245778203007, '2774': 0.010793283022940159, '2654': 0.010194519814103842, '81': 0.011306375358253717, '1903': 0.010560977272689342, '1983': 0.011276823841035366, '1943': 0.01041390299797058, 'sum': 0.0, '952': 0.011500148847699166, '1072': 0.011020752508193255, '41': 0.010440063104033471, '1': 0.0083761078305542476, '1112': 0.011152862943708897, '1032': 0.0092309217900037772, '912': 0.011411414667963981, '201': 0.011044718883931636, '2814': 0.010561363678425551, '992': 0.010337313916534186, '2934': 0.010701523255556821, '2854': 0.011304107028990984, '1152': 0.010916280560195446, '121': 0.010262377187609672, '1863': 0.011625010147690773, '241': 0.011446990631520748, '161': 0.0094199944287538528, '2694': 0.011671549454331399, '2894': 0.01096525164321065, '1823': 0.01070555616170168, '2023': 0.011660358496010303, '2063': 0.010442749224603176}"
"{'2734': 5.3797347384118948e-05, '281': 6.5963572816164054e-05, '872': 4.3712694676547505e-05, '1783': 4.5599113326374592e-05, '2774': 6.3631917420491505e-05, '2654': 5.3497400349803039e-05, '81': 5.3312583735747375e-05, '1903': 6.2363622331517183e-05, '1983': 6.964209561056773e-05, '1943': 5.8023780874192981e-05, 'sum': 0.0, '952': 5.9800100196460358e-05, '1072': 4.7226534501633761e-05, '41': 5.4507997236527817e-05, '1': 4.8621728263087497e-05, '1112': 5.2674642097664973e-05, '1032': 5.6502934417183991e-05, '912': 5.3348757947487181e-05, '201': 6.6256204948591244e-05, '2814': 5.8261036254620152e-05, '992': 5.5348013604534368e-05, '2934': 4.8012438688069602e-05, '2854': 5.4325500106096264e-05, '1152': 6.1204122550882384e-05, '121': 4.4478825268914821e-05, '1863': 7.6339727660770332e-05, '241': 4.2256050535838843e-05, '161': 6.0595286129390016e-05, '2694': 7.7711735653543238e-05, '2894': 6.3384454226639579e-05, '1823': 7.0622002668939264e-05, '2023': 5.3065376607066612e-05, '2063': 4.6440396804179754e-05}"
1,X1,11
"{'2734': 0.014935487043112516, '281': 0.015138104092329741, '872': 0.014060909859836102, '1783': 0.013997043855488301, '2774': 0.015403957013040781, '2654': 0.014577979501336814, '81': 0.016018977761268614, '1903': 0.015087931044399738, '1983': 0.015808710642158986, '1943': 0.014733242802321911, 'sum': 0.0, '952': 0.016319300979375839, '1072': 0.015685030352324249, '41': 0.014675330184400082, '1': 0.011478207726031541, '1112': 0.015879810228943823, '1032': 0.013298274949193001, '912': 0.01615203795954585, '201': 0.015484229288995266, '2814': 0.015007148403674364, '992': 0.014904956473037601, '2934': 0.015306574758142233, '2854': 0.015929574985057114, '1152': 0.015510163223370909, '121': 0.014535838365554809, '1863': 0.016717047616839408, '241': 0.01631927825510502, '161': 0.013433102518320084, '2694': 0.016401065606623889, '2894': 0.015421236399561167, '1823': 0.015349137224256992, '2023': 0.016553791053593159, '2063': 0.015055989846587181}"
"{'2734': 5.3922934529765527e-05, '281': 5.5039866875567903e-05, '872': 7.6050753793758592e-05, '1783': 5.6076931662556459e-05, '2774': 5.8016815005099732e-05, '2654': 5.9673404197908572e-05, '81': 5.7624037576330932e-05, '1903': 6.9298262074837891e-05, '1983': 7.6357574178797513e-05, '1943': 7.5144117246381641e-05, 'sum': 0.0, '952': 6.3059460614483859e-05, '1072': 3.9965871442938394e-05, '41': 5.8690018951857657e-05, '1': 3.7617174597239277e-05, '1112': 5.7437684584851358e-05, '1032': 6.7318896056603261e-05, '912': 6.5367759573776136e-05, '201': 5.8634712609730449e-05, '2814': 5.9332365157267088e-05, '992': 5.9213312509304605e-05, '2934': 6.5989723350261262e-05, '2854': 6.2629683556271454e-05, '1152': 5.3990753614202939e-05, '121': 6.6308347593437854e-05, '1863': 7.2695361511891055e-05, '241': 6.6601708587670264e-05, '161': 7.4398682557932905e-05, '2694': 7.3970367747689639e-05, '2894': 5.8507203429952233e-05, '1823': 6.3989010352856932e-05, '2023': 7.6783770152131047e-05, '2063': 5.4847484034992296e-05}"
1,X1,12
"{'2734': 0.018590198045498448, '281': 0.018573348851580369, '872': 0.017108406185319548, '1783': 0.017209265086995929, '2774': 0.018974090387162409, '2654': 0.01786633198590655, '81': 0.019460792800313549, '1903': 0.018689826817104693, '1983': 0.019596062306510776, '1943': 0.01807943427641141, 'sum': 0.0, '952': 0.019889230692857189, '1072': 0.019189940177296336, '41': 0.017861413916474896, '1': 0.013793351814935082, '1112': 0.019283974739281756, '1032': 0.01621703558454388, '912': 0.019860912212415746, '201': 0.018814206319419963, '2814': 0.01827658506992616, '992': 0.018304950606666114, '2934': 0.018790264957045253, '2854': 0.019526619758260876, '1152': 0.01904294453561306, '121': 0.017834401444384928, '1863': 0.02048295373587232, '241': 0.019968851224372263, '161': 0.01661382792027373, '2694': 0.020396666797368151, '2894': 0.01908544970578269, '1823': 0.018651915125940974, '2023': 0.020342562445684484, '2063': 0.01848690966634374}"
"{'2734': 6.9161063524427998e-05, '281': 7.6635674464684095e-05, '872': 6.7975037243942399e-05, '1783': 6.9417544263456599e-05, '2774': 9.1096629700813299e-05, '2654': 9.5985092341536121e-05, '81': 7.5068519378056615e-05, '1903': 5.850572878843363e-05, '1983': 8.8942378282796529e-05, '1943': 7.2741311636315739e-05, 'sum': 0.0, '952': 9.0784858048190324e-05, '1072': 7.8118131758678986e-05, '41': 8.9680452415456411e-05, '1': 7.1472429474585746e-05, '1112': 7.0428534129268535e-05, '1032': 7.1656769240059827e-05, '912': 9.3805376975107367e-05, '201': 6.1750595110197798e-05, '2814': 8.7497447890067881e-05, '992': 5.2026256326291775e-05, '2934': 6.9397304988464754e-05, '2854': 7.754621742302554e-05, '1152': 8.5012874329304369e-05, '121': 6.5952901465117419e-05, '1863': 8.8112062558239567e-05, '241': 8.0729824872831287e-05, '161': 6.2124780999020342e-05, '2694': 7.2725030416733659e-05, '2894': 7.6241837868321698e-05, '1823': 7.8942676707290644e-05, '2023': 8.0724129977138951e-05, '2063': 8.3584015480232444e-05}"
1,X1,13
"{'2734': 0.019792553223669528, '281': 0.019633809942752121, '872': 0.018232462555170061, '1783': 0.018399686552584171, '2774': 0.02021718043833971, '2654': 0.019094679877161978, '81': 0.020576573815196751, '1903': 0.020059383101761342, '1983': 0.020748317055404187, '1943': 0.019328514300286769, 'sum': 0.0, '952': 0.021196181513369085, '1072': 0.02065565772354603, '41': 0.019065165240317584, '1': 0.014568370394408703, '1112': 0.020438305288553237, '1032': 0.017319404147565366, '912': 0.021150505542755126, '201': 0.020196943823248149, '2814': 0.019418921135365964, '992': 0.019494248181581499, '2934': 0.020004755444824697, '2854': 0.020750338956713677, '1152': 0.020238941907882689, '121': 0.019053496886044741, '1863': 0.021852117590606214, '241': 0.021200226154178381, '161': 0.017634277511388064, '2694': 0.021773374639451504, '2894': 0.020415881648659706, '1823': 0.019797986373305321, '2023': 0.021695060469210149, '2063': 0.019709543511271476}"
