"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5180208707738822e-05, '281': 1.4604404464532012e-05, '872': 1.758930007900208e-05, '1783': 1.9443453379594965e-05, '2774': 1.5544033661387631e-05, '2654': 1.4225890056210167e-05, '81': 1.7972721076578364e-05, '1903': 1.0909824270109358e-05, '1983': 1.5952534283955961e-05, '1943': 1.3151747519905962e-05, 'sum': 0.0001036363130081303, '952': 1.5657900950816795e-05, '1072': 1.2103411296999594e-05, '41': 1.5732390125429474e-05, '1': 1.3450714320887729e-05, '1112': 1.532186325010382e-05, '1032': 1.1393306452872726e-05, '912': 1.4499854090189523e-05, '201': 1.9793583831055941e-05, '2814': 1.5385058285116069e-05, '992': 1.0497665010071754e-05, '2934': 1.4088118143041516e-05, '2854': 1.8540696608538027e-05, '1152': 1.9049221757476114e-05, '121': 1.5828726745497211e-05, '1863': 1.7697276530800235e-05, '241': 1.1696432423943615e-05, '161': 1.9176653006606983e-05, '2694': 1.1738080244400668e-05, '2894': 1.7474970896150978e-05, '1823': 1.6286994623470163e-05, '2023': 1.3649959041933014e-05, '2063': 1.9368167821086697e-05}"
1,X1,8
"{'2734': 0.00028081016062060372, '281': 0.00030523158275173044, '872': 0.00027775672351708635, '1783': 0.00028691721454379151, '2774': 0.00032659854405210355, '2654': 0.00033575782581465321, '81': 0.00038003035151632501, '1903': 0.00030370528547791765, '1983': 0.00033728542912285774, '1943': 0.00036171001993352548, 'sum': 0.010338288219645619, '952': 0.00036476382956607267, '1072': 0.00035102854017168286, '41': 0.00038918758655199782, '1': 0.00027470552595332265, '1112': 0.00033423134009353818, '1032': 0.00028233580669621003, '912': 0.00034949832916026936, '201': 0.00029454544419422747, '2814': 0.00028080754709662868, '992': 0.00028691274492302908, '2934': 0.00030370379536179823, '2854': 0.0002991251792991534, '1152': 0.00032202095462707803, '121': 0.00034339090052526444, '1863': 0.00033117781422333794, '241': 0.00032049437795649282, '161': 0.0003052290659979917, '2694': 0.00034186376433353871, '2894': 0.00033422985434299334, '1823': 0.00037086706433910879, '2023': 0.00034644647676032039, '2063': 0.00031591893057338896}"
"{'2734': 2.7087635842147265e-05, '281': 2.5348927871851014e-05, '872': 2.3322805082249373e-05, '1783': 2.6242877727221044e-05, '2774': 1.7592867303351554e-05, '2654': 2.053895519526836e-05, '81': 2.7168990895356251e-05, '1903': 2.0831808507780163e-05, '1983': 2.3487345059150358e-05, '1943': 2.8387239213365057e-05, 'sum': 0.00015194751042068712, '952': 2.1978615789648763e-05, '1072': 3.1047699326994204e-05, '41': 2.8953739676297245e-05, '1': 2.7572857067904823e-05, '1112': 2.3066754591306252e-05, '1032': 2.3424506369139996e-05, '912': 2.606131512437937e-05, '201': 2.1842772871359232e-05, '2814': 2.1195337466117587e-05, '992': 1.960886890643094e-05, '2934': 2.1640057160028487e-05, '2854': 2.1878375765209292e-05, '1152': 2.4610322920690432e-05, '121': 2.1799044246659555e-05, '1863': 2.3984509952167234e-05, '241': 2.5203519585585304e-05, '161': 1.9433685204284566e-05, '2694': 2.1541377303490022e-05, '2894': 1.7921589376547373e-05, '1823': 2.0809517050314876e-05, '2023': 3.0310178519801331e-05, '2063': 2.7059722582159478e-05}"
1,X1,9
"{'2734': 0.00056170746975112704, '281': 0.0005815423428430222, '872': 0.00055100976460380484, '1783': 0.00052199677011230958, '2774': 0.00060902643162989993, '2654': 0.00055711224558763206, '81': 0.00059986612468492244, '1903': 0.00056016596645349639, '1983': 0.00057544479786884037, '1943': 0.00057696046569617461, 'sum': 0.01906604189425707, '952': 0.00059681838465621697, '1072': 0.00061971573886694382, '41': 0.00058154803409706803, '1': 0.00048841644456842914, '1112': 0.0006426186955650337, '1032': 0.00050521103257779028, '912': 0.00063345848466269674, '201': 0.00062735898391110825, '2814': 0.00058306659484514962, '992': 0.00057085275766439732, '2934': 0.00062429929676000029, '2854': 0.00066247660652152263, '1152': 0.0006716336516547017, '121': 0.00060445602430263539, '1863': 0.00069759824255015705, '241': 0.00065177872311323877, '161': 0.0005372691681259312, '2694': 0.00061819224356440827, '2894': 0.00061054899415466932, '1823': 0.00059528639540076258, '2023': 0.00066247371723875408, '2063': 0.00058613112632883708}"
"{'2734': 3.7947012294424641e-05, '281': 2.5880619311655154e-05, '872': 2.9676708184019675e-05, '1783': 1.7287234759326886e-05, '2774': 2.9094138407166892e-05, '2654': 2.6104618409337928e-05, '81': 2.3157947519567844e-05, '1903': 2.4795313587729838e-05, '1983': 3.8643223895891365e-05, '1943': 2.0531683176705329e-05, 'sum': 0.00019090334029464654, '952': 3.8846665280141009e-05, '1072': 2.8808275220768419e-05, '41': 3.3412617636717688e-05, '1': 2.9051217964936824e-05, '1112': 3.7628646541382308e-05, '1032': 3.6896993039731121e-05, '912': 2.9380410498810742e-05, '201': 3.7500660985296292e-05, '2814': 2.5729480687049952e-05, '992': 2.4875246433450016e-05, '2934': 3.1213469399749329e-05, '2854': 3.9448069010260423e-05, '1152': 3.9135045255337533e-05, '121': 3.7831693036480089e-05, '1863': 3.5050060759003499e-05, '241': 3.0801092685284e-05, '161': 3.1978948501197172e-05, '2694': 3.1477189745534725e-05, '2894': 2.4267872444845755e-05, '1823': 2.6906187961972924e-05, '2023': 3.9948803183039674e-05, '2063': 3.8855162444385546e-05}"
1,X1,10
"{'2734': 0.0010687297724775579, '281': 0.0010317364450250018, '872': 0.00092561937880849372, '1783': 0.00090149616344684829, '2774': 0.00095616614654366126, '2654': 0.00086774791462199857, '81': 0.0010204863011542904, '1903': 0.00085005614796261251, '1983': 0.0010027896251382405, '1943': 0.00093525305917290479, 'sum': 0.030851500402939946, '952': 0.0010076155947325261, '1072': 0.00097063513730015407, '41': 0.00097707107258764546, '1': 0.00070860570504967322, '1112': 0.0010349522559217324, '1032': 0.00079057375612472623, '912': 0.0010896138724331792, '201': 0.0010365635971538723, '2814': 0.001017267641145736, '992': 0.00099476177772311013, '2934': 0.00093365909752288927, '2854': 0.0010092337278796262, '1152': 0.00097546779158476154, '121': 0.00094170118130645474, '1863': 0.00095295917095714489, '241': 0.00092240630673538695, '161': 0.00080986379792815765, '2694': 0.0010880130514698593, '2894': 0.0010188646510390466, '1823': 0.0010220864450706071, '2023': 0.00095937999063416531, '2063': 0.0010301236271564114}"
"{'2734': 6.185710696775208e-05, '281': 3.9546246678859235e-05, '872': 3.1604666807649594e-05, '1783': 3.5144559682713485e-05, '2774': 3.7087905870777525e-05, '2654': 4.359182307552503e-05, '81': 4.9352095260920088e-05, '1903': 2.9936267388414899e-05, '1983': 3.6510087177924833e-05, '1943': 2.5717819599231017e-05, 'sum': 0.00021207325161245165, '952': 4.1330583527380637e-05, '1072': 4.1760893959902584e-05, '41': 4.3514042291461596e-05, '1': 4.5444260893232399e-05, '1112': 4.3576717694340526e-05, '1032': 3.5870055898792153e-05, '912': 3.2957785025558003e-05, '201': 5.2263484969697184e-05, '2814': 4.2312560737088927e-05, '992': 4.0552845938479125e-05, '2934': 3.3795714369577426e-05, '2854': 4.5450946745343384e-05, '1152': 5.5993817011761458e-05, '121': 4.7486626077333937e-05, '1863': 5.2784252166948057e-05, '241': 4.3236192542893322e-05, '161': 2.9484562607715814e-05, '2694': 4.3409213252152926e-05, '2894': 3.40313683251874e-05, '1823': 3.9047164773040231e-05, '2023': 3.6589128787012601e-05, '2063': 4.2820477810141577e-05}"
1,X1,11
"{'2734': 0.0013635701849125325, '281': 0.0014201204758137465, '872': 0.0012535683374153451, '1783': 0.0012077394756488502, '2774': 0.0013727397395996376, '2654': 0.0012718954763840883, '81': 0.0014262432348914444, '1903': 0.0013040017744060605, '1983': 0.0013238481944426895, '1943': 0.0012948218500241637, 'sum': 0.042701239511370656, '952': 0.0015118143404833973, '1072': 0.0014033009705599398, '41': 0.001302462408784777, '1': 0.0010030363482655957, '1112': 0.0015576653415337205, '1032': 0.0011664850258966907, '912': 0.0013559464656282215, '201': 0.0014292968495283275, '2814': 0.0012520348478574305, '992': 0.0012978833139641211, '2934': 0.001380393170984462, '2854': 0.0013666367041878403, '1152': 0.0013391222688369452, '121': 0.0013360928278416395, '1863': 0.0013574632292147725, '241': 0.0014690254931338132, '161': 0.0010748186003183946, '2694': 0.0014873808104312047, '2894': 0.0013223295682109892, '1823': 0.0013467814133036882, '2023': 0.0014399866224266589, '2063': 0.0012627342424821109}"
"{'2734': 4.1315285229301048e-05, '281': 4.9800124072744853e-05, '872': 4.4360894496958256e-05, '1783': 4.4909777510870465e-05, '2774': 4.3413775359823824e-05, '2654': 4.4075802540074619e-05, '81': 5.4900030135615032e-05, '1903': 5.8323475853917431e-05, '1983': 5.2052119345170223e-05, '1943': 4.6682413094890304e-05, 'sum': 0.00023498237574703918, '952': 5.4965093913829533e-05, '1072': 4.5192025407674917e-05, '41': 3.9490461017981707e-05, '1': 3.2289949411296551e-05, '1112': 6.0448155558884406e-05, '1032': 3.60564638636945e-05, '912': 4.1796552896147903e-05, '201': 5.8688485025704365e-05, '2814': 3.9655434833481626e-05, '992': 4.5300826957113481e-05, '2934': 4.5851334199659346e-05, '2854': 5.3707389616793234e-05, '1152': 4.5885991430486013e-05, '121': 5.1655416961023352e-05, '1863': 4.3191488005685883e-05, '241': 5.5476314007198101e-05, '161': 3.3141580123975259e-05, '2694': 7.0923430130061761e-05, '2894': 4.6874324512261361e-05, '1823': 5.2512284181906395e-05, '2023': 5.6713690263188327e-05, '2063': 4.5285233515622499e-05}"
1,X1,12
"{'2734': 0.0016364994471108443, '281': 0.0015737282014206837, '872': 0.0015174210083817965, '1783': 0.001494913852136386, '2774': 0.0016155622372599808, '2654': 0.0015303020451315924, '81': 0.0016332657235723577, '1903': 0.0016960169029373087, '1983': 0.0017249779959552381, '1943': 0.0015705190598964691, 'sum': 0.051862685892142747, '952': 0.0016203932464122772, '1072': 0.0016863574886596517, '41': 0.0015592580158753616, '1': 0.0011877281726092885, '1112': 0.0017909474830192171, '1032': 0.0014209096920431445, '912': 0.0018021888405966916, '201': 0.0016783289672610792, '2814': 0.0015270897849021775, '992': 0.0016268289795047359, '2934': 0.0016735150956695801, '2854': 0.001652597664169183, '1152': 0.001750733011010054, '121': 0.0015624899686755317, '1863': 0.0018939322877773329, '241': 0.0016783129387094003, '161': 0.0013549815324184142, '2694': 0.0018070346773847153, '2894': 0.0016397137721804412, '1823': 0.0016043274663388729, '2023': 0.0017523216390001931, '2063': 0.0015994884061480039}"
"{'2734': 6.0835767463402199e-05, '281': 4.2620272688654435e-05, '872': 4.4534772420760834e-05, '1783': 5.086326923064613e-05, '2774': 5.0076208469705514e-05, '2654': 4.5437873578596294e-05, '81': 5.6266457614183471e-05, '1903': 5.8838228504408478e-05, '1983': 5.9939335068569987e-05, '1943': 3.8643404403067656e-05, 'sum': 0.00032235668710765391, '952': 5.0325222524371105e-05, '1072': 5.4102702180180725e-05, '41': 4.758735968207534e-05, '1': 4.7763655883316113e-05, '1112': 5.8511071412021976e-05, '1032': 4.7341433665244414e-05, '912': 4.33672248485152e-05, '201': 5.9621803612424283e-05, '2814': 4.5684181141980307e-05, '992': 5.4105884149524052e-05, '2934': 7.5343319697284555e-05, '2854': 6.4686515652004979e-05, '1152': 5.7081599721389687e-05, '121': 6.3120036172302884e-05, '1863': 4.8144493127396595e-05, '241': 5.239983304153778e-05, '161': 5.0888387344454489e-05, '2694': 4.7127695370544835e-05, '2894': 7.2769126432742565e-05, '1823': 6.7972820494335051e-05, '2023': 4.8882370950006088e-05, '2063': 6.2831374266590832e-05}"
1,X1,13
"{'2734': 0.0017670531698968262, '281': 0.0017257855623029172, '872': 0.0016646449686959386, '1783': 0.0015515499108005315, '2774': 0.0018297207076102494, '2654': 0.0016738262143917381, '81': 0.0016677133447956295, '1903': 0.0017257769766729325, '1983': 0.0018068001372739673, '1943': 0.0016615684609860182, 'sum': 0.055214651487767698, '952': 0.0017685795086435975, '1072': 0.0017869214701931924, '41': 0.0016111336357425899, '1': 0.0012642606307053939, '1112': 0.0017716438742354512, '1032': 0.0015301472798455507, '912': 0.0017379947123117745, '201': 0.0017227252188604324, '2814': 0.00169062131899409, '992': 0.0016432314354460687, '2934': 0.001768591714790091, '2854': 0.0018267172912601382, '1152': 0.0017624690604861825, '121': 0.0016631156962830574, '1863': 0.0020070733851753177, '241': 0.0019107328669633716, '161': 0.0014919449458830059, '2694': 0.0019933212839532643, '2894': 0.0018220783153083176, '1823': 0.0017166037927381695, '2023': 0.0018618275003973394, '2063': 0.0017884772038087248}"
"{'2734': 5.6255033490437795e-05, '281': 6.3649875233529992e-05, '872': 6.1839811090311345e-05, '1783': 5.577318051446634e-05, '2774': 5.4910067170225126e-05, '2654': 6.6858183258760532e-05, '81': 6.0745568450014255e-05, '1903': 5.9862923342825217e-05, '1983': 4.2682770376410134e-05, '1943': 4.3874191380324796e-05, 'sum': 0.00033966363823418071, '952': 5.4371735056577656e-05, '1072': 5.0551883437556112e-05, '41': 5.0071326127788216e-05, '1': 4.2433963595194249e-05, '1112': 6.070585452341095e-05, '1032': 5.5605529090731277e-05, '912': 3.8215554449095562e-05, '201': 5.1985688744094917e-05, '2814': 5.7201078668762026e-05, '992': 4.110719255858616e-05, '2934': 4.6560708681148685e-05, '2854': 8.2089010234553649e-05, '1152': 5.0969523387696938e-05, '121': 5.4434435004175809e-05, '1863': 6.2782941744949774e-05, '241': 4.3834735039492896e-05, '161': 5.7577572720735936e-05, '2694': 5.7077763830736816e-05, '2894': 4.5523544355223804e-05, '1823': 5.5384366654139481e-05, '2023': 4.64965283536707e-05, '2063': 6.4341211650448171e-05}"
1,X1,14
