"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018953620211074225, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 3.2124746786920649e-06, '1112': 9.6376201039866405e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 9.6374240360761946e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.284989871476826e-05, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 0.0}"
1,X1,5
"{'2734': 1.6062569461370769e-05, '281': 9.6374240360761946e-06, '872': 9.6376201039866405e-06, '1783': 2.2487518818754898e-05, '2774': 1.9274848072152389e-05, '2654': 3.2124746786920645e-05, '81': 9.6374240360761946e-06, '1903': 1.2850094782678704e-05, '1983': 6.4249493573841298e-06, '1943': 2.2487518818754898e-05, 'sum': 0.00062643805224644512, '952': 2.2487322750844452e-05, '1072': 1.6062569461370769e-05, '41': 2.8912468176139028e-05, '1': 1.6062373393460323e-05, '1112': 3.2124746786920649e-06, '1032': 2.2487518818754898e-05, '912': 2.2487714886665344e-05, '201': 1.6062569461370769e-05, '2814': 1.9274848072152389e-05, '992': 1.6062373393460323e-05, '2934': 4.8188492655754089e-05, '2854': 2.2487518818754898e-05, '1152': 1.9275044140062835e-05, '121': 1.9274848072152389e-05, '1863': 1.6062373393460323e-05, '241': 2.8912468176139028e-05, '161': 1.9275044140062835e-05, '2694': 1.6062373393460323e-05, '2894': 1.9275044140062835e-05, '1823': 1.2850094782678704e-05, '2023': 3.2124942854831095e-05, '2063': 2.891286031195992e-05}"
"{'2734': 7.869070523528173e-06, '281': 5.2459491829379314e-06, '872': 7.0220428231480104e-06, '1783': 8.3635394776016284e-06, '2774': 6.6872993127791606e-06, '2654': 7.1833117575522516e-06, '81': 5.2459491829379314e-06, '1903': 7.4959329728070905e-06, '1983': 4.4151241399565127e-06, '1943': 8.3635394776016284e-06, 'sum': 5.8456671057993804e-05, '952': 6.9397384642681253e-06, '1072': 7.869070523528173e-06, '41': 8.5667176022994556e-06, '1': 6.3350855001098509e-06, '1112': 3.2124746786920645e-06, '1032': 8.3635394776016268e-06, '912': 9.5779755287893642e-06, '201': 7.869070523528173e-06, '2814': 6.6872993127791606e-06, '992': 6.3350855001098517e-06, '2934': 1.3672080914761759e-05, '2854': 8.3635394776016284e-06, '1152': 8.1552967281672065e-06, '121': 6.6872993127791606e-06, '1863': 6.3350855001098509e-06, '241': 8.5667176022994556e-06, '161': 8.1552967281672082e-06, '2694': 6.3350855001098509e-06, '2894': 8.1552967281672065e-06, '1823': 7.4959329728070888e-06, '2023': 8.5667135176068308e-06, '2063': 1.0815267226680338e-05}"
1,X1,6
"{'2734': 7.6298695057630544e-05, '281': 6.1039067804813382e-05, '872': 4.5778136700391771e-05, '1783': 1.8311105668544771e-05, '2774': 3.6622770130634309e-05, '2654': 4.2727217078208923e-05, '81': 6.1038881540298462e-05, '1903': 4.2726285755634308e-05, '1983': 6.4092036336660388e-05, '1943': 3.6623142659664157e-05, 'sum': 0.0014984975568950176, '952': 5.4934807121753695e-05, '1072': 3.6622583866119382e-05, '41': 3.6623701453208925e-05, '1': 6.7142769694328308e-05, '1112': 4.5778695493936539e-05, '1032': 5.7986844331026079e-05, '912': 4.883110523223877e-05, '201': 5.4934620857238768e-05, '2814': 3.662295639514923e-05, '992': 4.5778509229421618e-05, '2934': 4.2726658284664155e-05, '2854': 5.4934993386268616e-05, '1152': 6.4091477543115613e-05, '121': 4.2727030813694003e-05, '1863': 4.8830918967723849e-05, '241': 4.5779068022966386e-05, '161': 3.662295639514923e-05, '2694': 4.5778322964906691e-05, '2894': 3.3571477979421614e-05, '1823': 3.0518695712089536e-05, '2023': 4.883110523223877e-05, '2063': 3.3570919185876846e-05}"
"{'2734': 1.3915865725590846e-05, '281': 1.4687374924313182e-05, '872': 8.7168769929681814e-06, '1783': 6.4169131449115275e-06, '2774': 1.0290197293528575e-05, '2654': 1.3358411942068706e-05, '81': 1.4003536200744859e-05, '1903': 8.9663739288507604e-06, '1983': 1.7974794582647632e-05, '1943': 1.2046205926673813e-05, 'sum': 5.3594811867543336e-05, '952': 1.3210799107088146e-05, '1072': 9.2886219166190199e-06, '41': 1.4281135753528867e-05, '1': 1.3933731704402594e-05, '1112': 1.1611028640712245e-05, '1032': 1.3630868787425852e-05, '912': 1.3720879469389652e-05, '201': 1.2446521958293258e-05, '2814': 1.1202581111776802e-05, '992': 1.0733261943349678e-05, '2934': 1.0937026057359106e-05, '2854': 1.3933345171677296e-05, '1152': 1.6255814478636468e-05, '121': 1.2603080023263043e-05, '1863': 1.2986236483784485e-05, '241': 1.3192366881909313e-05, '161': 1.1202581111776802e-05, '2694': 9.7771891783566429e-06, '2894': 1.2891675181704317e-05, '1823': 8.2843075949072687e-06, '2023': 1.3720879469389652e-05, '2063': 1.0361415874928991e-05}"
1,X1,7
"{'2734': 8.8508334010839468e-05, '281': 0.00010987091809511185, '872': 9.7662396728992459e-05, '1783': 8.2402396947145457e-05, '2774': 8.5456296801567078e-05, '2654': 7.6298695057630544e-05, '81': 0.00014039352536201477, '1903': 6.4090546220540998e-05, '1983': 0.0001220807433128357, '1943': 0.00010376721620559692, 'sum': 0.0032931151799857616, '952': 0.00010681962594389915, '1072': 9.4612222164869314e-05, '41': 0.00014649927761638536, '1': 8.2403700798749926e-05, '1112': 0.00014344761293614284, '1032': 0.00010071536526083946, '912': 9.4612967222928995e-05, '201': 0.00013429224636638538, '2814': 0.000100716482847929, '992': 0.00010681925341486931, '2934': 0.00010376852005720139, '2854': 0.00010071611031889916, '1152': 8.2402396947145457e-05, '121': 8.8507216423749918e-05, '1863': 0.00012818668183172121, '241': 0.00011597666889429092, '161': 8.8507402688264852e-05, '2694': 8.8507588952779773e-05, '2894': 9.7663328051567075e-05, '1823': 0.00013123741373419762, '2023': 0.00010987371351802721, '2063': 7.629832252860069e-05}"
"{'2734': 1.9035478201208818e-05, '281': 1.2986890812028239e-05, '872': 1.2046643065768969e-05, '1783': 1.2738798322621069e-05, '2774': 1.8996170009482524e-05, '2654': 1.3916123741563083e-05, '81': 1.7208923233761849e-05, '1903': 1.2891528965471891e-05, '1983': 1.7714288664019524e-05, '1943': 1.4754052151242927e-05, 'sum': 0.00010586671265044182, '952': 1.5890704166977161e-05, '1072': 1.8512338412568393e-05, '41': 2.0960338039018079e-05, '1': 1.730790211388258e-05, '1112': 2.2265228336975058e-05, '1032': 1.5515360363120651e-05, '912': 2.0522414649510895e-05, '201': 2.4895270634554654e-05, '2814': 1.8931507614321262e-05, '992': 1.4603984435676967e-05, '2934': 1.884081705944602e-05, '2854': 1.7865854530088782e-05, '1152': 1.2738657396486651e-05, '121': 1.564108999427272e-05, '1863': 2.2099086549964884e-05, '241': 1.8205397798053445e-05, '161': 1.6256061123330537e-05, '2694': 1.684849428346208e-05, '2894': 1.559406017782563e-05, '1823': 1.8406212715249386e-05, '2023': 2.1514556314690038e-05, '2063': 1.2426840603539065e-05}"
1,X1,8
"{'2734': 0.00018312595930183306, '281': 0.00022280915000010281, '872': 0.00019533671729732305, '1783': 0.00018617855530465022, '2774': 0.00018617874011397361, '2654': 0.00020754859433509411, '81': 0.0002350182316149585, '1903': 0.00024112808750942349, '1983': 0.00019839005835819989, '1943': 0.00020449301373446361, 'sum': 0.0069253995316103101, '952': 0.00024722936650505288, '1072': 0.00024418087123194708, '41': 0.00021365360153140499, '1': 0.0001922850526170805, '1112': 0.00027164882922079412, '1032': 0.00019228729215683415, '912': 0.00023196638212539256, '201': 0.00023807231918908655, '2814': 0.00022891434346092865, '992': 0.00022891751432325692, '2934': 0.00015871040668571367, '2854': 0.00022891136177349836, '1152': 0.00019228486489737407, '121': 0.00021670470450771973, '1863': 0.0002044967419351451, '241': 0.00024112528917612507, '161': 0.00016176095377886667, '2694': 0.00025333306548418476, '2894': 0.00023807064426364377, '1823': 0.00019533634476829321, '2023': 0.00025943900254787877, '2063': 0.00022586361010326072}"
"{'2734': 1.9806771677410546e-05, '281': 2.5160609906550804e-05, '872': 2.3267361172761728e-05, '1783': 2.052364879072757e-05, '2774': 2.0995535227868398e-05, '2654': 2.8150876596702222e-05, '81': 2.3550376400738157e-05, '1903': 3.2692758514667212e-05, '1983': 2.5393948675232581e-05, '1943': 2.1366915222975292e-05, 'sum': 0.00016862237348889782, '952': 2.6006076496322082e-05, '1072': 3.3144746359791062e-05, '41': 2.8532558766559915e-05, '1': 2.476861423340966e-05, '1112': 2.4045766038187714e-05, '1032': 2.9136322477958596e-05, '912': 2.4896718900897579e-05, '201': 2.6904409307337229e-05, '2814': 2.5778614922301012e-05, '992': 3.1592085745338047e-05, '2934': 2.597534914764968e-05, '2854': 1.8725425091043025e-05, '1152': 2.4368424870306005e-05, '121': 2.6004720449391711e-05, '1863': 2.9134943164861867e-05, '241': 2.782812710324247e-05, '161': 2.2265607498857837e-05, '2694': 2.3130399239686585e-05, '2894': 2.3394342900196972e-05, '1823': 2.2408218763974373e-05, '2023': 2.5005946858635147e-05, '2063': 2.9078396420697729e-05}"
1,X1,9
"{'2734': 0.00039987092313822361, '281': 0.00037850368098588658, '872': 0.00033270672283833844, '1783': 0.00039071760547813026, '2774': 0.0003907107107806951, '2654': 0.00044263505405979232, '81': 0.00043041477620135992, '1903': 0.00043955784203717483, '1983': 0.00043040621094405653, '1943': 0.00037545220111496748, 'sum': 0.013318064436316491, '952': 0.00050367970397928734, '1072': 0.00038766389479860663, '41': 0.00039070978091331198, '1': 0.00036018120445078237, '1112': 0.00044261286820983513, '1032': 0.00038460719661088661, '912': 0.00044261622097110378, '201': 0.00047925501567078752, '2814': 0.00039377468056045473, '992': 0.00035712954122573136, '2934': 0.00036934496019966898, '2854': 0.00034491635888116433, '1152': 0.00041820141195785253, '121': 0.00040292314515681936, '1863': 0.00053116052440600465, '241': 0.00050978452200070026, '161': 0.00044262069859541954, '2694': 0.00039376367931254208, '2894': 0.00043650580919347705, '1823': 0.00045788721763528883, '2023': 0.00049146372330142183, '2063': 0.0003662867718958296}"
"{'2734': 3.3582798876514912e-05, '281': 3.8514018019262715e-05, '872': 3.2086206216464244e-05, '1783': 4.1412762529470125e-05, '2774': 3.1447706487381569e-05, '2654': 5.8252235805087151e-05, '81': 5.0602328013952955e-05, '1903': 2.9251692816803159e-05, '1983': 4.0716176366732329e-05, '1943': 4.0423655673834348e-05, 'sum': 0.00019797071388409681, '952': 3.6767060370962199e-05, '1072': 4.0424277635207363e-05, '41': 2.9847733565933397e-05, '1': 3.0657281302296494e-05, '1112': 3.2517743314144896e-05, '1032': 3.5187118840664015e-05, '912': 3.7557054422848199e-05, '201': 3.8688894048893037e-05, '2814': 4.6349048883184934e-05, '992': 3.2633572566303144e-05, '2934': 3.8486382087225395e-05, '2854': 2.947418219047995e-05, '1152': 4.9387002788529458e-05, '121': 3.2371639642471923e-05, '1863': 3.7879200109901551e-05, '241': 3.4107499639772119e-05, '161': 4.3379800291460453e-05, '2694': 3.1472649716349636e-05, '2894': 3.1095370886867435e-05, '1823': 4.4411218527161568e-05, '2023': 3.2395636595323674e-05, '2063': 3.0367775672978674e-05}"
1,X1,10
"{'2734': 0.00065556986527027269, '281': 0.00069091844948400796, '872': 0.00062018612209756513, '1783': 0.00061377040631333858, '2774': 0.00071984721120986104, '2654': 0.00064912980183419824, '81': 0.00076164432194721153, '1903': 0.00068771521603737612, '1983': 0.00066520512490043124, '1943': 0.0006330483914720581, 'sum': 0.021186866846523787, '952': 0.00069414291187728703, '1072': 0.00065877015769824773, '41': 0.00062663717912264953, '1': 0.0005269866945271037, '1112': 0.0007230736281551225, '1032': 0.00055912753420048634, '912': 0.00068127003951782455, '201': 0.00064913097058275809, '2814': 0.00065234953868447949, '992': 0.00053662941699210355, '2934': 0.00063305094035489391, '2854': 0.00065877370070666075, '1152': 0.00069413073881725341, '121': 0.00059448181663786898, '1863': 0.00079701646188225011, '241': 0.00068126885698323975, '161': 0.00062341017703721792, '2694': 0.00076163959334065259, '2894': 0.0007230642031093961, '1823': 0.00065555435292863925, '2023': 0.00069091296570963771, '2063': 0.00066841013674428195}"
"{'2734': 5.7933099896974958e-05, '281': 4.577586106917856e-05, '872': 2.3934469883216576e-05, '1783': 4.4913436844836992e-05, '2774': 4.1930427471137033e-05, '2654': 4.6049336639075786e-05, '81': 4.8400856587222646e-05, '1903': 5.7935050044993574e-05, '1983': 4.9410343464644593e-05, '1943': 3.309550450035462e-05, 'sum': 0.00021798338764067188, '952': 5.6482433272480853e-05, '1072': 4.2182286227192017e-05, '41': 5.5229211306411228e-05, '1': 4.4843799973421637e-05, '1112': 5.5318884668555522e-05, '1032': 4.4368473057470894e-05, '912': 3.970213193251419e-05, '201': 4.7451064171599136e-05, '2814': 5.202276351084668e-05, '992': 4.5416150947252372e-05, '2934': 3.713065353177908e-05, '2854': 4.660812196344865e-05, '1152': 4.2859751458413572e-05, '121': 4.1469795099367902e-05, '1863': 5.7301593234292384e-05, '241': 3.8019687460469691e-05, '161': 4.0602621341579684e-05, '2694': 4.2650103413009621e-05, '2894': 4.4865842850683647e-05, '1823': 4.0406065836306864e-05, '2023': 3.8530149807119331e-05, '2063': 3.7212756436804662e-05}"
1,X1,11
"{'2734': 0.001010664482600987, '281': 0.00087624615989625456, '872': 0.00083960476040374483, '1783': 0.00080294898361898959, '2774': 0.00098927262297365814, '2654': 0.00087320607271976767, '81': 0.00094957208202686163, '1903': 0.0009434562642127275, '1983': 0.00091901925770798698, '1943': 0.00096177499508485196, 'sum': 0.029793860204517842, '952': 0.00091598400758812208, '1072': 0.00098928903171326956, '41': 0.00091597076971083879, '1': 0.00068078976037213581, '1112': 0.0010473237896803766, '1032': 0.00082433133793529127, '912': 0.0010350973607273772, '201': 0.0008854330575559288, '2814': 0.00088850133324740459, '992': 0.00092818078701384366, '2934': 0.00084265697805676611, '2854': 0.0010290338002960197, '1152': 0.00092515151191037144, '121': 0.00085488079930655663, '1863': 0.0011176002968568354, '241': 0.0010167875851038843, '161': 0.00074190566083416338, '2694': 0.00099233714863657943, '2894': 0.001041214683209546, '1823': 0.00098928304796572783, '2023': 0.0010198257950833067, '2063': 0.00094651593826711178}"
"{'2734': 4.8245700482338553e-05, '281': 2.8817162095066796e-05, '872': 4.4729148855467156e-05, '1783': 3.8955598874323344e-05, '2774': 3.8280972836708752e-05, '2654': 4.8369378285365208e-05, '81': 5.1013890507180393e-05, '1903': 4.3758520296330586e-05, '1983': 4.3528947205231073e-05, '1943': 3.0667002975279877e-05, 'sum': 0.00027278936595909339, '952': 6.2678652546157204e-05, '1072': 5.651835847205738e-05, '41': 5.0339247665257389e-05, '1': 4.1156368841375327e-05, '1112': 4.8810470263946513e-05, '1032': 4.2394067510676243e-05, '912': 4.0982896867792836e-05, '201': 5.7533723651514383e-05, '2814': 6.9014028339083915e-05, '992': 4.0765947975992003e-05, '2934': 4.2183725743158277e-05, '2854': 8.0919268911236963e-05, '1152': 6.5787691972423072e-05, '121': 4.9549258967094476e-05, '1863': 5.8661622372517997e-05, '241': 6.114538271196383e-05, '161': 7.4977901212824389e-05, '2694': 4.9922347211163325e-05, '2894': 4.9653355414772151e-05, '1823': 5.0650876971679389e-05, '2023': 4.4566457832711751e-05, '2063': 4.9455362935963299e-05}"
1,X1,12
"{'2734': 0.0011314245271741559, '281': 0.0011314278787100001, '872': 0.0012021877214704688, '1783': 0.0010477939779919229, '2774': 0.0011989809511425463, '2654': 0.0011732243828622526, '81': 0.0011860994211594133, '1903': 0.0012471961029069988, '1983': 0.0013244235673674236, '1943': 0.0011539481837596548, 'sum': 0.037334726633209935, '952': 0.001237568332151951, '1072': 0.0012536326509067102, '41': 0.0011249958586535957, '1': 0.00088382570998203993, '1112': 0.001269739418364081, '1032': 0.0010092337125618208, '912': 0.0011861066971170274, '201': 0.0011700272474339918, '2814': 0.001076761051081121, '992': 0.001173254448650895, '2934': 0.0010735574178397655, '2854': 0.0012697372646806272, '1152': 0.001105690764042696, '121': 0.0011957590406956641, '1863': 0.0012214876968707693, '241': 0.0012375478890087259, '161': 0.00096420764212349524, '2694': 0.001285810817008544, '2894': 0.0012793683593994693, '1823': 0.0010252872230730166, '2023': 0.0013051039024599288, '2063': 0.0011893162154592574}"
"{'2734': 5.5948208962922778e-05, '281': 5.9175601721255384e-05, '872': 6.3749278259216222e-05, '1783': 3.4098993457466477e-05, '2774': 7.151880468814888e-05, '2654': 4.5922930098688374e-05, '81': 5.71019376266565e-05, '1903': 4.2913454702754731e-05, '1983': 7.2864729940037544e-05, '1943': 6.6229059735115419e-05, 'sum': 0.00023990845169900049, '952': 6.4894924163958975e-05, '1072': 4.7516852662060367e-05, '41': 5.9167465747985058e-05, '1': 5.9348343297171968e-05, '1112': 7.0653360689366466e-05, '1032': 6.530220001566914e-05, '912': 6.3781066342419004e-05, '201': 6.4963652122455612e-05, '2814': 6.2727107608699008e-05, '992': 7.3825875837665162e-05, '2934': 7.2727645881531455e-05, '2854': 6.8944115943228836e-05, '1152': 4.9642872029891625e-05, '121': 6.6957313463748451e-05, '1863': 6.5751927882028063e-05, '241': 4.4047292672969072e-05, '161': 5.7712009756497956e-05, '2694': 6.1372586050186551e-05, '2894': 5.2140427737522802e-05, '1823': 3.8972748886085373e-05, '2023': 5.5538790873125814e-05, '2063': 5.7682478367291601e-05}"
1,X1,13
"{'2734': 0.0013192607962992041, '281': 0.0011206532624782994, '872': 0.0010473413451109082, '1783': 0.0011114807217381894, '2774': 0.0011878874414833263, '2654': 0.00112370174319949, '81': 0.0012001028429949657, '1903': 0.0012611974758328869, '1983': 0.0013650881708599627, '1943': 0.0012612066289875655, 'sum': 0.038620134443044664, '952': 0.0013223460962763056, '1072': 0.0012398070975905284, '41': 0.0011512043944094329, '1': 0.0009373506822157651, '1112': 0.0012703651562333107, '1032': 0.0010839872178621591, '912': 0.0012123016349505633, '201': 0.0013498358603101224, '2814': 0.0011512075725477189, '992': 0.0011420367081882432, '2934': 0.0011267715133726596, '2854': 0.0012856589281000197, '1152': 0.0011145269789267331, '121': 0.0012000989227090031, '1863': 0.0012764862214680762, '241': 0.00123372636444401, '161': 0.001209249411476776, '2694': 0.0013773506478173658, '2894': 0.0012612053222255781, '1823': 0.0012673344055656344, '2023': 0.0012367612274829299, '2063': 0.0011726014985470102}"
